# endpoint: api/purchase/v1/processpurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: ProcessPurchase  (Commerce_methods.txt; anchors: 0x180FA9AE7)
# wrapper : RecNet.Commerce :: ProcessPurchase(purchaseDetails: string, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::ProcessPurchase(System.String,System.String):	Method Body (x86 ASM):
		0x180FA9A20 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x180FA9B67: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180FA9B6E: Copies {'<>c' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x180FA9B71: Loads the method definition for managed method System.String RecNet.Commerce/<>c::<ProcessPurchase>b__24_0(System.String) as a constant "<ProcessPurchase>b__24_0"
		0x180FA9B78: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rcx
		0x180FA9B7B: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rdi
		0x180FA9B7E: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<System.String,System.String>)} with arguments [{'<>c' (type RecNet.Commerce/<>c)}, {'<ProcessPurchase>b__24_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180FA9B83: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FA9B8A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant32 in register rcx
		0x180FA9B91: [!] Sets static field RecNet.Commerce/<>c.<>9__24_0 to {'func' (type System.Func`2<System.String,System.String>)}
		0x180FA9B95: [!] Compares {'iPromise2' (type RecRoom.Async.IPromise)} and 0
		0x180FA9B98: Jumps to 0x180FA9C80 (which throws a NRE) if iPromise2 equals 0. Implicitly present in managed code, so ignored here.
		0x180FA9B9E: Loads the type definition for managed type RecRoom.Async.IPromise as a constant "IPromise" in rdx
		0x180FA9BA5: Copies {'<>9__24_0' (type System.Func`2<System.String,System.String>)} from rdi into r9
		0x180FA9BA8: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rsi into r8
		0x180FA9BAB: [!] Writes the constant 0x9 into operand 9 (type UInt64) in register rcx
		0x180FA9BB5: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rsi
		0x180FA9BB8: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FA9BBF: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180FA9BC6: Jumps to 0x180FA9BE0 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180FA9BE0 which is after end of current block @ 0x180FA9B95 (started at 0x180FA9B31)

		0x180FA9BC8: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180FA9BCF: Jumps to 0x180FA9BE0 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x180FA9BE0 which is after end of current block @ 0x180FA9B95 (started at 0x180FA9B31)

		0x180FA9BD1: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180FA9BD4: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180FA9BD9: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FA9BE0: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant42 in register rcx
		0x180FA9BE7: [!] Reads the static field System.Action RecNet.Commerce/<>c::<>9__24_1 into new local <>9__24_1
		0x180FA9BEB: [!] Compares {'<>9__24_1' (type System.Action)} and 0
		0x180FA9BEE: Jumps to 0x180FA9C50 if {'<>9__24_1' (type System.Action)} != 0 ;  - This is probably a goto, jumping to 0x180FA9C50 which is after end of current block @ 0x180FA9B95 (started at 0x180FA9B31)

		0x180FA9BF0: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180FA9BF7: Jumps to 0x180FA9C10 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180FA9C10 which is after end of current block @ 0x180FA9B95 (started at 0x180FA9B31)

		0x180FA9BF9: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__24_1' (type System.Action)}
		0x180FA9BFF: Jumps to 0x180FA9C10 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__24_1' (type System.Action)} ;  - This is probably a goto, jumping to 0x180FA9C10 which is after end of current block @ 0x180FA9B95 (started at 0x180FA9B31)

		0x180FA9C01: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180FA9C04: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180FA9C09: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FA9C10: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant48 in register rax
		0x180FA9C17: Loads the type definition for managed type System.Action as a constant "Action" in rcx
		0x180FA9C1E: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c2
		0x180FA9C21: [!] Allocates an instance of type System.Action and stores it as action in rax.

		0x180FA9C26: Loads the method definition for managed method System.Void RecNet.Commerce/<>c::<ProcessPurchase>b__24_1() as a constant "<ProcessPurchase>b__24_1"
		0x180FA9C30: Copies {'<>c2' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x180FA9C33: Copies {'action' (type System.Action)} from rax into rcx
		0x180FA9C36: Copies {'action' (type System.Action)} from rax into rdi
		0x180FA9C39: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action)} with arguments [{'<>c2' (type RecNet.Commerce/<>c)}, {'<ProcessPurchase>b__24_1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Action

		0x180FA9C3E: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180FA9C45: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant52 in register rcx
		0x180FA9C4C: [!] Sets static field RecNet.Commerce/<>c.<>9__24_1 to {'action' (type System.Action)}
		0x180FA9C50: [!] Compares {'<>c' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x180FA9C53: Jumps to 0x180FA9C80 (which throws a NRE) if <>c equals 0. Implicitly present in managed code, so ignored here.
		0x180FA9C55: Loads the type definition for managed type RecRoom.Async.IPromise as a constant "IPromise" in rdx
		0x180FA9C5C: Copies {'action' (type System.Action)} from rdi into r9
		0x180FA9C5F: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rsi into r8
		0x180FA9C62: [!] Writes the constant 0x3 into operand 3 (type UInt64) in register rcx
		0x180FA9C67: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant56
		0x180FA9C6C: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbp as new constant constant57
		0x180FA9C71: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rsi as new constant constant58
		0x180FA9C82: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: RecNet.Commerce
	static RecRoom.Async.IPromise ProcessPurchase(System.String purchaseDetails, System.String accessToken)
		BestHTTP.Forms.HTTPUrlEncodedForm hTTPUrlEncodedForm = new BestHTTP.Forms.HTTPUrlEncodedForm()

		hTTPUrlEncodedForm..ctor()

		hTTPUrlEncodedForm.AddField("purchaseDetails", purchaseDetails) //(String fieldName, String value)

		hTTPUrlEncodedForm.AddField("accessToken", accessToken) //(String fieldName, String value)

		RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> iPromise = RecNet.Core.SendRequest(2, 2, "api/purchase/v1/processpurchase", hTTPUrlEncodedForm, local8, local7) //(HTTPMethods method, Service service, String requestUri, HTTPUrlEncodedForm form, Boolean executeSerially, Boolean autoRetryOnTransientFailures)

		RecRoom.Async.IPromise iPromise2 = RecNet.PromiseExtensions.ExpectHttpStatusSuccess(iPromise) //(IPromise`1 apiCallPromise)
		System.Func`2<System.String,System.String> <>9__24_0 = RecNet.Commerce/<>c.<>9__24_0

		if (<>9__24_0 == 0)
		    RecNet.Commerce/<>c <>c = RecNet.Commerce/<>c.<>9
		    System.Func`2<System.String,System.String> func = new System.Func`2<System.String,System.String>()

		    func..ctor(<>c, {'<ProcessPurchase>b__24_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		    RecNet.Commerce/<>c.<>9__24_0 = func
		endif
        
		System.Action <>9__24_1 = RecNet.Commerce/<>c.<>9__24_1

		if (<>9__24_1 != 0)
            goto INSN_180FA9C50
        endif
		RecNet.Commerce/<>c <>c2 = RecNet.Commerce/<>c.<>9
		System.Action action = new System.Action()

		action..ctor(<>c2, {'<ProcessPurchase>b__24_1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		RecNet.Commerce/<>c.<>9__24_1 = action

		INSN_180FA9C50:
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x180FA9C39) is corrupt (Mismatched instance parameter. Expecting an instance of System.Func`2, actually {'action' (type System.Action)}) and cannot be created as IL. Aborting here.


