# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GJHOLAHHDPP :: LNEHKDMCCAC  (GJHOLAHHDPP_methods.txt; anchors: 0x1830F80EA)
# wrapper : GJHOLAHHDPP :: LNEHKDMCCAC(IJPGFMAJMOO: IEnumerable<long>, CGFIJPDBLBH: FAFLLPFLOCC) -> IEnumerator
Method: System.Collections.IEnumerator GJHOLAHHDPP::LNEHKDMCCAC(System.Collections.Generic.IEnumerable`1<System.Int64>,PEOFIHJBEMI/FAFLLPFLOCC):	Method Body (x86 ASM):
		0x1830F7ED0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1830F7FC2: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<JKILNFLBBGF> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1830F7FC9: Copies {'kEFIIIHFELK' (type GJHOLAHHDPP/KEFIIIHFELK)} from rdi into rdx
		0x1830F7FCC: Loads the method definition for managed method System.Boolean GJHOLAHHDPP/KEFIIIHFELK::<DeleteMessages>b__0(JKILNFLBBGF) as a constant "<DeleteMessages>b__0"
		0x1830F7FD3: Copies {'predicate' (type System.Predicate`1<JKILNFLBBGF>)} from rax into rcx
		0x1830F7FD6: Copies {'predicate' (type System.Predicate`1<JKILNFLBBGF>)} from rax into rbp
		0x1830F7FD9: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<JKILNFLBBGF>)} with arguments [{'kEFIIIHFELK' (type GJHOLAHHDPP/KEFIIIHFELK)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1830F7FDE: [!] Compares {'kDCCAIHDGBC' (type System.Collections.Generic.List`1<JKILNFLBBGF>)} and 0
		0x1830F7FE1: Jumps to 0x1830F8131 (which throws a NRE) if kDCCAIHDGBC equals 0. Implicitly present in managed code, so ignored here.
		0x1830F7FE7: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JKILNFLBBGF> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1830F7FEE: Copies {'predicate' (type System.Predicate`1<JKILNFLBBGF>)} from rbp into rdx
		0x1830F7FF1: Copies {'kDCCAIHDGBC' (type System.Collections.Generic.List`1<JKILNFLBBGF>)} from rbx into rcx
		0x1830F7FF4: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'kDCCAIHDGBC' (type System.Collections.Generic.List`1<JKILNFLBBGF>)} with arguments [{'predicate' (type System.Predicate`1<JKILNFLBBGF>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1830F7FF9: Loads the type definition for managed type GJHOLAHHDPP as a constant "GJHOLAHHDPP" in rcx
		0x1830F8000: Copies {'int32' (type System.Int32)} from rax into r14
		0x1830F8003: Loads the pointer to the static fields for GJHOLAHHDPP and stores it in constant25 in register rdx
		0x1830F800A: Loads the type definition for managed type System.Predicate`1<JKILNFLBBGF> as a constant "Predicate`1" in rcx
		0x1830F8011: [!] Reads the static field System.Collections.Generic.List`1<JKILNFLBBGF> GJHOLAHHDPP::EMHCALAIAHA into new local eMHCALAIAHA
		0x1830F8015: [!] Allocates an instance of type System.Predicate`1<JKILNFLBBGF> and stores it as predicate2 in rax.

		0x1830F801A: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<JKILNFLBBGF> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1830F8021: Copies {'kEFIIIHFELK' (type GJHOLAHHDPP/KEFIIIHFELK)} from rdi into rdx
		0x1830F8024: Loads the method definition for managed method System.Boolean GJHOLAHHDPP/KEFIIIHFELK::<DeleteMessages>b__1(JKILNFLBBGF) as a constant "<DeleteMessages>b__1"
		0x1830F802B: Copies {'predicate2' (type System.Predicate`1<JKILNFLBBGF>)} from rax into rcx
		0x1830F802E: Copies {'predicate2' (type System.Predicate`1<JKILNFLBBGF>)} from rax into rbp
		0x1830F8031: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<JKILNFLBBGF>)} with arguments [{'kEFIIIHFELK' (type GJHOLAHHDPP/KEFIIIHFELK)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1830F8036: [!] Compares {'eMHCALAIAHA' (type System.Collections.Generic.List`1<JKILNFLBBGF>)} and 0
		0x1830F8039: Jumps to 0x1830F8131 (which throws a NRE) if eMHCALAIAHA equals 0. Implicitly present in managed code, so ignored here.
		0x1830F803F: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JKILNFLBBGF> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1830F8046: Copies {'predicate2' (type System.Predicate`1<JKILNFLBBGF>)} from rbp into rdx
		0x1830F8049: Copies {'eMHCALAIAHA' (type System.Collections.Generic.List`1<JKILNFLBBGF>)} from rbx into rcx
		0x1830F804C: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'eMHCALAIAHA' (type System.Collections.Generic.List`1<JKILNFLBBGF>)} with arguments [{'predicate2' (type System.Predicate`1<JKILNFLBBGF>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1830F8051: [!] Compares {'int32' (type System.Int32)} and 0
		0x1830F8054: Jumps to 0x1830F807E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1830F8056: Loads the type definition for managed type GJHOLAHHDPP as a constant "GJHOLAHHDPP" in rcx
		0x1830F805D: Compares "{il2cpp field on {'GJHOLAHHDPP' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1830F8064: Jumps to 0x1830F8074 if "{il2cpp field on {'GJHOLAHHDPP' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1830F8066: Compares "{il2cpp field GJHOLAHHDPP->cctor_finished}" and 0
		0x1830F806D: Jumps to 0x1830F8074 if "{il2cpp field GJHOLAHHDPP->cctor_finished}" != 0

		0x1830F806F: Calls the il2cpp cctor for the type GJHOLAHHDPP
		0x1830F8076: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x1830F8079: [!] Calls static managed method System.Void GJHOLAHHDPP::DCNEIJEPCKA(GJHOLAHHDPP/BIJOFJLDNIK) with arguments [2]

		0x1830F807E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1830F8085: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1830F808C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1830F808F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1830F8092: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1830F8097: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1830F809A: Jumps to 0x1830F8131 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1830F80A0: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1830F80A4: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x1830F80A7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1830F80B1: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x1830F80B4: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x1830F80B9: Loads the type definition for managed type PEOFIHJBEMI as a constant "PEOFIHJBEMI" in rcx
		0x1830F80C0: Copies {'string' (type System.String)} from rax into rbx
		0x1830F80C3: Compares "{il2cpp field on {'PEOFIHJBEMI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1830F80CA: Jumps to 0x1830F80DA if "{il2cpp field on {'PEOFIHJBEMI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x1830F80DA which is after end of current block @ 0x1830F807E (started at 0x1830F8056)

		0x1830F80CC: Compares "{il2cpp field PEOFIHJBEMI->cctor_finished}" and 0
		0x1830F80D3: Jumps to 0x1830F80DA if "{il2cpp field PEOFIHJBEMI->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1830F80DA which is after end of current block @ 0x1830F807E (started at 0x1830F8056)

		0x1830F80D5: Calls the il2cpp cctor for the type PEOFIHJBEMI
		0x1830F80DA: Loads the string literal "api/messages/v3/delete" as a constant "constant46" in rcx
		0x1830F80E4: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x1830F80E7: Copies {'string' (type System.String)} from rbx into rdx
		0x1830F80EA: [!] Calls static managed method ANHHADAADKH<EIJMMOAELNH> PEOFIHJBEMI::HKOJOCOFHEG(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'aNHHADAADKH' (type ANHHADAADKH<EIJMMOAELNH>)}

		0x1830F80F2: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x1830F80F4: Copies {'aNHHADAADKH' (type ANHHADAADKH<EIJMMOAELNH>)} from rax into rcx
		0x1830F80F7: [!] Calls static managed method FDFGBMEHONB MKMGBJGGPMB::NAHAPMDHCED(ANHHADAADKH<EIJMMOAELNH>,System.Boolean) with arguments [{'aNHHADAADKH' (type ANHHADAADKH<EIJMMOAELNH>)}, {'local22' (type System.Int32)}] and stores the result in {'fDFGBMEHONB' (type FDFGBMEHONB)}

		0x1830F80FF: Copies {'CGFIJPDBLBH' (function parameter, type PEOFIHJBEMI/FAFLLPFLOCC)} from r15 into rdx
		0x1830F8102: Copies {'fDFGBMEHONB' (type FDFGBMEHONB)} from rax into rcx
		0x1830F8105: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant47
		0x1830F810A: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant48
		0x1830F810F: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant49
		0x1830F811C: [!] Calls static managed method System.Collections.IEnumerator MKMGBJGGPMB::ACOGIEKHMKC(FDFGBMEHONB,PEOFIHJBEMI/FAFLLPFLOCC) with arguments [{'fDFGBMEHONB' (type FDFGBMEHONB)}, {'CGFIJPDBLBH' (function parameter, type PEOFIHJBEMI/FAFLLPFLOCC)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x1830F811C: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x1830F8121: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant50
		0x1830F8126: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x1830F8130: [!] Returns {'local26' (type System.Int32)} from the function

		0x1830F8131: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: GJHOLAHHDPP
	static System.Collections.IEnumerator LNEHKDMCCAC(System.Collections.Generic.IEnumerable`1<System.Int64> IJPGFMAJMOO, PEOFIHJBEMI/FAFLLPFLOCC CGFIJPDBLBH)
		GJHOLAHHDPP/KEFIIIHFELK kEFIIIHFELK = new GJHOLAHHDPP/KEFIIIHFELK()

		kEFIIIHFELK..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(IJPGFMAJMOO) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    kEFIIIHFELK.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<JKILNFLBBGF> kDCCAIHDGBC = GJHOLAHHDPP.KDCCAIHDGBC
		    System.Predicate`1<JKILNFLBBGF> predicate = new System.Predicate`1<JKILNFLBBGF>()

		    predicate..ctor(kEFIIIHFELK, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = kDCCAIHDGBC.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<JKILNFLBBGF> eMHCALAIAHA = GJHOLAHHDPP.EMHCALAIAHA
		    System.Predicate`1<JKILNFLBBGF> predicate2 = new System.Predicate`1<JKILNFLBBGF>()

		    predicate2..ctor(kEFIIIHFELK, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = eMHCALAIAHA.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        GJHOLAHHDPP.DCNEIJEPCKA(2) //(BIJOFJLDNIK BNOCACCABKG)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    ANHHADAADKH<EIJMMOAELNH> aNHHADAADKH = PEOFIHJBEMI.HKOJOCOFHEG("api/messages/v3/delete", string, local19) //(String LKNNENOOOCD, String HIGBOFGGNCM, Boolean DCCCMGEFMKG)
		    ulong local22 = 0

		    FDFGBMEHONB fDFGBMEHONB = MKMGBJGGPMB.NAHAPMDHCED(aNHHADAADKH, local22) //(ANHHADAADKH PLDIJDELBGF, Boolean DDDIAEJLAKP)

		    System.Collections.IEnumerator iEnumerator = MKMGBJGGPMB.ACOGIEKHMKC(fDFGBMEHONB, CGFIJPDBLBH) //(FDFGBMEHONB OOLNGCNGGEE, FAFLLPFLOCC CGFIJPDBLBH)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x1830F8130) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


