# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PDLPKEGPCIN :: LDGICFOBIBD  (PDLPKEGPCIN_methods.txt; anchors: 0x1825757AA)
# wrapper : PDLPKEGPCIN :: LDGICFOBIBD(BNAELCNHLOM: IEnumerable<long>, HKFANNEFPNB: KEKIGCBJMNK) -> IEnumerator
Method: System.Collections.IEnumerator PDLPKEGPCIN::LDGICFOBIBD(System.Collections.Generic.IEnumerable`1<System.Int64>,JMGGGKGCBFG/KEKIGCBJMNK):	Method Body (x86 ASM):
		0x182575590 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182575699: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<MJBAEGHMJED>)} with arguments [{'bBIFAHADKCB' (type PDLPKEGPCIN/BBIFAHADKCB)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18257569E: [!] Compares {'gAMMFEDJGBN' (type System.Collections.Generic.List`1<MJBAEGHMJED>)} and 0
		0x1825756A1: Jumps to 0x1825757F1 (which throws a NRE) if gAMMFEDJGBN equals 0. Implicitly present in managed code, so ignored here.
		0x1825756A7: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MJBAEGHMJED> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1825756AE: Copies {'predicate' (type System.Predicate`1<MJBAEGHMJED>)} from rbp into rdx
		0x1825756B1: Copies {'gAMMFEDJGBN' (type System.Collections.Generic.List`1<MJBAEGHMJED>)} from rbx into rcx
		0x1825756B4: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'gAMMFEDJGBN' (type System.Collections.Generic.List`1<MJBAEGHMJED>)} with arguments [{'predicate' (type System.Predicate`1<MJBAEGHMJED>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1825756B9: Loads the type definition for managed type PDLPKEGPCIN as a constant "PDLPKEGPCIN" in rcx
		0x1825756C0: Copies {'int32' (type System.Int32)} from rax into r14
		0x1825756C3: Loads the pointer to the static fields for PDLPKEGPCIN and stores it in constant25 in register rdx
		0x1825756CA: Loads the type definition for managed type System.Predicate`1<MJBAEGHMJED> as a constant "Predicate`1" in rcx
		0x1825756D1: [!] Reads the static field System.Collections.Generic.List`1<MJBAEGHMJED> PDLPKEGPCIN::DDBFDPELBBD into new local dDBFDPELBBD
		0x1825756D5: [!] Allocates an instance of type System.Predicate`1<MJBAEGHMJED> and stores it as predicate2 in rax.

		0x1825756DA: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<MJBAEGHMJED> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1825756E1: Copies {'bBIFAHADKCB' (type PDLPKEGPCIN/BBIFAHADKCB)} from rdi into rdx
		0x1825756E4: Loads the method definition for managed method System.Boolean PDLPKEGPCIN/BBIFAHADKCB::<DeleteMessages>b__1(MJBAEGHMJED) as a constant "<DeleteMessages>b__1"
		0x1825756EB: Copies {'predicate2' (type System.Predicate`1<MJBAEGHMJED>)} from rax into rcx
		0x1825756EE: Copies {'predicate2' (type System.Predicate`1<MJBAEGHMJED>)} from rax into rbp
		0x1825756F1: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<MJBAEGHMJED>)} with arguments [{'bBIFAHADKCB' (type PDLPKEGPCIN/BBIFAHADKCB)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1825756F6: [!] Compares {'dDBFDPELBBD' (type System.Collections.Generic.List`1<MJBAEGHMJED>)} and 0
		0x1825756F9: Jumps to 0x1825757F1 (which throws a NRE) if dDBFDPELBBD equals 0. Implicitly present in managed code, so ignored here.
		0x1825756FF: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MJBAEGHMJED> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182575706: Copies {'predicate2' (type System.Predicate`1<MJBAEGHMJED>)} from rbp into rdx
		0x182575709: Copies {'dDBFDPELBBD' (type System.Collections.Generic.List`1<MJBAEGHMJED>)} from rbx into rcx
		0x18257570C: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'dDBFDPELBBD' (type System.Collections.Generic.List`1<MJBAEGHMJED>)} with arguments [{'predicate2' (type System.Predicate`1<MJBAEGHMJED>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182575711: [!] Compares {'int32' (type System.Int32)} and 0
		0x182575714: Jumps to 0x18257573E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x182575716: Loads the type definition for managed type PDLPKEGPCIN as a constant "PDLPKEGPCIN" in rcx
		0x18257571D: Compares "{il2cpp field on {'PDLPKEGPCIN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182575724: Jumps to 0x182575734 if "{il2cpp field on {'PDLPKEGPCIN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182575726: Compares "{il2cpp field PDLPKEGPCIN->cctor_finished}" and 0
		0x18257572D: Jumps to 0x182575734 if "{il2cpp field PDLPKEGPCIN->cctor_finished}" != 0

		0x18257572F: Calls the il2cpp cctor for the type PDLPKEGPCIN
		0x182575736: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x182575739: [!] Calls static managed method System.Void PDLPKEGPCIN::COJOFMMKKCF(PDLPKEGPCIN/DILAOLNEOAH) with arguments [2]

		0x18257573E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182575745: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x18257574C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18257574F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x182575752: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x182575757: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18257575A: Jumps to 0x1825757F1 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x182575760: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x182575764: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182575767: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x182575771: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x182575774: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x182575779: Loads the type definition for managed type JMGGGKGCBFG as a constant "JMGGGKGCBFG" in rcx
		0x182575780: Copies {'string' (type System.String)} from rax into rbx
		0x182575783: Compares "{il2cpp field on {'JMGGGKGCBFG' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18257578A: Jumps to 0x18257579A if "{il2cpp field on {'JMGGGKGCBFG' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x18257579A which is after end of current block @ 0x18257573E (started at 0x182575716)

		0x18257578C: Compares "{il2cpp field JMGGGKGCBFG->cctor_finished}" and 0
		0x182575793: Jumps to 0x18257579A if "{il2cpp field JMGGGKGCBFG->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18257579A which is after end of current block @ 0x18257573E (started at 0x182575716)

		0x182575795: Calls the il2cpp cctor for the type JMGGGKGCBFG
		0x18257579A: Loads the string literal "api/messages/v3/delete" as a constant "constant46" in rcx
		0x1825757A4: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x1825757A7: Copies {'string' (type System.String)} from rbx into rdx
		0x1825757AA: [!] Calls static managed method BKHPMHDEEIP<MFIFNNFGKBC> JMGGGKGCBFG::KNPFGNFIMDB(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'bKHPMHDEEIP' (type BKHPMHDEEIP<MFIFNNFGKBC>)}

		0x1825757B2: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x1825757B4: Copies {'bKHPMHDEEIP' (type BKHPMHDEEIP<MFIFNNFGKBC>)} from rax into rcx
		0x1825757B7: [!] Calls static managed method EDDKJIPNMLB HAOMLFEDHEH::APKCJMNHHCE(BKHPMHDEEIP<MFIFNNFGKBC>,System.Boolean) with arguments [{'bKHPMHDEEIP' (type BKHPMHDEEIP<MFIFNNFGKBC>)}, {'local22' (type System.Int32)}] and stores the result in {'eDDKJIPNMLB' (type EDDKJIPNMLB)}

		0x1825757BF: Copies {'HKFANNEFPNB' (function parameter, type JMGGGKGCBFG/KEKIGCBJMNK)} from r15 into rdx
		0x1825757C2: Copies {'eDDKJIPNMLB' (type EDDKJIPNMLB)} from rax into rcx
		0x1825757C5: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant47
		0x1825757CA: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant48
		0x1825757CF: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant49
		0x1825757DC: [!] Calls static managed method System.Collections.IEnumerator HAOMLFEDHEH::GMAKOGLIPKF(EDDKJIPNMLB,JMGGGKGCBFG/KEKIGCBJMNK) with arguments [{'eDDKJIPNMLB' (type EDDKJIPNMLB)}, {'HKFANNEFPNB' (function parameter, type JMGGGKGCBFG/KEKIGCBJMNK)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x1825757DC: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x1825757E1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant50
		0x1825757E6: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x1825757F0: [!] Returns {'local26' (type System.Int32)} from the function

		0x1825757F1: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: PDLPKEGPCIN
	static System.Collections.IEnumerator LDGICFOBIBD(System.Collections.Generic.IEnumerable`1<System.Int64> BNAELCNHLOM, JMGGGKGCBFG/KEKIGCBJMNK HKFANNEFPNB)
		PDLPKEGPCIN/BBIFAHADKCB bBIFAHADKCB = new PDLPKEGPCIN/BBIFAHADKCB()

		bBIFAHADKCB..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(BNAELCNHLOM) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    bBIFAHADKCB.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<MJBAEGHMJED> gAMMFEDJGBN = PDLPKEGPCIN.GAMMFEDJGBN
		    System.Predicate`1<MJBAEGHMJED> predicate = new System.Predicate`1<MJBAEGHMJED>()

		    predicate..ctor(bBIFAHADKCB, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = gAMMFEDJGBN.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<MJBAEGHMJED> dDBFDPELBBD = PDLPKEGPCIN.DDBFDPELBBD
		    System.Predicate`1<MJBAEGHMJED> predicate2 = new System.Predicate`1<MJBAEGHMJED>()

		    predicate2..ctor(bBIFAHADKCB, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = dDBFDPELBBD.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        PDLPKEGPCIN.COJOFMMKKCF(2) //(DILAOLNEOAH PEJPJDCPKNI)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    BKHPMHDEEIP<MFIFNNFGKBC> bKHPMHDEEIP = JMGGGKGCBFG.KNPFGNFIMDB("api/messages/v3/delete", string, local19) //(String KMANEIPIMID, String PLMCJDLPKKN, Boolean FKLJDDFHGLA)
		    ulong local22 = 0

		    EDDKJIPNMLB eDDKJIPNMLB = HAOMLFEDHEH.APKCJMNHHCE(bKHPMHDEEIP, local22) //(BKHPMHDEEIP PMCGAKMJKFF, Boolean MDIHMAIHDIJ)

		    System.Collections.IEnumerator iEnumerator = HAOMLFEDHEH.GMAKOGLIPKF(eDDKJIPNMLB, HKFANNEFPNB) //(EDDKJIPNMLB GDJKJKEPKOD, KEKIGCBJMNK HKFANNEFPNB)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x1825757F0) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


