# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ODJHFNLBIAE :: LFBCKLDJIGF  (ODJHFNLBIAE_methods.txt; anchors: 0x1866B4337, 0x1866B4394, 0x1866B443B, 0x1866B4468, 0x1866B4474, 0x1866B448A, 0x1866B449A, 0x1866B44AC, 0x1866B44C2, 0x1866B44CC, 0x1866B44FB, 0x1866B4510, 0x1866B452C, 0x1866B4544)
# wrapper : ODJHFNLBIAE :: LFBCKLDJIGF(ODOEMKBEONK: IEnumerable<long>) -> PGILFKJEHOF
Method: PGILFKJEHOF ODJHFNLBIAE::LFBCKLDJIGF(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1866B4170 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1866B452A jne short 00000001866B4531h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B452C call 0000000180792F80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4531 mov rax,[18A9C76E8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620477160 | None ||| N/A | N/A
		0x1866B4538 mov rax,[rax+0A8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 168 | None ||| N/A | N/A
		0x1866B453F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1866B4542 jmp short 00000001866B44D1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4544 call 00000001807F0280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4549 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method PGILFKJEHOF ODJHFNLBIAE::LFBCKLDJIGF(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x1866B454A
		Absolute End is at 0x1866B454A
		Identified Jump Destination addresses:

		0x1866B4175: Saves the content of rdi to the stack
		0x1866B417A: Compares {Unknown Global at 0x18AF6166E, first ten bytes are [29 0 76 205 20 10 112 96 29 0], or as chars " LÍ
p` "} and 0
		0x1866B4181: Copies {'ODOEMKBEONK' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1866B4184: Jumps to 0x1866B4251 if {Unknown Global at 0x18AF6166E, first ten bytes are [29 0 76 205 20 10 112 96 29 0], or as chars " LÍ
p` "} != 0

		0x1866B418A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1866B4191: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1866B4196: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866B419D: Initializes runtime metadata value 
		0x1866B41A2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866B41A9: Initializes runtime metadata value 
		0x1866B41AE: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866B41B5: Initializes runtime metadata value 
		0x1866B41BA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1866B41C1: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1866B41C6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866B41CD: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1866B41D2: Loads the method definition for managed method System.Boolean ODJHFNLBIAE/KFFNIBFNNOD::CFFMHBBNKNB(MDNEGNHLGPA) as a constant "CFFMHBBNKNB"
		0x1866B41D9: Initializes runtime metadata value System.Boolean ODJHFNLBIAE/KFFNIBFNNOD::CFFMHBBNKNB(MDNEGNHLGPA)
		0x1866B41DE: Loads the method definition for managed method System.Boolean ODJHFNLBIAE/KFFNIBFNNOD::LBDKKLDKNBE(MDNEGNHLGPA) as a constant "LBDKKLDKNBE"
		0x1866B41E5: Initializes runtime metadata value System.Boolean ODJHFNLBIAE/KFFNIBFNNOD::LBDKKLDKNBE(MDNEGNHLGPA)
		0x1866B41EA: Loads the type definition for managed type ODJHFNLBIAE/KFFNIBFNNOD as a constant "KFFNIBFNNOD" in rcx
		0x1866B41F1: Initializes runtime metadata value ODJHFNLBIAE/KFFNIBFNNOD
		0x1866B41F6: Loads the global generic method reference for method KOBHMKFALAP KOBHMKFALAP::GOPNCGLJKPL<RecNet.DeleteMessagesRequestDTO>(T) on type KOBHMKFALAP and stores the result in constant {'GOPNCGLJKPL' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866B41FD: Initializes runtime metadata value 
		0x1866B4202: Loads the type definition for managed type KOBHMKFALAP as a constant "KOBHMKFALAP" in rcx
		0x1866B4209: Initializes runtime metadata value KOBHMKFALAP
		0x1866B420E: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MDNEGNHLGPA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866B4215: Initializes runtime metadata value 
		0x1866B421A: Loads the type definition for managed type NIIIJMDBGHD as a constant "NIIIJMDBGHD" in rcx
		0x1866B4221: Initializes runtime metadata value NIIIJMDBGHD
		0x1866B4226: Loads the type definition for managed type ODJHFNLBIAE as a constant "ODJHFNLBIAE" in rcx
		0x1866B422D: Initializes runtime metadata value ODJHFNLBIAE
		0x1866B4232: Loads the type definition for managed type System.Predicate`1<MDNEGNHLGPA> as a constant "Predicate`1" in rcx
		0x1866B4239: Initializes runtime metadata value System.Predicate`1<MDNEGNHLGPA>
		0x1866B423E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x1866B4245: Initializes runtime metadata value api/messages/v3/delete
		0x1866B4251: Loads the type definition for managed type ODJHFNLBIAE/KFFNIBFNNOD as a constant "KFFNIBFNNOD" in rcx
		0x1866B4267: [!] Allocates an instance of type ODJHFNLBIAE/KFFNIBFNNOD and stores it as kFFNIBFNNOD in rax.

		0x1866B426C: Copies {'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)} from rax into rbx
		0x1866B426F: [!] Compares {'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)} and 0
		0x1866B4272: Jumps to 0x1866B4544 (which throws a NRE) if kFFNIBFNNOD equals 0. Implicitly present in managed code, so ignored here.
		0x1866B427A: Copies {'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)} from rax into rcx
		0x1866B427D: [!] Calls managed method System.Void System.Object::.ctor() on instance {'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)}

		0x1866B4282: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1866B4289: Copies {'ODOEMKBEONK' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1866B428C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'ODOEMKBEONK' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1866B4291: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1866B4298: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1866B429B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1866B429E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1866B42A3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1866B42A5: Jumps to 0x1866B44EB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1866B42AB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1866B42B2: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1866B42B7: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x1866B42BA: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x1866B42BD: Jumps to 0x1866B4544 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x1866B42C3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1866B42CA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1866B42CD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1866B42D0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1866B42D5: Loads the pointer to the field messagesToRemoveSet on {'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)} into register rcx
		0x1866B42D9: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1866B42DD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x1866B42E5: Loads the type definition for managed type ODJHFNLBIAE as a constant "ODJHFNLBIAE" in rax
		0x1866B42EC: Compares "{il2cpp field on {'ODJHFNLBIAE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866B42F3: Jumps to 0x1866B4304 if "{il2cpp field on {'ODJHFNLBIAE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1866B42F5: Copies {'ODJHFNLBIAE' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1866B42F8: Calls the il2cpp cctor for the type ODJHFNLBIAE
		0x1866B42FD: Loads the type definition for managed type ODJHFNLBIAE as a constant "ODJHFNLBIAE" in rax
		0x1866B430B: Loads the type definition for managed type System.Predicate`1<MDNEGNHLGPA> as a constant "Predicate`1" in rcx
		0x1866B4316: [!] Allocates an instance of type System.Predicate`1<MDNEGNHLGPA> and stores it as predicate in rax.

		0x1866B431B: Copies {'predicate' (type System.Predicate`1<MDNEGNHLGPA>)} from rax into rdi
		0x1866B431E: [!] Compares {'predicate' (type System.Predicate`1<MDNEGNHLGPA>)} and 0
		0x1866B4321: Jumps to 0x1866B4544 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x1866B4327: Loads the method definition for managed method System.Boolean ODJHFNLBIAE/KFFNIBFNNOD::CFFMHBBNKNB(MDNEGNHLGPA) as a constant "CFFMHBBNKNB"
		0x1866B4331: Copies {'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)} from rbx into rdx
		0x1866B4334: Copies {'predicate' (type System.Predicate`1<MDNEGNHLGPA>)} from rax into rcx
		0x1866B4337: [!] Calls managed method System.Void System.Data.Listeners`1/Func`2::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<MDNEGNHLGPA>)} with arguments [{'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)}, {'CFFMHBBNKNB' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Predicate`1<MDNEGNHLGPA>

		0x1866B433C: [!] Compares  and 0
		0x1866B433F: Jumps to 0x1866B4544 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1866B4345: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MDNEGNHLGPA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1866B434C: Copies {'predicate' (type System.Predicate`1<MDNEGNHLGPA>)} from rdi into rdx
		0x1866B4352: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<MDNEGNHLGPA>)} with arguments [{'predicate' (type System.Predicate`1<MDNEGNHLGPA>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<MDNEGNHLGPA>

		0x1866B4357: Loads the type definition for managed type ODJHFNLBIAE as a constant "ODJHFNLBIAE" in rcx
		0x1866B435E: Copies {'int32' (type System.Int32)} from rax into r14
		0x1866B4368: Loads the type definition for managed type System.Predicate`1<MDNEGNHLGPA> as a constant "Predicate`1" in rcx
		0x1866B436F: [!] Reads field method from {'predicate' (type System.Predicate`1<MDNEGNHLGPA>)} and stores in a new local {'method' (type System.IntPtr)}

		0x1866B4373: [!] Allocates an instance of type System.Predicate`1<MDNEGNHLGPA> and stores it as predicate2 in rax.

		0x1866B4378: Copies {'predicate2' (type System.Predicate`1<MDNEGNHLGPA>)} from rax into rdi
		0x1866B437B: [!] Compares {'predicate2' (type System.Predicate`1<MDNEGNHLGPA>)} and 0
		0x1866B437E: Jumps to 0x1866B4544 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x1866B4384: Loads the method definition for managed method System.Boolean ODJHFNLBIAE/KFFNIBFNNOD::LBDKKLDKNBE(MDNEGNHLGPA) as a constant "LBDKKLDKNBE"
		0x1866B438E: Copies {'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)} from rbx into rdx
		0x1866B4391: Copies {'predicate2' (type System.Predicate`1<MDNEGNHLGPA>)} from rax into rcx
		0x1866B4394: [!] Calls managed method System.Void System.Data.Listeners`1/Func`2::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<MDNEGNHLGPA>)} with arguments [{'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)}, {'LBDKKLDKNBE' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Predicate`1<MDNEGNHLGPA>

		0x1866B4399: [!] Compares {'method' (type System.IntPtr)} and 0
		0x1866B439C: Jumps to 0x1866B4544 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x1866B43A2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MDNEGNHLGPA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1866B43A9: Copies {'predicate2' (type System.Predicate`1<MDNEGNHLGPA>)} from rdi into rdx
		0x1866B43AC: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x1866B43AF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<MDNEGNHLGPA>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x1866B43B4: [!] Compares {'int32' (type System.Int32)} and 0
		0x1866B43B7: Jumps to 0x1866B43DC (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1866B43B9: Loads the type definition for managed type ODJHFNLBIAE as a constant "ODJHFNLBIAE" in rcx
		0x1866B43C0: [!] Reads field messagesToRemoveSet from {'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x1866B43C4: Compares "{il2cpp field on {'ODJHFNLBIAE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866B43CB: Jumps to 0x1866B43D2 if "{il2cpp field on {'ODJHFNLBIAE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1866B43CD: Calls the il2cpp cctor for the type ODJHFNLBIAE
		0x1866B43D4: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x1866B43D7: [!] Calls static managed method System.Void ODJHFNLBIAE::BCFEMDBPNBE(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x1866B43DC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866B43E3: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866B43EA: Jumps to 0x1866B43F1 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1866B43F1 which is after end of current block @ 0x1866B43DC (started at 0x1866B43B9)

		0x1866B43EC: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1866B43F1: Compares {Unknown Global at 0x18AF3BFEF, first ten bytes are [0 140 185 20 10 176 64 3 0 203], or as chars " ¹
°@ Ë"} and 0
		0x1866B43F8: Jumps to 0x1866B440D if {Unknown Global at 0x18AF3BFEF, first ten bytes are [0 140 185 20 10 176 64 3 0 203], or as chars " ¹
°@ Ë"} != 0 ;  - This is probably a goto, jumping to 0x1866B440D which is after end of current block @ 0x1866B43DC (started at 0x1866B43B9)

		0x1866B43FA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866B4401: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1866B440D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866B4414: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866B441B: Jumps to 0x1866B4422 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1866B4422 which is after end of current block @ 0x1866B43DC (started at 0x1866B43B9)

		0x1866B441D: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1866B4422: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x1866B4434: Loads the type definition for managed type KOBHMKFALAP as a constant "KOBHMKFALAP" in rcx
		0x1866B443B: [!] Allocates an instance of type KOBHMKFALAP and stores it as kOBHMKFALAP in rax.

		0x1866B4440: Copies {'kOBHMKFALAP' (type KOBHMKFALAP)} from rax into rdi
		0x1866B4443: [!] Compares {'kOBHMKFALAP' (type KOBHMKFALAP)} and 0
		0x1866B4446: Jumps to 0x1866B4544 (which throws a NRE) if kOBHMKFALAP equals 0. Implicitly present in managed code, so ignored here.
		0x1866B444C: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x1866B4453: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x1866B4459: Copies {'kFFNIBFNNOD' (type ODJHFNLBIAE/KFFNIBFNNOD)} from rbx into rdx
		0x1866B445C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x1866B4465: Copies {'kOBHMKFALAP' (type KOBHMKFALAP)} from rax into rcx
		0x1866B4468: [!] Calls managed method System.Void KOBHMKFALAP::.ctor(System.Net.Http.HttpMethod,AJJJFDJLDND,System.String) on instance {'kOBHMKFALAP' (type KOBHMKFALAP)} ;  - parameters do not match, but declaring type of method matches instance.

		0x1866B446D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1866B4474: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1866B4479: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1866B447C: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1866B447F: Jumps to 0x1866B4544 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1866B4487: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1866B448A: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::KAHELEMNBOD() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1866B448F: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1866B4493: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1866B4497: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1866B449F: Loads the global generic method reference for method KOBHMKFALAP KOBHMKFALAP::GOPNCGLJKPL<RecNet.DeleteMessagesRequestDTO>(T) on type KOBHMKFALAP and stores the result in constant {'GOPNCGLJKPL' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1866B44A6: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x1866B44A9: Copies {'kOBHMKFALAP' (type KOBHMKFALAP)} from rdi into rcx
		0x1866B44AC: [!] Calls managed method KOBHMKFALAP KOBHMKFALAP::GOPNCGLJKPL<RecNet.DeleteMessagesRequestDTO>(T) on instance {'kOBHMKFALAP' (type KOBHMKFALAP)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'kOBHMKFALAP2' (type KOBHMKFALAP)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1866B44B1: [!] Compares {'kOBHMKFALAP2' (type KOBHMKFALAP)} and 0
		0x1866B44B4: Jumps to 0x1866B4544 (which throws a NRE) if kOBHMKFALAP2 equals 0. Implicitly present in managed code, so ignored here.
		0x1866B44BD: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x1866B44BF: Copies {'kOBHMKFALAP2' (type KOBHMKFALAP)} from rax into rcx
		0x1866B44C2: [!] Calls managed method System.Threading.Tasks.Task KOBHMKFALAP::IPDCNJKDFHK(System.Threading.CancellationToken) on instance {'kOBHMKFALAP2' (type KOBHMKFALAP)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1866B44C9: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1866B44CC: [!] Calls static managed method PGILFKJEHOF OICFJEGHKPE::PHMNLIKNKCH(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'pGILFKJEHOF' (type PGILFKJEHOF)}


		Potential Loop Start (0x1866B44D1):
		0x1866B44D1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x1866B44D6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x1866B44DB: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x1866B44E0: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x1866B44EA: [!] Returns {'pGILFKJEHOF' (type PGILFKJEHOF)} from the function

		0x1866B44EB: Loads the type definition for managed type NIIIJMDBGHD as a constant "NIIIJMDBGHD" in rcx
		0x1866B44F2: Compares "{il2cpp field on {'NIIIJMDBGHD' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866B44F9: Jumps to 0x1866B4500 if "{il2cpp field on {'NIIIJMDBGHD' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1866B4500 which is after end of current block @ 0x1866B43DC (started at 0x1866B43B9)

		0x1866B44FB: Calls the il2cpp cctor for the type NIIIJMDBGHD
		0x1866B4500: Compares {Unknown Global at 0x18AF3684C, first ten bytes are [160 82 0 0 10 83 0 0 128 185], or as chars " R  
S  ¹"} and 0
		0x1866B4507: Jumps to 0x1866B451C if {Unknown Global at 0x18AF3684C, first ten bytes are [160 82 0 0 10 83 0 0 128 185], or as chars " R  
S  ¹"} != 0 ;  - This is probably a goto, jumping to 0x1866B451C which is after end of current block @ 0x1866B43DC (started at 0x1866B43B9)

		0x1866B4509: Loads the type definition for managed type NIIIJMDBGHD as a constant "NIIIJMDBGHD" in rcx
		0x1866B4510: Initializes runtime metadata value NIIIJMDBGHD
		0x1866B451C: Loads the type definition for managed type NIIIJMDBGHD as a constant "NIIIJMDBGHD" in rcx
		0x1866B4523: Compares "{il2cpp field on {'NIIIJMDBGHD' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866B452A: Jumps to 0x1866B4531 if "{il2cpp field on {'NIIIJMDBGHD' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1866B4531 which is after end of current block @ 0x1866B43DC (started at 0x1866B43B9)

		0x1866B452C: Calls the il2cpp cctor for the type NIIIJMDBGHD
