# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LNNIHHNMJMA :: ELMCKAHHMOL  (LNNIHHNMJMA_methods.txt; anchors: 0x185AD47B9, 0x185AD47DB, 0x185AD47F1, 0x185AD4800, 0x185AD4812, 0x185AD4826, 0x185AD4844, 0x185AD4854, 0x185AD486C, 0x185AD488A, 0x185AD489B, 0x185AD48AB, 0x185AD48C6, 0x185AD48E7, 0x185AD48F8, 0x185AD4908, 0x185AD4923, 0x185AD4941, 0x185AD494B, 0x185AD4957, 0x185AD4983, 0x185AD498F, 0x185AD49A5, 0x185AD49B5, 0x185AD49C4, 0x185AD49D2, 0x185AD49E8, 0x185AD49F2, 0x185AD4A21, 0x185AD4A36, 0x185AD4A52, 0x185AD4A6A)
# wrapper : LNNIHHNMJMA :: ELMCKAHHMOL(BFBOOMMIOJI: IEnumerable<long>) -> CPOBDANHFCI
Method: CPOBDANHFCI LNNIHHNMJMA::ELMCKAHHMOL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185AD46F0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185AD46FA: Compares {Unknown Global at 0x189BB3542, first ten bytes are [25 0 99 142 25 0 172 40 12 9], or as chars " c ¬(	"} and 0
		0x185AD4701: Copies {'BFBOOMMIOJI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x185AD4704: Jumps to 0x185AD47C5 if {Unknown Global at 0x189BB3542, first ten bytes are [25 0 99 142 25 0 172 40 12 9], or as chars " c ¬(	"} != 0

		0x185AD470A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185AD4711: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x185AD4716: Loads the method definition for managed method System.Boolean LNNIHHNMJMA/ECDMGGKJGCE::LFHCKCELLKD(PIHCEAFDMLP) as a constant "LFHCKCELLKD"
		0x185AD471D: Initializes runtime metadata value System.Boolean LNNIHHNMJMA/ECDMGGKJGCE::LFHCKCELLKD(PIHCEAFDMLP)
		0x185AD4722: Loads the method definition for managed method System.Boolean LNNIHHNMJMA/ECDMGGKJGCE::OFKAOLGMPCN(PIHCEAFDMLP) as a constant "OFKAOLGMPCN"
		0x185AD4729: Initializes runtime metadata value System.Boolean LNNIHHNMJMA/ECDMGGKJGCE::OFKAOLGMPCN(PIHCEAFDMLP)
		0x185AD472E: Loads the type definition for managed type LNNIHHNMJMA/ECDMGGKJGCE as a constant "ECDMGGKJGCE" in rcx
		0x185AD4735: Initializes runtime metadata value LNNIHHNMJMA/ECDMGGKJGCE
		0x185AD473A: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185AD4741: Initializes runtime metadata value 
		0x185AD4746: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185AD474D: Initializes runtime metadata value 
		0x185AD4752: Loads the type definition for managed type FBEIGKILPLF as a constant "FBEIGKILPLF" in rcx
		0x185AD4759: Initializes runtime metadata value FBEIGKILPLF
		0x185AD475E: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185AD4765: Initializes runtime metadata value 
		0x185AD476A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185AD4771: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x185AD4776: Loads the type definition for managed type LNNIHHNMJMA as a constant "LNNIHHNMJMA" in rcx
		0x185AD477D: Initializes runtime metadata value LNNIHHNMJMA
		0x185AD4782: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PIHCEAFDMLP> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185AD4789: Initializes runtime metadata value 
		0x185AD478E: Loads the type definition for managed type MPIPLLEDADB as a constant "MPIPLLEDADB" in rcx
		0x185AD4795: Initializes runtime metadata value MPIPLLEDADB
		0x185AD479A: Loads the global generic method reference for method System.String NEBENMNLOEJ::PIFEGBKEAOI<RecNet.DeleteMessagesRequestDTO>(T) on type NEBENMNLOEJ and stores the result in constant {'PIFEGBKEAOI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185AD47A1: Initializes runtime metadata value 
		0x185AD47A6: Loads the type definition for managed type System.Predicate`1<PIHCEAFDMLP> as a constant "Predicate`1" in rcx
		0x185AD47AD: Initializes runtime metadata value System.Predicate`1<PIHCEAFDMLP>
		0x185AD47B2: Loads the string literal "api/messages/v3/delete" as a constant "constant17" in rcx
		0x185AD47B9: Initializes runtime metadata value api/messages/v3/delete
		0x185AD47C5: Loads the type definition for managed type LNNIHHNMJMA/ECDMGGKJGCE as a constant "ECDMGGKJGCE" in rcx
		0x185AD47DB: [!] Allocates an instance of type LNNIHHNMJMA/ECDMGGKJGCE and stores it as eCDMGGKJGCE in rax.

		0x185AD47E0: Copies {'eCDMGGKJGCE' (type LNNIHHNMJMA/ECDMGGKJGCE)} from rax into rbx
		0x185AD47E3: [!] Compares {'eCDMGGKJGCE' (type LNNIHHNMJMA/ECDMGGKJGCE)} and 0
		0x185AD47E6: Jumps to 0x185AD4A6A (which throws a NRE) if eCDMGGKJGCE equals 0. Implicitly present in managed code, so ignored here.
		0x185AD47EE: Copies {'eCDMGGKJGCE' (type LNNIHHNMJMA/ECDMGGKJGCE)} from rax into rcx
		0x185AD47F1: [!] Calls managed method System.Void System.Object::.ctor() on instance {'eCDMGGKJGCE' (type LNNIHHNMJMA/ECDMGGKJGCE)}

		0x185AD47F6: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185AD47FD: Copies {'BFBOOMMIOJI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x185AD4800: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'BFBOOMMIOJI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AD4805: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185AD480C: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185AD480F: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x185AD4812: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AD4817: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185AD4819: Jumps to 0x185AD4A11 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185AD481F: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185AD4826: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185AD482B: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x185AD482E: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x185AD4831: Jumps to 0x185AD4A6A (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x185AD4837: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185AD483E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185AD4841: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185AD4844: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AD4849: Loads the pointer to the field messagesToRemoveSet on {'eCDMGGKJGCE' (type LNNIHHNMJMA/ECDMGGKJGCE)} into register rcx
		0x185AD484D: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'eCDMGGKJGCE' (type LNNIHHNMJMA/ECDMGGKJGCE)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185AD4851: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x185AD4859: Loads the type definition for managed type LNNIHHNMJMA as a constant "LNNIHHNMJMA" in rax
		0x185AD4860: Compares "{il2cpp field LNNIHHNMJMA->cctor_finished}" and 0
		0x185AD4867: Jumps to 0x185AD4878 if "{il2cpp field LNNIHHNMJMA->cctor_finished}" != 0

		0x185AD4869: Copies {'LNNIHHNMJMA' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185AD486C: Calls the il2cpp cctor for the type LNNIHHNMJMA
		0x185AD4871: Loads the type definition for managed type LNNIHHNMJMA as a constant "LNNIHHNMJMA" in rax
		0x185AD4878: Loads the pointer to the static fields for LNNIHHNMJMA and stores it in constant31 in register rax
		0x185AD487F: Loads the type definition for managed type System.Predicate`1<PIHCEAFDMLP> as a constant "Predicate`1" in rcx
		0x185AD4886: [!] Reads the static field System.Collections.Generic.List`1<PIHCEAFDMLP> LNNIHHNMJMA::LEBMFLPIKMP into new local lEBMFLPIKMP
		0x185AD488A: [!] Allocates an instance of type System.Predicate`1<PIHCEAFDMLP> and stores it as predicate in rax.

		0x185AD488F: Copies {'predicate' (type System.Predicate`1<PIHCEAFDMLP>)} from rax into rdi
		0x185AD4892: [!] Compares {'predicate' (type System.Predicate`1<PIHCEAFDMLP>)} and 0
		0x185AD4895: Jumps to 0x185AD4A6A (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x185AD489B: Loads the method definition for managed method System.Boolean LNNIHHNMJMA/ECDMGGKJGCE::LFHCKCELLKD(PIHCEAFDMLP) as a constant "LFHCKCELLKD"
		0x185AD48A5: Copies {'eCDMGGKJGCE' (type LNNIHHNMJMA/ECDMGGKJGCE)} from rbx into rdx
		0x185AD48A8: Copies {'predicate' (type System.Predicate`1<PIHCEAFDMLP>)} from rax into rcx
		0x185AD48AB: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<PIHCEAFDMLP>)} ;  - Failed to resolve any matching method (there are 2 at this address - RecRoom.Systems.PlayerRoles.RoleManagerBase`5/NONEICNPJJD::.ctor, System.Data.Listeners`1/Func`2::.ctor).

		0x185AD48B0: [!] Compares {'lEBMFLPIKMP' (type System.Collections.Generic.List`1<PIHCEAFDMLP>)} and 0
		0x185AD48B3: Jumps to 0x185AD4A6A (which throws a NRE) if lEBMFLPIKMP equals 0. Implicitly present in managed code, so ignored here.
		0x185AD48B9: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PIHCEAFDMLP> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185AD48C0: Copies {'predicate' (type System.Predicate`1<PIHCEAFDMLP>)} from rdi into rdx
		0x185AD48C3: Copies {'lEBMFLPIKMP' (type System.Collections.Generic.List`1<PIHCEAFDMLP>)} from rsi into rcx
		0x185AD48C6: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'lEBMFLPIKMP' (type System.Collections.Generic.List`1<PIHCEAFDMLP>)} with arguments [{'predicate' (type System.Predicate`1<PIHCEAFDMLP>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AD48CB: Loads the type definition for managed type LNNIHHNMJMA as a constant "LNNIHHNMJMA" in rcx
		0x185AD48D2: Copies {'int32' (type System.Int32)} from rax into r14
		0x185AD48D5: Loads the pointer to the static fields for LNNIHHNMJMA and stores it in constant38 in register rdx
		0x185AD48DC: Loads the type definition for managed type System.Predicate`1<PIHCEAFDMLP> as a constant "Predicate`1" in rcx
		0x185AD48E3: [!] Reads the static field System.Collections.Generic.List`1<PIHCEAFDMLP> LNNIHHNMJMA::IHGCFFEOGHJ into new local iHGCFFEOGHJ
		0x185AD48E7: [!] Allocates an instance of type System.Predicate`1<PIHCEAFDMLP> and stores it as predicate2 in rax.

		0x185AD48EC: Copies {'predicate2' (type System.Predicate`1<PIHCEAFDMLP>)} from rax into rdi
		0x185AD48EF: [!] Compares {'predicate2' (type System.Predicate`1<PIHCEAFDMLP>)} and 0
		0x185AD48F2: Jumps to 0x185AD4A6A (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x185AD48F8: Loads the method definition for managed method System.Boolean LNNIHHNMJMA/ECDMGGKJGCE::OFKAOLGMPCN(PIHCEAFDMLP) as a constant "OFKAOLGMPCN"
		0x185AD4902: Copies {'eCDMGGKJGCE' (type LNNIHHNMJMA/ECDMGGKJGCE)} from rbx into rdx
		0x185AD4905: Copies {'predicate2' (type System.Predicate`1<PIHCEAFDMLP>)} from rax into rcx
		0x185AD4908: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<PIHCEAFDMLP>)} ;  - Failed to resolve any matching method (there are 2 at this address - RecRoom.Systems.PlayerRoles.RoleManagerBase`5/NONEICNPJJD::.ctor, System.Data.Listeners`1/Func`2::.ctor).

		0x185AD490D: [!] Compares {'iHGCFFEOGHJ' (type System.Collections.Generic.List`1<PIHCEAFDMLP>)} and 0
		0x185AD4910: Jumps to 0x185AD4A6A (which throws a NRE) if iHGCFFEOGHJ equals 0. Implicitly present in managed code, so ignored here.
		0x185AD4916: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PIHCEAFDMLP> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185AD491D: Copies {'predicate2' (type System.Predicate`1<PIHCEAFDMLP>)} from rdi into rdx
		0x185AD4920: Copies {'iHGCFFEOGHJ' (type System.Collections.Generic.List`1<PIHCEAFDMLP>)} from rsi into rcx
		0x185AD4923: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'iHGCFFEOGHJ' (type System.Collections.Generic.List`1<PIHCEAFDMLP>)} with arguments [{'predicate2' (type System.Predicate`1<PIHCEAFDMLP>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AD4928: [!] Compares {'int32' (type System.Int32)} and 0
		0x185AD492B: Jumps to 0x185AD4950 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185AD492D: Loads the type definition for managed type LNNIHHNMJMA as a constant "LNNIHHNMJMA" in rcx
		0x185AD4934: [!] Reads field messagesToRemoveSet from {'eCDMGGKJGCE' (type LNNIHHNMJMA/ECDMGGKJGCE)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x185AD4938: Compares "{il2cpp field LNNIHHNMJMA->cctor_finished}" and 0
		0x185AD493F: Jumps to 0x185AD4946 if "{il2cpp field LNNIHHNMJMA->cctor_finished}" != 0

		0x185AD4941: Calls the il2cpp cctor for the type LNNIHHNMJMA
		0x185AD4948: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x185AD494B: [!] Calls static managed method System.Void LNNIHHNMJMA::JMAKOJNPIDH(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x185AD4950: Loads the type definition for managed type MPIPLLEDADB as a constant "MPIPLLEDADB" in rcx
		0x185AD4957: [!] Allocates an instance of type MPIPLLEDADB and stores it as mPIPLLEDADB in rax.

		0x185AD495C: Copies {'mPIPLLEDADB' (type MPIPLLEDADB)} from rax into rbx
		0x185AD495F: [!] Compares {'mPIPLLEDADB' (type MPIPLLEDADB)} and 0
		0x185AD4962: Jumps to 0x185AD4A6A (which throws a NRE) if mPIPLLEDADB equals 0. Implicitly present in managed code, so ignored here.
		0x185AD4968: Loads the string literal "api/messages/v3/delete" as a constant "constant50" in r9
		0x185AD496F: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x185AD4975: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x185AD4977: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local17
		0x185AD4980: Copies {'mPIPLLEDADB' (type MPIPLLEDADB)} from rax into rcx
		0x185AD4983: [!] Calls managed method System.Void MPIPLLEDADB::.ctor(BestHTTP.HTTPMethods,JDBJKPMBIMC,System.String) on instance {'mPIPLLEDADB' (type MPIPLLEDADB)} with arguments [2, 1, "api/messages/v3/delete"]

		0x185AD4988: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185AD498F: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185AD4994: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rdi
		0x185AD4997: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185AD499A: Jumps to 0x185AD4A6A (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185AD49A2: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185AD49A5: [!] Calls managed method System.Void System.Object::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} ;  - Leftover parameters detected, but first few match.

		0x185AD49AA: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185AD49AE: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185AD49B2: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185AD49BA: Loads the global generic method reference for method System.String NEBENMNLOEJ::PIFEGBKEAOI<RecNet.DeleteMessagesRequestDTO>(T) on type NEBENMNLOEJ and stores the result in constant {'PIFEGBKEAOI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185AD49C1: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rdi into rcx
		0x185AD49C4: [!] Calls static managed method System.String NEBENMNLOEJ::PIFEGBKEAOI<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AD49CC: Copies {'string' (type System.String)} from rax into rdx
		0x185AD49CF: Copies {'mPIPLLEDADB' (type MPIPLLEDADB)} from rbx into rcx
		0x185AD49D2: [!] Calls managed method MPIPLLEDADB MPIPLLEDADB::DEACODPGFNO(System.String) on instance {'mPIPLLEDADB' (type MPIPLLEDADB)} with arguments [{'string' (type System.String)}] and stores the result in {'mPIPLLEDADB2' (type MPIPLLEDADB)}

		0x185AD49D7: [!] Compares {'mPIPLLEDADB2' (type MPIPLLEDADB)} and 0
		0x185AD49DA: Jumps to 0x185AD4A6A (which throws a NRE) if mPIPLLEDADB2 equals 0. Implicitly present in managed code, so ignored here.
		0x185AD49E3: Clears register rdx, yielding zero-local {'local24' (type System.Int32)}
		0x185AD49E5: Copies {'mPIPLLEDADB2' (type MPIPLLEDADB)} from rax into rcx
		0x185AD49E8: [!] Calls managed method System.Threading.Tasks.Task MPIPLLEDADB::DEPEPLEEKHM(System.Threading.CancellationToken) on instance {'mPIPLLEDADB2' (type MPIPLLEDADB)} with arguments [{'local24' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185AD49EF: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185AD49F2: [!] Calls static managed method CPOBDANHFCI NAHNJHJNADD::NACCMNLLNIF(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'cPOBDANHFCI' (type CPOBDANHFCI)}


		Potential Loop Start (0x185AD49F7):
		0x185AD49F7: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant58
		0x185AD49FC: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant59
		0x185AD4A01: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant60
		0x185AD4A06: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant61
		0x185AD4A10: [!] Returns {'cPOBDANHFCI' (type CPOBDANHFCI)} from the function

		0x185AD4A11: Loads the type definition for managed type FBEIGKILPLF as a constant "FBEIGKILPLF" in rcx
		0x185AD4A18: Compares "{il2cpp field FBEIGKILPLF->cctor_finished}" and 0
		0x185AD4A1F: Jumps to 0x185AD4A26 if "{il2cpp field FBEIGKILPLF->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185AD4A26 which is after end of current block @ 0x185AD4950 (started at 0x185AD492D)

		0x185AD4A21: Calls the il2cpp cctor for the type FBEIGKILPLF
		0x185AD4A26: Compares {Unknown Global at 0x189B8D374, first ten bytes are [208 72 0 0 235 72 0 0 180 116], or as chars "ÐH  ëH  ´t"} and 0
		0x185AD4A2D: Jumps to 0x185AD4A42 if {Unknown Global at 0x189B8D374, first ten bytes are [208 72 0 0 235 72 0 0 180 116], or as chars "ÐH  ëH  ´t"} != 0 ;  - This is probably a goto, jumping to 0x185AD4A42 which is after end of current block @ 0x185AD4950 (started at 0x185AD492D)

		0x185AD4A2F: Loads the type definition for managed type FBEIGKILPLF as a constant "FBEIGKILPLF" in rcx
		0x185AD4A36: Initializes runtime metadata value FBEIGKILPLF
		0x185AD4A42: Loads the type definition for managed type FBEIGKILPLF as a constant "FBEIGKILPLF" in rcx
		0x185AD4A49: Compares "{il2cpp field FBEIGKILPLF->cctor_finished}" and 0
		0x185AD4A50: Jumps to 0x185AD4A57 if "{il2cpp field FBEIGKILPLF->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185AD4A57 which is after end of current block @ 0x185AD4950 (started at 0x185AD492D)

		0x185AD4A52: Calls the il2cpp cctor for the type FBEIGKILPLF
		0x185AD4A57: Loads the type definition for managed type FBEIGKILPLF as a constant "FBEIGKILPLF" in rax
		0x185AD4A5E: Loads the pointer to the static fields for FBEIGKILPLF and stores it in constant72 in register rax
		0x185AD4A65: [!] Reads the static field CPOBDANHFCI FBEIGKILPLF::<DCOKGNNNFFL>k__BackingField into new local DCOKGNNNFFL
		0x185AD4A68: Jumps to 0x185AD49F7 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185AD4A6A: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: LNNIHHNMJMA
	static CPOBDANHFCI ELMCKAHHMOL(System.Collections.Generic.IEnumerable`1<System.Int64> BFBOOMMIOJI)
		LNNIHHNMJMA/ECDMGGKJGCE eCDMGGKJGCE = new LNNIHHNMJMA/ECDMGGKJGCE()

		eCDMGGKJGCE..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(BFBOOMMIOJI) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    eCDMGGKJGCE.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<PIHCEAFDMLP> lEBMFLPIKMP = LNNIHHNMJMA.LEBMFLPIKMP
		    System.Predicate`1<PIHCEAFDMLP> predicate = new System.Predicate`1<PIHCEAFDMLP>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = lEBMFLPIKMP.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<PIHCEAFDMLP> iHGCFFEOGHJ = LNNIHHNMJMA.IHGCFFEOGHJ
		    System.Predicate`1<PIHCEAFDMLP> predicate2 = new System.Predicate`1<PIHCEAFDMLP>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = iHGCFFEOGHJ.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = eCDMGGKJGCE.messagesToRemoveSet

		        LNNIHHNMJMA.JMAKOJNPIDH(messagesToRemoveSet) //(HashSet`1 BFBOOMMIOJI)
		    endif
            
		    MPIPLLEDADB mPIPLLEDADB = new MPIPLLEDADB()

		    mPIPLLEDADB..ctor(2, 1, "api/messages/v3/delete") //(HTTPMethods CMFAEPDMBCH, JDBJKPMBIMC HOKHBOHACNK, String CKAFDLFIFKC)
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = NEBENMNLOEJ.PIFEGBKEAOI<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T CBBCDNDPNHF)

