# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HPLBPJOCJBC :: GJFPOKFLAHH  (HPLBPJOCJBC_methods.txt; anchors: 0x1879527A2, 0x1879527CF, 0x1879527DB, 0x1879527F1, 0x187952801, 0x187952813, 0x187952829, 0x187952833, 0x187952862, 0x187952877, 0x187952893, 0x1879528A8)
# wrapper : HPLBPJOCJBC :: GJFPOKFLAHH(JHJIGFHFLBF: IEnumerable<long>) -> FDBBAHKKNBB
Method: FDBBAHKKNBB HPLBPJOCJBC::GJFPOKFLAHH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1879524E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1879528A6 jmp short 0000000187952838h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879528A8 call 0000000180976130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879528AD int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method FDBBAHKKNBB HPLBPJOCJBC::GJFPOKFLAHH(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x1879528AE
		Absolute End is at 0x1879528AE
		Identified Jump Destination addresses:

		0x1879524E5: Saves the content of rdi to the stack
		0x1879524EA: Compares {Unknown Global at 0x18D051A5B, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1879524F1: Copies {'JHJIGFHFLBF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1879524F4: Jumps to 0x1879525C1 if {Unknown Global at 0x18D051A5B, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x1879524FA: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187952501: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x187952506: Loads the method definition for managed method System.Boolean HPLBPJOCJBC/EAJFMIFKLCD::FIGFKHFGLMM(MOEFKMIHAEI) as a constant "FIGFKHFGLMM"
		0x18795250D: Initializes runtime metadata value System.Boolean HPLBPJOCJBC/EAJFMIFKLCD::FIGFKHFGLMM(MOEFKMIHAEI)
		0x187952512: Loads the method definition for managed method System.Boolean HPLBPJOCJBC/EAJFMIFKLCD::HOHNOAPMCEG(MOEFKMIHAEI) as a constant "HOHNOAPMCEG"
		0x187952519: Initializes runtime metadata value System.Boolean HPLBPJOCJBC/EAJFMIFKLCD::HOHNOAPMCEG(MOEFKMIHAEI)
		0x18795251E: Loads the type definition for managed type HPLBPJOCJBC/EAJFMIFKLCD as a constant "EAJFMIFKLCD" in rcx
		0x187952525: Initializes runtime metadata value HPLBPJOCJBC/EAJFMIFKLCD
		0x18795252A: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187952531: Initializes runtime metadata value 
		0x187952536: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18795253D: Initializes runtime metadata value 
		0x187952542: Loads the type definition for managed type HPLBPJOCJBC as a constant "HPLBPJOCJBC" in rcx
		0x187952549: Initializes runtime metadata value HPLBPJOCJBC
		0x18795254E: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187952555: Initializes runtime metadata value 
		0x18795255A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187952561: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x187952566: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18795256D: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187952572: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MOEFKMIHAEI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187952579: Initializes runtime metadata value 
		0x18795257E: Loads the type definition for managed type NPBFAPINKBN as a constant "NPBFAPINKBN" in rcx
		0x187952585: Initializes runtime metadata value NPBFAPINKBN
		0x18795258A: Loads the global generic method reference for method PKAFNNGFHLO PKAFNNGFHLO::ADHPFIDHHEJ<RecNet.DeleteMessagesRequestDTO>(T) on type PKAFNNGFHLO and stores the result in constant {'ADHPFIDHHEJ' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187952591: Initializes runtime metadata value 
		0x187952596: Loads the type definition for managed type PKAFNNGFHLO as a constant "PKAFNNGFHLO" in rcx
		0x18795259D: Initializes runtime metadata value PKAFNNGFHLO
		0x1879525A2: Loads the type definition for managed type System.Predicate`1<MOEFKMIHAEI> as a constant "Predicate`1" in rcx
		0x1879525A9: Initializes runtime metadata value System.Predicate`1<MOEFKMIHAEI>
		0x1879525AE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x1879525B5: Initializes runtime metadata value api/messages/v3/delete
		0x1879525C1: Loads the type definition for managed type HPLBPJOCJBC/EAJFMIFKLCD as a constant "EAJFMIFKLCD" in rcx
		0x1879525DC: Copies "api/messages/v3/delete" from rax into rbx
		0x1879525DF: [!] Compares "api/messages/v3/delete" and 0
		0x1879525E2: Jumps to 0x1879528A8 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x1879525EA: Copies "api/messages/v3/delete" from rax into rcx
		0x1879525ED: [!] Calls static managed method System.Void IJGDAMMAAPM::LACCNPLBGBA(System.String) with arguments ["api/messages/v3/delete"]

		0x1879525F2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1879525F9: Copies {'JHJIGFHFLBF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1879525FC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'JHJIGFHFLBF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187952601: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187952608: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18795260B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x18795260E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187952613: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187952615: Jumps to 0x187952852 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18795261B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187952627: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x18795262A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18795262D: Jumps to 0x1879528A8 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x187952633: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18795263A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18795263D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x187952640: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x18795264D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x187952655: Loads the type definition for managed type HPLBPJOCJBC as a constant "HPLBPJOCJBC" in rax
		0x18795265C: Compares "{il2cpp field on {'HPLBPJOCJBC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187952663: Jumps to 0x187952674 if "{il2cpp field on {'HPLBPJOCJBC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187952665: Copies {'HPLBPJOCJBC' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18795266D: Loads the type definition for managed type HPLBPJOCJBC as a constant "HPLBPJOCJBC" in rax
		0x187952678: Loads the type definition for managed type System.Predicate`1<MOEFKMIHAEI> as a constant "Predicate`1" in rcx
		0x187952688: Copies {'HPLBPJOCJBC' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x18795268B: [!] Compares {'HPLBPJOCJBC' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18795268E: Jumps to 0x1879528A8 (which throws a NRE) if HPLBPJOCJBC equals 0. Implicitly present in managed code, so ignored here.
		0x187952694: Loads the method definition for managed method System.Boolean HPLBPJOCJBC/EAJFMIFKLCD::FIGFKHFGLMM(MOEFKMIHAEI) as a constant "FIGFKHFGLMM"
		0x18795269E: Copies "api/messages/v3/delete" from rbx into rdx
		0x1879526A1: Copies {'HPLBPJOCJBC' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1879526A4: [!] Calls managed method System.Void EALDJNGEMBA/LAJGMDGGKEG::.ctor(System.Object,System.IntPtr) on instance  with arguments ["api/messages/v3/delete", {'FIGFKHFGLMM' (constant value of type Mono.Cecil.MethodReference)}]

		0x1879526A9: [!] Compares  and 0
		0x1879526AC: Jumps to 0x1879528A8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1879526B2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MOEFKMIHAEI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1879526B9: Copies {'HPLBPJOCJBC' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x1879526BF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1879526C4: Loads the type definition for managed type HPLBPJOCJBC as a constant "HPLBPJOCJBC" in rcx
		0x1879526CB: Copies {'int32' (type System.Int32)} from rax into r14
		0x1879526D2: Loads the type definition for managed type System.Predicate`1<MOEFKMIHAEI> as a constant "Predicate`1" in rcx
		0x1879526E2: Copies {'int32' (type System.Int32)} from rax into rdi
		0x1879526E5: [!] Compares {'int32' (type System.Int32)} and 0
		0x1879526E8: Jumps to 0x1879528A8 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x1879526EE: Loads the method definition for managed method System.Boolean HPLBPJOCJBC/EAJFMIFKLCD::HOHNOAPMCEG(MOEFKMIHAEI) as a constant "HOHNOAPMCEG"
		0x1879526F8: Copies "api/messages/v3/delete" from rbx into rdx
		0x1879526FB: Copies {'int32' (type System.Int32)} from rax into rcx
		0x1879526FE: [!] Calls managed method System.Void EALDJNGEMBA/LAJGMDGGKEG::.ctor(System.Object,System.IntPtr) on instance {'int32' (type System.Int32)} with arguments ["api/messages/v3/delete", {'HOHNOAPMCEG' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting LAJGMDGGKEG, actually System.Int32

		0x187952703: [!] Compares  and 0
		0x187952706: Jumps to 0x1879528A8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x18795270C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MOEFKMIHAEI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187952713: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x187952719: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x18795271E: [!] Compares {'int32' (type System.Int32)} and 0
		0x187952721: Jumps to 0x187952746 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x187952723: Loads the type definition for managed type HPLBPJOCJBC as a constant "HPLBPJOCJBC" in rcx
		0x18795272E: Compares "{il2cpp field on {'HPLBPJOCJBC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187952735: Jumps to 0x18795273C if "{il2cpp field on {'HPLBPJOCJBC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18795273E: Copies "api/messages/v3/delete" from rbx into rcx
		0x187952741: [!] Calls static managed method System.Void HPLBPJOCJBC::DOMGOFMOOOK(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x187952746: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18795274D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187952754: Jumps to 0x18795275B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18795275B which is after end of current block @ 0x187952746 (started at 0x187952723)

		0x18795275B: Compares {Unknown Global at 0x18D028861, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187952762: Jumps to 0x187952777 if {Unknown Global at 0x18D028861, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187952777 which is after end of current block @ 0x187952746 (started at 0x187952723)

		0x187952764: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18795276B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187952777: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18795277E: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187952785: Jumps to 0x18795278C if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18795278C which is after end of current block @ 0x187952746 (started at 0x187952723)

		0x18795278C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18795279B: Loads the type definition for managed type PKAFNNGFHLO as a constant "PKAFNNGFHLO" in rcx
		0x1879527A7: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x1879527AA: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1879527AD: Jumps to 0x1879528A8 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x1879527B3: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x1879527BA: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x1879527C0: Copies "api/messages/v3/delete" from rbx into rdx
		0x1879527C3: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x1879527CC: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1879527CF: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - PKAFNNGFHLO::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, KFAMCJNKDBJ::.ctor).

		0x1879527D4: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1879527E0: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x1879527E3: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1879527E6: Jumps to 0x1879528A8 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x1879527EE: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1879527F1: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 5032 at this address - DiscGolfManager/DFDHGHOFFKD::System.IDisposable.Dispose, DiscGolfManager/NLOINHLAOAO::System.IDisposable.Dispose, DiscGolfManager/EMCOFIKAJGG::System.IDisposable.Dispose, DiscGolfManager/MANLGCDGGMD::System.IDisposable.Dispose, DiscGolfSwitch::ADONEPAIHDB, DiscGolfTriggerable::LEGAPPKHBIE, Basketball/HAJGPCDOBBL::System.IDisposable.Dispose, DormroomSceneManager/ANIMPDNNCML::System.IDisposable.Dispose, DormroomSceneManager/BIPKAIJJDFK::System.IDisposable.Dispose, DormroomSceneManager/KLIIDHKELCA::System.IDisposable.Dispose).

		0x1879527FE: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187952806: Loads the global generic method reference for method PKAFNNGFHLO PKAFNNGFHLO::ADHPFIDHHEJ<RecNet.DeleteMessagesRequestDTO>(T) on type PKAFNNGFHLO and stores the result in constant {'ADHPFIDHHEJ' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18795280D: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x187952810: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x187952813: [!] Calls managed method PKAFNNGFHLO PKAFNNGFHLO::ADHPFIDHHEJ<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'pKAFNNGFHLO' (type PKAFNNGFHLO)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187952818: [!] Compares {'pKAFNNGFHLO' (type PKAFNNGFHLO)} and 0
		0x18795281B: Jumps to 0x1879528A8 (which throws a NRE) if pKAFNNGFHLO equals 0. Implicitly present in managed code, so ignored here.
		0x187952824: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x187952826: Copies {'pKAFNNGFHLO' (type PKAFNNGFHLO)} from rax into rcx
		0x187952829: [!] Calls managed method System.Threading.Tasks.Task PKAFNNGFHLO::AMCNPMOMANO(System.Threading.CancellationToken) on instance {'pKAFNNGFHLO' (type PKAFNNGFHLO)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x187952830: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x187952833: [!] Calls static managed method FDBBAHKKNBB MLNEOFGKIHC::DBIDENDLAIO(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'fDBBAHKKNBB' (type FDBBAHKKNBB)}


		Potential Loop Start (0x187952838):
		0x187952838: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x18795283D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x187952842: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x187952847: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x187952851: [!] Returns {'fDBBAHKKNBB' (type FDBBAHKKNBB)} from the function

		0x187952852: Loads the type definition for managed type NPBFAPINKBN as a constant "NPBFAPINKBN" in rcx
		0x187952859: Compares "{il2cpp field on {'NPBFAPINKBN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187952860: Jumps to 0x187952867 if "{il2cpp field on {'NPBFAPINKBN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187952867 which is after end of current block @ 0x187952746 (started at 0x187952723)

		0x187952867: Compares {Unknown Global at 0x18D01C801, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18795286E: Jumps to 0x187952883 if {Unknown Global at 0x18D01C801, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187952883 which is after end of current block @ 0x187952746 (started at 0x187952723)

		0x187952870: Loads the type definition for managed type NPBFAPINKBN as a constant "NPBFAPINKBN" in rcx
		0x187952877: Initializes runtime metadata value NPBFAPINKBN
		0x187952883: Loads the type definition for managed type NPBFAPINKBN as a constant "NPBFAPINKBN" in rcx
		0x18795288A: Compares "{il2cpp field on {'NPBFAPINKBN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187952891: Jumps to 0x187952898 if "{il2cpp field on {'NPBFAPINKBN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187952898 which is after end of current block @ 0x187952746 (started at 0x187952723)

		0x187952898: Loads the type definition for managed type NPBFAPINKBN as a constant "NPBFAPINKBN" in rax
		0x1879528A6: Jumps to 0x187952838 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1879528A8: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: HPLBPJOCJBC
	static FDBBAHKKNBB GJFPOKFLAHH(System.Collections.Generic.IEnumerable`1<System.Int64> JHJIGFHFLBF)

		IJGDAMMAAPM.LACCNPLBGBA("api/messages/v3/delete") //(String IJOJGNJMCGP)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(JHJIGFHFLBF) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    ..ctor("api/messages/v3/delete", {'FIGFKHFGLMM' (constant value of type Mono.Cecil.MethodReference)}) //(Object DGOMMCJIMIG, IntPtr PAANMNLCKIA)

		    System.Int32 int32 = .RemoveAll()

		    int32..ctor("api/messages/v3/delete", {'HOHNOAPMCEG' (constant value of type Mono.Cecil.MethodReference)}) //(Object DGOMMCJIMIG, IntPtr PAANMNLCKIA)

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        HPLBPJOCJBC.DOMGOFMOOOK()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    PKAFNNGFHLO pKAFNNGFHLO = .ADHPFIDHHEJ<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = pKAFNNGFHLO.AMCNPMOMANO(local13) //(CancellationToken JKPNCAGHEDI)

		    FDBBAHKKNBB fDBBAHKKNBB = MLNEOFGKIHC.DBIDENDLAIO(task) //(Task HAAEKADIBMM)
		    return fDBBAHKKNBB
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x187952640) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


