# endpoint: api/progressionEvents  [API ?]
# request : ?
# response: ProgressionEventRecordDTO
# 6 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MFFGKAEGBLA :: HFPCEIJPDPD  (MFFGKAEGBLA_methods.txt; anchors: 0x1838EC111, 0x1838EC11D, 0x1838EC158, 0x1838EC164, 0x1838EC170, 0x1838EC17C, 0x1838EC181, 0x1838EC188, 0x1838EC194, 0x1838EC1A0, 0x1838EC1B3, 0x1838EC1C0, 0x1838EC1EF, 0x1838EC1FE, 0x1838EC20D, 0x1838EC21C, 0x1838EC229, 0x1838EC255, 0x1838EC270)
# wrapper : MFFGKAEGBLA :: HFPCEIJPDPD(JJLIIOCLCNA: long) -> ProgressionEventRecordDTO>
Method: NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO> MFFGKAEGBLA::HFPCEIJPDPD(System.Int64):	Method Body (x86 ASM):
		0x1838EC070 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1838EC129: [!] Reads field MKNHDEEOGLB from {'this' (function parameter, type MFFGKAEGBLA)} and stores in a new local {'mKNHDEEOGLB' (type RecNet.ProgressionEventRecordDTO)}

		0x1838EC12D: [!] Compares {'mKNHDEEOGLB' (type RecNet.ProgressionEventRecordDTO)} and 0
		0x1838EC130: Jumps to 0x1838EC33A (which is an if statement's body) if {'mKNHDEEOGLB' (type RecNet.ProgressionEventRecordDTO)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1838EC136: [!] Compares {field DGAFDDCIGOJ, read from local {'this' (function parameter, type MFFGKAEGBLA)}} and {'mKNHDEEOGLB' (type RecNet.ProgressionEventRecordDTO)}
		0x1838EC139: Jumps to 0x1838EC25A (which is an if statement's body) if this.DGAFDDCIGOJ equals mKNHDEEOGLB ;  - Increasing indentation - is standard if, unimportant is False

		0x1838EC13F: [!] Compares {'JJLIIOCLCNA' (function parameter, type System.Int64)} and {'constant16' (constant value of type System.Int64)}
		0x1838EC143: Jumps to 0x1838EC25A (which is an if statement's body) if {'JJLIIOCLCNA' (function parameter, type System.Int64)} != {'constant16' (constant value of type System.Int64)} ;  - Increasing indentation - is standard if, unimportant is False

		0x1838EC149: Compares {Unknown Global at 0x188C886EF, first ten bytes are [7 176 80 20 0 220 80 20 0 48], or as chars "°P ÜP 0"} and {'mKNHDEEOGLB' (type RecNet.ProgressionEventRecordDTO)}
		0x1838EC14F: Jumps to 0x1838EC1AC if {Unknown Global at 0x188C886EF, first ten bytes are [7 176 80 20 0 220 80 20 0 48], or as chars "°P ÜP 0"} != {'mKNHDEEOGLB' (type RecNet.ProgressionEventRecordDTO)}

		0x1838EC151: Loads the global generic method reference for method System.Void System.Action`1::.ctor(System.Object,System.IntPtr) on type System.Action`1<RecNet.ProgressionEventRecordDTO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1838EC158: Initializes runtime metadata value 
		0x1838EC15D: Loads the type definition for managed type System.Action`1<RecNet.ProgressionEventRecordDTO> as a constant "Action`1" in rcx
		0x1838EC164: Initializes runtime metadata value System.Action`1<RecNet.ProgressionEventRecordDTO>
		0x1838EC169: Loads the global generic method reference for method NCOKFFGPIJM<T> DBIPHDIEBCM::NEDNEDACEDB<RecNet.ProgressionEventRecordDTO>(T) on type DBIPHDIEBCM and stores the result in constant {'NEDNEDACEDB' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1838EC170: Initializes runtime metadata value 
		0x1838EC175: Loads the type definition for managed type DBIPHDIEBCM as a constant "DBIPHDIEBCM" in rcx
		0x1838EC17C: Initializes runtime metadata value DBIPHDIEBCM
		0x1838EC181: Loads the method definition for managed method System.Void MFFGKAEGBLA::LDKCMJFMMBB(RecNet.ProgressionEventRecordDTO) as a constant "LDKCMJFMMBB"
		0x1838EC188: Initializes runtime metadata value System.Void MFFGKAEGBLA::LDKCMJFMMBB(RecNet.ProgressionEventRecordDTO)
		0x1838EC18D: Loads the type definition for managed type NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO> as a constant "NCOKFFGPIJM" in rcx
		0x1838EC194: Initializes runtime metadata value NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO>
		0x1838EC199: Loads the type definition for managed type RecNet.ProgressionEventRecordDTO as a constant "ProgressionEventRecordDTO" in rcx
		0x1838EC1A0: Initializes runtime metadata value RecNet.ProgressionEventRecordDTO
		0x1838EC1AC: Loads the type definition for managed type RecNet.ProgressionEventRecordDTO as a constant "ProgressionEventRecordDTO" in rcx
		0x1838EC1B3: [!] Allocates an instance of type RecNet.ProgressionEventRecordDTO and stores it as progressionEventRecordDTO in rax.

		0x1838EC1BA: Copies {'progressionEventRecordDTO' (type RecNet.ProgressionEventRecordDTO)} from rax into rcx
		0x1838EC1BD: Copies {'progressionEventRecordDTO' (type RecNet.ProgressionEventRecordDTO)} from rax into rdi
		0x1838EC1C0: [!] Calls managed method System.Void RecNet.ProgressionEventRecordDTO::.ctor() on instance {'progressionEventRecordDTO' (type RecNet.ProgressionEventRecordDTO)}

		0x1838EC1C5: [!] Compares {'progressionEventRecordDTO' (type RecNet.ProgressionEventRecordDTO)} and 0
		0x1838EC1C8: Jumps to 0x1838EC376 (which throws a NRE) if progressionEventRecordDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1838EC1CE: Clears register rbx, yielding zero-local {'local5' (type System.Int32)}
		0x1838EC1D0: [!] Sets the field <ABCMKCHKAHN>k__BackingField (Type System.Int32) on local {'progressionEventRecordDTO' (type RecNet.ProgressionEventRecordDTO)} to the value stored in {'local5' (type System.Int32)}
		0x1838EC1D3: [!] Sets the field <ADHIENODHDP>k__BackingField (Type System.Int32) on local {'progressionEventRecordDTO' (type RecNet.ProgressionEventRecordDTO)} to the value stored in {'local5' (type System.Int32)}
		0x1838EC1D7: Loads the type definition for managed type DBIPHDIEBCM as a constant "DBIPHDIEBCM" in rcx
		0x1838EC1DE: Compares "{il2cpp field DBIPHDIEBCM->flags2}" and 4
		0x1838EC1E5: Jumps to 0x1838EC1F4 if "{il2cpp field DBIPHDIEBCM->flags2}" equals 4

		0x1838EC1E7: Compares "{il2cpp field DBIPHDIEBCM->cctor_finished}" and {'local5' (type System.Int32)}
		0x1838EC1ED: Jumps to 0x1838EC1F4 if "{il2cpp field DBIPHDIEBCM->cctor_finished}" != {'local5' (type System.Int32)}

		0x1838EC1EF: Calls the il2cpp cctor for the type DBIPHDIEBCM
		0x1838EC1F4: Loads the global generic method reference for method NCOKFFGPIJM<T> DBIPHDIEBCM::NEDNEDACEDB<RecNet.ProgressionEventRecordDTO>(T) on type DBIPHDIEBCM and stores the result in constant {'NEDNEDACEDB' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1838EC1FB: Copies {'progressionEventRecordDTO' (type RecNet.ProgressionEventRecordDTO)} from rdi into rcx
		0x1838EC1FE: [!] Calls static managed method NCOKFFGPIJM<T> DBIPHDIEBCM::NEDNEDACEDB<RecNet.ProgressionEventRecordDTO>(T) with arguments [{'progressionEventRecordDTO' (type RecNet.ProgressionEventRecordDTO)}] and stores the result in {'nCOKFFGPIJM' (type NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1838EC203: Loads the type definition for managed type System.Action`1<RecNet.ProgressionEventRecordDTO> as a constant "Action`1" in rcx
		0x1838EC20A: Copies {'nCOKFFGPIJM' (type NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO>)} from rax into rbx
		0x1838EC20D: [!] Allocates an instance of type System.Action`1<RecNet.ProgressionEventRecordDTO> and stores it as action in rax.

		0x1838EC212: Loads the global generic method reference for method System.Void System.Action`1::.ctor(System.Object,System.IntPtr) on type System.Action`1<RecNet.ProgressionEventRecordDTO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1838EC219: Copies {'this' (function parameter, type MFFGKAEGBLA)} from rsi into rdx
		0x1838EC21C: Loads the method definition for managed method System.Void MFFGKAEGBLA::LDKCMJFMMBB(RecNet.ProgressionEventRecordDTO) as a constant "LDKCMJFMMBB"
		0x1838EC223: Copies {'action' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} from rax into rcx
		0x1838EC226: Copies {'action' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} from rax into rdi
		0x1838EC229: [!] Calls managed method System.Void System.Action`1::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} with arguments [{'this' (function parameter, type MFFGKAEGBLA)}, {'LDKCMJFMMBB' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1838EC22E: [!] Compares {'nCOKFFGPIJM' (type NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO>)} and 0
		0x1838EC231: Jumps to 0x1838EC376 (which throws a NRE) if nCOKFFGPIJM equals 0. Implicitly present in managed code, so ignored here.
		0x1838EC237: Loads the type definition for managed type NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO> as a constant "NCOKFFGPIJM" in rdx
		0x1838EC240: Copies {'action' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} from rdi into r9
		0x1838EC243: Copies {'nCOKFFGPIJM' (type NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO>)} from rbx into r8
		0x1838EC246: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant37
		0x1838EC24B: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rsi as new constant constant38
		0x1838EC25A: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x1838EC261: Loads a pointer to stack offset 0x40 into register rdx as new constant constant40
		0x1838EC26B: Moves JJLIIOCLCNA (type System.Int64) from register rdi to the stack at offset 64 (0x40)
		0x1838EC270: Boxes a cpp primitive value {'JJLIIOCLCNA' (function parameter, type System.Int64)} to managed type System.Int64 and stores the result in new local local9 in register rax.
		0x1838EC275: Loads the string literal "api/progressionEvents" as a constant "constant41" in rdx
		0x1838EC27F: Loads the string literal "{0}/record/{1}" as a constant "constant42" in rcx
		0x1838EC286: Copies {'local9' (type System.Int64)} from rax into r8
		0x1838EC289: [!] Calls static managed method System.String System.String::Format(System.String,System.Object,System.Object) with arguments ["{0}/record/{1}", "api/progressionEvents", {'local9' (type System.Int64)}] and stores the result in {'string' (type System.String)}

		0x1838EC28E: Loads the type definition for managed type BGBHKBJEMPI as a constant "BGBHKBJEMPI" in rcx
		0x1838EC295: Copies {'string' (type System.String)} from rax into rdi
		0x1838EC298: [!] Allocates an instance of type BGBHKBJEMPI and stores it as bGBHKBJEMPI in rax.

		0x1838EC29D: Clears register rbx, yielding zero-local {'local13' (type System.Int32)}
		0x1838EC29F: Copies {'string' (type System.String)} from rdi into r9
		0x1838EC2A2: Clears register rdx, yielding zero-local {'local14' (type System.Int32)}
		0x1838EC2A4: Moves local13 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x1838EC2A9: Copies {'bGBHKBJEMPI' (type BGBHKBJEMPI)} from rax into rcx
		0x1838EC2AC: Copies {'bGBHKBJEMPI' (type BGBHKBJEMPI)} from rax into rbp
		0x1838EC2AF: [!] Loads the constant value 1 into the register r8 as constant constant44 using an LEA instruction
		0x1838EC2B3: [!] Calls managed method System.Void BGBHKBJEMPI::.ctor(BestHTTP.HTTPMethods,FIJCCHEPFFC,System.String) on instance {'bGBHKBJEMPI' (type BGBHKBJEMPI)} with arguments [{'local14' (type System.Int32)}, 1, {'string' (type System.String)}]

		0x1838EC2B8: [!] Compares {'bGBHKBJEMPI' (type BGBHKBJEMPI)} and 0
		0x1838EC2BB: Jumps to 0x1838EC37C (which throws a NRE) if bGBHKBJEMPI equals 0. Implicitly present in managed code, so ignored here.
		0x1838EC2C1: Loads the global generic method reference for method System.Threading.Tasks.Task`1 BGBHKBJEMPI::OGJBBIDJGFI<RecNet.ProgressionEventRecordDTO>(System.Threading.CancellationToken) on type BGBHKBJEMPI and stores the result in constant {'OGJBBIDJGFI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1838EC2C8: Copies {'local13' (type System.Int32)} from rbx into rdx
		0x1838EC2CA: Copies {'bGBHKBJEMPI' (type BGBHKBJEMPI)} from rbp into rcx
		0x1838EC2CD: [!] Calls managed method System.Threading.Tasks.Task`1 BGBHKBJEMPI::OGJBBIDJGFI<RecNet.ProgressionEventRecordDTO>(System.Threading.CancellationToken) on instance {'bGBHKBJEMPI' (type BGBHKBJEMPI)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task`1)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1838EC2D2: Loads the global generic method reference for method NCOKFFGPIJM<TResult> HJAFLGOHGJE::GEAEBPNBCNM<RecNet.ProgressionEventRecordDTO>(System.Threading.Tasks.Task`1<TResult>) on type HJAFLGOHGJE and stores the result in constant {'GEAEBPNBCNM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1838EC2D9: Copies {'task' (type System.Threading.Tasks.Task`1)} from rax into rcx
		0x1838EC2DC: [!] Calls static managed method NCOKFFGPIJM<TResult> HJAFLGOHGJE::GEAEBPNBCNM<RecNet.ProgressionEventRecordDTO>(System.Threading.Tasks.Task`1<TResult>) with arguments [{'task' (type System.Threading.Tasks.Task`1)}] and stores the result in {'nCOKFFGPIJM2' (type NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1838EC2E1: Loads the type definition for managed type System.Action`1<RecNet.ProgressionEventRecordDTO> as a constant "Action`1" in rcx
		0x1838EC2E8: Copies {'nCOKFFGPIJM2' (type NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO>)} from rax into rbx
		0x1838EC2EB: [!] Allocates an instance of type System.Action`1<RecNet.ProgressionEventRecordDTO> and stores it as action2 in rax.

		0x1838EC2F0: Loads the global generic method reference for method System.Void System.Action`1::.ctor(System.Object,System.IntPtr) on type System.Action`1<RecNet.ProgressionEventRecordDTO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1838EC2F7: Copies {'this' (function parameter, type MFFGKAEGBLA)} from rsi into rdx
		0x1838EC2FA: Loads the method definition for managed method System.Void MFFGKAEGBLA::LDKCMJFMMBB(RecNet.ProgressionEventRecordDTO) as a constant "LDKCMJFMMBB"
		0x1838EC301: Copies {'action2' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} from rax into rcx
		0x1838EC304: Copies {'action2' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} from rax into rdi
		0x1838EC307: [!] Calls managed method System.Void System.Action`1::.ctor(System.Object,System.IntPtr) on instance {'action2' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} with arguments [{'this' (function parameter, type MFFGKAEGBLA)}, {'LDKCMJFMMBB' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1838EC30C: [!] Compares {'nCOKFFGPIJM2' (type NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO>)} and 0
		0x1838EC30F: Jumps to 0x1838EC37C (which throws a NRE) if nCOKFFGPIJM2 equals 0. Implicitly present in managed code, so ignored here.
		0x1838EC311: Loads the type definition for managed type NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO> as a constant "NCOKFFGPIJM" in rdx
		0x1838EC31A: Copies {'action2' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} from rdi into r9
		0x1838EC31D: Copies {'nCOKFFGPIJM2' (type NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO>)} from rbx into r8
		0x1838EC325: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbp as new constant constant53
		0x1838EC32A: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant54
		0x1838EC32F: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rsi as new constant constant55
		0x1838EC339: [!] Returns {'action2' (type System.Action`1<RecNet.ProgressionEventRecordDTO>)} from the function

		0x1838EC33A: Loads the type definition for managed type DBIPHDIEBCM as a constant "DBIPHDIEBCM" in rcx
		0x1838EC341: Compares "{il2cpp field DBIPHDIEBCM->flags2}" and 4
		0x1838EC348: Jumps to 0x1838EC358 if "{il2cpp field DBIPHDIEBCM->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x1838EC358 which is after end of current block @ 0x1838EC25A (started at 0x1838EC149)

		0x1838EC34A: Compares "{il2cpp field DBIPHDIEBCM->cctor_finished}" and 0
		0x1838EC351: Jumps to 0x1838EC358 if "{il2cpp field DBIPHDIEBCM->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1838EC358 which is after end of current block @ 0x1838EC25A (started at 0x1838EC149)

		0x1838EC353: Calls the il2cpp cctor for the type DBIPHDIEBCM
		0x1838EC358: Loads the global generic method reference for method NCOKFFGPIJM<T> DBIPHDIEBCM::NEDNEDACEDB<RecNet.ProgressionEventRecordDTO>(T) on type DBIPHDIEBCM and stores the result in constant {'NEDNEDACEDB' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1838EC35F: Copies {'mKNHDEEOGLB' (type RecNet.ProgressionEventRecordDTO)} from rbx into rcx
		0x1838EC362: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant62
		0x1838EC367: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rsi as new constant constant63
		0x1838EC371: [!] Calls static managed method NCOKFFGPIJM<T> DBIPHDIEBCM::NEDNEDACEDB<RecNet.ProgressionEventRecordDTO>(T) with arguments [{'mKNHDEEOGLB' (type RecNet.ProgressionEventRecordDTO)}] and stores the result in {'nCOKFFGPIJM3' (type NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1838EC371: [!] Returns {'nCOKFFGPIJM3' (type NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO>)} from the function

		0x1838EC376: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: MFFGKAEGBLA
	NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO> HFPCEIJPDPD(System.Int64 JJLIIOCLCNA)
		RecNet.ProgressionEventRecordDTO mKNHDEEOGLB = this.MKNHDEEOGLB

		if (mKNHDEEOGLB == 0)

		    if (this.DGAFDDCIGOJ != mKNHDEEOGLB)

		        if (JJLIIOCLCNA == constant16)
		            RecNet.ProgressionEventRecordDTO progressionEventRecordDTO = new RecNet.ProgressionEventRecordDTO()

		            progressionEventRecordDTO..ctor()
		            ulong local5 = 0
		            progressionEventRecordDTO.<ABCMKCHKAHN>k__BackingField = local5
		            progressionEventRecordDTO.<ADHIENODHDP>k__BackingField = local5

		            NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO> nCOKFFGPIJM = DBIPHDIEBCM.NEDNEDACEDB<RecNet.ProgressionEventRecordDTO>(progressionEventRecordDTO) //(T CDNLFEOBNKB)
		            System.Action`1<RecNet.ProgressionEventRecordDTO> action = new System.Action`1<RecNet.ProgressionEventRecordDTO>()

		            action..ctor(this, {'LDKCMJFMMBB' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		        endif
                

		        System.String string = System.String.Format("{0}/record/{1}", "api/progressionEvents", local9) //(String format, Object arg0, Object arg1)
		        BGBHKBJEMPI bGBHKBJEMPI = new BGBHKBJEMPI()
		        ulong local13 = 0
		        ulong local14 = 0
		        System.Int32 1 = 1

		        bGBHKBJEMPI..ctor(local14, 1, string) //(HTTPMethods PNMOPCJFNHG, FIJCCHEPFFC BDIJLBAAEHA, String ELCKMLNDEGK)

		        System.Threading.Tasks.Task`1 task = bGBHKBJEMPI.OGJBBIDJGFI<RecNet.ProgressionEventRecordDTO>(local13) //(CancellationToken )

		        NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO> nCOKFFGPIJM2 = HJAFLGOHGJE.GEAEBPNBCNM<RecNet.ProgressionEventRecordDTO>(task) //(Task`1 BEONMNODOMN)
		        System.Action`1<RecNet.ProgressionEventRecordDTO> action2 = new System.Action`1<RecNet.ProgressionEventRecordDTO>()

		        action2..ctor(this, {'LDKCMJFMMBB' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		        return action2
		    endif
            

		    NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO> nCOKFFGPIJM3 = DBIPHDIEBCM.NEDNEDACEDB<RecNet.ProgressionEventRecordDTO>(mKNHDEEOGLB) //(T CDNLFEOBNKB)
		    return nCOKFFGPIJM3
		    throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x1838EC339) is corrupt (Return value has a type of System.Action`1<RecNet.ProgressionEventRecordDTO>, expecting an object of type NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO>) and cannot be created as IL. Aborting here.



==========================================================================
##### MFFGKAEGBLA :: IAJBHNBLLMH  (MFFGKAEGBLA_methods.txt; anchors: 0x1838EC76E)
# wrapper : MFFGKAEGBLA :: IAJBHNBLLMH() -> void
Method: System.Void MFFGKAEGBLA::IAJBHNBLLMH():	Method Body (x86 ASM):
		0x1838EC750 push rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838EC752 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1838EC756 cmp byte ptr [188C886E9h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6589810409 | None ||| N/A | 0
		0x1838EC75D mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1838EC760 jne short 00000001838EC781h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC762 lea rcx,[18871F558h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584137048 | None ||| N/A | N/A
		0x1838EC769 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC76E lea rcx,[188860E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585454224 | None ||| N/A | N/A
		0x1838EC775 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC77A mov byte ptr [188C886E9h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6589810409 | None ||| N/A | 1
		0x1838EC781 lea rcx,[rbx+18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 24 | None ||| N/A | N/A
		0x1838EC785 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1838EC787 mov qword ptr [rcx],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RCX | 0 | None ||| N/A | 0
		0x1838EC78E call 00000001806BFD30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC793 mov rcx,[18871F558h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584137048 | None ||| N/A | N/A
		0x1838EC79A test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x1838EC7A1 je short 00000001838EC7B1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC7A3 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1838EC7AA jne short 00000001838EC7B1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC7AC call 0000000180640F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC7B1 mov rdx,[188860E90h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6585454224 | None ||| N/A | N/A
		0x1838EC7B8 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1838EC7BB lea ecx,[r8+1]		; DEBUG: {Register}/ECX {Memory}/None ||| R8 | 1 | None ||| N/A | N/A
		0x1838EC7BF add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1838EC7C3 pop rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838EC7C4 jmp near ptr 000000018288C1D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838EC7C9 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void MFFGKAEGBLA::IAJBHNBLLMH():
		End of function at 0x1838EC7CA
		Absolute End is at 0x1838EC7CA
		Identified Jump Destination addresses:

		0x1838EC750: Saves the content of rbx to the stack
		0x1838EC756: Compares {Unknown Global at 0x188C886E9, first ten bytes are [80 20 0 48 207 249 7 176 80 20], or as chars "P 0Ïù°P"} and 0
		0x1838EC75D: Copies {'this' (function parameter, type MFFGKAEGBLA)} from rcx into rbx
		0x1838EC760: Jumps to 0x1838EC781 if {Unknown Global at 0x188C886E9, first ten bytes are [80 20 0 48 207 249 7 176 80 20], or as chars "P 0Ïù°P"} != 0

		0x1838EC762: Loads the type definition for managed type DPOLGDMPJNB as a constant "DPOLGDMPJNB" in rcx
		0x1838EC769: Initializes runtime metadata value DPOLGDMPJNB
		0x1838EC76E: Loads the string literal "api/progressionEvents" as a constant "constant4" in rcx
		0x1838EC775: Initializes runtime metadata value api/progressionEvents
		0x1838EC781: Loads the pointer to the field MKNHDEEOGLB on {'this' (function parameter, type MFFGKAEGBLA)} into register rcx
		0x1838EC793: Loads the type definition for managed type DPOLGDMPJNB as a constant "DPOLGDMPJNB" in rcx
		0x1838EC79A: Compares "{il2cpp field DPOLGDMPJNB->flags2}" and 4
		0x1838EC7A1: Jumps to 0x1838EC7B1 if "{il2cpp field DPOLGDMPJNB->flags2}" equals 4

		0x1838EC7A3: Compares "{il2cpp field DPOLGDMPJNB->cctor_finished}" and 0
		0x1838EC7AA: Jumps to 0x1838EC7B1 if "{il2cpp field DPOLGDMPJNB->cctor_finished}" != 0

		0x1838EC7AC: Calls the il2cpp cctor for the type DPOLGDMPJNB
		0x1838EC7B1: Loads the string literal "api/progressionEvents" as a constant "constant11" in rdx
		0x1838EC7BB: [!] Loads the constant value 1 into the register rcx as constant constant12 using an LEA instruction
		0x1838EC7C4: [!] Calls static managed method System.Void DPOLGDMPJNB::HLIPLCMOAEN(FIJCCHEPFFC,System.String) with arguments [1, "api/progressionEvents"]

		0x1838EC7C4: [!] Returns from the function




	Generated Pseudocode:

	Declaring Type: MFFGKAEGBLA
	System.Void IAJBHNBLLMH()
		System.Int32 1 = 1

		DPOLGDMPJNB.HLIPLCMOAEN(1, "api/progressionEvents") //(FIJCCHEPFFC BDIJLBAAEHA, String ELCKMLNDEGK)
		return


Generated IL:
