# endpoint: api/purchase/v1/completepurchase  [Commerce POST]
# request : PurchaseV1CompletepurchaseRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180F5729F)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180F571D0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180F57329: Loads the method definition for managed method System.String RecNet.Commerce/<>c::<CompletePurchase>b__6_0(System.String) as a constant "<CompletePurchase>b__6_0"
		0x180F57330: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rcx
		0x180F57333: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rdi
		0x180F57336: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<System.String,System.String>)} with arguments [{'<>c' (type RecNet.Commerce/<>c)}, {'<CompletePurchase>b__6_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180F5733B: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F57342: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant34 in register rcx
		0x180F57349: [!] Sets static field RecNet.Commerce/<>c.<>9__6_0 to {'func' (type System.Func`2<System.String,System.String>)}
		0x180F5734D: [!] Compares {'iPromise2' (type RecRoom.Async.IPromise)} and 0
		0x180F57350: Jumps to 0x180F57431 (which throws a NRE) if iPromise2 equals 0. Implicitly present in managed code, so ignored here.
		0x180F57356: Loads the type definition for managed type RecRoom.Async.IPromise as a constant "IPromise" in rdx
		0x180F5735D: Copies {'<>9__6_0' (type System.Func`2<System.String,System.String>)} from rdi into r9
		0x180F57360: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rsi into r8
		0x180F57363: [!] Writes the constant 0x9 into operand 9 (type UInt64) in register rcx
		0x180F5736D: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rsi
		0x180F57370: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F57377: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F5737E: Jumps to 0x180F57398 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180F57398 which is after end of current block @ 0x180F5734D (started at 0x180F572E9)

		0x180F57380: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180F57387: Jumps to 0x180F57398 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x180F57398 which is after end of current block @ 0x180F5734D (started at 0x180F572E9)

		0x180F57389: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180F5738C: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180F57391: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F57398: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant44 in register rcx
		0x180F5739F: [!] Reads the static field System.Action RecNet.Commerce/<>c::<>9__6_1 into new local <>9__6_1
		0x180F573A3: [!] Compares {'<>9__6_1' (type System.Action)} and 0
		0x180F573A6: Jumps to 0x180F57408 if {'<>9__6_1' (type System.Action)} != 0 ;  - This is probably a goto, jumping to 0x180F57408 which is after end of current block @ 0x180F5734D (started at 0x180F572E9)

		0x180F573A8: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F573AF: Jumps to 0x180F573C8 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180F573C8 which is after end of current block @ 0x180F5734D (started at 0x180F572E9)

		0x180F573B1: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__6_1' (type System.Action)}
		0x180F573B7: Jumps to 0x180F573C8 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__6_1' (type System.Action)} ;  - This is probably a goto, jumping to 0x180F573C8 which is after end of current block @ 0x180F5734D (started at 0x180F572E9)

		0x180F573B9: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180F573BC: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180F573C1: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F573C8: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant50 in register rax
		0x180F573CF: Loads the type definition for managed type System.Action as a constant "Action" in rcx
		0x180F573D6: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c2
		0x180F573D9: [!] Allocates an instance of type System.Action and stores it as action in rax.

		0x180F573DE: Loads the method definition for managed method System.Void RecNet.Commerce/<>c::<CompletePurchase>b__6_1() as a constant "<CompletePurchase>b__6_1"
		0x180F573E8: Copies {'<>c2' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x180F573EB: Copies {'action' (type System.Action)} from rax into rcx
		0x180F573EE: Copies {'action' (type System.Action)} from rax into rdi
		0x180F573F1: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action)} with arguments [{'<>c2' (type RecNet.Commerce/<>c)}, {'<CompletePurchase>b__6_1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Action

		0x180F573F6: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F573FD: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant54 in register rcx
		0x180F57404: [!] Sets static field RecNet.Commerce/<>c.<>9__6_1 to {'action' (type System.Action)}
		0x180F57408: [!] Compares {'<>c' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x180F5740B: Jumps to 0x180F57431 (which throws a NRE) if <>c equals 0. Implicitly present in managed code, so ignored here.
		0x180F5740D: Loads the type definition for managed type RecRoom.Async.IPromise as a constant "IPromise" in rdx
		0x180F57414: Copies {'action' (type System.Action)} from rdi into r9
		0x180F57417: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rsi into r8
		0x180F57421: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant57
		0x180F57426: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rsi as new constant constant58
		0x180F57430: [!] Returns {'<>c' (constant value of type Mono.Cecil.TypeReference)} from the function

		0x180F57433: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: RecNet.Commerce
	static RecRoom.Async.IPromise CompletePurchase(System.Int64 transactionId, System.String accessToken)
		BestHTTP.Forms.HTTPUrlEncodedForm hTTPUrlEncodedForm = new BestHTTP.Forms.HTTPUrlEncodedForm()

		hTTPUrlEncodedForm..ctor()

		hTTPUrlEncodedForm.AddField()

		hTTPUrlEncodedForm.AddField("accessToken", accessToken) //(String fieldName, String value)

		RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> iPromise = RecNet.Core.SendRequest(2, 1, "api/purchase/v1/completepurchase", hTTPUrlEncodedForm, local9, local8) //(HTTPMethods method, Service service, String requestUri, HTTPUrlEncodedForm form, Boolean executeSerially, Boolean autoRetryOnTransientFailures)

		RecRoom.Async.IPromise iPromise2 = RecNet.PromiseExtensions.ExpectHttpStatusSuccess(iPromise) //(IPromise`1 apiCallPromise)
		System.Func`2<System.String,System.String> <>9__6_0 = RecNet.Commerce/<>c.<>9__6_0

		if (<>9__6_0 == 0)
		    RecNet.Commerce/<>c <>c = RecNet.Commerce/<>c.<>9
		    System.Func`2<System.String,System.String> func = new System.Func`2<System.String,System.String>()

		    func..ctor(<>c, {'<CompletePurchase>b__6_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		    RecNet.Commerce/<>c.<>9__6_0 = func
		endif
        
		System.Action <>9__6_1 = RecNet.Commerce/<>c.<>9__6_1

		if (<>9__6_1 != 0)
            goto INSN_180F57408
        endif
		RecNet.Commerce/<>c <>c2 = RecNet.Commerce/<>c.<>9
		System.Action action = new System.Action()

		action..ctor(<>c2, {'<CompletePurchase>b__6_1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		RecNet.Commerce/<>c.<>9__6_1 = action

		INSN_180F57408:
		return <>c
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x180F573F1) is corrupt (Mismatched instance parameter. Expecting an instance of System.Func`2, actually {'action' (type System.Action)}) and cannot be created as IL. Aborting here.


