# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EGCFIPALFLN :: LGHNMKKCMKJ  (EGCFIPALFLN_methods.txt; anchors: 0x187D2A6FB, 0x187D2A728, 0x187D2A734, 0x187D2A74A, 0x187D2A75A, 0x187D2A76C, 0x187D2A782, 0x187D2A78C, 0x187D2A7BB, 0x187D2A7D0, 0x187D2A7EC, 0x187D2A804)
# wrapper : EGCFIPALFLN :: LGHNMKKCMKJ(GONJOBHIAFP: IEnumerable<long>) -> JCFICNGFDLA
Method: JCFICNGFDLA EGCFIPALFLN::LGHNMKKCMKJ(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187D2A430 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187D2A7E3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187D2A7EA jne short 0000000187D2A7F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A7EC call 00000001809CC5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A7F1 mov rax,[18D17B368h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6662108008 | None ||| N/A | N/A
		0x187D2A7F8 mov rax,[rax+90h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 144 | None ||| N/A | N/A
		0x187D2A7FF mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x187D2A802 jmp short 0000000187D2A791h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A804 call 00000001809CC540h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187D2A809 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method JCFICNGFDLA EGCFIPALFLN::LGHNMKKCMKJ(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x187D2A80A
		Absolute End is at 0x187D2A80A
		Identified Jump Destination addresses:

		0x187D2A435: Saves the content of rdi to the stack
		0x187D2A43A: Compares {Unknown Global at 0x18D7FBDE5, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187D2A441: Copies {'GONJOBHIAFP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x187D2A444: Jumps to 0x187D2A511 if {Unknown Global at 0x18D7FBDE5, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x187D2A44A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187D2A451: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x187D2A456: Loads the type definition for managed type EGCFIPALFLN as a constant "EGCFIPALFLN" in rcx
		0x187D2A45D: Initializes runtime metadata value EGCFIPALFLN
		0x187D2A462: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187D2A469: Initializes runtime metadata value 
		0x187D2A46E: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187D2A475: Initializes runtime metadata value 
		0x187D2A47A: Loads the method definition for managed method System.Boolean EGCFIPALFLN/HLNAKBOGCLF::ANMLFCELJBH(PNAFJFAEEEE) as a constant "ANMLFCELJBH"
		0x187D2A481: Initializes runtime metadata value System.Boolean EGCFIPALFLN/HLNAKBOGCLF::ANMLFCELJBH(PNAFJFAEEEE)
		0x187D2A486: Loads the method definition for managed method System.Boolean EGCFIPALFLN/HLNAKBOGCLF::OFKHNBJOLFP(PNAFJFAEEEE) as a constant "OFKHNBJOLFP"
		0x187D2A48D: Initializes runtime metadata value System.Boolean EGCFIPALFLN/HLNAKBOGCLF::OFKHNBJOLFP(PNAFJFAEEEE)
		0x187D2A492: Loads the type definition for managed type EGCFIPALFLN/HLNAKBOGCLF as a constant "HLNAKBOGCLF" in rcx
		0x187D2A499: Initializes runtime metadata value EGCFIPALFLN/HLNAKBOGCLF
		0x187D2A49E: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187D2A4A5: Initializes runtime metadata value 
		0x187D2A4AA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187D2A4B1: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x187D2A4B6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187D2A4BD: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187D2A4C2: Loads the type definition for managed type JFNOOGODOOA as a constant "JFNOOGODOOA" in rcx
		0x187D2A4C9: Initializes runtime metadata value JFNOOGODOOA
		0x187D2A4CE: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PNAFJFAEEEE> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187D2A4D5: Initializes runtime metadata value 
		0x187D2A4DA: Loads the global generic method reference for method MGPBDIAGCFD MGPBDIAGCFD::ELKIBCPINAP<RecNet.DeleteMessagesRequestDTO>(T) on type MGPBDIAGCFD and stores the result in constant {'ELKIBCPINAP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187D2A4E1: Initializes runtime metadata value 
		0x187D2A4E6: Loads the type definition for managed type MGPBDIAGCFD as a constant "MGPBDIAGCFD" in rcx
		0x187D2A4ED: Initializes runtime metadata value MGPBDIAGCFD
		0x187D2A4F2: Loads the type definition for managed type System.Predicate`1<PNAFJFAEEEE> as a constant "Predicate`1" in rcx
		0x187D2A4F9: Initializes runtime metadata value System.Predicate`1<PNAFJFAEEEE>
		0x187D2A4FE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x187D2A505: Initializes runtime metadata value api/messages/v3/delete
		0x187D2A511: Loads the type definition for managed type EGCFIPALFLN/HLNAKBOGCLF as a constant "HLNAKBOGCLF" in rcx
		0x187D2A52C: Copies "api/messages/v3/delete" from rax into rbx
		0x187D2A52F: [!] Compares "api/messages/v3/delete" and 0
		0x187D2A532: Jumps to 0x187D2A804 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x187D2A53A: Copies "api/messages/v3/delete" from rax into rcx
		0x187D2A53D: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 10910 at this address - ArenaVO/TeamVO::.ctor, DiscGolfManager/PPBLFMHOAPD::.ctor, BasketballRim/EAKKGJJOOPL::.ctor, DormroomSceneManager/<>c::.ctor, FeaturedRoomsBulletinBoardUI/MMJGMJJHLNJ::.ctor, InstagramBulletinCard/DHJPIIEFCPF::.ctor, WarningDetailsBulletinBoardUI/<>c::.ctor, Mirror/PJOOHBAEKOA::.ctor, OrientationIdentityCreationFlow/<>c::.ctor, PaddleballBall/TrailType::.ctor).

		0x187D2A542: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187D2A549: Copies {'GONJOBHIAFP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x187D2A54C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'GONJOBHIAFP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187D2A551: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187D2A558: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x187D2A55B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x187D2A55E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187D2A563: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187D2A565: Jumps to 0x187D2A7AB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x187D2A56B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187D2A577: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x187D2A57A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187D2A57D: Jumps to 0x187D2A804 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x187D2A583: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187D2A58A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187D2A58D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x187D2A590: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x187D2A59D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x187D2A5A5: Loads the type definition for managed type EGCFIPALFLN as a constant "EGCFIPALFLN" in rax
		0x187D2A5AC: Compares "{il2cpp field on {'EGCFIPALFLN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187D2A5B3: Jumps to 0x187D2A5C4 if "{il2cpp field on {'EGCFIPALFLN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187D2A5B5: Copies {'EGCFIPALFLN' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187D2A5BD: Loads the type definition for managed type EGCFIPALFLN as a constant "EGCFIPALFLN" in rax
		0x187D2A5CB: Loads the type definition for managed type System.Predicate`1<PNAFJFAEEEE> as a constant "Predicate`1" in rcx
		0x187D2A5DB: Copies {'EGCFIPALFLN' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187D2A5DE: [!] Compares {'EGCFIPALFLN' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187D2A5E1: Jumps to 0x187D2A804 (which throws a NRE) if EGCFIPALFLN equals 0. Implicitly present in managed code, so ignored here.
		0x187D2A5E7: Loads the method definition for managed method System.Boolean EGCFIPALFLN/HLNAKBOGCLF::OFKHNBJOLFP(PNAFJFAEEEE) as a constant "OFKHNBJOLFP"
		0x187D2A5F1: Copies "api/messages/v3/delete" from rbx into rdx
		0x187D2A5F4: Copies {'EGCFIPALFLN' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187D2A5F7: [!] Calls managed method System.Void OCMHEPHCGKM/PEEJHGBGHPH::.ctor(System.Object,System.IntPtr) on instance  with arguments ["api/messages/v3/delete", {'OFKHNBJOLFP' (constant value of type Mono.Cecil.MethodReference)}]

		0x187D2A5FC: [!] Compares  and 0
		0x187D2A5FF: Jumps to 0x187D2A804 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187D2A605: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PNAFJFAEEEE> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187D2A60C: Copies {'EGCFIPALFLN' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x187D2A612: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187D2A617: Loads the type definition for managed type EGCFIPALFLN as a constant "EGCFIPALFLN" in rcx
		0x187D2A61E: Copies {'int32' (type System.Int32)} from rax into r14
		0x187D2A628: Loads the type definition for managed type System.Predicate`1<PNAFJFAEEEE> as a constant "Predicate`1" in rcx
		0x187D2A638: Copies {'int32' (type System.Int32)} from rax into rdi
		0x187D2A63B: [!] Compares {'int32' (type System.Int32)} and 0
		0x187D2A63E: Jumps to 0x187D2A804 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x187D2A644: Loads the method definition for managed method System.Boolean EGCFIPALFLN/HLNAKBOGCLF::ANMLFCELJBH(PNAFJFAEEEE) as a constant "ANMLFCELJBH"
		0x187D2A64E: Copies "api/messages/v3/delete" from rbx into rdx
		0x187D2A651: Copies {'int32' (type System.Int32)} from rax into rcx
		0x187D2A654: [!] Calls managed method System.Void OCMHEPHCGKM/PEEJHGBGHPH::.ctor(System.Object,System.IntPtr) on instance {'int32' (type System.Int32)} with arguments ["api/messages/v3/delete", {'ANMLFCELJBH' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting PEEJHGBGHPH, actually System.Int32

		0x187D2A659: [!] Compares  and 0
		0x187D2A65C: Jumps to 0x187D2A804 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187D2A662: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PNAFJFAEEEE> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187D2A669: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x187D2A66F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x187D2A674: [!] Compares {'int32' (type System.Int32)} and 0
		0x187D2A677: Jumps to 0x187D2A69C (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x187D2A679: Loads the type definition for managed type EGCFIPALFLN as a constant "EGCFIPALFLN" in rcx
		0x187D2A684: Compares "{il2cpp field on {'EGCFIPALFLN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187D2A68B: Jumps to 0x187D2A692 if "{il2cpp field on {'EGCFIPALFLN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187D2A694: Copies "api/messages/v3/delete" from rbx into rcx
		0x187D2A697: [!] Calls static managed method System.Void EGCFIPALFLN::FDNIAIILDNG(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x187D2A69C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187D2A6A3: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187D2A6AA: Jumps to 0x187D2A6B1 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187D2A6B1 which is after end of current block @ 0x187D2A69C (started at 0x187D2A679)

		0x187D2A6B1: Compares {Unknown Global at 0x18D7D179F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187D2A6B8: Jumps to 0x187D2A6CD if {Unknown Global at 0x18D7D179F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187D2A6CD which is after end of current block @ 0x187D2A69C (started at 0x187D2A679)

		0x187D2A6BA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187D2A6C1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187D2A6CD: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187D2A6D4: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187D2A6DB: Jumps to 0x187D2A6E2 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187D2A6E2 which is after end of current block @ 0x187D2A69C (started at 0x187D2A679)

		0x187D2A6E2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x187D2A6F4: Loads the type definition for managed type MGPBDIAGCFD as a constant "MGPBDIAGCFD" in rcx
		0x187D2A700: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187D2A703: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187D2A706: Jumps to 0x187D2A804 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187D2A70C: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x187D2A713: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x187D2A719: Copies "api/messages/v3/delete" from rbx into rdx
		0x187D2A71C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x187D2A725: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187D2A728: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - MGPBDIAGCFD::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, AKJEAMCCEOH::.ctor).

		0x187D2A72D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187D2A739: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x187D2A73C: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187D2A73F: Jumps to 0x187D2A804 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187D2A747: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187D2A74A: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 5189 at this address - DiscGolfManager/KOHDKCNEJIA::System.IDisposable.Dispose, DiscGolfManager/MPMPNPKFEBG::System.IDisposable.Dispose, DiscGolfManager/MPMPNGHJCMJ::System.IDisposable.Dispose, DiscGolfManager/JPOKPACJMLJ::System.IDisposable.Dispose, DiscGolfSwitch::PJEFJDOIFBB, DiscGolfTriggerable::LFOGGANDPHL, Basketball/PHPGKPNGKKC::System.IDisposable.Dispose, DormroomSceneManager/FLCGKKGHGPP::System.IDisposable.Dispose, DormroomSceneManager/MJEAPBFIEPL::System.IDisposable.Dispose, DormroomSceneManager/KHFMDGIGOOM::System.IDisposable.Dispose).

		0x187D2A757: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187D2A75F: Loads the global generic method reference for method MGPBDIAGCFD MGPBDIAGCFD::ELKIBCPINAP<RecNet.DeleteMessagesRequestDTO>(T) on type MGPBDIAGCFD and stores the result in constant {'ELKIBCPINAP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187D2A766: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x187D2A769: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x187D2A76C: [!] Calls managed method MGPBDIAGCFD MGPBDIAGCFD::ELKIBCPINAP<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'mGPBDIAGCFD' (type MGPBDIAGCFD)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187D2A771: [!] Compares {'mGPBDIAGCFD' (type MGPBDIAGCFD)} and 0
		0x187D2A774: Jumps to 0x187D2A804 (which throws a NRE) if mGPBDIAGCFD equals 0. Implicitly present in managed code, so ignored here.
		0x187D2A77D: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x187D2A77F: Copies {'mGPBDIAGCFD' (type MGPBDIAGCFD)} from rax into rcx
		0x187D2A782: [!] Calls managed method System.Threading.Tasks.Task MGPBDIAGCFD::CNDMDLNHDLI(System.Threading.CancellationToken) on instance {'mGPBDIAGCFD' (type MGPBDIAGCFD)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x187D2A789: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x187D2A78C: [!] Calls static managed method JCFICNGFDLA JMNHOAIMFBC::AOCLNBFKPEP(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'jCFICNGFDLA' (type JCFICNGFDLA)}


		Potential Loop Start (0x187D2A791):
		0x187D2A791: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x187D2A796: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x187D2A79B: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x187D2A7A0: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x187D2A7AA: [!] Returns {'jCFICNGFDLA' (type JCFICNGFDLA)} from the function

		0x187D2A7AB: Loads the type definition for managed type JFNOOGODOOA as a constant "JFNOOGODOOA" in rcx
		0x187D2A7B2: Compares "{il2cpp field on {'JFNOOGODOOA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187D2A7B9: Jumps to 0x187D2A7C0 if "{il2cpp field on {'JFNOOGODOOA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187D2A7C0 which is after end of current block @ 0x187D2A69C (started at 0x187D2A679)

		0x187D2A7C0: Compares {Unknown Global at 0x18D7C5062, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187D2A7C7: Jumps to 0x187D2A7DC if {Unknown Global at 0x18D7C5062, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187D2A7DC which is after end of current block @ 0x187D2A69C (started at 0x187D2A679)

		0x187D2A7C9: Loads the type definition for managed type JFNOOGODOOA as a constant "JFNOOGODOOA" in rcx
		0x187D2A7D0: Initializes runtime metadata value JFNOOGODOOA
		0x187D2A7DC: Loads the type definition for managed type JFNOOGODOOA as a constant "JFNOOGODOOA" in rcx
		0x187D2A7E3: Compares "{il2cpp field on {'JFNOOGODOOA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187D2A7EA: Jumps to 0x187D2A7F1 if "{il2cpp field on {'JFNOOGODOOA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187D2A7F1 which is after end of current block @ 0x187D2A69C (started at 0x187D2A679)

		0x187D2A7F1: Loads the type definition for managed type JFNOOGODOOA as a constant "JFNOOGODOOA" in rax
		0x187D2A802: Jumps to 0x187D2A791 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x187D2A804: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: EGCFIPALFLN
	static JCFICNGFDLA LGHNMKKCMKJ(System.Collections.Generic.IEnumerable`1<System.Int64> GONJOBHIAFP)

		[instruction error - managed method being called is null]

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(GONJOBHIAFP) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    ..ctor("api/messages/v3/delete", {'OFKHNBJOLFP' (constant value of type Mono.Cecil.MethodReference)}) //(Object KOMEICBAPCJ, IntPtr JFPLGEEKCOD)

		    System.Int32 int32 = .RemoveAll()

		    int32..ctor("api/messages/v3/delete", {'ANMLFCELJBH' (constant value of type Mono.Cecil.MethodReference)}) //(Object KOMEICBAPCJ, IntPtr JFPLGEEKCOD)

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        EGCFIPALFLN.FDNIAIILDNG()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    MGPBDIAGCFD mGPBDIAGCFD = .ELKIBCPINAP<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = mGPBDIAGCFD.CNDMDLNHDLI(local13) //(CancellationToken KGALDHLEDNC)

		    JCFICNGFDLA jCFICNGFDLA = JMNHOAIMFBC.AOCLNBFKPEP(task) //(Task CAIMNCAIJDI)
		    return jCFICNGFDLA
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x187D2A53D) is corrupt (Don't know what method is being called) and cannot be created as IL. Aborting here.


