# endpoint: api/PlayerCheer/v1/SetSelectedCheer  [API POST]
# request : PlayerCheerV1SetSelectedCheerRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BLNCEIMEGNL :: ECGONEGGPFB  (BLNCEIMEGNL_methods.txt; anchors: 0x181716EF7)
# wrapper : BLNCEIMEGNL :: ECGONEGGPFB(LHAJMCNNBNP: DAKJBOIPAEH?) -> IPromise
Method: RecRoom.Async.IPromise BLNCEIMEGNL::ECGONEGGPFB(System.Nullable`1<BLNCEIMEGNL/DAKJBOIPAEH>):	Method Body (x86 ASM):

		0x181716EAC: Loads the string literal "" as a constant "constant47" in rax

		Jump Destination (0x181716EB3):
		0x181716EB3: [!] Compares {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} and 0
		0x181716EB6: Jumps to 0x181716F1D (which throws a NRE) if dictionary equals 0. Implicitly present in managed code, so ignored here.
		0x181716EB8: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::Add(TKey,TValue) on type System.Collections.Generic.Dictionary`2<System.String,System.String> and stores the result in constant {'Add' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181716EBF: Copies "" from rax into r8
		0x181716EC2: Copies "CheerCategory" from rdi into rdx
		0x181716EC5: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} from rbx into rcx
		0x181716EC8: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::Add(TKey,TValue) on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} with arguments ["CheerCategory", ""] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181716ECD: Loads the type definition for managed type JIFLDLOFBPI as a constant "JIFLDLOFBPI" in rcx
		0x181716ED4: Compares "{il2cpp field on {'JIFLDLOFBPI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181716EDB: Jumps to 0x181716EEB if "{il2cpp field on {'JIFLDLOFBPI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x181716EEB which is after end of current block @ 0x181716E4C (started at 0x181716DEA)

		0x181716EDD: Compares "{il2cpp field JIFLDLOFBPI->cctor_finished}" and 0
		0x181716EE4: Jumps to 0x181716EEB if "{il2cpp field JIFLDLOFBPI->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x181716EEB which is after end of current block @ 0x181716E4C (started at 0x181716DEA)

		0x181716EE6: Calls the il2cpp cctor for the type JIFLDLOFBPI
		0x181716EEE: [!] Writes the constant 0x1 into operand True (type UInt64) in register r8
		0x181716EF1: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} from rbx into rdx
		0x181716EF4: Copies "api/PlayerCheer/v1/SetSelectedCheer" from rsi into rcx
		0x181716EF7: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> JIFLDLOFBPI::AEINAABMNPJ(System.String,System.Collections.Generic.IEnumerable`1<System.Collections.Generic.KeyValuePair`2<System.String,System.String>>,System.Boolean) with arguments ["api/PlayerCheer/v1/SetSelectedCheer", {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)}, True] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x181716EFF: Clears register rdx, yielding zero-local {'local15' (type System.Int32)}
		0x181716F01: Copies {'iPromise2' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x181716F04: [!] Calls static managed method RecRoom.Async.IPromise JAKIIHDCNEE::LJMJAMCHAKF(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>,System.Boolean) with arguments [{'iPromise2' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}, {'local15' (type System.Int32)}] and stores the result in {'iPromise3' (type RecRoom.Async.IPromise)}

		0x181716F09: Reads unknown value in stack, offset 56 (0x38) and stores the pointer in register rsi as new constant constant56
		0x181716F0E: Reads unknown value in stack, offset 48 (0x30) and stores the pointer in register rdi as new constant constant57
		0x181716F13: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbx as new constant constant58
		0x181716F1C: [!] Returns {'iPromise3' (type RecRoom.Async.IPromise)} from the function

		0x181716F1D: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: BLNCEIMEGNL
	static RecRoom.Async.IPromise ECGONEGGPFB(System.Nullable`1<BLNCEIMEGNL/DAKJBOIPAEH> LHAJMCNNBNP)
		ulong local1 = 0
		System.Boolean local2 = constant4 == 0x2328

		if (local2 != constant4)
		      = .

		    System.Boolean boolean = CodeStage.AntiCheat.ObscuredTypes.ObscuredBool.LDLCOIKACPC()

		    if (boolean == False)

		        System.String string = System.String.Format()

		        RecRoom.Async.IPromise iPromise = RecRoom.Async.Promise.FromError(string) //(String error)
		        return iPromise
		    endif
            
		    System.Collections.Generic.Dictionary`2<System.String,System.String> dictionary = new System.Collections.Generic.Dictionary`2<System.String,System.String>()

		    dictionary..ctor()

		    if ( == 0)
                goto INSN_181716EAC
            endif

		    INSN_181716EAC:

		    dictionary.Add("CheerCategory", "") //(TKey key, TValue value)

		    RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> iPromise2 = JIFLDLOFBPI.AEINAABMNPJ("api/PlayerCheer/v1/SetSelectedCheer", dictionary, True) //(String HKEDCOAODCG, IEnumerable`1 CGBAAHOCEJC, Boolean GEMABEGMDHE)
		    ulong local15 = 0

		    RecRoom.Async.IPromise iPromise3 = JAKIIHDCNEE.LJMJAMCHAKF(iPromise2, local15) //(IPromise`1 NGLNFDIGNPF, Boolean DDOCPOCAAHF)
		    return iPromise3
		    throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.EqualRegisterSetAction at (0x181716D21) is corrupt (ConstantDefinition: Don't know how to get IL to load a Cpp2IL.Core.Analysis.ResultModels.StackPointer) and cannot be created as IL. Aborting here.


