# endpoint: api/settings/v2/set  [API POST]
# request : IDGJHLECFFC
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FOPFHNLJIAL :: KNDPGLBHNKP  (FOPFHNLJIAL_methods.txt; anchors: 0x1812C1992)
# wrapper : FOPFHNLJIAL :: KNDPGLBHNKP(MPBBGCNHFIB: IDGJHLECFFC, KJOEHOGADLP: MKOHHBMCDKI>) -> IEnumerator
Method: System.Collections.IEnumerator FOPFHNLJIAL::KNDPGLBHNKP(IDGJHLECFFC,JIFLDLOFBPI/KONLKGGBLKB<FOPFHNLJIAL/MKOHHBMCDKI>):	Method Body (x86 ASM):
		0x1812C1A58: Reads the method slot for method RecRoom.Async.IPromise`1<TNew> RecRoom.Async.IPromise`1::ContinueWith<FOPFHNLJIAL/MKOHHBMCDKI>(System.Func`2<T,RecRoom.Async.IPromise`1<TNew>>) (which is 4) and stores in new local {'local13' (type System.UInt32)}
		0x1812C1A5C: Reads the declaring type for the method RecRoom.Async.IPromise`1<TNew> RecRoom.Async.IPromise`1::ContinueWith<FOPFHNLJIAL/MKOHHBMCDKI>(System.Func`2<T,RecRoom.Async.IPromise`1<TNew>>) (which is RecRoom.Async.IPromise`1) and stores in constant {'constant37' (constant value of type Mono.Cecil.TypeReference)}
		0x1812C1A60: [!] Compares {'local12' (type System.Int32)} and {'local7' (type System.Int32)}
		0x1812C1A64: Jumps to 0x1812C1A87 if {'local12' (type System.Int32)} is greater than or equal to {'local7' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1812C1A87 which is after end of current block @ 0x1812C1A36 (started at 0x1812C19D2)

		0x1812C1A66: Loads the interface offsets for the class pointer to RecRoom.Async.IPromise`1, which contains 0 offsets, and stores them as a constant constant38 in reg r9
		0x1812C1A70: Copies {'local12' (type System.Int32)} from rcx into rdx
		0x1812C1A73: Copies {'local12' (type System.Int32)} from rdx into rax
		0x1812C1A75: [!] Adds {'local12' (type System.Int32)} and {'local12' (type System.Int32)} and stores the result in {'local12' (type System.Int32)}
		0x1812C1A78: Checks for specific interface offset of type RecRoom.Async.IPromise`1 which resolves to offset  ;  - Warning: Could not find an interface offset for class RecRoom.Async.IPromise`1, where it implements interface RecRoom.Async.IPromise`1.
		0x1812C1A7E: [!] Adds 1 to the value {'local12' (type System.Int32)}, stored in rcx
		0x1812C1A81: [!] Compares {'local12' (type System.Int32)} and {'local7' (type System.Int32)}
		0x1812C1A87: Copies {'local13' (type System.UInt32)} from rbx into r8
		0x1812C1A8A: Copies {'constant37' (constant value of type Mono.Cecil.TypeReference)} from r10 into rdx
		0x1812C1A8D: Copies {'local8' (type RecRoom.Async.IPromise`1)} from rsi into rcx



	Generated Pseudocode:

	Declaring Type: FOPFHNLJIAL
	static System.Collections.IEnumerator KNDPGLBHNKP(IDGJHLECFFC MPBBGCNHFIB, JIFLDLOFBPI/KONLKGGBLKB<FOPFHNLJIAL/MKOHHBMCDKI> KJOEHOGADLP)
		System.String local2 = MPBBGCNHFIB.<FFEHCMDLJFM>k__BackingField
		ulong local3 = 0

		[instruction error - managed method being called is null]
		string local4 =  != 0 ? "remove" : "set"
		ulong local5 = 0

		System.String local6 = System.String.Format("{0}v2/{1}", "api/settings/", local4) //(String format, Object arg0, Object arg1)
		ulong local7 = 0

		RecRoom.Async.IPromise`1 local8 = JIFLDLOFBPI.AEINAABMNPJ<IDGJHLECFFC>(local6, MPBBGCNHFIB, local7) //(String , TRequest CGHIKJCOCLB, Boolean )
		System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<FOPFHNLJIAL/MKOHHBMCDKI>> local9 = FOPFHNLJIAL/<>c.<>9__3_0

		if (local9 == 0)
		    FOPFHNLJIAL/<>c local10 = FOPFHNLJIAL/<>c.<>9
		    System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<FOPFHNLJIAL/MKOHHBMCDKI>> local11 = new System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<FOPFHNLJIAL/MKOHHBMCDKI>>()

		    local11..ctor(local10, {'HOMPDIPFFLL' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		    FOPFHNLJIAL/<>c.<>9__3_0 = local11
		endif
        
		ulong local12 = 0
		//UNKNOWN CLASS OFFSET READ HERE

		if (local12 >= local7)
            goto INSN_1812C1A87
        endif
		local12 += local12
		local12 += 1

		INSN_1812C1A87:


Generated IL:
	


