# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KPOPKPFCJEM :: MOIJCGDKMIA  (KPOPKPFCJEM_methods.txt; anchors: 0x18222F8BD)
# wrapper : KPOPKPFCJEM :: MOIJCGDKMIA(CJOBKDACCDP: IEnumerable<long>, KCGMNIDCJMF: BNPHACECPFP) -> IEnumerator
Method: System.Collections.IEnumerator KPOPKPFCJEM::MOIJCGDKMIA(System.Collections.Generic.IEnumerable`1<System.Int64>,HJOPDMNBNCH/BNPHACECPFP):	Method Body (x86 ASM):
		0x18222F680 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18222F762: Loads the type definition for managed type System.Predicate`1<PCEKKFJJJBP> as a constant "Predicate`1" in rcx
		0x18222F769: [!] Reads the static field System.Collections.Generic.List`1<PCEKKFJJJBP> KPOPKPFCJEM::CEPHPJKEMOD into new local cEPHPJKEMOD
		0x18222F76D: [!] Allocates an instance of type System.Predicate`1<PCEKKFJJJBP> and stores it as predicate in rax.

		0x18222F772: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<PCEKKFJJJBP> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18222F779: Copies {'cOLAALMGICN' (type KPOPKPFCJEM/COLAALMGICN)} from rdi into rdx
		0x18222F77C: Loads the method definition for managed method System.Boolean KPOPKPFCJEM/COLAALMGICN::<DeleteMessages>b__0(PCEKKFJJJBP) as a constant "<DeleteMessages>b__0"
		0x18222F783: Copies {'predicate' (type System.Predicate`1<PCEKKFJJJBP>)} from rax into rcx
		0x18222F786: Copies {'predicate' (type System.Predicate`1<PCEKKFJJJBP>)} from rax into rbp
		0x18222F789: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<PCEKKFJJJBP>)} with arguments [{'cOLAALMGICN' (type KPOPKPFCJEM/COLAALMGICN)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18222F78E: [!] Compares {'cEPHPJKEMOD' (type System.Collections.Generic.List`1<PCEKKFJJJBP>)} and 0
		0x18222F791: Jumps to 0x18222F904 (which throws a NRE) if cEPHPJKEMOD equals 0. Implicitly present in managed code, so ignored here.
		0x18222F797: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PCEKKFJJJBP> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18222F79E: Copies {'predicate' (type System.Predicate`1<PCEKKFJJJBP>)} from rbp into rdx
		0x18222F7A1: Copies {'cEPHPJKEMOD' (type System.Collections.Generic.List`1<PCEKKFJJJBP>)} from rbx into rcx
		0x18222F7A4: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'cEPHPJKEMOD' (type System.Collections.Generic.List`1<PCEKKFJJJBP>)} with arguments [{'predicate' (type System.Predicate`1<PCEKKFJJJBP>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18222F7A9: Loads the type definition for managed type KPOPKPFCJEM as a constant "KPOPKPFCJEM" in rcx
		0x18222F7B0: Copies {'int32' (type System.Int32)} from rax into r14
		0x18222F7B3: Loads the pointer to the static fields for KPOPKPFCJEM and stores it in constant25 in register rdx
		0x18222F7BA: Loads the type definition for managed type System.Predicate`1<PCEKKFJJJBP> as a constant "Predicate`1" in rcx
		0x18222F7C1: [!] Reads the static field System.Collections.Generic.List`1<PCEKKFJJJBP> KPOPKPFCJEM::EKKECDONBFA into new local eKKECDONBFA
		0x18222F7C5: [!] Allocates an instance of type System.Predicate`1<PCEKKFJJJBP> and stores it as predicate2 in rax.

		0x18222F7CA: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<PCEKKFJJJBP> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18222F7D1: Copies {'cOLAALMGICN' (type KPOPKPFCJEM/COLAALMGICN)} from rdi into rdx
		0x18222F7D4: Loads the method definition for managed method System.Boolean KPOPKPFCJEM/COLAALMGICN::<DeleteMessages>b__1(PCEKKFJJJBP) as a constant "<DeleteMessages>b__1"
		0x18222F7DB: Copies {'predicate2' (type System.Predicate`1<PCEKKFJJJBP>)} from rax into rcx
		0x18222F7DE: Copies {'predicate2' (type System.Predicate`1<PCEKKFJJJBP>)} from rax into rbp
		0x18222F7E1: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<PCEKKFJJJBP>)} with arguments [{'cOLAALMGICN' (type KPOPKPFCJEM/COLAALMGICN)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18222F7E6: [!] Compares {'eKKECDONBFA' (type System.Collections.Generic.List`1<PCEKKFJJJBP>)} and 0
		0x18222F7E9: Jumps to 0x18222F904 (which throws a NRE) if eKKECDONBFA equals 0. Implicitly present in managed code, so ignored here.
		0x18222F7EF: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PCEKKFJJJBP> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18222F7F6: Copies {'predicate2' (type System.Predicate`1<PCEKKFJJJBP>)} from rbp into rdx
		0x18222F7F9: Copies {'eKKECDONBFA' (type System.Collections.Generic.List`1<PCEKKFJJJBP>)} from rbx into rcx
		0x18222F7FC: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'eKKECDONBFA' (type System.Collections.Generic.List`1<PCEKKFJJJBP>)} with arguments [{'predicate2' (type System.Predicate`1<PCEKKFJJJBP>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18222F801: [!] Compares {'int32' (type System.Int32)} and 0
		0x18222F804: Jumps to 0x18222F82E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18222F806: Loads the type definition for managed type KPOPKPFCJEM as a constant "KPOPKPFCJEM" in rcx
		0x18222F80D: Compares "{il2cpp field on {'KPOPKPFCJEM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18222F814: Jumps to 0x18222F824 if "{il2cpp field on {'KPOPKPFCJEM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18222F816: Compares "{il2cpp field KPOPKPFCJEM->cctor_finished}" and 0
		0x18222F81D: Jumps to 0x18222F824 if "{il2cpp field KPOPKPFCJEM->cctor_finished}" != 0

		0x18222F81F: Calls the il2cpp cctor for the type KPOPKPFCJEM
		0x18222F826: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x18222F829: [!] Calls static managed method System.Void KPOPKPFCJEM::NGOFPPJNICK(KPOPKPFCJEM/MINFHGKGCDM) with arguments [2]

		0x18222F82E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18222F835: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x18222F83C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18222F83F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x18222F842: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x18222F847: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18222F84A: Jumps to 0x18222F904 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x18222F850: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x18222F854: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18222F857: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18222F85F: Loads the type definition for managed type GBAFMLLAMHN as a constant "GBAFMLLAMHN" in rcx
		0x18222F866: Compares "{il2cpp field on {'GBAFMLLAMHN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18222F86D: Jumps to 0x18222F87D if "{il2cpp field on {'GBAFMLLAMHN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x18222F87D which is after end of current block @ 0x18222F82E (started at 0x18222F806)

		0x18222F86F: Compares "{il2cpp field GBAFMLLAMHN->cctor_finished}" and 0
		0x18222F876: Jumps to 0x18222F87D if "{il2cpp field GBAFMLLAMHN->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18222F87D which is after end of current block @ 0x18222F82E (started at 0x18222F806)

		0x18222F878: Calls the il2cpp cctor for the type GBAFMLLAMHN
		0x18222F87D: Loads the global generic method reference for method System.String GBAFMLLAMHN::ELIDAFBIMAG<RecNet.DeleteMessagesRequestDTO>(T) on type GBAFMLLAMHN and stores the result in constant {'ELIDAFBIMAG' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18222F884: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x18222F887: [!] Calls static managed method System.String GBAFMLLAMHN::ELIDAFBIMAG<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18222F88C: Loads the type definition for managed type HJOPDMNBNCH as a constant "HJOPDMNBNCH" in rcx
		0x18222F893: Copies {'string' (type System.String)} from rax into rbx
		0x18222F896: Compares "{il2cpp field on {'HJOPDMNBNCH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18222F89D: Jumps to 0x18222F8AD if "{il2cpp field on {'HJOPDMNBNCH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x18222F8AD which is after end of current block @ 0x18222F82E (started at 0x18222F806)

		0x18222F89F: Compares "{il2cpp field HJOPDMNBNCH->cctor_finished}" and 0
		0x18222F8A6: Jumps to 0x18222F8AD if "{il2cpp field HJOPDMNBNCH->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18222F8AD which is after end of current block @ 0x18222F82E (started at 0x18222F806)

		0x18222F8A8: Calls the il2cpp cctor for the type HJOPDMNBNCH
		0x18222F8AD: Loads the string literal "api/messages/v3/delete" as a constant "constant52" in rcx
		0x18222F8B7: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x18222F8BA: Copies {'string' (type System.String)} from rbx into rdx
		0x18222F8BD: [!] Calls static managed method FCECEOPAAFH<DMNMMIKDCLN> HJOPDMNBNCH::MCPKKPGNHLN(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local18' (type System.Int32)}] and stores the result in {'fCECEOPAAFH' (type FCECEOPAAFH<DMNMMIKDCLN>)}

		0x18222F8C5: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x18222F8C7: Copies {'fCECEOPAAFH' (type FCECEOPAAFH<DMNMMIKDCLN>)} from rax into rcx
		0x18222F8CA: [!] Calls static managed method OCBCLOGKDMK PLEGOLGONOI::GPECGFBHDJD(FCECEOPAAFH<DMNMMIKDCLN>,System.Boolean) with arguments [{'fCECEOPAAFH' (type FCECEOPAAFH<DMNMMIKDCLN>)}, {'local21' (type System.Int32)}] and stores the result in {'oCBCLOGKDMK' (type OCBCLOGKDMK)}

		0x18222F8D2: Copies {'KCGMNIDCJMF' (function parameter, type HJOPDMNBNCH/BNPHACECPFP)} from r15 into rdx
		0x18222F8D5: Copies {'oCBCLOGKDMK' (type OCBCLOGKDMK)} from rax into rcx
		0x18222F8D8: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant53
		0x18222F8DD: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant54
		0x18222F8E2: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant55
		0x18222F8EF: [!] Calls static managed method System.Collections.IEnumerator PLEGOLGONOI::ODLBNMBIHHC(OCBCLOGKDMK,HJOPDMNBNCH/BNPHACECPFP) with arguments [{'oCBCLOGKDMK' (type OCBCLOGKDMK)}, {'KCGMNIDCJMF' (function parameter, type HJOPDMNBNCH/BNPHACECPFP)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x18222F8EF: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x18222F8F4: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant56
		0x18222F8F9: Clears register rax, yielding zero-local {'local25' (type System.Int32)}
		0x18222F903: [!] Returns {'local25' (type System.Int32)} from the function

		0x18222F904: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: KPOPKPFCJEM
	static System.Collections.IEnumerator MOIJCGDKMIA(System.Collections.Generic.IEnumerable`1<System.Int64> CJOBKDACCDP, HJOPDMNBNCH/BNPHACECPFP KCGMNIDCJMF)
		KPOPKPFCJEM/COLAALMGICN cOLAALMGICN = new KPOPKPFCJEM/COLAALMGICN()

		cOLAALMGICN..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(CJOBKDACCDP) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    cOLAALMGICN.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<PCEKKFJJJBP> cEPHPJKEMOD = KPOPKPFCJEM.CEPHPJKEMOD
		    System.Predicate`1<PCEKKFJJJBP> predicate = new System.Predicate`1<PCEKKFJJJBP>()

		    predicate..ctor(cOLAALMGICN, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = cEPHPJKEMOD.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<PCEKKFJJJBP> eKKECDONBFA = KPOPKPFCJEM.EKKECDONBFA
		    System.Predicate`1<PCEKKFJJJBP> predicate2 = new System.Predicate`1<PCEKKFJJJBP>()

		    predicate2..ctor(cOLAALMGICN, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = eKKECDONBFA.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        KPOPKPFCJEM.NGOFPPJNICK(2) //(MINFHGKGCDM FHKENBKDMOP)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = GBAFMLLAMHN.ELIDAFBIMAG<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T EBMPLNBFAKM)
		    ulong local18 = 0

		    FCECEOPAAFH<DMNMMIKDCLN> fCECEOPAAFH = HJOPDMNBNCH.MCPKKPGNHLN("api/messages/v3/delete", string, local18) //(String GEJABHPHAKP, String IJAAICOCJAJ, Boolean PFEIDJCHFIM)
		    ulong local21 = 0

		    OCBCLOGKDMK oCBCLOGKDMK = PLEGOLGONOI.GPECGFBHDJD(fCECEOPAAFH, local21) //(FCECEOPAAFH DFCPOCLNBDP, Boolean AFAJDJBPKLH)

		    System.Collections.IEnumerator iEnumerator = PLEGOLGONOI.ODLBNMBIHHC(oCBCLOGKDMK, KCGMNIDCJMF) //(OCBCLOGKDMK CBAJPFNDLCP, BNPHACECPFP KCGMNIDCJMF)
		    return iEnumerator
		endif
        
		ulong local25 = 0
		return local25
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x18222F903) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


