# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HPPHKOKDPGI :: MJMOODGDGEM  (HPPHKOKDPGI_methods.txt; anchors: 0x1869A8B72, 0x1869A8B9F, 0x1869A8BAB, 0x1869A8BC1, 0x1869A8BD1, 0x1869A8BE3, 0x1869A8BF9, 0x1869A8C03, 0x1869A8C32, 0x1869A8C47, 0x1869A8C63, 0x1869A8C78)
# wrapper : HPPHKOKDPGI :: MJMOODGDGEM(MJBADOJFGMH: IEnumerable<long>) -> KAHDNIHNJDF
Method: KAHDNIHNJDF HPPHKOKDPGI::MJMOODGDGEM(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1869A88B0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1869A8C53 mov rcx,[18ADFC9D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624889304 | None ||| N/A | N/A
		0x1869A8C5A cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1869A8C61 jne short 00000001869A8C68h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8C63 call 00000001807B6FB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8C68 mov rax,[18ADFC9D8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6624889304 | None ||| N/A | N/A
		0x1869A8C6F mov rax,[rax+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1869A8C73 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1869A8C76 jmp short 00000001869A8C08h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8C78 call 00000001808337D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1869A8C7D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method KAHDNIHNJDF HPPHKOKDPGI::MJMOODGDGEM(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x1869A8C7E
		Absolute End is at 0x1869A8C7E
		Identified Jump Destination addresses:

		0x1869A88B5: Saves the content of rdi to the stack
		0x1869A88BA: Compares {Unknown Global at 0x18B46328E, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1869A88C1: Copies {'MJBADOJFGMH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1869A88C4: Jumps to 0x1869A8991 if {Unknown Global at 0x18B46328E, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x1869A88CA: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1869A88D1: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1869A88D6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1869A88DD: Initializes runtime metadata value 
		0x1869A88E2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1869A88E9: Initializes runtime metadata value 
		0x1869A88EE: Loads the type definition for managed type HPPHKOKDPGI as a constant "HPPHKOKDPGI" in rcx
		0x1869A88F5: Initializes runtime metadata value HPPHKOKDPGI
		0x1869A88FA: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1869A8901: Initializes runtime metadata value 
		0x1869A8906: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1869A890D: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1869A8912: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1869A8919: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1869A891E: Loads the type definition for managed type KOKEAEPGGEH as a constant "KOKEAEPGGEH" in rcx
		0x1869A8925: Initializes runtime metadata value KOKEAEPGGEH
		0x1869A892A: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<KOFNKKPCMEM> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1869A8931: Initializes runtime metadata value 
		0x1869A8936: Loads the global generic method reference for method MKEGABPJFFI MKEGABPJFFI::NOLGFKCFBMN<RecNet.DeleteMessagesRequestDTO>(T) on type MKEGABPJFFI and stores the result in constant {'NOLGFKCFBMN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1869A893D: Initializes runtime metadata value 
		0x1869A8942: Loads the type definition for managed type MKEGABPJFFI as a constant "MKEGABPJFFI" in rcx
		0x1869A8949: Initializes runtime metadata value MKEGABPJFFI
		0x1869A894E: Loads the method definition for managed method System.Boolean HPPHKOKDPGI/OKAMMPLIGAC::CMKINAKCCIL(KOFNKKPCMEM) as a constant "CMKINAKCCIL"
		0x1869A8955: Initializes runtime metadata value System.Boolean HPPHKOKDPGI/OKAMMPLIGAC::CMKINAKCCIL(KOFNKKPCMEM)
		0x1869A895A: Loads the method definition for managed method System.Boolean HPPHKOKDPGI/OKAMMPLIGAC::DHICHNJFCCJ(KOFNKKPCMEM) as a constant "DHICHNJFCCJ"
		0x1869A8961: Initializes runtime metadata value System.Boolean HPPHKOKDPGI/OKAMMPLIGAC::DHICHNJFCCJ(KOFNKKPCMEM)
		0x1869A8966: Loads the type definition for managed type HPPHKOKDPGI/OKAMMPLIGAC as a constant "OKAMMPLIGAC" in rcx
		0x1869A896D: Initializes runtime metadata value HPPHKOKDPGI/OKAMMPLIGAC
		0x1869A8972: Loads the type definition for managed type System.Predicate`1<KOFNKKPCMEM> as a constant "Predicate`1" in rcx
		0x1869A8979: Initializes runtime metadata value System.Predicate`1<KOFNKKPCMEM>
		0x1869A897E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x1869A8985: Initializes runtime metadata value api/messages/v3/delete
		0x1869A8991: Loads the type definition for managed type HPPHKOKDPGI/OKAMMPLIGAC as a constant "OKAMMPLIGAC" in rcx
		0x1869A89A7: [!] Allocates an instance of type HPPHKOKDPGI/OKAMMPLIGAC and stores it as oKAMMPLIGAC in rax.

		0x1869A89AC: Copies {'oKAMMPLIGAC' (type HPPHKOKDPGI/OKAMMPLIGAC)} from rax into rbx
		0x1869A89AF: [!] Compares {'oKAMMPLIGAC' (type HPPHKOKDPGI/OKAMMPLIGAC)} and 0
		0x1869A89B2: Jumps to 0x1869A8C78 (which throws a NRE) if oKAMMPLIGAC equals 0. Implicitly present in managed code, so ignored here.
		0x1869A89BA: Copies {'oKAMMPLIGAC' (type HPPHKOKDPGI/OKAMMPLIGAC)} from rax into rcx
		0x1869A89BD: [!] Calls managed method System.Void System.Object::.ctor() on instance {'oKAMMPLIGAC' (type HPPHKOKDPGI/OKAMMPLIGAC)}

		0x1869A89C2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1869A89C9: Copies {'MJBADOJFGMH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1869A89CC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'MJBADOJFGMH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1869A89D1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1869A89D8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1869A89DB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1869A89DE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1869A89E3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1869A89E5: Jumps to 0x1869A8C22 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1869A89EB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1869A89F2: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1869A89F7: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x1869A89FA: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x1869A89FD: Jumps to 0x1869A8C78 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x1869A8A03: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1869A8A0A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1869A8A0D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1869A8A10: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1869A8A15: Loads the pointer to the field messagesToRemoveSet on {'oKAMMPLIGAC' (type HPPHKOKDPGI/OKAMMPLIGAC)} into register rcx
		0x1869A8A19: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'oKAMMPLIGAC' (type HPPHKOKDPGI/OKAMMPLIGAC)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1869A8A1D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x1869A8A25: Loads the type definition for managed type HPPHKOKDPGI as a constant "HPPHKOKDPGI" in rax
		0x1869A8A2C: Compares "{il2cpp field on {'HPPHKOKDPGI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1869A8A33: Jumps to 0x1869A8A44 if "{il2cpp field on {'HPPHKOKDPGI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1869A8A35: Copies {'HPPHKOKDPGI' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1869A8A38: Calls the il2cpp cctor for the type HPPHKOKDPGI
		0x1869A8A3D: Loads the type definition for managed type HPPHKOKDPGI as a constant "HPPHKOKDPGI" in rax
		0x1869A8A48: Loads the type definition for managed type System.Predicate`1<KOFNKKPCMEM> as a constant "Predicate`1" in rcx
		0x1869A8A53: [!] Allocates an instance of type System.Predicate`1<KOFNKKPCMEM> and stores it as predicate in rax.

		0x1869A8A58: Copies {'predicate' (type System.Predicate`1<KOFNKKPCMEM>)} from rax into rdi
		0x1869A8A5B: [!] Compares {'predicate' (type System.Predicate`1<KOFNKKPCMEM>)} and 0
		0x1869A8A5E: Jumps to 0x1869A8C78 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x1869A8A64: Loads the method definition for managed method System.Boolean HPPHKOKDPGI/OKAMMPLIGAC::CMKINAKCCIL(KOFNKKPCMEM) as a constant "CMKINAKCCIL"
		0x1869A8A6E: Copies {'oKAMMPLIGAC' (type HPPHKOKDPGI/OKAMMPLIGAC)} from rbx into rdx
		0x1869A8A71: Copies {'predicate' (type System.Predicate`1<KOFNKKPCMEM>)} from rax into rcx
		0x1869A8A74: [!] Calls managed method System.Void PGODDAECKEI/LCOAHNIOHPH::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<KOFNKKPCMEM>)} with arguments [{'oKAMMPLIGAC' (type HPPHKOKDPGI/OKAMMPLIGAC)}, {'CMKINAKCCIL' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting LCOAHNIOHPH, actually System.Predicate`1<KOFNKKPCMEM>

		0x1869A8A79: [!] Compares  and 0
		0x1869A8A7C: Jumps to 0x1869A8C78 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1869A8A82: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<KOFNKKPCMEM> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1869A8A89: Copies {'predicate' (type System.Predicate`1<KOFNKKPCMEM>)} from rdi into rdx
		0x1869A8A8F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<KOFNKKPCMEM>)} with arguments [{'predicate' (type System.Predicate`1<KOFNKKPCMEM>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<KOFNKKPCMEM>

		0x1869A8A94: Loads the type definition for managed type HPPHKOKDPGI as a constant "HPPHKOKDPGI" in rcx
		0x1869A8A9B: Copies {'int32' (type System.Int32)} from rax into r14
		0x1869A8AA2: Loads the type definition for managed type System.Predicate`1<KOFNKKPCMEM> as a constant "Predicate`1" in rcx
		0x1869A8AA9: [!] Reads field method from {'predicate' (type System.Predicate`1<KOFNKKPCMEM>)} and stores in a new local {'method' (type System.IntPtr)}

		0x1869A8AAD: [!] Allocates an instance of type System.Predicate`1<KOFNKKPCMEM> and stores it as predicate2 in rax.

		0x1869A8AB2: Copies {'predicate2' (type System.Predicate`1<KOFNKKPCMEM>)} from rax into rdi
		0x1869A8AB5: [!] Compares {'predicate2' (type System.Predicate`1<KOFNKKPCMEM>)} and 0
		0x1869A8AB8: Jumps to 0x1869A8C78 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x1869A8ABE: Loads the method definition for managed method System.Boolean HPPHKOKDPGI/OKAMMPLIGAC::DHICHNJFCCJ(KOFNKKPCMEM) as a constant "DHICHNJFCCJ"
		0x1869A8AC8: Copies {'oKAMMPLIGAC' (type HPPHKOKDPGI/OKAMMPLIGAC)} from rbx into rdx
		0x1869A8ACB: Copies {'predicate2' (type System.Predicate`1<KOFNKKPCMEM>)} from rax into rcx
		0x1869A8ACE: [!] Calls managed method System.Void PGODDAECKEI/LCOAHNIOHPH::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<KOFNKKPCMEM>)} with arguments [{'oKAMMPLIGAC' (type HPPHKOKDPGI/OKAMMPLIGAC)}, {'DHICHNJFCCJ' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting LCOAHNIOHPH, actually System.Predicate`1<KOFNKKPCMEM>

		0x1869A8AD3: [!] Compares {'method' (type System.IntPtr)} and 0
		0x1869A8AD6: Jumps to 0x1869A8C78 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x1869A8ADC: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<KOFNKKPCMEM> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1869A8AE3: Copies {'predicate2' (type System.Predicate`1<KOFNKKPCMEM>)} from rdi into rdx
		0x1869A8AE6: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x1869A8AE9: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<KOFNKKPCMEM>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x1869A8AEE: [!] Compares {'int32' (type System.Int32)} and 0
		0x1869A8AF1: Jumps to 0x1869A8B16 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1869A8AF3: Loads the type definition for managed type HPPHKOKDPGI as a constant "HPPHKOKDPGI" in rcx
		0x1869A8AFA: [!] Reads field messagesToRemoveSet from {'oKAMMPLIGAC' (type HPPHKOKDPGI/OKAMMPLIGAC)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x1869A8AFE: Compares "{il2cpp field on {'HPPHKOKDPGI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1869A8B05: Jumps to 0x1869A8B0C if "{il2cpp field on {'HPPHKOKDPGI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1869A8B07: Calls the il2cpp cctor for the type HPPHKOKDPGI
		0x1869A8B0E: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x1869A8B11: [!] Calls static managed method System.Void HPPHKOKDPGI::LDMAALKFJKC(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x1869A8B16: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1869A8B1D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1869A8B24: Jumps to 0x1869A8B2B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1869A8B2B which is after end of current block @ 0x1869A8B16 (started at 0x1869A8AF3)

		0x1869A8B26: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1869A8B2B: Compares {Unknown Global at 0x18B43E041, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1869A8B32: Jumps to 0x1869A8B47 if {Unknown Global at 0x18B43E041, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1869A8B47 which is after end of current block @ 0x1869A8B16 (started at 0x1869A8AF3)

		0x1869A8B34: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1869A8B3B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1869A8B47: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1869A8B4E: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1869A8B55: Jumps to 0x1869A8B5C if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1869A8B5C which is after end of current block @ 0x1869A8B16 (started at 0x1869A8AF3)

		0x1869A8B57: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1869A8B5C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x1869A8B6B: Loads the type definition for managed type MKEGABPJFFI as a constant "MKEGABPJFFI" in rcx
		0x1869A8B72: [!] Allocates an instance of type MKEGABPJFFI and stores it as mKEGABPJFFI in rax.

		0x1869A8B77: Copies {'mKEGABPJFFI' (type MKEGABPJFFI)} from rax into rdi
		0x1869A8B7A: [!] Compares {'mKEGABPJFFI' (type MKEGABPJFFI)} and 0
		0x1869A8B7D: Jumps to 0x1869A8C78 (which throws a NRE) if mKEGABPJFFI equals 0. Implicitly present in managed code, so ignored here.
		0x1869A8B83: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x1869A8B8A: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x1869A8B90: Copies {'oKAMMPLIGAC' (type HPPHKOKDPGI/OKAMMPLIGAC)} from rbx into rdx
		0x1869A8B93: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x1869A8B9C: Copies {'mKEGABPJFFI' (type MKEGABPJFFI)} from rax into rcx
		0x1869A8B9F: [!] Calls managed method System.Void MKEGABPJFFI::.ctor(System.Net.Http.HttpMethod,POJEFIDMPOC,System.String) on instance {'mKEGABPJFFI' (type MKEGABPJFFI)} ;  - parameters do not match, but declaring type of method matches instance.

		0x1869A8BA4: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1869A8BAB: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1869A8BB0: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1869A8BB3: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1869A8BB6: Jumps to 0x1869A8C78 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1869A8BBE: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1869A8BC1: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::ADCDCDBANJI() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1869A8BC6: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1869A8BCA: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1869A8BCE: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1869A8BD6: Loads the global generic method reference for method MKEGABPJFFI MKEGABPJFFI::NOLGFKCFBMN<RecNet.DeleteMessagesRequestDTO>(T) on type MKEGABPJFFI and stores the result in constant {'NOLGFKCFBMN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1869A8BDD: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x1869A8BE0: Copies {'mKEGABPJFFI' (type MKEGABPJFFI)} from rdi into rcx
		0x1869A8BE3: [!] Calls managed method MKEGABPJFFI MKEGABPJFFI::NOLGFKCFBMN<RecNet.DeleteMessagesRequestDTO>(T) on instance {'mKEGABPJFFI' (type MKEGABPJFFI)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'mKEGABPJFFI2' (type MKEGABPJFFI)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1869A8BE8: [!] Compares {'mKEGABPJFFI2' (type MKEGABPJFFI)} and 0
		0x1869A8BEB: Jumps to 0x1869A8C78 (which throws a NRE) if mKEGABPJFFI2 equals 0. Implicitly present in managed code, so ignored here.
		0x1869A8BF4: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x1869A8BF6: Copies {'mKEGABPJFFI2' (type MKEGABPJFFI)} from rax into rcx
		0x1869A8BF9: [!] Calls managed method System.Threading.Tasks.Task MKEGABPJFFI::NOMAJGHFOEK(System.Threading.CancellationToken) on instance {'mKEGABPJFFI2' (type MKEGABPJFFI)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1869A8C00: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1869A8C03: [!] Calls static managed method KAHDNIHNJDF LGIPIFINHMG::NBFGAKLGEIO(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'kAHDNIHNJDF' (type KAHDNIHNJDF)}


		Potential Loop Start (0x1869A8C08):
		0x1869A8C08: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x1869A8C0D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x1869A8C12: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x1869A8C17: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x1869A8C21: [!] Returns {'kAHDNIHNJDF' (type KAHDNIHNJDF)} from the function

		0x1869A8C22: Loads the type definition for managed type KOKEAEPGGEH as a constant "KOKEAEPGGEH" in rcx
		0x1869A8C29: Compares "{il2cpp field on {'KOKEAEPGGEH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1869A8C30: Jumps to 0x1869A8C37 if "{il2cpp field on {'KOKEAEPGGEH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1869A8C37 which is after end of current block @ 0x1869A8B16 (started at 0x1869A8AF3)

		0x1869A8C32: Calls the il2cpp cctor for the type KOKEAEPGGEH
		0x1869A8C37: Compares {Unknown Global at 0x18B435B00, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1869A8C3E: Jumps to 0x1869A8C53 if {Unknown Global at 0x18B435B00, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1869A8C53 which is after end of current block @ 0x1869A8B16 (started at 0x1869A8AF3)

		0x1869A8C40: Loads the type definition for managed type KOKEAEPGGEH as a constant "KOKEAEPGGEH" in rcx
		0x1869A8C47: Initializes runtime metadata value KOKEAEPGGEH
