# endpoint: api/PlayerCheer/v1/SetSelectedCheer  [API POST]
# request : PlayerCheerV1SetSelectedCheerRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ODJGBPNMLAC :: MGOMEPEHPFC  (ODJGBPNMLAC_methods.txt; anchors: 0x181C2C487)
# wrapper : ODJGBPNMLAC :: MGOMEPEHPFC(BLAJIPIFAEO: OKNCCIIJDIN?) -> EBJFPPEJHJH
Method: EBJFPPEJHJH ODJGBPNMLAC::MGOMEPEHPFC(System.Nullable`1<ODJGBPNMLAC/OKNCCIIJDIN>):	Method Body (x86 ASM):
		0x181C2C270 mov [rsp+8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 8 | None ||| N/A | N/A
		0x181C2C2C4: Compares "{il2cpp field on {'LHNJMDEHHFC' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181C2C2CB: Jumps to 0x181C2C2E4 if "{il2cpp field on {'LHNJMDEHHFC' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181C2C2CD: Compares "{il2cpp field LHNJMDEHHFC->cctor_finished}" and {'local1' (type System.Int32)}
		0x181C2C2D3: Jumps to 0x181C2C2E4 if "{il2cpp field LHNJMDEHHFC->cctor_finished}" != {'local1' (type System.Int32)}

		0x181C2C2D5: Copies {'LHNJMDEHHFC' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181C2C2D8: Calls the il2cpp cctor for the type LHNJMDEHHFC
		0x181C2C2DD: Loads the type definition for managed type LHNJMDEHHFC as a constant "LHNJMDEHHFC" in rax
		0x181C2C2E4: Compares {Unknown Global at 0x185DFD24E, first ten bytes are [45 5 160 176 10 0 188 176 10 0], or as chars "- °
 ¼°
 "} and {'local1' (type System.Int32)}
		0x181C2C2EA: Jumps to 0x181C2C305 if {Unknown Global at 0x185DFD24E, first ten bytes are [45 5 160 176 10 0 188 176 10 0], or as chars "- °
 ¼°
 "} != {'local1' (type System.Int32)}

		0x181C2C2EC: Loads string "Ø8" into register rcx as constant {'constant12' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181C2C2F2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181C2C2F7: Loads the type definition for managed type LHNJMDEHHFC as a constant "LHNJMDEHHFC" in rax
		0x181C2C305: Compares "{il2cpp field on {'LHNJMDEHHFC' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181C2C30C: Jumps to 0x181C2C325 if "{il2cpp field on {'LHNJMDEHHFC' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181C2C30E: Compares "{il2cpp field LHNJMDEHHFC->cctor_finished}" and {'local1' (type System.Int32)}
		0x181C2C314: Jumps to 0x181C2C325 if "{il2cpp field LHNJMDEHHFC->cctor_finished}" != {'local1' (type System.Int32)}

		0x181C2C316: Copies {'LHNJMDEHHFC' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181C2C319: Calls the il2cpp cctor for the type LHNJMDEHHFC
		0x181C2C31E: Loads the type definition for managed type LHNJMDEHHFC as a constant "LHNJMDEHHFC" in rax
		0x181C2C325: Loads the pointer to the static fields for LHNJMDEHHFC and stores it in constant18 in register rax
		0x181C2C32C: Loads the type definition for managed type CodeStage.AntiCheat.ObscuredTypes.ObscuredBool as a constant "ObscuredBool" in rcx
		0x181C2C338: Compares "{il2cpp field on {'ObscuredBool' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181C2C33F: [!] Reads the static field  into new local 
		0x181C2C348: Jumps to 0x181C2C35D if "{il2cpp field on {'ObscuredBool' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181C2C34A: Compares "{il2cpp field CodeStage.AntiCheat.ObscuredTypes.ObscuredBool->cctor_finished}" and {'local1' (type System.Int32)}
		0x181C2C350: Jumps to 0x181C2C35D if "{il2cpp field CodeStage.AntiCheat.ObscuredTypes.ObscuredBool->cctor_finished}" != {'local1' (type System.Int32)}

		0x181C2C352: Calls the il2cpp cctor for the type CodeStage.AntiCheat.ObscuredTypes.ObscuredBool
		0x181C2C365: Loads a pointer to stack offset 0x20 into register rcx as new constant constant23
		0x181C2C36E: [!] Calls static managed method System.Boolean CodeStage.AntiCheat.ObscuredTypes.ObscuredBool::FIJFIKCODGG(CodeStage.AntiCheat.ObscuredTypes.ObscuredBool) and stores the result in {'boolean' (type System.Boolean)} ;  - parameters do not match, but there is only one function at this address.

		0x181C2C373: [!] Compares {'boolean' (type System.Boolean)} and False
		0x181C2C375: Jumps to 0x181C2C3DA (which is an if statement's body) if {'boolean' (type System.Boolean)} != False ;  - Increasing indentation - is standard if, unimportant is False

		0x181C2C377: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rax as new constant constant25
		0x181C2C37C: Loads a pointer to stack offset 0x68 into register rdx as new constant constant26
		0x181C2C381: Loads the type definition for managed type System.Nullable`1<ODJGBPNMLAC/OKNCCIIJDIN> as a constant "Nullable`1" in rcx
		0x181C2C388: Moves constant25 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rax to the stack at offset 104 (0x68) as a new local local5
		0x181C2C38D: Boxes a cpp primitive value {'local5' (type )} to managed type System.Nullable`1<ODJGBPNMLAC/OKNCCIIJDIN> and stores the result in new local  in register rax.
		0x181C2C392: Loads the string literal "You can not use {0}" as a constant "constant28" in rcx
		0x181C2C39C: Copies {'constant25' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rax into rdx
		0x181C2C39F: [!] Calls static managed method System.String System.String::Format(System.String,System.Object) and stores the result in {'string' (type System.String)} ;  - parameters do not match, but there is only one function at this address.

		0x181C2C3A4: Loads the type definition for managed type CLCJEEPDPCK as a constant "CLCJEEPDPCK" in rcx
		0x181C2C3AB: Copies {'string' (type System.String)} from rax into rbx
		0x181C2C3AE: Compares "{il2cpp field on {'CLCJEEPDPCK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181C2C3B5: Jumps to 0x181C2C3C5 if "{il2cpp field on {'CLCJEEPDPCK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181C2C3B7: Compares "{il2cpp field CLCJEEPDPCK->cctor_finished}" and 0
		0x181C2C3BE: Jumps to 0x181C2C3C5 if "{il2cpp field CLCJEEPDPCK->cctor_finished}" != 0

		0x181C2C3C0: Calls the il2cpp cctor for the type CLCJEEPDPCK
		0x181C2C3C7: Copies {'string' (type System.String)} from rbx into rcx
		0x181C2C3CA: [!] Calls static managed method EBJFPPEJHJH CLCJEEPDPCK::JFHPICDDFHL(System.String) with arguments [{'string' (type System.String)}] and stores the result in {'eBJFPPEJHJH' (type EBJFPPEJHJH)}

		0x181C2C3CF: Reads unknown value in stack, offset 48 (0x30) and stores the pointer in register rdi as new constant constant34
		0x181C2C3D9: [!] Returns {'eBJFPPEJHJH' (type EBJFPPEJHJH)} from the function

		0x181C2C3DA: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.String,System.String> as a constant "Dictionary`2" in rcx
		0x181C2C3EB: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.String,System.String> and stores it as dictionary in rax.

		0x181C2C3F0: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181C2C3F7: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} from rax into rcx
		0x181C2C3FA: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} from rax into rdi
		0x181C2C3FD: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C2C402: Loads the string literal "CheerCategory" as a constant "constant37" in rsi
		0x181C2C409: Loads the string literal "api/PlayerCheer/v1/SetSelectedCheer" as a constant "constant38" in rbp
		0x181C2C410: [!] Compares  and {'local1' (type System.Int32)}
		0x181C2C414: Jumps to 0x181C2C439 if  equals local1 ;  - This is probably a goto, jumping to 0x181C2C439 which is after end of current block @ 0x181C2C3DA (started at 0x181C2C377)

		0x181C2C416: Loads the global generic method reference for method T System.Nullable`1::get_Value() on type System.Nullable`1<ODJGBPNMLAC/OKNCCIIJDIN> and stores the result in constant {'get_Value' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181C2C41D: Loads a pointer to stack offset 0x50 into register rcx as new constant constant40
		0x181C2C422: [!] Calls managed method T System.Nullable`1::get_Value() on instance  and stores the result in {'value' (type ODJGBPNMLAC/OKNCCIIJDIN)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C2C429: Moves value (type ODJGBPNMLAC/OKNCCIIJDIN) from register rax to the stack at offset 96 (0x60)
		0x181C2C42D: Loads a pointer to stack offset 0x60 into register rcx as new constant constant41
		0x181C2C432: [!] Calls managed method System.String System.Int32::ToString() on instance  and stores the result in {'string2' (type System.String)}

		0x181C2C437: Jumps to 0x181C2C440 (which is an function-local jump destination)

		0x181C2C439: Loads the string literal "" as a constant "constant42" in rax

		Jump Destination (0x181C2C440):
		0x181C2C440: [!] Compares {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} and 0
		0x181C2C443: Jumps to 0x181C2C583 (which throws a NRE) if dictionary equals 0. Implicitly present in managed code, so ignored here.
		0x181C2C449: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::Add(TKey,TValue) on type System.Collections.Generic.Dictionary`2<System.String,System.String> and stores the result in constant {'Add' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181C2C450: Copies "" from rax into r8
		0x181C2C453: Copies "CheerCategory" from rsi into rdx
		0x181C2C456: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} from rdi into rcx
		0x181C2C459: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::Add(TKey,TValue) on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} with arguments ["CheerCategory", ""] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C2C45E: Loads the type definition for managed type HCMGMAIHBLI as a constant "HCMGMAIHBLI" in rcx
		0x181C2C465: Compares "{il2cpp field on {'HCMGMAIHBLI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181C2C46C: Jumps to 0x181C2C47B if "{il2cpp field on {'HCMGMAIHBLI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x181C2C47B which is after end of current block @ 0x181C2C3DA (started at 0x181C2C377)

		0x181C2C46E: Compares "{il2cpp field HCMGMAIHBLI->cctor_finished}" and {'local1' (type System.Int32)}
		0x181C2C474: Jumps to 0x181C2C47B if "{il2cpp field HCMGMAIHBLI->cctor_finished}" != {'local1' (type System.Int32)} ;  - This is probably a goto, jumping to 0x181C2C47B which is after end of current block @ 0x181C2C3DA (started at 0x181C2C377)

		0x181C2C476: Calls the il2cpp cctor for the type HCMGMAIHBLI
		0x181C2C47E: Clears register r8, yielding zero-local {'local15' (type System.Int32)}
		0x181C2C481: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} from rdi into rdx
		0x181C2C484: Copies "api/PlayerCheer/v1/SetSelectedCheer" from rbp into rcx
		0x181C2C487: [!] Calls static managed method CFGAGIADBID<BCMDDCMMLPC> HCMGMAIHBLI::AEPDPMPEDAG(System.String,System.Collections.Generic.IEnumerable`1<System.Collections.Generic.KeyValuePair`2<System.String,System.String>>,System.Boolean) with arguments ["api/PlayerCheer/v1/SetSelectedCheer", {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)}, {'local15' (type System.Int32)}] and stores the result in {'cFGAGIADBID' (type CFGAGIADBID<BCMDDCMMLPC>)}

		0x181C2C48C: Compares {Unknown Global at 0x185E0BD52, first ten bytes are [18 0 88 226 45 5 0 38 18 0], or as chars " Xâ- & "} and {'local1' (type System.Int32)}
		0x181C2C492: Copies {'cFGAGIADBID' (type CFGAGIADBID<BCMDDCMMLPC>)} from rax into rsi
		0x181C2C495: Jumps to 0x181C2C4A9 if {Unknown Global at 0x185E0BD52, first ten bytes are [18 0 88 226 45 5 0 38 18 0], or as chars " Xâ- & "} != {'local1' (type System.Int32)} ;  - This is probably a goto, jumping to 0x181C2C4A9 which is after end of current block @ 0x181C2C3DA (started at 0x181C2C377)

		0x181C2C497: Loads string "ñN" into register rcx as constant {'constant50' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181C2C49D: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181C2C4A9: Loads the type definition for managed type MEEBJONOIEC/OGIMPFCODGN as a constant "OGIMPFCODGN" in rcx
		0x181C2C4B0: [!] Allocates an instance of type MEEBJONOIEC/OGIMPFCODGN and stores it as oGIMPFCODGN in rax.

		0x181C2C4B7: Copies {'oGIMPFCODGN' (type MEEBJONOIEC/OGIMPFCODGN)} from rax into rcx
		0x181C2C4BA: Copies {'oGIMPFCODGN' (type MEEBJONOIEC/OGIMPFCODGN)} from rax into rdi
		0x181C2C4BD: [!] Calls managed method System.Void System.Object::.ctor() on instance {'oGIMPFCODGN' (type MEEBJONOIEC/OGIMPFCODGN)}

		0x181C2C4C2: [!] Compares {'oGIMPFCODGN' (type MEEBJONOIEC/OGIMPFCODGN)} and 0
		0x181C2C4C5: Jumps to 0x181C2C583 (which throws a NRE) if oGIMPFCODGN equals 0. Implicitly present in managed code, so ignored here.
		0x181C2C4CB: [!] Sets the field treat400BadRequestAsError (Type System.Boolean) on local {'oGIMPFCODGN' (type MEEBJONOIEC/OGIMPFCODGN)} to the value stored in {'local1' (type System.Int32)}
		0x181C2C4CE: Loads the type definition for managed type System.Func`2<BCMDDCMMLPC,EBJFPPEJHJH> as a constant "Func`2" in rcx
		0x181C2C4D5: [!] Allocates an instance of type System.Func`2<BCMDDCMMLPC,EBJFPPEJHJH> and stores it as func in rax.

		0x181C2C4DA: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<BCMDDCMMLPC,EBJFPPEJHJH> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181C2C4E1: Copies {'oGIMPFCODGN' (type MEEBJONOIEC/OGIMPFCODGN)} from rdi into rdx
		0x181C2C4E4: Loads the method definition for managed method EBJFPPEJHJH MEEBJONOIEC/OGIMPFCODGN::<ExpectHttpStatusSuccess>b__0(BCMDDCMMLPC) as a constant "<ExpectHttpStatusSuccess>b__0"
		0x181C2C4EB: Copies {'func' (type System.Func`2<BCMDDCMMLPC,EBJFPPEJHJH>)} from rax into rcx
		0x181C2C4EE: Copies {'func' (type System.Func`2<BCMDDCMMLPC,EBJFPPEJHJH>)} from rax into rbp
		0x181C2C4F1: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<BCMDDCMMLPC,EBJFPPEJHJH>)} with arguments [{'oGIMPFCODGN' (type MEEBJONOIEC/OGIMPFCODGN)}, {'<ExpectHttpStatusSuccess>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C2C4F6: [!] Compares {'cFGAGIADBID' (type CFGAGIADBID<BCMDDCMMLPC>)} and 0
		0x181C2C4F9: Jumps to 0x181C2C583 (which throws a NRE) if cFGAGIADBID equals 0. Implicitly present in managed code, so ignored here.
		0x181C2C4FF: Loads the class pointer from cFGAGIADBID into a constant constant57 in register r10
		0x181C2C502: Loads the type definition for managed type CFGAGIADBID<BCMDDCMMLPC> as a constant "CFGAGIADBID" in r9
		0x181C2C509: [!!] Reads value at unknown offset 294 (0x126) on a klass pointer
		0x181C2C511: [!] Compares {'local1' (type System.Int32)} and {'oGIMPFCODGN' (type MEEBJONOIEC/OGIMPFCODGN)}
		0x181C2C514: Jumps to 0x181C2C536 if {'local1' (type System.Int32)} is greater than or equal to {'oGIMPFCODGN' (type MEEBJONOIEC/OGIMPFCODGN)} ;  - This is probably a goto, jumping to 0x181C2C536 which is after end of current block @ 0x181C2C3DA (started at 0x181C2C377)

		0x181C2C516: Loads the interface offsets for the class pointer to CFGAGIADBID, which contains 0 offsets, and stores them as a constant constant59 in reg r8
		0x181C2C520: Copies {'local1' (type System.Int32)} from rbx into rcx
		0x181C2C523: Copies {'local1' (type System.Int32)} from rcx into rax
		0x181C2C525: [!] Adds {'local1' (type System.Int32)} and {'local1' (type System.Int32)} and stores the result in {'local1' (type System.Int32)}
		0x181C2C52C: Jumps to 0x181C2C56B if local1 equals oGIMPFCODGN ;  - This is probably a goto, jumping to 0x181C2C56B which is after end of current block @ 0x181C2C3DA (started at 0x181C2C377)

		0x181C2C52E: [!] Adds 1 to the value {'local1' (type System.Int32)}, stored in rbx
		0x181C2C531: [!] Compares {'local1' (type System.Int32)} and {'oGIMPFCODGN' (type MEEBJONOIEC/OGIMPFCODGN)}
		0x181C2C53C: Copies {'CFGAGIADBID' (constant value of type Mono.Cecil.TypeReference)} from r9 into rdx
		0x181C2C53F: Copies {'cFGAGIADBID' (type CFGAGIADBID<BCMDDCMMLPC>)} from rsi into rcx

		Potential Loop Start (0x181C2C547):
		0x181C2C547: [!] Reads field  from {'local1' (type System.Int32)} and stores in a new local 

		0x181C2C54E: Copies {'func' (type System.Func`2<BCMDDCMMLPC,EBJFPPEJHJH>)} from rbp into rdx
		0x181C2C551: Copies {'cFGAGIADBID' (type CFGAGIADBID<BCMDDCMMLPC>)} from rsi into rcx
		0x181C2C556: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbp as new constant constant60
		0x181C2C55B: Reads unknown value in stack, offset 56 (0x38) and stores the pointer in register rsi as new constant constant61
		0x181C2C560: Reads unknown value in stack, offset 48 (0x30) and stores the pointer in register rdi as new constant constant62
		0x181C2C56A: [!] Returns {'local1' (type System.Int32)} from the function

		0x181C2C56B: [!] Adds {'cFGAGIADBID' (type CFGAGIADBID<BCMDDCMMLPC>)} and {'cFGAGIADBID' (type CFGAGIADBID<BCMDDCMMLPC>)} and stores the result in {'cFGAGIADBID' (type CFGAGIADBID<BCMDDCMMLPC>)}
		0x181C2C573: [!] Adds 5 to the value {'local1' (type System.Int32)}, stored in rax
		0x181C2C576: [!] Adds 19 to the value {'local1' (type System.Int32)}, stored in rax
		0x181C2C57E: [!] Adds {'local1' (type System.Int32)} and {'constant57' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and stores the result in {'local1' (type System.Int32)}
		0x181C2C581: Jumps to 0x181C2C547 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x181C2C583: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: ODJGBPNMLAC
	static EBJFPPEJHJH MGOMEPEHPFC(System.Nullable`1<ODJGBPNMLAC/OKNCCIIJDIN> BLAJIPIFAEO)
		ulong local1 = 0
		System.Boolean local2 = constant4 == 0x2328

		if (local2 != constant4)
		      = .

		    System.Boolean boolean = CodeStage.AntiCheat.ObscuredTypes.ObscuredBool.FIJFIKCODGG()

		    if (boolean == False)

		        System.String string = System.String.Format()

		        EBJFPPEJHJH eBJFPPEJHJH = CLCJEEPDPCK.JFHPICDDFHL(string) //(String MCGGOOFMGFP)
		        return eBJFPPEJHJH
		    endif
            
		    System.Collections.Generic.Dictionary`2<System.String,System.String> dictionary = new System.Collections.Generic.Dictionary`2<System.String,System.String>()

		    dictionary..ctor()

		    if ( == local1)
                goto INSN_181C2C439
            endif

		    ODJGBPNMLAC/OKNCCIIJDIN value = .Value

		    System.String string2 = .ToString()

		    INSN_181C2C439:

		    dictionary.Add("CheerCategory", "") //(TKey key, TValue value)
		    ulong local15 = 0

		    CFGAGIADBID<BCMDDCMMLPC> cFGAGIADBID = HCMGMAIHBLI.AEPDPMPEDAG("api/PlayerCheer/v1/SetSelectedCheer", dictionary, local15) //(String GJJKJDNFLNC, IEnumerable`1 OJGFDIGGJGH, Boolean FBJBLDHGJPF)
		    MEEBJONOIEC/OGIMPFCODGN oGIMPFCODGN = new MEEBJONOIEC/OGIMPFCODGN()

		    oGIMPFCODGN..ctor()
		    oGIMPFCODGN.treat400BadRequestAsError = local1
		    System.Func`2<BCMDDCMMLPC,EBJFPPEJHJH> func = new System.Func`2<BCMDDCMMLPC,EBJFPPEJHJH>()

		    func..ctor(oGIMPFCODGN, {'<ExpectHttpStatusSuccess>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		    //UNKNOWN CLASS OFFSET READ HERE

		    if (local1 >= oGIMPFCODGN)
                goto INSN_181C2C536
            endif
		    local1 += local1

		    if (local1 == oGIMPFCODGN)
                goto INSN_181C2C56B
            endif
		    local1 += 1

		    INSN_181C2C536:
		      = local1.
		    return local1

		    INSN_181C2C56B:
		    cFGAGIADBID += cFGAGIADBID
		    local1 += 5
		    local1 += 19
		    local1 += constant57
		    throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.EqualRegisterSetAction at (0x181C2C2B2) is corrupt (ConstantDefinition: Don't know how to get IL to load a Cpp2IL.Core.Analysis.ResultModels.StackPointer) and cannot be created as IL. Aborting here.


