# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CHMEJAOEEPN :: GDDKIMDNCIL  (CHMEJAOEEPN_methods.txt; anchors: 0x181E5A5E4)
# wrapper : CHMEJAOEEPN :: GDDKIMDNCIL(AELGOHHECDD: IEnumerable<long>, PBCLPMFCHNG: CGOIEDNOLNO) -> IEnumerator
Method: System.Collections.IEnumerator CHMEJAOEEPN::GDDKIMDNCIL(System.Collections.Generic.IEnumerable`1<System.Int64>,HCMGMAIHBLI/CGOIEDNOLNO):	Method Body (x86 ASM):
		0x181E5A3E0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181E5A4DE: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<FICCGJJDBKD>)} with arguments [{'jMLMEIIFOHC' (type CHMEJAOEEPN/JMLMEIIFOHC)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E5A4E3: [!] Compares {'mDHFAOIFKMI' (type System.Collections.Generic.List`1<FICCGJJDBKD>)} and 0
		0x181E5A4E6: Jumps to 0x181E5A62B (which throws a NRE) if mDHFAOIFKMI equals 0. Implicitly present in managed code, so ignored here.
		0x181E5A4EC: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FICCGJJDBKD> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181E5A4F3: Copies {'predicate' (type System.Predicate`1<FICCGJJDBKD>)} from rbp into rdx
		0x181E5A4F6: Copies {'mDHFAOIFKMI' (type System.Collections.Generic.List`1<FICCGJJDBKD>)} from rdi into rcx
		0x181E5A4F9: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'mDHFAOIFKMI' (type System.Collections.Generic.List`1<FICCGJJDBKD>)} with arguments [{'predicate' (type System.Predicate`1<FICCGJJDBKD>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E5A4FE: Loads the type definition for managed type CHMEJAOEEPN as a constant "CHMEJAOEEPN" in rcx
		0x181E5A505: Copies {'int32' (type System.Int32)} from rax into r14
		0x181E5A508: Loads the pointer to the static fields for CHMEJAOEEPN and stores it in constant24 in register rdx
		0x181E5A50F: Loads the type definition for managed type System.Predicate`1<FICCGJJDBKD> as a constant "Predicate`1" in rcx
		0x181E5A516: [!] Reads the static field System.Collections.Generic.List`1<FICCGJJDBKD> CHMEJAOEEPN::DFHODKFIFAI into new local dFHODKFIFAI
		0x181E5A51A: [!] Allocates an instance of type System.Predicate`1<FICCGJJDBKD> and stores it as predicate2 in rax.

		0x181E5A51F: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<FICCGJJDBKD> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181E5A526: Copies {'jMLMEIIFOHC' (type CHMEJAOEEPN/JMLMEIIFOHC)} from rbx into rdx
		0x181E5A529: Loads the method definition for managed method System.Boolean CHMEJAOEEPN/JMLMEIIFOHC::<DeleteMessages>b__1(FICCGJJDBKD) as a constant "<DeleteMessages>b__1"
		0x181E5A530: Copies {'predicate2' (type System.Predicate`1<FICCGJJDBKD>)} from rax into rcx
		0x181E5A533: Copies {'predicate2' (type System.Predicate`1<FICCGJJDBKD>)} from rax into rbp
		0x181E5A536: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<FICCGJJDBKD>)} with arguments [{'jMLMEIIFOHC' (type CHMEJAOEEPN/JMLMEIIFOHC)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E5A53B: [!] Compares {'dFHODKFIFAI' (type System.Collections.Generic.List`1<FICCGJJDBKD>)} and 0
		0x181E5A53E: Jumps to 0x181E5A62B (which throws a NRE) if dFHODKFIFAI equals 0. Implicitly present in managed code, so ignored here.
		0x181E5A544: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FICCGJJDBKD> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181E5A54B: Copies {'predicate2' (type System.Predicate`1<FICCGJJDBKD>)} from rbp into rdx
		0x181E5A54E: Copies {'dFHODKFIFAI' (type System.Collections.Generic.List`1<FICCGJJDBKD>)} from rdi into rcx
		0x181E5A551: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'dFHODKFIFAI' (type System.Collections.Generic.List`1<FICCGJJDBKD>)} with arguments [{'predicate2' (type System.Predicate`1<FICCGJJDBKD>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E5A556: [!] Compares {'int32' (type System.Int32)} and 0
		0x181E5A559: Jumps to 0x181E5A583 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x181E5A55B: Loads the type definition for managed type CHMEJAOEEPN as a constant "CHMEJAOEEPN" in rcx
		0x181E5A562: Compares "{il2cpp field on {'CHMEJAOEEPN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181E5A569: Jumps to 0x181E5A579 if "{il2cpp field on {'CHMEJAOEEPN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181E5A56B: Compares "{il2cpp field CHMEJAOEEPN->cctor_finished}" and 0
		0x181E5A572: Jumps to 0x181E5A579 if "{il2cpp field CHMEJAOEEPN->cctor_finished}" != 0

		0x181E5A574: Calls the il2cpp cctor for the type CHMEJAOEEPN
		0x181E5A57B: [!] Loads the constant value 2 into the register rcx as constant constant36 using an LEA instruction
		0x181E5A57E: [!] Calls static managed method System.Void CHMEJAOEEPN::FEKGEALMILO(CHMEJAOEEPN/ENPBOHDALPK) with arguments [2]

		0x181E5A583: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x181E5A58A: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x181E5A591: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x181E5A594: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x181E5A597: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x181E5A59C: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x181E5A59F: Jumps to 0x181E5A62B (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x181E5A5A7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x181E5A5AB: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x181E5A5AE: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x181E5A5B3: Loads the type definition for managed type HCMGMAIHBLI as a constant "HCMGMAIHBLI" in rcx
		0x181E5A5BA: Copies {'string' (type System.String)} from rax into rbx
		0x181E5A5BD: Compares "{il2cpp field on {'HCMGMAIHBLI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181E5A5C4: Jumps to 0x181E5A5D4 if "{il2cpp field on {'HCMGMAIHBLI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x181E5A5D4 which is after end of current block @ 0x181E5A583 (started at 0x181E5A55B)

		0x181E5A5C6: Compares "{il2cpp field HCMGMAIHBLI->cctor_finished}" and 0
		0x181E5A5CD: Jumps to 0x181E5A5D4 if "{il2cpp field HCMGMAIHBLI->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x181E5A5D4 which is after end of current block @ 0x181E5A583 (started at 0x181E5A55B)

		0x181E5A5CF: Calls the il2cpp cctor for the type HCMGMAIHBLI
		0x181E5A5D4: Loads the string literal "api/messages/v3/delete" as a constant "constant44" in rcx
		0x181E5A5DE: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x181E5A5E1: Copies {'string' (type System.String)} from rbx into rdx
		0x181E5A5E4: [!] Calls static managed method CFGAGIADBID<BCMDDCMMLPC> HCMGMAIHBLI::AEPDPMPEDAG(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'cFGAGIADBID' (type CFGAGIADBID<BCMDDCMMLPC>)}

		0x181E5A5EC: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x181E5A5EE: Copies {'cFGAGIADBID' (type CFGAGIADBID<BCMDDCMMLPC>)} from rax into rcx
		0x181E5A5F1: [!] Calls static managed method EBJFPPEJHJH MEEBJONOIEC::ANHAIPDPJAC(CFGAGIADBID<BCMDDCMMLPC>,System.Boolean) with arguments [{'cFGAGIADBID' (type CFGAGIADBID<BCMDDCMMLPC>)}, {'local22' (type System.Int32)}] and stores the result in {'eBJFPPEJHJH' (type EBJFPPEJHJH)}

		0x181E5A5F9: Copies {'PBCLPMFCHNG' (function parameter, type HCMGMAIHBLI/CGOIEDNOLNO)} from r15 into rdx
		0x181E5A5FC: Copies {'eBJFPPEJHJH' (type EBJFPPEJHJH)} from rax into rcx
		0x181E5A5FF: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant45
		0x181E5A604: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant46
		0x181E5A609: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant47
		0x181E5A616: [!] Calls static managed method System.Collections.IEnumerator MEEBJONOIEC::LCKBOJOJBHN(EBJFPPEJHJH,HCMGMAIHBLI/CGOIEDNOLNO) with arguments [{'eBJFPPEJHJH' (type EBJFPPEJHJH)}, {'PBCLPMFCHNG' (function parameter, type HCMGMAIHBLI/CGOIEDNOLNO)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x181E5A616: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x181E5A61B: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant48
		0x181E5A620: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x181E5A62A: [!] Returns {'local26' (type System.Int32)} from the function

		0x181E5A62B: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: CHMEJAOEEPN
	static System.Collections.IEnumerator GDDKIMDNCIL(System.Collections.Generic.IEnumerable`1<System.Int64> AELGOHHECDD, HCMGMAIHBLI/CGOIEDNOLNO PBCLPMFCHNG)
		CHMEJAOEEPN/JMLMEIIFOHC jMLMEIIFOHC = new CHMEJAOEEPN/JMLMEIIFOHC()

		jMLMEIIFOHC..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(AELGOHHECDD) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    jMLMEIIFOHC.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<FICCGJJDBKD> mDHFAOIFKMI = CHMEJAOEEPN.MDHFAOIFKMI
		    System.Predicate`1<FICCGJJDBKD> predicate = new System.Predicate`1<FICCGJJDBKD>()

		    predicate..ctor(jMLMEIIFOHC, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = mDHFAOIFKMI.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<FICCGJJDBKD> dFHODKFIFAI = CHMEJAOEEPN.DFHODKFIFAI
		    System.Predicate`1<FICCGJJDBKD> predicate2 = new System.Predicate`1<FICCGJJDBKD>()

		    predicate2..ctor(jMLMEIIFOHC, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = dFHODKFIFAI.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        CHMEJAOEEPN.FEKGEALMILO(2) //(ENPBOHDALPK KFBPCMDCLFA)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    CFGAGIADBID<BCMDDCMMLPC> cFGAGIADBID = HCMGMAIHBLI.AEPDPMPEDAG("api/messages/v3/delete", string, local19) //(String GJJKJDNFLNC, String EMMOIHHCLIL, Boolean FBJBLDHGJPF)
		    ulong local22 = 0

		    EBJFPPEJHJH eBJFPPEJHJH = MEEBJONOIEC.ANHAIPDPJAC(cFGAGIADBID, local22) //(CFGAGIADBID HMPKAOMFGEN, Boolean KJHFGBNDEJC)

		    System.Collections.IEnumerator iEnumerator = MEEBJONOIEC.LCKBOJOJBHN(eBJFPPEJHJH, PBCLPMFCHNG) //(EBJFPPEJHJH GIEFOJPBPGE, CGOIEDNOLNO PBCLPMFCHNG)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x181E5A62A) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


