# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GFBNCBCDBPH :: .cctor  (GFBNCBCDBPH_methods.txt; anchors: 0x181D1AB97)
# wrapper : GFBNCBCDBPH :: .cctor() -> void
Method: System.Void GFBNCBCDBPH::.cctor():	Method Body (x86 ASM):
		0x181D1AA70 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181D1AE4C call 000000018044C1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AE51 mov rcx,[185F13618h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542145048 | None ||| N/A | N/A
		0x181D1AE58 call 00000001800AE1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AE5D mov rcx,[185E76F78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541504376 | None ||| N/A | N/A
		0x181D1AE64 mov r9,rbp		; DEBUG: {Register}/R9 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181D1AE67 mov [rsp+40h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 64 | None ||| N/A | N/A
		0x181D1AE6C mov r8,r14		; DEBUG: {Register}/R8 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x181D1AE6F mov [rsp+38h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 56 | None ||| N/A | N/A
		0x181D1AE74 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181D1AE77 mov [rsp+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 48 | None ||| N/A | N/A
		0x181D1AE7C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AE7F mov [rsp+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 40 | None ||| N/A | N/A
		0x181D1AE84 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D1AE87 mov [rsp+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 32 | None ||| N/A | N/A
		0x181D1AE8C call 0000000181CD2A40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D1AE91 mov rcx,[185F15950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542154064 | None ||| N/A | N/A
		0x181D1AE98 lea r11,[rsp+50h]		; DEBUG: {Register}/R11 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181D1AE9D mov rbx,[r11+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| R11 | 32 | None ||| N/A | N/A
		0x181D1AEA1 mov rbp,[r11+30h]		; DEBUG: {Register}/RBP {Memory}/None ||| R11 | 48 | None ||| N/A | N/A
		0x181D1AEA5 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181D1AEAC mov [rdx+78h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RDX | 120 | None ||| N/A | N/A
		0x181D1AEB0 mov rsi,[r11+38h]		; DEBUG: {Register}/RSI {Memory}/None ||| R11 | 56 | None ||| N/A | N/A
		0x181D1AEB4 mov rsp,r11		; DEBUG: {Register}/RSP {Register}/R11 ||| None | 0 | None ||| N/A | N/A
		0x181D1AEB7 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181D1AEB9 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181D1AEBB pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181D1AEBC ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181D1AEBD int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void GFBNCBCDBPH::.cctor():
		End of function at 0x181D1AEBE
		Absolute End is at 0x181D1AEBE
		Identified Jump Destination addresses:

		0x181D1AA7F: Saves the content of rdi to the stack
		0x181D1AA80: Saves the content of r14 to the stack
		0x181D1AA82: Saves the content of r15 to the stack
		0x181D1AA88: Compares {Unknown Global at 0x185E0C69A, first ten bytes are [18 0 88 226 45 5 128 93 18 0], or as chars " Xâ-] "} and 0
		0x181D1AA8F: Jumps to 0x181D1AAA3 if {Unknown Global at 0x185E0C69A, first ten bytes are [18 0 88 226 45 5 128 93 18 0], or as chars " Xâ-] "} != 0

		0x181D1AA91: Loads string "#á" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181D1AA97: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181D1AAA3: Loads the type definition for managed type GEJNJACEKKG<System.Int64> as a constant "GEJNJACEKKG" in rcx
		0x181D1AAAA: [!] Allocates an instance of type GEJNJACEKKG<System.Int64> and stores it as gEJNJACEKKG in rax.

		0x181D1AAAF: Loads the global generic method reference for method System.Void GEJNJACEKKG::.ctor(System.Boolean,System.Boolean) on type GEJNJACEKKG<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181D1AAB6: Clears register r8, yielding zero-local {'local1' (type System.Int32)}
		0x181D1AAB9: Clears register rdx, yielding zero-local {'local2' (type System.Int32)}
		0x181D1AABB: Copies {'gEJNJACEKKG' (type GEJNJACEKKG<System.Int64>)} from rax into rcx
		0x181D1AABE: Copies {'gEJNJACEKKG' (type GEJNJACEKKG<System.Int64>)} from rax into rbx
		0x181D1AAC1: [!] Calls managed method System.Void GEJNJACEKKG::.ctor(System.Boolean,System.Boolean) on instance {'gEJNJACEKKG' (type GEJNJACEKKG<System.Int64>)} with arguments [{'local2' (type System.Int32)}, {'local1' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181D1AAC6: Loads the type definition for managed type GFBNCBCDBPH as a constant "GFBNCBCDBPH" in rcx
		0x181D1AACD: Loads the pointer to the static fields for GFBNCBCDBPH and stores it in constant7 in register rdx
		0x181D1AAD4: [!] Sets static field GFBNCBCDBPH.PCHDGNDMHIE to {'gEJNJACEKKG' (type GEJNJACEKKG<System.Int64>)}
		0x181D1AAD7: Loads the type definition for managed type IDIKKKGOEOH as a constant "IDIKKKGOEOH" in rcx
		0x181D1AADE: [!] Allocates an instance of type IDIKKKGOEOH and stores it as iDIKKKGOEOH in rax.

		0x181D1AAE6: Clears register r8, yielding zero-local {'local5' (type System.Int32)}
		0x181D1AAE9: Clears register rdx, yielding zero-local {'local6' (type System.Int32)}
		0x181D1AAEB: Copies {'iDIKKKGOEOH' (type IDIKKKGOEOH)} from rax into rcx
		0x181D1AAEE: Copies {'iDIKKKGOEOH' (type IDIKKKGOEOH)} from rax into rbx
		0x181D1AAF1: [!] Calls managed method System.Void IDIKKKGOEOH::.ctor(System.Boolean,System.Boolean) on instance {'iDIKKKGOEOH' (type IDIKKKGOEOH)} with arguments [{'local6' (type System.Int32)}, {'local5' (type System.Int32)}]

		0x181D1AAF6: Loads the type definition for managed type GFBNCBCDBPH as a constant "GFBNCBCDBPH" in rcx
		0x181D1AAFD: Loads the pointer to the static fields for GFBNCBCDBPH and stores it in constant10 in register rdx
		0x181D1AB04: [!] Sets static field GFBNCBCDBPH.MMJNGDHAFLF to {'iDIKKKGOEOH' (type IDIKKKGOEOH)}
		0x181D1AB08: Loads the type definition for managed type GEJNJACEKKG<System.Int64> as a constant "GEJNJACEKKG" in rcx
		0x181D1AB0F: [!] Allocates an instance of type GEJNJACEKKG<System.Int64> and stores it as gEJNJACEKKG2 in rax.

		0x181D1AB14: Loads the global generic method reference for method System.Void GEJNJACEKKG::.ctor(System.Boolean,System.Boolean) on type GEJNJACEKKG<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181D1AB1B: Clears register r8, yielding zero-local {'local8' (type System.Int32)}
		0x181D1AB1E: Clears register rdx, yielding zero-local {'local9' (type System.Int32)}
		0x181D1AB20: Copies {'gEJNJACEKKG2' (type GEJNJACEKKG<System.Int64>)} from rax into rcx
		0x181D1AB23: Copies {'gEJNJACEKKG2' (type GEJNJACEKKG<System.Int64>)} from rax into rbx
		0x181D1AB26: [!] Calls managed method System.Void GEJNJACEKKG::.ctor(System.Boolean,System.Boolean) on instance {'gEJNJACEKKG2' (type GEJNJACEKKG<System.Int64>)} with arguments [{'local9' (type System.Int32)}, {'local8' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181D1AB2B: Loads the type definition for managed type GFBNCBCDBPH as a constant "GFBNCBCDBPH" in rcx
		0x181D1AB32: Loads the pointer to the static fields for GFBNCBCDBPH and stores it in constant14 in register rdx
		0x181D1AB39: [!] Sets static field GFBNCBCDBPH.ABPPAIPHBCP to {'gEJNJACEKKG2' (type GEJNJACEKKG<System.Int64>)}
		0x181D1AB3D: Loads the type definition for managed type ECBHJKBDKHH<System.Int32,System.Int64> as a constant "ECBHJKBDKHH" in rcx
		0x181D1AB44: [!] Allocates an instance of type ECBHJKBDKHH<System.Int32,System.Int64> and stores it as eCBHJKBDKHH in rax.

		0x181D1AB49: Loads the global generic method reference for method System.Void ECBHJKBDKHH::.ctor(System.Boolean,System.Boolean) on type ECBHJKBDKHH<System.Int32,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181D1AB50: Clears register r8, yielding zero-local {'local11' (type System.Int32)}
		0x181D1AB53: Clears register rdx, yielding zero-local {'local12' (type System.Int32)}
		0x181D1AB55: Copies {'eCBHJKBDKHH' (type ECBHJKBDKHH<System.Int32,System.Int64>)} from rax into rcx
		0x181D1AB58: Copies {'eCBHJKBDKHH' (type ECBHJKBDKHH<System.Int32,System.Int64>)} from rax into rbx
		0x181D1AB5B: [!] Calls managed method System.Void ECBHJKBDKHH::.ctor(System.Boolean,System.Boolean) on instance {'eCBHJKBDKHH' (type ECBHJKBDKHH<System.Int32,System.Int64>)} with arguments [{'local12' (type System.Int32)}, {'local11' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181D1AB60: Loads the type definition for managed type GFBNCBCDBPH as a constant "GFBNCBCDBPH" in rcx
		0x181D1AB67: Loads the pointer to the static fields for GFBNCBCDBPH and stores it in constant18 in register rdx
		0x181D1AB6E: [!] Sets static field GFBNCBCDBPH.IFOPOIPBINO to {'eCBHJKBDKHH' (type ECBHJKBDKHH<System.Int32,System.Int64>)}
		0x181D1AB72: Loads the type definition for managed type GFBNCBCDBPH as a constant "GFBNCBCDBPH" in rax
		0x181D1AB79: Loads the pointer to the static fields for GFBNCBCDBPH and stores it in constant20 in register rcx
		0x181D1AB80: Loads the string literal "api/inventions/v2/mine" as a constant "constant21" in rax
		0x181D1AB87: [!] Sets static field GFBNCBCDBPH.BLIOOOECELK to "api/inventions/v2/mine"
		0x181D1AB8B: Loads the type definition for managed type OLKOGGCEMNN/OBGJEIHFIMH as a constant "OBGJEIHFIMH" in rcx
		0x181D1AB92: [!] Allocates an instance of type OLKOGGCEMNN/OBGJEIHFIMH and stores it as oBGJEIHFIMH in rax.

		0x181D1AB97: Loads the method definition for managed method OLKOGGCEMNN OLKOGGCEMNN::CECDCEKJLDJ(BestHTTP.HTTPMethods,NCMCEHOAKDD,System.String) as a constant "CECDCEKJLDJ"
		0x181D1ABA1: Clears register rdx, yielding zero-local {'local15' (type System.Int32)}
		0x181D1ABA3: Copies {'oBGJEIHFIMH' (type OLKOGGCEMNN/OBGJEIHFIMH)} from rax into rcx
		0x181D1ABA6: Copies {'oBGJEIHFIMH' (type OLKOGGCEMNN/OBGJEIHFIMH)} from rax into rbx
		0x181D1ABA9: [!] Calls managed method System.Void OLKOGGCEMNN/OBGJEIHFIMH::.ctor(System.Object,System.IntPtr) on instance {'oBGJEIHFIMH' (type OLKOGGCEMNN/OBGJEIHFIMH)} with arguments [{'local15' (type System.Int32)}, {'CECDCEKJLDJ' (constant value of type Mono.Cecil.MethodReference)}]

		0x181D1ABAE: Loads the type definition for managed type GFBNCBCDBPH as a constant "GFBNCBCDBPH" in rcx
		0x181D1ABB5: Loads the pointer to the static fields for GFBNCBCDBPH and stores it in constant25 in register rdx
		0x181D1ABBC: Loads a pointer to stack offset 0x78 into register rcx as new constant constant26
		0x181D1ABC1: [!] Sets static field GFBNCBCDBPH.IMICJGODEPB to {'oBGJEIHFIMH' (type OLKOGGCEMNN/OBGJEIHFIMH)}
		0x181D1ABC5: Clears register rbx, yielding zero-local {'local16' (type System.Int32)}
		0x181D1ABC7: Loads the global generic method reference for method System.Void System.Nullable`1::.ctor(T) on type System.Nullable`1<System.Int32> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181D1ABCE: Moves local16 (type System.Int32) from register rbx to the stack at offset 120 (0x78)
		0x181D1ABD3: [!] Loads the constant value 32 into the register rdx as constant constant28 using an LEA instruction
		0x181D1ABD6: [!] Calls managed method System.Void System.Nullable`1::.ctor(T) on instance  ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x181D1ABDB: Loads the type definition for managed type DALPFEALMKN<System.String> as a constant "DALPFEALMKN" in rcx
		0x181D1ABE2: [!] Allocates an instance of type DALPFEALMKN<System.String> and stores it as dALPFEALMKN in rax.

		0x181D1ABE7: Loads the global generic method reference for method System.Void DALPFEALMKN::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type DALPFEALMKN<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181D1ABEE: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x181D1ABF1: Reads local {'local16' (type System.Int32)} from stack offset 120 (0x78) into register rdx
		0x181D1ABF6: Copies {'dALPFEALMKN' (type DALPFEALMKN<System.String>)} from rax into rcx
		0x181D1ABF9: Copies {'dALPFEALMKN' (type DALPFEALMKN<System.String>)} from rax into rdi
		0x181D1ABFC: [!] Calls managed method System.Void DALPFEALMKN::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'dALPFEALMKN' (type DALPFEALMKN<System.String>)} with arguments [{'local16' (type System.Int32)}, {'local18' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181D1AC01: Loads the type definition for managed type GFBNCBCDBPH as a constant "GFBNCBCDBPH" in rcx
		0x181D1AC08: Loads the pointer to the static fields for GFBNCBCDBPH and stores it in constant32 in register rdx
		0x181D1AC0F: [!] Sets static field GFBNCBCDBPH.DJCIFDPBFOF to {'dALPFEALMKN' (type DALPFEALMKN<System.String>)}
		0x181D1AC13: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,CPBOEPDKDNC> as a constant "Dictionary`2" in rcx
		0x181D1AC1A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,CPBOEPDKDNC> and stores it as dictionary in rax.

		0x181D1AC1F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,CPBOEPDKDNC> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181D1AC26: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,CPBOEPDKDNC>)} from rax into rdi
		0x181D1AC29: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,CPBOEPDKDNC>)} from rax into rcx
		0x181D1AC2C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,CPBOEPDKDNC>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181D1AC31: Loads the type definition for managed type GFBNCBCDBPH as a constant "GFBNCBCDBPH" in rcx
		0x181D1AC38: Loads the pointer to the static fields for GFBNCBCDBPH and stores it in constant36 in register rdx
		0x181D1AC3F: [!] Sets static field GFBNCBCDBPH.AJKJHDDBCKB to {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,CPBOEPDKDNC>)}
		0x181D1AC43: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,DOPIEIJOLBG>> as a constant "Dictionary`2" in rcx
		0x181D1AC4A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,DOPIEIJOLBG>> and stores it as dictionary2 in rax.

		0x181D1AC4F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,DOPIEIJOLBG>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181D1AC56: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,DOPIEIJOLBG>>)} from rax into rcx
		0x181D1AC59: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,DOPIEIJOLBG>>)} from rax into rdi
		0x181D1AC5C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,DOPIEIJOLBG>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181D1AC61: Loads the type definition for managed type GFBNCBCDBPH as a constant "GFBNCBCDBPH" in rcx
		0x181D1AC68: Loads the pointer to the static fields for GFBNCBCDBPH and stores it in constant40 in register rdx
		0x181D1AC6F: [!] Sets static field GFBNCBCDBPH.HKPEGOEFCEO to {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,DOPIEIJOLBG>>)}
		0x181D1AC73: Loads the type definition for managed type System.Collections.Generic.List`1<System.Int64> as a constant "List`1" in rcx
		0x181D1AC7A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.Int64> and stores it as list in rax.

		0x181D1AC7F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181D1AC86: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181D1AC89: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rdi
		0x181D1AC8C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181D1AC91: Loads the type definition for managed type GFBNCBCDBPH as a constant "GFBNCBCDBPH" in rcx
		0x181D1AC98: Loads the pointer to the static fields for GFBNCBCDBPH and stores it in constant44 in register rdx
		0x181D1AC9F: [!] Sets static field GFBNCBCDBPH.GPIMLMBAMAN to {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x181D1ACA3: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181D1ACAA: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181D1ACAF: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor() on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181D1ACB6: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181D1ACB9: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x181D1ACBC: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor() on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181D1ACC1: Loads the type definition for managed type GFBNCBCDBPH as a constant "GFBNCBCDBPH" in rcx
		0x181D1ACC8: Loads the pointer to the static fields for GFBNCBCDBPH and stores it in constant48 in register rdx
		0x181D1ACCF: [!] Sets static field GFBNCBCDBPH.OCPKNBFFHGH to {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181D1ACD3: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,KPAOJKLGPAH> as a constant "Dictionary`2" in rcx
		0x181D1ACDA: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,KPAOJKLGPAH> and stores it as dictionary3 in rax.

		0x181D1ACDF: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,KPAOJKLGPAH> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181D1ACE6: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,KPAOJKLGPAH>)} from rax into rcx
		0x181D1ACE9: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,KPAOJKLGPAH>)} from rax into rdi
		0x181D1ACEC: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,KPAOJKLGPAH>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181D1ACF1: Loads the type definition for managed type GFBNCBCDBPH as a constant "GFBNCBCDBPH" in rcx
		0x181D1ACF8: Loads the pointer to the static fields for GFBNCBCDBPH and stores it in constant52 in register rdx
		0x181D1ACFF: [!] Sets static field GFBNCBCDBPH.BGFIIHDAFMF to {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,KPAOJKLGPAH>)}
		0x181D1AD03: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181D1AD0A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list2 in rax.

		0x181D1AD0F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181D1AD16: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181D1AD19: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x181D1AD1C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list2' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181D1AD21: Loads the type definition for managed type GFBNCBCDBPH as a constant "GFBNCBCDBPH" in rcx
		0x181D1AD28: Loads the pointer to the static fields for GFBNCBCDBPH and stores it in constant56 in register rdx
		0x181D1AD2F: [!] Sets static field GFBNCBCDBPH.BNPNLMOPBGB to {'list2' (type System.Collections.Generic.List`1<System.String>)}
		0x181D1AD33: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181D1AD3A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list3 in rax.

		0x181D1AD3F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181D1AD46: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181D1AD49: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x181D1AD4C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list3' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181D1AD51: Loads the type definition for managed type GFBNCBCDBPH as a constant "GFBNCBCDBPH" in rcx
		0x181D1AD58: Loads the pointer to the static fields for GFBNCBCDBPH and stores it in constant60 in register rdx
		0x181D1AD5F: [!] Sets static field GFBNCBCDBPH.MBIFKJDENML to {'list3' (type System.Collections.Generic.List`1<System.String>)}
		0x181D1AD63: Loads the type definition for managed type DALPFEALMKN<System.String> as a constant "DALPFEALMKN" in rcx
		0x181D1AD6A: [!] Allocates an instance of type DALPFEALMKN<System.String> and stores it as dALPFEALMKN2 in rax.

		0x181D1AD6F: Loads the global generic method reference for method System.Void DALPFEALMKN::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type DALPFEALMKN<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181D1AD76: Clears register r8, yielding zero-local {'local27' (type System.Int32)}
		0x181D1AD79: Copies {'local16' (type System.Int32)} from rbx into rdx
		0x181D1AD7B: Copies {'dALPFEALMKN2' (type DALPFEALMKN<System.String>)} from rax into rcx
		0x181D1AD7E: Copies {'dALPFEALMKN2' (type DALPFEALMKN<System.String>)} from rax into rdi
		0x181D1AD81: [!] Calls managed method System.Void DALPFEALMKN::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'dALPFEALMKN2' (type DALPFEALMKN<System.String>)} with arguments [{'local16' (type System.Int32)}, {'local27' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181D1AD86: Loads the type definition for managed type GFBNCBCDBPH as a constant "GFBNCBCDBPH" in rcx
		0x181D1AD8D: Loads the pointer to the static fields for GFBNCBCDBPH and stores it in constant64 in register rdx
		0x181D1AD94: [!] Sets static field GFBNCBCDBPH.EHJLGJNOIEB to {'dALPFEALMKN2' (type DALPFEALMKN<System.String>)}
		0x181D1AD98: Loads the type definition for managed type NIOMDCLMIGI/BAGMLDNONIG<System.Int64,CPBOEPDKDNC> as a constant "BAGMLDNONIG" in rcx
		0x181D1AD9F: [!] Allocates an instance of type NIOMDCLMIGI/BAGMLDNONIG<System.Int64,CPBOEPDKDNC> and stores it as bAGMLDNONIG in rax.

		0x181D1ADA4: Loads the global generic method reference for method System.Void NIOMDCLMIGI/BAGMLDNONIG::.ctor(System.Object,System.IntPtr) on type NIOMDCLMIGI/BAGMLDNONIG<System.Int64,CPBOEPDKDNC> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181D1ADAB: Clears register rdx, yielding zero-local {'local29' (type System.Int32)}
