# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NALIFNOAOOM :: LKOALLMPJEA  (NALIFNOAOOM_methods.txt; anchors: 0x182A2519D)
# wrapper : NALIFNOAOOM :: LKOALLMPJEA(HHPDLACIBPN: IEnumerable<long>, HNMFGPCGPOH: PGLEFHDGCNJ) -> IEnumerator
Method: System.Collections.IEnumerator NALIFNOAOOM::LKOALLMPJEA(System.Collections.Generic.IEnumerable`1<System.Int64>,LFJFOOHFFCB/PGLEFHDGCNJ):	Method Body (x86 ASM):
		0x182A24F60 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182A2503B: Loads the pointer to the static fields for NALIFNOAOOM and stores it in constant18 in register rax
		0x182A25042: Loads the type definition for managed type System.Predicate`1<EEDFJELFOHC> as a constant "Predicate`1" in rcx
		0x182A25049: [!] Reads the static field System.Collections.Generic.List`1<EEDFJELFOHC> NALIFNOAOOM::ILAPHPNAJEB into new local iLAPHPNAJEB
		0x182A2504D: [!] Allocates an instance of type System.Predicate`1<EEDFJELFOHC> and stores it as predicate in rax.

		0x182A25052: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<EEDFJELFOHC> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182A25059: Copies {'iOEMNANJNMB' (type NALIFNOAOOM/IOEMNANJNMB)} from rdi into rdx
		0x182A2505C: Loads the method definition for managed method System.Boolean NALIFNOAOOM/IOEMNANJNMB::<DeleteMessages>b__0(EEDFJELFOHC) as a constant "<DeleteMessages>b__0"
		0x182A25063: Copies {'predicate' (type System.Predicate`1<EEDFJELFOHC>)} from rax into rcx
		0x182A25066: Copies {'predicate' (type System.Predicate`1<EEDFJELFOHC>)} from rax into rbp
		0x182A25069: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<EEDFJELFOHC>)} with arguments [{'iOEMNANJNMB' (type NALIFNOAOOM/IOEMNANJNMB)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182A2506E: [!] Compares {'iLAPHPNAJEB' (type System.Collections.Generic.List`1<EEDFJELFOHC>)} and 0
		0x182A25071: Jumps to 0x182A251E4 (which throws a NRE) if iLAPHPNAJEB equals 0. Implicitly present in managed code, so ignored here.
		0x182A25077: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EEDFJELFOHC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182A2507E: Copies {'predicate' (type System.Predicate`1<EEDFJELFOHC>)} from rbp into rdx
		0x182A25081: Copies {'iLAPHPNAJEB' (type System.Collections.Generic.List`1<EEDFJELFOHC>)} from rbx into rcx
		0x182A25084: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'iLAPHPNAJEB' (type System.Collections.Generic.List`1<EEDFJELFOHC>)} with arguments [{'predicate' (type System.Predicate`1<EEDFJELFOHC>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182A25089: Loads the type definition for managed type NALIFNOAOOM as a constant "NALIFNOAOOM" in rcx
		0x182A25090: Copies {'int32' (type System.Int32)} from rax into r14
		0x182A25093: Loads the pointer to the static fields for NALIFNOAOOM and stores it in constant25 in register rdx
		0x182A2509A: Loads the type definition for managed type System.Predicate`1<EEDFJELFOHC> as a constant "Predicate`1" in rcx
		0x182A250A1: [!] Reads the static field System.Collections.Generic.List`1<EEDFJELFOHC> NALIFNOAOOM::JIAJMAHHLMB into new local jIAJMAHHLMB
		0x182A250A5: [!] Allocates an instance of type System.Predicate`1<EEDFJELFOHC> and stores it as predicate2 in rax.

		0x182A250AA: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<EEDFJELFOHC> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182A250B1: Copies {'iOEMNANJNMB' (type NALIFNOAOOM/IOEMNANJNMB)} from rdi into rdx
		0x182A250B4: Loads the method definition for managed method System.Boolean NALIFNOAOOM/IOEMNANJNMB::<DeleteMessages>b__1(EEDFJELFOHC) as a constant "<DeleteMessages>b__1"
		0x182A250BB: Copies {'predicate2' (type System.Predicate`1<EEDFJELFOHC>)} from rax into rcx
		0x182A250BE: Copies {'predicate2' (type System.Predicate`1<EEDFJELFOHC>)} from rax into rbp
		0x182A250C1: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<EEDFJELFOHC>)} with arguments [{'iOEMNANJNMB' (type NALIFNOAOOM/IOEMNANJNMB)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182A250C6: [!] Compares {'jIAJMAHHLMB' (type System.Collections.Generic.List`1<EEDFJELFOHC>)} and 0
		0x182A250C9: Jumps to 0x182A251E4 (which throws a NRE) if jIAJMAHHLMB equals 0. Implicitly present in managed code, so ignored here.
		0x182A250CF: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EEDFJELFOHC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182A250D6: Copies {'predicate2' (type System.Predicate`1<EEDFJELFOHC>)} from rbp into rdx
		0x182A250D9: Copies {'jIAJMAHHLMB' (type System.Collections.Generic.List`1<EEDFJELFOHC>)} from rbx into rcx
		0x182A250DC: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'jIAJMAHHLMB' (type System.Collections.Generic.List`1<EEDFJELFOHC>)} with arguments [{'predicate2' (type System.Predicate`1<EEDFJELFOHC>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182A250E1: [!] Compares {'int32' (type System.Int32)} and 0
		0x182A250E4: Jumps to 0x182A2510E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x182A250E6: Loads the type definition for managed type NALIFNOAOOM as a constant "NALIFNOAOOM" in rcx
		0x182A250ED: Compares "{il2cpp field on {'NALIFNOAOOM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182A250F4: Jumps to 0x182A25104 if "{il2cpp field on {'NALIFNOAOOM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182A250F6: Compares "{il2cpp field NALIFNOAOOM->cctor_finished}" and 0
		0x182A250FD: Jumps to 0x182A25104 if "{il2cpp field NALIFNOAOOM->cctor_finished}" != 0

		0x182A250FF: Calls the il2cpp cctor for the type NALIFNOAOOM
		0x182A25106: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x182A25109: [!] Calls static managed method System.Void NALIFNOAOOM::FPJNHOFDKNM(NALIFNOAOOM/BICFPAEJGPI) with arguments [2]

		0x182A2510E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182A25115: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x182A2511C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x182A2511F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x182A25122: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x182A25127: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x182A2512A: Jumps to 0x182A251E4 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x182A25130: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x182A25134: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182A25137: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x182A2513F: Loads the type definition for managed type IIGMLNLBANB as a constant "IIGMLNLBANB" in rcx
		0x182A25146: Compares "{il2cpp field on {'IIGMLNLBANB' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182A2514D: Jumps to 0x182A2515D if "{il2cpp field on {'IIGMLNLBANB' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x182A2515D which is after end of current block @ 0x182A2510E (started at 0x182A250E6)

		0x182A2514F: Compares "{il2cpp field IIGMLNLBANB->cctor_finished}" and 0
		0x182A25156: Jumps to 0x182A2515D if "{il2cpp field IIGMLNLBANB->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182A2515D which is after end of current block @ 0x182A2510E (started at 0x182A250E6)

		0x182A25158: Calls the il2cpp cctor for the type IIGMLNLBANB
		0x182A2515D: Loads the global generic method reference for method System.String IIGMLNLBANB::KCOODNJIDAD<RecNet.DeleteMessagesRequestDTO>(T) on type IIGMLNLBANB and stores the result in constant {'KCOODNJIDAD' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182A25164: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x182A25167: [!] Calls static managed method System.String IIGMLNLBANB::KCOODNJIDAD<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182A2516C: Loads the type definition for managed type LFJFOOHFFCB as a constant "LFJFOOHFFCB" in rcx
		0x182A25173: Copies {'string' (type System.String)} from rax into rbx
		0x182A25176: Compares "{il2cpp field on {'LFJFOOHFFCB' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182A2517D: Jumps to 0x182A2518D if "{il2cpp field on {'LFJFOOHFFCB' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x182A2518D which is after end of current block @ 0x182A2510E (started at 0x182A250E6)

		0x182A2517F: Compares "{il2cpp field LFJFOOHFFCB->cctor_finished}" and 0
		0x182A25186: Jumps to 0x182A2518D if "{il2cpp field LFJFOOHFFCB->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182A2518D which is after end of current block @ 0x182A2510E (started at 0x182A250E6)

		0x182A25188: Calls the il2cpp cctor for the type LFJFOOHFFCB
		0x182A2518D: Loads the string literal "api/messages/v3/delete" as a constant "constant52" in rcx
		0x182A25197: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x182A2519A: Copies {'string' (type System.String)} from rbx into rdx
		0x182A2519D: [!] Calls static managed method MJKMFAPMHBB<CIHODGJMFAB> LFJFOOHFFCB::HDKNBDPBJJO(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local18' (type System.Int32)}] and stores the result in {'mJKMFAPMHBB' (type MJKMFAPMHBB<CIHODGJMFAB>)}

		0x182A251A5: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x182A251A7: Copies {'mJKMFAPMHBB' (type MJKMFAPMHBB<CIHODGJMFAB>)} from rax into rcx
		0x182A251AA: [!] Calls static managed method OHCOLEGJNAC NMGPOLIKHPL::JNDPADHBNPI(MJKMFAPMHBB<CIHODGJMFAB>,System.Boolean) with arguments [{'mJKMFAPMHBB' (type MJKMFAPMHBB<CIHODGJMFAB>)}, {'local21' (type System.Int32)}] and stores the result in {'oHCOLEGJNAC' (type OHCOLEGJNAC)}

		0x182A251B2: Copies {'HNMFGPCGPOH' (function parameter, type LFJFOOHFFCB/PGLEFHDGCNJ)} from r15 into rdx
		0x182A251B5: Copies {'oHCOLEGJNAC' (type OHCOLEGJNAC)} from rax into rcx
		0x182A251B8: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant53
		0x182A251BD: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant54
		0x182A251C2: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant55
		0x182A251CF: [!] Calls static managed method System.Collections.IEnumerator NMGPOLIKHPL::GKCLPPFAOFN(OHCOLEGJNAC,LFJFOOHFFCB/PGLEFHDGCNJ) with arguments [{'oHCOLEGJNAC' (type OHCOLEGJNAC)}, {'HNMFGPCGPOH' (function parameter, type LFJFOOHFFCB/PGLEFHDGCNJ)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x182A251CF: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x182A251D4: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant56
		0x182A251D9: Clears register rax, yielding zero-local {'local25' (type System.Int32)}
		0x182A251E3: [!] Returns {'local25' (type System.Int32)} from the function

		0x182A251E4: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: NALIFNOAOOM
	static System.Collections.IEnumerator LKOALLMPJEA(System.Collections.Generic.IEnumerable`1<System.Int64> HHPDLACIBPN, LFJFOOHFFCB/PGLEFHDGCNJ HNMFGPCGPOH)
		NALIFNOAOOM/IOEMNANJNMB iOEMNANJNMB = new NALIFNOAOOM/IOEMNANJNMB()

		iOEMNANJNMB..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(HHPDLACIBPN) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    iOEMNANJNMB.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<EEDFJELFOHC> iLAPHPNAJEB = NALIFNOAOOM.ILAPHPNAJEB
		    System.Predicate`1<EEDFJELFOHC> predicate = new System.Predicate`1<EEDFJELFOHC>()

		    predicate..ctor(iOEMNANJNMB, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = iLAPHPNAJEB.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<EEDFJELFOHC> jIAJMAHHLMB = NALIFNOAOOM.JIAJMAHHLMB
		    System.Predicate`1<EEDFJELFOHC> predicate2 = new System.Predicate`1<EEDFJELFOHC>()

		    predicate2..ctor(iOEMNANJNMB, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = jIAJMAHHLMB.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        NALIFNOAOOM.FPJNHOFDKNM(2) //(BICFPAEJGPI CDGNCMCCDDG)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = IIGMLNLBANB.KCOODNJIDAD<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T ALCFLDIFDGE)
		    ulong local18 = 0

		    MJKMFAPMHBB<CIHODGJMFAB> mJKMFAPMHBB = LFJFOOHFFCB.HDKNBDPBJJO("api/messages/v3/delete", string, local18) //(String IEJOAJDBLPE, String BAPBPICAGJC, Boolean GLADAMAMNND)
		    ulong local21 = 0

		    OHCOLEGJNAC oHCOLEGJNAC = NMGPOLIKHPL.JNDPADHBNPI(mJKMFAPMHBB, local21) //(MJKMFAPMHBB NIMIJKKIKOI, Boolean NIKCKMMGPNE)

		    System.Collections.IEnumerator iEnumerator = NMGPOLIKHPL.GKCLPPFAOFN(oHCOLEGJNAC, HNMFGPCGPOH) //(OHCOLEGJNAC LIODJCGLONF, PGLEFHDGCNJ HNMFGPCGPOH)
		    return iEnumerator
		endif
        
		ulong local25 = 0
		return local25
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x182A251E3) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


