# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JMDHFONMPIF :: EDGDHPPLFIG  (JMDHFONMPIF_methods.txt; anchors: 0x1868E5E42, 0x1868E5E6F, 0x1868E5E7B, 0x1868E5E91, 0x1868E5EA1, 0x1868E5EB3, 0x1868E5EC9, 0x1868E5ED3, 0x1868E5F02, 0x1868E5F17, 0x1868E5F33, 0x1868E5F48)
# wrapper : JMDHFONMPIF :: EDGDHPPLFIG(FJJKIDBALKO: IEnumerable<long>) -> MFAPHLCBHHA
Method: MFAPHLCBHHA JMDHFONMPIF::EDGDHPPLFIG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1868E5B80 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1868E5F17 call 00000001808105B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5F1C mov byte ptr [18B2DD009h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630002697 | None ||| N/A | 1
		0x1868E5F23 mov rcx,[18AD2F668h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624048744 | None ||| N/A | N/A
		0x1868E5F2A cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1868E5F31 jne short 00000001868E5F38h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5F33 call 00000001807B33E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5F38 mov rax,[18AD2F668h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6624048744 | None ||| N/A | N/A
		0x1868E5F3F mov rax,[rax+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1868E5F43 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1868E5F46 jmp short 00000001868E5ED8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5F48 call 0000000180810760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868E5F4D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method MFAPHLCBHHA JMDHFONMPIF::EDGDHPPLFIG(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x1868E5F4E
		Absolute End is at 0x1868E5F4E
		Identified Jump Destination addresses:

		0x1868E5B85: Saves the content of rdi to the stack
		0x1868E5B8A: Compares {Unknown Global at 0x18B309642, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1868E5B91: Copies {'FJJKIDBALKO' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1868E5B94: Jumps to 0x1868E5C61 if {Unknown Global at 0x18B309642, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x1868E5B9A: Loads the global generic method reference for method DKNKIOCOLAK DKNKIOCOLAK::OAFOGNBAAJP<RecNet.DeleteMessagesRequestDTO>(T) on type DKNKIOCOLAK and stores the result in constant {'OAFOGNBAAJP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1868E5BA1: Initializes runtime metadata value 
		0x1868E5BA6: Loads the type definition for managed type DKNKIOCOLAK as a constant "DKNKIOCOLAK" in rcx
		0x1868E5BAD: Initializes runtime metadata value DKNKIOCOLAK
		0x1868E5BB2: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1868E5BB9: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1868E5BBE: Loads the type definition for managed type EOBCPEOLCKN as a constant "EOBCPEOLCKN" in rcx
		0x1868E5BC5: Initializes runtime metadata value EOBCPEOLCKN
		0x1868E5BCA: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1868E5BD1: Initializes runtime metadata value 
		0x1868E5BD6: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1868E5BDD: Initializes runtime metadata value 
		0x1868E5BE2: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1868E5BE9: Initializes runtime metadata value 
		0x1868E5BEE: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1868E5BF5: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1868E5BFA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1868E5C01: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1868E5C06: Loads the type definition for managed type JMDHFONMPIF as a constant "JMDHFONMPIF" in rcx
		0x1868E5C0D: Initializes runtime metadata value JMDHFONMPIF
		0x1868E5C12: Loads the method definition for managed method System.Boolean JMDHFONMPIF/KNFIMNHJJFF::HCEFNMMDPDB(MFCLMAPLNJO) as a constant "HCEFNMMDPDB"
		0x1868E5C19: Initializes runtime metadata value System.Boolean JMDHFONMPIF/KNFIMNHJJFF::HCEFNMMDPDB(MFCLMAPLNJO)
		0x1868E5C1E: Loads the method definition for managed method System.Boolean JMDHFONMPIF/KNFIMNHJJFF::KCLNLAJNBIH(MFCLMAPLNJO) as a constant "KCLNLAJNBIH"
		0x1868E5C25: Initializes runtime metadata value System.Boolean JMDHFONMPIF/KNFIMNHJJFF::KCLNLAJNBIH(MFCLMAPLNJO)
		0x1868E5C2A: Loads the type definition for managed type JMDHFONMPIF/KNFIMNHJJFF as a constant "KNFIMNHJJFF" in rcx
		0x1868E5C31: Initializes runtime metadata value JMDHFONMPIF/KNFIMNHJJFF
		0x1868E5C36: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MFCLMAPLNJO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1868E5C3D: Initializes runtime metadata value 
		0x1868E5C42: Loads the type definition for managed type System.Predicate`1<MFCLMAPLNJO> as a constant "Predicate`1" in rcx
		0x1868E5C49: Initializes runtime metadata value System.Predicate`1<MFCLMAPLNJO>
		0x1868E5C4E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x1868E5C55: Initializes runtime metadata value api/messages/v3/delete
		0x1868E5C61: Loads the type definition for managed type JMDHFONMPIF/KNFIMNHJJFF as a constant "KNFIMNHJJFF" in rcx
		0x1868E5C77: [!] Allocates an instance of type JMDHFONMPIF/KNFIMNHJJFF and stores it as kNFIMNHJJFF in rax.

		0x1868E5C7C: Copies {'kNFIMNHJJFF' (type JMDHFONMPIF/KNFIMNHJJFF)} from rax into rbx
		0x1868E5C7F: [!] Compares {'kNFIMNHJJFF' (type JMDHFONMPIF/KNFIMNHJJFF)} and 0
		0x1868E5C82: Jumps to 0x1868E5F48 (which throws a NRE) if kNFIMNHJJFF equals 0. Implicitly present in managed code, so ignored here.
		0x1868E5C8A: Copies {'kNFIMNHJJFF' (type JMDHFONMPIF/KNFIMNHJJFF)} from rax into rcx
		0x1868E5C8D: [!] Calls managed method System.Void System.Object::.ctor() on instance {'kNFIMNHJJFF' (type JMDHFONMPIF/KNFIMNHJJFF)}

		0x1868E5C92: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1868E5C99: Copies {'FJJKIDBALKO' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1868E5C9C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'FJJKIDBALKO' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1868E5CA1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1868E5CA8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1868E5CAB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1868E5CAE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1868E5CB3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1868E5CB5: Jumps to 0x1868E5EF2 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1868E5CBB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1868E5CC2: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1868E5CC7: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x1868E5CCA: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x1868E5CCD: Jumps to 0x1868E5F48 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x1868E5CD3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1868E5CDA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1868E5CDD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1868E5CE0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1868E5CE5: Loads the pointer to the field messagesToRemoveSet on {'kNFIMNHJJFF' (type JMDHFONMPIF/KNFIMNHJJFF)} into register rcx
		0x1868E5CE9: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'kNFIMNHJJFF' (type JMDHFONMPIF/KNFIMNHJJFF)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1868E5CED: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x1868E5CF5: Loads the type definition for managed type JMDHFONMPIF as a constant "JMDHFONMPIF" in rax
		0x1868E5CFC: Compares "{il2cpp field on {'JMDHFONMPIF' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1868E5D03: Jumps to 0x1868E5D14 if "{il2cpp field on {'JMDHFONMPIF' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1868E5D05: Copies {'JMDHFONMPIF' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1868E5D08: Calls the il2cpp cctor for the type JMDHFONMPIF
		0x1868E5D0D: Loads the type definition for managed type JMDHFONMPIF as a constant "JMDHFONMPIF" in rax
		0x1868E5D18: Loads the type definition for managed type System.Predicate`1<MFCLMAPLNJO> as a constant "Predicate`1" in rcx
		0x1868E5D23: [!] Allocates an instance of type System.Predicate`1<MFCLMAPLNJO> and stores it as predicate in rax.

		0x1868E5D28: Copies {'predicate' (type System.Predicate`1<MFCLMAPLNJO>)} from rax into rdi
		0x1868E5D2B: [!] Compares {'predicate' (type System.Predicate`1<MFCLMAPLNJO>)} and 0
		0x1868E5D2E: Jumps to 0x1868E5F48 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x1868E5D34: Loads the method definition for managed method System.Boolean JMDHFONMPIF/KNFIMNHJJFF::KCLNLAJNBIH(MFCLMAPLNJO) as a constant "KCLNLAJNBIH"
		0x1868E5D3E: Copies {'kNFIMNHJJFF' (type JMDHFONMPIF/KNFIMNHJJFF)} from rbx into rdx
		0x1868E5D41: Copies {'predicate' (type System.Predicate`1<MFCLMAPLNJO>)} from rax into rcx
		0x1868E5D44: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<MFCLMAPLNJO>)} ;  - Could not find any callable methods. Bailing out.

		0x1868E5D49: [!] Compares  and 0
		0x1868E5D4C: Jumps to 0x1868E5F48 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1868E5D52: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MFCLMAPLNJO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1868E5D59: Copies {'predicate' (type System.Predicate`1<MFCLMAPLNJO>)} from rdi into rdx
		0x1868E5D5F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<MFCLMAPLNJO>)} with arguments [{'predicate' (type System.Predicate`1<MFCLMAPLNJO>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<MFCLMAPLNJO>

		0x1868E5D64: Loads the type definition for managed type JMDHFONMPIF as a constant "JMDHFONMPIF" in rcx
		0x1868E5D6B: Copies {'int32' (type System.Int32)} from rax into r14
		0x1868E5D72: Loads the type definition for managed type System.Predicate`1<MFCLMAPLNJO> as a constant "Predicate`1" in rcx
		0x1868E5D79: [!] Reads field method from {'predicate' (type System.Predicate`1<MFCLMAPLNJO>)} and stores in a new local {'method' (type System.IntPtr)}

		0x1868E5D7D: [!] Allocates an instance of type System.Predicate`1<MFCLMAPLNJO> and stores it as predicate2 in rax.

		0x1868E5D82: Copies {'predicate2' (type System.Predicate`1<MFCLMAPLNJO>)} from rax into rdi
		0x1868E5D85: [!] Compares {'predicate2' (type System.Predicate`1<MFCLMAPLNJO>)} and 0
		0x1868E5D88: Jumps to 0x1868E5F48 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x1868E5D8E: Loads the method definition for managed method System.Boolean JMDHFONMPIF/KNFIMNHJJFF::HCEFNMMDPDB(MFCLMAPLNJO) as a constant "HCEFNMMDPDB"
		0x1868E5D98: Copies {'kNFIMNHJJFF' (type JMDHFONMPIF/KNFIMNHJJFF)} from rbx into rdx
		0x1868E5D9B: Copies {'predicate2' (type System.Predicate`1<MFCLMAPLNJO>)} from rax into rcx
		0x1868E5D9E: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<MFCLMAPLNJO>)} ;  - Could not find any callable methods. Bailing out.

		0x1868E5DA3: [!] Compares {'method' (type System.IntPtr)} and 0
		0x1868E5DA6: Jumps to 0x1868E5F48 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x1868E5DAC: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MFCLMAPLNJO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1868E5DB3: Copies {'predicate2' (type System.Predicate`1<MFCLMAPLNJO>)} from rdi into rdx
		0x1868E5DB6: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x1868E5DB9: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<MFCLMAPLNJO>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x1868E5DBE: [!] Compares {'int32' (type System.Int32)} and 0
		0x1868E5DC1: Jumps to 0x1868E5DE6 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1868E5DC3: Loads the type definition for managed type JMDHFONMPIF as a constant "JMDHFONMPIF" in rcx
		0x1868E5DCA: [!] Reads field messagesToRemoveSet from {'kNFIMNHJJFF' (type JMDHFONMPIF/KNFIMNHJJFF)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x1868E5DCE: Compares "{il2cpp field on {'JMDHFONMPIF' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1868E5DD5: Jumps to 0x1868E5DDC if "{il2cpp field on {'JMDHFONMPIF' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1868E5DD7: Calls the il2cpp cctor for the type JMDHFONMPIF
		0x1868E5DDE: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x1868E5DE1: [!] Calls static managed method System.Void JMDHFONMPIF::JJEDHGHNFAE(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x1868E5DE6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1868E5DED: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1868E5DF4: Jumps to 0x1868E5DFB if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1868E5DFB which is after end of current block @ 0x1868E5DE6 (started at 0x1868E5DC3)

		0x1868E5DF6: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1868E5DFB: Compares {Unknown Global at 0x18B2E3EC2, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1868E5E02: Jumps to 0x1868E5E17 if {Unknown Global at 0x18B2E3EC2, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1868E5E17 which is after end of current block @ 0x1868E5DE6 (started at 0x1868E5DC3)

		0x1868E5E04: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1868E5E0B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1868E5E17: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1868E5E1E: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1868E5E25: Jumps to 0x1868E5E2C if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1868E5E2C which is after end of current block @ 0x1868E5DE6 (started at 0x1868E5DC3)

		0x1868E5E27: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1868E5E2C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x1868E5E3B: Loads the type definition for managed type DKNKIOCOLAK as a constant "DKNKIOCOLAK" in rcx
		0x1868E5E42: [!] Allocates an instance of type DKNKIOCOLAK and stores it as dKNKIOCOLAK in rax.

		0x1868E5E47: Copies {'dKNKIOCOLAK' (type DKNKIOCOLAK)} from rax into rdi
		0x1868E5E4A: [!] Compares {'dKNKIOCOLAK' (type DKNKIOCOLAK)} and 0
		0x1868E5E4D: Jumps to 0x1868E5F48 (which throws a NRE) if dKNKIOCOLAK equals 0. Implicitly present in managed code, so ignored here.
		0x1868E5E53: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x1868E5E5A: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x1868E5E60: Copies {'kNFIMNHJJFF' (type JMDHFONMPIF/KNFIMNHJJFF)} from rbx into rdx
		0x1868E5E63: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x1868E5E6C: Copies {'dKNKIOCOLAK' (type DKNKIOCOLAK)} from rax into rcx
		0x1868E5E6F: [!] Calls managed method System.Void DKNKIOCOLAK::.ctor(System.Net.Http.HttpMethod,EKCAKELPCFA,System.String) on instance {'dKNKIOCOLAK' (type DKNKIOCOLAK)} ;  - parameters do not match, but declaring type of method matches instance.

		0x1868E5E74: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1868E5E7B: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1868E5E80: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1868E5E83: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1868E5E86: Jumps to 0x1868E5F48 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1868E5E8E: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1868E5E91: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::LEOJBIBKHLK() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1868E5E96: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1868E5E9A: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1868E5E9E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1868E5EA6: Loads the global generic method reference for method DKNKIOCOLAK DKNKIOCOLAK::OAFOGNBAAJP<RecNet.DeleteMessagesRequestDTO>(T) on type DKNKIOCOLAK and stores the result in constant {'OAFOGNBAAJP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1868E5EAD: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x1868E5EB0: Copies {'dKNKIOCOLAK' (type DKNKIOCOLAK)} from rdi into rcx
		0x1868E5EB3: [!] Calls managed method DKNKIOCOLAK DKNKIOCOLAK::OAFOGNBAAJP<RecNet.DeleteMessagesRequestDTO>(T) on instance {'dKNKIOCOLAK' (type DKNKIOCOLAK)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'dKNKIOCOLAK2' (type DKNKIOCOLAK)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1868E5EB8: [!] Compares {'dKNKIOCOLAK2' (type DKNKIOCOLAK)} and 0
		0x1868E5EBB: Jumps to 0x1868E5F48 (which throws a NRE) if dKNKIOCOLAK2 equals 0. Implicitly present in managed code, so ignored here.
		0x1868E5EC4: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x1868E5EC6: Copies {'dKNKIOCOLAK2' (type DKNKIOCOLAK)} from rax into rcx
		0x1868E5EC9: [!] Calls managed method System.Threading.Tasks.Task DKNKIOCOLAK::CKAGLBNMLGK(System.Threading.CancellationToken) on instance {'dKNKIOCOLAK2' (type DKNKIOCOLAK)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1868E5ED0: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1868E5ED3: [!] Calls static managed method MFAPHLCBHHA CLOKBCHOGAO::BDHMOOKDBJG(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'mFAPHLCBHHA' (type MFAPHLCBHHA)}


		Potential Loop Start (0x1868E5ED8):
		0x1868E5ED8: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x1868E5EDD: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x1868E5EE2: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x1868E5EE7: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x1868E5EF1: [!] Returns {'mFAPHLCBHHA' (type MFAPHLCBHHA)} from the function

		0x1868E5EF2: Loads the type definition for managed type EOBCPEOLCKN as a constant "EOBCPEOLCKN" in rcx
		0x1868E5EF9: Compares "{il2cpp field on {'EOBCPEOLCKN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1868E5F00: Jumps to 0x1868E5F07 if "{il2cpp field on {'EOBCPEOLCKN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1868E5F07 which is after end of current block @ 0x1868E5DE6 (started at 0x1868E5DC3)

		0x1868E5F02: Calls the il2cpp cctor for the type EOBCPEOLCKN
		0x1868E5F07: Compares {Unknown Global at 0x18B2DD009, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1868E5F0E: Jumps to 0x1868E5F23 if {Unknown Global at 0x18B2DD009, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1868E5F23 which is after end of current block @ 0x1868E5DE6 (started at 0x1868E5DC3)

		0x1868E5F10: Loads the type definition for managed type EOBCPEOLCKN as a constant "EOBCPEOLCKN" in rcx
		0x1868E5F17: Initializes runtime metadata value EOBCPEOLCKN
		0x1868E5F23: Loads the type definition for managed type EOBCPEOLCKN as a constant "EOBCPEOLCKN" in rcx
		0x1868E5F2A: Compares "{il2cpp field on {'EOBCPEOLCKN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
