# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LCCEOBOAHGC :: KJDECCOJKCM  (LCCEOBOAHGC_methods.txt; anchors: 0x186868108, 0x186868131, 0x18686813D, 0x186868153, 0x186868180, 0x186868196, 0x1868681A0, 0x1868681AF, 0x1868681C0, 0x1868681D0, 0x18686821D, 0x18686822F, 0x18686827D, 0x186868287, 0x18686829C, 0x1868682AA, 0x1868682B1)
# wrapper : LCCEOBOAHGC :: KJDECCOJKCM(DGNBCEFGKHM: NMKHAHEGIOF, JJFCHFIFMGN: int) -> MFAPHLCBHHA
Method: MFAPHLCBHHA LCCEOBOAHGC::KJDECCOJKCM(NMKHAHEGIOF,System.Int32):	Method Body (x86 ASM):
		0x186867F70 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x186867FA9: Loads the global generic method reference for method DKNKIOCOLAK DKNKIOCOLAK::OAFOGNBAAJP<LCCEOBOAHGC/ConsumableItemRequest>(T) on type DKNKIOCOLAK and stores the result in constant {'OAFOGNBAAJP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186867FB0: Initializes runtime metadata value 
		0x186867FB5: Loads the type definition for managed type DKNKIOCOLAK as a constant "DKNKIOCOLAK" in rcx
		0x186867FBC: Initializes runtime metadata value DKNKIOCOLAK
		0x186867FC1: Loads the type definition for managed type EOBCPEOLCKN as a constant "EOBCPEOLCKN" in rcx
		0x186867FC8: Initializes runtime metadata value EOBCPEOLCKN
		0x186867FCD: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186867FD4: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186867FD9: Loads the type definition for managed type LCCEOBOAHGC as a constant "LCCEOBOAHGC" in rcx
		0x186867FE0: Initializes runtime metadata value LCCEOBOAHGC
		0x186867FE5: Loads the type definition for managed type MFAPHLCBHHA as a constant "MFAPHLCBHHA" in rcx
		0x186867FEC: Initializes runtime metadata value MFAPHLCBHHA
		0x186867FF1: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x186867FF8: Initializes runtime metadata value System.Math
		0x186867FFD: Loads the method definition for managed method System.Void LCCEOBOAHGC/NOMIIJAELGJ::FLGGOIPIFEF(System.String) as a constant "FLGGOIPIFEF"
		0x186868004: Initializes runtime metadata value System.Void LCCEOBOAHGC/NOMIIJAELGJ::FLGGOIPIFEF(System.String)
		0x186868009: Loads the type definition for managed type LCCEOBOAHGC/NOMIIJAELGJ as a constant "NOMIIJAELGJ" in rcx
		0x186868010: Initializes runtime metadata value LCCEOBOAHGC/NOMIIJAELGJ
		0x186868015: Loads the string literal "api/consumables/v1/consume" as a constant "constant14" in rcx
		0x18686801C: Initializes runtime metadata value api/consumables/v1/consume
		0x186868021: Loads the string literal "Count is 0" as a constant "constant15" in rcx
		0x186868028: Initializes runtime metadata value Count is 0
		0x186868034: Loads the type definition for managed type LCCEOBOAHGC/NOMIIJAELGJ as a constant "NOMIIJAELGJ" in rcx
		0x186868040: [!] Allocates an instance of type LCCEOBOAHGC/NOMIIJAELGJ and stores it as nOMIIJAELGJ in rax.

		0x186868045: Copies {'nOMIIJAELGJ' (type LCCEOBOAHGC/NOMIIJAELGJ)} from rax into rdi
		0x186868048: [!] Compares {'nOMIIJAELGJ' (type LCCEOBOAHGC/NOMIIJAELGJ)} and 0
		0x18686804B: Jumps to 0x1868682B1 (which throws a NRE) if nOMIIJAELGJ equals 0. Implicitly present in managed code, so ignored here.
		0x186868053: Copies {'nOMIIJAELGJ' (type LCCEOBOAHGC/NOMIIJAELGJ)} from rax into rcx
		0x186868056: [!] Calls managed method System.Void System.Object::.ctor() on instance {'nOMIIJAELGJ' (type LCCEOBOAHGC/NOMIIJAELGJ)} ;  - Leftover parameters detected, but first few match.

		0x18686805B: Loads the pointer to the field consumable on {'nOMIIJAELGJ' (type LCCEOBOAHGC/NOMIIJAELGJ)} into register rcx
		0x18686805F: [!] Sets the field consumable (Type NMKHAHEGIOF) on local {'nOMIIJAELGJ' (type LCCEOBOAHGC/NOMIIJAELGJ)} to the value stored in {'DGNBCEFGKHM' (function parameter, type NMKHAHEGIOF)}
		0x186868063: Copies {'DGNBCEFGKHM' (function parameter, type NMKHAHEGIOF)} from rbx into rdx
		0x18686806B: [!] Reads field consumable from {'nOMIIJAELGJ' (type LCCEOBOAHGC/NOMIIJAELGJ)} and stores in a new local {'consumable' (type NMKHAHEGIOF)}

		0x18686806F: [!] Sets the field deltaCount (Type System.Int32) on local {'nOMIIJAELGJ' (type LCCEOBOAHGC/NOMIIJAELGJ)} to the value stored in {'JJFCHFIFMGN' (function parameter, type System.Int32)}
		0x186868072: [!] Compares {'consumable' (type NMKHAHEGIOF)} and 0
		0x186868075: Jumps to 0x1868682B1 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x18686807B: [!] Compares {field <PLMCPOHDMMF>k__BackingField, read from local {'consumable' (type NMKHAHEGIOF)}} and 0
		0x18686807F: Copies {'consumable' (type NMKHAHEGIOF)} from rax into rbx
		0x186868082: Jumps to 0x186868264 (which is an if statement's body) if {field <PLMCPOHDMMF>k__BackingField, read from local {'consumable' (type NMKHAHEGIOF)}} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x186868088: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x18686808F: [!] Reads field <PLMCPOHDMMF>k__BackingField from {'consumable' (type NMKHAHEGIOF)} and stores in a new local {'PLMCPOHDMMF' (type System.Int32)}

		0x186868092: Compares "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186868099: Jumps to 0x1868680A0 if "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18686809B: Calls the il2cpp cctor for the type System.Math
		0x1868680A0: Copies {'JJFCHFIFMGN' (function parameter, type System.Int32)} from rbp into rax
		0x1868680A5: [!] Subtracts {'DGNBCEFGKHM' (function parameter, type NMKHAHEGIOF)} from {'JJFCHFIFMGN' (function parameter, type System.Int32)} and stores the result in {'JJFCHFIFMGN' (function parameter, type System.Int32)}
		0x1868680A7: [!] Subtracts {'JJFCHFIFMGN' (function parameter, type System.Int32)} from {'PLMCPOHDMMF' (type System.Int32)} and stores the result in {'PLMCPOHDMMF' (type System.Int32)}
		0x1868680A9: [!] Sets the field <PLMCPOHDMMF>k__BackingField (Type System.Int32) on local {'consumable' (type NMKHAHEGIOF)} to the value stored in {'PLMCPOHDMMF' (type System.Int32)}
		0x1868680AC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1868680B3: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1868680BA: Jumps to 0x1868680C1 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1868680BC: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1868680C1: Compares {Unknown Global at 0x18B2E3EC2, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1868680C8: Jumps to 0x1868680DD if {Unknown Global at 0x18B2E3EC2, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x1868680CA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1868680D1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1868680DD: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1868680E4: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1868680EB: Jumps to 0x1868680F2 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1868680ED: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1868680F2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x186868101: Loads the type definition for managed type DKNKIOCOLAK as a constant "DKNKIOCOLAK" in rcx
		0x186868108: [!] Allocates an instance of type DKNKIOCOLAK and stores it as dKNKIOCOLAK in rax.

		0x18686810D: Copies {'dKNKIOCOLAK' (type DKNKIOCOLAK)} from rax into rbp
		0x186868110: [!] Compares {'dKNKIOCOLAK' (type DKNKIOCOLAK)} and 0
		0x186868113: Jumps to 0x1868682B1 (which throws a NRE) if dKNKIOCOLAK equals 0. Implicitly present in managed code, so ignored here.
		0x186868119: Loads the string literal "api/consumables/v1/consume" as a constant "constant36" in r9
		0x186868120: Clears register rbx, yielding zero-local {'local7' (type System.Int32)}
		0x186868122: Copies {'PLMCPOHDMMF' (type System.Int32)} from rsi into rdx
		0x186868125: Moves local7 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x18686812A: Copies {'dKNKIOCOLAK' (type DKNKIOCOLAK)} from rax into rcx
		0x18686812D: [!] Loads the constant value 27 into the register r8 as constant constant37 using an LEA instruction
		0x186868131: [!] Calls managed method System.Void DKNKIOCOLAK::.ctor(System.Net.Http.HttpMethod,EKCAKELPCFA,System.String) on instance {'dKNKIOCOLAK' (type DKNKIOCOLAK)} ;  - parameters do not match, but declaring type of method matches instance.

		0x186868136: Loads the type definition for managed type LCCEOBOAHGC/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x18686813D: [!] Allocates an instance of type LCCEOBOAHGC/ConsumableItemRequest and stores it as consumableItemRequest in rax.

		0x186868142: Copies {'consumableItemRequest' (type LCCEOBOAHGC/ConsumableItemRequest)} from rax into rsi
		0x186868145: [!] Compares {'consumableItemRequest' (type LCCEOBOAHGC/ConsumableItemRequest)} and 0
		0x186868148: Jumps to 0x1868682B1 (which throws a NRE) if consumableItemRequest equals 0. Implicitly present in managed code, so ignored here.
		0x186868150: Copies {'consumableItemRequest' (type LCCEOBOAHGC/ConsumableItemRequest)} from rax into rcx
		0x186868153: [!] Calls managed method System.Void LCCEOBOAHGC/ConsumableItemRequest::LEOJBIBKHLK() on instance {'consumableItemRequest' (type LCCEOBOAHGC/ConsumableItemRequest)}

		0x186868158: [!] Reads field consumable from {'nOMIIJAELGJ' (type LCCEOBOAHGC/NOMIIJAELGJ)} and stores in a new local {'consumable2' (type NMKHAHEGIOF)}

		0x18686815C: [!] Compares {'consumable2' (type NMKHAHEGIOF)} and 0
		0x18686815F: Jumps to 0x1868682B1 (which throws a NRE) if consumable2 equals 0. Implicitly present in managed code, so ignored here.
		0x186868165: [!] Reads field <PCDAAIODAFC>k__BackingField from {'consumable2' (type NMKHAHEGIOF)} and stores in a new local {'PCDAAIODAFC' (type System.Int64)}

		0x186868169: Copies {'consumableItemRequest' (type LCCEOBOAHGC/ConsumableItemRequest)} from rsi into rdx
		0x18686816C: [!] Sets the field Id (Type System.Int64) on local {'consumableItemRequest' (type LCCEOBOAHGC/ConsumableItemRequest)} to the value stored in {'PCDAAIODAFC' (type System.Int64)}
		0x186868170: [!] Reads field deltaCount from {'nOMIIJAELGJ' (type LCCEOBOAHGC/NOMIIJAELGJ)} and stores in a new local {'deltaCount' (type System.Int32)}

		0x186868173: [!] Sets the field DeltaCount (Type System.Int32) on local {'consumableItemRequest' (type LCCEOBOAHGC/ConsumableItemRequest)} to the value stored in {'deltaCount' (type System.Int32)}
		0x186868176: Copies {'dKNKIOCOLAK' (type DKNKIOCOLAK)} from rbp into rcx
		0x186868179: Loads the global generic method reference for method DKNKIOCOLAK DKNKIOCOLAK::OAFOGNBAAJP<LCCEOBOAHGC/ConsumableItemRequest>(T) on type DKNKIOCOLAK and stores the result in constant {'OAFOGNBAAJP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186868180: [!] Calls managed method DKNKIOCOLAK DKNKIOCOLAK::OAFOGNBAAJP<LCCEOBOAHGC/ConsumableItemRequest>(T) on instance {'dKNKIOCOLAK' (type DKNKIOCOLAK)} with arguments [{'consumableItemRequest' (type LCCEOBOAHGC/ConsumableItemRequest)}] and stores the result in {'dKNKIOCOLAK2' (type DKNKIOCOLAK)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186868185: [!] Compares {'dKNKIOCOLAK2' (type DKNKIOCOLAK)} and 0
		0x186868188: Jumps to 0x1868682B1 (which throws a NRE) if dKNKIOCOLAK2 equals 0. Implicitly present in managed code, so ignored here.
		0x186868191: Copies {'local7' (type System.Int32)} from rbx into rdx
		0x186868193: Copies {'dKNKIOCOLAK2' (type DKNKIOCOLAK)} from rax into rcx
		0x186868196: [!] Calls managed method System.Threading.Tasks.Task DKNKIOCOLAK::CKAGLBNMLGK(System.Threading.CancellationToken) on instance {'dKNKIOCOLAK2' (type DKNKIOCOLAK)} with arguments [{'local7' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x18686819D: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1868681A0: [!] Calls static managed method MFAPHLCBHHA CLOKBCHOGAO::BDHMOOKDBJG(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'mFAPHLCBHHA' (type MFAPHLCBHHA)}

		0x1868681A5: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x1868681AC: Copies {'mFAPHLCBHHA' (type MFAPHLCBHHA)} from rax into rsi
		0x1868681AF: [!] Allocates an instance of type System.Action`1<System.String> and stores it as action in rax.

		0x1868681B4: Copies {'action' (type System.Action`1<System.String>)} from rax into rbp
		0x1868681B7: [!] Compares {'action' (type System.Action`1<System.String>)} and 0
		0x1868681BA: Jumps to 0x1868682B1 (which throws a NRE) if action equals 0. Implicitly present in managed code, so ignored here.
		0x1868681C0: Loads the method definition for managed method System.Void LCCEOBOAHGC/NOMIIJAELGJ::FLGGOIPIFEF(System.String) as a constant "FLGGOIPIFEF"
		0x1868681CA: Copies {'nOMIIJAELGJ' (type LCCEOBOAHGC/NOMIIJAELGJ)} from rdi into rdx
		0x1868681CD: Copies {'action' (type System.Action`1<System.String>)} from rax into rcx
		0x1868681D0: [!] Calls managed method  on instance {'action' (type System.Action`1<System.String>)} ;  - Failed to resolve any matching method (there are 4 at this address - System.IOAsyncCallback::.ctor, UnityEngine.UIElements.EventCallback`1::.ctor, CHBMEGECMFB/NMBGJHMDKCP::.ctor, APMFHBBOJFB::.ctor).

		0x1868681D5: [!] Compares {'mFAPHLCBHHA' (type MFAPHLCBHHA)} and 0
		0x1868681D8: Jumps to 0x1868682B1 (which throws a NRE) if mFAPHLCBHHA equals 0. Implicitly present in managed code, so ignored here.
		0x1868681DE: Loads the class pointer from mFAPHLCBHHA into a constant constant47 in register r9
		0x1868681E1: Loads the type definition for managed type MFAPHLCBHHA as a constant "MFAPHLCBHHA" in rdx
		0x1868681E8: [!!] Reads value at unknown offset 250 (0xFA) on a klass pointer
		0x1868681F0: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x1868681F3: Jumps to 0x186868214 (which is an if statement's body) if {'local7' (type System.Int32)} is greater than or equal to {'action' (type System.Action`1<System.String>)} ;  - Increasing indentation - is standard if, unimportant is False

		0x1868681F5: [!!] Reads value at unknown offset 136 (0x88) on a klass pointer
		0x186868200: Copies {'local7' (type System.Int32)} from rbx into rax
		0x186868203: [!] Adds {'local7' (type System.Int32)} and {'local7' (type System.Int32)} and stores the result in {'local7' (type System.Int32)}
		0x186868206: Compares "{il2cpp field on {'FLGGOIPIFEF' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" and {'MFAPHLCBHHA' (constant value of type Mono.Cecil.TypeReference)}
		0x18686820A: Jumps to 0x186868247 if "{il2cpp field on {'FLGGOIPIFEF' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" equals MFAPHLCBHHA ;  - This is probably a goto, jumping to 0x186868247 which is after end of current block @ 0x186868214 (started at 0x1868681F5)

		0x18686820C: [!] Adds 1 to the value {'local7' (type System.Int32)}, stored in rbx
		0x18686820F: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x18686821A: Copies {'mFAPHLCBHHA' (type MFAPHLCBHHA)} from rsi into rcx

		Potential Loop Start (0x186868222):
		0x186868222: Loads the class pointer from action into a constant constant50 in register r9
		0x186868225: Copies {'action' (type System.Action`1<System.String>)} from rbp into rdx
		0x186868228: [!] Reads field  from {'action' (type System.Action`1<System.String>)} and stores in a new local 

		0x18686822C: Copies {'mFAPHLCBHHA' (type MFAPHLCBHHA)} from rsi into rcx

		Potential Loop Start (0x186868232):
		0x186868232: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant51
		0x186868237: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant52
		0x18686823C: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbp as new constant constant53
		0x186868246: [!] Returns {'action' (type System.Action`1<System.String>)} from the function

		0x186868247: Copies {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rbx into rcx
		0x18686824A: [!] Adds  and {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and stores the result in 
		0x186868252: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x186868257: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x18686825F: [!] Adds {'action' (type System.Action`1<System.String>)} and {'constant50' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and stores the result in {'action' (type System.Action`1<System.String>)}
		0x186868262: Jumps to 0x186868222 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x186868264: [!] Compares {'consumable' (type NMKHAHEGIOF)} and 0
		0x186868267: Jumps to 0x1868682B1 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x186868269: Loads the type definition for managed type LCCEOBOAHGC as a constant "LCCEOBOAHGC" in rcx
		0x186868270: [!] Reads field <PCDAAIODAFC>k__BackingField from {'consumable' (type NMKHAHEGIOF)} and stores in a new local {'PCDAAIODAFC2' (type System.Int64)}

		0x186868274: Compares "{il2cpp field on {'LCCEOBOAHGC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18686827B: Jumps to 0x186868282 if "{il2cpp field on {'LCCEOBOAHGC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186868282 which is after end of current block @ 0x186868214 (started at 0x1868681F5)

		0x18686827D: Calls the il2cpp cctor for the type LCCEOBOAHGC
		0x186868284: Copies {'PCDAAIODAFC2' (type System.Int64)} from rbx into rcx
		0x186868287: [!] Calls static managed method System.Void LCCEOBOAHGC::FENLFGHKDPF(System.Int64) with arguments [{'PCDAAIODAFC2' (type System.Int64)}]

		0x18686828C: Loads the type definition for managed type EOBCPEOLCKN as a constant "EOBCPEOLCKN" in rcx
		0x186868293: Compares "{il2cpp field on {'EOBCPEOLCKN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18686829A: Jumps to 0x1868682A1 if "{il2cpp field on {'EOBCPEOLCKN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1868682A1 which is after end of current block @ 0x186868214 (started at 0x1868681F5)

		0x18686829C: Calls the il2cpp cctor for the type EOBCPEOLCKN
		0x1868682A1: Loads the string literal "Count is 0" as a constant "constant61" in rcx
		0x1868682AA: [!] Calls static managed method MFAPHLCBHHA EOBCPEOLCKN::AEFAJGHLDMP(System.String) with arguments ["Count is 0"] and stores the result in {'mFAPHLCBHHA2' (type MFAPHLCBHHA)}

		0x1868682AF: Jumps to 0x186868232 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1868682B1: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: LCCEOBOAHGC
	static MFAPHLCBHHA KJDECCOJKCM(NMKHAHEGIOF DGNBCEFGKHM, System.Int32 JJFCHFIFMGN)
		LCCEOBOAHGC/NOMIIJAELGJ nOMIIJAELGJ = new LCCEOBOAHGC/NOMIIJAELGJ()

		nOMIIJAELGJ..ctor()
		nOMIIJAELGJ.consumable = DGNBCEFGKHM
		NMKHAHEGIOF consumable = nOMIIJAELGJ.consumable
		nOMIIJAELGJ.deltaCount = JJFCHFIFMGN

		if (consumable.<PLMCPOHDMMF>k__BackingField > 0)
		    System.Int32 PLMCPOHDMMF = consumable.<PLMCPOHDMMF>k__BackingField
		    JJFCHFIFMGN -= DGNBCEFGKHM
		    PLMCPOHDMMF -= JJFCHFIFMGN
		    consumable.<PLMCPOHDMMF>k__BackingField = PLMCPOHDMMF
		    DKNKIOCOLAK dKNKIOCOLAK = new DKNKIOCOLAK()
		    ulong local7 = 0
		    System.Int32 27 = 27

		    dKNKIOCOLAK..ctor()
		    LCCEOBOAHGC/ConsumableItemRequest consumableItemRequest = new LCCEOBOAHGC/ConsumableItemRequest()

		    consumableItemRequest.LEOJBIBKHLK()
		    NMKHAHEGIOF consumable2 = nOMIIJAELGJ.consumable
		    System.Int64 PCDAAIODAFC = consumable2.<PCDAAIODAFC>k__BackingField
		    consumableItemRequest.Id = PCDAAIODAFC
		    System.Int32 deltaCount = nOMIIJAELGJ.deltaCount
		    consumableItemRequest.DeltaCount = deltaCount

		    DKNKIOCOLAK dKNKIOCOLAK2 = dKNKIOCOLAK.OAFOGNBAAJP<LCCEOBOAHGC/ConsumableItemRequest>(consumableItemRequest) //(T GIGIFGONEAO)

		    System.Threading.Tasks.Task task = dKNKIOCOLAK2.CKAGLBNMLGK(local7) //(CancellationToken OGJIGALEPCA)

		    MFAPHLCBHHA mFAPHLCBHHA = CLOKBCHOGAO.BDHMOOKDBJG(task) //(Task CCAACFNOONL)
		    System.Action`1<System.String> action = new System.Action`1<System.String>()

		    [instruction error - managed method being called is null]
		    //UNKNOWN CLASS OFFSET READ HERE

		    if (local7 < action)
		        //UNKNOWN CLASS OFFSET READ HERE
		        local7 += local7
		        local7 += 1
		    endif
            
		      = action.
		    return action
		     += constant52
		    action += constant50
		endif
        
		System.Int64 PCDAAIODAFC2 = consumable.<PCDAAIODAFC>k__BackingField

		LCCEOBOAHGC.FENLFGHKDPF(PCDAAIODAFC2) //(Int64 MGEDNFNPMDK)

		MFAPHLCBHHA mFAPHLCBHHA2 = EOBCPEOLCKN.AEFAJGHLDMP("Count is 0") //(String DMBOCOKFCJF)
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.SubtractRegFromRegAction at (0x1868680A5) is corrupt (SubRFromR: First operand, {'JJFCHFIFMGN' (function parameter, type System.Int32)}, has been stripped or has no variable) and cannot be created as IL. Aborting here.


