# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PHFPBCKEFKJ :: IPLDIIDMLHJ  (PHFPBCKEFKJ_methods.txt; anchors: 0x184067DEA)
# wrapper : PHFPBCKEFKJ :: IPLDIIDMLHJ(DGCFDIFMAEP: IEnumerable<long>, POJIJEGMINL: IFIGHNIBEGN) -> IEnumerator
Method: System.Collections.IEnumerator PHFPBCKEFKJ::IPLDIIDMLHJ(System.Collections.Generic.IEnumerable`1<System.Int64>,PFNFOKOHJMN/IFIGHNIBEGN):	Method Body (x86 ASM):
		0x184067BD0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x184067CCC: Loads the method definition for managed method System.Boolean PHFPBCKEFKJ/KJIHKONAIEP::<DeleteMessages>b__0(OPMIIFLLCCJ) as a constant "<DeleteMessages>b__0"
		0x184067CD3: Copies {'predicate' (type System.Predicate`1<OPMIIFLLCCJ>)} from rax into rcx
		0x184067CD6: Copies {'predicate' (type System.Predicate`1<OPMIIFLLCCJ>)} from rax into rbp
		0x184067CD9: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<OPMIIFLLCCJ>)} with arguments [{'kJIHKONAIEP' (type PHFPBCKEFKJ/KJIHKONAIEP)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x184067CDE: [!] Compares {'fKCKLKAGMHO' (type System.Collections.Generic.List`1<OPMIIFLLCCJ>)} and 0
		0x184067CE1: Jumps to 0x184067E31 (which throws a NRE) if fKCKLKAGMHO equals 0. Implicitly present in managed code, so ignored here.
		0x184067CE7: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<OPMIIFLLCCJ> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x184067CEE: Copies {'predicate' (type System.Predicate`1<OPMIIFLLCCJ>)} from rbp into rdx
		0x184067CF1: Copies {'fKCKLKAGMHO' (type System.Collections.Generic.List`1<OPMIIFLLCCJ>)} from rbx into rcx
		0x184067CF4: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'fKCKLKAGMHO' (type System.Collections.Generic.List`1<OPMIIFLLCCJ>)} with arguments [{'predicate' (type System.Predicate`1<OPMIIFLLCCJ>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x184067CF9: Loads the type definition for managed type PHFPBCKEFKJ as a constant "PHFPBCKEFKJ" in rcx
		0x184067D00: Copies {'int32' (type System.Int32)} from rax into r14
		0x184067D03: Loads the pointer to the static fields for PHFPBCKEFKJ and stores it in constant25 in register rdx
		0x184067D0A: Loads the type definition for managed type System.Predicate`1<OPMIIFLLCCJ> as a constant "Predicate`1" in rcx
		0x184067D11: [!] Reads the static field System.Collections.Generic.List`1<OPMIIFLLCCJ> PHFPBCKEFKJ::NAKELBJMKLA into new local nAKELBJMKLA
		0x184067D15: [!] Allocates an instance of type System.Predicate`1<OPMIIFLLCCJ> and stores it as predicate2 in rax.

		0x184067D1A: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<OPMIIFLLCCJ> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x184067D21: Copies {'kJIHKONAIEP' (type PHFPBCKEFKJ/KJIHKONAIEP)} from rdi into rdx
		0x184067D24: Loads the method definition for managed method System.Boolean PHFPBCKEFKJ/KJIHKONAIEP::<DeleteMessages>b__1(OPMIIFLLCCJ) as a constant "<DeleteMessages>b__1"
		0x184067D2B: Copies {'predicate2' (type System.Predicate`1<OPMIIFLLCCJ>)} from rax into rcx
		0x184067D2E: Copies {'predicate2' (type System.Predicate`1<OPMIIFLLCCJ>)} from rax into rbp
		0x184067D31: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<OPMIIFLLCCJ>)} with arguments [{'kJIHKONAIEP' (type PHFPBCKEFKJ/KJIHKONAIEP)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x184067D36: [!] Compares {'nAKELBJMKLA' (type System.Collections.Generic.List`1<OPMIIFLLCCJ>)} and 0
		0x184067D39: Jumps to 0x184067E31 (which throws a NRE) if nAKELBJMKLA equals 0. Implicitly present in managed code, so ignored here.
		0x184067D3F: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<OPMIIFLLCCJ> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x184067D46: Copies {'predicate2' (type System.Predicate`1<OPMIIFLLCCJ>)} from rbp into rdx
		0x184067D49: Copies {'nAKELBJMKLA' (type System.Collections.Generic.List`1<OPMIIFLLCCJ>)} from rbx into rcx
		0x184067D4C: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'nAKELBJMKLA' (type System.Collections.Generic.List`1<OPMIIFLLCCJ>)} with arguments [{'predicate2' (type System.Predicate`1<OPMIIFLLCCJ>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x184067D51: [!] Compares {'int32' (type System.Int32)} and 0
		0x184067D54: Jumps to 0x184067D7E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x184067D56: Loads the type definition for managed type PHFPBCKEFKJ as a constant "PHFPBCKEFKJ" in rcx
		0x184067D5D: Compares "{il2cpp field on {'PHFPBCKEFKJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x184067D64: Jumps to 0x184067D74 if "{il2cpp field on {'PHFPBCKEFKJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x184067D66: Compares "{il2cpp field PHFPBCKEFKJ->cctor_finished}" and 0
		0x184067D6D: Jumps to 0x184067D74 if "{il2cpp field PHFPBCKEFKJ->cctor_finished}" != 0

		0x184067D6F: Calls the il2cpp cctor for the type PHFPBCKEFKJ
		0x184067D76: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x184067D79: [!] Calls static managed method System.Void PHFPBCKEFKJ::MFJANMIEBNO(PHFPBCKEFKJ/DMGMEEFILIC) with arguments [2]

		0x184067D7E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x184067D85: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x184067D8C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x184067D8F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x184067D92: [!] Calls managed method System.Void System.Object::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} ;  - Leftover parameters detected, but first few match.

		0x184067D97: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x184067D9A: Jumps to 0x184067E31 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x184067DA0: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x184067DA4: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x184067DA7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x184067DB1: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x184067DB4: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x184067DB9: Loads the type definition for managed type PFNFOKOHJMN as a constant "PFNFOKOHJMN" in rcx
		0x184067DC0: Copies {'string' (type System.String)} from rax into rbx
		0x184067DC3: Compares "{il2cpp field on {'PFNFOKOHJMN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x184067DCA: Jumps to 0x184067DDA if "{il2cpp field on {'PFNFOKOHJMN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x184067DDA which is after end of current block @ 0x184067D7E (started at 0x184067D56)

		0x184067DCC: Compares "{il2cpp field PFNFOKOHJMN->cctor_finished}" and 0
		0x184067DD3: Jumps to 0x184067DDA if "{il2cpp field PFNFOKOHJMN->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x184067DDA which is after end of current block @ 0x184067D7E (started at 0x184067D56)

		0x184067DD5: Calls the il2cpp cctor for the type PFNFOKOHJMN
		0x184067DDA: Loads the string literal "api/messages/v3/delete" as a constant "constant46" in rcx
		0x184067DE4: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x184067DE7: Copies {'string' (type System.String)} from rbx into rdx
		0x184067DEA: [!] Calls static managed method FPCEKCNKAAO<ELNMNABBIEJ> PFNFOKOHJMN::LEFMAGCKDCO(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'fPCEKCNKAAO' (type FPCEKCNKAAO<ELNMNABBIEJ>)}

		0x184067DF2: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x184067DF4: Copies {'fPCEKCNKAAO' (type FPCEKCNKAAO<ELNMNABBIEJ>)} from rax into rcx
		0x184067DF7: [!] Calls static managed method GDOLLDLAJJG LKEOHGFBKAN::GCAICCECFKC(FPCEKCNKAAO<ELNMNABBIEJ>,System.Boolean) with arguments [{'fPCEKCNKAAO' (type FPCEKCNKAAO<ELNMNABBIEJ>)}, {'local22' (type System.Int32)}] and stores the result in {'gDOLLDLAJJG' (type GDOLLDLAJJG)}

		0x184067DFF: Copies {'POJIJEGMINL' (function parameter, type PFNFOKOHJMN/IFIGHNIBEGN)} from r15 into rdx
		0x184067E02: Copies {'gDOLLDLAJJG' (type GDOLLDLAJJG)} from rax into rcx
		0x184067E05: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant47
		0x184067E0A: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant48
		0x184067E0F: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant49
		0x184067E1C: [!] Calls static managed method System.Collections.IEnumerator LKEOHGFBKAN::OFGFEALFPGF(GDOLLDLAJJG,PFNFOKOHJMN/IFIGHNIBEGN) with arguments [{'gDOLLDLAJJG' (type GDOLLDLAJJG)}, {'POJIJEGMINL' (function parameter, type PFNFOKOHJMN/IFIGHNIBEGN)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x184067E1C: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x184067E21: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant50
		0x184067E26: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x184067E30: [!] Returns {'local26' (type System.Int32)} from the function

		0x184067E31: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: PHFPBCKEFKJ
	static System.Collections.IEnumerator IPLDIIDMLHJ(System.Collections.Generic.IEnumerable`1<System.Int64> DGCFDIFMAEP, PFNFOKOHJMN/IFIGHNIBEGN POJIJEGMINL)
		PHFPBCKEFKJ/KJIHKONAIEP kJIHKONAIEP = new PHFPBCKEFKJ/KJIHKONAIEP()

		kJIHKONAIEP..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(DGCFDIFMAEP) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    kJIHKONAIEP.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<OPMIIFLLCCJ> fKCKLKAGMHO = PHFPBCKEFKJ.FKCKLKAGMHO
		    System.Predicate`1<OPMIIFLLCCJ> predicate = new System.Predicate`1<OPMIIFLLCCJ>()

		    predicate..ctor(kJIHKONAIEP, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = fKCKLKAGMHO.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<OPMIIFLLCCJ> nAKELBJMKLA = PHFPBCKEFKJ.NAKELBJMKLA
		    System.Predicate`1<OPMIIFLLCCJ> predicate2 = new System.Predicate`1<OPMIIFLLCCJ>()

		    predicate2..ctor(kJIHKONAIEP, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = nAKELBJMKLA.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        PHFPBCKEFKJ.MFJANMIEBNO(2) //(DMGMEEFILIC JHLOBMJNMJL)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    FPCEKCNKAAO<ELNMNABBIEJ> fPCEKCNKAAO = PFNFOKOHJMN.LEFMAGCKDCO("api/messages/v3/delete", string, local19) //(String JICILDKCLMA, String NMOCOBJFOHM, Boolean OIGEIKNKLNC)
		    ulong local22 = 0

		    GDOLLDLAJJG gDOLLDLAJJG = LKEOHGFBKAN.GCAICCECFKC(fPCEKCNKAAO, local22) //(FPCEKCNKAAO GOFPAGOCDML, Boolean JCIJPCBMGJJ)

		    System.Collections.IEnumerator iEnumerator = LKEOHGFBKAN.OFGFEALFPGF(gDOLLDLAJJG, POJIJEGMINL) //(GDOLLDLAJJG HMGDBPCOADP, IFIGHNIBEGN POJIJEGMINL)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x184067E30) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


