# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x181B310A5)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x181B30F90 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181B3139D ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B3139E int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void BBHENFCNLAB::.cctor():
		End of function at 0x181B3139F
		Absolute End is at 0x181B3139F
		Identified Jump Destination addresses:

		0x181B30F9A: Saves the content of rsi to the stack
		0x181B30F9B: Saves the content of rdi to the stack
		0x181B30F9C: Saves the content of r14 to the stack
		0x181B30FA2: Compares {Unknown Global at 0x184F6B2C5, first ten bytes are [163 19 0 12 164 19 0 100 108 93], or as chars "£ ¤ dl]"} and 0
		0x181B30FA9: Jumps to 0x181B30FBD if {Unknown Global at 0x184F6B2C5, first ten bytes are [163 19 0 12 164 19 0 100 108 93], or as chars "£ ¤ dl]"} != 0

		0x181B30FAB: Loads string "IA" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181B30FB1: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181B30FBD: Loads the type definition for managed type RecRoom.ActionEvent`1<System.Int64> as a constant "ActionEvent`1" in rcx
		0x181B30FC4: [!] Allocates an instance of type RecRoom.ActionEvent`1<System.Int64> and stores it as actionEvent in rax.

		0x181B30FC9: Loads the global generic method reference for method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on type RecRoom.ActionEvent`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181B30FD0: Clears register r8, yielding zero-local {'local1' (type System.Int32)}
		0x181B30FD3: Copies {'actionEvent' (type RecRoom.ActionEvent`1<System.Int64>)} from rax into rcx
		0x181B30FD6: Copies {'actionEvent' (type RecRoom.ActionEvent`1<System.Int64>)} from rax into rbx
		0x181B30FD9: [!] Loads the constant value 4 into the register rdx as constant constant6 using an LEA instruction
		0x181B30FDD: [!] Calls managed method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on instance {'actionEvent' (type RecRoom.ActionEvent`1<System.Int64>)} with arguments [4, {'local1' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B30FE2: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181B30FE9: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant8 in register rdx
		0x181B30FF0: [!] Sets static field BBHENFCNLAB.PJJJMGDALBF to {'actionEvent' (type RecRoom.ActionEvent`1<System.Int64>)}
		0x181B30FF3: Loads the type definition for managed type RecRoom.ActionEvent as a constant "ActionEvent" in rcx
		0x181B30FFA: [!] Allocates an instance of type RecRoom.ActionEvent and stores it as actionEvent2 in rax.

		0x181B31002: Clears register r8, yielding zero-local {'local4' (type System.Int32)}
		0x181B31005: Copies {'actionEvent2' (type RecRoom.ActionEvent)} from rax into rcx
		0x181B31008: Copies {'actionEvent2' (type RecRoom.ActionEvent)} from rax into rbx
		0x181B3100B: [!] Loads the constant value 32 into the register rdx as constant constant10 using an LEA instruction
		0x181B3100F: [!] Calls managed method System.Void RecRoom.ActionEvent::.ctor(System.Int32,System.Boolean) on instance {'actionEvent2' (type RecRoom.ActionEvent)} with arguments [32, {'local4' (type System.Int32)}]

		0x181B31014: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181B3101B: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant12 in register r8
		0x181B31022: [!] Sets static field BBHENFCNLAB.GEIKLABLCNL to {'actionEvent2' (type RecRoom.ActionEvent)}
		0x181B31026: Loads the type definition for managed type RecRoom.ActionEvent`1<System.Int64> as a constant "ActionEvent`1" in rcx
		0x181B3102D: [!] Allocates an instance of type RecRoom.ActionEvent`1<System.Int64> and stores it as actionEvent3 in rax.

		0x181B31032: Loads the global generic method reference for method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on type RecRoom.ActionEvent`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181B31039: Clears register r8, yielding zero-local {'local6' (type System.Int32)}
		0x181B3103C: Copies {'actionEvent3' (type RecRoom.ActionEvent`1<System.Int64>)} from rax into rcx
		0x181B3103F: Copies {'actionEvent3' (type RecRoom.ActionEvent`1<System.Int64>)} from rax into rbx
		0x181B31042: [!] Loads the constant value 4 into the register rdx as constant constant15 using an LEA instruction
		0x181B31046: [!] Calls managed method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on instance {'actionEvent3' (type RecRoom.ActionEvent`1<System.Int64>)} with arguments [4, {'local6' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B3104B: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181B31052: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant17 in register rdx
		0x181B31059: [!] Sets static field BBHENFCNLAB.JGCNDNGPBMH to {'actionEvent3' (type RecRoom.ActionEvent`1<System.Int64>)}
		0x181B3105D: Loads the type definition for managed type RecRoom.ActionEvent`2<System.Int32,System.Int64> as a constant "ActionEvent`2" in rcx
		0x181B31064: [!] Allocates an instance of type RecRoom.ActionEvent`2<System.Int32,System.Int64> and stores it as actionEvent4 in rax.

		0x181B31069: Loads the global generic method reference for method System.Void RecRoom.ActionEvent`2::.ctor(System.Int32,System.Boolean) on type RecRoom.ActionEvent`2<System.Int32,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181B31070: Clears register r8, yielding zero-local {'local8' (type System.Int32)}
		0x181B31073: Copies {'actionEvent4' (type RecRoom.ActionEvent`2<System.Int32,System.Int64>)} from rax into rcx
		0x181B31076: Copies {'actionEvent4' (type RecRoom.ActionEvent`2<System.Int32,System.Int64>)} from rax into rbx
		0x181B31079: [!] Loads the constant value 32 into the register rdx as constant constant20 using an LEA instruction
		0x181B3107D: [!] Calls managed method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on instance {'actionEvent4' (type RecRoom.ActionEvent`2<System.Int32,System.Int64>)} with arguments [32, {'local8' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting ActionEvent`1, actually RecRoom.ActionEvent`2<System.Int32,System.Int64>

		0x181B31082: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181B31089: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant22 in register r8
		0x181B31090: [!] Sets static field BBHENFCNLAB.MEMGKEBDGMK to {'actionEvent4' (type RecRoom.ActionEvent`2<System.Int32,System.Int64>)}
		0x181B31097: Loads the string literal "api/inventions/" as a constant "constant23" in rdx
		0x181B3109E: Loads the string literal "{0}v2/mine" as a constant "constant24" in rcx
		0x181B310A5: [!] Calls static managed method System.String System.String::Format(System.String,System.Object) with arguments ["{0}v2/mine", "api/inventions/"] and stores the result in {'string' (type System.String)}

		0x181B310AA: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181B310B1: [!] Writes the constant 0x20 into operand 32 (type UInt64) in register rdx
		0x181B310B6: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant27 in register r8
		0x181B310BD: Loads a pointer to stack offset 0x68 into register rcx as new constant constant28
		0x181B310C2: [!] Sets static field BBHENFCNLAB.MLEBNCEDGNG to {'string' (type System.String)}
		0x181B310C6: Loads the global generic method reference for method System.Void System.Nullable`1::.ctor(T) on type System.Nullable`1<System.Int32> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181B310CD: Moves 0 (immediate ulong value) to the stack at offset 104 as a new local local11
		0x181B310DB: Loads the type definition for managed type RecRoom.Async.PromiseCache`1<System.String> as a constant "PromiseCache`1" in rcx
		0x181B310E2: [!] Allocates an instance of type RecRoom.Async.PromiseCache`1<System.String> and stores it as promiseCache in rax.

		0x181B310E7: Loads the global generic method reference for method System.Void RecRoom.Async.PromiseCache`1::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type RecRoom.Async.PromiseCache`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181B310F1: Reads local {'local11' (type System.UInt64)} from stack offset 104 (0x68) into register rdx
		0x181B310F6: Copies {'promiseCache' (type RecRoom.Async.PromiseCache`1<System.String>)} from rax into rcx
		0x181B310F9: Copies {'promiseCache' (type RecRoom.Async.PromiseCache`1<System.String>)} from rax into rbx
		0x181B310FC: [!] Calls managed method System.Void RecRoom.Async.PromiseCache`1::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'promiseCache' (type RecRoom.Async.PromiseCache`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x181B31101: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181B31108: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant33 in register rdx
		0x181B3110F: [!] Sets static field BBHENFCNLAB.GMDKNMIJEJB to {'promiseCache' (type RecRoom.Async.PromiseCache`1<System.String>)}
		0x181B31113: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> as a constant "Dictionary`2" in rcx
		0x181B3111A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> and stores it as dictionary in rax.

		0x181B3111F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181B31126: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x181B31129: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rax into rbx
		0x181B3112C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B31131: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181B31138: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant37 in register rdx
		0x181B3113F: [!] Sets static field BBHENFCNLAB.IJMPKPJFDAJ to {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)}
		0x181B31143: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> as a constant "Dictionary`2" in rcx
		0x181B3114A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> and stores it as dictionary2 in rax.

		0x181B3114F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181B31156: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} from rax into rbx
		0x181B31159: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} from rax into rcx
		0x181B3115C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B31161: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181B31168: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant41 in register rdx
		0x181B3116F: [!] Sets static field BBHENFCNLAB.PPDBDICKAOC to {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)}
		0x181B31173: Loads the type definition for managed type System.Collections.Generic.List`1<System.Int64> as a constant "List`1" in rcx
		0x181B3117A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.Int64> and stores it as list in rax.

		0x181B3117F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181B31186: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181B31189: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbx
		0x181B3118C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B31191: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181B31198: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant45 in register rdx
		0x181B3119F: [!] Sets static field BBHENFCNLAB.CNEDIBMDJFM to {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x181B311A3: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181B311AA: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181B311AF: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor() on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181B311B6: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181B311B9: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x181B311BC: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor() on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B311C1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181B311C8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant49 in register rdx
		0x181B311CF: [!] Sets static field BBHENFCNLAB.GOAGBGPIGAP to {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181B311D3: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> as a constant "Dictionary`2" in rcx
		0x181B311DA: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> and stores it as dictionary3 in rax.

		0x181B311DF: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181B311E6: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} from rax into rcx
		0x181B311E9: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} from rax into rbx
		0x181B311EC: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B311F1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181B311F8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant53 in register rdx
		0x181B311FF: [!] Sets static field BBHENFCNLAB.LPAJNCJKCPN to {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)}
		0x181B31203: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181B3120A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list2 in rax.

		0x181B3120F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181B31216: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181B31219: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rbx
		0x181B3121C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list2' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B31221: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181B31228: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant57 in register rdx
		0x181B3122F: [!] Sets static field BBHENFCNLAB.BGIOOBDGLMP to {'list2' (type System.Collections.Generic.List`1<System.String>)}
		0x181B31233: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181B3123A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list3 in rax.

		0x181B3123F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181B31246: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181B31249: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rbx
		0x181B3124C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list3' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B31251: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181B31258: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant61 in register rdx
		0x181B3125F: [!] Sets static field BBHENFCNLAB.OOILEADEFKA to {'list3' (type System.Collections.Generic.List`1<System.String>)}
		0x181B31263: Loads the type definition for managed type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> as a constant "APFDBPOPECA" in rcx
		0x181B3126A: [!] Allocates an instance of type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> and stores it as aPFDBPOPECA in rax.

		0x181B3126F: Loads the global generic method reference for method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181B31276: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x181B31278: Loads the method definition for managed method RecRoom.Async.IPromise`1<System.Collections.Generic.List`1<OBBBPCBIMME>> BBHENFCNLAB::NIDDEKGADJG(System.Collections.Generic.IReadOnlyList`1<System.Int64>) as a constant "NIDDEKGADJG"
		0x181B3127F: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x181B31282: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from rax into r14
		0x181B31285: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} with arguments [{'local22' (type System.Int32)}, {'NIDDEKGADJG' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B3128A: Loads the type definition for managed type BBHENFCNLAB/<>c as a constant "<>c" in rax
		0x181B31291: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181B31298: Jumps to 0x181B312B2 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181B3129A: Compares "{il2cpp field BBHENFCNLAB/<>c->cctor_finished}" and 0
		0x181B312A1: Jumps to 0x181B312B2 if "{il2cpp field BBHENFCNLAB/<>c->cctor_finished}" != 0

		0x181B312A3: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181B312A6: Calls the il2cpp cctor for the type BBHENFCNLAB/<>c
		0x181B312AB: Loads the type definition for managed type BBHENFCNLAB/<>c as a constant "<>c" in rax
		0x181B312B2: Loads the pointer to the static fields for BBHENFCNLAB/<>c and stores it in constant71 in register rax
		0x181B312B9: Loads the type definition for managed type System.Func`2<OBBBPCBIMME,System.Int64> as a constant "Func`2" in rcx
		0x181B312C0: [!] Reads the static field BBHENFCNLAB/<>c BBHENFCNLAB/<>c::<>9 into new local <>c
		0x181B312C3: [!] Allocates an instance of type System.Func`2<OBBBPCBIMME,System.Int64> and stores it as func in rax.

		0x181B312C8: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<OBBBPCBIMME,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181B312CF: Copies {'<>c' (type BBHENFCNLAB/<>c)} from rbx into rdx
		0x181B312D2: Loads the method definition for managed method System.Int64 BBHENFCNLAB/<>c::<.cctor>b__88_0(OBBBPCBIMME) as a constant "<.cctor>b__88_0"
		0x181B312D9: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from rax into rcx
		0x181B312DC: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from rax into rbp
		0x181B312DF: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} with arguments [{'<>c' (type BBHENFCNLAB/<>c)}, {'<.cctor>b__88_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting APFDBPOPECA, actually System.Func`2<OBBBPCBIMME,System.Int64>

		0x181B312E4: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181B312EB: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant76 in register rdx
		0x181B312F2: Loads the type definition for managed type System.Action`2<System.Int64,OBBBPCBIMME> as a constant "Action`2" in rcx
		0x181B312F9: [!] Reads the static field System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> BBHENFCNLAB::IJMPKPJFDAJ into new local iJMPKPJFDAJ
		0x181B312FD: [!] Allocates an instance of type System.Action`2<System.Int64,OBBBPCBIMME> and stores it as action in rax.

		0x181B31302: Loads the global generic method reference for method System.Void System.Action`2::.ctor(System.Object,System.IntPtr) on type System.Action`2<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181B31309: Clears register rdx, yielding zero-local {'local27' (type System.Int32)}
		0x181B3130B: Loads the method definition for managed method System.Void BBHENFCNLAB::ECMMKIFOPLL(OBBBPCBIMME) as a constant "ECMMKIFOPLL"
		0x181B31312: Copies {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x181B31315: Copies {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} from rax into rbx
		0x181B31318: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} with arguments [{'local27' (type System.Int32)}, {'ECMMKIFOPLL' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting APFDBPOPECA, actually System.Action`2<System.Int64,OBBBPCBIMME>

		0x181B3131D: Loads the type definition for managed type AEMPKCBKHII<System.Int64,OBBBPCBIMME> as a constant "AEMPKCBKHII" in rcx
		0x181B31324: [!] Allocates an instance of type AEMPKCBKHII<System.Int64,OBBBPCBIMME> and stores it as aEMPKCBKHII in rax.

		0x181B31329: Loads the global generic method reference for method System.Void AEMPKCBKHII::.ctor(AEMPKCBKHII/APFDBPOPECA<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>) on type AEMPKCBKHII<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x181B31330: Copies {'iJMPKPJFDAJ' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rsi into r9
		0x181B31333: Moves .ctor (type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference) from register rcx to the stack at offset 56 (0x38) as a new local local29
		0x181B31338: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from rbp into r8
		0x181B3133B: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local30
		0x181B31344: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from r14 into rdx
		0x181B31347: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local31
		0x181B31350: Copies {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x181B31353: Moves action (type System.Action`2<System.Int64,OBBBPCBIMME>) from register rbx to the stack at offset 32 (0x20)
		0x181B31358: Copies {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)} from rax into rdi
