# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PKNMKIBMJHE :: FMBBPFJLMGJ  (PKNMKIBMJHE_methods.txt; anchors: 0x18691F9B8, 0x18691F9E1, 0x18691F9ED, 0x18691FA03, 0x18691FA30, 0x18691FA46, 0x18691FA50, 0x18691FA5F, 0x18691FA70, 0x18691FA80, 0x18691FACD, 0x18691FADF, 0x18691FB2F, 0x18691FB39, 0x18691FB4E, 0x18691FB5C, 0x18691FB66)
# wrapper : PKNMKIBMJHE :: FMBBPFJLMGJ(GOAIBNGJGIK: BHOOPCGCHJB, ANGFJEAIBGI: int) -> EOHNLEPDLDE
Method: EOHNLEPDLDE PKNMKIBMJHE::FMBBPFJLMGJ(BHOOPCGCHJB,System.Int32):	Method Body (x86 ASM):
		0x18691F820 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x18691F83B: Jumps to 0x18691F8E4 if {Unknown Global at 0x18B409C88, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x18691F841: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x18691F848: Initializes runtime metadata value System.Action`1<System.String>
		0x18691F84D: Loads the type definition for managed type PKNMKIBMJHE/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x18691F854: Initializes runtime metadata value PKNMKIBMJHE/ConsumableItemRequest
		0x18691F859: Loads the type definition for managed type EOHNLEPDLDE as a constant "EOHNLEPDLDE" in rcx
		0x18691F860: Initializes runtime metadata value EOHNLEPDLDE
		0x18691F865: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18691F86C: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18691F871: Loads the type definition for managed type IKMBNOHICPK as a constant "IKMBNOHICPK" in rcx
		0x18691F878: Initializes runtime metadata value IKMBNOHICPK
		0x18691F87D: Loads the method definition for managed method System.Void PKNMKIBMJHE/LEAPLDDIDIG::GNFBALEIBGP(System.String) as a constant "GNFBALEIBGP"
		0x18691F884: Initializes runtime metadata value System.Void PKNMKIBMJHE/LEAPLDDIDIG::GNFBALEIBGP(System.String)
		0x18691F889: Loads the type definition for managed type PKNMKIBMJHE/LEAPLDDIDIG as a constant "LEAPLDDIDIG" in rcx
		0x18691F890: Initializes runtime metadata value PKNMKIBMJHE/LEAPLDDIDIG
		0x18691F895: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x18691F89C: Initializes runtime metadata value System.Math
		0x18691F8A1: Loads the global generic method reference for method PJLIHFJNDLI PJLIHFJNDLI::DPLLBCKKKEO<PKNMKIBMJHE/ConsumableItemRequest>(T) on type PJLIHFJNDLI and stores the result in constant {'DPLLBCKKKEO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18691F8A8: Initializes runtime metadata value 
		0x18691F8AD: Loads the type definition for managed type PJLIHFJNDLI as a constant "PJLIHFJNDLI" in rcx
		0x18691F8B4: Initializes runtime metadata value PJLIHFJNDLI
		0x18691F8B9: Loads the type definition for managed type PKNMKIBMJHE as a constant "PKNMKIBMJHE" in rcx
		0x18691F8C0: Initializes runtime metadata value PKNMKIBMJHE
		0x18691F8C5: Loads the string literal "api/consumables/v1/consume" as a constant "constant14" in rcx
		0x18691F8CC: Initializes runtime metadata value api/consumables/v1/consume
		0x18691F8D1: Loads the string literal "Count is 0" as a constant "constant15" in rcx
		0x18691F8D8: Initializes runtime metadata value Count is 0
		0x18691F8E4: Loads the type definition for managed type PKNMKIBMJHE/LEAPLDDIDIG as a constant "LEAPLDDIDIG" in rcx
		0x18691F8F0: [!] Allocates an instance of type PKNMKIBMJHE/LEAPLDDIDIG and stores it as lEAPLDDIDIG in rax.

		0x18691F8F5: Copies {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} from rax into rdi
		0x18691F8F8: [!] Compares {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} and 0
		0x18691F8FB: Jumps to 0x18691FB66 (which throws a NRE) if lEAPLDDIDIG equals 0. Implicitly present in managed code, so ignored here.
		0x18691F903: Copies {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} from rax into rcx
		0x18691F906: [!] Calls managed method System.Void System.Object::.ctor() on instance {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} ;  - Leftover parameters detected, but first few match.

		0x18691F90B: Loads the pointer to the field consumable on {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} into register rcx
		0x18691F90F: [!] Sets the field consumable (Type BHOOPCGCHJB) on local {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} to the value stored in {'GOAIBNGJGIK' (function parameter, type BHOOPCGCHJB)}
		0x18691F913: Copies {'GOAIBNGJGIK' (function parameter, type BHOOPCGCHJB)} from rbx into rdx
		0x18691F91B: [!] Reads field consumable from {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} and stores in a new local {'consumable' (type BHOOPCGCHJB)}

		0x18691F91F: [!] Sets the field deltaCount (Type System.Int32) on local {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} to the value stored in {'ANGFJEAIBGI' (function parameter, type System.Int32)}
		0x18691F922: [!] Compares {'consumable' (type BHOOPCGCHJB)} and 0
		0x18691F925: Jumps to 0x18691FB66 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x18691F92B: [!] Compares {field <HHECLHFLKKD>k__BackingField, read from local {'consumable' (type BHOOPCGCHJB)}} and 0
		0x18691F92F: Copies {'consumable' (type BHOOPCGCHJB)} from rax into rbx
		0x18691F932: Jumps to 0x18691FB16 (which is an if statement's body) if {field <HHECLHFLKKD>k__BackingField, read from local {'consumable' (type BHOOPCGCHJB)}} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18691F938: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x18691F93F: [!] Reads field <HHECLHFLKKD>k__BackingField from {'consumable' (type BHOOPCGCHJB)} and stores in a new local {'HHECLHFLKKD' (type System.Int32)}

		0x18691F942: Compares "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18691F949: Jumps to 0x18691F950 if "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18691F94B: Calls the il2cpp cctor for the type System.Math
		0x18691F950: Copies {'ANGFJEAIBGI' (function parameter, type System.Int32)} from rbp into rax
		0x18691F955: [!] Subtracts {'GOAIBNGJGIK' (function parameter, type BHOOPCGCHJB)} from {'ANGFJEAIBGI' (function parameter, type System.Int32)} and stores the result in {'ANGFJEAIBGI' (function parameter, type System.Int32)}
		0x18691F957: [!] Subtracts {'ANGFJEAIBGI' (function parameter, type System.Int32)} from {'HHECLHFLKKD' (type System.Int32)} and stores the result in {'HHECLHFLKKD' (type System.Int32)}
		0x18691F959: [!] Sets the field <HHECLHFLKKD>k__BackingField (Type System.Int32) on local {'consumable' (type BHOOPCGCHJB)} to the value stored in {'HHECLHFLKKD' (type System.Int32)}
		0x18691F95C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18691F963: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18691F96A: Jumps to 0x18691F971 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18691F96C: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18691F971: Compares {Unknown Global at 0x18B3E4C15, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18691F978: Jumps to 0x18691F98D if {Unknown Global at 0x18B3E4C15, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x18691F97A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18691F981: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18691F98D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18691F994: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18691F99B: Jumps to 0x18691F9A2 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18691F99D: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18691F9A2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18691F9B1: Loads the type definition for managed type PJLIHFJNDLI as a constant "PJLIHFJNDLI" in rcx
		0x18691F9B8: [!] Allocates an instance of type PJLIHFJNDLI and stores it as pJLIHFJNDLI in rax.

		0x18691F9BD: Copies {'pJLIHFJNDLI' (type PJLIHFJNDLI)} from rax into rbp
		0x18691F9C0: [!] Compares {'pJLIHFJNDLI' (type PJLIHFJNDLI)} and 0
		0x18691F9C3: Jumps to 0x18691FB66 (which throws a NRE) if pJLIHFJNDLI equals 0. Implicitly present in managed code, so ignored here.
		0x18691F9C9: Loads the string literal "api/consumables/v1/consume" as a constant "constant36" in r9
		0x18691F9D0: Clears register rbx, yielding zero-local {'local7' (type System.Int32)}
		0x18691F9D2: Copies {'HHECLHFLKKD' (type System.Int32)} from rsi into rdx
		0x18691F9D5: Moves local7 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x18691F9DA: Copies {'pJLIHFJNDLI' (type PJLIHFJNDLI)} from rax into rcx
		0x18691F9DD: [!] Loads the constant value 27 into the register r8 as constant constant37 using an LEA instruction
		0x18691F9E1: [!] Calls managed method System.Void PJLIHFJNDLI::.ctor(System.Net.Http.HttpMethod,FHJFEIGAJJN,System.String) on instance {'pJLIHFJNDLI' (type PJLIHFJNDLI)} ;  - parameters do not match, but declaring type of method matches instance.

		0x18691F9E6: Loads the type definition for managed type PKNMKIBMJHE/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x18691F9ED: [!] Allocates an instance of type PKNMKIBMJHE/ConsumableItemRequest and stores it as consumableItemRequest in rax.

		0x18691F9F2: Copies {'consumableItemRequest' (type PKNMKIBMJHE/ConsumableItemRequest)} from rax into rsi
		0x18691F9F5: [!] Compares {'consumableItemRequest' (type PKNMKIBMJHE/ConsumableItemRequest)} and 0
		0x18691F9F8: Jumps to 0x18691FB66 (which throws a NRE) if consumableItemRequest equals 0. Implicitly present in managed code, so ignored here.
		0x18691FA00: Copies {'consumableItemRequest' (type PKNMKIBMJHE/ConsumableItemRequest)} from rax into rcx
		0x18691FA03: [!] Calls managed method System.Void PKNMKIBMJHE/ConsumableItemRequest::BNDBLMGCGNP() on instance {'consumableItemRequest' (type PKNMKIBMJHE/ConsumableItemRequest)}

		0x18691FA08: [!] Reads field consumable from {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} and stores in a new local {'consumable2' (type BHOOPCGCHJB)}

		0x18691FA0C: [!] Compares {'consumable2' (type BHOOPCGCHJB)} and 0
		0x18691FA0F: Jumps to 0x18691FB66 (which throws a NRE) if consumable2 equals 0. Implicitly present in managed code, so ignored here.
		0x18691FA15: [!] Reads field <IEMOPFDPBNP>k__BackingField from {'consumable2' (type BHOOPCGCHJB)} and stores in a new local {'IEMOPFDPBNP' (type System.Int64)}

		0x18691FA19: Copies {'consumableItemRequest' (type PKNMKIBMJHE/ConsumableItemRequest)} from rsi into rdx
		0x18691FA1C: [!] Sets the field Id (Type System.Int64) on local {'consumableItemRequest' (type PKNMKIBMJHE/ConsumableItemRequest)} to the value stored in {'IEMOPFDPBNP' (type System.Int64)}
		0x18691FA20: [!] Reads field deltaCount from {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} and stores in a new local {'deltaCount' (type System.Int32)}

		0x18691FA23: [!] Sets the field DeltaCount (Type System.Int32) on local {'consumableItemRequest' (type PKNMKIBMJHE/ConsumableItemRequest)} to the value stored in {'deltaCount' (type System.Int32)}
		0x18691FA26: Copies {'pJLIHFJNDLI' (type PJLIHFJNDLI)} from rbp into rcx
		0x18691FA29: Loads the global generic method reference for method PJLIHFJNDLI PJLIHFJNDLI::DPLLBCKKKEO<PKNMKIBMJHE/ConsumableItemRequest>(T) on type PJLIHFJNDLI and stores the result in constant {'DPLLBCKKKEO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18691FA30: [!] Calls managed method PJLIHFJNDLI PJLIHFJNDLI::DPLLBCKKKEO<PKNMKIBMJHE/ConsumableItemRequest>(T) on instance {'pJLIHFJNDLI' (type PJLIHFJNDLI)} with arguments [{'consumableItemRequest' (type PKNMKIBMJHE/ConsumableItemRequest)}] and stores the result in {'pJLIHFJNDLI2' (type PJLIHFJNDLI)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18691FA35: [!] Compares {'pJLIHFJNDLI2' (type PJLIHFJNDLI)} and 0
		0x18691FA38: Jumps to 0x18691FB66 (which throws a NRE) if pJLIHFJNDLI2 equals 0. Implicitly present in managed code, so ignored here.
		0x18691FA41: Copies {'local7' (type System.Int32)} from rbx into rdx
		0x18691FA43: Copies {'pJLIHFJNDLI2' (type PJLIHFJNDLI)} from rax into rcx
		0x18691FA46: [!] Calls managed method System.Threading.Tasks.Task PJLIHFJNDLI::MIJJGGINLCB(System.Threading.CancellationToken) on instance {'pJLIHFJNDLI2' (type PJLIHFJNDLI)} with arguments [{'local7' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x18691FA4D: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x18691FA50: [!] Calls static managed method EOHNLEPDLDE FLHLHOJFIDE::ODFHNEFDJEK(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'eOHNLEPDLDE' (type EOHNLEPDLDE)}

		0x18691FA55: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x18691FA5C: Copies {'eOHNLEPDLDE' (type EOHNLEPDLDE)} from rax into rsi
		0x18691FA5F: [!] Allocates an instance of type System.Action`1<System.String> and stores it as action in rax.

		0x18691FA64: Copies {'action' (type System.Action`1<System.String>)} from rax into rbp
		0x18691FA67: [!] Compares {'action' (type System.Action`1<System.String>)} and 0
		0x18691FA6A: Jumps to 0x18691FB66 (which throws a NRE) if action equals 0. Implicitly present in managed code, so ignored here.
		0x18691FA70: Loads the method definition for managed method System.Void PKNMKIBMJHE/LEAPLDDIDIG::GNFBALEIBGP(System.String) as a constant "GNFBALEIBGP"
		0x18691FA7A: Copies {'lEAPLDDIDIG' (type PKNMKIBMJHE/LEAPLDDIDIG)} from rdi into rdx
		0x18691FA7D: Copies {'action' (type System.Action`1<System.String>)} from rax into rcx
		0x18691FA80: [!] Calls managed method  on instance {'action' (type System.Action`1<System.String>)} ;  - Failed to resolve any matching method (there are 4 at this address - System.IOAsyncCallback::.ctor, UnityEngine.UIElements.EventCallback`1::.ctor, AJKABJNCGGG/DNDJAMGCINA::.ctor, CGJNLAALKEO::.ctor).

		0x18691FA85: [!] Compares {'eOHNLEPDLDE' (type EOHNLEPDLDE)} and 0
		0x18691FA88: Jumps to 0x18691FB66 (which throws a NRE) if eOHNLEPDLDE equals 0. Implicitly present in managed code, so ignored here.
		0x18691FA8E: Loads the class pointer from eOHNLEPDLDE into a constant constant47 in register r9
		0x18691FA91: Loads the type definition for managed type EOHNLEPDLDE as a constant "EOHNLEPDLDE" in rdx
		0x18691FA98: [!!] Reads value at unknown offset 274 (0x112) on a klass pointer
		0x18691FAA0: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x18691FAA3: Jumps to 0x18691FAC4 (which is an if statement's body) if {'local7' (type System.Int32)} is greater than or equal to {'action' (type System.Action`1<System.String>)} ;  - Increasing indentation - is standard if, unimportant is False

		0x18691FAA5: [!!] Reads value at unknown offset 136 (0x88) on a klass pointer
		0x18691FAB0: Copies {'local7' (type System.Int32)} from rbx into rax
		0x18691FAB3: [!] Adds {'local7' (type System.Int32)} and {'local7' (type System.Int32)} and stores the result in {'local7' (type System.Int32)}
		0x18691FAB6: Compares "{il2cpp field on {'GNFBALEIBGP' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" and {'EOHNLEPDLDE' (constant value of type Mono.Cecil.TypeReference)}
		0x18691FABA: Jumps to 0x18691FAF7 if "{il2cpp field on {'GNFBALEIBGP' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" equals EOHNLEPDLDE ;  - This is probably a goto, jumping to 0x18691FAF7 which is after end of current block @ 0x18691FAC4 (started at 0x18691FAA5)

		0x18691FABC: [!] Adds 1 to the value {'local7' (type System.Int32)}, stored in rbx
		0x18691FABF: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x18691FACA: Copies {'eOHNLEPDLDE' (type EOHNLEPDLDE)} from rsi into rcx

		Potential Loop Start (0x18691FAD2):
		0x18691FAD2: Loads the class pointer from action into a constant constant50 in register r9
		0x18691FAD5: Copies {'action' (type System.Action`1<System.String>)} from rbp into rdx
		0x18691FAD8: [!] Reads field  from {'action' (type System.Action`1<System.String>)} and stores in a new local 

		0x18691FADC: Copies {'eOHNLEPDLDE' (type EOHNLEPDLDE)} from rsi into rcx

		Potential Loop Start (0x18691FAE2):
		0x18691FAE2: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant51
		0x18691FAE7: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant52
		0x18691FAEC: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbp as new constant constant53
		0x18691FAF6: [!] Returns {'action' (type System.Action`1<System.String>)} from the function

		0x18691FAF7: Copies {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rbx into rcx
		0x18691FAFA: [!] Adds  and {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and stores the result in 
		0x18691FB02: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x18691FB0B: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x18691FB11: [!] Adds {'action' (type System.Action`1<System.String>)} and {'constant50' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and stores the result in {'action' (type System.Action`1<System.String>)}
		0x18691FB14: Jumps to 0x18691FAD2 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18691FB16: [!] Compares {'consumable' (type BHOOPCGCHJB)} and 0
		0x18691FB19: Jumps to 0x18691FB66 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x18691FB1B: Loads the type definition for managed type PKNMKIBMJHE as a constant "PKNMKIBMJHE" in rcx
		0x18691FB22: [!] Reads field <IEMOPFDPBNP>k__BackingField from {'consumable' (type BHOOPCGCHJB)} and stores in a new local {'IEMOPFDPBNP2' (type System.Int64)}

		0x18691FB26: Compares "{il2cpp field on {'PKNMKIBMJHE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18691FB2D: Jumps to 0x18691FB34 if "{il2cpp field on {'PKNMKIBMJHE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18691FB34 which is after end of current block @ 0x18691FAC4 (started at 0x18691FAA5)

		0x18691FB2F: Calls the il2cpp cctor for the type PKNMKIBMJHE
		0x18691FB36: Copies {'IEMOPFDPBNP2' (type System.Int64)} from rbx into rcx
		0x18691FB39: [!] Calls static managed method System.Void PKNMKIBMJHE::CNBIJKGGOLO(System.Int64) with arguments [{'IEMOPFDPBNP2' (type System.Int64)}]

		0x18691FB3E: Loads the type definition for managed type IKMBNOHICPK as a constant "IKMBNOHICPK" in rcx
		0x18691FB45: Compares "{il2cpp field on {'IKMBNOHICPK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18691FB4C: Jumps to 0x18691FB53 if "{il2cpp field on {'IKMBNOHICPK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18691FB53 which is after end of current block @ 0x18691FAC4 (started at 0x18691FAA5)

		0x18691FB4E: Calls the il2cpp cctor for the type IKMBNOHICPK
		0x18691FB53: Loads the string literal "Count is 0" as a constant "constant61" in rcx
		0x18691FB5C: [!] Calls static managed method EOHNLEPDLDE IKMBNOHICPK::IAGCOCOHIOH(System.String) with arguments ["Count is 0"] and stores the result in {'eOHNLEPDLDE2' (type EOHNLEPDLDE)}

		0x18691FB61: Jumps to 0x18691FAE2 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18691FB66: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: PKNMKIBMJHE
	static EOHNLEPDLDE FMBBPFJLMGJ(BHOOPCGCHJB GOAIBNGJGIK, System.Int32 ANGFJEAIBGI)
		PKNMKIBMJHE/LEAPLDDIDIG lEAPLDDIDIG = new PKNMKIBMJHE/LEAPLDDIDIG()

		lEAPLDDIDIG..ctor()
		lEAPLDDIDIG.consumable = GOAIBNGJGIK
		BHOOPCGCHJB consumable = lEAPLDDIDIG.consumable
		lEAPLDDIDIG.deltaCount = ANGFJEAIBGI

		if (consumable.<HHECLHFLKKD>k__BackingField > 0)
		    System.Int32 HHECLHFLKKD = consumable.<HHECLHFLKKD>k__BackingField
		    ANGFJEAIBGI -= GOAIBNGJGIK
		    HHECLHFLKKD -= ANGFJEAIBGI
		    consumable.<HHECLHFLKKD>k__BackingField = HHECLHFLKKD
		    PJLIHFJNDLI pJLIHFJNDLI = new PJLIHFJNDLI()
		    ulong local7 = 0
		    System.Int32 27 = 27

		    pJLIHFJNDLI..ctor()
		    PKNMKIBMJHE/ConsumableItemRequest consumableItemRequest = new PKNMKIBMJHE/ConsumableItemRequest()

		    consumableItemRequest.BNDBLMGCGNP()
		    BHOOPCGCHJB consumable2 = lEAPLDDIDIG.consumable
		    System.Int64 IEMOPFDPBNP = consumable2.<IEMOPFDPBNP>k__BackingField
		    consumableItemRequest.Id = IEMOPFDPBNP
		    System.Int32 deltaCount = lEAPLDDIDIG.deltaCount
		    consumableItemRequest.DeltaCount = deltaCount

		    PJLIHFJNDLI pJLIHFJNDLI2 = pJLIHFJNDLI.DPLLBCKKKEO<PKNMKIBMJHE/ConsumableItemRequest>(consumableItemRequest) //(T GHMNBJIOGAM)

		    System.Threading.Tasks.Task task = pJLIHFJNDLI2.MIJJGGINLCB(local7) //(CancellationToken IONNNJNKLMJ)

		    EOHNLEPDLDE eOHNLEPDLDE = FLHLHOJFIDE.ODFHNEFDJEK(task) //(Task KECDGIGMBNG)
		    System.Action`1<System.String> action = new System.Action`1<System.String>()

		    [instruction error - managed method being called is null]
		    //UNKNOWN CLASS OFFSET READ HERE

		    if (local7 < action)
		        //UNKNOWN CLASS OFFSET READ HERE
		        local7 += local7
		        local7 += 1
		    endif
            
		      = action.
		    return action
		     += constant52
		    action += constant50
		endif
        
		System.Int64 IEMOPFDPBNP2 = consumable.<IEMOPFDPBNP>k__BackingField

		PKNMKIBMJHE.CNBIJKGGOLO(IEMOPFDPBNP2) //(Int64 BFGADEMMNJM)

		EOHNLEPDLDE eOHNLEPDLDE2 = IKMBNOHICPK.IAGCOCOHIOH("Count is 0") //(String ENDMINEHNJK)
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.SubtractRegFromRegAction at (0x18691F955) is corrupt (SubRFromR: First operand, {'ANGFJEAIBGI' (function parameter, type System.Int32)}, has been stripped or has no variable) and cannot be created as IL. Aborting here.


