# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GKBNINNINPL :: KEGCAIHCGAH  (GKBNINNINPL_methods.txt; anchors: 0x18698BD82, 0x18698BDAF, 0x18698BDBB, 0x18698BDD1, 0x18698BDE1, 0x18698BDF3, 0x18698BE09, 0x18698BE13, 0x18698BE42, 0x18698BE57, 0x18698BE73, 0x18698BE88)
# wrapper : GKBNINNINPL :: KEGCAIHCGAH(PKMMILIPHGJ: IEnumerable<long>) -> EOHNLEPDLDE
Method: EOHNLEPDLDE GKBNINNINPL::KEGCAIHCGAH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18698BAC0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18698BE71 jne short 000000018698BE78h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BE73 call 00000001807C73F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BE78 mov rax,[18AE323E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6625108960 | None ||| N/A | N/A
		0x18698BE7F mov rax,[rax+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x18698BE83 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18698BE86 jmp short 000000018698BE18h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BE88 call 0000000180824720h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18698BE8D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method EOHNLEPDLDE GKBNINNINPL::KEGCAIHCGAH(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18698BE8E
		Absolute End is at 0x18698BE8E
		Identified Jump Destination addresses:

		0x18698BAC5: Saves the content of rdi to the stack
		0x18698BACA: Compares {Unknown Global at 0x18B40A163, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18698BAD1: Copies {'PKMMILIPHGJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x18698BAD4: Jumps to 0x18698BBA1 if {Unknown Global at 0x18B40A163, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x18698BADA: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18698BAE1: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x18698BAE6: Loads the method definition for managed method System.Boolean GKBNINNINPL/EADNFLAAKJM::NIMPAMKIDDO(JIPLEECANON) as a constant "NIMPAMKIDDO"
		0x18698BAED: Initializes runtime metadata value System.Boolean GKBNINNINPL/EADNFLAAKJM::NIMPAMKIDDO(JIPLEECANON)
		0x18698BAF2: Loads the method definition for managed method System.Boolean GKBNINNINPL/EADNFLAAKJM::NLPNOGBGIAH(JIPLEECANON) as a constant "NLPNOGBGIAH"
		0x18698BAF9: Initializes runtime metadata value System.Boolean GKBNINNINPL/EADNFLAAKJM::NLPNOGBGIAH(JIPLEECANON)
		0x18698BAFE: Loads the type definition for managed type GKBNINNINPL/EADNFLAAKJM as a constant "EADNFLAAKJM" in rcx
		0x18698BB05: Initializes runtime metadata value GKBNINNINPL/EADNFLAAKJM
		0x18698BB0A: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18698BB11: Initializes runtime metadata value 
		0x18698BB16: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18698BB1D: Initializes runtime metadata value 
		0x18698BB22: Loads the type definition for managed type GKBNINNINPL as a constant "GKBNINNINPL" in rcx
		0x18698BB29: Initializes runtime metadata value GKBNINNINPL
		0x18698BB2E: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18698BB35: Initializes runtime metadata value 
		0x18698BB3A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18698BB41: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x18698BB46: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18698BB4D: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18698BB52: Loads the type definition for managed type IKMBNOHICPK as a constant "IKMBNOHICPK" in rcx
		0x18698BB59: Initializes runtime metadata value IKMBNOHICPK
		0x18698BB5E: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JIPLEECANON> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18698BB65: Initializes runtime metadata value 
		0x18698BB6A: Loads the global generic method reference for method PJLIHFJNDLI PJLIHFJNDLI::DPLLBCKKKEO<RecNet.DeleteMessagesRequestDTO>(T) on type PJLIHFJNDLI and stores the result in constant {'DPLLBCKKKEO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18698BB71: Initializes runtime metadata value 
		0x18698BB76: Loads the type definition for managed type PJLIHFJNDLI as a constant "PJLIHFJNDLI" in rcx
		0x18698BB7D: Initializes runtime metadata value PJLIHFJNDLI
		0x18698BB82: Loads the type definition for managed type System.Predicate`1<JIPLEECANON> as a constant "Predicate`1" in rcx
		0x18698BB89: Initializes runtime metadata value System.Predicate`1<JIPLEECANON>
		0x18698BB8E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x18698BB95: Initializes runtime metadata value api/messages/v3/delete
		0x18698BBA1: Loads the type definition for managed type GKBNINNINPL/EADNFLAAKJM as a constant "EADNFLAAKJM" in rcx
		0x18698BBB7: [!] Allocates an instance of type GKBNINNINPL/EADNFLAAKJM and stores it as eADNFLAAKJM in rax.

		0x18698BBBC: Copies {'eADNFLAAKJM' (type GKBNINNINPL/EADNFLAAKJM)} from rax into rbx
		0x18698BBBF: [!] Compares {'eADNFLAAKJM' (type GKBNINNINPL/EADNFLAAKJM)} and 0
		0x18698BBC2: Jumps to 0x18698BE88 (which throws a NRE) if eADNFLAAKJM equals 0. Implicitly present in managed code, so ignored here.
		0x18698BBCA: Copies {'eADNFLAAKJM' (type GKBNINNINPL/EADNFLAAKJM)} from rax into rcx
		0x18698BBCD: [!] Calls managed method System.Void System.Object::.ctor() on instance {'eADNFLAAKJM' (type GKBNINNINPL/EADNFLAAKJM)}

		0x18698BBD2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18698BBD9: Copies {'PKMMILIPHGJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18698BBDC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'PKMMILIPHGJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18698BBE1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18698BBE8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18698BBEB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x18698BBEE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18698BBF3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18698BBF5: Jumps to 0x18698BE32 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18698BBFB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18698BC02: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18698BC07: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x18698BC0A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x18698BC0D: Jumps to 0x18698BE88 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x18698BC13: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18698BC1A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18698BC1D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18698BC20: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18698BC25: Loads the pointer to the field messagesToRemoveSet on {'eADNFLAAKJM' (type GKBNINNINPL/EADNFLAAKJM)} into register rcx
		0x18698BC29: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'eADNFLAAKJM' (type GKBNINNINPL/EADNFLAAKJM)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18698BC2D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x18698BC35: Loads the type definition for managed type GKBNINNINPL as a constant "GKBNINNINPL" in rax
		0x18698BC3C: Compares "{il2cpp field on {'GKBNINNINPL' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18698BC43: Jumps to 0x18698BC54 if "{il2cpp field on {'GKBNINNINPL' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18698BC45: Copies {'GKBNINNINPL' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18698BC48: Calls the il2cpp cctor for the type GKBNINNINPL
		0x18698BC4D: Loads the type definition for managed type GKBNINNINPL as a constant "GKBNINNINPL" in rax
		0x18698BC58: Loads the type definition for managed type System.Predicate`1<JIPLEECANON> as a constant "Predicate`1" in rcx
		0x18698BC63: [!] Allocates an instance of type System.Predicate`1<JIPLEECANON> and stores it as predicate in rax.

		0x18698BC68: Copies {'predicate' (type System.Predicate`1<JIPLEECANON>)} from rax into rdi
		0x18698BC6B: [!] Compares {'predicate' (type System.Predicate`1<JIPLEECANON>)} and 0
		0x18698BC6E: Jumps to 0x18698BE88 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x18698BC74: Loads the method definition for managed method System.Boolean GKBNINNINPL/EADNFLAAKJM::NIMPAMKIDDO(JIPLEECANON) as a constant "NIMPAMKIDDO"
		0x18698BC7E: Copies {'eADNFLAAKJM' (type GKBNINNINPL/EADNFLAAKJM)} from rbx into rdx
		0x18698BC81: Copies {'predicate' (type System.Predicate`1<JIPLEECANON>)} from rax into rcx
		0x18698BC84: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<JIPLEECANON>)} ;  - Could not find any callable methods. Bailing out.

		0x18698BC89: [!] Compares  and 0
		0x18698BC8C: Jumps to 0x18698BE88 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x18698BC92: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JIPLEECANON> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18698BC99: Copies {'predicate' (type System.Predicate`1<JIPLEECANON>)} from rdi into rdx
		0x18698BC9F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<JIPLEECANON>)} with arguments [{'predicate' (type System.Predicate`1<JIPLEECANON>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<JIPLEECANON>

		0x18698BCA4: Loads the type definition for managed type GKBNINNINPL as a constant "GKBNINNINPL" in rcx
		0x18698BCAB: Copies {'int32' (type System.Int32)} from rax into r14
		0x18698BCB2: Loads the type definition for managed type System.Predicate`1<JIPLEECANON> as a constant "Predicate`1" in rcx
		0x18698BCB9: [!] Reads field method from {'predicate' (type System.Predicate`1<JIPLEECANON>)} and stores in a new local {'method' (type System.IntPtr)}

		0x18698BCBD: [!] Allocates an instance of type System.Predicate`1<JIPLEECANON> and stores it as predicate2 in rax.

		0x18698BCC2: Copies {'predicate2' (type System.Predicate`1<JIPLEECANON>)} from rax into rdi
		0x18698BCC5: [!] Compares {'predicate2' (type System.Predicate`1<JIPLEECANON>)} and 0
		0x18698BCC8: Jumps to 0x18698BE88 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x18698BCCE: Loads the method definition for managed method System.Boolean GKBNINNINPL/EADNFLAAKJM::NLPNOGBGIAH(JIPLEECANON) as a constant "NLPNOGBGIAH"
		0x18698BCD8: Copies {'eADNFLAAKJM' (type GKBNINNINPL/EADNFLAAKJM)} from rbx into rdx
		0x18698BCDB: Copies {'predicate2' (type System.Predicate`1<JIPLEECANON>)} from rax into rcx
		0x18698BCDE: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<JIPLEECANON>)} ;  - Could not find any callable methods. Bailing out.

		0x18698BCE3: [!] Compares {'method' (type System.IntPtr)} and 0
		0x18698BCE6: Jumps to 0x18698BE88 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x18698BCEC: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JIPLEECANON> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18698BCF3: Copies {'predicate2' (type System.Predicate`1<JIPLEECANON>)} from rdi into rdx
		0x18698BCF6: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x18698BCF9: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<JIPLEECANON>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x18698BCFE: [!] Compares {'int32' (type System.Int32)} and 0
		0x18698BD01: Jumps to 0x18698BD26 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18698BD03: Loads the type definition for managed type GKBNINNINPL as a constant "GKBNINNINPL" in rcx
		0x18698BD0A: [!] Reads field messagesToRemoveSet from {'eADNFLAAKJM' (type GKBNINNINPL/EADNFLAAKJM)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x18698BD0E: Compares "{il2cpp field on {'GKBNINNINPL' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18698BD15: Jumps to 0x18698BD1C if "{il2cpp field on {'GKBNINNINPL' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18698BD17: Calls the il2cpp cctor for the type GKBNINNINPL
		0x18698BD1E: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x18698BD21: [!] Calls static managed method System.Void GKBNINNINPL::CACMCLOCKBG(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x18698BD26: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18698BD2D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18698BD34: Jumps to 0x18698BD3B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18698BD3B which is after end of current block @ 0x18698BD26 (started at 0x18698BD03)

		0x18698BD36: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18698BD3B: Compares {Unknown Global at 0x18B3E4C15, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18698BD42: Jumps to 0x18698BD57 if {Unknown Global at 0x18B3E4C15, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x18698BD57 which is after end of current block @ 0x18698BD26 (started at 0x18698BD03)

		0x18698BD44: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18698BD4B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18698BD57: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18698BD5E: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18698BD65: Jumps to 0x18698BD6C if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18698BD6C which is after end of current block @ 0x18698BD26 (started at 0x18698BD03)

		0x18698BD67: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18698BD6C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18698BD7B: Loads the type definition for managed type PJLIHFJNDLI as a constant "PJLIHFJNDLI" in rcx
		0x18698BD82: [!] Allocates an instance of type PJLIHFJNDLI and stores it as pJLIHFJNDLI in rax.

		0x18698BD87: Copies {'pJLIHFJNDLI' (type PJLIHFJNDLI)} from rax into rdi
		0x18698BD8A: [!] Compares {'pJLIHFJNDLI' (type PJLIHFJNDLI)} and 0
		0x18698BD8D: Jumps to 0x18698BE88 (which throws a NRE) if pJLIHFJNDLI equals 0. Implicitly present in managed code, so ignored here.
		0x18698BD93: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x18698BD9A: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x18698BDA0: Copies {'eADNFLAAKJM' (type GKBNINNINPL/EADNFLAAKJM)} from rbx into rdx
		0x18698BDA3: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x18698BDAC: Copies {'pJLIHFJNDLI' (type PJLIHFJNDLI)} from rax into rcx
		0x18698BDAF: [!] Calls managed method System.Void PJLIHFJNDLI::.ctor(System.Net.Http.HttpMethod,FHJFEIGAJJN,System.String) on instance {'pJLIHFJNDLI' (type PJLIHFJNDLI)} ;  - parameters do not match, but declaring type of method matches instance.

		0x18698BDB4: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18698BDBB: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x18698BDC0: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x18698BDC3: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18698BDC6: Jumps to 0x18698BE88 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x18698BDCE: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18698BDD1: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::BNDBLMGCGNP() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x18698BDD6: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x18698BDDA: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18698BDDE: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18698BDE6: Loads the global generic method reference for method PJLIHFJNDLI PJLIHFJNDLI::DPLLBCKKKEO<RecNet.DeleteMessagesRequestDTO>(T) on type PJLIHFJNDLI and stores the result in constant {'DPLLBCKKKEO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18698BDED: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x18698BDF0: Copies {'pJLIHFJNDLI' (type PJLIHFJNDLI)} from rdi into rcx
		0x18698BDF3: [!] Calls managed method PJLIHFJNDLI PJLIHFJNDLI::DPLLBCKKKEO<RecNet.DeleteMessagesRequestDTO>(T) on instance {'pJLIHFJNDLI' (type PJLIHFJNDLI)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'pJLIHFJNDLI2' (type PJLIHFJNDLI)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18698BDF8: [!] Compares {'pJLIHFJNDLI2' (type PJLIHFJNDLI)} and 0
		0x18698BDFB: Jumps to 0x18698BE88 (which throws a NRE) if pJLIHFJNDLI2 equals 0. Implicitly present in managed code, so ignored here.
		0x18698BE04: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x18698BE06: Copies {'pJLIHFJNDLI2' (type PJLIHFJNDLI)} from rax into rcx
		0x18698BE09: [!] Calls managed method System.Threading.Tasks.Task PJLIHFJNDLI::MIJJGGINLCB(System.Threading.CancellationToken) on instance {'pJLIHFJNDLI2' (type PJLIHFJNDLI)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x18698BE10: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x18698BE13: [!] Calls static managed method EOHNLEPDLDE FLHLHOJFIDE::ODFHNEFDJEK(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'eOHNLEPDLDE' (type EOHNLEPDLDE)}


		Potential Loop Start (0x18698BE18):
		0x18698BE18: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x18698BE1D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x18698BE22: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x18698BE27: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x18698BE31: [!] Returns {'eOHNLEPDLDE' (type EOHNLEPDLDE)} from the function

		0x18698BE32: Loads the type definition for managed type IKMBNOHICPK as a constant "IKMBNOHICPK" in rcx
		0x18698BE39: Compares "{il2cpp field on {'IKMBNOHICPK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18698BE40: Jumps to 0x18698BE47 if "{il2cpp field on {'IKMBNOHICPK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18698BE47 which is after end of current block @ 0x18698BD26 (started at 0x18698BD03)

		0x18698BE42: Calls the il2cpp cctor for the type IKMBNOHICPK
		0x18698BE47: Compares {Unknown Global at 0x18B3DD947, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18698BE4E: Jumps to 0x18698BE63 if {Unknown Global at 0x18B3DD947, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x18698BE63 which is after end of current block @ 0x18698BD26 (started at 0x18698BD03)

		0x18698BE50: Loads the type definition for managed type IKMBNOHICPK as a constant "IKMBNOHICPK" in rcx
		0x18698BE57: Initializes runtime metadata value IKMBNOHICPK
		0x18698BE63: Loads the type definition for managed type IKMBNOHICPK as a constant "IKMBNOHICPK" in rcx
		0x18698BE6A: Compares "{il2cpp field on {'IKMBNOHICPK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18698BE71: Jumps to 0x18698BE78 if "{il2cpp field on {'IKMBNOHICPK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18698BE78 which is after end of current block @ 0x18698BD26 (started at 0x18698BD03)

		0x18698BE73: Calls the il2cpp cctor for the type IKMBNOHICPK
		0x18698BE78: Loads the type definition for managed type IKMBNOHICPK as a constant "IKMBNOHICPK" in rax
		0x18698BE86: Jumps to 0x18698BE18 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18698BE88: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: GKBNINNINPL
	static EOHNLEPDLDE KEGCAIHCGAH(System.Collections.Generic.IEnumerable`1<System.Int64> PKMMILIPHGJ)
		GKBNINNINPL/EADNFLAAKJM eADNFLAAKJM = new GKBNINNINPL/EADNFLAAKJM()

		eADNFLAAKJM..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(PKMMILIPHGJ) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    eADNFLAAKJM.messagesToRemoveSet = hashSet
