# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AGPPGEPPNBH :: HMKCIHFBDAD  (AGPPGEPPNBH_methods.txt; anchors: 0x187103E17, 0x187103E74, 0x187103F1B, 0x187103F48, 0x187103F54, 0x187103F6A, 0x187103F7A, 0x187103F8C, 0x187103FA2, 0x187103FAC, 0x187103FDB, 0x187103FF0, 0x18710400C, 0x187104024)
# wrapper : AGPPGEPPNBH :: HMKCIHFBDAD(AJBAGECAPKJ: IEnumerable<long>) -> HJOKANJAKGB
Method: HJOKANJAKGB AGPPGEPPNBH::HMKCIHFBDAD(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187103C50 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187104011 mov rax,[18BAE6210h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6638428688 | None ||| N/A | N/A
		0x187104018 mov rax,[rax+0C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 192 | None ||| N/A | N/A
		0x18710401F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x187104022 jmp short 0000000187103FB1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187104024 call 00000001808E80B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187104029 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method HJOKANJAKGB AGPPGEPPNBH::HMKCIHFBDAD(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18710402A
		Absolute End is at 0x18710402A
		Identified Jump Destination addresses:

		0x187103C55: Saves the content of rdi to the stack
		0x187103C5A: Compares {Unknown Global at 0x18C140A23, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187103C61: Copies {'AJBAGECAPKJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x187103C64: Jumps to 0x187103D31 if {Unknown Global at 0x18C140A23, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x187103C6A: Loads the type definition for managed type AGPPGEPPNBH as a constant "AGPPGEPPNBH" in rcx
		0x187103C71: Initializes runtime metadata value AGPPGEPPNBH
		0x187103C76: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187103C7D: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x187103C82: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187103C89: Initializes runtime metadata value 
		0x187103C8E: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187103C95: Initializes runtime metadata value 
		0x187103C9A: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187103CA1: Initializes runtime metadata value 
		0x187103CA6: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187103CAD: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x187103CB2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187103CB9: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187103CBE: Loads the method definition for managed method System.Boolean AGPPGEPPNBH/IIFBACOMFAL::DGJDCMDADEI(FFDBOHMENMD) as a constant "DGJDCMDADEI"
		0x187103CC5: Initializes runtime metadata value System.Boolean AGPPGEPPNBH/IIFBACOMFAL::DGJDCMDADEI(FFDBOHMENMD)
		0x187103CCA: Loads the method definition for managed method System.Boolean AGPPGEPPNBH/IIFBACOMFAL::KOPGOJNJLDI(FFDBOHMENMD) as a constant "KOPGOJNJLDI"
		0x187103CD1: Initializes runtime metadata value System.Boolean AGPPGEPPNBH/IIFBACOMFAL::KOPGOJNJLDI(FFDBOHMENMD)
		0x187103CD6: Loads the type definition for managed type AGPPGEPPNBH/IIFBACOMFAL as a constant "IIFBACOMFAL" in rcx
		0x187103CDD: Initializes runtime metadata value AGPPGEPPNBH/IIFBACOMFAL
		0x187103CE2: Loads the global generic method reference for method JGDOGPNOMOH JGDOGPNOMOH::BKCNHCFAHKG<RecNet.DeleteMessagesRequestDTO>(T) on type JGDOGPNOMOH and stores the result in constant {'BKCNHCFAHKG' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187103CE9: Initializes runtime metadata value 
		0x187103CEE: Loads the type definition for managed type JGDOGPNOMOH as a constant "JGDOGPNOMOH" in rcx
		0x187103CF5: Initializes runtime metadata value JGDOGPNOMOH
		0x187103CFA: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FFDBOHMENMD> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187103D01: Initializes runtime metadata value 
		0x187103D06: Loads the type definition for managed type NKJHMBFDFON as a constant "NKJHMBFDFON" in rcx
		0x187103D0D: Initializes runtime metadata value NKJHMBFDFON
		0x187103D12: Loads the type definition for managed type System.Predicate`1<FFDBOHMENMD> as a constant "Predicate`1" in rcx
		0x187103D19: Initializes runtime metadata value System.Predicate`1<FFDBOHMENMD>
		0x187103D1E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x187103D25: Initializes runtime metadata value api/messages/v3/delete
		0x187103D31: Loads the type definition for managed type AGPPGEPPNBH/IIFBACOMFAL as a constant "IIFBACOMFAL" in rcx
		0x187103D4C: Copies "api/messages/v3/delete" from rax into rbx
		0x187103D4F: [!] Compares "api/messages/v3/delete" and 0
		0x187103D52: Jumps to 0x187104024 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x187103D5A: Copies "api/messages/v3/delete" from rax into rcx
		0x187103D5D: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 9694 at this address - ArenaVO/TeamVO::.ctor, DiscGolfManager/LBLMDFLLAKI::.ctor, BasketballRim/GKIHLKEDMIH::.ctor, DormroomSceneManager/<>c::.ctor, FeaturedRoomsBulletinBoardUI/MKPDNDPDDKO::.ctor, InstagramBulletinCard/CHAFPDMMICI::.ctor, WarningDetailsBulletinBoardUI/<>c::.ctor, Mirror/HIILLLDJEFA::.ctor, PaddleballBall/TrailType::.ctor, PaddleballManager/<>c::.ctor).

		0x187103D62: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187103D69: Copies {'AJBAGECAPKJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x187103D6C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'AJBAGECAPKJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187103D71: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187103D78: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x187103D7B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x187103D7E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187103D83: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187103D85: Jumps to 0x187103FCB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x187103D8B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187103D97: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x187103D9A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187103D9D: Jumps to 0x187104024 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x187103DA3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187103DAA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187103DAD: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x187103DB0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x187103DBD: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x187103DC5: Loads the type definition for managed type AGPPGEPPNBH as a constant "AGPPGEPPNBH" in rax
		0x187103DCC: Compares "{il2cpp field on {'AGPPGEPPNBH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187103DD3: Jumps to 0x187103DE4 if "{il2cpp field on {'AGPPGEPPNBH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187103DD5: Copies {'AGPPGEPPNBH' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187103DDD: Loads the type definition for managed type AGPPGEPPNBH as a constant "AGPPGEPPNBH" in rax
		0x187103DEB: Loads the type definition for managed type System.Predicate`1<FFDBOHMENMD> as a constant "Predicate`1" in rcx
		0x187103DFB: Copies {'AGPPGEPPNBH' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187103DFE: [!] Compares {'AGPPGEPPNBH' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187103E01: Jumps to 0x187104024 (which throws a NRE) if AGPPGEPPNBH equals 0. Implicitly present in managed code, so ignored here.
		0x187103E07: Loads the method definition for managed method System.Boolean AGPPGEPPNBH/IIFBACOMFAL::KOPGOJNJLDI(FFDBOHMENMD) as a constant "KOPGOJNJLDI"
		0x187103E11: Copies "api/messages/v3/delete" from rbx into rdx
		0x187103E14: Copies {'AGPPGEPPNBH' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187103E17: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, GCCILAMBMEM/KFPLJMODBDA::.ctor).

		0x187103E1C: [!] Compares  and 0
		0x187103E1F: Jumps to 0x187104024 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187103E25: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FFDBOHMENMD> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187103E2C: Copies {'AGPPGEPPNBH' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x187103E32: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187103E37: Loads the type definition for managed type AGPPGEPPNBH as a constant "AGPPGEPPNBH" in rcx
		0x187103E3E: Copies {'int32' (type System.Int32)} from rax into r14
		0x187103E48: Loads the type definition for managed type System.Predicate`1<FFDBOHMENMD> as a constant "Predicate`1" in rcx
		0x187103E58: Copies {'int32' (type System.Int32)} from rax into rdi
		0x187103E5B: [!] Compares {'int32' (type System.Int32)} and 0
		0x187103E5E: Jumps to 0x187104024 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x187103E64: Loads the method definition for managed method System.Boolean AGPPGEPPNBH/IIFBACOMFAL::DGJDCMDADEI(FFDBOHMENMD) as a constant "DGJDCMDADEI"
		0x187103E6E: Copies "api/messages/v3/delete" from rbx into rdx
		0x187103E71: Copies {'int32' (type System.Int32)} from rax into rcx
		0x187103E74: [!] Calls managed method  on instance {'int32' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, GCCILAMBMEM/KFPLJMODBDA::.ctor).

		0x187103E79: [!] Compares  and 0
		0x187103E7C: Jumps to 0x187104024 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187103E82: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FFDBOHMENMD> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187103E89: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x187103E8F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x187103E94: [!] Compares {'int32' (type System.Int32)} and 0
		0x187103E97: Jumps to 0x187103EBC (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x187103E99: Loads the type definition for managed type AGPPGEPPNBH as a constant "AGPPGEPPNBH" in rcx
		0x187103EA4: Compares "{il2cpp field on {'AGPPGEPPNBH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187103EAB: Jumps to 0x187103EB2 if "{il2cpp field on {'AGPPGEPPNBH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187103EB4: Copies "api/messages/v3/delete" from rbx into rcx
		0x187103EB7: [!] Calls static managed method System.Void AGPPGEPPNBH::JEGAFNGFLGB(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x187103EBC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187103EC3: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187103ECA: Jumps to 0x187103ED1 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187103ED1 which is after end of current block @ 0x187103EBC (started at 0x187103E99)

		0x187103ED1: Compares {Unknown Global at 0x18C11A420, first ten bytes are [0 0 0 0 0 0 1 0 0 0], or as chars "         "} and 0
		0x187103ED8: Jumps to 0x187103EED if {Unknown Global at 0x18C11A420, first ten bytes are [0 0 0 0 0 0 1 0 0 0], or as chars "         "} != 0 ;  - This is probably a goto, jumping to 0x187103EED which is after end of current block @ 0x187103EBC (started at 0x187103E99)

		0x187103EDA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187103EE1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187103EED: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187103EF4: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187103EFB: Jumps to 0x187103F02 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187103F02 which is after end of current block @ 0x187103EBC (started at 0x187103E99)

		0x187103F02: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x187103F14: Loads the type definition for managed type JGDOGPNOMOH as a constant "JGDOGPNOMOH" in rcx
		0x187103F20: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187103F23: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187103F26: Jumps to 0x187104024 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187103F2C: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x187103F33: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x187103F39: Copies "api/messages/v3/delete" from rbx into rdx
		0x187103F3C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x187103F45: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187103F48: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 7 at this address - JGDOGPNOMOH::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, EABAOINACLP::.ctor).

		0x187103F4D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187103F59: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x187103F5C: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187103F5F: Jumps to 0x187104024 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187103F67: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187103F6A: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4831 at this address - DiscGolfManager/NGFAIKAIJKC::System.IDisposable.Dispose, DiscGolfManager/ENJIIALCHLG::System.IDisposable.Dispose, DiscGolfManager/EHEEIINMECM::System.IDisposable.Dispose, DiscGolfManager/GMMOIIEGFAB::System.IDisposable.Dispose, DiscGolfSwitch::OKIIDEICDJN, DiscGolfTriggerable::IEEOKOIDFNL, Basketball/EHECJGGBJFB::System.IDisposable.Dispose, DormroomSceneManager/AHEMFGNALPD::System.IDisposable.Dispose, DormroomSceneManager/KELBOOPHHII::System.IDisposable.Dispose, DormroomSceneManager/LDIGHNPKNEG::System.IDisposable.Dispose).

		0x187103F77: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187103F7F: Loads the global generic method reference for method JGDOGPNOMOH JGDOGPNOMOH::BKCNHCFAHKG<RecNet.DeleteMessagesRequestDTO>(T) on type JGDOGPNOMOH and stores the result in constant {'BKCNHCFAHKG' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187103F86: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x187103F89: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x187103F8C: [!] Calls managed method JGDOGPNOMOH JGDOGPNOMOH::BKCNHCFAHKG<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'jGDOGPNOMOH' (type JGDOGPNOMOH)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187103F91: [!] Compares {'jGDOGPNOMOH' (type JGDOGPNOMOH)} and 0
		0x187103F94: Jumps to 0x187104024 (which throws a NRE) if jGDOGPNOMOH equals 0. Implicitly present in managed code, so ignored here.
		0x187103F9D: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x187103F9F: Copies {'jGDOGPNOMOH' (type JGDOGPNOMOH)} from rax into rcx
		0x187103FA2: [!] Calls managed method System.Threading.Tasks.Task JGDOGPNOMOH::GMMNJIBFJBM(System.Threading.CancellationToken) on instance {'jGDOGPNOMOH' (type JGDOGPNOMOH)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x187103FA9: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x187103FAC: [!] Calls static managed method HJOKANJAKGB BNFHMAJEEAE::MLANFFNHBBD(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'hJOKANJAKGB' (type HJOKANJAKGB)}


		Potential Loop Start (0x187103FB1):
		0x187103FB1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x187103FB6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x187103FBB: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x187103FC0: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x187103FCA: [!] Returns {'hJOKANJAKGB' (type HJOKANJAKGB)} from the function

		0x187103FCB: Loads the type definition for managed type NKJHMBFDFON as a constant "NKJHMBFDFON" in rcx
		0x187103FD2: Compares "{il2cpp field on {'NKJHMBFDFON' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187103FD9: Jumps to 0x187103FE0 if "{il2cpp field on {'NKJHMBFDFON' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187103FE0 which is after end of current block @ 0x187103EBC (started at 0x187103E99)

		0x187103FE0: Compares {Unknown Global at 0x18C10FDED, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187103FE7: Jumps to 0x187103FFC if {Unknown Global at 0x18C10FDED, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187103FFC which is after end of current block @ 0x187103EBC (started at 0x187103E99)

		0x187103FE9: Loads the type definition for managed type NKJHMBFDFON as a constant "NKJHMBFDFON" in rcx
		0x187103FF0: Initializes runtime metadata value NKJHMBFDFON
		0x187103FFC: Loads the type definition for managed type NKJHMBFDFON as a constant "NKJHMBFDFON" in rcx
		0x187104003: Compares "{il2cpp field on {'NKJHMBFDFON' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18710400A: Jumps to 0x187104011 if "{il2cpp field on {'NKJHMBFDFON' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187104011 which is after end of current block @ 0x187103EBC (started at 0x187103E99)

		0x187104011: Loads the type definition for managed type NKJHMBFDFON as a constant "NKJHMBFDFON" in rax
		0x187104022: Jumps to 0x187103FB1 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x187104024: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: AGPPGEPPNBH
	static HJOKANJAKGB HMKCIHFBDAD(System.Collections.Generic.IEnumerable`1<System.Int64> AJBAGECAPKJ)

		[instruction error - managed method being called is null]

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(AJBAGECAPKJ) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = .RemoveAll()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        AGPPGEPPNBH.JEGAFNGFLGB()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    JGDOGPNOMOH jGDOGPNOMOH = .BKCNHCFAHKG<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = jGDOGPNOMOH.GMMNJIBFJBM(local13) //(CancellationToken LAEIHJHNGEK)

		    HJOKANJAKGB hJOKANJAKGB = BNFHMAJEEAE.MLANFFNHBBD(task) //(Task CBPINBDBDCO)
		    return hJOKANJAKGB
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x187103D5D) is corrupt (Don't know what method is being called) and cannot be created as IL. Aborting here.


