# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BIIHFADKFGM :: FMNCKJEGDEK  (BIIHFADKFGM_methods.txt; anchors: 0x185BC9A99, 0x185BC9ABB, 0x185BC9AD1, 0x185BC9AE0, 0x185BC9AF2, 0x185BC9B06, 0x185BC9B24, 0x185BC9B34, 0x185BC9B4C, 0x185BC9B6A, 0x185BC9B7B, 0x185BC9B8B, 0x185BC9BA6, 0x185BC9BC7, 0x185BC9BD8, 0x185BC9BE8, 0x185BC9C03, 0x185BC9C21, 0x185BC9C2B, 0x185BC9C37, 0x185BC9C63, 0x185BC9C6F, 0x185BC9C85, 0x185BC9C95, 0x185BC9CA4, 0x185BC9CB2, 0x185BC9CC8, 0x185BC9CD2, 0x185BC9D01, 0x185BC9D16, 0x185BC9D32, 0x185BC9D4A)
# wrapper : BIIHFADKFGM :: FMNCKJEGDEK(FKNHNCELBMK: IEnumerable<long>) -> NEJLEODJDGB
Method: NEJLEODJDGB BIIHFADKFGM::FMNCKJEGDEK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BC99D0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185BC9D4A call 00000001806FCF00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9D4F int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method NEJLEODJDGB BIIHFADKFGM::FMNCKJEGDEK(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x185BC9D50
		Absolute End is at 0x185BC9D50
		Identified Jump Destination addresses:

		0x185BC99D5: Saves the content of rdi to the stack
		0x185BC99DA: Compares {Unknown Global at 0x189DF4019, first ten bytes are [34 26 0 184 123 16 9 208 34 26], or as chars "" ¸{	Ð""} and 0
		0x185BC99E1: Copies {'FKNHNCELBMK' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x185BC99E4: Jumps to 0x185BC9AA5 if {Unknown Global at 0x189DF4019, first ten bytes are [34 26 0 184 123 16 9 208 34 26], or as chars "" ¸{	Ð""} != 0

		0x185BC99EA: Loads the method definition for managed method System.Boolean BIIHFADKFGM/AEDEFJDBCIK::EHIKFFBDLBI(NGIBGACIJHB) as a constant "EHIKFFBDLBI"
		0x185BC99F1: Initializes runtime metadata value System.Boolean BIIHFADKFGM/AEDEFJDBCIK::EHIKFFBDLBI(NGIBGACIJHB)
		0x185BC99F6: Loads the method definition for managed method System.Boolean BIIHFADKFGM/AEDEFJDBCIK::MHFDBMINFPO(NGIBGACIJHB) as a constant "MHFDBMINFPO"
		0x185BC99FD: Initializes runtime metadata value System.Boolean BIIHFADKFGM/AEDEFJDBCIK::MHFDBMINFPO(NGIBGACIJHB)
		0x185BC9A02: Loads the type definition for managed type BIIHFADKFGM/AEDEFJDBCIK as a constant "AEDEFJDBCIK" in rcx
		0x185BC9A09: Initializes runtime metadata value BIIHFADKFGM/AEDEFJDBCIK
		0x185BC9A0E: Loads the type definition for managed type BIIHFADKFGM as a constant "BIIHFADKFGM" in rcx
		0x185BC9A15: Initializes runtime metadata value BIIHFADKFGM
		0x185BC9A1A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185BC9A21: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x185BC9A26: Loads the global generic method reference for method System.String EFABCCJDDMO::FJPEHBICIFE<RecNet.DeleteMessagesRequestDTO>(T) on type EFABCCJDDMO and stores the result in constant {'FJPEHBICIFE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BC9A2D: Initializes runtime metadata value 
		0x185BC9A32: Loads the type definition for managed type EFNHONLAFKA as a constant "EFNHONLAFKA" in rcx
		0x185BC9A39: Initializes runtime metadata value EFNHONLAFKA
		0x185BC9A3E: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BC9A45: Initializes runtime metadata value 
		0x185BC9A4A: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BC9A51: Initializes runtime metadata value 
		0x185BC9A56: Loads the type definition for managed type FPFMKNGKADD as a constant "FPFMKNGKADD" in rcx
		0x185BC9A5D: Initializes runtime metadata value FPFMKNGKADD
		0x185BC9A62: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BC9A69: Initializes runtime metadata value 
		0x185BC9A6E: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185BC9A75: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x185BC9A7A: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NGIBGACIJHB> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BC9A81: Initializes runtime metadata value 
		0x185BC9A86: Loads the type definition for managed type System.Predicate`1<NGIBGACIJHB> as a constant "Predicate`1" in rcx
		0x185BC9A8D: Initializes runtime metadata value System.Predicate`1<NGIBGACIJHB>
		0x185BC9A92: Loads the string literal "api/messages/v3/delete" as a constant "constant17" in rcx
		0x185BC9A99: Initializes runtime metadata value api/messages/v3/delete
		0x185BC9AA5: Loads the type definition for managed type BIIHFADKFGM/AEDEFJDBCIK as a constant "AEDEFJDBCIK" in rcx
		0x185BC9ABB: [!] Allocates an instance of type BIIHFADKFGM/AEDEFJDBCIK and stores it as aEDEFJDBCIK in rax.

		0x185BC9AC0: Copies {'aEDEFJDBCIK' (type BIIHFADKFGM/AEDEFJDBCIK)} from rax into rbx
		0x185BC9AC3: [!] Compares {'aEDEFJDBCIK' (type BIIHFADKFGM/AEDEFJDBCIK)} and 0
		0x185BC9AC6: Jumps to 0x185BC9D4A (which throws a NRE) if aEDEFJDBCIK equals 0. Implicitly present in managed code, so ignored here.
		0x185BC9ACE: Copies {'aEDEFJDBCIK' (type BIIHFADKFGM/AEDEFJDBCIK)} from rax into rcx
		0x185BC9AD1: [!] Calls managed method System.Void SceneAudioSettings::KHHFOFCHJNL() on instance {'aEDEFJDBCIK' (type BIIHFADKFGM/AEDEFJDBCIK)}

		0x185BC9AD6: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BC9ADD: Copies {'FKNHNCELBMK' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x185BC9AE0: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'FKNHNCELBMK' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BC9AE5: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BC9AEC: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185BC9AEF: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x185BC9AF2: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BC9AF7: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185BC9AF9: Jumps to 0x185BC9CF1 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185BC9AFF: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185BC9B06: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185BC9B0B: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x185BC9B0E: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x185BC9B11: Jumps to 0x185BC9D4A (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x185BC9B17: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BC9B1E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185BC9B21: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185BC9B24: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BC9B29: Loads the pointer to the field messagesToRemoveSet on {'aEDEFJDBCIK' (type BIIHFADKFGM/AEDEFJDBCIK)} into register rcx
		0x185BC9B2D: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'aEDEFJDBCIK' (type BIIHFADKFGM/AEDEFJDBCIK)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185BC9B31: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x185BC9B39: Loads the type definition for managed type BIIHFADKFGM as a constant "BIIHFADKFGM" in rax
		0x185BC9B40: Compares "{il2cpp field BIIHFADKFGM->cctor_finished}" and 0
		0x185BC9B47: Jumps to 0x185BC9B58 if "{il2cpp field BIIHFADKFGM->cctor_finished}" != 0

		0x185BC9B49: Copies {'BIIHFADKFGM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185BC9B4C: Calls the il2cpp cctor for the type BIIHFADKFGM
		0x185BC9B51: Loads the type definition for managed type BIIHFADKFGM as a constant "BIIHFADKFGM" in rax
		0x185BC9B58: Loads the pointer to the static fields for BIIHFADKFGM and stores it in constant31 in register rax
		0x185BC9B5F: Loads the type definition for managed type System.Predicate`1<NGIBGACIJHB> as a constant "Predicate`1" in rcx
		0x185BC9B66: [!] Reads the static field System.Collections.Generic.List`1<NGIBGACIJHB> BIIHFADKFGM::APOADHFAKED into new local aPOADHFAKED
		0x185BC9B6A: [!] Allocates an instance of type System.Predicate`1<NGIBGACIJHB> and stores it as predicate in rax.

		0x185BC9B6F: Copies {'predicate' (type System.Predicate`1<NGIBGACIJHB>)} from rax into rdi
		0x185BC9B72: [!] Compares {'predicate' (type System.Predicate`1<NGIBGACIJHB>)} and 0
		0x185BC9B75: Jumps to 0x185BC9D4A (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x185BC9B7B: Loads the method definition for managed method System.Boolean BIIHFADKFGM/AEDEFJDBCIK::MHFDBMINFPO(NGIBGACIJHB) as a constant "MHFDBMINFPO"
		0x185BC9B85: Copies {'aEDEFJDBCIK' (type BIIHFADKFGM/AEDEFJDBCIK)} from rbx into rdx
		0x185BC9B88: Copies {'predicate' (type System.Predicate`1<NGIBGACIJHB>)} from rax into rcx
		0x185BC9B8B: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<NGIBGACIJHB>)} ;  - Failed to resolve any matching method (there are 2 at this address - NFPEGHIAKJN/FNFAPFLHHGE`2::.ctor, System.Data.Listeners`1/Func`2::.ctor).

		0x185BC9B90: [!] Compares {'aPOADHFAKED' (type System.Collections.Generic.List`1<NGIBGACIJHB>)} and 0
		0x185BC9B93: Jumps to 0x185BC9D4A (which throws a NRE) if aPOADHFAKED equals 0. Implicitly present in managed code, so ignored here.
		0x185BC9B99: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NGIBGACIJHB> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BC9BA0: Copies {'predicate' (type System.Predicate`1<NGIBGACIJHB>)} from rdi into rdx
		0x185BC9BA3: Copies {'aPOADHFAKED' (type System.Collections.Generic.List`1<NGIBGACIJHB>)} from rsi into rcx
		0x185BC9BA6: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'aPOADHFAKED' (type System.Collections.Generic.List`1<NGIBGACIJHB>)} with arguments [{'predicate' (type System.Predicate`1<NGIBGACIJHB>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BC9BAB: Loads the type definition for managed type BIIHFADKFGM as a constant "BIIHFADKFGM" in rcx
		0x185BC9BB2: Copies {'int32' (type System.Int32)} from rax into r14
		0x185BC9BB5: Loads the pointer to the static fields for BIIHFADKFGM and stores it in constant38 in register rdx
		0x185BC9BBC: Loads the type definition for managed type System.Predicate`1<NGIBGACIJHB> as a constant "Predicate`1" in rcx
		0x185BC9BC3: [!] Reads the static field System.Collections.Generic.List`1<NGIBGACIJHB> BIIHFADKFGM::BNNFIMHOHOH into new local bNNFIMHOHOH
		0x185BC9BC7: [!] Allocates an instance of type System.Predicate`1<NGIBGACIJHB> and stores it as predicate2 in rax.

		0x185BC9BCC: Copies {'predicate2' (type System.Predicate`1<NGIBGACIJHB>)} from rax into rdi
		0x185BC9BCF: [!] Compares {'predicate2' (type System.Predicate`1<NGIBGACIJHB>)} and 0
		0x185BC9BD2: Jumps to 0x185BC9D4A (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x185BC9BD8: Loads the method definition for managed method System.Boolean BIIHFADKFGM/AEDEFJDBCIK::EHIKFFBDLBI(NGIBGACIJHB) as a constant "EHIKFFBDLBI"
		0x185BC9BE2: Copies {'aEDEFJDBCIK' (type BIIHFADKFGM/AEDEFJDBCIK)} from rbx into rdx
		0x185BC9BE5: Copies {'predicate2' (type System.Predicate`1<NGIBGACIJHB>)} from rax into rcx
		0x185BC9BE8: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<NGIBGACIJHB>)} ;  - Failed to resolve any matching method (there are 2 at this address - NFPEGHIAKJN/FNFAPFLHHGE`2::.ctor, System.Data.Listeners`1/Func`2::.ctor).

		0x185BC9BED: [!] Compares {'bNNFIMHOHOH' (type System.Collections.Generic.List`1<NGIBGACIJHB>)} and 0
		0x185BC9BF0: Jumps to 0x185BC9D4A (which throws a NRE) if bNNFIMHOHOH equals 0. Implicitly present in managed code, so ignored here.
		0x185BC9BF6: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NGIBGACIJHB> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BC9BFD: Copies {'predicate2' (type System.Predicate`1<NGIBGACIJHB>)} from rdi into rdx
		0x185BC9C00: Copies {'bNNFIMHOHOH' (type System.Collections.Generic.List`1<NGIBGACIJHB>)} from rsi into rcx
		0x185BC9C03: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'bNNFIMHOHOH' (type System.Collections.Generic.List`1<NGIBGACIJHB>)} with arguments [{'predicate2' (type System.Predicate`1<NGIBGACIJHB>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BC9C08: [!] Compares {'int32' (type System.Int32)} and 0
		0x185BC9C0B: Jumps to 0x185BC9C30 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185BC9C0D: Loads the type definition for managed type BIIHFADKFGM as a constant "BIIHFADKFGM" in rcx
		0x185BC9C14: [!] Reads field messagesToRemoveSet from {'aEDEFJDBCIK' (type BIIHFADKFGM/AEDEFJDBCIK)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x185BC9C18: Compares "{il2cpp field BIIHFADKFGM->cctor_finished}" and 0
		0x185BC9C1F: Jumps to 0x185BC9C26 if "{il2cpp field BIIHFADKFGM->cctor_finished}" != 0

		0x185BC9C21: Calls the il2cpp cctor for the type BIIHFADKFGM
		0x185BC9C28: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x185BC9C2B: [!] Calls static managed method System.Void BIIHFADKFGM::DLADFCLAHDL(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x185BC9C30: Loads the type definition for managed type EFNHONLAFKA as a constant "EFNHONLAFKA" in rcx
		0x185BC9C37: [!] Allocates an instance of type EFNHONLAFKA and stores it as eFNHONLAFKA in rax.

		0x185BC9C3C: Copies {'eFNHONLAFKA' (type EFNHONLAFKA)} from rax into rbx
		0x185BC9C3F: [!] Compares {'eFNHONLAFKA' (type EFNHONLAFKA)} and 0
		0x185BC9C42: Jumps to 0x185BC9D4A (which throws a NRE) if eFNHONLAFKA equals 0. Implicitly present in managed code, so ignored here.
		0x185BC9C48: Loads the string literal "api/messages/v3/delete" as a constant "constant50" in r9
		0x185BC9C4F: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x185BC9C55: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x185BC9C57: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local17
		0x185BC9C60: Copies {'eFNHONLAFKA' (type EFNHONLAFKA)} from rax into rcx
		0x185BC9C63: [!] Calls managed method System.Void EFNHONLAFKA::.ctor(BestHTTP.HTTPMethods,IKOBGFLFMIE,System.String) on instance {'eFNHONLAFKA' (type EFNHONLAFKA)} with arguments [2, 1, "api/messages/v3/delete"]

		0x185BC9C68: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185BC9C6F: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185BC9C74: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rdi
		0x185BC9C77: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185BC9C7A: Jumps to 0x185BC9D4A (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185BC9C82: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185BC9C85: [!] Calls managed method System.Void SceneAudioSettings::KHHFOFCHJNL() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} ;  - Leftover parameters detected, but first few match.

		0x185BC9C8A: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185BC9C8E: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185BC9C92: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185BC9C9A: Loads the global generic method reference for method System.String EFABCCJDDMO::FJPEHBICIFE<RecNet.DeleteMessagesRequestDTO>(T) on type EFABCCJDDMO and stores the result in constant {'FJPEHBICIFE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BC9CA1: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rdi into rcx
		0x185BC9CA4: [!] Calls static managed method System.String EFABCCJDDMO::FJPEHBICIFE<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BC9CAC: Copies {'string' (type System.String)} from rax into rdx
		0x185BC9CAF: Copies {'eFNHONLAFKA' (type EFNHONLAFKA)} from rbx into rcx
		0x185BC9CB2: [!] Calls managed method EFNHONLAFKA EFNHONLAFKA::DGCJLCKHGGF(System.String) on instance {'eFNHONLAFKA' (type EFNHONLAFKA)} with arguments [{'string' (type System.String)}] and stores the result in {'eFNHONLAFKA2' (type EFNHONLAFKA)}

		0x185BC9CB7: [!] Compares {'eFNHONLAFKA2' (type EFNHONLAFKA)} and 0
		0x185BC9CBA: Jumps to 0x185BC9D4A (which throws a NRE) if eFNHONLAFKA2 equals 0. Implicitly present in managed code, so ignored here.
		0x185BC9CC3: Clears register rdx, yielding zero-local {'local24' (type System.Int32)}
		0x185BC9CC5: Copies {'eFNHONLAFKA2' (type EFNHONLAFKA)} from rax into rcx
		0x185BC9CC8: [!] Calls managed method System.Threading.Tasks.Task EFNHONLAFKA::KENEKMHCENL(System.Threading.CancellationToken) on instance {'eFNHONLAFKA2' (type EFNHONLAFKA)} with arguments [{'local24' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185BC9CCF: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185BC9CD2: [!] Calls static managed method NEJLEODJDGB OMNACHLOCMP::GKHKCADEDCE(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'nEJLEODJDGB' (type NEJLEODJDGB)}


		Potential Loop Start (0x185BC9CD7):
		0x185BC9CD7: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant58
		0x185BC9CDC: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant59
		0x185BC9CE1: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant60
		0x185BC9CE6: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant61
		0x185BC9CF0: [!] Returns {'nEJLEODJDGB' (type NEJLEODJDGB)} from the function

		0x185BC9CF1: Loads the type definition for managed type FPFMKNGKADD as a constant "FPFMKNGKADD" in rcx
		0x185BC9CF8: Compares "{il2cpp field FPFMKNGKADD->cctor_finished}" and 0
		0x185BC9CFF: Jumps to 0x185BC9D06 if "{il2cpp field FPFMKNGKADD->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185BC9D06 which is after end of current block @ 0x185BC9C30 (started at 0x185BC9C0D)

		0x185BC9D01: Calls the il2cpp cctor for the type FPFMKNGKADD
		0x185BC9D06: Compares {Unknown Global at 0x189DCCFD8, first ten bytes are [128 46 0 0 8 47 0 0 100 81], or as chars ".  /  dQ"} and 0
		0x185BC9D0D: Jumps to 0x185BC9D22 if {Unknown Global at 0x189DCCFD8, first ten bytes are [128 46 0 0 8 47 0 0 100 81], or as chars ".  /  dQ"} != 0 ;  - This is probably a goto, jumping to 0x185BC9D22 which is after end of current block @ 0x185BC9C30 (started at 0x185BC9C0D)

		0x185BC9D0F: Loads the type definition for managed type FPFMKNGKADD as a constant "FPFMKNGKADD" in rcx
		0x185BC9D16: Initializes runtime metadata value FPFMKNGKADD
		0x185BC9D22: Loads the type definition for managed type FPFMKNGKADD as a constant "FPFMKNGKADD" in rcx
		0x185BC9D29: Compares "{il2cpp field FPFMKNGKADD->cctor_finished}" and 0
		0x185BC9D30: Jumps to 0x185BC9D37 if "{il2cpp field FPFMKNGKADD->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185BC9D37 which is after end of current block @ 0x185BC9C30 (started at 0x185BC9C0D)

		0x185BC9D32: Calls the il2cpp cctor for the type FPFMKNGKADD
		0x185BC9D37: Loads the type definition for managed type FPFMKNGKADD as a constant "FPFMKNGKADD" in rax
		0x185BC9D3E: Loads the pointer to the static fields for FPFMKNGKADD and stores it in constant72 in register rax
		0x185BC9D45: [!] Reads the static field NEJLEODJDGB FPFMKNGKADD::<MNIPGGLKDLI>k__BackingField into new local MNIPGGLKDLI
		0x185BC9D48: Jumps to 0x185BC9CD7 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185BC9D4A: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: BIIHFADKFGM
	static NEJLEODJDGB FMNCKJEGDEK(System.Collections.Generic.IEnumerable`1<System.Int64> FKNHNCELBMK)
		BIIHFADKFGM/AEDEFJDBCIK aEDEFJDBCIK = new BIIHFADKFGM/AEDEFJDBCIK()

		aEDEFJDBCIK.KHHFOFCHJNL()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(FKNHNCELBMK) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    aEDEFJDBCIK.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<NGIBGACIJHB> aPOADHFAKED = BIIHFADKFGM.APOADHFAKED
		    System.Predicate`1<NGIBGACIJHB> predicate = new System.Predicate`1<NGIBGACIJHB>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = aPOADHFAKED.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<NGIBGACIJHB> bNNFIMHOHOH = BIIHFADKFGM.BNNFIMHOHOH
		    System.Predicate`1<NGIBGACIJHB> predicate2 = new System.Predicate`1<NGIBGACIJHB>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = bNNFIMHOHOH.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = aEDEFJDBCIK.messagesToRemoveSet

