# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EFIOGJIJOMJ :: ILNIMGGEPCJ  (EFIOGJIJOMJ_methods.txt; anchors: 0x187BAB45B, 0x187BAB488, 0x187BAB494, 0x187BAB4AA, 0x187BAB4BA, 0x187BAB4CC, 0x187BAB4E2, 0x187BAB4EC, 0x187BAB51B, 0x187BAB530, 0x187BAB54C, 0x187BAB564)
# wrapper : EFIOGJIJOMJ :: ILNIMGGEPCJ(JKDEBGELKMJ: IEnumerable<long>) -> NCBJFOCOMOJ
Method: NCBJFOCOMOJ EFIOGJIJOMJ::ILNIMGGEPCJ(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187BAB190 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187BAB53C mov rcx,[18CD39560h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6657643872 | None ||| N/A | N/A
		0x187BAB543 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187BAB54A jne short 0000000187BAB551h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB54C call 00000001809B0D40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB551 mov rax,[18CD39560h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6657643872 | None ||| N/A | N/A
		0x187BAB558 mov rax,[rax+80h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 128 | None ||| N/A | N/A
		0x187BAB55F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x187BAB562 jmp short 0000000187BAB4F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB564 call 00000001809B0CA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB569 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method NCBJFOCOMOJ EFIOGJIJOMJ::ILNIMGGEPCJ(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x187BAB56A
		Absolute End is at 0x187BAB56A
		Identified Jump Destination addresses:

		0x187BAB195: Saves the content of rdi to the stack
		0x187BAB19A: Compares {Unknown Global at 0x18D390A68, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187BAB1A1: Copies {'JKDEBGELKMJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x187BAB1A4: Jumps to 0x187BAB271 if {Unknown Global at 0x18D390A68, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x187BAB1AA: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187BAB1B1: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x187BAB1B6: Loads the type definition for managed type EFIOGJIJOMJ as a constant "EFIOGJIJOMJ" in rcx
		0x187BAB1BD: Initializes runtime metadata value EFIOGJIJOMJ
		0x187BAB1C2: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187BAB1C9: Initializes runtime metadata value 
		0x187BAB1CE: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187BAB1D5: Initializes runtime metadata value 
		0x187BAB1DA: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187BAB1E1: Initializes runtime metadata value 
		0x187BAB1E6: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187BAB1ED: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x187BAB1F2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187BAB1F9: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187BAB1FE: Loads the type definition for managed type KIAJLCGDOBP as a constant "KIAJLCGDOBP" in rcx
		0x187BAB205: Initializes runtime metadata value KIAJLCGDOBP
		0x187BAB20A: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NFIDKMBJDMP> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187BAB211: Initializes runtime metadata value 
		0x187BAB216: Loads the global generic method reference for method NNDFBCJMMHN NNDFBCJMMHN::GKKAGKHHDHO<RecNet.DeleteMessagesRequestDTO>(T) on type NNDFBCJMMHN and stores the result in constant {'GKKAGKHHDHO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187BAB21D: Initializes runtime metadata value 
		0x187BAB222: Loads the type definition for managed type NNDFBCJMMHN as a constant "NNDFBCJMMHN" in rcx
		0x187BAB229: Initializes runtime metadata value NNDFBCJMMHN
		0x187BAB22E: Loads the method definition for managed method System.Boolean EFIOGJIJOMJ/ONCEDNEEFFK::KNCEGHDGNEE(NFIDKMBJDMP) as a constant "KNCEGHDGNEE"
		0x187BAB235: Initializes runtime metadata value System.Boolean EFIOGJIJOMJ/ONCEDNEEFFK::KNCEGHDGNEE(NFIDKMBJDMP)
		0x187BAB23A: Loads the method definition for managed method System.Boolean EFIOGJIJOMJ/ONCEDNEEFFK::PCMFGJLFNNE(NFIDKMBJDMP) as a constant "PCMFGJLFNNE"
		0x187BAB241: Initializes runtime metadata value System.Boolean EFIOGJIJOMJ/ONCEDNEEFFK::PCMFGJLFNNE(NFIDKMBJDMP)
		0x187BAB246: Loads the type definition for managed type EFIOGJIJOMJ/ONCEDNEEFFK as a constant "ONCEDNEEFFK" in rcx
		0x187BAB24D: Initializes runtime metadata value EFIOGJIJOMJ/ONCEDNEEFFK
		0x187BAB252: Loads the type definition for managed type System.Predicate`1<NFIDKMBJDMP> as a constant "Predicate`1" in rcx
		0x187BAB259: Initializes runtime metadata value System.Predicate`1<NFIDKMBJDMP>
		0x187BAB25E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x187BAB265: Initializes runtime metadata value api/messages/v3/delete
		0x187BAB271: Loads the type definition for managed type EFIOGJIJOMJ/ONCEDNEEFFK as a constant "ONCEDNEEFFK" in rcx
		0x187BAB28C: Copies "api/messages/v3/delete" from rax into rbx
		0x187BAB28F: [!] Compares "api/messages/v3/delete" and 0
		0x187BAB292: Jumps to 0x187BAB564 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x187BAB29A: Copies "api/messages/v3/delete" from rax into rcx
		0x187BAB29D: [!] Calls static managed method System.Void HHBELNGCNOG::DMFMELNIAHP(System.String) with arguments ["api/messages/v3/delete"]

		0x187BAB2A2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187BAB2A9: Copies {'JKDEBGELKMJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x187BAB2AC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'JKDEBGELKMJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187BAB2B1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187BAB2B8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x187BAB2BB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x187BAB2BE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187BAB2C3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187BAB2C5: Jumps to 0x187BAB50B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x187BAB2CB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187BAB2D7: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x187BAB2DA: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187BAB2DD: Jumps to 0x187BAB564 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x187BAB2E3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187BAB2EA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187BAB2ED: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x187BAB2F0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x187BAB2FD: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x187BAB305: Loads the type definition for managed type EFIOGJIJOMJ as a constant "EFIOGJIJOMJ" in rax
		0x187BAB30C: Compares "{il2cpp field on {'EFIOGJIJOMJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187BAB313: Jumps to 0x187BAB324 if "{il2cpp field on {'EFIOGJIJOMJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187BAB315: Copies {'EFIOGJIJOMJ' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187BAB31D: Loads the type definition for managed type EFIOGJIJOMJ as a constant "EFIOGJIJOMJ" in rax
		0x187BAB32B: Loads the type definition for managed type System.Predicate`1<NFIDKMBJDMP> as a constant "Predicate`1" in rcx
		0x187BAB33B: Copies {'EFIOGJIJOMJ' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187BAB33E: [!] Compares {'EFIOGJIJOMJ' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187BAB341: Jumps to 0x187BAB564 (which throws a NRE) if EFIOGJIJOMJ equals 0. Implicitly present in managed code, so ignored here.
		0x187BAB347: Loads the method definition for managed method System.Boolean EFIOGJIJOMJ/ONCEDNEEFFK::KNCEGHDGNEE(NFIDKMBJDMP) as a constant "KNCEGHDGNEE"
		0x187BAB351: Copies "api/messages/v3/delete" from rbx into rdx
		0x187BAB354: Copies {'EFIOGJIJOMJ' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187BAB357: [!] Calls managed method System.Void FFNJEDMMIBG/AJLDDGKHNMH::.ctor(System.Object,System.IntPtr) on instance  with arguments ["api/messages/v3/delete", {'KNCEGHDGNEE' (constant value of type Mono.Cecil.MethodReference)}]

		0x187BAB35C: [!] Compares  and 0
		0x187BAB35F: Jumps to 0x187BAB564 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187BAB365: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NFIDKMBJDMP> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187BAB36C: Copies {'EFIOGJIJOMJ' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x187BAB372: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187BAB377: Loads the type definition for managed type EFIOGJIJOMJ as a constant "EFIOGJIJOMJ" in rcx
		0x187BAB37E: Copies {'int32' (type System.Int32)} from rax into r14
		0x187BAB388: Loads the type definition for managed type System.Predicate`1<NFIDKMBJDMP> as a constant "Predicate`1" in rcx
		0x187BAB398: Copies {'int32' (type System.Int32)} from rax into rdi
		0x187BAB39B: [!] Compares {'int32' (type System.Int32)} and 0
		0x187BAB39E: Jumps to 0x187BAB564 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x187BAB3A4: Loads the method definition for managed method System.Boolean EFIOGJIJOMJ/ONCEDNEEFFK::PCMFGJLFNNE(NFIDKMBJDMP) as a constant "PCMFGJLFNNE"
		0x187BAB3AE: Copies "api/messages/v3/delete" from rbx into rdx
		0x187BAB3B1: Copies {'int32' (type System.Int32)} from rax into rcx
		0x187BAB3B4: [!] Calls managed method System.Void FFNJEDMMIBG/AJLDDGKHNMH::.ctor(System.Object,System.IntPtr) on instance {'int32' (type System.Int32)} with arguments ["api/messages/v3/delete", {'PCMFGJLFNNE' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting AJLDDGKHNMH, actually System.Int32

		0x187BAB3B9: [!] Compares  and 0
		0x187BAB3BC: Jumps to 0x187BAB564 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187BAB3C2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NFIDKMBJDMP> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187BAB3C9: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x187BAB3CF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x187BAB3D4: [!] Compares {'int32' (type System.Int32)} and 0
		0x187BAB3D7: Jumps to 0x187BAB3FC (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x187BAB3D9: Loads the type definition for managed type EFIOGJIJOMJ as a constant "EFIOGJIJOMJ" in rcx
		0x187BAB3E4: Compares "{il2cpp field on {'EFIOGJIJOMJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187BAB3EB: Jumps to 0x187BAB3F2 if "{il2cpp field on {'EFIOGJIJOMJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187BAB3F4: Copies "api/messages/v3/delete" from rbx into rcx
		0x187BAB3F7: [!] Calls static managed method System.Void EFIOGJIJOMJ::KIPGNGFIHBI(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x187BAB3FC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187BAB403: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187BAB40A: Jumps to 0x187BAB411 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187BAB411 which is after end of current block @ 0x187BAB3FC (started at 0x187BAB3D9)

		0x187BAB411: Compares {Unknown Global at 0x18D366F2D, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187BAB418: Jumps to 0x187BAB42D if {Unknown Global at 0x18D366F2D, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187BAB42D which is after end of current block @ 0x187BAB3FC (started at 0x187BAB3D9)

		0x187BAB41A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187BAB421: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187BAB42D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187BAB434: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187BAB43B: Jumps to 0x187BAB442 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187BAB442 which is after end of current block @ 0x187BAB3FC (started at 0x187BAB3D9)

		0x187BAB442: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x187BAB454: Loads the type definition for managed type NNDFBCJMMHN as a constant "NNDFBCJMMHN" in rcx
		0x187BAB460: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187BAB463: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187BAB466: Jumps to 0x187BAB564 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187BAB46C: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x187BAB473: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x187BAB479: Copies "api/messages/v3/delete" from rbx into rdx
		0x187BAB47C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x187BAB485: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187BAB488: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - NNDFBCJMMHN::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, ACMHIILBLJM::.ctor).

		0x187BAB48D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187BAB499: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x187BAB49C: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187BAB49F: Jumps to 0x187BAB564 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187BAB4A7: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187BAB4AA: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 5063 at this address - DiscGolfManager/JFEPKOIECHD::System.IDisposable.Dispose, DiscGolfManager/GPHPDMBHLLN::System.IDisposable.Dispose, DiscGolfManager/GNAMPPNNFIH::System.IDisposable.Dispose, DiscGolfManager/EIDNMGLNGCB::System.IDisposable.Dispose, DiscGolfSwitch::BJJJEKABGOI, DiscGolfTriggerable::HBFFOHAFCBD, Basketball/FIBDFNHJBFJ::System.IDisposable.Dispose, DormroomSceneManager/HBMIDGANDOP::System.IDisposable.Dispose, DormroomSceneManager/GBIMDPBOACB::System.IDisposable.Dispose, DormroomSceneManager/MLKCHPOGJMH::System.IDisposable.Dispose).

		0x187BAB4B7: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187BAB4BF: Loads the global generic method reference for method NNDFBCJMMHN NNDFBCJMMHN::GKKAGKHHDHO<RecNet.DeleteMessagesRequestDTO>(T) on type NNDFBCJMMHN and stores the result in constant {'GKKAGKHHDHO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187BAB4C6: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x187BAB4C9: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x187BAB4CC: [!] Calls managed method NNDFBCJMMHN NNDFBCJMMHN::GKKAGKHHDHO<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'nNDFBCJMMHN' (type NNDFBCJMMHN)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187BAB4D1: [!] Compares {'nNDFBCJMMHN' (type NNDFBCJMMHN)} and 0
		0x187BAB4D4: Jumps to 0x187BAB564 (which throws a NRE) if nNDFBCJMMHN equals 0. Implicitly present in managed code, so ignored here.
		0x187BAB4DD: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x187BAB4DF: Copies {'nNDFBCJMMHN' (type NNDFBCJMMHN)} from rax into rcx
		0x187BAB4E2: [!] Calls managed method System.Threading.Tasks.Task NNDFBCJMMHN::FPHPAEANGLB(System.Threading.CancellationToken) on instance {'nNDFBCJMMHN' (type NNDFBCJMMHN)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x187BAB4E9: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x187BAB4EC: [!] Calls static managed method NCBJFOCOMOJ BMBNEIJBAAO::DFFHOBGHHLL(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'nCBJFOCOMOJ' (type NCBJFOCOMOJ)}


		Potential Loop Start (0x187BAB4F1):
		0x187BAB4F1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x187BAB4F6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x187BAB4FB: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x187BAB500: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x187BAB50A: [!] Returns {'nCBJFOCOMOJ' (type NCBJFOCOMOJ)} from the function

		0x187BAB50B: Loads the type definition for managed type KIAJLCGDOBP as a constant "KIAJLCGDOBP" in rcx
		0x187BAB512: Compares "{il2cpp field on {'KIAJLCGDOBP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187BAB519: Jumps to 0x187BAB520 if "{il2cpp field on {'KIAJLCGDOBP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187BAB520 which is after end of current block @ 0x187BAB3FC (started at 0x187BAB3D9)

		0x187BAB520: Compares {Unknown Global at 0x18D35AEAE, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187BAB527: Jumps to 0x187BAB53C if {Unknown Global at 0x18D35AEAE, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187BAB53C which is after end of current block @ 0x187BAB3FC (started at 0x187BAB3D9)

		0x187BAB529: Loads the type definition for managed type KIAJLCGDOBP as a constant "KIAJLCGDOBP" in rcx
		0x187BAB530: Initializes runtime metadata value KIAJLCGDOBP
		0x187BAB53C: Loads the type definition for managed type KIAJLCGDOBP as a constant "KIAJLCGDOBP" in rcx
		0x187BAB543: Compares "{il2cpp field on {'KIAJLCGDOBP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187BAB54A: Jumps to 0x187BAB551 if "{il2cpp field on {'KIAJLCGDOBP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187BAB551 which is after end of current block @ 0x187BAB3FC (started at 0x187BAB3D9)

		0x187BAB551: Loads the type definition for managed type KIAJLCGDOBP as a constant "KIAJLCGDOBP" in rax
		0x187BAB562: Jumps to 0x187BAB4F1 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x187BAB564: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: EFIOGJIJOMJ
	static NCBJFOCOMOJ ILNIMGGEPCJ(System.Collections.Generic.IEnumerable`1<System.Int64> JKDEBGELKMJ)

		HHBELNGCNOG.DMFMELNIAHP("api/messages/v3/delete") //(String CJIMOMNMAGD)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(JKDEBGELKMJ) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    ..ctor("api/messages/v3/delete", {'KNCEGHDGNEE' (constant value of type Mono.Cecil.MethodReference)}) //(Object KLOCKGBPCKK, IntPtr PBFMFMMGIGC)

		    System.Int32 int32 = .RemoveAll()

		    int32..ctor("api/messages/v3/delete", {'PCMFGJLFNNE' (constant value of type Mono.Cecil.MethodReference)}) //(Object KLOCKGBPCKK, IntPtr PBFMFMMGIGC)

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        EFIOGJIJOMJ.KIPGNGFIHBI()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    NNDFBCJMMHN nNDFBCJMMHN = .GKKAGKHHDHO<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = nNDFBCJMMHN.FPHPAEANGLB(local13) //(CancellationToken KMHHNOGHBLL)

		    NCBJFOCOMOJ nCBJFOCOMOJ = BMBNEIJBAAO.DFFHOBGHHLL(task) //(Task NPLKHMALANM)
		    return nCBJFOCOMOJ
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x187BAB2F0) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


