# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PPODONKNOHC :: NODIPGAOFNJ  (PPODONKNOHC_methods.txt; anchors: 0x186A95097, 0x186A950F4, 0x186A9519B, 0x186A951C8, 0x186A951D4, 0x186A951EA, 0x186A951FA, 0x186A9520C, 0x186A95222, 0x186A9522C, 0x186A9525B, 0x186A95270, 0x186A9528C, 0x186A952A4)
# wrapper : PPODONKNOHC :: NODIPGAOFNJ(KGMDMCFEAJA: IEnumerable<long>) -> NNKCIMLKELB
Method: NNKCIMLKELB PPODONKNOHC::NODIPGAOFNJ(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186A94ED0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186A95291 mov rax,[18AF795D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6626448848 | None ||| N/A | N/A
		0x186A95298 mov rax,[rax+0B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 176 | None ||| N/A | N/A
		0x186A9529F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x186A952A2 jmp short 0000000186A95231h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A952A4 call 0000000180839800h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A952A9 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method NNKCIMLKELB PPODONKNOHC::NODIPGAOFNJ(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x186A952AA
		Absolute End is at 0x186A952AA
		Identified Jump Destination addresses:

		0x186A94ED5: Saves the content of rdi to the stack
		0x186A94EDA: Compares {Unknown Global at 0x18B5DE1FC, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186A94EE1: Copies {'KGMDMCFEAJA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x186A94EE4: Jumps to 0x186A94FB1 if {Unknown Global at 0x18B5DE1FC, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x186A94EEA: Loads the global generic method reference for method AFHOCKGIDJL AFHOCKGIDJL::KDEIDIBIKBF<RecNet.DeleteMessagesRequestDTO>(T) on type AFHOCKGIDJL and stores the result in constant {'KDEIDIBIKBF' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186A94EF1: Initializes runtime metadata value 
		0x186A94EF6: Loads the type definition for managed type AFHOCKGIDJL as a constant "AFHOCKGIDJL" in rcx
		0x186A94EFD: Initializes runtime metadata value AFHOCKGIDJL
		0x186A94F02: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186A94F09: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x186A94F0E: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186A94F15: Initializes runtime metadata value 
		0x186A94F1A: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186A94F21: Initializes runtime metadata value 
		0x186A94F26: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186A94F2D: Initializes runtime metadata value 
		0x186A94F32: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186A94F39: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x186A94F3E: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186A94F45: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186A94F4A: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CEKGGMIEENN> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186A94F51: Initializes runtime metadata value 
		0x186A94F56: Loads the method definition for managed method System.Boolean PPODONKNOHC/NFBPLIKMPPM::ECEFANJCNKC(CEKGGMIEENN) as a constant "ECEFANJCNKC"
		0x186A94F5D: Initializes runtime metadata value System.Boolean PPODONKNOHC/NFBPLIKMPPM::ECEFANJCNKC(CEKGGMIEENN)
		0x186A94F62: Loads the method definition for managed method System.Boolean PPODONKNOHC/NFBPLIKMPPM::MBLNJLDFPJI(CEKGGMIEENN) as a constant "MBLNJLDFPJI"
		0x186A94F69: Initializes runtime metadata value System.Boolean PPODONKNOHC/NFBPLIKMPPM::MBLNJLDFPJI(CEKGGMIEENN)
		0x186A94F6E: Loads the type definition for managed type PPODONKNOHC/NFBPLIKMPPM as a constant "NFBPLIKMPPM" in rcx
		0x186A94F75: Initializes runtime metadata value PPODONKNOHC/NFBPLIKMPPM
		0x186A94F7A: Loads the type definition for managed type ONPFBNMJAGM as a constant "ONPFBNMJAGM" in rcx
		0x186A94F81: Initializes runtime metadata value ONPFBNMJAGM
		0x186A94F86: Loads the type definition for managed type PPODONKNOHC as a constant "PPODONKNOHC" in rcx
		0x186A94F8D: Initializes runtime metadata value PPODONKNOHC
		0x186A94F92: Loads the type definition for managed type System.Predicate`1<CEKGGMIEENN> as a constant "Predicate`1" in rcx
		0x186A94F99: Initializes runtime metadata value System.Predicate`1<CEKGGMIEENN>
		0x186A94F9E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x186A94FA5: Initializes runtime metadata value api/messages/v3/delete
		0x186A94FB1: Loads the type definition for managed type PPODONKNOHC/NFBPLIKMPPM as a constant "NFBPLIKMPPM" in rcx
		0x186A94FC7: [!] Allocates an instance of type PPODONKNOHC/NFBPLIKMPPM and stores it as nFBPLIKMPPM in rax.

		0x186A94FCC: Copies {'nFBPLIKMPPM' (type PPODONKNOHC/NFBPLIKMPPM)} from rax into rbx
		0x186A94FCF: [!] Compares {'nFBPLIKMPPM' (type PPODONKNOHC/NFBPLIKMPPM)} and 0
		0x186A94FD2: Jumps to 0x186A952A4 (which throws a NRE) if nFBPLIKMPPM equals 0. Implicitly present in managed code, so ignored here.
		0x186A94FDA: Copies {'nFBPLIKMPPM' (type PPODONKNOHC/NFBPLIKMPPM)} from rax into rcx
		0x186A94FDD: [!] Calls managed method System.Void System.Object::.ctor() on instance {'nFBPLIKMPPM' (type PPODONKNOHC/NFBPLIKMPPM)}

		0x186A94FE2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186A94FE9: Copies {'KGMDMCFEAJA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x186A94FEC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'KGMDMCFEAJA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186A94FF1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186A94FF8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x186A94FFB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x186A94FFE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186A95003: [!] Compares {'boolean' (type System.Boolean)} and False
		0x186A95005: Jumps to 0x186A9524B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x186A9500B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186A95012: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x186A95017: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x186A9501A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x186A9501D: Jumps to 0x186A952A4 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x186A95023: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186A9502A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x186A9502D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x186A95030: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186A95035: Loads the pointer to the field messagesToRemoveSet on {'nFBPLIKMPPM' (type PPODONKNOHC/NFBPLIKMPPM)} into register rcx
		0x186A95039: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'nFBPLIKMPPM' (type PPODONKNOHC/NFBPLIKMPPM)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x186A9503D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x186A95045: Loads the type definition for managed type PPODONKNOHC as a constant "PPODONKNOHC" in rax
		0x186A9504C: Compares "{il2cpp field on {'PPODONKNOHC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186A95053: Jumps to 0x186A95064 if "{il2cpp field on {'PPODONKNOHC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186A95055: Copies {'PPODONKNOHC' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186A95058: Calls the il2cpp cctor for the type PPODONKNOHC
		0x186A9505D: Loads the type definition for managed type PPODONKNOHC as a constant "PPODONKNOHC" in rax
		0x186A9506B: Loads the type definition for managed type System.Predicate`1<CEKGGMIEENN> as a constant "Predicate`1" in rcx
		0x186A95076: [!] Allocates an instance of type System.Predicate`1<CEKGGMIEENN> and stores it as predicate in rax.

		0x186A9507B: Copies {'predicate' (type System.Predicate`1<CEKGGMIEENN>)} from rax into rdi
		0x186A9507E: [!] Compares {'predicate' (type System.Predicate`1<CEKGGMIEENN>)} and 0
		0x186A95081: Jumps to 0x186A952A4 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x186A95087: Loads the method definition for managed method System.Boolean PPODONKNOHC/NFBPLIKMPPM::MBLNJLDFPJI(CEKGGMIEENN) as a constant "MBLNJLDFPJI"
		0x186A95091: Copies {'nFBPLIKMPPM' (type PPODONKNOHC/NFBPLIKMPPM)} from rbx into rdx
		0x186A95094: Copies {'predicate' (type System.Predicate`1<CEKGGMIEENN>)} from rax into rcx
		0x186A95097: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<CEKGGMIEENN>)} ;  - Failed to resolve any matching method (there are 3 at this address - IJNFCIJGMBN/LKADPLIGOML`2::.ctor, System.Data.Listeners`1/Func`2::.ctor, BGAGFHIJMOD/JGPPNPDKIOH::.ctor).

		0x186A9509C: [!] Compares  and 0
		0x186A9509F: Jumps to 0x186A952A4 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x186A950A5: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CEKGGMIEENN> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186A950AC: Copies {'predicate' (type System.Predicate`1<CEKGGMIEENN>)} from rdi into rdx
		0x186A950B2: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<CEKGGMIEENN>)} with arguments [{'predicate' (type System.Predicate`1<CEKGGMIEENN>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<CEKGGMIEENN>

		0x186A950B7: Loads the type definition for managed type PPODONKNOHC as a constant "PPODONKNOHC" in rcx
		0x186A950BE: Copies {'int32' (type System.Int32)} from rax into r14
		0x186A950C8: Loads the type definition for managed type System.Predicate`1<CEKGGMIEENN> as a constant "Predicate`1" in rcx
		0x186A950CF: [!] Reads field method from {'predicate' (type System.Predicate`1<CEKGGMIEENN>)} and stores in a new local {'method' (type System.IntPtr)}

		0x186A950D3: [!] Allocates an instance of type System.Predicate`1<CEKGGMIEENN> and stores it as predicate2 in rax.

		0x186A950D8: Copies {'predicate2' (type System.Predicate`1<CEKGGMIEENN>)} from rax into rdi
		0x186A950DB: [!] Compares {'predicate2' (type System.Predicate`1<CEKGGMIEENN>)} and 0
		0x186A950DE: Jumps to 0x186A952A4 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x186A950E4: Loads the method definition for managed method System.Boolean PPODONKNOHC/NFBPLIKMPPM::ECEFANJCNKC(CEKGGMIEENN) as a constant "ECEFANJCNKC"
		0x186A950EE: Copies {'nFBPLIKMPPM' (type PPODONKNOHC/NFBPLIKMPPM)} from rbx into rdx
		0x186A950F1: Copies {'predicate2' (type System.Predicate`1<CEKGGMIEENN>)} from rax into rcx
		0x186A950F4: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<CEKGGMIEENN>)} ;  - Failed to resolve any matching method (there are 3 at this address - IJNFCIJGMBN/LKADPLIGOML`2::.ctor, System.Data.Listeners`1/Func`2::.ctor, BGAGFHIJMOD/JGPPNPDKIOH::.ctor).

		0x186A950F9: [!] Compares {'method' (type System.IntPtr)} and 0
		0x186A950FC: Jumps to 0x186A952A4 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x186A95102: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CEKGGMIEENN> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186A95109: Copies {'predicate2' (type System.Predicate`1<CEKGGMIEENN>)} from rdi into rdx
		0x186A9510C: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x186A9510F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<CEKGGMIEENN>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x186A95114: [!] Compares {'int32' (type System.Int32)} and 0
		0x186A95117: Jumps to 0x186A9513C (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x186A95119: Loads the type definition for managed type PPODONKNOHC as a constant "PPODONKNOHC" in rcx
		0x186A95120: [!] Reads field messagesToRemoveSet from {'nFBPLIKMPPM' (type PPODONKNOHC/NFBPLIKMPPM)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x186A95124: Compares "{il2cpp field on {'PPODONKNOHC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186A9512B: Jumps to 0x186A95132 if "{il2cpp field on {'PPODONKNOHC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186A9512D: Calls the il2cpp cctor for the type PPODONKNOHC
		0x186A95134: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x186A95137: [!] Calls static managed method System.Void PPODONKNOHC::MLJDAGLLHEE(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x186A9513C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186A95143: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186A9514A: Jumps to 0x186A95151 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186A95151 which is after end of current block @ 0x186A9513C (started at 0x186A95119)

		0x186A9514C: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186A95151: Compares {Unknown Global at 0x18B5B88F4, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186A95158: Jumps to 0x186A9516D if {Unknown Global at 0x18B5B88F4, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x186A9516D which is after end of current block @ 0x186A9513C (started at 0x186A95119)

		0x186A9515A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186A95161: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186A9516D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186A95174: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186A9517B: Jumps to 0x186A95182 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186A95182 which is after end of current block @ 0x186A9513C (started at 0x186A95119)

		0x186A9517D: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186A95182: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x186A95194: Loads the type definition for managed type AFHOCKGIDJL as a constant "AFHOCKGIDJL" in rcx
		0x186A9519B: [!] Allocates an instance of type AFHOCKGIDJL and stores it as aFHOCKGIDJL in rax.

		0x186A951A0: Copies {'aFHOCKGIDJL' (type AFHOCKGIDJL)} from rax into rdi
		0x186A951A3: [!] Compares {'aFHOCKGIDJL' (type AFHOCKGIDJL)} and 0
		0x186A951A6: Jumps to 0x186A952A4 (which throws a NRE) if aFHOCKGIDJL equals 0. Implicitly present in managed code, so ignored here.
		0x186A951AC: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x186A951B3: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x186A951B9: Copies {'nFBPLIKMPPM' (type PPODONKNOHC/NFBPLIKMPPM)} from rbx into rdx
		0x186A951BC: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x186A951C5: Copies {'aFHOCKGIDJL' (type AFHOCKGIDJL)} from rax into rcx
		0x186A951C8: [!] Calls managed method System.Void AFHOCKGIDJL::.ctor(System.Net.Http.HttpMethod,JLLOKNJJKJE,System.String) on instance {'aFHOCKGIDJL' (type AFHOCKGIDJL)} ;  - parameters do not match, but declaring type of method matches instance.

		0x186A951CD: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186A951D4: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x186A951D9: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x186A951DC: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x186A951DF: Jumps to 0x186A952A4 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x186A951E7: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x186A951EA: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::LFGCGONIMCP() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x186A951EF: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x186A951F3: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x186A951F7: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x186A951FF: Loads the global generic method reference for method AFHOCKGIDJL AFHOCKGIDJL::KDEIDIBIKBF<RecNet.DeleteMessagesRequestDTO>(T) on type AFHOCKGIDJL and stores the result in constant {'KDEIDIBIKBF' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186A95206: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x186A95209: Copies {'aFHOCKGIDJL' (type AFHOCKGIDJL)} from rdi into rcx
		0x186A9520C: [!] Calls managed method AFHOCKGIDJL AFHOCKGIDJL::KDEIDIBIKBF<RecNet.DeleteMessagesRequestDTO>(T) on instance {'aFHOCKGIDJL' (type AFHOCKGIDJL)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'aFHOCKGIDJL2' (type AFHOCKGIDJL)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186A95211: [!] Compares {'aFHOCKGIDJL2' (type AFHOCKGIDJL)} and 0
		0x186A95214: Jumps to 0x186A952A4 (which throws a NRE) if aFHOCKGIDJL2 equals 0. Implicitly present in managed code, so ignored here.
		0x186A9521D: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x186A9521F: Copies {'aFHOCKGIDJL2' (type AFHOCKGIDJL)} from rax into rcx
		0x186A95222: [!] Calls managed method System.Threading.Tasks.Task AFHOCKGIDJL::KLFNOMLPNPH(System.Threading.CancellationToken) on instance {'aFHOCKGIDJL2' (type AFHOCKGIDJL)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x186A95229: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x186A9522C: [!] Calls static managed method NNKCIMLKELB OENLCNCJCFJ::AEMCEBINIFB(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'nNKCIMLKELB' (type NNKCIMLKELB)}


		Potential Loop Start (0x186A95231):
		0x186A95231: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x186A95236: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x186A9523B: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x186A95240: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x186A9524A: [!] Returns {'nNKCIMLKELB' (type NNKCIMLKELB)} from the function

		0x186A9524B: Loads the type definition for managed type ONPFBNMJAGM as a constant "ONPFBNMJAGM" in rcx
		0x186A95252: Compares "{il2cpp field on {'ONPFBNMJAGM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186A95259: Jumps to 0x186A95260 if "{il2cpp field on {'ONPFBNMJAGM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186A95260 which is after end of current block @ 0x186A9513C (started at 0x186A95119)

		0x186A9525B: Calls the il2cpp cctor for the type ONPFBNMJAGM
		0x186A95260: Compares {Unknown Global at 0x18B5B0701, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186A95267: Jumps to 0x186A9527C if {Unknown Global at 0x18B5B0701, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x186A9527C which is after end of current block @ 0x186A9513C (started at 0x186A95119)

		0x186A95269: Loads the type definition for managed type ONPFBNMJAGM as a constant "ONPFBNMJAGM" in rcx
		0x186A95270: Initializes runtime metadata value ONPFBNMJAGM
		0x186A9527C: Loads the type definition for managed type ONPFBNMJAGM as a constant "ONPFBNMJAGM" in rcx
		0x186A95283: Compares "{il2cpp field on {'ONPFBNMJAGM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186A9528A: Jumps to 0x186A95291 if "{il2cpp field on {'ONPFBNMJAGM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186A95291 which is after end of current block @ 0x186A9513C (started at 0x186A95119)

		0x186A9528C: Calls the il2cpp cctor for the type ONPFBNMJAGM
		0x186A95291: Loads the type definition for managed type ONPFBNMJAGM as a constant "ONPFBNMJAGM" in rax
		0x186A952A2: Jumps to 0x186A95231 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x186A952A4: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: PPODONKNOHC
	static NNKCIMLKELB NODIPGAOFNJ(System.Collections.Generic.IEnumerable`1<System.Int64> KGMDMCFEAJA)
		PPODONKNOHC/NFBPLIKMPPM nFBPLIKMPPM = new PPODONKNOHC/NFBPLIKMPPM()

		nFBPLIKMPPM..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(KGMDMCFEAJA) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
