# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NLKLMLOLELC :: OHHLGPNPIDM  (NLKLMLOLELC_methods.txt; anchors: 0x1879DB274, 0x1879DB2CE, 0x1879DB372, 0x1879DB39F, 0x1879DB3AB, 0x1879DB3C1, 0x1879DB3D1, 0x1879DB3E3, 0x1879DB3F9, 0x1879DB403, 0x1879DB432, 0x1879DB447, 0x1879DB463, 0x1879DB478)
# wrapper : NLKLMLOLELC :: OHHLGPNPIDM(KAOKOCAOGAL: IEnumerable<long>) -> AFMJGMMOLON
Method: AFMJGMMOLON NLKLMLOLELC::OHHLGPNPIDM(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1879DB0B0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1879DB453 mov rcx,[18CB7C100h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655820032 | None ||| N/A | N/A
		0x1879DB45A cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1879DB461 jne short 00000001879DB468h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB463 call 00000001809892E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB468 mov rax,[18CB7C100h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6655820032 | None ||| N/A | N/A
		0x1879DB46F mov rax,[rax+30h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 48 | None ||| N/A | N/A
		0x1879DB473 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1879DB476 jmp short 00000001879DB408h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB478 call 0000000180989240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB47D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method AFMJGMMOLON NLKLMLOLELC::OHHLGPNPIDM(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x1879DB47E
		Absolute End is at 0x1879DB47E
		Identified Jump Destination addresses:

		0x1879DB0B5: Saves the content of rdi to the stack
		0x1879DB0BA: Compares {Unknown Global at 0x18D154CC6, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1879DB0C1: Copies {'KAOKOCAOGAL' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1879DB0C4: Jumps to 0x1879DB191 if {Unknown Global at 0x18D154CC6, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x1879DB0CA: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1879DB0D1: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1879DB0D6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1879DB0DD: Initializes runtime metadata value 
		0x1879DB0E2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1879DB0E9: Initializes runtime metadata value 
		0x1879DB0EE: Loads the global generic method reference for method FAJIIMBKDBF FAJIIMBKDBF::BBFHLJDBPCM<RecNet.DeleteMessagesRequestDTO>(T) on type FAJIIMBKDBF and stores the result in constant {'BBFHLJDBPCM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1879DB0F5: Initializes runtime metadata value 
		0x1879DB0FA: Loads the type definition for managed type FAJIIMBKDBF as a constant "FAJIIMBKDBF" in rcx
		0x1879DB101: Initializes runtime metadata value FAJIIMBKDBF
		0x1879DB106: Loads the method definition for managed method System.Boolean NLKLMLOLELC/FEAMOGGFOML::ELJPOLBICNJ(IFOMALELBLH) as a constant "ELJPOLBICNJ"
		0x1879DB10D: Initializes runtime metadata value System.Boolean NLKLMLOLELC/FEAMOGGFOML::ELJPOLBICNJ(IFOMALELBLH)
		0x1879DB112: Loads the method definition for managed method System.Boolean NLKLMLOLELC/FEAMOGGFOML::PCDOGAKGEPL(IFOMALELBLH) as a constant "PCDOGAKGEPL"
		0x1879DB119: Initializes runtime metadata value System.Boolean NLKLMLOLELC/FEAMOGGFOML::PCDOGAKGEPL(IFOMALELBLH)
		0x1879DB11E: Loads the type definition for managed type NLKLMLOLELC/FEAMOGGFOML as a constant "FEAMOGGFOML" in rcx
		0x1879DB125: Initializes runtime metadata value NLKLMLOLELC/FEAMOGGFOML
		0x1879DB12A: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1879DB131: Initializes runtime metadata value 
		0x1879DB136: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1879DB13D: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1879DB142: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1879DB149: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1879DB14E: Loads the type definition for managed type LJKIHCBBHAI as a constant "LJKIHCBBHAI" in rcx
		0x1879DB155: Initializes runtime metadata value LJKIHCBBHAI
		0x1879DB15A: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<IFOMALELBLH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1879DB161: Initializes runtime metadata value 
		0x1879DB166: Loads the type definition for managed type NLKLMLOLELC as a constant "NLKLMLOLELC" in rcx
		0x1879DB16D: Initializes runtime metadata value NLKLMLOLELC
		0x1879DB172: Loads the type definition for managed type System.Predicate`1<IFOMALELBLH> as a constant "Predicate`1" in rcx
		0x1879DB179: Initializes runtime metadata value System.Predicate`1<IFOMALELBLH>
		0x1879DB17E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x1879DB185: Initializes runtime metadata value api/messages/v3/delete
		0x1879DB191: Loads the type definition for managed type NLKLMLOLELC/FEAMOGGFOML as a constant "FEAMOGGFOML" in rcx
		0x1879DB1AC: Copies "api/messages/v3/delete" from rax into rbx
		0x1879DB1AF: [!] Compares "api/messages/v3/delete" and 0
		0x1879DB1B2: Jumps to 0x1879DB478 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x1879DB1BA: Copies "api/messages/v3/delete" from rax into rcx
		0x1879DB1BD: [!] Calls static managed method System.Void CDNKNAEGKAA::LBDMKHDFIBC(System.String) with arguments ["api/messages/v3/delete"]

		0x1879DB1C2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1879DB1C9: Copies {'KAOKOCAOGAL' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1879DB1CC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'KAOKOCAOGAL' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1879DB1D1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1879DB1D8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1879DB1DB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1879DB1DE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1879DB1E3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1879DB1E5: Jumps to 0x1879DB422 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1879DB1EB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1879DB1F7: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x1879DB1FA: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1879DB1FD: Jumps to 0x1879DB478 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x1879DB203: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1879DB20A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1879DB20D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x1879DB210: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x1879DB21D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x1879DB225: Loads the type definition for managed type NLKLMLOLELC as a constant "NLKLMLOLELC" in rax
		0x1879DB22C: Compares "{il2cpp field on {'NLKLMLOLELC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1879DB233: Jumps to 0x1879DB244 if "{il2cpp field on {'NLKLMLOLELC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1879DB235: Copies {'NLKLMLOLELC' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1879DB23D: Loads the type definition for managed type NLKLMLOLELC as a constant "NLKLMLOLELC" in rax
		0x1879DB248: Loads the type definition for managed type System.Predicate`1<IFOMALELBLH> as a constant "Predicate`1" in rcx
		0x1879DB258: Copies {'NLKLMLOLELC' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x1879DB25B: [!] Compares {'NLKLMLOLELC' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1879DB25E: Jumps to 0x1879DB478 (which throws a NRE) if NLKLMLOLELC equals 0. Implicitly present in managed code, so ignored here.
		0x1879DB264: Loads the method definition for managed method System.Boolean NLKLMLOLELC/FEAMOGGFOML::ELJPOLBICNJ(IFOMALELBLH) as a constant "ELJPOLBICNJ"
		0x1879DB26E: Copies "api/messages/v3/delete" from rbx into rdx
		0x1879DB271: Copies {'NLKLMLOLELC' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1879DB274: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, MKAFIIICDOL/ONHOKKLMBCG::.ctor).

		0x1879DB279: [!] Compares  and 0
		0x1879DB27C: Jumps to 0x1879DB478 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1879DB282: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<IFOMALELBLH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1879DB289: Copies {'NLKLMLOLELC' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x1879DB28F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1879DB294: Loads the type definition for managed type NLKLMLOLELC as a constant "NLKLMLOLELC" in rcx
		0x1879DB29B: Copies {'int32' (type System.Int32)} from rax into r14
		0x1879DB2A2: Loads the type definition for managed type System.Predicate`1<IFOMALELBLH> as a constant "Predicate`1" in rcx
		0x1879DB2B2: Copies {'int32' (type System.Int32)} from rax into rdi
		0x1879DB2B5: [!] Compares {'int32' (type System.Int32)} and 0
		0x1879DB2B8: Jumps to 0x1879DB478 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x1879DB2BE: Loads the method definition for managed method System.Boolean NLKLMLOLELC/FEAMOGGFOML::PCDOGAKGEPL(IFOMALELBLH) as a constant "PCDOGAKGEPL"
		0x1879DB2C8: Copies "api/messages/v3/delete" from rbx into rdx
		0x1879DB2CB: Copies {'int32' (type System.Int32)} from rax into rcx
		0x1879DB2CE: [!] Calls managed method  on instance {'int32' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, MKAFIIICDOL/ONHOKKLMBCG::.ctor).

		0x1879DB2D3: [!] Compares  and 0
		0x1879DB2D6: Jumps to 0x1879DB478 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1879DB2DC: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<IFOMALELBLH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1879DB2E3: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x1879DB2E9: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x1879DB2EE: [!] Compares {'int32' (type System.Int32)} and 0
		0x1879DB2F1: Jumps to 0x1879DB316 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1879DB2F3: Loads the type definition for managed type NLKLMLOLELC as a constant "NLKLMLOLELC" in rcx
		0x1879DB2FE: Compares "{il2cpp field on {'NLKLMLOLELC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1879DB305: Jumps to 0x1879DB30C if "{il2cpp field on {'NLKLMLOLELC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1879DB30E: Copies "api/messages/v3/delete" from rbx into rcx
		0x1879DB311: [!] Calls static managed method System.Void NLKLMLOLELC::LGCAIPDOLJA(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x1879DB316: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1879DB31D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1879DB324: Jumps to 0x1879DB32B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1879DB32B which is after end of current block @ 0x1879DB316 (started at 0x1879DB2F3)

		0x1879DB32B: Compares {Unknown Global at 0x18D12B569, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1879DB332: Jumps to 0x1879DB347 if {Unknown Global at 0x18D12B569, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1879DB347 which is after end of current block @ 0x1879DB316 (started at 0x1879DB2F3)

		0x1879DB334: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1879DB33B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1879DB347: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1879DB34E: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1879DB355: Jumps to 0x1879DB35C if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1879DB35C which is after end of current block @ 0x1879DB316 (started at 0x1879DB2F3)

		0x1879DB35C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x1879DB36B: Loads the type definition for managed type FAJIIMBKDBF as a constant "FAJIIMBKDBF" in rcx
		0x1879DB377: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x1879DB37A: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1879DB37D: Jumps to 0x1879DB478 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x1879DB383: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x1879DB38A: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x1879DB390: Copies "api/messages/v3/delete" from rbx into rdx
		0x1879DB393: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x1879DB39C: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1879DB39F: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - FAJIIMBKDBF::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, HDKALECGGCK::.ctor).

		0x1879DB3A4: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1879DB3B0: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x1879DB3B3: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1879DB3B6: Jumps to 0x1879DB478 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x1879DB3BE: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1879DB3C1: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 5056 at this address - DiscGolfManager/KOLMFHLKNGN::System.IDisposable.Dispose, DiscGolfManager/NMJHNDNHBCH::System.IDisposable.Dispose, DiscGolfManager/IBNOCCDGMOP::System.IDisposable.Dispose, DiscGolfManager/KJOPDIHGHGJ::System.IDisposable.Dispose, DiscGolfSwitch::JIIEOEAFIIJ, DiscGolfTriggerable::FIGMNCNPBKC, Basketball/CJPEIJDBJMP::System.IDisposable.Dispose, DormroomSceneManager/OMNDFGBJAII::System.IDisposable.Dispose, DormroomSceneManager/EOOKMNOJCGP::System.IDisposable.Dispose, DormroomSceneManager/GNEEMIHGLAE::System.IDisposable.Dispose).

		0x1879DB3CE: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1879DB3D6: Loads the global generic method reference for method FAJIIMBKDBF FAJIIMBKDBF::BBFHLJDBPCM<RecNet.DeleteMessagesRequestDTO>(T) on type FAJIIMBKDBF and stores the result in constant {'BBFHLJDBPCM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1879DB3DD: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x1879DB3E0: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x1879DB3E3: [!] Calls managed method FAJIIMBKDBF FAJIIMBKDBF::BBFHLJDBPCM<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'fAJIIMBKDBF' (type FAJIIMBKDBF)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1879DB3E8: [!] Compares {'fAJIIMBKDBF' (type FAJIIMBKDBF)} and 0
		0x1879DB3EB: Jumps to 0x1879DB478 (which throws a NRE) if fAJIIMBKDBF equals 0. Implicitly present in managed code, so ignored here.
		0x1879DB3F4: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x1879DB3F6: Copies {'fAJIIMBKDBF' (type FAJIIMBKDBF)} from rax into rcx
		0x1879DB3F9: [!] Calls managed method System.Threading.Tasks.Task FAJIIMBKDBF::KHECHGDKEOJ(System.Threading.CancellationToken) on instance {'fAJIIMBKDBF' (type FAJIIMBKDBF)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1879DB400: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1879DB403: [!] Calls static managed method AFMJGMMOLON AJMMLOBMFMB::MENDBMBKNMK(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'aFMJGMMOLON' (type AFMJGMMOLON)}


		Potential Loop Start (0x1879DB408):
		0x1879DB408: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x1879DB40D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x1879DB412: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x1879DB417: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x1879DB421: [!] Returns {'aFMJGMMOLON' (type AFMJGMMOLON)} from the function

		0x1879DB422: Loads the type definition for managed type LJKIHCBBHAI as a constant "LJKIHCBBHAI" in rcx
		0x1879DB429: Compares "{il2cpp field on {'LJKIHCBBHAI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1879DB430: Jumps to 0x1879DB437 if "{il2cpp field on {'LJKIHCBBHAI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1879DB437 which is after end of current block @ 0x1879DB316 (started at 0x1879DB2F3)

		0x1879DB437: Compares {Unknown Global at 0x18D11F435, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1879DB43E: Jumps to 0x1879DB453 if {Unknown Global at 0x18D11F435, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1879DB453 which is after end of current block @ 0x1879DB316 (started at 0x1879DB2F3)

		0x1879DB440: Loads the type definition for managed type LJKIHCBBHAI as a constant "LJKIHCBBHAI" in rcx
		0x1879DB447: Initializes runtime metadata value LJKIHCBBHAI
		0x1879DB453: Loads the type definition for managed type LJKIHCBBHAI as a constant "LJKIHCBBHAI" in rcx
		0x1879DB45A: Compares "{il2cpp field on {'LJKIHCBBHAI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1879DB461: Jumps to 0x1879DB468 if "{il2cpp field on {'LJKIHCBBHAI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1879DB468 which is after end of current block @ 0x1879DB316 (started at 0x1879DB2F3)

		0x1879DB468: Loads the type definition for managed type LJKIHCBBHAI as a constant "LJKIHCBBHAI" in rax
		0x1879DB476: Jumps to 0x1879DB408 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1879DB478: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: NLKLMLOLELC
	static AFMJGMMOLON OHHLGPNPIDM(System.Collections.Generic.IEnumerable`1<System.Int64> KAOKOCAOGAL)

		CDNKNAEGKAA.LBDMKHDFIBC("api/messages/v3/delete") //(String FNFIPKNHEOF)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(KAOKOCAOGAL) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = .RemoveAll()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        NLKLMLOLELC.LGCAIPDOLJA()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    FAJIIMBKDBF fAJIIMBKDBF = .BBFHLJDBPCM<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = fAJIIMBKDBF.KHECHGDKEOJ(local13) //(CancellationToken DKKNFNCKCEB)

		    AFMJGMMOLON aFMJGMMOLON = AJMMLOBMFMB.MENDBMBKNMK(task) //(Task NKDMFOKACBI)
		    return aFMJGMMOLON
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1879DB210) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


