# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DHONOGBHPJL :: OGPBNKFILCL  (DHONOGBHPJL_methods.txt; anchors: 0x187CDF647, 0x187CDF6A4, 0x187CDF74B, 0x187CDF778, 0x187CDF784, 0x187CDF79A, 0x187CDF7AA, 0x187CDF7BC, 0x187CDF7D2, 0x187CDF7DC, 0x187CDF80B, 0x187CDF820, 0x187CDF83C, 0x187CDF854)
# wrapper : DHONOGBHPJL :: OGPBNKFILCL(IFPOJDLACEB: IEnumerable<long>) -> IPNMFPLCPOG
Method: IPNMFPLCPOG DHONOGBHPJL::OGPBNKFILCL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187CDF480 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187CDF82C mov rcx,[18CFD37D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660372432 | None ||| N/A | N/A
		0x187CDF833 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187CDF83A jne short 0000000187CDF841h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF83C call 00000001809C82F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF841 mov rax,[18CFD37D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6660372432 | None ||| N/A | N/A
		0x187CDF848 mov rax,[rax+90h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 144 | None ||| N/A | N/A
		0x187CDF84F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x187CDF852 jmp short 0000000187CDF7E1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF854 call 00000001809C8250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF859 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method IPNMFPLCPOG DHONOGBHPJL::OGPBNKFILCL(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x187CDF85A
		Absolute End is at 0x187CDF85A
		Identified Jump Destination addresses:

		0x187CDF485: Saves the content of rdi to the stack
		0x187CDF48A: Compares {Unknown Global at 0x18D725F91, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187CDF491: Copies {'IFPOJDLACEB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x187CDF494: Jumps to 0x187CDF561 if {Unknown Global at 0x18D725F91, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x187CDF49A: Loads the type definition for managed type DHONOGBHPJL as a constant "DHONOGBHPJL" in rcx
		0x187CDF4A1: Initializes runtime metadata value DHONOGBHPJL
		0x187CDF4A6: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187CDF4AD: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x187CDF4B2: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187CDF4B9: Initializes runtime metadata value 
		0x187CDF4BE: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187CDF4C5: Initializes runtime metadata value 
		0x187CDF4CA: Loads the method definition for managed method System.Boolean DHONOGBHPJL/HAPFHFOAABM::CGGJGLNHEOC(PDNPJIIPLJL) as a constant "CGGJGLNHEOC"
		0x187CDF4D1: Initializes runtime metadata value System.Boolean DHONOGBHPJL/HAPFHFOAABM::CGGJGLNHEOC(PDNPJIIPLJL)
		0x187CDF4D6: Loads the method definition for managed method System.Boolean DHONOGBHPJL/HAPFHFOAABM::HAOPDOBIBGN(PDNPJIIPLJL) as a constant "HAOPDOBIBGN"
		0x187CDF4DD: Initializes runtime metadata value System.Boolean DHONOGBHPJL/HAPFHFOAABM::HAOPDOBIBGN(PDNPJIIPLJL)
		0x187CDF4E2: Loads the type definition for managed type DHONOGBHPJL/HAPFHFOAABM as a constant "HAPFHFOAABM" in rcx
		0x187CDF4E9: Initializes runtime metadata value DHONOGBHPJL/HAPFHFOAABM
		0x187CDF4EE: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187CDF4F5: Initializes runtime metadata value 
		0x187CDF4FA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187CDF501: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x187CDF506: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187CDF50D: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187CDF512: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PDNPJIIPLJL> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187CDF519: Initializes runtime metadata value 
		0x187CDF51E: Loads the global generic method reference for method NHGFCPFKIIP NHGFCPFKIIP::LKHGHOHIINP<RecNet.DeleteMessagesRequestDTO>(T) on type NHGFCPFKIIP and stores the result in constant {'LKHGHOHIINP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187CDF525: Initializes runtime metadata value 
		0x187CDF52A: Loads the type definition for managed type NHGFCPFKIIP as a constant "NHGFCPFKIIP" in rcx
		0x187CDF531: Initializes runtime metadata value NHGFCPFKIIP
		0x187CDF536: Loads the type definition for managed type PHNKDLMBHEO as a constant "PHNKDLMBHEO" in rcx
		0x187CDF53D: Initializes runtime metadata value PHNKDLMBHEO
		0x187CDF542: Loads the type definition for managed type System.Predicate`1<PDNPJIIPLJL> as a constant "Predicate`1" in rcx
		0x187CDF549: Initializes runtime metadata value System.Predicate`1<PDNPJIIPLJL>
		0x187CDF54E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x187CDF555: Initializes runtime metadata value api/messages/v3/delete
		0x187CDF561: Loads the type definition for managed type DHONOGBHPJL/HAPFHFOAABM as a constant "HAPFHFOAABM" in rcx
		0x187CDF57C: Copies "api/messages/v3/delete" from rax into rbx
		0x187CDF57F: [!] Compares "api/messages/v3/delete" and 0
		0x187CDF582: Jumps to 0x187CDF854 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x187CDF58A: Copies "api/messages/v3/delete" from rax into rcx
		0x187CDF58D: [!] Calls static managed method System.Void OHFNHFEFPJM::EGLJFLIFCLJ(System.String) with arguments ["api/messages/v3/delete"]

		0x187CDF592: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187CDF599: Copies {'IFPOJDLACEB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x187CDF59C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'IFPOJDLACEB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187CDF5A1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187CDF5A8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x187CDF5AB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x187CDF5AE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187CDF5B3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187CDF5B5: Jumps to 0x187CDF7FB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x187CDF5BB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187CDF5C7: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x187CDF5CA: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187CDF5CD: Jumps to 0x187CDF854 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x187CDF5D3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187CDF5DA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187CDF5DD: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x187CDF5E0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x187CDF5ED: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x187CDF5F5: Loads the type definition for managed type DHONOGBHPJL as a constant "DHONOGBHPJL" in rax
		0x187CDF5FC: Compares "{il2cpp field on {'DHONOGBHPJL' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187CDF603: Jumps to 0x187CDF614 if "{il2cpp field on {'DHONOGBHPJL' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187CDF605: Copies {'DHONOGBHPJL' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187CDF60D: Loads the type definition for managed type DHONOGBHPJL as a constant "DHONOGBHPJL" in rax
		0x187CDF61B: Loads the type definition for managed type System.Predicate`1<PDNPJIIPLJL> as a constant "Predicate`1" in rcx
		0x187CDF62B: Copies {'DHONOGBHPJL' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187CDF62E: [!] Compares {'DHONOGBHPJL' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187CDF631: Jumps to 0x187CDF854 (which throws a NRE) if DHONOGBHPJL equals 0. Implicitly present in managed code, so ignored here.
		0x187CDF637: Loads the method definition for managed method System.Boolean DHONOGBHPJL/HAPFHFOAABM::HAOPDOBIBGN(PDNPJIIPLJL) as a constant "HAOPDOBIBGN"
		0x187CDF641: Copies "api/messages/v3/delete" from rbx into rdx
		0x187CDF644: Copies {'DHONOGBHPJL' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187CDF647: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, NEOMIGFJGAA/JHMFDFAEPJJ::.ctor).

		0x187CDF64C: [!] Compares  and 0
		0x187CDF64F: Jumps to 0x187CDF854 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187CDF655: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PDNPJIIPLJL> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187CDF65C: Copies {'DHONOGBHPJL' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x187CDF662: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187CDF667: Loads the type definition for managed type DHONOGBHPJL as a constant "DHONOGBHPJL" in rcx
		0x187CDF66E: Copies {'int32' (type System.Int32)} from rax into r14
		0x187CDF678: Loads the type definition for managed type System.Predicate`1<PDNPJIIPLJL> as a constant "Predicate`1" in rcx
		0x187CDF688: Copies {'int32' (type System.Int32)} from rax into rdi
		0x187CDF68B: [!] Compares {'int32' (type System.Int32)} and 0
		0x187CDF68E: Jumps to 0x187CDF854 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x187CDF694: Loads the method definition for managed method System.Boolean DHONOGBHPJL/HAPFHFOAABM::CGGJGLNHEOC(PDNPJIIPLJL) as a constant "CGGJGLNHEOC"
		0x187CDF69E: Copies "api/messages/v3/delete" from rbx into rdx
		0x187CDF6A1: Copies {'int32' (type System.Int32)} from rax into rcx
		0x187CDF6A4: [!] Calls managed method  on instance {'int32' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, NEOMIGFJGAA/JHMFDFAEPJJ::.ctor).

		0x187CDF6A9: [!] Compares  and 0
		0x187CDF6AC: Jumps to 0x187CDF854 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187CDF6B2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PDNPJIIPLJL> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187CDF6B9: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x187CDF6BF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x187CDF6C4: [!] Compares {'int32' (type System.Int32)} and 0
		0x187CDF6C7: Jumps to 0x187CDF6EC (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x187CDF6C9: Loads the type definition for managed type DHONOGBHPJL as a constant "DHONOGBHPJL" in rcx
		0x187CDF6D4: Compares "{il2cpp field on {'DHONOGBHPJL' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187CDF6DB: Jumps to 0x187CDF6E2 if "{il2cpp field on {'DHONOGBHPJL' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187CDF6E4: Copies "api/messages/v3/delete" from rbx into rcx
		0x187CDF6E7: [!] Calls static managed method System.Void DHONOGBHPJL::BPAFJDMPJDP(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x187CDF6EC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187CDF6F3: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187CDF6FA: Jumps to 0x187CDF701 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187CDF701 which is after end of current block @ 0x187CDF6EC (started at 0x187CDF6C9)

		0x187CDF701: Compares {Unknown Global at 0x18D6FBC13, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187CDF708: Jumps to 0x187CDF71D if {Unknown Global at 0x18D6FBC13, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187CDF71D which is after end of current block @ 0x187CDF6EC (started at 0x187CDF6C9)

		0x187CDF70A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187CDF711: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187CDF71D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187CDF724: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187CDF72B: Jumps to 0x187CDF732 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187CDF732 which is after end of current block @ 0x187CDF6EC (started at 0x187CDF6C9)

		0x187CDF732: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x187CDF744: Loads the type definition for managed type NHGFCPFKIIP as a constant "NHGFCPFKIIP" in rcx
		0x187CDF750: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187CDF753: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187CDF756: Jumps to 0x187CDF854 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187CDF75C: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x187CDF763: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x187CDF769: Copies "api/messages/v3/delete" from rbx into rdx
		0x187CDF76C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x187CDF775: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187CDF778: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - NHGFCPFKIIP::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, BANKLMHIGON::.ctor).

		0x187CDF77D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187CDF789: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x187CDF78C: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187CDF78F: Jumps to 0x187CDF854 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187CDF797: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187CDF79A: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 5164 at this address - DiscGolfManager/BBHLBIKOKEP::System.IDisposable.Dispose, DiscGolfManager/CPJOFABLINH::System.IDisposable.Dispose, DiscGolfManager/AIDGDFHMAKP::System.IDisposable.Dispose, DiscGolfManager/FHHIHIICKCL::System.IDisposable.Dispose, DiscGolfSwitch::HIHIIANBIPI, DiscGolfTriggerable::JHCDJFGDCIE, Basketball/LELGLHKJAJF::System.IDisposable.Dispose, DormroomSceneManager/BDKPDCKGNFN::System.IDisposable.Dispose, DormroomSceneManager/ABFDGKJLKHL::System.IDisposable.Dispose, DormroomSceneManager/DGGMFKICIBJ::System.IDisposable.Dispose).

		0x187CDF7A7: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187CDF7AF: Loads the global generic method reference for method NHGFCPFKIIP NHGFCPFKIIP::LKHGHOHIINP<RecNet.DeleteMessagesRequestDTO>(T) on type NHGFCPFKIIP and stores the result in constant {'LKHGHOHIINP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187CDF7B6: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x187CDF7B9: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x187CDF7BC: [!] Calls managed method NHGFCPFKIIP NHGFCPFKIIP::LKHGHOHIINP<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'nHGFCPFKIIP' (type NHGFCPFKIIP)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187CDF7C1: [!] Compares {'nHGFCPFKIIP' (type NHGFCPFKIIP)} and 0
		0x187CDF7C4: Jumps to 0x187CDF854 (which throws a NRE) if nHGFCPFKIIP equals 0. Implicitly present in managed code, so ignored here.
		0x187CDF7CD: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x187CDF7CF: Copies {'nHGFCPFKIIP' (type NHGFCPFKIIP)} from rax into rcx
		0x187CDF7D2: [!] Calls managed method System.Threading.Tasks.Task NHGFCPFKIIP::NBPHLGGBIEF(System.Threading.CancellationToken) on instance {'nHGFCPFKIIP' (type NHGFCPFKIIP)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x187CDF7D9: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x187CDF7DC: [!] Calls static managed method IPNMFPLCPOG AFBCBFDADGE::BCDHPPIKODN(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'iPNMFPLCPOG' (type IPNMFPLCPOG)}


		Potential Loop Start (0x187CDF7E1):
		0x187CDF7E1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x187CDF7E6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x187CDF7EB: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x187CDF7F0: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x187CDF7FA: [!] Returns {'iPNMFPLCPOG' (type IPNMFPLCPOG)} from the function

		0x187CDF7FB: Loads the type definition for managed type PHNKDLMBHEO as a constant "PHNKDLMBHEO" in rcx
		0x187CDF802: Compares "{il2cpp field on {'PHNKDLMBHEO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187CDF809: Jumps to 0x187CDF810 if "{il2cpp field on {'PHNKDLMBHEO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187CDF810 which is after end of current block @ 0x187CDF6EC (started at 0x187CDF6C9)

		0x187CDF810: Compares {Unknown Global at 0x18D6EF5C5, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187CDF817: Jumps to 0x187CDF82C if {Unknown Global at 0x18D6EF5C5, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187CDF82C which is after end of current block @ 0x187CDF6EC (started at 0x187CDF6C9)

		0x187CDF819: Loads the type definition for managed type PHNKDLMBHEO as a constant "PHNKDLMBHEO" in rcx
		0x187CDF820: Initializes runtime metadata value PHNKDLMBHEO
		0x187CDF82C: Loads the type definition for managed type PHNKDLMBHEO as a constant "PHNKDLMBHEO" in rcx
		0x187CDF833: Compares "{il2cpp field on {'PHNKDLMBHEO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187CDF83A: Jumps to 0x187CDF841 if "{il2cpp field on {'PHNKDLMBHEO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187CDF841 which is after end of current block @ 0x187CDF6EC (started at 0x187CDF6C9)

		0x187CDF841: Loads the type definition for managed type PHNKDLMBHEO as a constant "PHNKDLMBHEO" in rax
		0x187CDF852: Jumps to 0x187CDF7E1 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x187CDF854: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: DHONOGBHPJL
	static IPNMFPLCPOG OGPBNKFILCL(System.Collections.Generic.IEnumerable`1<System.Int64> IFPOJDLACEB)

		OHFNHFEFPJM.EGLJFLIFCLJ("api/messages/v3/delete") //(String HLMEMBFCHLD)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(IFPOJDLACEB) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = .RemoveAll()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        DHONOGBHPJL.BPAFJDMPJDP()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    NHGFCPFKIIP nHGFCPFKIIP = .LKHGHOHIINP<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = nHGFCPFKIIP.NBPHLGGBIEF(local13) //(CancellationToken JHCOCAANJDL)

		    IPNMFPLCPOG iPNMFPLCPOG = AFBCBFDADGE.BCDHPPIKODN(task) //(Task MHGNKNMAFFC)
		    return iPNMFPLCPOG
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x187CDF5E0) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


