# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DJENPNPNLIN :: HGMGALDEHCJ  (DJENPNPNLIN_methods.txt; anchors: 0x1878379C4, 0x187837A1E, 0x187837AC2, 0x187837AEF, 0x187837AFB, 0x187837B11, 0x187837B21, 0x187837B33, 0x187837B49, 0x187837B53, 0x187837B82, 0x187837B97, 0x187837BB3, 0x187837BC8)
# wrapper : DJENPNPNLIN :: HGMGALDEHCJ(LFNFNIKFHBL: IEnumerable<long>) -> HPIGCMLNLFB
Method: HPIGCMLNLFB DJENPNPNLIN::HGMGALDEHCJ(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187837800 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187837BC3 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x187837BC6 jmp short 0000000187837B58h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837BC8 call 00000001809873A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837BCD int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method HPIGCMLNLFB DJENPNPNLIN::HGMGALDEHCJ(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x187837BCE
		Absolute End is at 0x187837BCE
		Identified Jump Destination addresses:

		0x187837805: Saves the content of rdi to the stack
		0x18783780A: Compares {Unknown Global at 0x18CD386C4, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187837811: Copies {'LFNFNIKFHBL' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x187837814: Jumps to 0x1878378E1 if {Unknown Global at 0x18CD386C4, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x18783781A: Loads the method definition for managed method System.Boolean DJENPNPNLIN/BLBCBBEHDJB::HDLOBJLDHAA(BNONJAOPHJI) as a constant "HDLOBJLDHAA"
		0x187837821: Initializes runtime metadata value System.Boolean DJENPNPNLIN/BLBCBBEHDJB::HDLOBJLDHAA(BNONJAOPHJI)
		0x187837826: Loads the method definition for managed method System.Boolean DJENPNPNLIN/BLBCBBEHDJB::IJMFIKMICKK(BNONJAOPHJI) as a constant "IJMFIKMICKK"
		0x18783782D: Initializes runtime metadata value System.Boolean DJENPNPNLIN/BLBCBBEHDJB::IJMFIKMICKK(BNONJAOPHJI)
		0x187837832: Loads the type definition for managed type DJENPNPNLIN/BLBCBBEHDJB as a constant "BLBCBBEHDJB" in rcx
		0x187837839: Initializes runtime metadata value DJENPNPNLIN/BLBCBBEHDJB
		0x18783783E: Loads the type definition for managed type DJENPNPNLIN as a constant "DJENPNPNLIN" in rcx
		0x187837845: Initializes runtime metadata value DJENPNPNLIN
		0x18783784A: Loads the type definition for managed type DOIMKNIPPCD as a constant "DOIMKNIPPCD" in rcx
		0x187837851: Initializes runtime metadata value DOIMKNIPPCD
		0x187837856: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18783785D: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x187837862: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187837869: Initializes runtime metadata value 
		0x18783786E: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187837875: Initializes runtime metadata value 
		0x18783787A: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187837881: Initializes runtime metadata value 
		0x187837886: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18783788D: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x187837892: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187837899: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18783789E: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BNONJAOPHJI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1878378A5: Initializes runtime metadata value 
		0x1878378AA: Loads the global generic method reference for method NJJHCCCJHLC NJJHCCCJHLC::LPEGLGEGDDC<RecNet.DeleteMessagesRequestDTO>(T) on type NJJHCCCJHLC and stores the result in constant {'LPEGLGEGDDC' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1878378B1: Initializes runtime metadata value 
		0x1878378B6: Loads the type definition for managed type NJJHCCCJHLC as a constant "NJJHCCCJHLC" in rcx
		0x1878378BD: Initializes runtime metadata value NJJHCCCJHLC
		0x1878378C2: Loads the type definition for managed type System.Predicate`1<BNONJAOPHJI> as a constant "Predicate`1" in rcx
		0x1878378C9: Initializes runtime metadata value System.Predicate`1<BNONJAOPHJI>
		0x1878378CE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x1878378D5: Initializes runtime metadata value api/messages/v3/delete
		0x1878378E1: Loads the type definition for managed type DJENPNPNLIN/BLBCBBEHDJB as a constant "BLBCBBEHDJB" in rcx
		0x1878378FC: Copies "api/messages/v3/delete" from rax into rbx
		0x1878378FF: [!] Compares "api/messages/v3/delete" and 0
		0x187837902: Jumps to 0x187837BC8 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x18783790A: Copies "api/messages/v3/delete" from rax into rcx
		0x18783790D: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 10258 at this address - ArenaVO/TeamVO::.ctor, DiscGolfManager/AGHFDMLNIIF::.ctor, BasketballRim/GOGEMCDIBOH::.ctor, DormroomSceneManager/<>c::.ctor, FeaturedRoomsBulletinBoardUI/HENCCLEAMBE::.ctor, InstagramBulletinCard/HDEIJPPEEMO::.ctor, WarningDetailsBulletinBoardUI/<>c::.ctor, Mirror/DFHIBLGINPI::.ctor, OrientationIdentityCreationFlow/<>c::.ctor, PaddleballBall/TrailType::.ctor).

		0x187837912: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187837919: Copies {'LFNFNIKFHBL' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18783791C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'LFNFNIKFHBL' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187837921: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187837928: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18783792B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x18783792E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187837933: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187837935: Jumps to 0x187837B72 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18783793B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187837947: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x18783794A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18783794D: Jumps to 0x187837BC8 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x187837953: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18783795A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18783795D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x187837960: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x18783796D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x187837975: Loads the type definition for managed type DJENPNPNLIN as a constant "DJENPNPNLIN" in rax
		0x18783797C: Compares "{il2cpp field on {'DJENPNPNLIN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187837983: Jumps to 0x187837994 if "{il2cpp field on {'DJENPNPNLIN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187837985: Copies {'DJENPNPNLIN' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18783798D: Loads the type definition for managed type DJENPNPNLIN as a constant "DJENPNPNLIN" in rax
		0x187837998: Loads the type definition for managed type System.Predicate`1<BNONJAOPHJI> as a constant "Predicate`1" in rcx
		0x1878379A8: Copies {'DJENPNPNLIN' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x1878379AB: [!] Compares {'DJENPNPNLIN' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1878379AE: Jumps to 0x187837BC8 (which throws a NRE) if DJENPNPNLIN equals 0. Implicitly present in managed code, so ignored here.
		0x1878379B4: Loads the method definition for managed method System.Boolean DJENPNPNLIN/BLBCBBEHDJB::HDLOBJLDHAA(BNONJAOPHJI) as a constant "HDLOBJLDHAA"
		0x1878379BE: Copies "api/messages/v3/delete" from rbx into rdx
		0x1878379C1: Copies {'DJENPNPNLIN' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1878379C4: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, BMGOKABNDBN/MMNENOEEBAK::.ctor).

		0x1878379C9: [!] Compares  and 0
		0x1878379CC: Jumps to 0x187837BC8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1878379D2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BNONJAOPHJI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1878379D9: Copies {'DJENPNPNLIN' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x1878379DF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1878379E4: Loads the type definition for managed type DJENPNPNLIN as a constant "DJENPNPNLIN" in rcx
		0x1878379EB: Copies {'int32' (type System.Int32)} from rax into r14
		0x1878379F2: Loads the type definition for managed type System.Predicate`1<BNONJAOPHJI> as a constant "Predicate`1" in rcx
		0x187837A02: Copies {'int32' (type System.Int32)} from rax into rdi
		0x187837A05: [!] Compares {'int32' (type System.Int32)} and 0
		0x187837A08: Jumps to 0x187837BC8 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x187837A0E: Loads the method definition for managed method System.Boolean DJENPNPNLIN/BLBCBBEHDJB::IJMFIKMICKK(BNONJAOPHJI) as a constant "IJMFIKMICKK"
		0x187837A18: Copies "api/messages/v3/delete" from rbx into rdx
		0x187837A1B: Copies {'int32' (type System.Int32)} from rax into rcx
		0x187837A1E: [!] Calls managed method  on instance {'int32' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, BMGOKABNDBN/MMNENOEEBAK::.ctor).

		0x187837A23: [!] Compares  and 0
		0x187837A26: Jumps to 0x187837BC8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187837A2C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BNONJAOPHJI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187837A33: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x187837A39: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x187837A3E: [!] Compares {'int32' (type System.Int32)} and 0
		0x187837A41: Jumps to 0x187837A66 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x187837A43: Loads the type definition for managed type DJENPNPNLIN as a constant "DJENPNPNLIN" in rcx
		0x187837A4E: Compares "{il2cpp field on {'DJENPNPNLIN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187837A55: Jumps to 0x187837A5C if "{il2cpp field on {'DJENPNPNLIN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187837A5E: Copies "api/messages/v3/delete" from rbx into rcx
		0x187837A61: [!] Calls static managed method System.Void DJENPNPNLIN::AALAGNLCPMO(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x187837A66: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187837A6D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187837A74: Jumps to 0x187837A7B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187837A7B which is after end of current block @ 0x187837A66 (started at 0x187837A43)

		0x187837A7B: Compares {Unknown Global at 0x18CD10463, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187837A82: Jumps to 0x187837A97 if {Unknown Global at 0x18CD10463, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187837A97 which is after end of current block @ 0x187837A66 (started at 0x187837A43)

		0x187837A84: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187837A8B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187837A97: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187837A9E: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187837AA5: Jumps to 0x187837AAC if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187837AAC which is after end of current block @ 0x187837A66 (started at 0x187837A43)

		0x187837AAC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x187837ABB: Loads the type definition for managed type NJJHCCCJHLC as a constant "NJJHCCCJHLC" in rcx
		0x187837AC7: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187837ACA: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187837ACD: Jumps to 0x187837BC8 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187837AD3: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x187837ADA: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x187837AE0: Copies "api/messages/v3/delete" from rbx into rdx
		0x187837AE3: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x187837AEC: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187837AEF: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - NJJHCCCJHLC::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, AEFPEOMJMHM::.ctor).

		0x187837AF4: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187837B00: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x187837B03: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187837B06: Jumps to 0x187837BC8 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187837B0E: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187837B11: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4914 at this address - DiscGolfManager/OPCEHAIBEJC::System.IDisposable.Dispose, DiscGolfManager/CHFGPLCPBDD::System.IDisposable.Dispose, DiscGolfManager/CLPGAPMOIIL::System.IDisposable.Dispose, DiscGolfManager/MDMFJJAIGEH::System.IDisposable.Dispose, DiscGolfSwitch::MBLFGOFGPHA, DiscGolfTriggerable::EHKFJBIJHDB, Basketball/OAHLBJHONGB::System.IDisposable.Dispose, DormroomSceneManager/LCIMNHLKFOB::System.IDisposable.Dispose, DormroomSceneManager/KGGAJFCLAGK::System.IDisposable.Dispose, DormroomSceneManager/PIDDEKIJNDP::System.IDisposable.Dispose).

		0x187837B1E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187837B26: Loads the global generic method reference for method NJJHCCCJHLC NJJHCCCJHLC::LPEGLGEGDDC<RecNet.DeleteMessagesRequestDTO>(T) on type NJJHCCCJHLC and stores the result in constant {'LPEGLGEGDDC' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187837B2D: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x187837B30: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x187837B33: [!] Calls managed method NJJHCCCJHLC NJJHCCCJHLC::LPEGLGEGDDC<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'nJJHCCCJHLC' (type NJJHCCCJHLC)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187837B38: [!] Compares {'nJJHCCCJHLC' (type NJJHCCCJHLC)} and 0
		0x187837B3B: Jumps to 0x187837BC8 (which throws a NRE) if nJJHCCCJHLC equals 0. Implicitly present in managed code, so ignored here.
		0x187837B44: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x187837B46: Copies {'nJJHCCCJHLC' (type NJJHCCCJHLC)} from rax into rcx
		0x187837B49: [!] Calls managed method System.Threading.Tasks.Task NJJHCCCJHLC::CDBNKGDPIMO(System.Threading.CancellationToken) on instance {'nJJHCCCJHLC' (type NJJHCCCJHLC)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x187837B50: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x187837B53: [!] Calls static managed method HPIGCMLNLFB KILOBLBNCLM::OHCCIAFONMB(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'hPIGCMLNLFB' (type HPIGCMLNLFB)}


		Potential Loop Start (0x187837B58):
		0x187837B58: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x187837B5D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x187837B62: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x187837B67: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x187837B71: [!] Returns {'hPIGCMLNLFB' (type HPIGCMLNLFB)} from the function

		0x187837B72: Loads the type definition for managed type DOIMKNIPPCD as a constant "DOIMKNIPPCD" in rcx
		0x187837B79: Compares "{il2cpp field on {'DOIMKNIPPCD' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187837B80: Jumps to 0x187837B87 if "{il2cpp field on {'DOIMKNIPPCD' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187837B87 which is after end of current block @ 0x187837A66 (started at 0x187837A43)

		0x187837B87: Compares {Unknown Global at 0x18CD04E08, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187837B8E: Jumps to 0x187837BA3 if {Unknown Global at 0x18CD04E08, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187837BA3 which is after end of current block @ 0x187837A66 (started at 0x187837A43)

		0x187837B90: Loads the type definition for managed type DOIMKNIPPCD as a constant "DOIMKNIPPCD" in rcx
		0x187837B97: Initializes runtime metadata value DOIMKNIPPCD
		0x187837BA3: Loads the type definition for managed type DOIMKNIPPCD as a constant "DOIMKNIPPCD" in rcx
		0x187837BAA: Compares "{il2cpp field on {'DOIMKNIPPCD' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187837BB1: Jumps to 0x187837BB8 if "{il2cpp field on {'DOIMKNIPPCD' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187837BB8 which is after end of current block @ 0x187837A66 (started at 0x187837A43)

		0x187837BB8: Loads the type definition for managed type DOIMKNIPPCD as a constant "DOIMKNIPPCD" in rax
		0x187837BC6: Jumps to 0x187837B58 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x187837BC8: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: DJENPNPNLIN
	static HPIGCMLNLFB HGMGALDEHCJ(System.Collections.Generic.IEnumerable`1<System.Int64> LFNFNIKFHBL)

		[instruction error - managed method being called is null]

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(LFNFNIKFHBL) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = .RemoveAll()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        DJENPNPNLIN.AALAGNLCPMO()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    NJJHCCCJHLC nJJHCCCJHLC = .LPEGLGEGDDC<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = nJJHCCCJHLC.CDBNKGDPIMO(local13) //(CancellationToken CBJPDIFOEKF)

		    HPIGCMLNLFB hPIGCMLNLFB = KILOBLBNCLM.OHCCIAFONMB(task) //(Task BGKKDAHMDLM)
		    return hPIGCMLNLFB
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x18783790D) is corrupt (Don't know what method is being called) and cannot be created as IL. Aborting here.


