# endpoint: api/purchase/v1/completepurchase  [Commerce POST]
# request : PurchaseV1CompletepurchaseRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x181ECE1BF)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x181ECE0F0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x181ECE237: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
		0x181ECE23A: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

		0x181ECE23F: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181ECE246: Copies {'<>c' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x181ECE249: Loads the method definition for managed method System.String RecNet.Commerce/<>c::<CompletePurchase>b__6_0(System.String) as a constant "<CompletePurchase>b__6_0"
		0x181ECE250: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rcx
		0x181ECE253: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rdi
		0x181ECE256: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<System.String,System.String>)} with arguments [{'<>c' (type RecNet.Commerce/<>c)}, {'<CompletePurchase>b__6_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181ECE25B: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x181ECE262: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant34 in register rcx
		0x181ECE269: [!] Sets static field RecNet.Commerce/<>c.<>9__6_0 to {'func' (type System.Func`2<System.String,System.String>)}
		0x181ECE26D: [!] Compares {'iPromise2' (type RecRoom.Async.IPromise)} and 0
		0x181ECE270: Jumps to 0x181ECE351 (which throws a NRE) if iPromise2 equals 0. Implicitly present in managed code, so ignored here.
		0x181ECE276: Loads the type definition for managed type RecRoom.Async.IPromise as a constant "IPromise" in rdx
		0x181ECE27D: Copies {'<>9__6_0' (type System.Func`2<System.String,System.String>)} from rdi into r9
		0x181ECE280: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rsi into r8
		0x181ECE283: [!] Writes the constant 0x9 into operand 9 (type UInt64) in register rcx
		0x181ECE28D: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rsi
		0x181ECE290: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x181ECE297: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x181ECE29E: Jumps to 0x181ECE2B8 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x181ECE2B8 which is after end of current block @ 0x181ECE26D (started at 0x181ECE209)

		0x181ECE2A0: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x181ECE2A7: Jumps to 0x181ECE2B8 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x181ECE2B8 which is after end of current block @ 0x181ECE26D (started at 0x181ECE209)

		0x181ECE2A9: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181ECE2AC: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x181ECE2B1: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x181ECE2B8: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant44 in register rcx
		0x181ECE2BF: [!] Reads the static field System.Action RecNet.Commerce/<>c::<>9__6_1 into new local <>9__6_1
		0x181ECE2C3: [!] Compares {'<>9__6_1' (type System.Action)} and 0
		0x181ECE2C6: Jumps to 0x181ECE328 if {'<>9__6_1' (type System.Action)} != 0 ;  - This is probably a goto, jumping to 0x181ECE328 which is after end of current block @ 0x181ECE26D (started at 0x181ECE209)

		0x181ECE2C8: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x181ECE2CF: Jumps to 0x181ECE2E8 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x181ECE2E8 which is after end of current block @ 0x181ECE26D (started at 0x181ECE209)

		0x181ECE2D1: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__6_1' (type System.Action)}
		0x181ECE2D7: Jumps to 0x181ECE2E8 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__6_1' (type System.Action)} ;  - This is probably a goto, jumping to 0x181ECE2E8 which is after end of current block @ 0x181ECE26D (started at 0x181ECE209)

		0x181ECE2D9: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181ECE2DC: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x181ECE2E1: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x181ECE2E8: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant50 in register rax
		0x181ECE2EF: Loads the type definition for managed type System.Action as a constant "Action" in rcx
		0x181ECE2F6: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c2
		0x181ECE2F9: [!] Allocates an instance of type System.Action and stores it as action in rax.

		0x181ECE2FE: Loads the method definition for managed method System.Void RecNet.Commerce/<>c::<CompletePurchase>b__6_1() as a constant "<CompletePurchase>b__6_1"
		0x181ECE308: Copies {'<>c2' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x181ECE30B: Copies {'action' (type System.Action)} from rax into rcx
		0x181ECE30E: Copies {'action' (type System.Action)} from rax into rdi
		0x181ECE311: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action)} with arguments [{'<>c2' (type RecNet.Commerce/<>c)}, {'<CompletePurchase>b__6_1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Action

		0x181ECE316: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x181ECE31D: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant54 in register rcx
		0x181ECE324: [!] Sets static field RecNet.Commerce/<>c.<>9__6_1 to {'action' (type System.Action)}
		0x181ECE328: [!] Compares {'<>c' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x181ECE32B: Jumps to 0x181ECE351 (which throws a NRE) if <>c equals 0. Implicitly present in managed code, so ignored here.
		0x181ECE32D: Loads the type definition for managed type RecRoom.Async.IPromise as a constant "IPromise" in rdx
		0x181ECE334: Copies {'action' (type System.Action)} from rdi into r9
		0x181ECE337: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rsi into r8
		0x181ECE341: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant57
		0x181ECE346: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rsi as new constant constant58
		0x181ECE350: [!] Returns {'<>c' (constant value of type Mono.Cecil.TypeReference)} from the function

		0x181ECE353: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: RecNet.Commerce
	static RecRoom.Async.IPromise CompletePurchase(System.Int64 transactionId, System.String accessToken)
		BestHTTP.Forms.HTTPUrlEncodedForm hTTPUrlEncodedForm = new BestHTTP.Forms.HTTPUrlEncodedForm()

		hTTPUrlEncodedForm..ctor()

		hTTPUrlEncodedForm.AddField()

		hTTPUrlEncodedForm.AddField("accessToken", accessToken) //(String fieldName, String value)

		RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> iPromise = RecNet.Core.SendRequest(2, 1, "api/purchase/v1/completepurchase", hTTPUrlEncodedForm, local9, local8) //(HTTPMethods method, Service service, String requestUri, HTTPUrlEncodedForm form, Boolean executeSerially, Boolean autoRetryOnTransientFailures)

		RecRoom.Async.IPromise iPromise2 = RecNet.PromiseExtensions.ExpectHttpStatusSuccess(iPromise) //(IPromise`1 apiCallPromise)
		System.Func`2<System.String,System.String> <>9__6_0 = RecNet.Commerce/<>c.<>9__6_0

		if (<>9__6_0 == 0)
		    RecNet.Commerce/<>c <>c = RecNet.Commerce/<>c.<>9
		    System.Func`2<System.String,System.String> func = new System.Func`2<System.String,System.String>()

		    func..ctor(<>c, {'<CompletePurchase>b__6_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		    RecNet.Commerce/<>c.<>9__6_0 = func
		endif
        
		System.Action <>9__6_1 = RecNet.Commerce/<>c.<>9__6_1

		if (<>9__6_1 != 0)
            goto INSN_181ECE328
        endif
		RecNet.Commerce/<>c <>c2 = RecNet.Commerce/<>c.<>9
		System.Action action = new System.Action()

		action..ctor(<>c2, {'<CompletePurchase>b__6_1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		RecNet.Commerce/<>c.<>9__6_1 = action

		INSN_181ECE328:
		return <>c
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x181ECE311) is corrupt (Mismatched instance parameter. Expecting an instance of System.Func`2, actually {'action' (type System.Action)}) and cannot be created as IL. Aborting here.


