# endpoint: api/consumables/v1/consume  [WWW POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JKADCFCIJMC :: JIAGEIAMIDL  (JKADCFCIJMC_methods.txt; anchors: 0x18685E478, 0x18685E4A3, 0x18685E4AF, 0x18685E4C5, 0x18685E4F2, 0x18685E508, 0x18685E512, 0x18685E521, 0x18685E532, 0x18685E542, 0x18685E58D, 0x18685E59F, 0x18685E5ED, 0x18685E5F7, 0x18685E60C, 0x18685E61A, 0x18685E621)
# wrapper : JKADCFCIJMC :: JIAGEIAMIDL(KMNFAKFGODC: GGBJAIDKNAJ, JDLJJNLIACM: int) -> KGIOENCPIOK
Method: KGIOENCPIOK JKADCFCIJMC::JIAGEIAMIDL(GGBJAIDKNAJ,System.Int32):	Method Body (x86 ASM):
		0x18685E2E0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x18685E319: Loads the method definition for managed method System.Void JKADCFCIJMC/BDCJPABELCP::FAJCBBHLNAO(System.String) as a constant "FAJCBBHLNAO"
		0x18685E320: Initializes runtime metadata value System.Void JKADCFCIJMC/BDCJPABELCP::FAJCBBHLNAO(System.String)
		0x18685E325: Loads the type definition for managed type JKADCFCIJMC/BDCJPABELCP as a constant "BDCJPABELCP" in rcx
		0x18685E32C: Initializes runtime metadata value JKADCFCIJMC/BDCJPABELCP
		0x18685E331: Loads the type definition for managed type JKADCFCIJMC/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x18685E338: Initializes runtime metadata value JKADCFCIJMC/ConsumableItemRequest
		0x18685E33D: Loads the global generic method reference for method HCIKCPOJGOL HCIKCPOJGOL::MNLIDOECDPK<JKADCFCIJMC/ConsumableItemRequest>(T) on type HCIKCPOJGOL and stores the result in constant {'MNLIDOECDPK' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18685E344: Initializes runtime metadata value 
		0x18685E349: Loads the type definition for managed type HCIKCPOJGOL as a constant "HCIKCPOJGOL" in rcx
		0x18685E350: Initializes runtime metadata value HCIKCPOJGOL
		0x18685E355: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18685E35C: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18685E361: Loads the type definition for managed type JKADCFCIJMC as a constant "JKADCFCIJMC" in rcx
		0x18685E368: Initializes runtime metadata value JKADCFCIJMC
		0x18685E36D: Loads the type definition for managed type KGIOENCPIOK as a constant "KGIOENCPIOK" in rcx
		0x18685E374: Initializes runtime metadata value KGIOENCPIOK
		0x18685E379: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x18685E380: Initializes runtime metadata value System.Math
		0x18685E385: Loads the string literal "api/consumables/v1/consume" as a constant "constant14" in rcx
		0x18685E38C: Initializes runtime metadata value api/consumables/v1/consume
		0x18685E391: Loads the string literal "Count is 0" as a constant "constant15" in rcx
		0x18685E398: Initializes runtime metadata value Count is 0
		0x18685E3A4: Loads the type definition for managed type JKADCFCIJMC/BDCJPABELCP as a constant "BDCJPABELCP" in rcx
		0x18685E3B0: [!] Allocates an instance of type JKADCFCIJMC/BDCJPABELCP and stores it as bDCJPABELCP in rax.

		0x18685E3B5: Copies {'bDCJPABELCP' (type JKADCFCIJMC/BDCJPABELCP)} from rax into rdi
		0x18685E3B8: [!] Compares {'bDCJPABELCP' (type JKADCFCIJMC/BDCJPABELCP)} and 0
		0x18685E3BB: Jumps to 0x18685E621 (which throws a NRE) if bDCJPABELCP equals 0. Implicitly present in managed code, so ignored here.
		0x18685E3C3: Copies {'bDCJPABELCP' (type JKADCFCIJMC/BDCJPABELCP)} from rax into rcx
		0x18685E3C6: [!] Calls managed method System.Void System.Object::.ctor() on instance {'bDCJPABELCP' (type JKADCFCIJMC/BDCJPABELCP)} ;  - Leftover parameters detected, but first few match.

		0x18685E3CB: Loads the pointer to the field consumable on {'bDCJPABELCP' (type JKADCFCIJMC/BDCJPABELCP)} into register rcx
		0x18685E3CF: [!] Sets the field consumable (Type GGBJAIDKNAJ) on local {'bDCJPABELCP' (type JKADCFCIJMC/BDCJPABELCP)} to the value stored in {'KMNFAKFGODC' (function parameter, type GGBJAIDKNAJ)}
		0x18685E3D3: Copies {'KMNFAKFGODC' (function parameter, type GGBJAIDKNAJ)} from rbx into rdx
		0x18685E3DB: [!] Reads field consumable from {'bDCJPABELCP' (type JKADCFCIJMC/BDCJPABELCP)} and stores in a new local {'consumable' (type GGBJAIDKNAJ)}

		0x18685E3DF: [!] Sets the field deltaCount (Type System.Int32) on local {'bDCJPABELCP' (type JKADCFCIJMC/BDCJPABELCP)} to the value stored in {'JDLJJNLIACM' (function parameter, type System.Int32)}
		0x18685E3E2: [!] Compares {'consumable' (type GGBJAIDKNAJ)} and 0
		0x18685E3E5: Jumps to 0x18685E621 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x18685E3EB: [!] Compares {field <PIIKNIMPEJE>k__BackingField, read from local {'consumable' (type GGBJAIDKNAJ)}} and 0
		0x18685E3EF: Copies {'consumable' (type GGBJAIDKNAJ)} from rax into rbx
		0x18685E3F2: Jumps to 0x18685E5D4 (which is an if statement's body) if {field <PIIKNIMPEJE>k__BackingField, read from local {'consumable' (type GGBJAIDKNAJ)}} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18685E3F8: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x18685E3FF: [!] Reads field <PIIKNIMPEJE>k__BackingField from {'consumable' (type GGBJAIDKNAJ)} and stores in a new local {'PIIKNIMPEJE' (type System.Int32)}

		0x18685E402: Compares "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18685E409: Jumps to 0x18685E410 if "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18685E40B: Calls the il2cpp cctor for the type System.Math
		0x18685E410: Copies {'JDLJJNLIACM' (function parameter, type System.Int32)} from rbp into rax
		0x18685E414: [!] Copies {'JDLJJNLIACM' (function parameter, type System.Int32)} from rbp into rax based on previous comparison
		0x18685E417: [!] Subtracts {'JDLJJNLIACM' (function parameter, type System.Int32)} from {'PIIKNIMPEJE' (type System.Int32)} and stores the result in {'PIIKNIMPEJE' (type System.Int32)}
		0x18685E419: [!] Sets the field <PIIKNIMPEJE>k__BackingField (Type System.Int32) on local {'consumable' (type GGBJAIDKNAJ)} to the value stored in {'PIIKNIMPEJE' (type System.Int32)}
		0x18685E41C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18685E423: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18685E42A: Jumps to 0x18685E431 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18685E42C: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18685E431: Compares {Unknown Global at 0x18B342676, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18685E438: Jumps to 0x18685E44D if {Unknown Global at 0x18B342676, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x18685E43A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18685E441: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18685E44D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18685E454: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18685E45B: Jumps to 0x18685E462 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18685E45D: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18685E462: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18685E471: Loads the type definition for managed type HCIKCPOJGOL as a constant "HCIKCPOJGOL" in rcx
		0x18685E478: [!] Allocates an instance of type HCIKCPOJGOL and stores it as hCIKCPOJGOL in rax.

		0x18685E47D: Copies {'hCIKCPOJGOL' (type HCIKCPOJGOL)} from rax into rbp
		0x18685E480: [!] Compares {'hCIKCPOJGOL' (type HCIKCPOJGOL)} and 0
		0x18685E483: Jumps to 0x18685E621 (which throws a NRE) if hCIKCPOJGOL equals 0. Implicitly present in managed code, so ignored here.
		0x18685E489: Loads the string literal "api/consumables/v1/consume" as a constant "constant36" in r9
		0x18685E490: Clears register rbx, yielding zero-local {'local7' (type System.Int32)}
		0x18685E498: Moves local7 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x18685E49D: Copies {'PIIKNIMPEJE' (type System.Int32)} from rsi into rdx
		0x18685E4A0: Copies {'hCIKCPOJGOL' (type HCIKCPOJGOL)} from rax into rcx
		0x18685E4A3: [!] Calls managed method System.Void HCIKCPOJGOL::.ctor(System.Net.Http.HttpMethod,DCIGCFPBBLN,System.String) on instance {'hCIKCPOJGOL' (type HCIKCPOJGOL)} ;  - parameters do not match, but declaring type of method matches instance.

		0x18685E4A8: Loads the type definition for managed type JKADCFCIJMC/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x18685E4AF: [!] Allocates an instance of type JKADCFCIJMC/ConsumableItemRequest and stores it as consumableItemRequest in rax.

		0x18685E4B4: Copies {'consumableItemRequest' (type JKADCFCIJMC/ConsumableItemRequest)} from rax into rsi
		0x18685E4B7: [!] Compares {'consumableItemRequest' (type JKADCFCIJMC/ConsumableItemRequest)} and 0
		0x18685E4BA: Jumps to 0x18685E621 (which throws a NRE) if consumableItemRequest equals 0. Implicitly present in managed code, so ignored here.
		0x18685E4C2: Copies {'consumableItemRequest' (type JKADCFCIJMC/ConsumableItemRequest)} from rax into rcx
		0x18685E4C5: [!] Calls managed method System.Void JKADCFCIJMC/ConsumableItemRequest::ECLJMCEFJPN() on instance {'consumableItemRequest' (type JKADCFCIJMC/ConsumableItemRequest)}

		0x18685E4CA: [!] Reads field consumable from {'bDCJPABELCP' (type JKADCFCIJMC/BDCJPABELCP)} and stores in a new local {'consumable2' (type GGBJAIDKNAJ)}

		0x18685E4CE: [!] Compares {'consumable2' (type GGBJAIDKNAJ)} and 0
		0x18685E4D1: Jumps to 0x18685E621 (which throws a NRE) if consumable2 equals 0. Implicitly present in managed code, so ignored here.
		0x18685E4D7: [!] Reads field <GGPOIFMHNMG>k__BackingField from {'consumable2' (type GGBJAIDKNAJ)} and stores in a new local {'GGPOIFMHNMG' (type System.Int64)}

		0x18685E4DB: Copies {'consumableItemRequest' (type JKADCFCIJMC/ConsumableItemRequest)} from rsi into rdx
		0x18685E4DE: [!] Sets the field Id (Type System.Int64) on local {'consumableItemRequest' (type JKADCFCIJMC/ConsumableItemRequest)} to the value stored in {'GGPOIFMHNMG' (type System.Int64)}
		0x18685E4E2: [!] Reads field deltaCount from {'bDCJPABELCP' (type JKADCFCIJMC/BDCJPABELCP)} and stores in a new local {'deltaCount' (type System.Int32)}

		0x18685E4E5: [!] Sets the field DeltaCount (Type System.Int32) on local {'consumableItemRequest' (type JKADCFCIJMC/ConsumableItemRequest)} to the value stored in {'deltaCount' (type System.Int32)}
		0x18685E4E8: Copies {'hCIKCPOJGOL' (type HCIKCPOJGOL)} from rbp into rcx
		0x18685E4EB: Loads the global generic method reference for method HCIKCPOJGOL HCIKCPOJGOL::MNLIDOECDPK<JKADCFCIJMC/ConsumableItemRequest>(T) on type HCIKCPOJGOL and stores the result in constant {'MNLIDOECDPK' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18685E4F2: [!] Calls managed method HCIKCPOJGOL HCIKCPOJGOL::MNLIDOECDPK<JKADCFCIJMC/ConsumableItemRequest>(T) on instance {'hCIKCPOJGOL' (type HCIKCPOJGOL)} with arguments [{'consumableItemRequest' (type JKADCFCIJMC/ConsumableItemRequest)}] and stores the result in {'hCIKCPOJGOL2' (type HCIKCPOJGOL)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18685E4F7: [!] Compares {'hCIKCPOJGOL2' (type HCIKCPOJGOL)} and 0
		0x18685E4FA: Jumps to 0x18685E621 (which throws a NRE) if hCIKCPOJGOL2 equals 0. Implicitly present in managed code, so ignored here.
		0x18685E503: Copies {'local7' (type System.Int32)} from rbx into rdx
		0x18685E505: Copies {'hCIKCPOJGOL2' (type HCIKCPOJGOL)} from rax into rcx
		0x18685E508: [!] Calls managed method System.Threading.Tasks.Task HCIKCPOJGOL::OJBJMLIIKPE(System.Threading.CancellationToken) on instance {'hCIKCPOJGOL2' (type HCIKCPOJGOL)} with arguments [{'local7' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x18685E50F: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x18685E512: [!] Calls static managed method KGIOENCPIOK LMPHDBGIOLO::CHFIFNIIMAN(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'kGIOENCPIOK' (type KGIOENCPIOK)}

		0x18685E517: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x18685E51E: Copies {'kGIOENCPIOK' (type KGIOENCPIOK)} from rax into rsi
		0x18685E521: [!] Allocates an instance of type System.Action`1<System.String> and stores it as action in rax.

		0x18685E526: Copies {'action' (type System.Action`1<System.String>)} from rax into rbp
		0x18685E529: [!] Compares {'action' (type System.Action`1<System.String>)} and 0
		0x18685E52C: Jumps to 0x18685E621 (which throws a NRE) if action equals 0. Implicitly present in managed code, so ignored here.
		0x18685E532: Loads the method definition for managed method System.Void JKADCFCIJMC/BDCJPABELCP::FAJCBBHLNAO(System.String) as a constant "FAJCBBHLNAO"
		0x18685E53C: Copies {'bDCJPABELCP' (type JKADCFCIJMC/BDCJPABELCP)} from rdi into rdx
		0x18685E53F: Copies {'action' (type System.Action`1<System.String>)} from rax into rcx
		0x18685E542: [!] Calls managed method  on instance {'action' (type System.Action`1<System.String>)} ;  - Failed to resolve any matching method (there are 4 at this address - System.IOAsyncCallback::.ctor, UnityEngine.UIElements.EventCallback`1::.ctor, PAJAHLEABFP/JFAEMCNOKMM::.ctor, HIANDHCOGMJ::.ctor).

		0x18685E547: [!] Compares {'kGIOENCPIOK' (type KGIOENCPIOK)} and 0
		0x18685E54A: Jumps to 0x18685E621 (which throws a NRE) if kGIOENCPIOK equals 0. Implicitly present in managed code, so ignored here.
		0x18685E550: Loads the class pointer from kGIOENCPIOK into a constant constant46 in register r9
		0x18685E553: Loads the type definition for managed type KGIOENCPIOK as a constant "KGIOENCPIOK" in rdx
		0x18685E55A: [!!] Reads value at unknown offset 296 (0x128) on a klass pointer
		0x18685E562: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x18685E565: Jumps to 0x18685E584 (which is an if statement's body) if {'local7' (type System.Int32)} is greater than or equal to {'action' (type System.Action`1<System.String>)} ;  - Increasing indentation - is standard if, unimportant is False

		0x18685E567: [!!] Reads value at unknown offset 208 (0xD0) on a klass pointer
		0x18685E570: Copies {'local7' (type System.Int32)} from rbx into rax
		0x18685E573: [!] Adds {'local7' (type System.Int32)} and {'local7' (type System.Int32)} and stores the result in {'local7' (type System.Int32)}
		0x18685E576: Compares "{il2cpp field on {'FAJCBBHLNAO' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" and {'KGIOENCPIOK' (constant value of type Mono.Cecil.TypeReference)}
		0x18685E57A: Jumps to 0x18685E5B7 if "{il2cpp field on {'FAJCBBHLNAO' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" equals KGIOENCPIOK ;  - This is probably a goto, jumping to 0x18685E5B7 which is after end of current block @ 0x18685E584 (started at 0x18685E567)

		0x18685E57C: [!] Adds 1 to the value {'local7' (type System.Int32)}, stored in rbx
		0x18685E57F: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x18685E58A: Copies {'kGIOENCPIOK' (type KGIOENCPIOK)} from rsi into rcx

		Potential Loop Start (0x18685E592):
		0x18685E592: Loads the class pointer from action into a constant constant49 in register r9
		0x18685E595: Copies {'action' (type System.Action`1<System.String>)} from rbp into rdx
		0x18685E598: [!] Reads field  from {'action' (type System.Action`1<System.String>)} and stores in a new local 

		0x18685E59C: Copies {'kGIOENCPIOK' (type KGIOENCPIOK)} from rsi into rcx

		Potential Loop Start (0x18685E5A2):
		0x18685E5A2: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant50
		0x18685E5A7: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant51
		0x18685E5AC: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbp as new constant constant52
		0x18685E5B6: [!] Returns {'action' (type System.Action`1<System.String>)} from the function

		0x18685E5B7: Copies {'constant51' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rbx into rcx
		0x18685E5BA: [!] Adds  and {'constant51' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and stores the result in 
		0x18685E5C2: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x18685E5C7: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x18685E5CF: [!] Adds {'action' (type System.Action`1<System.String>)} and {'constant49' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and stores the result in {'action' (type System.Action`1<System.String>)}
		0x18685E5D2: Jumps to 0x18685E592 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18685E5D4: [!] Compares {'consumable' (type GGBJAIDKNAJ)} and 0
		0x18685E5D7: Jumps to 0x18685E621 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x18685E5D9: Loads the type definition for managed type JKADCFCIJMC as a constant "JKADCFCIJMC" in rcx
		0x18685E5E0: [!] Reads field <GGPOIFMHNMG>k__BackingField from {'consumable' (type GGBJAIDKNAJ)} and stores in a new local {'GGPOIFMHNMG2' (type System.Int64)}

		0x18685E5E4: Compares "{il2cpp field on {'JKADCFCIJMC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18685E5EB: Jumps to 0x18685E5F2 if "{il2cpp field on {'JKADCFCIJMC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18685E5F2 which is after end of current block @ 0x18685E584 (started at 0x18685E567)

		0x18685E5ED: Calls the il2cpp cctor for the type JKADCFCIJMC
		0x18685E5F4: Copies {'GGPOIFMHNMG2' (type System.Int64)} from rbx into rcx
		0x18685E5F7: [!] Calls static managed method System.Void JKADCFCIJMC::OLLADOOFJFM(System.Int64) with arguments [{'GGPOIFMHNMG2' (type System.Int64)}]

		0x18685E5FC: Loads the type definition for managed type BAEJNDBEMHP as a constant "BAEJNDBEMHP" in rcx
		0x18685E603: Compares "{il2cpp field on {'BAEJNDBEMHP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18685E60A: Jumps to 0x18685E611 if "{il2cpp field on {'BAEJNDBEMHP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18685E611 which is after end of current block @ 0x18685E584 (started at 0x18685E567)

		0x18685E60C: Calls the il2cpp cctor for the type BAEJNDBEMHP
		0x18685E611: Loads the string literal "Count is 0" as a constant "constant60" in rcx
		0x18685E61A: [!] Calls static managed method KGIOENCPIOK BAEJNDBEMHP::JMBBNPCLAPO(System.String) with arguments ["Count is 0"] and stores the result in {'kGIOENCPIOK2' (type KGIOENCPIOK)}

		0x18685E61F: Jumps to 0x18685E5A2 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18685E621: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: JKADCFCIJMC
	static KGIOENCPIOK JIAGEIAMIDL(GGBJAIDKNAJ KMNFAKFGODC, System.Int32 JDLJJNLIACM)
		JKADCFCIJMC/BDCJPABELCP bDCJPABELCP = new JKADCFCIJMC/BDCJPABELCP()

		bDCJPABELCP..ctor()
		bDCJPABELCP.consumable = KMNFAKFGODC
		GGBJAIDKNAJ consumable = bDCJPABELCP.consumable
		bDCJPABELCP.deltaCount = JDLJJNLIACM

		if (consumable.<PIIKNIMPEJE>k__BackingField > 0)
		    System.Int32 PIIKNIMPEJE = consumable.<PIIKNIMPEJE>k__BackingField
		    PIIKNIMPEJE -= JDLJJNLIACM
		    consumable.<PIIKNIMPEJE>k__BackingField = PIIKNIMPEJE
		    HCIKCPOJGOL hCIKCPOJGOL = new HCIKCPOJGOL()
		    ulong local7 = 0

		    hCIKCPOJGOL..ctor()
		    JKADCFCIJMC/ConsumableItemRequest consumableItemRequest = new JKADCFCIJMC/ConsumableItemRequest()

		    consumableItemRequest.ECLJMCEFJPN()
		    GGBJAIDKNAJ consumable2 = bDCJPABELCP.consumable
		    System.Int64 GGPOIFMHNMG = consumable2.<GGPOIFMHNMG>k__BackingField
		    consumableItemRequest.Id = GGPOIFMHNMG
		    System.Int32 deltaCount = bDCJPABELCP.deltaCount
		    consumableItemRequest.DeltaCount = deltaCount

		    HCIKCPOJGOL hCIKCPOJGOL2 = hCIKCPOJGOL.MNLIDOECDPK<JKADCFCIJMC/ConsumableItemRequest>(consumableItemRequest) //(T FHFDEAHMMBI)

		    System.Threading.Tasks.Task task = hCIKCPOJGOL2.OJBJMLIIKPE(local7) //(CancellationToken LOIOCMLGMKH)

		    KGIOENCPIOK kGIOENCPIOK = LMPHDBGIOLO.CHFIFNIIMAN(task) //(Task DJIALEEMCOO)
		    System.Action`1<System.String> action = new System.Action`1<System.String>()

		    [instruction error - managed method being called is null]
		    //UNKNOWN CLASS OFFSET READ HERE

		    if (local7 < action)
		        //UNKNOWN CLASS OFFSET READ HERE
		        local7 += local7
		        local7 += 1
		    endif
            
		      = action.
		    return action
		     += constant51
		    action += constant49
		endif
        
		System.Int64 GGPOIFMHNMG2 = consumable.<GGPOIFMHNMG>k__BackingField

		JKADCFCIJMC.OLLADOOFJFM(GGPOIFMHNMG2) //(Int64 KIGLOLHHPNA)

		KGIOENCPIOK kGIOENCPIOK2 = BAEJNDBEMHP.JMBBNPCLAPO("Count is 0") //(String EJIIMGEBDBD)
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x18685E4AF) is corrupt (Managed method being called is ECLJMCEFJPN, not a ctor.) and cannot be created as IL. Aborting here.


