# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LPBBCBAEMHN :: EOPIEFOCELD  (LPBBCBAEMHN_methods.txt; anchors: 0x1868D2344, 0x1868D239E, 0x1868D2442, 0x1868D246F, 0x1868D247B, 0x1868D2491, 0x1868D24A1, 0x1868D24B3, 0x1868D24C9, 0x1868D24D3, 0x1868D2502, 0x1868D2517, 0x1868D2533, 0x1868D2548)
# wrapper : LPBBCBAEMHN :: EOPIEFOCELD(FBNDNJDLIAF: IEnumerable<long>) -> KGIOENCPIOK
Method: KGIOENCPIOK LPBBCBAEMHN::EOPIEFOCELD(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1868D2180 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1868D2531 jne short 00000001868D2538h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2533 call 00000001807A44A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2538 mov rax,[18AD6DDA8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6624304552 | None ||| N/A | N/A
		0x1868D253F mov rax,[rax+20h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1868D2543 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1868D2546 jmp short 00000001868D24D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2548 call 0000000180821010h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D254D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method KGIOENCPIOK LPBBCBAEMHN::EOPIEFOCELD(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x1868D254E
		Absolute End is at 0x1868D254E
		Identified Jump Destination addresses:

		0x1868D2185: Saves the content of rdi to the stack
		0x1868D218A: Compares {Unknown Global at 0x18B367BFB, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1868D2191: Copies {'FBNDNJDLIAF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1868D2194: Jumps to 0x1868D2261 if {Unknown Global at 0x18B367BFB, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x1868D219A: Loads the type definition for managed type BAEJNDBEMHP as a constant "BAEJNDBEMHP" in rcx
		0x1868D21A1: Initializes runtime metadata value BAEJNDBEMHP
		0x1868D21A6: Loads the method definition for managed method System.Boolean LPBBCBAEMHN/DLCFLHFJODD::DBEAOCBFJNN(LKDJEPDMFII) as a constant "DBEAOCBFJNN"
		0x1868D21AD: Initializes runtime metadata value System.Boolean LPBBCBAEMHN/DLCFLHFJODD::DBEAOCBFJNN(LKDJEPDMFII)
		0x1868D21B2: Loads the method definition for managed method System.Boolean LPBBCBAEMHN/DLCFLHFJODD::FMEDOBBGNIM(LKDJEPDMFII) as a constant "FMEDOBBGNIM"
		0x1868D21B9: Initializes runtime metadata value System.Boolean LPBBCBAEMHN/DLCFLHFJODD::FMEDOBBGNIM(LKDJEPDMFII)
		0x1868D21BE: Loads the type definition for managed type LPBBCBAEMHN/DLCFLHFJODD as a constant "DLCFLHFJODD" in rcx
		0x1868D21C5: Initializes runtime metadata value LPBBCBAEMHN/DLCFLHFJODD
		0x1868D21CA: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1868D21D1: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1868D21D6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1868D21DD: Initializes runtime metadata value 
		0x1868D21E2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1868D21E9: Initializes runtime metadata value 
		0x1868D21EE: Loads the global generic method reference for method HCIKCPOJGOL HCIKCPOJGOL::MNLIDOECDPK<RecNet.DeleteMessagesRequestDTO>(T) on type HCIKCPOJGOL and stores the result in constant {'MNLIDOECDPK' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1868D21F5: Initializes runtime metadata value 
		0x1868D21FA: Loads the type definition for managed type HCIKCPOJGOL as a constant "HCIKCPOJGOL" in rcx
		0x1868D2201: Initializes runtime metadata value HCIKCPOJGOL
		0x1868D2206: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1868D220D: Initializes runtime metadata value 
		0x1868D2212: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1868D2219: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1868D221E: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1868D2225: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1868D222A: Loads the type definition for managed type LPBBCBAEMHN as a constant "LPBBCBAEMHN" in rcx
		0x1868D2231: Initializes runtime metadata value LPBBCBAEMHN
		0x1868D2236: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<LKDJEPDMFII> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1868D223D: Initializes runtime metadata value 
		0x1868D2242: Loads the type definition for managed type System.Predicate`1<LKDJEPDMFII> as a constant "Predicate`1" in rcx
		0x1868D2249: Initializes runtime metadata value System.Predicate`1<LKDJEPDMFII>
		0x1868D224E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x1868D2255: Initializes runtime metadata value api/messages/v3/delete
		0x1868D2261: Loads the type definition for managed type LPBBCBAEMHN/DLCFLHFJODD as a constant "DLCFLHFJODD" in rcx
		0x1868D2277: [!] Allocates an instance of type LPBBCBAEMHN/DLCFLHFJODD and stores it as dLCFLHFJODD in rax.

		0x1868D227C: Copies {'dLCFLHFJODD' (type LPBBCBAEMHN/DLCFLHFJODD)} from rax into rbx
		0x1868D227F: [!] Compares {'dLCFLHFJODD' (type LPBBCBAEMHN/DLCFLHFJODD)} and 0
		0x1868D2282: Jumps to 0x1868D2548 (which throws a NRE) if dLCFLHFJODD equals 0. Implicitly present in managed code, so ignored here.
		0x1868D228A: Copies {'dLCFLHFJODD' (type LPBBCBAEMHN/DLCFLHFJODD)} from rax into rcx
		0x1868D228D: [!] Calls managed method System.Void System.Object::.ctor() on instance {'dLCFLHFJODD' (type LPBBCBAEMHN/DLCFLHFJODD)}

		0x1868D2292: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1868D2299: Copies {'FBNDNJDLIAF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1868D229C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'FBNDNJDLIAF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1868D22A1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1868D22A8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1868D22AB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1868D22AE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1868D22B3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1868D22B5: Jumps to 0x1868D24F2 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1868D22BB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1868D22C2: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1868D22C7: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x1868D22CA: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x1868D22CD: Jumps to 0x1868D2548 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x1868D22D3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1868D22DA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1868D22DD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1868D22E0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1868D22E5: Loads the pointer to the field messagesToRemoveSet on {'dLCFLHFJODD' (type LPBBCBAEMHN/DLCFLHFJODD)} into register rcx
		0x1868D22E9: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'dLCFLHFJODD' (type LPBBCBAEMHN/DLCFLHFJODD)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1868D22ED: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x1868D22F5: Loads the type definition for managed type LPBBCBAEMHN as a constant "LPBBCBAEMHN" in rax
		0x1868D22FC: Compares "{il2cpp field on {'LPBBCBAEMHN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1868D2303: Jumps to 0x1868D2314 if "{il2cpp field on {'LPBBCBAEMHN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1868D2305: Copies {'LPBBCBAEMHN' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1868D2308: Calls the il2cpp cctor for the type LPBBCBAEMHN
		0x1868D230D: Loads the type definition for managed type LPBBCBAEMHN as a constant "LPBBCBAEMHN" in rax
		0x1868D2318: Loads the type definition for managed type System.Predicate`1<LKDJEPDMFII> as a constant "Predicate`1" in rcx
		0x1868D2323: [!] Allocates an instance of type System.Predicate`1<LKDJEPDMFII> and stores it as predicate in rax.

		0x1868D2328: Copies {'predicate' (type System.Predicate`1<LKDJEPDMFII>)} from rax into rdi
		0x1868D232B: [!] Compares {'predicate' (type System.Predicate`1<LKDJEPDMFII>)} and 0
		0x1868D232E: Jumps to 0x1868D2548 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x1868D2334: Loads the method definition for managed method System.Boolean LPBBCBAEMHN/DLCFLHFJODD::DBEAOCBFJNN(LKDJEPDMFII) as a constant "DBEAOCBFJNN"
		0x1868D233E: Copies {'dLCFLHFJODD' (type LPBBCBAEMHN/DLCFLHFJODD)} from rbx into rdx
		0x1868D2341: Copies {'predicate' (type System.Predicate`1<LKDJEPDMFII>)} from rax into rcx
		0x1868D2344: [!] Calls managed method System.Void System.Data.Listeners`1/Func`2::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<LKDJEPDMFII>)} with arguments [{'dLCFLHFJODD' (type LPBBCBAEMHN/DLCFLHFJODD)}, {'DBEAOCBFJNN' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Predicate`1<LKDJEPDMFII>

		0x1868D2349: [!] Compares  and 0
		0x1868D234C: Jumps to 0x1868D2548 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1868D2352: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<LKDJEPDMFII> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1868D2359: Copies {'predicate' (type System.Predicate`1<LKDJEPDMFII>)} from rdi into rdx
		0x1868D235F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<LKDJEPDMFII>)} with arguments [{'predicate' (type System.Predicate`1<LKDJEPDMFII>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<LKDJEPDMFII>

		0x1868D2364: Loads the type definition for managed type LPBBCBAEMHN as a constant "LPBBCBAEMHN" in rcx
		0x1868D236B: Copies {'int32' (type System.Int32)} from rax into r14
		0x1868D2372: Loads the type definition for managed type System.Predicate`1<LKDJEPDMFII> as a constant "Predicate`1" in rcx
		0x1868D2379: [!] Reads field method from {'predicate' (type System.Predicate`1<LKDJEPDMFII>)} and stores in a new local {'method' (type System.IntPtr)}

		0x1868D237D: [!] Allocates an instance of type System.Predicate`1<LKDJEPDMFII> and stores it as predicate2 in rax.

		0x1868D2382: Copies {'predicate2' (type System.Predicate`1<LKDJEPDMFII>)} from rax into rdi
		0x1868D2385: [!] Compares {'predicate2' (type System.Predicate`1<LKDJEPDMFII>)} and 0
		0x1868D2388: Jumps to 0x1868D2548 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x1868D238E: Loads the method definition for managed method System.Boolean LPBBCBAEMHN/DLCFLHFJODD::FMEDOBBGNIM(LKDJEPDMFII) as a constant "FMEDOBBGNIM"
		0x1868D2398: Copies {'dLCFLHFJODD' (type LPBBCBAEMHN/DLCFLHFJODD)} from rbx into rdx
		0x1868D239B: Copies {'predicate2' (type System.Predicate`1<LKDJEPDMFII>)} from rax into rcx
		0x1868D239E: [!] Calls managed method System.Void System.Data.Listeners`1/Func`2::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<LKDJEPDMFII>)} with arguments [{'dLCFLHFJODD' (type LPBBCBAEMHN/DLCFLHFJODD)}, {'FMEDOBBGNIM' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Predicate`1<LKDJEPDMFII>

		0x1868D23A3: [!] Compares {'method' (type System.IntPtr)} and 0
		0x1868D23A6: Jumps to 0x1868D2548 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x1868D23AC: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<LKDJEPDMFII> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1868D23B3: Copies {'predicate2' (type System.Predicate`1<LKDJEPDMFII>)} from rdi into rdx
		0x1868D23B6: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x1868D23B9: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<LKDJEPDMFII>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x1868D23BE: [!] Compares {'int32' (type System.Int32)} and 0
		0x1868D23C1: Jumps to 0x1868D23E6 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1868D23C3: Loads the type definition for managed type LPBBCBAEMHN as a constant "LPBBCBAEMHN" in rcx
		0x1868D23CA: [!] Reads field messagesToRemoveSet from {'dLCFLHFJODD' (type LPBBCBAEMHN/DLCFLHFJODD)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x1868D23CE: Compares "{il2cpp field on {'LPBBCBAEMHN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1868D23D5: Jumps to 0x1868D23DC if "{il2cpp field on {'LPBBCBAEMHN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1868D23D7: Calls the il2cpp cctor for the type LPBBCBAEMHN
		0x1868D23DE: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x1868D23E1: [!] Calls static managed method System.Void LPBBCBAEMHN::NDMDFMAMJOB(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x1868D23E6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1868D23ED: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1868D23F4: Jumps to 0x1868D23FB if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1868D23FB which is after end of current block @ 0x1868D23E6 (started at 0x1868D23C3)

		0x1868D23F6: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1868D23FB: Compares {Unknown Global at 0x18B342676, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1868D2402: Jumps to 0x1868D2417 if {Unknown Global at 0x18B342676, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1868D2417 which is after end of current block @ 0x1868D23E6 (started at 0x1868D23C3)

		0x1868D2404: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1868D240B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1868D2417: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1868D241E: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1868D2425: Jumps to 0x1868D242C if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1868D242C which is after end of current block @ 0x1868D23E6 (started at 0x1868D23C3)

		0x1868D2427: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1868D242C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x1868D243B: Loads the type definition for managed type HCIKCPOJGOL as a constant "HCIKCPOJGOL" in rcx
		0x1868D2442: [!] Allocates an instance of type HCIKCPOJGOL and stores it as hCIKCPOJGOL in rax.

		0x1868D2447: Copies {'hCIKCPOJGOL' (type HCIKCPOJGOL)} from rax into rdi
		0x1868D244A: [!] Compares {'hCIKCPOJGOL' (type HCIKCPOJGOL)} and 0
		0x1868D244D: Jumps to 0x1868D2548 (which throws a NRE) if hCIKCPOJGOL equals 0. Implicitly present in managed code, so ignored here.
		0x1868D2453: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x1868D245A: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x1868D2460: Copies {'dLCFLHFJODD' (type LPBBCBAEMHN/DLCFLHFJODD)} from rbx into rdx
		0x1868D2463: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x1868D246C: Copies {'hCIKCPOJGOL' (type HCIKCPOJGOL)} from rax into rcx
		0x1868D246F: [!] Calls managed method System.Void HCIKCPOJGOL::.ctor(System.Net.Http.HttpMethod,DCIGCFPBBLN,System.String) on instance {'hCIKCPOJGOL' (type HCIKCPOJGOL)} ;  - parameters do not match, but declaring type of method matches instance.

		0x1868D2474: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1868D247B: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1868D2480: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1868D2483: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1868D2486: Jumps to 0x1868D2548 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1868D248E: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1868D2491: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::ECLJMCEFJPN() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1868D2496: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1868D249A: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1868D249E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1868D24A6: Loads the global generic method reference for method HCIKCPOJGOL HCIKCPOJGOL::MNLIDOECDPK<RecNet.DeleteMessagesRequestDTO>(T) on type HCIKCPOJGOL and stores the result in constant {'MNLIDOECDPK' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1868D24AD: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x1868D24B0: Copies {'hCIKCPOJGOL' (type HCIKCPOJGOL)} from rdi into rcx
		0x1868D24B3: [!] Calls managed method HCIKCPOJGOL HCIKCPOJGOL::MNLIDOECDPK<RecNet.DeleteMessagesRequestDTO>(T) on instance {'hCIKCPOJGOL' (type HCIKCPOJGOL)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'hCIKCPOJGOL2' (type HCIKCPOJGOL)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1868D24B8: [!] Compares {'hCIKCPOJGOL2' (type HCIKCPOJGOL)} and 0
		0x1868D24BB: Jumps to 0x1868D2548 (which throws a NRE) if hCIKCPOJGOL2 equals 0. Implicitly present in managed code, so ignored here.
		0x1868D24C4: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x1868D24C6: Copies {'hCIKCPOJGOL2' (type HCIKCPOJGOL)} from rax into rcx
		0x1868D24C9: [!] Calls managed method System.Threading.Tasks.Task HCIKCPOJGOL::OJBJMLIIKPE(System.Threading.CancellationToken) on instance {'hCIKCPOJGOL2' (type HCIKCPOJGOL)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1868D24D0: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1868D24D3: [!] Calls static managed method KGIOENCPIOK LMPHDBGIOLO::CHFIFNIIMAN(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'kGIOENCPIOK' (type KGIOENCPIOK)}


		Potential Loop Start (0x1868D24D8):
		0x1868D24D8: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x1868D24DD: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x1868D24E2: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x1868D24E7: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x1868D24F1: [!] Returns {'kGIOENCPIOK' (type KGIOENCPIOK)} from the function

		0x1868D24F2: Loads the type definition for managed type BAEJNDBEMHP as a constant "BAEJNDBEMHP" in rcx
		0x1868D24F9: Compares "{il2cpp field on {'BAEJNDBEMHP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1868D2500: Jumps to 0x1868D2507 if "{il2cpp field on {'BAEJNDBEMHP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1868D2507 which is after end of current block @ 0x1868D23E6 (started at 0x1868D23C3)

		0x1868D2502: Calls the il2cpp cctor for the type BAEJNDBEMHP
		0x1868D2507: Compares {Unknown Global at 0x18B33B3A7, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1868D250E: Jumps to 0x1868D2523 if {Unknown Global at 0x18B33B3A7, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1868D2523 which is after end of current block @ 0x1868D23E6 (started at 0x1868D23C3)

		0x1868D2510: Loads the type definition for managed type BAEJNDBEMHP as a constant "BAEJNDBEMHP" in rcx
		0x1868D2517: Initializes runtime metadata value BAEJNDBEMHP
		0x1868D2523: Loads the type definition for managed type BAEJNDBEMHP as a constant "BAEJNDBEMHP" in rcx
		0x1868D252A: Compares "{il2cpp field on {'BAEJNDBEMHP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1868D2531: Jumps to 0x1868D2538 if "{il2cpp field on {'BAEJNDBEMHP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1868D2538 which is after end of current block @ 0x1868D23E6 (started at 0x1868D23C3)

		0x1868D2533: Calls the il2cpp cctor for the type BAEJNDBEMHP
		0x1868D2538: Loads the type definition for managed type BAEJNDBEMHP as a constant "BAEJNDBEMHP" in rax
