# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KFFOGJIHPKO :: GFJPMFOHGOG  (KFFOGJIHPKO_methods.txt; anchors: 0x187190B32, 0x187190B5F, 0x187190B6B, 0x187190B81, 0x187190B91, 0x187190BA3, 0x187190BB9, 0x187190BC3, 0x187190BF2, 0x187190C07, 0x187190C23, 0x187190C38)
# wrapper : KFFOGJIHPKO :: GFJPMFOHGOG(PJAELOJDNGM: IEnumerable<long>) -> HAGJNGKFIOK
Method: HAGJNGKFIOK KFFOGJIHPKO::GFJPMFOHGOG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187190870 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187190C33 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x187190C36 jmp short 0000000187190BC8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190C38 call 00000001808F5950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190C3D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method HAGJNGKFIOK KFFOGJIHPKO::GFJPMFOHGOG(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x187190C3E
		Absolute End is at 0x187190C3E
		Identified Jump Destination addresses:

		0x187190875: Saves the content of rdi to the stack
		0x18719087A: Compares {Unknown Global at 0x18C0FB3F9, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187190881: Copies {'PJAELOJDNGM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x187190884: Jumps to 0x187190951 if {Unknown Global at 0x18C0FB3F9, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x18719088A: Loads the type definition for managed type CPONDHIMEMO as a constant "CPONDHIMEMO" in rcx
		0x187190891: Initializes runtime metadata value CPONDHIMEMO
		0x187190896: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18719089D: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1871908A2: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1871908A9: Initializes runtime metadata value 
		0x1871908AE: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1871908B5: Initializes runtime metadata value 
		0x1871908BA: Loads the method definition for managed method System.Boolean KFFOGJIHPKO/HAPIFLFHHFP::DIHAJOPKIED(GNNMJIAPNCJ) as a constant "DIHAJOPKIED"
		0x1871908C1: Initializes runtime metadata value System.Boolean KFFOGJIHPKO/HAPIFLFHHFP::DIHAJOPKIED(GNNMJIAPNCJ)
		0x1871908C6: Loads the method definition for managed method System.Boolean KFFOGJIHPKO/HAPIFLFHHFP::GLDDOFDHACM(GNNMJIAPNCJ) as a constant "GLDDOFDHACM"
		0x1871908CD: Initializes runtime metadata value System.Boolean KFFOGJIHPKO/HAPIFLFHHFP::GLDDOFDHACM(GNNMJIAPNCJ)
		0x1871908D2: Loads the type definition for managed type KFFOGJIHPKO/HAPIFLFHHFP as a constant "HAPIFLFHHFP" in rcx
		0x1871908D9: Initializes runtime metadata value KFFOGJIHPKO/HAPIFLFHHFP
		0x1871908DE: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1871908E5: Initializes runtime metadata value 
		0x1871908EA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1871908F1: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1871908F6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1871908FD: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187190902: Loads the global generic method reference for method JCGADDCJJMF JCGADDCJJMF::CAEPBFEMCEJ<RecNet.DeleteMessagesRequestDTO>(T) on type JCGADDCJJMF and stores the result in constant {'CAEPBFEMCEJ' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187190909: Initializes runtime metadata value 
		0x18719090E: Loads the type definition for managed type JCGADDCJJMF as a constant "JCGADDCJJMF" in rcx
		0x187190915: Initializes runtime metadata value JCGADDCJJMF
		0x18719091A: Loads the type definition for managed type KFFOGJIHPKO as a constant "KFFOGJIHPKO" in rcx
		0x187190921: Initializes runtime metadata value KFFOGJIHPKO
		0x187190926: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<GNNMJIAPNCJ> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18719092D: Initializes runtime metadata value 
		0x187190932: Loads the type definition for managed type System.Predicate`1<GNNMJIAPNCJ> as a constant "Predicate`1" in rcx
		0x187190939: Initializes runtime metadata value System.Predicate`1<GNNMJIAPNCJ>
		0x18719093E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x187190945: Initializes runtime metadata value api/messages/v3/delete
		0x187190951: Loads the type definition for managed type KFFOGJIHPKO/HAPIFLFHHFP as a constant "HAPIFLFHHFP" in rcx
		0x18719096C: Copies "api/messages/v3/delete" from rax into rbx
		0x18719096F: [!] Compares "api/messages/v3/delete" and 0
		0x187190972: Jumps to 0x187190C38 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x18719097A: Copies "api/messages/v3/delete" from rax into rcx
		0x18719097D: [!] Calls static managed method System.Void FOODCNCMOKD::PELAMBCEOMP(System.String) with arguments ["api/messages/v3/delete"]

		0x187190982: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187190989: Copies {'PJAELOJDNGM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18719098C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'PJAELOJDNGM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187190991: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187190998: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18719099B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x18719099E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1871909A3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1871909A5: Jumps to 0x187190BE2 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1871909AB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1871909B7: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x1871909BA: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1871909BD: Jumps to 0x187190C38 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x1871909C3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1871909CA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1871909CD: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x1871909D0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x1871909DD: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x1871909E5: Loads the type definition for managed type KFFOGJIHPKO as a constant "KFFOGJIHPKO" in rax
		0x1871909EC: Compares "{il2cpp field on {'KFFOGJIHPKO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1871909F3: Jumps to 0x187190A04 if "{il2cpp field on {'KFFOGJIHPKO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1871909F5: Copies {'KFFOGJIHPKO' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1871909FD: Loads the type definition for managed type KFFOGJIHPKO as a constant "KFFOGJIHPKO" in rax
		0x187190A08: Loads the type definition for managed type System.Predicate`1<GNNMJIAPNCJ> as a constant "Predicate`1" in rcx
		0x187190A18: Copies {'KFFOGJIHPKO' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187190A1B: [!] Compares {'KFFOGJIHPKO' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187190A1E: Jumps to 0x187190C38 (which throws a NRE) if KFFOGJIHPKO equals 0. Implicitly present in managed code, so ignored here.
		0x187190A24: Loads the method definition for managed method System.Boolean KFFOGJIHPKO/HAPIFLFHHFP::GLDDOFDHACM(GNNMJIAPNCJ) as a constant "GLDDOFDHACM"
		0x187190A2E: Copies "api/messages/v3/delete" from rbx into rdx
		0x187190A31: Copies {'KFFOGJIHPKO' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187190A34: [!] Calls managed method System.Void DMLEJMKBAGP/IEHKHAFHLKE::.ctor(System.Object,System.IntPtr) on instance  with arguments ["api/messages/v3/delete", {'GLDDOFDHACM' (constant value of type Mono.Cecil.MethodReference)}]

		0x187190A39: [!] Compares  and 0
		0x187190A3C: Jumps to 0x187190C38 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187190A42: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<GNNMJIAPNCJ> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187190A49: Copies {'KFFOGJIHPKO' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x187190A4F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187190A54: Loads the type definition for managed type KFFOGJIHPKO as a constant "KFFOGJIHPKO" in rcx
		0x187190A5B: Copies {'int32' (type System.Int32)} from rax into r14
		0x187190A62: Loads the type definition for managed type System.Predicate`1<GNNMJIAPNCJ> as a constant "Predicate`1" in rcx
		0x187190A72: Copies {'int32' (type System.Int32)} from rax into rdi
		0x187190A75: [!] Compares {'int32' (type System.Int32)} and 0
		0x187190A78: Jumps to 0x187190C38 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x187190A7E: Loads the method definition for managed method System.Boolean KFFOGJIHPKO/HAPIFLFHHFP::DIHAJOPKIED(GNNMJIAPNCJ) as a constant "DIHAJOPKIED"
		0x187190A88: Copies "api/messages/v3/delete" from rbx into rdx
		0x187190A8B: Copies {'int32' (type System.Int32)} from rax into rcx
		0x187190A8E: [!] Calls managed method System.Void DMLEJMKBAGP/IEHKHAFHLKE::.ctor(System.Object,System.IntPtr) on instance {'int32' (type System.Int32)} with arguments ["api/messages/v3/delete", {'DIHAJOPKIED' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting IEHKHAFHLKE, actually System.Int32

		0x187190A93: [!] Compares  and 0
		0x187190A96: Jumps to 0x187190C38 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187190A9C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<GNNMJIAPNCJ> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187190AA3: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x187190AA9: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x187190AAE: [!] Compares {'int32' (type System.Int32)} and 0
		0x187190AB1: Jumps to 0x187190AD6 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x187190AB3: Loads the type definition for managed type KFFOGJIHPKO as a constant "KFFOGJIHPKO" in rcx
		0x187190ABE: Compares "{il2cpp field on {'KFFOGJIHPKO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187190AC5: Jumps to 0x187190ACC if "{il2cpp field on {'KFFOGJIHPKO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187190ACE: Copies "api/messages/v3/delete" from rbx into rcx
		0x187190AD1: [!] Calls static managed method System.Void KFFOGJIHPKO::LNHBPDIILGO(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x187190AD6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187190ADD: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187190AE4: Jumps to 0x187190AEB if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187190AEB which is after end of current block @ 0x187190AD6 (started at 0x187190AB3)

		0x187190AEB: Compares {Unknown Global at 0x18C0D5061, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187190AF2: Jumps to 0x187190B07 if {Unknown Global at 0x18C0D5061, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187190B07 which is after end of current block @ 0x187190AD6 (started at 0x187190AB3)

		0x187190AF4: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187190AFB: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187190B07: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187190B0E: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187190B15: Jumps to 0x187190B1C if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187190B1C which is after end of current block @ 0x187190AD6 (started at 0x187190AB3)

		0x187190B1C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x187190B2B: Loads the type definition for managed type JCGADDCJJMF as a constant "JCGADDCJJMF" in rcx
		0x187190B37: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187190B3A: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187190B3D: Jumps to 0x187190C38 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187190B43: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x187190B4A: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x187190B50: Copies "api/messages/v3/delete" from rbx into rdx
		0x187190B53: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x187190B5C: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187190B5F: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 7 at this address - JCGADDCJJMF::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, PANGDKLFKDE::.ctor).

		0x187190B64: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187190B70: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x187190B73: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187190B76: Jumps to 0x187190C38 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187190B7E: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187190B81: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4809 at this address - DiscGolfManager/KBAGDGNBKPN::System.IDisposable.Dispose, DiscGolfManager/NNFPNMABJNN::System.IDisposable.Dispose, DiscGolfManager/JCPLCGFINMC::System.IDisposable.Dispose, DiscGolfManager/OGIHFMEBNAO::System.IDisposable.Dispose, DiscGolfSwitch::OPHNCNADEGH, DiscGolfTriggerable::HOJLFPODICK, Basketball/EIAJBEILPDB::System.IDisposable.Dispose, DormroomSceneManager/GDNAMAHPEAD::System.IDisposable.Dispose, DormroomSceneManager/GGLNBOELJGH::System.IDisposable.Dispose, DormroomSceneManager/DHHCFNBDIIB::System.IDisposable.Dispose).

		0x187190B8E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187190B96: Loads the global generic method reference for method JCGADDCJJMF JCGADDCJJMF::CAEPBFEMCEJ<RecNet.DeleteMessagesRequestDTO>(T) on type JCGADDCJJMF and stores the result in constant {'CAEPBFEMCEJ' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187190B9D: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x187190BA0: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x187190BA3: [!] Calls managed method JCGADDCJJMF JCGADDCJJMF::CAEPBFEMCEJ<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'jCGADDCJJMF' (type JCGADDCJJMF)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187190BA8: [!] Compares {'jCGADDCJJMF' (type JCGADDCJJMF)} and 0
		0x187190BAB: Jumps to 0x187190C38 (which throws a NRE) if jCGADDCJJMF equals 0. Implicitly present in managed code, so ignored here.
		0x187190BB4: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x187190BB6: Copies {'jCGADDCJJMF' (type JCGADDCJJMF)} from rax into rcx
		0x187190BB9: [!] Calls managed method System.Threading.Tasks.Task JCGADDCJJMF::DBOHCFECCJI(System.Threading.CancellationToken) on instance {'jCGADDCJJMF' (type JCGADDCJJMF)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x187190BC0: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x187190BC3: [!] Calls static managed method HAGJNGKFIOK IJGFOBHAJIG::EMEGOBFNLBD(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'hAGJNGKFIOK' (type HAGJNGKFIOK)}


		Potential Loop Start (0x187190BC8):
		0x187190BC8: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x187190BCD: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x187190BD2: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x187190BD7: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x187190BE1: [!] Returns {'hAGJNGKFIOK' (type HAGJNGKFIOK)} from the function

		0x187190BE2: Loads the type definition for managed type CPONDHIMEMO as a constant "CPONDHIMEMO" in rcx
		0x187190BE9: Compares "{il2cpp field on {'CPONDHIMEMO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187190BF0: Jumps to 0x187190BF7 if "{il2cpp field on {'CPONDHIMEMO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187190BF7 which is after end of current block @ 0x187190AD6 (started at 0x187190AB3)

		0x187190BF7: Compares {Unknown Global at 0x18C0CAA6D, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187190BFE: Jumps to 0x187190C13 if {Unknown Global at 0x18C0CAA6D, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187190C13 which is after end of current block @ 0x187190AD6 (started at 0x187190AB3)

		0x187190C00: Loads the type definition for managed type CPONDHIMEMO as a constant "CPONDHIMEMO" in rcx
		0x187190C07: Initializes runtime metadata value CPONDHIMEMO
		0x187190C13: Loads the type definition for managed type CPONDHIMEMO as a constant "CPONDHIMEMO" in rcx
		0x187190C1A: Compares "{il2cpp field on {'CPONDHIMEMO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187190C21: Jumps to 0x187190C28 if "{il2cpp field on {'CPONDHIMEMO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187190C28 which is after end of current block @ 0x187190AD6 (started at 0x187190AB3)

		0x187190C28: Loads the type definition for managed type CPONDHIMEMO as a constant "CPONDHIMEMO" in rax
		0x187190C36: Jumps to 0x187190BC8 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x187190C38: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: KFFOGJIHPKO
	static HAGJNGKFIOK GFJPMFOHGOG(System.Collections.Generic.IEnumerable`1<System.Int64> PJAELOJDNGM)

		FOODCNCMOKD.PELAMBCEOMP("api/messages/v3/delete") //(String KBPDEFFIKOJ)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(PJAELOJDNGM) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    ..ctor("api/messages/v3/delete", {'GLDDOFDHACM' (constant value of type Mono.Cecil.MethodReference)}) //(Object DBBKFFIHOOM, IntPtr OOCIHBFKCMN)

		    System.Int32 int32 = .RemoveAll()

		    int32..ctor("api/messages/v3/delete", {'DIHAJOPKIED' (constant value of type Mono.Cecil.MethodReference)}) //(Object DBBKFFIHOOM, IntPtr OOCIHBFKCMN)

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        KFFOGJIHPKO.LNHBPDIILGO()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    JCGADDCJJMF jCGADDCJJMF = .CAEPBFEMCEJ<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = jCGADDCJJMF.DBOHCFECCJI(local13) //(CancellationToken NAOIMKEDKEJ)

		    HAGJNGKFIOK hAGJNGKFIOK = IJGFOBHAJIG.EMEGOBFNLBD(task) //(Task LFJIOJDNNEN)
		    return hAGJNGKFIOK
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1871909D0) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


