# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BHAACLKKDBH :: NCLIDPPFPON  (BHAACLKKDBH_methods.txt; anchors: 0x187EDEBBB, 0x187EDEBE8, 0x187EDEBF4, 0x187EDEC0A, 0x187EDEC1A, 0x187EDEC2C, 0x187EDEC42, 0x187EDEC4C, 0x187EDEC7B, 0x187EDEC90, 0x187EDECAC, 0x187EDECC4)
# wrapper : BHAACLKKDBH :: NCLIDPPFPON(ENDJMBGIHFD: IEnumerable<long>) -> PNBAKNHPHGJ
Method: PNBAKNHPHGJ BHAACLKKDBH::NCLIDPPFPON(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187EDE8F0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187EDEC90 call 00000001809F0EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEC95 mov byte ptr [18D98FCA6h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6670580902 | None ||| N/A | 1
		0x187EDEC9C mov rcx,[18D435708h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664967944 | None ||| N/A | N/A
		0x187EDECA3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187EDECAA jne short 0000000187EDECB1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDECAC call 00000001809F1170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDECB1 mov rax,[18D435708h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6664967944 | None ||| N/A | N/A
		0x187EDECB8 mov rax,[rax+0A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 160 | None ||| N/A | N/A
		0x187EDECBF mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x187EDECC2 jmp short 0000000187EDEC51h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDECC4 call 00000001809F10D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDECC9 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method PNBAKNHPHGJ BHAACLKKDBH::NCLIDPPFPON(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x187EDECCA
		Absolute End is at 0x187EDECCA
		Identified Jump Destination addresses:

		0x187EDE8F5: Saves the content of rdi to the stack
		0x187EDE8FA: Compares {Unknown Global at 0x18D9C6E4A, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187EDE901: Copies {'ENDJMBGIHFD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x187EDE904: Jumps to 0x187EDE9D1 if {Unknown Global at 0x18D9C6E4A, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x187EDE90A: Loads the type definition for managed type BHAACLKKDBH as a constant "BHAACLKKDBH" in rcx
		0x187EDE911: Initializes runtime metadata value BHAACLKKDBH
		0x187EDE916: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187EDE91D: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x187EDE922: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187EDE929: Initializes runtime metadata value 
		0x187EDE92E: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187EDE935: Initializes runtime metadata value 
		0x187EDE93A: Loads the method definition for managed method System.Boolean BHAACLKKDBH/GPBIKPKGBML::NAECHLIAABL(PNLFICCBKMF) as a constant "NAECHLIAABL"
		0x187EDE941: Initializes runtime metadata value System.Boolean BHAACLKKDBH/GPBIKPKGBML::NAECHLIAABL(PNLFICCBKMF)
		0x187EDE946: Loads the method definition for managed method System.Boolean BHAACLKKDBH/GPBIKPKGBML::PBPFALPNIFN(PNLFICCBKMF) as a constant "PBPFALPNIFN"
		0x187EDE94D: Initializes runtime metadata value System.Boolean BHAACLKKDBH/GPBIKPKGBML::PBPFALPNIFN(PNLFICCBKMF)
		0x187EDE952: Loads the type definition for managed type BHAACLKKDBH/GPBIKPKGBML as a constant "GPBIKPKGBML" in rcx
		0x187EDE959: Initializes runtime metadata value BHAACLKKDBH/GPBIKPKGBML
		0x187EDE95E: Loads the type definition for managed type HNFFHHICMCD as a constant "HNFFHHICMCD" in rcx
		0x187EDE965: Initializes runtime metadata value HNFFHHICMCD
		0x187EDE96A: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187EDE971: Initializes runtime metadata value 
		0x187EDE976: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187EDE97D: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x187EDE982: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187EDE989: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187EDE98E: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PNLFICCBKMF> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187EDE995: Initializes runtime metadata value 
		0x187EDE99A: Loads the global generic method reference for method PBGMMDJHOCH PBGMMDJHOCH::FEIKLLBNLOP<RecNet.DeleteMessagesRequestDTO>(T) on type PBGMMDJHOCH and stores the result in constant {'FEIKLLBNLOP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187EDE9A1: Initializes runtime metadata value 
		0x187EDE9A6: Loads the type definition for managed type PBGMMDJHOCH as a constant "PBGMMDJHOCH" in rcx
		0x187EDE9AD: Initializes runtime metadata value PBGMMDJHOCH
		0x187EDE9B2: Loads the type definition for managed type System.Predicate`1<PNLFICCBKMF> as a constant "Predicate`1" in rcx
		0x187EDE9B9: Initializes runtime metadata value System.Predicate`1<PNLFICCBKMF>
		0x187EDE9BE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x187EDE9C5: Initializes runtime metadata value api/messages/v3/delete
		0x187EDE9D1: Loads the type definition for managed type BHAACLKKDBH/GPBIKPKGBML as a constant "GPBIKPKGBML" in rcx
		0x187EDE9EC: Copies "api/messages/v3/delete" from rax into rbx
		0x187EDE9EF: [!] Compares "api/messages/v3/delete" and 0
		0x187EDE9F2: Jumps to 0x187EDECC4 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x187EDE9FA: Copies "api/messages/v3/delete" from rax into rcx
		0x187EDE9FD: [!] Calls static managed method System.Void MPLJNBCGMOD::ADIOGOOHOPF(System.String) with arguments ["api/messages/v3/delete"]

		0x187EDEA02: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187EDEA09: Copies {'ENDJMBGIHFD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x187EDEA0C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'ENDJMBGIHFD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187EDEA11: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187EDEA18: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x187EDEA1B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x187EDEA1E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187EDEA23: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187EDEA25: Jumps to 0x187EDEC6B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x187EDEA2B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187EDEA37: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x187EDEA3A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187EDEA3D: Jumps to 0x187EDECC4 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x187EDEA43: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187EDEA4A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187EDEA4D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x187EDEA50: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x187EDEA5D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x187EDEA65: Loads the type definition for managed type BHAACLKKDBH as a constant "BHAACLKKDBH" in rax
		0x187EDEA6C: Compares "{il2cpp field on {'BHAACLKKDBH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187EDEA73: Jumps to 0x187EDEA84 if "{il2cpp field on {'BHAACLKKDBH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187EDEA75: Copies {'BHAACLKKDBH' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187EDEA7D: Loads the type definition for managed type BHAACLKKDBH as a constant "BHAACLKKDBH" in rax
		0x187EDEA8B: Loads the type definition for managed type System.Predicate`1<PNLFICCBKMF> as a constant "Predicate`1" in rcx
		0x187EDEA9B: Copies {'BHAACLKKDBH' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187EDEA9E: [!] Compares {'BHAACLKKDBH' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187EDEAA1: Jumps to 0x187EDECC4 (which throws a NRE) if BHAACLKKDBH equals 0. Implicitly present in managed code, so ignored here.
		0x187EDEAA7: Loads the method definition for managed method System.Boolean BHAACLKKDBH/GPBIKPKGBML::PBPFALPNIFN(PNLFICCBKMF) as a constant "PBPFALPNIFN"
		0x187EDEAB1: Copies "api/messages/v3/delete" from rbx into rdx
		0x187EDEAB4: Copies {'BHAACLKKDBH' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187EDEAB7: [!] Calls managed method System.Void NFFKDHKKOCO/BFMCHOHLNJM::.ctor(System.Object,System.IntPtr) on instance  with arguments ["api/messages/v3/delete", {'PBPFALPNIFN' (constant value of type Mono.Cecil.MethodReference)}]

		0x187EDEABC: [!] Compares  and 0
		0x187EDEABF: Jumps to 0x187EDECC4 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187EDEAC5: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PNLFICCBKMF> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187EDEACC: Copies {'BHAACLKKDBH' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x187EDEAD2: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187EDEAD7: Loads the type definition for managed type BHAACLKKDBH as a constant "BHAACLKKDBH" in rcx
		0x187EDEADE: Copies {'int32' (type System.Int32)} from rax into r14
		0x187EDEAE8: Loads the type definition for managed type System.Predicate`1<PNLFICCBKMF> as a constant "Predicate`1" in rcx
		0x187EDEAF8: Copies {'int32' (type System.Int32)} from rax into rdi
		0x187EDEAFB: [!] Compares {'int32' (type System.Int32)} and 0
		0x187EDEAFE: Jumps to 0x187EDECC4 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x187EDEB04: Loads the method definition for managed method System.Boolean BHAACLKKDBH/GPBIKPKGBML::NAECHLIAABL(PNLFICCBKMF) as a constant "NAECHLIAABL"
		0x187EDEB0E: Copies "api/messages/v3/delete" from rbx into rdx
		0x187EDEB11: Copies {'int32' (type System.Int32)} from rax into rcx
		0x187EDEB14: [!] Calls managed method System.Void NFFKDHKKOCO/BFMCHOHLNJM::.ctor(System.Object,System.IntPtr) on instance {'int32' (type System.Int32)} with arguments ["api/messages/v3/delete", {'NAECHLIAABL' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting BFMCHOHLNJM, actually System.Int32

		0x187EDEB19: [!] Compares  and 0
		0x187EDEB1C: Jumps to 0x187EDECC4 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187EDEB22: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PNLFICCBKMF> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187EDEB29: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x187EDEB2F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x187EDEB34: [!] Compares {'int32' (type System.Int32)} and 0
		0x187EDEB37: Jumps to 0x187EDEB5C (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x187EDEB39: Loads the type definition for managed type BHAACLKKDBH as a constant "BHAACLKKDBH" in rcx
		0x187EDEB44: Compares "{il2cpp field on {'BHAACLKKDBH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187EDEB4B: Jumps to 0x187EDEB52 if "{il2cpp field on {'BHAACLKKDBH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187EDEB54: Copies "api/messages/v3/delete" from rbx into rcx
		0x187EDEB57: [!] Calls static managed method System.Void BHAACLKKDBH::LPCACENEACJ(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x187EDEB5C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187EDEB63: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187EDEB6A: Jumps to 0x187EDEB71 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187EDEB71 which is after end of current block @ 0x187EDEB5C (started at 0x187EDEB39)

		0x187EDEB71: Compares {Unknown Global at 0x18D99C48D, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187EDEB78: Jumps to 0x187EDEB8D if {Unknown Global at 0x18D99C48D, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187EDEB8D which is after end of current block @ 0x187EDEB5C (started at 0x187EDEB39)

		0x187EDEB7A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187EDEB81: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187EDEB8D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187EDEB94: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187EDEB9B: Jumps to 0x187EDEBA2 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187EDEBA2 which is after end of current block @ 0x187EDEB5C (started at 0x187EDEB39)

		0x187EDEBA2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x187EDEBB4: Loads the type definition for managed type PBGMMDJHOCH as a constant "PBGMMDJHOCH" in rcx
		0x187EDEBC0: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187EDEBC3: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187EDEBC6: Jumps to 0x187EDECC4 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187EDEBCC: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x187EDEBD3: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x187EDEBD9: Copies "api/messages/v3/delete" from rbx into rdx
		0x187EDEBDC: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x187EDEBE5: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187EDEBE8: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - PBGMMDJHOCH::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, GAEDJHEJNNL::.ctor).

		0x187EDEBED: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187EDEBF9: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x187EDEBFC: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187EDEBFF: Jumps to 0x187EDECC4 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187EDEC07: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187EDEC0A: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 5209 at this address - DiscGolfManager/AAAPJMNGHIL::System.IDisposable.Dispose, DiscGolfManager/AHOCNBDIPMC::System.IDisposable.Dispose, DiscGolfManager/CGMHBBCBFBG::System.IDisposable.Dispose, DiscGolfManager/NCNGPEHLDOC::System.IDisposable.Dispose, DiscGolfSwitch::KACKAGMHIJB, DiscGolfTriggerable::CLMFKEBDEFD, Basketball/KADENIPLOJO::System.IDisposable.Dispose, DormroomSceneManager/FPKKBMONKIM::System.IDisposable.Dispose, DormroomSceneManager/GBHKHNDDFON::System.IDisposable.Dispose, DormroomSceneManager/FBIFEIKLDKB::System.IDisposable.Dispose).

		0x187EDEC17: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187EDEC1F: Loads the global generic method reference for method PBGMMDJHOCH PBGMMDJHOCH::FEIKLLBNLOP<RecNet.DeleteMessagesRequestDTO>(T) on type PBGMMDJHOCH and stores the result in constant {'FEIKLLBNLOP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187EDEC26: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x187EDEC29: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x187EDEC2C: [!] Calls managed method PBGMMDJHOCH PBGMMDJHOCH::FEIKLLBNLOP<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'pBGMMDJHOCH' (type PBGMMDJHOCH)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187EDEC31: [!] Compares {'pBGMMDJHOCH' (type PBGMMDJHOCH)} and 0
		0x187EDEC34: Jumps to 0x187EDECC4 (which throws a NRE) if pBGMMDJHOCH equals 0. Implicitly present in managed code, so ignored here.
		0x187EDEC3D: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x187EDEC3F: Copies {'pBGMMDJHOCH' (type PBGMMDJHOCH)} from rax into rcx
		0x187EDEC42: [!] Calls managed method System.Threading.Tasks.Task PBGMMDJHOCH::ANNLDOFLANA(System.Threading.CancellationToken) on instance {'pBGMMDJHOCH' (type PBGMMDJHOCH)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x187EDEC49: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x187EDEC4C: [!] Calls static managed method PNBAKNHPHGJ IOPELNPIFNB::NNOOLPBBCIB(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'pNBAKNHPHGJ' (type PNBAKNHPHGJ)}


		Potential Loop Start (0x187EDEC51):
		0x187EDEC51: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x187EDEC56: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x187EDEC5B: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x187EDEC60: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x187EDEC6A: [!] Returns {'pNBAKNHPHGJ' (type PNBAKNHPHGJ)} from the function

		0x187EDEC6B: Loads the type definition for managed type HNFFHHICMCD as a constant "HNFFHHICMCD" in rcx
		0x187EDEC72: Compares "{il2cpp field on {'HNFFHHICMCD' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187EDEC79: Jumps to 0x187EDEC80 if "{il2cpp field on {'HNFFHHICMCD' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187EDEC80 which is after end of current block @ 0x187EDEB5C (started at 0x187EDEB39)

		0x187EDEC80: Compares {Unknown Global at 0x18D98FCA6, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187EDEC87: Jumps to 0x187EDEC9C if {Unknown Global at 0x18D98FCA6, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187EDEC9C which is after end of current block @ 0x187EDEB5C (started at 0x187EDEB39)

		0x187EDEC89: Loads the type definition for managed type HNFFHHICMCD as a constant "HNFFHHICMCD" in rcx
		0x187EDEC90: Initializes runtime metadata value HNFFHHICMCD
		0x187EDEC9C: Loads the type definition for managed type HNFFHHICMCD as a constant "HNFFHHICMCD" in rcx
		0x187EDECA3: Compares "{il2cpp field on {'HNFFHHICMCD' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187EDECAA: Jumps to 0x187EDECB1 if "{il2cpp field on {'HNFFHHICMCD' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187EDECB1 which is after end of current block @ 0x187EDEB5C (started at 0x187EDEB39)

		0x187EDECB1: Loads the type definition for managed type HNFFHHICMCD as a constant "HNFFHHICMCD" in rax
		0x187EDECC2: Jumps to 0x187EDEC51 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x187EDECC4: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: BHAACLKKDBH
	static PNBAKNHPHGJ NCLIDPPFPON(System.Collections.Generic.IEnumerable`1<System.Int64> ENDJMBGIHFD)

		MPLJNBCGMOD.ADIOGOOHOPF("api/messages/v3/delete") //(String ONGDPODJNBL)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(ENDJMBGIHFD) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    ..ctor("api/messages/v3/delete", {'PBPFALPNIFN' (constant value of type Mono.Cecil.MethodReference)}) //(Object IEPBMNBGBHJ, IntPtr LOHNFJJANPK)

		    System.Int32 int32 = .RemoveAll()

		    int32..ctor("api/messages/v3/delete", {'NAECHLIAABL' (constant value of type Mono.Cecil.MethodReference)}) //(Object IEPBMNBGBHJ, IntPtr LOHNFJJANPK)

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        BHAACLKKDBH.LPCACENEACJ()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    PBGMMDJHOCH pBGMMDJHOCH = .FEIKLLBNLOP<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = pBGMMDJHOCH.ANNLDOFLANA(local13) //(CancellationToken OMJKEHOJJFF)

		    PNBAKNHPHGJ pNBAKNHPHGJ = IOPELNPIFNB.NNOOLPBBCIB(task) //(Task AIPCFMDLKCK)
		    return pNBAKNHPHGJ
		endif
        
		throw new System.NullReferenceException()


Generated IL:
