# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AGPPGEPPNBH :: HMKCIHFBDAD  (AGPPGEPPNBH_methods.txt; anchors: 0x1871892FB, 0x187189328, 0x187189334, 0x18718934A, 0x18718935A, 0x18718936C, 0x187189382, 0x18718938C, 0x1871893BB, 0x1871893D0, 0x1871893EC, 0x187189404)
# wrapper : AGPPGEPPNBH :: HMKCIHFBDAD(AJBAGECAPKJ: IEnumerable<long>) -> HJOKANJAKGB
Method: HJOKANJAKGB AGPPGEPPNBH::HMKCIHFBDAD(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187189030 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187189402 jmp short 0000000187189391h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189404 call 00000001808EE3D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189409 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method HJOKANJAKGB AGPPGEPPNBH::HMKCIHFBDAD(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18718940A
		Absolute End is at 0x18718940A
		Identified Jump Destination addresses:

		0x187189035: Saves the content of rdi to the stack
		0x18718903A: Compares {Unknown Global at 0x18C21466F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187189041: Copies {'AJBAGECAPKJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x187189044: Jumps to 0x187189111 if {Unknown Global at 0x18C21466F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x18718904A: Loads the type definition for managed type AGPPGEPPNBH as a constant "AGPPGEPPNBH" in rcx
		0x187189051: Initializes runtime metadata value AGPPGEPPNBH
		0x187189056: Loads the method definition for managed method System.Boolean AGPPGEPPNBH/DCILLILKINO::DGJDCMDADEI(FFDBOHMENMD) as a constant "DGJDCMDADEI"
		0x18718905D: Initializes runtime metadata value System.Boolean AGPPGEPPNBH/DCILLILKINO::DGJDCMDADEI(FFDBOHMENMD)
		0x187189062: Loads the method definition for managed method System.Boolean AGPPGEPPNBH/DCILLILKINO::KOPGOJNJLDI(FFDBOHMENMD) as a constant "KOPGOJNJLDI"
		0x187189069: Initializes runtime metadata value System.Boolean AGPPGEPPNBH/DCILLILKINO::KOPGOJNJLDI(FFDBOHMENMD)
		0x18718906E: Loads the type definition for managed type AGPPGEPPNBH/DCILLILKINO as a constant "DCILLILKINO" in rcx
		0x187189075: Initializes runtime metadata value AGPPGEPPNBH/DCILLILKINO
		0x18718907A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187189081: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x187189086: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18718908D: Initializes runtime metadata value 
		0x187189092: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187189099: Initializes runtime metadata value 
		0x18718909E: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1871890A5: Initializes runtime metadata value 
		0x1871890AA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1871890B1: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1871890B6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1871890BD: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1871890C2: Loads the global generic method reference for method JGDOGPNOMOH JGDOGPNOMOH::BKCNHCFAHKG<RecNet.DeleteMessagesRequestDTO>(T) on type JGDOGPNOMOH and stores the result in constant {'BKCNHCFAHKG' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1871890C9: Initializes runtime metadata value 
		0x1871890CE: Loads the type definition for managed type JGDOGPNOMOH as a constant "JGDOGPNOMOH" in rcx
		0x1871890D5: Initializes runtime metadata value JGDOGPNOMOH
		0x1871890DA: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FFDBOHMENMD> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1871890E1: Initializes runtime metadata value 
		0x1871890E6: Loads the type definition for managed type NKJHMBFDFON as a constant "NKJHMBFDFON" in rcx
		0x1871890ED: Initializes runtime metadata value NKJHMBFDFON
		0x1871890F2: Loads the type definition for managed type System.Predicate`1<FFDBOHMENMD> as a constant "Predicate`1" in rcx
		0x1871890F9: Initializes runtime metadata value System.Predicate`1<FFDBOHMENMD>
		0x1871890FE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x187189105: Initializes runtime metadata value api/messages/v3/delete
		0x187189111: Loads the type definition for managed type AGPPGEPPNBH/DCILLILKINO as a constant "DCILLILKINO" in rcx
		0x18718912C: Copies "api/messages/v3/delete" from rax into rbx
		0x18718912F: [!] Compares "api/messages/v3/delete" and 0
		0x187189132: Jumps to 0x187189404 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x18718913A: Copies "api/messages/v3/delete" from rax into rcx
		0x18718913D: [!] Calls static managed method System.Void DBHGNEBFFIA::APFFADIBFNK(System.String) with arguments ["api/messages/v3/delete"]

		0x187189142: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187189149: Copies {'AJBAGECAPKJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18718914C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'AJBAGECAPKJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187189151: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187189158: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18718915B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x18718915E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187189163: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187189165: Jumps to 0x1871893AB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18718916B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187189177: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x18718917A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18718917D: Jumps to 0x187189404 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x187189183: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18718918A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18718918D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x187189190: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x18718919D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x1871891A5: Loads the type definition for managed type AGPPGEPPNBH as a constant "AGPPGEPPNBH" in rax
		0x1871891AC: Compares "{il2cpp field on {'AGPPGEPPNBH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1871891B3: Jumps to 0x1871891C4 if "{il2cpp field on {'AGPPGEPPNBH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1871891B5: Copies {'AGPPGEPPNBH' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1871891BD: Loads the type definition for managed type AGPPGEPPNBH as a constant "AGPPGEPPNBH" in rax
		0x1871891CB: Loads the type definition for managed type System.Predicate`1<FFDBOHMENMD> as a constant "Predicate`1" in rcx
		0x1871891DB: Copies {'AGPPGEPPNBH' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x1871891DE: [!] Compares {'AGPPGEPPNBH' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1871891E1: Jumps to 0x187189404 (which throws a NRE) if AGPPGEPPNBH equals 0. Implicitly present in managed code, so ignored here.
		0x1871891E7: Loads the method definition for managed method System.Boolean AGPPGEPPNBH/DCILLILKINO::KOPGOJNJLDI(FFDBOHMENMD) as a constant "KOPGOJNJLDI"
		0x1871891F1: Copies "api/messages/v3/delete" from rbx into rdx
		0x1871891F4: Copies {'AGPPGEPPNBH' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1871891F7: [!] Calls managed method System.Void GCCILAMBMEM/KFPLJMODBDA::.ctor(System.Object,System.IntPtr) on instance  with arguments ["api/messages/v3/delete", {'KOPGOJNJLDI' (constant value of type Mono.Cecil.MethodReference)}]

		0x1871891FC: [!] Compares  and 0
		0x1871891FF: Jumps to 0x187189404 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187189205: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FFDBOHMENMD> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18718920C: Copies {'AGPPGEPPNBH' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x187189212: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187189217: Loads the type definition for managed type AGPPGEPPNBH as a constant "AGPPGEPPNBH" in rcx
		0x18718921E: Copies {'int32' (type System.Int32)} from rax into r14
		0x187189228: Loads the type definition for managed type System.Predicate`1<FFDBOHMENMD> as a constant "Predicate`1" in rcx
		0x187189238: Copies {'int32' (type System.Int32)} from rax into rdi
		0x18718923B: [!] Compares {'int32' (type System.Int32)} and 0
		0x18718923E: Jumps to 0x187189404 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x187189244: Loads the method definition for managed method System.Boolean AGPPGEPPNBH/DCILLILKINO::DGJDCMDADEI(FFDBOHMENMD) as a constant "DGJDCMDADEI"
		0x18718924E: Copies "api/messages/v3/delete" from rbx into rdx
		0x187189251: Copies {'int32' (type System.Int32)} from rax into rcx
		0x187189254: [!] Calls managed method System.Void GCCILAMBMEM/KFPLJMODBDA::.ctor(System.Object,System.IntPtr) on instance {'int32' (type System.Int32)} with arguments ["api/messages/v3/delete", {'DGJDCMDADEI' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting KFPLJMODBDA, actually System.Int32

		0x187189259: [!] Compares  and 0
		0x18718925C: Jumps to 0x187189404 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187189262: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FFDBOHMENMD> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187189269: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x18718926F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x187189274: [!] Compares {'int32' (type System.Int32)} and 0
		0x187189277: Jumps to 0x18718929C (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x187189279: Loads the type definition for managed type AGPPGEPPNBH as a constant "AGPPGEPPNBH" in rcx
		0x187189284: Compares "{il2cpp field on {'AGPPGEPPNBH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18718928B: Jumps to 0x187189292 if "{il2cpp field on {'AGPPGEPPNBH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187189294: Copies "api/messages/v3/delete" from rbx into rcx
		0x187189297: [!] Calls static managed method System.Void AGPPGEPPNBH::JEGAFNGFLGB(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x18718929C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1871892A3: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1871892AA: Jumps to 0x1871892B1 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1871892B1 which is after end of current block @ 0x18718929C (started at 0x187189279)

		0x1871892B1: Compares {Unknown Global at 0x18C1EDE6C, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1871892B8: Jumps to 0x1871892CD if {Unknown Global at 0x18C1EDE6C, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1871892CD which is after end of current block @ 0x18718929C (started at 0x187189279)

		0x1871892BA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1871892C1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1871892CD: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1871892D4: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1871892DB: Jumps to 0x1871892E2 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1871892E2 which is after end of current block @ 0x18718929C (started at 0x187189279)

		0x1871892E2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x1871892F4: Loads the type definition for managed type JGDOGPNOMOH as a constant "JGDOGPNOMOH" in rcx
		0x187189300: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187189303: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187189306: Jumps to 0x187189404 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x18718930C: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x187189313: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x187189319: Copies "api/messages/v3/delete" from rbx into rdx
		0x18718931C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x187189325: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187189328: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 7 at this address - JGDOGPNOMOH::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, EABAOINACLP::.ctor).

		0x18718932D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187189339: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x18718933C: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18718933F: Jumps to 0x187189404 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187189347: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18718934A: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4854 at this address - DiscGolfManager/NGFAIKAIJKC::System.IDisposable.Dispose, DiscGolfManager/ENJIIALCHLG::System.IDisposable.Dispose, DiscGolfManager/EHEEIINMECM::System.IDisposable.Dispose, DiscGolfManager/GMMOIIEGFAB::System.IDisposable.Dispose, DiscGolfSwitch::OKIIDEICDJN, DiscGolfTriggerable::IEEOKOIDFNL, Basketball/EHECJGGBJFB::System.IDisposable.Dispose, DormroomSceneManager/AHEMFGNALPD::System.IDisposable.Dispose, DormroomSceneManager/KELBOOPHHII::System.IDisposable.Dispose, DormroomSceneManager/LDIGHNPKNEG::System.IDisposable.Dispose).

		0x187189357: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18718935F: Loads the global generic method reference for method JGDOGPNOMOH JGDOGPNOMOH::BKCNHCFAHKG<RecNet.DeleteMessagesRequestDTO>(T) on type JGDOGPNOMOH and stores the result in constant {'BKCNHCFAHKG' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187189366: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x187189369: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x18718936C: [!] Calls managed method JGDOGPNOMOH JGDOGPNOMOH::BKCNHCFAHKG<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'jGDOGPNOMOH' (type JGDOGPNOMOH)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187189371: [!] Compares {'jGDOGPNOMOH' (type JGDOGPNOMOH)} and 0
		0x187189374: Jumps to 0x187189404 (which throws a NRE) if jGDOGPNOMOH equals 0. Implicitly present in managed code, so ignored here.
		0x18718937D: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x18718937F: Copies {'jGDOGPNOMOH' (type JGDOGPNOMOH)} from rax into rcx
		0x187189382: [!] Calls managed method System.Threading.Tasks.Task JGDOGPNOMOH::GMMNJIBFJBM(System.Threading.CancellationToken) on instance {'jGDOGPNOMOH' (type JGDOGPNOMOH)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x187189389: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x18718938C: [!] Calls static managed method HJOKANJAKGB BNFHMAJEEAE::MLANFFNHBBD(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'hJOKANJAKGB' (type HJOKANJAKGB)}


		Potential Loop Start (0x187189391):
		0x187189391: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x187189396: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x18718939B: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x1871893A0: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x1871893AA: [!] Returns {'hJOKANJAKGB' (type HJOKANJAKGB)} from the function

		0x1871893AB: Loads the type definition for managed type NKJHMBFDFON as a constant "NKJHMBFDFON" in rcx
		0x1871893B2: Compares "{il2cpp field on {'NKJHMBFDFON' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1871893B9: Jumps to 0x1871893C0 if "{il2cpp field on {'NKJHMBFDFON' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1871893C0 which is after end of current block @ 0x18718929C (started at 0x187189279)

		0x1871893C0: Compares {Unknown Global at 0x18C1E3771, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1871893C7: Jumps to 0x1871893DC if {Unknown Global at 0x18C1E3771, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1871893DC which is after end of current block @ 0x18718929C (started at 0x187189279)

		0x1871893C9: Loads the type definition for managed type NKJHMBFDFON as a constant "NKJHMBFDFON" in rcx
		0x1871893D0: Initializes runtime metadata value NKJHMBFDFON
		0x1871893DC: Loads the type definition for managed type NKJHMBFDFON as a constant "NKJHMBFDFON" in rcx
		0x1871893E3: Compares "{il2cpp field on {'NKJHMBFDFON' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1871893EA: Jumps to 0x1871893F1 if "{il2cpp field on {'NKJHMBFDFON' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1871893F1 which is after end of current block @ 0x18718929C (started at 0x187189279)

		0x1871893F1: Loads the type definition for managed type NKJHMBFDFON as a constant "NKJHMBFDFON" in rax
		0x187189402: Jumps to 0x187189391 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x187189404: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: AGPPGEPPNBH
	static HJOKANJAKGB HMKCIHFBDAD(System.Collections.Generic.IEnumerable`1<System.Int64> AJBAGECAPKJ)

		DBHGNEBFFIA.APFFADIBFNK("api/messages/v3/delete") //(String MIALAMIFNLM)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(AJBAGECAPKJ) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    ..ctor("api/messages/v3/delete", {'KOPGOJNJLDI' (constant value of type Mono.Cecil.MethodReference)}) //(Object GFLJCPDCJBJ, IntPtr PMAAKBDMJEK)

		    System.Int32 int32 = .RemoveAll()

		    int32..ctor("api/messages/v3/delete", {'DGJDCMDADEI' (constant value of type Mono.Cecil.MethodReference)}) //(Object GFLJCPDCJBJ, IntPtr PMAAKBDMJEK)

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        AGPPGEPPNBH.JEGAFNGFLGB()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    JGDOGPNOMOH jGDOGPNOMOH = .BKCNHCFAHKG<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = jGDOGPNOMOH.GMMNJIBFJBM(local13) //(CancellationToken LAEIHJHNGEK)

		    HJOKANJAKGB hJOKANJAKGB = BNFHMAJEEAE.MLANFFNHBBD(task) //(Task CBPINBDBDCO)
		    return hJOKANJAKGB
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x187189190) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


