# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AGACNBAFPCP :: KMFBLCILKCI  (AGACNBAFPCP_methods.txt; anchors: 0x1874CCAAB, 0x1874CCAD8, 0x1874CCAE4, 0x1874CCAFA, 0x1874CCB0A, 0x1874CCB1C, 0x1874CCB32, 0x1874CCB3C, 0x1874CCB6B, 0x1874CCB80, 0x1874CCB9C, 0x1874CCBB4)
# wrapper : AGACNBAFPCP :: KMFBLCILKCI(KENILAADDMA: IEnumerable<long>) -> DJNFHDJGNJD
Method: DJNFHDJGNJD AGACNBAFPCP::KMFBLCILKCI(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1874CC7E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1874CCB8C mov rcx,[18C216008h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645964808 | None ||| N/A | N/A
		0x1874CCB93 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1874CCB9A jne short 00000001874CCBA1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCB9C call 00000001808B5390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCBA1 mov rax,[18C216008h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6645964808 | None ||| N/A | N/A
		0x1874CCBA8 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1874CCBAF mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1874CCBB2 jmp short 00000001874CCB41h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCBB4 call 0000000180932280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CCBB9 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method DJNFHDJGNJD AGACNBAFPCP::KMFBLCILKCI(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x1874CCBBA
		Absolute End is at 0x1874CCBBA
		Identified Jump Destination addresses:

		0x1874CC7E5: Saves the content of rdi to the stack
		0x1874CC7EA: Compares {Unknown Global at 0x18C7C503C, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1874CC7F1: Copies {'KENILAADDMA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1874CC7F4: Jumps to 0x1874CC8C1 if {Unknown Global at 0x18C7C503C, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x1874CC7FA: Loads the type definition for managed type AGACNBAFPCP as a constant "AGACNBAFPCP" in rcx
		0x1874CC801: Initializes runtime metadata value AGACNBAFPCP
		0x1874CC806: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1874CC80D: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1874CC812: Loads the method definition for managed method System.Boolean AGACNBAFPCP/ECEAPJPDLBE::KLADEPBFFME(NKONCKDFNAO) as a constant "KLADEPBFFME"
		0x1874CC819: Initializes runtime metadata value System.Boolean AGACNBAFPCP/ECEAPJPDLBE::KLADEPBFFME(NKONCKDFNAO)
		0x1874CC81E: Loads the method definition for managed method System.Boolean AGACNBAFPCP/ECEAPJPDLBE::OOONNOJPOMH(NKONCKDFNAO) as a constant "OOONNOJPOMH"
		0x1874CC825: Initializes runtime metadata value System.Boolean AGACNBAFPCP/ECEAPJPDLBE::OOONNOJPOMH(NKONCKDFNAO)
		0x1874CC82A: Loads the type definition for managed type AGACNBAFPCP/ECEAPJPDLBE as a constant "ECEAPJPDLBE" in rcx
		0x1874CC831: Initializes runtime metadata value AGACNBAFPCP/ECEAPJPDLBE
		0x1874CC836: Loads the global generic method reference for method EDOJJFLKGDE EDOJJFLKGDE::LKIDBIIEKMN<RecNet.DeleteMessagesRequestDTO>(T) on type EDOJJFLKGDE and stores the result in constant {'LKIDBIIEKMN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1874CC83D: Initializes runtime metadata value 
		0x1874CC842: Loads the type definition for managed type EDOJJFLKGDE as a constant "EDOJJFLKGDE" in rcx
		0x1874CC849: Initializes runtime metadata value EDOJJFLKGDE
		0x1874CC84E: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1874CC855: Initializes runtime metadata value 
		0x1874CC85A: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1874CC861: Initializes runtime metadata value 
		0x1874CC866: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1874CC86D: Initializes runtime metadata value 
		0x1874CC872: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1874CC879: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1874CC87E: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1874CC885: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1874CC88A: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NKONCKDFNAO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1874CC891: Initializes runtime metadata value 
		0x1874CC896: Loads the type definition for managed type NOCDIBGNFAP as a constant "NOCDIBGNFAP" in rcx
		0x1874CC89D: Initializes runtime metadata value NOCDIBGNFAP
		0x1874CC8A2: Loads the type definition for managed type System.Predicate`1<NKONCKDFNAO> as a constant "Predicate`1" in rcx
		0x1874CC8A9: Initializes runtime metadata value System.Predicate`1<NKONCKDFNAO>
		0x1874CC8AE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x1874CC8B5: Initializes runtime metadata value api/messages/v3/delete
		0x1874CC8C1: Loads the type definition for managed type AGACNBAFPCP/ECEAPJPDLBE as a constant "ECEAPJPDLBE" in rcx
		0x1874CC8DC: Copies "api/messages/v3/delete" from rax into rbx
		0x1874CC8DF: [!] Compares "api/messages/v3/delete" and 0
		0x1874CC8E2: Jumps to 0x1874CCBB4 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x1874CC8EA: Copies "api/messages/v3/delete" from rax into rcx
		0x1874CC8ED: [!] Calls static managed method System.Void MNDKPJPAINP::NGLDCBIPPDL(System.String) with arguments ["api/messages/v3/delete"]

		0x1874CC8F2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1874CC8F9: Copies {'KENILAADDMA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1874CC8FC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'KENILAADDMA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1874CC901: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1874CC908: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1874CC90B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1874CC90E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1874CC913: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1874CC915: Jumps to 0x1874CCB5B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1874CC91B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1874CC927: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x1874CC92A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1874CC92D: Jumps to 0x1874CCBB4 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x1874CC933: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1874CC93A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1874CC93D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x1874CC940: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x1874CC94D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x1874CC955: Loads the type definition for managed type AGACNBAFPCP as a constant "AGACNBAFPCP" in rax
		0x1874CC95C: Compares "{il2cpp field on {'AGACNBAFPCP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1874CC963: Jumps to 0x1874CC974 if "{il2cpp field on {'AGACNBAFPCP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1874CC965: Copies {'AGACNBAFPCP' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1874CC96D: Loads the type definition for managed type AGACNBAFPCP as a constant "AGACNBAFPCP" in rax
		0x1874CC974: Loads the pointer to the static fields for AGACNBAFPCP and stores it in constant31 in register rax
		0x1874CC97B: Loads the type definition for managed type System.Predicate`1<NKONCKDFNAO> as a constant "Predicate`1" in rcx
		0x1874CC982: [!] Reads the static field System.Collections.Generic.List`1<NKONCKDFNAO> AGACNBAFPCP::LPKKIJIOIHJ into new local lPKKIJIOIHJ
		0x1874CC98B: Copies {'constant31' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StaticFieldsPtr)} from rax into rdi
		0x1874CC98E: [!] Compares {'constant31' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StaticFieldsPtr)} and 0
		0x1874CC991: Jumps to 0x1874CCBB4 (which throws a NRE) if constant31 equals 0. Implicitly present in managed code, so ignored here.
		0x1874CC997: Loads the method definition for managed method System.Boolean AGACNBAFPCP/ECEAPJPDLBE::OOONNOJPOMH(NKONCKDFNAO) as a constant "OOONNOJPOMH"
		0x1874CC9A1: Copies "api/messages/v3/delete" from rbx into rdx
		0x1874CC9A4: Copies {'constant31' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StaticFieldsPtr)} from rax into rcx
		0x1874CC9A7: [!] Calls managed method System.Void HBPFOPEAFLB/ABCMKCFMAFH::.ctor(System.Object,System.IntPtr) on instance  with arguments ["api/messages/v3/delete", {'OOONNOJPOMH' (constant value of type Mono.Cecil.MethodReference)}]

		0x1874CC9AC: [!] Compares {'lPKKIJIOIHJ' (type System.Collections.Generic.List`1<NKONCKDFNAO>)} and 0
		0x1874CC9AF: Jumps to 0x1874CCBB4 (which throws a NRE) if lPKKIJIOIHJ equals 0. Implicitly present in managed code, so ignored here.
		0x1874CC9B5: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NKONCKDFNAO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1874CC9BC: Copies {'constant31' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StaticFieldsPtr)} from rdi into rdx
		0x1874CC9BF: Copies {'lPKKIJIOIHJ' (type System.Collections.Generic.List`1<NKONCKDFNAO>)} from rsi into rcx
		0x1874CC9C2: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'lPKKIJIOIHJ' (type System.Collections.Generic.List`1<NKONCKDFNAO>)} and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1874CC9C7: Loads the type definition for managed type AGACNBAFPCP as a constant "AGACNBAFPCP" in rcx
		0x1874CC9CE: Copies {'int32' (type System.Int32)} from rax into r14
		0x1874CC9D1: Loads the pointer to the static fields for AGACNBAFPCP and stores it in constant38 in register rdx
		0x1874CC9D8: Loads the type definition for managed type System.Predicate`1<NKONCKDFNAO> as a constant "Predicate`1" in rcx
		0x1874CC9DF: [!] Reads the static field System.Collections.Generic.List`1<NKONCKDFNAO> AGACNBAFPCP::HMHNMGEICAJ into new local hMHNMGEICAJ
		0x1874CC9E8: Copies {'int32' (type System.Int32)} from rax into rdi
		0x1874CC9EB: [!] Compares {'int32' (type System.Int32)} and 0
		0x1874CC9EE: Jumps to 0x1874CCBB4 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x1874CC9F4: Loads the method definition for managed method System.Boolean AGACNBAFPCP/ECEAPJPDLBE::KLADEPBFFME(NKONCKDFNAO) as a constant "KLADEPBFFME"
		0x1874CC9FE: Copies "api/messages/v3/delete" from rbx into rdx
		0x1874CCA01: Copies {'int32' (type System.Int32)} from rax into rcx
		0x1874CCA04: [!] Calls managed method System.Void HBPFOPEAFLB/ABCMKCFMAFH::.ctor(System.Object,System.IntPtr) on instance {'int32' (type System.Int32)} with arguments ["api/messages/v3/delete", {'KLADEPBFFME' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting ABCMKCFMAFH, actually System.Int32

		0x1874CCA09: [!] Compares {'hMHNMGEICAJ' (type System.Collections.Generic.List`1<NKONCKDFNAO>)} and 0
		0x1874CCA0C: Jumps to 0x1874CCBB4 (which throws a NRE) if hMHNMGEICAJ equals 0. Implicitly present in managed code, so ignored here.
		0x1874CCA12: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NKONCKDFNAO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1874CCA19: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x1874CCA1C: Copies {'hMHNMGEICAJ' (type System.Collections.Generic.List`1<NKONCKDFNAO>)} from rsi into rcx
		0x1874CCA1F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'hMHNMGEICAJ' (type System.Collections.Generic.List`1<NKONCKDFNAO>)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1874CCA24: [!] Compares {'int32' (type System.Int32)} and 0
		0x1874CCA27: Jumps to 0x1874CCA4C (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1874CCA29: Loads the type definition for managed type AGACNBAFPCP as a constant "AGACNBAFPCP" in rcx
		0x1874CCA34: Compares "{il2cpp field on {'AGACNBAFPCP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1874CCA3B: Jumps to 0x1874CCA42 if "{il2cpp field on {'AGACNBAFPCP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1874CCA44: Copies "api/messages/v3/delete" from rbx into rcx
		0x1874CCA47: [!] Calls static managed method System.Void AGACNBAFPCP::ACGEMCEAOFN(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x1874CCA4C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1874CCA53: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1874CCA5A: Jumps to 0x1874CCA61 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1874CCA61 which is after end of current block @ 0x1874CCA4C (started at 0x1874CCA29)

		0x1874CCA61: Compares {Unknown Global at 0x18C79DB1B, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1874CCA68: Jumps to 0x1874CCA7D if {Unknown Global at 0x18C79DB1B, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1874CCA7D which is after end of current block @ 0x1874CCA4C (started at 0x1874CCA29)

		0x1874CCA6A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1874CCA71: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1874CCA7D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1874CCA84: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1874CCA8B: Jumps to 0x1874CCA92 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1874CCA92 which is after end of current block @ 0x1874CCA4C (started at 0x1874CCA29)

		0x1874CCA92: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x1874CCA99: Loads the pointer to the static fields for System.Net.Http.HttpMethod and stores it in constant58 in register rcx
		0x1874CCAA0: [!] Reads the static field System.Net.Http.HttpMethod System.Net.Http.HttpMethod::post_method into new local post_method
		0x1874CCAA4: Loads the type definition for managed type EDOJJFLKGDE as a constant "EDOJJFLKGDE" in rcx
		0x1874CCAB0: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x1874CCAB3: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1874CCAB6: Jumps to 0x1874CCBB4 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x1874CCABC: Loads the string literal "api/messages/v3/delete" as a constant "constant61" in r9
		0x1874CCAC3: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x1874CCAC9: Copies {'post_method' (type System.Net.Http.HttpMethod)} from rbx into rdx
		0x1874CCACC: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local12
		0x1874CCAD5: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1874CCAD8: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - EDOJJFLKGDE::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, ACIHBBIDNNG::.ctor).

		0x1874CCADD: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1874CCAE9: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x1874CCAEC: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1874CCAEF: Jumps to 0x1874CCBB4 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x1874CCAF7: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1874CCAFA: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4909 at this address - DiscGolfManager/EMMIFCINAHD::System.IDisposable.Dispose, DiscGolfManager/IAANEFALCNF::System.IDisposable.Dispose, DiscGolfManager/BLONOBLJMCL::System.IDisposable.Dispose, DiscGolfManager/LODMPPHGLAI::System.IDisposable.Dispose, DiscGolfSwitch::DDIAFLLFHLG, DiscGolfTriggerable::MGKDHNLHLAG, Basketball/CHNBEFCMOAE::System.IDisposable.Dispose, DormroomSceneManager/GAGPIANLOGD::System.IDisposable.Dispose, DormroomSceneManager/HFINNCEJMHA::System.IDisposable.Dispose, DormroomSceneManager/EIHMPHNPFMB::System.IDisposable.Dispose).

		0x1874CCB07: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1874CCB0F: Loads the global generic method reference for method EDOJJFLKGDE EDOJJFLKGDE::LKIDBIIEKMN<RecNet.DeleteMessagesRequestDTO>(T) on type EDOJJFLKGDE and stores the result in constant {'LKIDBIIEKMN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1874CCB16: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x1874CCB19: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x1874CCB1C: [!] Calls managed method EDOJJFLKGDE EDOJJFLKGDE::LKIDBIIEKMN<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'eDOJJFLKGDE' (type EDOJJFLKGDE)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1874CCB21: [!] Compares {'eDOJJFLKGDE' (type EDOJJFLKGDE)} and 0
		0x1874CCB24: Jumps to 0x1874CCBB4 (which throws a NRE) if eDOJJFLKGDE equals 0. Implicitly present in managed code, so ignored here.
		0x1874CCB2D: Clears register rdx, yielding zero-local {'local16' (type System.Int32)}
		0x1874CCB2F: Copies {'eDOJJFLKGDE' (type EDOJJFLKGDE)} from rax into rcx
		0x1874CCB32: [!] Calls managed method System.Threading.Tasks.Task EDOJJFLKGDE::IAKCOHCPCBO(System.Threading.CancellationToken) on instance {'eDOJJFLKGDE' (type EDOJJFLKGDE)} with arguments [{'local16' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1874CCB39: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1874CCB3C: [!] Calls static managed method DJNFHDJGNJD BKDOCJLPMKB::JGPPIPIFDIK(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'dJNFHDJGNJD' (type DJNFHDJGNJD)}


		Potential Loop Start (0x1874CCB41):
		0x1874CCB41: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant67
		0x1874CCB46: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant68
		0x1874CCB4B: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant69
		0x1874CCB50: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant70
		0x1874CCB5A: [!] Returns {'dJNFHDJGNJD' (type DJNFHDJGNJD)} from the function

		0x1874CCB5B: Loads the type definition for managed type NOCDIBGNFAP as a constant "NOCDIBGNFAP" in rcx
		0x1874CCB62: Compares "{il2cpp field on {'NOCDIBGNFAP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1874CCB69: Jumps to 0x1874CCB70 if "{il2cpp field on {'NOCDIBGNFAP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1874CCB70 which is after end of current block @ 0x1874CCA4C (started at 0x1874CCA29)

		0x1874CCB70: Compares {Unknown Global at 0x18C792D4B, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1874CCB77: Jumps to 0x1874CCB8C if {Unknown Global at 0x18C792D4B, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1874CCB8C which is after end of current block @ 0x1874CCA4C (started at 0x1874CCA29)

		0x1874CCB79: Loads the type definition for managed type NOCDIBGNFAP as a constant "NOCDIBGNFAP" in rcx
		0x1874CCB80: Initializes runtime metadata value NOCDIBGNFAP
		0x1874CCB8C: Loads the type definition for managed type NOCDIBGNFAP as a constant "NOCDIBGNFAP" in rcx
		0x1874CCB93: Compares "{il2cpp field on {'NOCDIBGNFAP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1874CCB9A: Jumps to 0x1874CCBA1 if "{il2cpp field on {'NOCDIBGNFAP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1874CCBA1 which is after end of current block @ 0x1874CCA4C (started at 0x1874CCA29)

		0x1874CCBA1: Loads the type definition for managed type NOCDIBGNFAP as a constant "NOCDIBGNFAP" in rax
		0x1874CCBA8: Loads the pointer to the static fields for NOCDIBGNFAP and stores it in constant81 in register rax
		0x1874CCBAF: [!] Reads the static field DJNFHDJGNJD NOCDIBGNFAP::<BBICBHLNLDK>k__BackingField into new local BBICBHLNLDK
		0x1874CCBB2: Jumps to 0x1874CCB41 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1874CCBB4: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: AGACNBAFPCP
	static DJNFHDJGNJD KMFBLCILKCI(System.Collections.Generic.IEnumerable`1<System.Int64> KENILAADDMA)

		MNDKPJPAINP.NGLDCBIPPDL("api/messages/v3/delete") //(String DAMFJFKKFBI)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(KENILAADDMA) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)
