# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OGFLEOHPLOM :: OBIMAPJKJKK  (OGFLEOHPLOM_methods.txt; anchors: 0x181E7F724)
# wrapper : OGFLEOHPLOM :: OBIMAPJKJKK(GACGKLGLIDG: IEnumerable<long>, BILBMIBDIIJ: GELGPGMENPN) -> IEnumerator
Method: System.Collections.IEnumerator OGFLEOHPLOM::OBIMAPJKJKK(System.Collections.Generic.IEnumerable`1<System.Int64>,CFGPJELDOAJ/GELGPGMENPN):	Method Body (x86 ASM):
		0x181E7F520 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181E7F61E: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<DEEMOFCPLCG>)} with arguments [{'gKFINLAEBMP' (type OGFLEOHPLOM/GKFINLAEBMP)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E7F623: [!] Compares {'iJKGCHMPONN' (type System.Collections.Generic.List`1<DEEMOFCPLCG>)} and 0
		0x181E7F626: Jumps to 0x181E7F76B (which throws a NRE) if iJKGCHMPONN equals 0. Implicitly present in managed code, so ignored here.
		0x181E7F62C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DEEMOFCPLCG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181E7F633: Copies {'predicate' (type System.Predicate`1<DEEMOFCPLCG>)} from rbp into rdx
		0x181E7F636: Copies {'iJKGCHMPONN' (type System.Collections.Generic.List`1<DEEMOFCPLCG>)} from rdi into rcx
		0x181E7F639: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'iJKGCHMPONN' (type System.Collections.Generic.List`1<DEEMOFCPLCG>)} with arguments [{'predicate' (type System.Predicate`1<DEEMOFCPLCG>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E7F63E: Loads the type definition for managed type OGFLEOHPLOM as a constant "OGFLEOHPLOM" in rcx
		0x181E7F645: Copies {'int32' (type System.Int32)} from rax into r14
		0x181E7F648: Loads the pointer to the static fields for OGFLEOHPLOM and stores it in constant24 in register rdx
		0x181E7F64F: Loads the type definition for managed type System.Predicate`1<DEEMOFCPLCG> as a constant "Predicate`1" in rcx
		0x181E7F656: [!] Reads the static field System.Collections.Generic.List`1<DEEMOFCPLCG> OGFLEOHPLOM::DCCLEOIFELN into new local dCCLEOIFELN
		0x181E7F65A: [!] Allocates an instance of type System.Predicate`1<DEEMOFCPLCG> and stores it as predicate2 in rax.

		0x181E7F65F: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<DEEMOFCPLCG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181E7F666: Copies {'gKFINLAEBMP' (type OGFLEOHPLOM/GKFINLAEBMP)} from rbx into rdx
		0x181E7F669: Loads the method definition for managed method System.Boolean OGFLEOHPLOM/GKFINLAEBMP::<DeleteMessages>b__1(DEEMOFCPLCG) as a constant "<DeleteMessages>b__1"
		0x181E7F670: Copies {'predicate2' (type System.Predicate`1<DEEMOFCPLCG>)} from rax into rcx
		0x181E7F673: Copies {'predicate2' (type System.Predicate`1<DEEMOFCPLCG>)} from rax into rbp
		0x181E7F676: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<DEEMOFCPLCG>)} with arguments [{'gKFINLAEBMP' (type OGFLEOHPLOM/GKFINLAEBMP)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E7F67B: [!] Compares {'dCCLEOIFELN' (type System.Collections.Generic.List`1<DEEMOFCPLCG>)} and 0
		0x181E7F67E: Jumps to 0x181E7F76B (which throws a NRE) if dCCLEOIFELN equals 0. Implicitly present in managed code, so ignored here.
		0x181E7F684: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DEEMOFCPLCG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181E7F68B: Copies {'predicate2' (type System.Predicate`1<DEEMOFCPLCG>)} from rbp into rdx
		0x181E7F68E: Copies {'dCCLEOIFELN' (type System.Collections.Generic.List`1<DEEMOFCPLCG>)} from rdi into rcx
		0x181E7F691: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'dCCLEOIFELN' (type System.Collections.Generic.List`1<DEEMOFCPLCG>)} with arguments [{'predicate2' (type System.Predicate`1<DEEMOFCPLCG>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E7F696: [!] Compares {'int32' (type System.Int32)} and 0
		0x181E7F699: Jumps to 0x181E7F6C3 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x181E7F69B: Loads the type definition for managed type OGFLEOHPLOM as a constant "OGFLEOHPLOM" in rcx
		0x181E7F6A2: Compares "{il2cpp field on {'OGFLEOHPLOM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181E7F6A9: Jumps to 0x181E7F6B9 if "{il2cpp field on {'OGFLEOHPLOM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181E7F6AB: Compares "{il2cpp field OGFLEOHPLOM->cctor_finished}" and 0
		0x181E7F6B2: Jumps to 0x181E7F6B9 if "{il2cpp field OGFLEOHPLOM->cctor_finished}" != 0

		0x181E7F6B4: Calls the il2cpp cctor for the type OGFLEOHPLOM
		0x181E7F6BB: [!] Loads the constant value 2 into the register rcx as constant constant36 using an LEA instruction
		0x181E7F6BE: [!] Calls static managed method System.Void OGFLEOHPLOM::FPNILPPFFAC(OGFLEOHPLOM/DCLMOCOLIEN) with arguments [2]

		0x181E7F6C3: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x181E7F6CA: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x181E7F6D1: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x181E7F6D4: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x181E7F6D7: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x181E7F6DC: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x181E7F6DF: Jumps to 0x181E7F76B (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x181E7F6E7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x181E7F6EB: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x181E7F6EE: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x181E7F6F3: Loads the type definition for managed type CFGPJELDOAJ as a constant "CFGPJELDOAJ" in rcx
		0x181E7F6FA: Copies {'string' (type System.String)} from rax into rbx
		0x181E7F6FD: Compares "{il2cpp field on {'CFGPJELDOAJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181E7F704: Jumps to 0x181E7F714 if "{il2cpp field on {'CFGPJELDOAJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x181E7F714 which is after end of current block @ 0x181E7F6C3 (started at 0x181E7F69B)

		0x181E7F706: Compares "{il2cpp field CFGPJELDOAJ->cctor_finished}" and 0
		0x181E7F70D: Jumps to 0x181E7F714 if "{il2cpp field CFGPJELDOAJ->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x181E7F714 which is after end of current block @ 0x181E7F6C3 (started at 0x181E7F69B)

		0x181E7F70F: Calls the il2cpp cctor for the type CFGPJELDOAJ
		0x181E7F714: Loads the string literal "api/messages/v3/delete" as a constant "constant44" in rcx
		0x181E7F71E: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x181E7F721: Copies {'string' (type System.String)} from rbx into rdx
		0x181E7F724: [!] Calls static managed method GFAADABKIAG<DKCGIMFDMJM> CFGPJELDOAJ::ELBODGKFPAP(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'gFAADABKIAG' (type GFAADABKIAG<DKCGIMFDMJM>)}

		0x181E7F72C: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x181E7F72E: Copies {'gFAADABKIAG' (type GFAADABKIAG<DKCGIMFDMJM>)} from rax into rcx
		0x181E7F731: [!] Calls static managed method MLALFLMLHEI HCMOEJJBIKG::NJJOCFJMOAH(GFAADABKIAG<DKCGIMFDMJM>,System.Boolean) with arguments [{'gFAADABKIAG' (type GFAADABKIAG<DKCGIMFDMJM>)}, {'local22' (type System.Int32)}] and stores the result in {'mLALFLMLHEI' (type MLALFLMLHEI)}

		0x181E7F739: Copies {'BILBMIBDIIJ' (function parameter, type CFGPJELDOAJ/GELGPGMENPN)} from r15 into rdx
		0x181E7F73C: Copies {'mLALFLMLHEI' (type MLALFLMLHEI)} from rax into rcx
		0x181E7F73F: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant45
		0x181E7F744: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant46
		0x181E7F749: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant47
		0x181E7F756: [!] Calls static managed method System.Collections.IEnumerator HCMOEJJBIKG::FMIGBMIKGOA(MLALFLMLHEI,CFGPJELDOAJ/GELGPGMENPN) with arguments [{'mLALFLMLHEI' (type MLALFLMLHEI)}, {'BILBMIBDIIJ' (function parameter, type CFGPJELDOAJ/GELGPGMENPN)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x181E7F756: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x181E7F75B: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant48
		0x181E7F760: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x181E7F76A: [!] Returns {'local26' (type System.Int32)} from the function

		0x181E7F76B: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: OGFLEOHPLOM
	static System.Collections.IEnumerator OBIMAPJKJKK(System.Collections.Generic.IEnumerable`1<System.Int64> GACGKLGLIDG, CFGPJELDOAJ/GELGPGMENPN BILBMIBDIIJ)
		OGFLEOHPLOM/GKFINLAEBMP gKFINLAEBMP = new OGFLEOHPLOM/GKFINLAEBMP()

		gKFINLAEBMP..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(GACGKLGLIDG) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    gKFINLAEBMP.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<DEEMOFCPLCG> iJKGCHMPONN = OGFLEOHPLOM.IJKGCHMPONN
		    System.Predicate`1<DEEMOFCPLCG> predicate = new System.Predicate`1<DEEMOFCPLCG>()

		    predicate..ctor(gKFINLAEBMP, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = iJKGCHMPONN.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<DEEMOFCPLCG> dCCLEOIFELN = OGFLEOHPLOM.DCCLEOIFELN
		    System.Predicate`1<DEEMOFCPLCG> predicate2 = new System.Predicate`1<DEEMOFCPLCG>()

		    predicate2..ctor(gKFINLAEBMP, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = dCCLEOIFELN.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        OGFLEOHPLOM.FPNILPPFFAC(2) //(DCLMOCOLIEN BCFGAKFHKOH)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    GFAADABKIAG<DKCGIMFDMJM> gFAADABKIAG = CFGPJELDOAJ.ELBODGKFPAP("api/messages/v3/delete", string, local19) //(String IGCKLLMNKDF, String NECKFOHHHFD, Boolean MJJKCIMFDHJ)
		    ulong local22 = 0

		    MLALFLMLHEI mLALFLMLHEI = HCMOEJJBIKG.NJJOCFJMOAH(gFAADABKIAG, local22) //(GFAADABKIAG MHIDMKCKPIC, Boolean NLEAPONAJDJ)

		    System.Collections.IEnumerator iEnumerator = HCMOEJJBIKG.FMIGBMIKGOA(mLALFLMLHEI, BILBMIBDIIJ) //(MLALFLMLHEI BAEPNLBPEOA, GELGPGMENPN BILBMIBDIIJ)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x181E7F76A) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


