# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JDIGIPDLJNP :: .cctor  (JDIGIPDLJNP_methods.txt; anchors: 0x181BA65D7)
# wrapper : JDIGIPDLJNP :: .cctor() -> void
Method: System.Void JDIGIPDLJNP::.cctor():	Method Body (x86 ASM):
		0x181BA64B0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181BA68A7 mov [rsp+40h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 64 | None ||| N/A | N/A
		0x181BA68AC mov r8,r14		; DEBUG: {Register}/R8 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x181BA68AF mov [rsp+38h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 56 | None ||| N/A | N/A
		0x181BA68B4 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181BA68B7 mov [rsp+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 48 | None ||| N/A | N/A
		0x181BA68BC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA68BF mov [rsp+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 40 | None ||| N/A | N/A
		0x181BA68C4 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA68C7 mov [rsp+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 32 | None ||| N/A | N/A
		0x181BA68CC call 00000001834CA9A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA68D1 mov rcx,[186243190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545486224 | None ||| N/A | N/A
		0x181BA68D8 lea r11,[rsp+50h]		; DEBUG: {Register}/R11 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181BA68DD mov rbx,[r11+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| R11 | 32 | None ||| N/A | N/A
		0x181BA68E1 mov rbp,[r11+30h]		; DEBUG: {Register}/RBP {Memory}/None ||| R11 | 48 | None ||| N/A | N/A
		0x181BA68E5 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181BA68EC mov [rdx+78h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RDX | 120 | None ||| N/A | N/A
		0x181BA68F0 mov rsi,[r11+38h]		; DEBUG: {Register}/RSI {Memory}/None ||| R11 | 56 | None ||| N/A | N/A
		0x181BA68F4 mov rsp,r11		; DEBUG: {Register}/RSP {Register}/R11 ||| None | 0 | None ||| N/A | N/A
		0x181BA68F7 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181BA68F9 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181BA68FB pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181BA68FC ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181BA68FD int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void JDIGIPDLJNP::.cctor():
		End of function at 0x181BA68FE
		Absolute End is at 0x181BA68FE
		Identified Jump Destination addresses:

		0x181BA64BF: Saves the content of rdi to the stack
		0x181BA64C0: Saves the content of r14 to the stack
		0x181BA64C2: Saves the content of r15 to the stack
		0x181BA64C8: Compares {Unknown Global at 0x186131963, first ten bytes are [0 158 80 17 0 32 220 90 5 160], or as chars " P  ÜZ "} and 0
		0x181BA64CF: Jumps to 0x181BA64E3 if {Unknown Global at 0x186131963, first ten bytes are [0 158 80 17 0 32 220 90 5 160], or as chars " P  ÜZ "} != 0

		0x181BA64D1: Loads string "K#" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181BA64D7: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181BA64E3: Loads the type definition for managed type PMJJDDOFAFI<System.Int64> as a constant "PMJJDDOFAFI" in rcx
		0x181BA64EA: [!] Allocates an instance of type PMJJDDOFAFI<System.Int64> and stores it as pMJJDDOFAFI in rax.

		0x181BA64EF: Loads the global generic method reference for method System.Void PMJJDDOFAFI::.ctor(System.Boolean,System.Boolean) on type PMJJDDOFAFI<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181BA64F6: Clears register r8, yielding zero-local {'local1' (type System.Int32)}
		0x181BA64F9: Clears register rdx, yielding zero-local {'local2' (type System.Int32)}
		0x181BA64FB: Copies {'pMJJDDOFAFI' (type PMJJDDOFAFI<System.Int64>)} from rax into rcx
		0x181BA64FE: Copies {'pMJJDDOFAFI' (type PMJJDDOFAFI<System.Int64>)} from rax into rbx
		0x181BA6501: [!] Calls managed method System.Void PMJJDDOFAFI::.ctor(System.Boolean,System.Boolean) on instance {'pMJJDDOFAFI' (type PMJJDDOFAFI<System.Int64>)} with arguments [{'local2' (type System.Int32)}, {'local1' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181BA6506: Loads the type definition for managed type JDIGIPDLJNP as a constant "JDIGIPDLJNP" in rcx
		0x181BA650D: Loads the pointer to the static fields for JDIGIPDLJNP and stores it in constant7 in register rdx
		0x181BA6514: [!] Sets static field JDIGIPDLJNP.DNCIIFFEABE to {'pMJJDDOFAFI' (type PMJJDDOFAFI<System.Int64>)}
		0x181BA6517: Loads the type definition for managed type MAEEJHBHLJC as a constant "MAEEJHBHLJC" in rcx
		0x181BA651E: [!] Allocates an instance of type MAEEJHBHLJC and stores it as mAEEJHBHLJC in rax.

		0x181BA6526: Clears register r8, yielding zero-local {'local5' (type System.Int32)}
		0x181BA6529: Clears register rdx, yielding zero-local {'local6' (type System.Int32)}
		0x181BA652B: Copies {'mAEEJHBHLJC' (type MAEEJHBHLJC)} from rax into rcx
		0x181BA652E: Copies {'mAEEJHBHLJC' (type MAEEJHBHLJC)} from rax into rbx
		0x181BA6531: [!] Calls managed method System.Void MAEEJHBHLJC::.ctor(System.Boolean,System.Boolean) on instance {'mAEEJHBHLJC' (type MAEEJHBHLJC)} with arguments [{'local6' (type System.Int32)}, {'local5' (type System.Int32)}]

		0x181BA6536: Loads the type definition for managed type JDIGIPDLJNP as a constant "JDIGIPDLJNP" in rcx
		0x181BA653D: Loads the pointer to the static fields for JDIGIPDLJNP and stores it in constant10 in register rdx
		0x181BA6544: [!] Sets static field JDIGIPDLJNP.HLDCALDPCCO to {'mAEEJHBHLJC' (type MAEEJHBHLJC)}
		0x181BA6548: Loads the type definition for managed type PMJJDDOFAFI<System.Int64> as a constant "PMJJDDOFAFI" in rcx
		0x181BA654F: [!] Allocates an instance of type PMJJDDOFAFI<System.Int64> and stores it as pMJJDDOFAFI2 in rax.

		0x181BA6554: Loads the global generic method reference for method System.Void PMJJDDOFAFI::.ctor(System.Boolean,System.Boolean) on type PMJJDDOFAFI<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181BA655B: Clears register r8, yielding zero-local {'local8' (type System.Int32)}
		0x181BA655E: Clears register rdx, yielding zero-local {'local9' (type System.Int32)}
		0x181BA6560: Copies {'pMJJDDOFAFI2' (type PMJJDDOFAFI<System.Int64>)} from rax into rcx
		0x181BA6563: Copies {'pMJJDDOFAFI2' (type PMJJDDOFAFI<System.Int64>)} from rax into rbx
		0x181BA6566: [!] Calls managed method System.Void PMJJDDOFAFI::.ctor(System.Boolean,System.Boolean) on instance {'pMJJDDOFAFI2' (type PMJJDDOFAFI<System.Int64>)} with arguments [{'local9' (type System.Int32)}, {'local8' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181BA656B: Loads the type definition for managed type JDIGIPDLJNP as a constant "JDIGIPDLJNP" in rcx
		0x181BA6572: Loads the pointer to the static fields for JDIGIPDLJNP and stores it in constant14 in register rdx
		0x181BA6579: [!] Sets static field JDIGIPDLJNP.IPKLNLLNHDK to {'pMJJDDOFAFI2' (type PMJJDDOFAFI<System.Int64>)}
		0x181BA657D: Loads the type definition for managed type DJFMOKINCEB<System.Int32,System.Int64> as a constant "DJFMOKINCEB" in rcx
		0x181BA6584: [!] Allocates an instance of type DJFMOKINCEB<System.Int32,System.Int64> and stores it as dJFMOKINCEB in rax.

		0x181BA6589: Loads the global generic method reference for method System.Void DJFMOKINCEB::.ctor(System.Boolean,System.Boolean) on type DJFMOKINCEB<System.Int32,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181BA6590: Clears register r8, yielding zero-local {'local11' (type System.Int32)}
		0x181BA6593: Clears register rdx, yielding zero-local {'local12' (type System.Int32)}
		0x181BA6595: Copies {'dJFMOKINCEB' (type DJFMOKINCEB<System.Int32,System.Int64>)} from rax into rcx
		0x181BA6598: Copies {'dJFMOKINCEB' (type DJFMOKINCEB<System.Int32,System.Int64>)} from rax into rbx
		0x181BA659B: [!] Calls managed method System.Void DJFMOKINCEB::.ctor(System.Boolean,System.Boolean) on instance {'dJFMOKINCEB' (type DJFMOKINCEB<System.Int32,System.Int64>)} with arguments [{'local12' (type System.Int32)}, {'local11' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181BA65A0: Loads the type definition for managed type JDIGIPDLJNP as a constant "JDIGIPDLJNP" in rcx
		0x181BA65A7: Loads the pointer to the static fields for JDIGIPDLJNP and stores it in constant18 in register rdx
		0x181BA65AE: [!] Sets static field JDIGIPDLJNP.IHACMHAMDDD to {'dJFMOKINCEB' (type DJFMOKINCEB<System.Int32,System.Int64>)}
		0x181BA65B2: Loads the type definition for managed type JDIGIPDLJNP as a constant "JDIGIPDLJNP" in rax
		0x181BA65B9: Loads the pointer to the static fields for JDIGIPDLJNP and stores it in constant20 in register rcx
		0x181BA65C0: Loads the string literal "api/inventions/v2/mine" as a constant "constant21" in rax
		0x181BA65C7: [!] Sets static field JDIGIPDLJNP.CHELMPCFMPC to "api/inventions/v2/mine"
		0x181BA65CB: Loads the type definition for managed type NFDHIHFBCBM/GLCCIJHOHFM as a constant "GLCCIJHOHFM" in rcx
		0x181BA65D2: [!] Allocates an instance of type NFDHIHFBCBM/GLCCIJHOHFM and stores it as gLCCIJHOHFM in rax.

		0x181BA65D7: Loads the method definition for managed method NFDHIHFBCBM NFDHIHFBCBM::MOHMOOPOGOA(BestHTTP.HTTPMethods,BCBLBDNAICH,System.String) as a constant "MOHMOOPOGOA"
		0x181BA65E1: Clears register rdx, yielding zero-local {'local15' (type System.Int32)}
		0x181BA65E3: Copies {'gLCCIJHOHFM' (type NFDHIHFBCBM/GLCCIJHOHFM)} from rax into rcx
		0x181BA65E6: Copies {'gLCCIJHOHFM' (type NFDHIHFBCBM/GLCCIJHOHFM)} from rax into rbx
		0x181BA65E9: [!] Calls managed method System.Void NFDHIHFBCBM/GLCCIJHOHFM::.ctor(System.Object,System.IntPtr) on instance {'gLCCIJHOHFM' (type NFDHIHFBCBM/GLCCIJHOHFM)} with arguments [{'local15' (type System.Int32)}, {'MOHMOOPOGOA' (constant value of type Mono.Cecil.MethodReference)}]

		0x181BA65EE: Loads the type definition for managed type JDIGIPDLJNP as a constant "JDIGIPDLJNP" in rcx
		0x181BA65F5: Loads the pointer to the static fields for JDIGIPDLJNP and stores it in constant25 in register rdx
		0x181BA65FC: Loads a pointer to stack offset 0x78 into register rcx as new constant constant26
		0x181BA6601: [!] Sets static field JDIGIPDLJNP.LICMKJJAACM to {'gLCCIJHOHFM' (type NFDHIHFBCBM/GLCCIJHOHFM)}
		0x181BA6605: Clears register rbx, yielding zero-local {'local16' (type System.Int32)}
		0x181BA6607: Loads the global generic method reference for method System.Void System.Nullable`1::.ctor(T) on type System.Nullable`1<System.Int32> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181BA660E: Moves local16 (type System.Int32) from register rbx to the stack at offset 120 (0x78)
		0x181BA6613: [!] Loads the constant value 32 into the register rdx as constant constant28 using an LEA instruction
		0x181BA6616: [!] Calls managed method System.Void System.Nullable`1::.ctor(T) on instance  ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x181BA661B: Loads the type definition for managed type OILBJJIJJNJ<System.String> as a constant "OILBJJIJJNJ" in rcx
		0x181BA6622: [!] Allocates an instance of type OILBJJIJJNJ<System.String> and stores it as oILBJJIJJNJ in rax.

		0x181BA6627: Loads the global generic method reference for method System.Void OILBJJIJJNJ::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type OILBJJIJJNJ<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181BA662E: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x181BA6631: Reads local {'local16' (type System.Int32)} from stack offset 120 (0x78) into register rdx
		0x181BA6636: Copies {'oILBJJIJJNJ' (type OILBJJIJJNJ<System.String>)} from rax into rcx
		0x181BA6639: Copies {'oILBJJIJJNJ' (type OILBJJIJJNJ<System.String>)} from rax into rdi
		0x181BA663C: [!] Calls managed method System.Void OILBJJIJJNJ::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'oILBJJIJJNJ' (type OILBJJIJJNJ<System.String>)} with arguments [{'local16' (type System.Int32)}, {'local18' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181BA6641: Loads the type definition for managed type JDIGIPDLJNP as a constant "JDIGIPDLJNP" in rcx
		0x181BA6648: Loads the pointer to the static fields for JDIGIPDLJNP and stores it in constant32 in register rdx
		0x181BA664F: [!] Sets static field JDIGIPDLJNP.ECIKHNHGHBG to {'oILBJJIJJNJ' (type OILBJJIJJNJ<System.String>)}
		0x181BA6653: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,AGLPBCHJFFO> as a constant "Dictionary`2" in rcx
		0x181BA665A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,AGLPBCHJFFO> and stores it as dictionary in rax.

		0x181BA665F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,AGLPBCHJFFO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181BA6666: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,AGLPBCHJFFO>)} from rax into rdi
		0x181BA6669: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,AGLPBCHJFFO>)} from rax into rcx
		0x181BA666C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,AGLPBCHJFFO>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181BA6671: Loads the type definition for managed type JDIGIPDLJNP as a constant "JDIGIPDLJNP" in rcx
		0x181BA6678: Loads the pointer to the static fields for JDIGIPDLJNP and stores it in constant36 in register rdx
		0x181BA667F: [!] Sets static field JDIGIPDLJNP.BJMHKKCHKHN to {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,AGLPBCHJFFO>)}
		0x181BA6683: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,MNKEPPKGHPC>> as a constant "Dictionary`2" in rcx
		0x181BA668A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,MNKEPPKGHPC>> and stores it as dictionary2 in rax.

		0x181BA668F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,MNKEPPKGHPC>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181BA6696: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,MNKEPPKGHPC>>)} from rax into rcx
		0x181BA6699: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,MNKEPPKGHPC>>)} from rax into rdi
		0x181BA669C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,MNKEPPKGHPC>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181BA66A1: Loads the type definition for managed type JDIGIPDLJNP as a constant "JDIGIPDLJNP" in rcx
		0x181BA66A8: Loads the pointer to the static fields for JDIGIPDLJNP and stores it in constant40 in register rdx
		0x181BA66AF: [!] Sets static field JDIGIPDLJNP.DKDONMBKIHE to {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,MNKEPPKGHPC>>)}
		0x181BA66B3: Loads the type definition for managed type System.Collections.Generic.List`1<System.Int64> as a constant "List`1" in rcx
		0x181BA66BA: [!] Allocates an instance of type System.Collections.Generic.List`1<System.Int64> and stores it as list in rax.

		0x181BA66BF: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181BA66C6: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181BA66C9: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rdi
		0x181BA66CC: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181BA66D1: Loads the type definition for managed type JDIGIPDLJNP as a constant "JDIGIPDLJNP" in rcx
		0x181BA66D8: Loads the pointer to the static fields for JDIGIPDLJNP and stores it in constant44 in register rdx
		0x181BA66DF: [!] Sets static field JDIGIPDLJNP.OMPOBNKPLBP to {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x181BA66E3: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181BA66EA: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181BA66EF: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor() on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181BA66F6: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181BA66F9: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x181BA66FC: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor() on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181BA6701: Loads the type definition for managed type JDIGIPDLJNP as a constant "JDIGIPDLJNP" in rcx
		0x181BA6708: Loads the pointer to the static fields for JDIGIPDLJNP and stores it in constant48 in register rdx
		0x181BA670F: [!] Sets static field JDIGIPDLJNP.JEMHBHPIIOO to {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181BA6713: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,OFEFIBCBOCJ> as a constant "Dictionary`2" in rcx
		0x181BA671A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,OFEFIBCBOCJ> and stores it as dictionary3 in rax.

		0x181BA671F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,OFEFIBCBOCJ> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181BA6726: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,OFEFIBCBOCJ>)} from rax into rcx
		0x181BA6729: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,OFEFIBCBOCJ>)} from rax into rdi
		0x181BA672C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,OFEFIBCBOCJ>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181BA6731: Loads the type definition for managed type JDIGIPDLJNP as a constant "JDIGIPDLJNP" in rcx
		0x181BA6738: Loads the pointer to the static fields for JDIGIPDLJNP and stores it in constant52 in register rdx
		0x181BA673F: [!] Sets static field JDIGIPDLJNP.KNCIFGMOPGE to {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,OFEFIBCBOCJ>)}
		0x181BA6743: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181BA674A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list2 in rax.

		0x181BA674F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181BA6756: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181BA6759: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x181BA675C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list2' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181BA6761: Loads the type definition for managed type JDIGIPDLJNP as a constant "JDIGIPDLJNP" in rcx
		0x181BA6768: Loads the pointer to the static fields for JDIGIPDLJNP and stores it in constant56 in register rdx
		0x181BA676F: [!] Sets static field JDIGIPDLJNP.FBBPBICMHGA to {'list2' (type System.Collections.Generic.List`1<System.String>)}
		0x181BA6773: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181BA677A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list3 in rax.

		0x181BA677F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181BA6786: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181BA6789: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x181BA678C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list3' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181BA6791: Loads the type definition for managed type JDIGIPDLJNP as a constant "JDIGIPDLJNP" in rcx
		0x181BA6798: Loads the pointer to the static fields for JDIGIPDLJNP and stores it in constant60 in register rdx
		0x181BA679F: [!] Sets static field JDIGIPDLJNP.LAJEOOBPPNH to {'list3' (type System.Collections.Generic.List`1<System.String>)}
		0x181BA67A3: Loads the type definition for managed type OILBJJIJJNJ<System.String> as a constant "OILBJJIJJNJ" in rcx
		0x181BA67AA: [!] Allocates an instance of type OILBJJIJJNJ<System.String> and stores it as oILBJJIJJNJ2 in rax.

		0x181BA67AF: Loads the global generic method reference for method System.Void OILBJJIJJNJ::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type OILBJJIJJNJ<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181BA67B6: Clears register r8, yielding zero-local {'local27' (type System.Int32)}
		0x181BA67B9: Copies {'local16' (type System.Int32)} from rbx into rdx
		0x181BA67BB: Copies {'oILBJJIJJNJ2' (type OILBJJIJJNJ<System.String>)} from rax into rcx
		0x181BA67BE: Copies {'oILBJJIJJNJ2' (type OILBJJIJJNJ<System.String>)} from rax into rdi
		0x181BA67C1: [!] Calls managed method System.Void OILBJJIJJNJ::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'oILBJJIJJNJ2' (type OILBJJIJJNJ<System.String>)} with arguments [{'local16' (type System.Int32)}, {'local27' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181BA67C6: Loads the type definition for managed type JDIGIPDLJNP as a constant "JDIGIPDLJNP" in rcx
		0x181BA67CD: Loads the pointer to the static fields for JDIGIPDLJNP and stores it in constant64 in register rdx
		0x181BA67D4: [!] Sets static field JDIGIPDLJNP.OCHOCOOCBHK to {'oILBJJIJJNJ2' (type OILBJJIJJNJ<System.String>)}
		0x181BA67D8: Loads the type definition for managed type HCBDNOJKLEH/DDFMPPBMMPA<System.Int64,AGLPBCHJFFO> as a constant "DDFMPPBMMPA" in rcx
		0x181BA67DF: [!] Allocates an instance of type HCBDNOJKLEH/DDFMPPBMMPA<System.Int64,AGLPBCHJFFO> and stores it as dDFMPPBMMPA in rax.

		0x181BA67E4: Loads the global generic method reference for method System.Void HCBDNOJKLEH/DDFMPPBMMPA::.ctor(System.Object,System.IntPtr) on type HCBDNOJKLEH/DDFMPPBMMPA<System.Int64,AGLPBCHJFFO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181BA67EB: Clears register rdx, yielding zero-local {'local29' (type System.Int32)}
		0x181BA67ED: Loads the method definition for managed method GFAADABKIAG<System.Collections.Generic.List`1<AGLPBCHJFFO>> JDIGIPDLJNP::NPEALFHDHAN(System.Collections.Generic.IReadOnlyList`1<System.Int64>) as a constant "NPEALFHDHAN"
		0x181BA67F4: Copies {'dDFMPPBMMPA' (type HCBDNOJKLEH/DDFMPPBMMPA<System.Int64,AGLPBCHJFFO>)} from rax into rcx
		0x181BA67F7: Copies {'dDFMPPBMMPA' (type HCBDNOJKLEH/DDFMPPBMMPA<System.Int64,AGLPBCHJFFO>)} from rax into r15
		0x181BA67FA: [!] Calls managed method System.Void HCBDNOJKLEH/DDFMPPBMMPA::.ctor(System.Object,System.IntPtr) on instance {'dDFMPPBMMPA' (type HCBDNOJKLEH/DDFMPPBMMPA<System.Int64,AGLPBCHJFFO>)} with arguments [{'local29' (type System.Int32)}, {'NPEALFHDHAN' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181BA67FF: Loads the type definition for managed type JDIGIPDLJNP/<>c as a constant "<>c" in rax
