# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x18202F630)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x18202F560 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x18202F6BA: Loads the method definition for managed method System.String RecNet.Commerce/<>c::<CompletePurchase>b__23_0(System.String) as a constant "<CompletePurchase>b__23_0"
		0x18202F6C1: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rcx
		0x18202F6C4: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rdi
		0x18202F6C7: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<System.String,System.String>)} with arguments [{'<>c' (type RecNet.Commerce/<>c)}, {'<CompletePurchase>b__23_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18202F6CC: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x18202F6D3: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant33 in register rcx
		0x18202F6DA: [!] Sets static field RecNet.Commerce/<>c.<>9__23_0 to {'func' (type System.Func`2<System.String,System.String>)}
		0x18202F6DE: [!] Compares {'iPromise2' (type RecRoom.Async.IPromise)} and 0
		0x18202F6E1: Jumps to 0x18202F7C5 (which throws a NRE) if iPromise2 equals 0. Implicitly present in managed code, so ignored here.
		0x18202F6E7: Loads the type definition for managed type RecRoom.Async.IPromise as a constant "IPromise" in rdx
		0x18202F6EE: Copies {'<>9__23_0' (type System.Func`2<System.String,System.String>)} from rdi into r9
		0x18202F6F1: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rsi into r8
		0x18202F6F4: [!] Writes the constant 0x9 into operand 9 (type UInt64) in register rcx
		0x18202F6FE: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rsi
		0x18202F701: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x18202F708: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x18202F70F: Jumps to 0x18202F729 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x18202F729 which is after end of current block @ 0x18202F6DE (started at 0x18202F67A)

		0x18202F711: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x18202F718: Jumps to 0x18202F729 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x18202F729 which is after end of current block @ 0x18202F6DE (started at 0x18202F67A)

		0x18202F71A: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18202F71D: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x18202F722: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x18202F729: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant43 in register rcx
		0x18202F730: [!] Reads the static field System.Action RecNet.Commerce/<>c::<>9__23_1 into new local <>9__23_1
		0x18202F734: [!] Compares {'<>9__23_1' (type System.Action)} and 0
		0x18202F737: Jumps to 0x18202F799 if {'<>9__23_1' (type System.Action)} != 0 ;  - This is probably a goto, jumping to 0x18202F799 which is after end of current block @ 0x18202F6DE (started at 0x18202F67A)

		0x18202F739: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x18202F740: Jumps to 0x18202F759 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x18202F759 which is after end of current block @ 0x18202F6DE (started at 0x18202F67A)

		0x18202F742: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__23_1' (type System.Action)}
		0x18202F748: Jumps to 0x18202F759 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__23_1' (type System.Action)} ;  - This is probably a goto, jumping to 0x18202F759 which is after end of current block @ 0x18202F6DE (started at 0x18202F67A)

		0x18202F74A: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18202F74D: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x18202F752: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x18202F759: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant49 in register rax
		0x18202F760: Loads the type definition for managed type System.Action as a constant "Action" in rcx
		0x18202F767: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c2
		0x18202F76A: [!] Allocates an instance of type System.Action and stores it as action in rax.

		0x18202F76F: Loads the method definition for managed method System.Void RecNet.Commerce/<>c::<CompletePurchase>b__23_1() as a constant "<CompletePurchase>b__23_1"
		0x18202F779: Copies {'<>c2' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x18202F77C: Copies {'action' (type System.Action)} from rax into rcx
		0x18202F77F: Copies {'action' (type System.Action)} from rax into rdi
		0x18202F782: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action)} with arguments [{'<>c2' (type RecNet.Commerce/<>c)}, {'<CompletePurchase>b__23_1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Action

		0x18202F787: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x18202F78E: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant53 in register rcx
		0x18202F795: [!] Sets static field RecNet.Commerce/<>c.<>9__23_1 to {'action' (type System.Action)}
		0x18202F799: [!] Compares {'<>c' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18202F79C: Jumps to 0x18202F7C5 (which throws a NRE) if <>c equals 0. Implicitly present in managed code, so ignored here.
		0x18202F79E: Loads the type definition for managed type RecRoom.Async.IPromise as a constant "IPromise" in rdx
		0x18202F7A5: Copies {'action' (type System.Action)} from rdi into r9
		0x18202F7A8: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rsi into r8
		0x18202F7AB: [!] Writes the constant 0x3 into operand 3 (type UInt64) in register rcx
		0x18202F7B5: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant57
		0x18202F7BA: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rsi as new constant constant58
		0x18202F7C4: [!] Returns {'<>c' (constant value of type Mono.Cecil.TypeReference)} from the function

		0x18202F7C7: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: RecNet.Commerce
	static RecRoom.Async.IPromise CompletePurchase(System.Int64 transactionId, System.String accessToken)
		BestHTTP.Forms.HTTPUrlEncodedForm hTTPUrlEncodedForm = new BestHTTP.Forms.HTTPUrlEncodedForm()

		hTTPUrlEncodedForm..ctor()

		hTTPUrlEncodedForm.AddField()

		hTTPUrlEncodedForm.AddField("accessToken", accessToken) //(String fieldName, String value)

		RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> iPromise = RecNet.Core.SendRequest(2, 2, "api/purchase/v1/completepurchase", hTTPUrlEncodedForm, local9, local8) //(HTTPMethods method, Service service, String requestUri, HTTPUrlEncodedForm form, Boolean executeSerially, Boolean autoRetryOnTransientFailures)

		RecRoom.Async.IPromise iPromise2 = RecNet.PromiseExtensions.ExpectHttpStatusSuccess(iPromise) //(IPromise`1 apiCallPromise)
		System.Func`2<System.String,System.String> <>9__23_0 = RecNet.Commerce/<>c.<>9__23_0

		if (<>9__23_0 == 0)
		    RecNet.Commerce/<>c <>c = RecNet.Commerce/<>c.<>9
		    System.Func`2<System.String,System.String> func = new System.Func`2<System.String,System.String>()

		    func..ctor(<>c, {'<CompletePurchase>b__23_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		    RecNet.Commerce/<>c.<>9__23_0 = func
		endif
        
		System.Action <>9__23_1 = RecNet.Commerce/<>c.<>9__23_1

		if (<>9__23_1 != 0)
            goto INSN_18202F799
        endif
		RecNet.Commerce/<>c <>c2 = RecNet.Commerce/<>c.<>9
		System.Action action = new System.Action()

		action..ctor(<>c2, {'<CompletePurchase>b__23_1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		RecNet.Commerce/<>c.<>9__23_1 = action

		INSN_18202F799:
		return <>c
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x18202F782) is corrupt (Mismatched instance parameter. Expecting an instance of System.Func`2, actually {'action' (type System.Action)}) and cannot be created as IL. Aborting here.


