# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OIBJENBICKA :: MAIOLKIEKDJ  (OIBJENBICKA_methods.txt; anchors: 0x185F0E018, 0x185F0E041, 0x185F0E04D, 0x185F0E063, 0x185F0E090, 0x185F0E0A6, 0x185F0E0B0, 0x185F0E0BF, 0x185F0E0D0, 0x185F0E0E0, 0x185F0E12D, 0x185F0E13F, 0x185F0E18D, 0x185F0E197, 0x185F0E1AC, 0x185F0E1BA, 0x185F0E1C1)
# wrapper : OIBJENBICKA :: MAIOLKIEKDJ(FJKPHADFBGL: ABFHGEKOIJP, NPDCGPEBAKE: int) -> LKLLCIBDBNN
Method: LKLLCIBDBNN OIBJENBICKA::MAIOLKIEKDJ(ABFHGEKOIJP,System.Int32):	Method Body (x86 ASM):
		0x185F0DE80 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x185F0DE8F: Compares {Unknown Global at 0x18A66C83F, first ten bytes are [0 29 232 26 0 148 8 171 9 29], or as chars " è «	"} and 0
		0x185F0DE96: Copies {'NPDCGPEBAKE' (function parameter, type System.Int32)} from rdx into rbp
		0x185F0DE98: Copies {'FJKPHADFBGL' (function parameter, type ABFHGEKOIJP)} from rcx into rbx
		0x185F0DE9B: Jumps to 0x185F0DF44 if {Unknown Global at 0x18A66C83F, first ten bytes are [0 29 232 26 0 148 8 171 9 29], or as chars " è «	"} != 0

		0x185F0DEA1: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x185F0DEA8: Initializes runtime metadata value System.Action`1<System.String>
		0x185F0DEAD: Loads the type definition for managed type OIBJENBICKA/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x185F0DEB4: Initializes runtime metadata value OIBJENBICKA/ConsumableItemRequest
		0x185F0DEB9: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185F0DEC0: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x185F0DEC5: Loads the method definition for managed method System.Void OIBJENBICKA/IAOIDKBKAGA::NGPAMFBCNOP(System.String) as a constant "NGPAMFBCNOP"
		0x185F0DECC: Initializes runtime metadata value System.Void OIBJENBICKA/IAOIDKBKAGA::NGPAMFBCNOP(System.String)
		0x185F0DED1: Loads the type definition for managed type OIBJENBICKA/IAOIDKBKAGA as a constant "IAOIDKBKAGA" in rcx
		0x185F0DED8: Initializes runtime metadata value OIBJENBICKA/IAOIDKBKAGA
		0x185F0DEDD: Loads the global generic method reference for method IKLKFMPNIDE IKLKFMPNIDE::FGHJBDBOBBC<OIBJENBICKA/ConsumableItemRequest>(T) on type IKLKFMPNIDE and stores the result in constant {'FGHJBDBOBBC' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185F0DEE4: Initializes runtime metadata value 
		0x185F0DEE9: Loads the type definition for managed type IKLKFMPNIDE as a constant "IKLKFMPNIDE" in rcx
		0x185F0DEF0: Initializes runtime metadata value IKLKFMPNIDE
		0x185F0DEF5: Loads the type definition for managed type JGKLBIBCBIK as a constant "JGKLBIBCBIK" in rcx
		0x185F0DEFC: Initializes runtime metadata value JGKLBIBCBIK
		0x185F0DF01: Loads the type definition for managed type LKLLCIBDBNN as a constant "LKLLCIBDBNN" in rcx
		0x185F0DF08: Initializes runtime metadata value LKLLCIBDBNN
		0x185F0DF0D: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x185F0DF14: Initializes runtime metadata value System.Math
		0x185F0DF19: Loads the type definition for managed type OIBJENBICKA as a constant "OIBJENBICKA" in rcx
		0x185F0DF20: Initializes runtime metadata value OIBJENBICKA
		0x185F0DF25: Loads the string literal "api/consumables/v1/consume" as a constant "constant14" in rcx
		0x185F0DF2C: Initializes runtime metadata value api/consumables/v1/consume
		0x185F0DF31: Loads the string literal "Count is 0" as a constant "constant15" in rcx
		0x185F0DF38: Initializes runtime metadata value Count is 0
		0x185F0DF44: Loads the type definition for managed type OIBJENBICKA/IAOIDKBKAGA as a constant "IAOIDKBKAGA" in rcx
		0x185F0DF50: [!] Allocates an instance of type OIBJENBICKA/IAOIDKBKAGA and stores it as iAOIDKBKAGA in rax.

		0x185F0DF55: Copies {'iAOIDKBKAGA' (type OIBJENBICKA/IAOIDKBKAGA)} from rax into rdi
		0x185F0DF58: [!] Compares {'iAOIDKBKAGA' (type OIBJENBICKA/IAOIDKBKAGA)} and 0
		0x185F0DF5B: Jumps to 0x185F0E1C1 (which throws a NRE) if iAOIDKBKAGA equals 0. Implicitly present in managed code, so ignored here.
		0x185F0DF63: Copies {'iAOIDKBKAGA' (type OIBJENBICKA/IAOIDKBKAGA)} from rax into rcx
		0x185F0DF66: [!] Calls managed method System.Void SceneSpawnManager::DFFJACHHHAM() on instance {'iAOIDKBKAGA' (type OIBJENBICKA/IAOIDKBKAGA)} ;  - Leftover parameters detected, but first few match.

		0x185F0DF6B: Loads the pointer to the field consumable on {'iAOIDKBKAGA' (type OIBJENBICKA/IAOIDKBKAGA)} into register rcx
		0x185F0DF6F: [!] Sets the field consumable (Type ABFHGEKOIJP) on local {'iAOIDKBKAGA' (type OIBJENBICKA/IAOIDKBKAGA)} to the value stored in {'FJKPHADFBGL' (function parameter, type ABFHGEKOIJP)}
		0x185F0DF73: Copies {'FJKPHADFBGL' (function parameter, type ABFHGEKOIJP)} from rbx into rdx
		0x185F0DF7B: [!] Reads field consumable from {'iAOIDKBKAGA' (type OIBJENBICKA/IAOIDKBKAGA)} and stores in a new local {'consumable' (type ABFHGEKOIJP)}

		0x185F0DF7F: [!] Sets the field deltaCount (Type System.Int32) on local {'iAOIDKBKAGA' (type OIBJENBICKA/IAOIDKBKAGA)} to the value stored in {'NPDCGPEBAKE' (function parameter, type System.Int32)}
		0x185F0DF82: [!] Compares {'consumable' (type ABFHGEKOIJP)} and 0
		0x185F0DF85: Jumps to 0x185F0E1C1 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x185F0DF8B: [!] Compares {field <HFMGCFFOAMO>k__BackingField, read from local {'consumable' (type ABFHGEKOIJP)}} and 0
		0x185F0DF8F: Copies {'consumable' (type ABFHGEKOIJP)} from rax into rbx
		0x185F0DF92: Jumps to 0x185F0E174 (which is an if statement's body) if {field <HFMGCFFOAMO>k__BackingField, read from local {'consumable' (type ABFHGEKOIJP)}} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185F0DF98: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x185F0DF9F: [!] Reads field <HFMGCFFOAMO>k__BackingField from {'consumable' (type ABFHGEKOIJP)} and stores in a new local {'HFMGCFFOAMO' (type System.Int32)}

		0x185F0DFA2: Compares "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185F0DFA9: Jumps to 0x185F0DFB0 if "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x185F0DFAB: Calls the il2cpp cctor for the type System.Math
		0x185F0DFB0: Copies {'NPDCGPEBAKE' (function parameter, type System.Int32)} from rbp into rax
		0x185F0DFB5: [!] Subtracts {'FJKPHADFBGL' (function parameter, type ABFHGEKOIJP)} from {'NPDCGPEBAKE' (function parameter, type System.Int32)} and stores the result in {'NPDCGPEBAKE' (function parameter, type System.Int32)}
		0x185F0DFB7: [!] Subtracts {'NPDCGPEBAKE' (function parameter, type System.Int32)} from {'HFMGCFFOAMO' (type System.Int32)} and stores the result in {'HFMGCFFOAMO' (type System.Int32)}
		0x185F0DFB9: [!] Sets the field <HFMGCFFOAMO>k__BackingField (Type System.Int32) on local {'consumable' (type ABFHGEKOIJP)} to the value stored in {'HFMGCFFOAMO' (type System.Int32)}
		0x185F0DFBC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185F0DFC3: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185F0DFCA: Jumps to 0x185F0DFD1 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x185F0DFCC: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x185F0DFD1: Compares {Unknown Global at 0x18A648B56, first ten bytes are [2 0 93 226 2 0 160 226 140 9], or as chars " ]â  â	"} and 0
		0x185F0DFD8: Jumps to 0x185F0DFED if {Unknown Global at 0x18A648B56, first ten bytes are [2 0 93 226 2 0 160 226 140 9], or as chars " ]â  â	"} != 0

		0x185F0DFDA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185F0DFE1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x185F0DFED: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185F0DFF4: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185F0DFFB: Jumps to 0x185F0E002 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x185F0DFFD: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x185F0E002: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x185F0E011: Loads the type definition for managed type IKLKFMPNIDE as a constant "IKLKFMPNIDE" in rcx
		0x185F0E018: [!] Allocates an instance of type IKLKFMPNIDE and stores it as iKLKFMPNIDE in rax.

		0x185F0E01D: Copies {'iKLKFMPNIDE' (type IKLKFMPNIDE)} from rax into rbp
		0x185F0E020: [!] Compares {'iKLKFMPNIDE' (type IKLKFMPNIDE)} and 0
		0x185F0E023: Jumps to 0x185F0E1C1 (which throws a NRE) if iKLKFMPNIDE equals 0. Implicitly present in managed code, so ignored here.
		0x185F0E029: Loads the string literal "api/consumables/v1/consume" as a constant "constant36" in r9
		0x185F0E030: Clears register rbx, yielding zero-local {'local7' (type System.Int32)}
		0x185F0E032: Copies {'HFMGCFFOAMO' (type System.Int32)} from rsi into rdx
		0x185F0E035: Moves local7 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x185F0E03A: Copies {'iKLKFMPNIDE' (type IKLKFMPNIDE)} from rax into rcx
		0x185F0E03D: [!] Loads the constant value 27 into the register r8 as constant constant37 using an LEA instruction
		0x185F0E041: [!] Calls managed method System.Void IKLKFMPNIDE::.ctor(System.Net.Http.HttpMethod,CMHINBKCHNF,System.String) on instance {'iKLKFMPNIDE' (type IKLKFMPNIDE)} ;  - parameters do not match, but declaring type of method matches instance.

		0x185F0E046: Loads the type definition for managed type OIBJENBICKA/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x185F0E04D: [!] Allocates an instance of type OIBJENBICKA/ConsumableItemRequest and stores it as consumableItemRequest in rax.

		0x185F0E052: Copies {'consumableItemRequest' (type OIBJENBICKA/ConsumableItemRequest)} from rax into rsi
		0x185F0E055: [!] Compares {'consumableItemRequest' (type OIBJENBICKA/ConsumableItemRequest)} and 0
		0x185F0E058: Jumps to 0x185F0E1C1 (which throws a NRE) if consumableItemRequest equals 0. Implicitly present in managed code, so ignored here.
		0x185F0E060: Copies {'consumableItemRequest' (type OIBJENBICKA/ConsumableItemRequest)} from rax into rcx
		0x185F0E063: [!] Calls managed method System.Void OIBJENBICKA/ConsumableItemRequest::FKGOHIKDDEN() on instance {'consumableItemRequest' (type OIBJENBICKA/ConsumableItemRequest)}

		0x185F0E068: [!] Reads field consumable from {'iAOIDKBKAGA' (type OIBJENBICKA/IAOIDKBKAGA)} and stores in a new local {'consumable2' (type ABFHGEKOIJP)}

		0x185F0E06C: [!] Compares {'consumable2' (type ABFHGEKOIJP)} and 0
		0x185F0E06F: Jumps to 0x185F0E1C1 (which throws a NRE) if consumable2 equals 0. Implicitly present in managed code, so ignored here.
		0x185F0E075: [!] Reads field <HDHIPBLPBGF>k__BackingField from {'consumable2' (type ABFHGEKOIJP)} and stores in a new local {'HDHIPBLPBGF' (type System.Int64)}

		0x185F0E079: Copies {'consumableItemRequest' (type OIBJENBICKA/ConsumableItemRequest)} from rsi into rdx
		0x185F0E07C: [!] Sets the field Id (Type System.Int64) on local {'consumableItemRequest' (type OIBJENBICKA/ConsumableItemRequest)} to the value stored in {'HDHIPBLPBGF' (type System.Int64)}
		0x185F0E080: [!] Reads field deltaCount from {'iAOIDKBKAGA' (type OIBJENBICKA/IAOIDKBKAGA)} and stores in a new local {'deltaCount' (type System.Int32)}

		0x185F0E083: [!] Sets the field DeltaCount (Type System.Int32) on local {'consumableItemRequest' (type OIBJENBICKA/ConsumableItemRequest)} to the value stored in {'deltaCount' (type System.Int32)}
		0x185F0E086: Copies {'iKLKFMPNIDE' (type IKLKFMPNIDE)} from rbp into rcx
		0x185F0E089: Loads the global generic method reference for method IKLKFMPNIDE IKLKFMPNIDE::FGHJBDBOBBC<OIBJENBICKA/ConsumableItemRequest>(T) on type IKLKFMPNIDE and stores the result in constant {'FGHJBDBOBBC' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185F0E090: [!] Calls managed method IKLKFMPNIDE IKLKFMPNIDE::FGHJBDBOBBC<OIBJENBICKA/ConsumableItemRequest>(T) on instance {'iKLKFMPNIDE' (type IKLKFMPNIDE)} with arguments [{'consumableItemRequest' (type OIBJENBICKA/ConsumableItemRequest)}] and stores the result in {'iKLKFMPNIDE2' (type IKLKFMPNIDE)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185F0E095: [!] Compares {'iKLKFMPNIDE2' (type IKLKFMPNIDE)} and 0
		0x185F0E098: Jumps to 0x185F0E1C1 (which throws a NRE) if iKLKFMPNIDE2 equals 0. Implicitly present in managed code, so ignored here.
		0x185F0E0A1: Copies {'local7' (type System.Int32)} from rbx into rdx
		0x185F0E0A3: Copies {'iKLKFMPNIDE2' (type IKLKFMPNIDE)} from rax into rcx
		0x185F0E0A6: [!] Calls managed method System.Threading.Tasks.Task IKLKFMPNIDE::NENEENPEPKN(System.Threading.CancellationToken) on instance {'iKLKFMPNIDE2' (type IKLKFMPNIDE)} with arguments [{'local7' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185F0E0AD: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185F0E0B0: [!] Calls static managed method LKLLCIBDBNN JCIJJBJJNND::OLFDDCJGFOB(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'lKLLCIBDBNN' (type LKLLCIBDBNN)}

		0x185F0E0B5: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x185F0E0BC: Copies {'lKLLCIBDBNN' (type LKLLCIBDBNN)} from rax into rsi
		0x185F0E0BF: [!] Allocates an instance of type System.Action`1<System.String> and stores it as action in rax.

		0x185F0E0C4: Copies {'action' (type System.Action`1<System.String>)} from rax into rbp
		0x185F0E0C7: [!] Compares {'action' (type System.Action`1<System.String>)} and 0
		0x185F0E0CA: Jumps to 0x185F0E1C1 (which throws a NRE) if action equals 0. Implicitly present in managed code, so ignored here.
		0x185F0E0D0: Loads the method definition for managed method System.Void OIBJENBICKA/IAOIDKBKAGA::NGPAMFBCNOP(System.String) as a constant "NGPAMFBCNOP"
		0x185F0E0DA: Copies {'iAOIDKBKAGA' (type OIBJENBICKA/IAOIDKBKAGA)} from rdi into rdx
		0x185F0E0DD: Copies {'action' (type System.Action`1<System.String>)} from rax into rcx
		0x185F0E0E0: [!] Calls managed method  on instance {'action' (type System.Action`1<System.String>)} ;  - Failed to resolve any matching method (there are 5 at this address - RecRoom.Inputs.VRInputHandler/GPABKKOOGHG::.ctor, System.IOAsyncCallback::.ctor, UnityEngine.UIElements.EventCallback`1::.ctor, ADAKJEPMANC/BJBGFIJHEOI::.ctor, DKKMDIGOCGL::.ctor).

		0x185F0E0E5: [!] Compares {'lKLLCIBDBNN' (type LKLLCIBDBNN)} and 0
		0x185F0E0E8: Jumps to 0x185F0E1C1 (which throws a NRE) if lKLLCIBDBNN equals 0. Implicitly present in managed code, so ignored here.
		0x185F0E0EE: Loads the class pointer from lKLLCIBDBNN into a constant constant47 in register r9
		0x185F0E0F1: Loads the type definition for managed type LKLLCIBDBNN as a constant "LKLLCIBDBNN" in rdx
		0x185F0E0F8: [!!] Reads value at unknown offset 306 (0x132) on a klass pointer
		0x185F0E100: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x185F0E103: Jumps to 0x185F0E124 (which is an if statement's body) if {'local7' (type System.Int32)} is greater than or equal to {'action' (type System.Action`1<System.String>)} ;  - Increasing indentation - is standard if, unimportant is False

		0x185F0E105: [!!] Reads value at unknown offset 96 (0x60) on a klass pointer
		0x185F0E110: Copies {'local7' (type System.Int32)} from rbx into rax
		0x185F0E113: [!] Adds {'local7' (type System.Int32)} and {'local7' (type System.Int32)} and stores the result in {'local7' (type System.Int32)}
		0x185F0E116: Compares "{il2cpp field on {'NGPAMFBCNOP' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" and {'LKLLCIBDBNN' (constant value of type Mono.Cecil.TypeReference)}
		0x185F0E11A: Jumps to 0x185F0E157 if "{il2cpp field on {'NGPAMFBCNOP' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" equals LKLLCIBDBNN ;  - This is probably a goto, jumping to 0x185F0E157 which is after end of current block @ 0x185F0E124 (started at 0x185F0E105)

		0x185F0E11C: [!] Adds 1 to the value {'local7' (type System.Int32)}, stored in rbx
		0x185F0E11F: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x185F0E12A: Copies {'lKLLCIBDBNN' (type LKLLCIBDBNN)} from rsi into rcx

		Potential Loop Start (0x185F0E132):
		0x185F0E132: Loads the class pointer from action into a constant constant50 in register r9
		0x185F0E135: Copies {'action' (type System.Action`1<System.String>)} from rbp into rdx
		0x185F0E138: [!] Reads field  from {'action' (type System.Action`1<System.String>)} and stores in a new local 

		0x185F0E13C: Copies {'lKLLCIBDBNN' (type LKLLCIBDBNN)} from rsi into rcx

		Potential Loop Start (0x185F0E142):
		0x185F0E142: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant51
		0x185F0E147: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant52
		0x185F0E14C: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbp as new constant constant53
		0x185F0E156: [!] Returns {'action' (type System.Action`1<System.String>)} from the function

		0x185F0E157: Copies {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rbx into rcx
		0x185F0E15A: [!] Adds  and {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and stores the result in 
		0x185F0E162: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x185F0E167: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x185F0E16F: [!] Adds {'action' (type System.Action`1<System.String>)} and {'constant50' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and stores the result in {'action' (type System.Action`1<System.String>)}
		0x185F0E172: Jumps to 0x185F0E132 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185F0E174: [!] Compares {'consumable' (type ABFHGEKOIJP)} and 0
		0x185F0E177: Jumps to 0x185F0E1C1 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x185F0E179: Loads the type definition for managed type OIBJENBICKA as a constant "OIBJENBICKA" in rcx
		0x185F0E180: [!] Reads field <HDHIPBLPBGF>k__BackingField from {'consumable' (type ABFHGEKOIJP)} and stores in a new local {'HDHIPBLPBGF2' (type System.Int64)}

		0x185F0E184: Compares "{il2cpp field on {'OIBJENBICKA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185F0E18B: Jumps to 0x185F0E192 if "{il2cpp field on {'OIBJENBICKA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x185F0E192 which is after end of current block @ 0x185F0E124 (started at 0x185F0E105)

		0x185F0E18D: Calls the il2cpp cctor for the type OIBJENBICKA
		0x185F0E194: Copies {'HDHIPBLPBGF2' (type System.Int64)} from rbx into rcx
		0x185F0E197: [!] Calls static managed method System.Void OIBJENBICKA::HLKCJKHOPJG(System.Int64) with arguments [{'HDHIPBLPBGF2' (type System.Int64)}]

		0x185F0E19C: Loads the type definition for managed type JGKLBIBCBIK as a constant "JGKLBIBCBIK" in rcx
		0x185F0E1A3: Compares "{il2cpp field on {'JGKLBIBCBIK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185F0E1AA: Jumps to 0x185F0E1B1 if "{il2cpp field on {'JGKLBIBCBIK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x185F0E1B1 which is after end of current block @ 0x185F0E124 (started at 0x185F0E105)

		0x185F0E1AC: Calls the il2cpp cctor for the type JGKLBIBCBIK
		0x185F0E1B1: Loads the string literal "Count is 0" as a constant "constant61" in rcx
		0x185F0E1BA: [!] Calls static managed method LKLLCIBDBNN JGKLBIBCBIK::HLKJCLNHGPK(System.String) with arguments ["Count is 0"] and stores the result in {'lKLLCIBDBNN2' (type LKLLCIBDBNN)}

		0x185F0E1BF: Jumps to 0x185F0E142 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185F0E1C1: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: OIBJENBICKA
	static LKLLCIBDBNN MAIOLKIEKDJ(ABFHGEKOIJP FJKPHADFBGL, System.Int32 NPDCGPEBAKE)
		OIBJENBICKA/IAOIDKBKAGA iAOIDKBKAGA = new OIBJENBICKA/IAOIDKBKAGA()

		iAOIDKBKAGA.DFFJACHHHAM()
		iAOIDKBKAGA.consumable = FJKPHADFBGL
		ABFHGEKOIJP consumable = iAOIDKBKAGA.consumable
		iAOIDKBKAGA.deltaCount = NPDCGPEBAKE

		if (consumable.<HFMGCFFOAMO>k__BackingField > 0)
		    System.Int32 HFMGCFFOAMO = consumable.<HFMGCFFOAMO>k__BackingField
		    NPDCGPEBAKE -= FJKPHADFBGL
		    HFMGCFFOAMO -= NPDCGPEBAKE
		    consumable.<HFMGCFFOAMO>k__BackingField = HFMGCFFOAMO
		    IKLKFMPNIDE iKLKFMPNIDE = new IKLKFMPNIDE()
		    ulong local7 = 0
		    System.Int32 27 = 27

		    iKLKFMPNIDE..ctor()
		    OIBJENBICKA/ConsumableItemRequest consumableItemRequest = new OIBJENBICKA/ConsumableItemRequest()

		    consumableItemRequest.FKGOHIKDDEN()
		    ABFHGEKOIJP consumable2 = iAOIDKBKAGA.consumable
		    System.Int64 HDHIPBLPBGF = consumable2.<HDHIPBLPBGF>k__BackingField
		    consumableItemRequest.Id = HDHIPBLPBGF
		    System.Int32 deltaCount = iAOIDKBKAGA.deltaCount
		    consumableItemRequest.DeltaCount = deltaCount

		    IKLKFMPNIDE iKLKFMPNIDE2 = iKLKFMPNIDE.FGHJBDBOBBC<OIBJENBICKA/ConsumableItemRequest>(consumableItemRequest) //(T EIFMADKIHON)

		    System.Threading.Tasks.Task task = iKLKFMPNIDE2.NENEENPEPKN(local7) //(CancellationToken KANPDHELHMD)

		    LKLLCIBDBNN lKLLCIBDBNN = JCIJJBJJNND.OLFDDCJGFOB(task) //(Task JKCFEOGKFBB)
		    System.Action`1<System.String> action = new System.Action`1<System.String>()

		    [instruction error - managed method being called is null]
		    //UNKNOWN CLASS OFFSET READ HERE

		    if (local7 < action)
		        //UNKNOWN CLASS OFFSET READ HERE
		        local7 += local7
		        local7 += 1
		    endif
            
		      = action.
		    return action
		     += constant52
		    action += constant50
		endif
        
		System.Int64 HDHIPBLPBGF2 = consumable.<HDHIPBLPBGF>k__BackingField

		OIBJENBICKA.HLKCJKHOPJG(HDHIPBLPBGF2) //(Int64 ENBOLNACBEE)

		LKLLCIBDBNN lKLLCIBDBNN2 = JGKLBIBCBIK.HLKJCLNHGPK("Count is 0") //(String EPIMHJFIPDE)
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185F0DF50) is corrupt (Managed method being called is DFFJACHHHAM, not a ctor.) and cannot be created as IL. Aborting here.


