# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FDJFENNGAAO :: KOPMJEENIGM  (FDJFENNGAAO_methods.txt; anchors: 0x185F72514, 0x185F7256E, 0x185F72612, 0x185F7263F, 0x185F7264B, 0x185F72661, 0x185F72671, 0x185F72683, 0x185F72699, 0x185F726A3, 0x185F726D2, 0x185F726E7, 0x185F72703, 0x185F72718)
# wrapper : FDJFENNGAAO :: KOPMJEENIGM(DFJMLMGKNNI: IEnumerable<long>) -> LKLLCIBDBNN
Method: LKLLCIBDBNN FDJFENNGAAO::KOPMJEENIGM(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185F72350 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185F7270F mov rax,[rax+40h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 64 | None ||| N/A | N/A
		0x185F72713 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185F72716 jmp short 0000000185F726A8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72718 call 000000018073CD20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F7271D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method LKLLCIBDBNN FDJFENNGAAO::KOPMJEENIGM(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x185F7271E
		Absolute End is at 0x185F7271E
		Identified Jump Destination addresses:

		0x185F72355: Saves the content of rdi to the stack
		0x185F7235A: Compares {Unknown Global at 0x18A66CC72, first ten bytes are [170 9 231 2 27 0 237 2 27 0], or as chars "ª	ç í "} and 0
		0x185F72361: Copies {'DFJMLMGKNNI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x185F72364: Jumps to 0x185F72431 if {Unknown Global at 0x18A66CC72, first ten bytes are [170 9 231 2 27 0 237 2 27 0], or as chars "ª	ç í "} != 0

		0x185F7236A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185F72371: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x185F72376: Loads the method definition for managed method System.Boolean FDJFENNGAAO/ELNELMNKADL::EEEFIKDJAOM(POEABMBIELG) as a constant "EEEFIKDJAOM"
		0x185F7237D: Initializes runtime metadata value System.Boolean FDJFENNGAAO/ELNELMNKADL::EEEFIKDJAOM(POEABMBIELG)
		0x185F72382: Loads the method definition for managed method System.Boolean FDJFENNGAAO/ELNELMNKADL::GGOHAEANPDN(POEABMBIELG) as a constant "GGOHAEANPDN"
		0x185F72389: Initializes runtime metadata value System.Boolean FDJFENNGAAO/ELNELMNKADL::GGOHAEANPDN(POEABMBIELG)
		0x185F7238E: Loads the type definition for managed type FDJFENNGAAO/ELNELMNKADL as a constant "ELNELMNKADL" in rcx
		0x185F72395: Initializes runtime metadata value FDJFENNGAAO/ELNELMNKADL
		0x185F7239A: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185F723A1: Initializes runtime metadata value 
		0x185F723A6: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185F723AD: Initializes runtime metadata value 
		0x185F723B2: Loads the type definition for managed type FDJFENNGAAO as a constant "FDJFENNGAAO" in rcx
		0x185F723B9: Initializes runtime metadata value FDJFENNGAAO
		0x185F723BE: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185F723C5: Initializes runtime metadata value 
		0x185F723CA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185F723D1: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x185F723D6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185F723DD: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x185F723E2: Loads the global generic method reference for method IKLKFMPNIDE IKLKFMPNIDE::FGHJBDBOBBC<RecNet.DeleteMessagesRequestDTO>(T) on type IKLKFMPNIDE and stores the result in constant {'FGHJBDBOBBC' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185F723E9: Initializes runtime metadata value 
		0x185F723EE: Loads the type definition for managed type IKLKFMPNIDE as a constant "IKLKFMPNIDE" in rcx
		0x185F723F5: Initializes runtime metadata value IKLKFMPNIDE
		0x185F723FA: Loads the type definition for managed type JGKLBIBCBIK as a constant "JGKLBIBCBIK" in rcx
		0x185F72401: Initializes runtime metadata value JGKLBIBCBIK
		0x185F72406: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<POEABMBIELG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185F7240D: Initializes runtime metadata value 
		0x185F72412: Loads the type definition for managed type System.Predicate`1<POEABMBIELG> as a constant "Predicate`1" in rcx
		0x185F72419: Initializes runtime metadata value System.Predicate`1<POEABMBIELG>
		0x185F7241E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x185F72425: Initializes runtime metadata value api/messages/v3/delete
		0x185F72431: Loads the type definition for managed type FDJFENNGAAO/ELNELMNKADL as a constant "ELNELMNKADL" in rcx
		0x185F72447: [!] Allocates an instance of type FDJFENNGAAO/ELNELMNKADL and stores it as eLNELMNKADL in rax.

		0x185F7244C: Copies {'eLNELMNKADL' (type FDJFENNGAAO/ELNELMNKADL)} from rax into rbx
		0x185F7244F: [!] Compares {'eLNELMNKADL' (type FDJFENNGAAO/ELNELMNKADL)} and 0
		0x185F72452: Jumps to 0x185F72718 (which throws a NRE) if eLNELMNKADL equals 0. Implicitly present in managed code, so ignored here.
		0x185F7245A: Copies {'eLNELMNKADL' (type FDJFENNGAAO/ELNELMNKADL)} from rax into rcx
		0x185F7245D: [!] Calls managed method System.Void SceneSpawnManager::DFFJACHHHAM() on instance {'eLNELMNKADL' (type FDJFENNGAAO/ELNELMNKADL)}

		0x185F72462: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185F72469: Copies {'DFJMLMGKNNI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x185F7246C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'DFJMLMGKNNI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185F72471: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185F72478: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185F7247B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x185F7247E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185F72483: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185F72485: Jumps to 0x185F726C2 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185F7248B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185F72492: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185F72497: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x185F7249A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x185F7249D: Jumps to 0x185F72718 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x185F724A3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185F724AA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185F724AD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185F724B0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185F724B5: Loads the pointer to the field messagesToRemoveSet on {'eLNELMNKADL' (type FDJFENNGAAO/ELNELMNKADL)} into register rcx
		0x185F724B9: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'eLNELMNKADL' (type FDJFENNGAAO/ELNELMNKADL)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185F724BD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x185F724C5: Loads the type definition for managed type FDJFENNGAAO as a constant "FDJFENNGAAO" in rax
		0x185F724CC: Compares "{il2cpp field on {'FDJFENNGAAO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185F724D3: Jumps to 0x185F724E4 if "{il2cpp field on {'FDJFENNGAAO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x185F724D5: Copies {'FDJFENNGAAO' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185F724D8: Calls the il2cpp cctor for the type FDJFENNGAAO
		0x185F724DD: Loads the type definition for managed type FDJFENNGAAO as a constant "FDJFENNGAAO" in rax
		0x185F724E8: Loads the type definition for managed type System.Predicate`1<POEABMBIELG> as a constant "Predicate`1" in rcx
		0x185F724F3: [!] Allocates an instance of type System.Predicate`1<POEABMBIELG> and stores it as predicate in rax.

		0x185F724F8: Copies {'predicate' (type System.Predicate`1<POEABMBIELG>)} from rax into rdi
		0x185F724FB: [!] Compares {'predicate' (type System.Predicate`1<POEABMBIELG>)} and 0
		0x185F724FE: Jumps to 0x185F72718 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x185F72504: Loads the method definition for managed method System.Boolean FDJFENNGAAO/ELNELMNKADL::GGOHAEANPDN(POEABMBIELG) as a constant "GGOHAEANPDN"
		0x185F7250E: Copies {'eLNELMNKADL' (type FDJFENNGAAO/ELNELMNKADL)} from rbx into rdx
		0x185F72511: Copies {'predicate' (type System.Predicate`1<POEABMBIELG>)} from rax into rcx
		0x185F72514: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<POEABMBIELG>)} ;  - Failed to resolve any matching method (there are 10 at this address - GameCombatManager/GMDDLMBPNNI::.ctor, Tool/CAHOHDMCKNI::.ctor, FDPGMGHAEBK/NPAKMLLJDBB`2::.ctor, RecRoom.Systems.PlayerRoles.RoleManagerBase`5/GKJHPLCNIOJ::.ctor, RecRoom.Activities.Bowling.BowlingLane/BHONMAEKGNE::.ctor, ECICLKOJNMG/KLFDFPIIPAF::.ctor, RecRoom.Core.Creation.ConnectionCreationContext/AILFDIGKLBJ::.ctor, FDJFENNGAAO/PDKFGMGKHFK::.ctor, System.Data.Listeners`1/Func`2::.ctor, EPGMEMAKCFA::.ctor).

		0x185F72519: [!] Compares  and 0
		0x185F7251C: Jumps to 0x185F72718 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x185F72522: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<POEABMBIELG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185F72529: Copies {'predicate' (type System.Predicate`1<POEABMBIELG>)} from rdi into rdx
		0x185F7252F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<POEABMBIELG>)} with arguments [{'predicate' (type System.Predicate`1<POEABMBIELG>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<POEABMBIELG>

		0x185F72534: Loads the type definition for managed type FDJFENNGAAO as a constant "FDJFENNGAAO" in rcx
		0x185F7253B: Copies {'int32' (type System.Int32)} from rax into r14
		0x185F72542: Loads the type definition for managed type System.Predicate`1<POEABMBIELG> as a constant "Predicate`1" in rcx
		0x185F72549: [!] Reads field method from {'predicate' (type System.Predicate`1<POEABMBIELG>)} and stores in a new local {'method' (type System.IntPtr)}

		0x185F7254D: [!] Allocates an instance of type System.Predicate`1<POEABMBIELG> and stores it as predicate2 in rax.

		0x185F72552: Copies {'predicate2' (type System.Predicate`1<POEABMBIELG>)} from rax into rdi
		0x185F72555: [!] Compares {'predicate2' (type System.Predicate`1<POEABMBIELG>)} and 0
		0x185F72558: Jumps to 0x185F72718 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x185F7255E: Loads the method definition for managed method System.Boolean FDJFENNGAAO/ELNELMNKADL::EEEFIKDJAOM(POEABMBIELG) as a constant "EEEFIKDJAOM"
		0x185F72568: Copies {'eLNELMNKADL' (type FDJFENNGAAO/ELNELMNKADL)} from rbx into rdx
		0x185F7256B: Copies {'predicate2' (type System.Predicate`1<POEABMBIELG>)} from rax into rcx
		0x185F7256E: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<POEABMBIELG>)} ;  - Failed to resolve any matching method (there are 10 at this address - GameCombatManager/GMDDLMBPNNI::.ctor, Tool/CAHOHDMCKNI::.ctor, FDPGMGHAEBK/NPAKMLLJDBB`2::.ctor, RecRoom.Systems.PlayerRoles.RoleManagerBase`5/GKJHPLCNIOJ::.ctor, RecRoom.Activities.Bowling.BowlingLane/BHONMAEKGNE::.ctor, ECICLKOJNMG/KLFDFPIIPAF::.ctor, RecRoom.Core.Creation.ConnectionCreationContext/AILFDIGKLBJ::.ctor, FDJFENNGAAO/PDKFGMGKHFK::.ctor, System.Data.Listeners`1/Func`2::.ctor, EPGMEMAKCFA::.ctor).

		0x185F72573: [!] Compares {'method' (type System.IntPtr)} and 0
		0x185F72576: Jumps to 0x185F72718 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x185F7257C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<POEABMBIELG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185F72583: Copies {'predicate2' (type System.Predicate`1<POEABMBIELG>)} from rdi into rdx
		0x185F72586: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x185F72589: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<POEABMBIELG>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x185F7258E: [!] Compares {'int32' (type System.Int32)} and 0
		0x185F72591: Jumps to 0x185F725B6 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185F72593: Loads the type definition for managed type FDJFENNGAAO as a constant "FDJFENNGAAO" in rcx
		0x185F7259A: [!] Reads field messagesToRemoveSet from {'eLNELMNKADL' (type FDJFENNGAAO/ELNELMNKADL)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x185F7259E: Compares "{il2cpp field on {'FDJFENNGAAO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185F725A5: Jumps to 0x185F725AC if "{il2cpp field on {'FDJFENNGAAO' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x185F725A7: Calls the il2cpp cctor for the type FDJFENNGAAO
		0x185F725AE: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x185F725B1: [!] Calls static managed method System.Void FDJFENNGAAO::AFMBEFJDEMJ(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x185F725B6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185F725BD: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185F725C4: Jumps to 0x185F725CB if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x185F725CB which is after end of current block @ 0x185F725B6 (started at 0x185F72593)

		0x185F725C6: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x185F725CB: Compares {Unknown Global at 0x18A648B56, first ten bytes are [2 0 93 226 2 0 160 226 140 9], or as chars " ]â  â	"} and 0
		0x185F725D2: Jumps to 0x185F725E7 if {Unknown Global at 0x18A648B56, first ten bytes are [2 0 93 226 2 0 160 226 140 9], or as chars " ]â  â	"} != 0 ;  - This is probably a goto, jumping to 0x185F725E7 which is after end of current block @ 0x185F725B6 (started at 0x185F72593)

		0x185F725D4: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185F725DB: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x185F725E7: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185F725EE: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185F725F5: Jumps to 0x185F725FC if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x185F725FC which is after end of current block @ 0x185F725B6 (started at 0x185F72593)

		0x185F725F7: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x185F725FC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x185F7260B: Loads the type definition for managed type IKLKFMPNIDE as a constant "IKLKFMPNIDE" in rcx
		0x185F72612: [!] Allocates an instance of type IKLKFMPNIDE and stores it as iKLKFMPNIDE in rax.

		0x185F72617: Copies {'iKLKFMPNIDE' (type IKLKFMPNIDE)} from rax into rdi
		0x185F7261A: [!] Compares {'iKLKFMPNIDE' (type IKLKFMPNIDE)} and 0
		0x185F7261D: Jumps to 0x185F72718 (which throws a NRE) if iKLKFMPNIDE equals 0. Implicitly present in managed code, so ignored here.
		0x185F72623: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x185F7262A: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x185F72630: Copies {'eLNELMNKADL' (type FDJFENNGAAO/ELNELMNKADL)} from rbx into rdx
		0x185F72633: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x185F7263C: Copies {'iKLKFMPNIDE' (type IKLKFMPNIDE)} from rax into rcx
		0x185F7263F: [!] Calls managed method System.Void IKLKFMPNIDE::.ctor(System.Net.Http.HttpMethod,CMHINBKCHNF,System.String) on instance {'iKLKFMPNIDE' (type IKLKFMPNIDE)} ;  - parameters do not match, but declaring type of method matches instance.

		0x185F72644: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185F7264B: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185F72650: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x185F72653: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185F72656: Jumps to 0x185F72718 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185F7265E: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185F72661: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::FKGOHIKDDEN() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x185F72666: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185F7266A: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185F7266E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185F72676: Loads the global generic method reference for method IKLKFMPNIDE IKLKFMPNIDE::FGHJBDBOBBC<RecNet.DeleteMessagesRequestDTO>(T) on type IKLKFMPNIDE and stores the result in constant {'FGHJBDBOBBC' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185F7267D: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x185F72680: Copies {'iKLKFMPNIDE' (type IKLKFMPNIDE)} from rdi into rcx
		0x185F72683: [!] Calls managed method IKLKFMPNIDE IKLKFMPNIDE::FGHJBDBOBBC<RecNet.DeleteMessagesRequestDTO>(T) on instance {'iKLKFMPNIDE' (type IKLKFMPNIDE)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'iKLKFMPNIDE2' (type IKLKFMPNIDE)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185F72688: [!] Compares {'iKLKFMPNIDE2' (type IKLKFMPNIDE)} and 0
		0x185F7268B: Jumps to 0x185F72718 (which throws a NRE) if iKLKFMPNIDE2 equals 0. Implicitly present in managed code, so ignored here.
		0x185F72694: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x185F72696: Copies {'iKLKFMPNIDE2' (type IKLKFMPNIDE)} from rax into rcx
		0x185F72699: [!] Calls managed method System.Threading.Tasks.Task IKLKFMPNIDE::NENEENPEPKN(System.Threading.CancellationToken) on instance {'iKLKFMPNIDE2' (type IKLKFMPNIDE)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185F726A0: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185F726A3: [!] Calls static managed method LKLLCIBDBNN JCIJJBJJNND::OLFDDCJGFOB(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'lKLLCIBDBNN' (type LKLLCIBDBNN)}


		Potential Loop Start (0x185F726A8):
		0x185F726A8: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x185F726AD: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x185F726B2: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x185F726B7: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x185F726C1: [!] Returns {'lKLLCIBDBNN' (type LKLLCIBDBNN)} from the function

		0x185F726C2: Loads the type definition for managed type JGKLBIBCBIK as a constant "JGKLBIBCBIK" in rcx
		0x185F726C9: Compares "{il2cpp field on {'JGKLBIBCBIK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185F726D0: Jumps to 0x185F726D7 if "{il2cpp field on {'JGKLBIBCBIK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x185F726D7 which is after end of current block @ 0x185F725B6 (started at 0x185F72593)

		0x185F726D2: Calls the il2cpp cctor for the type JGKLBIBCBIK
		0x185F726D7: Compares {Unknown Global at 0x18A6438B6, first ten bytes are [0 0 36 188 140 9 80 52 0 0], or as chars "  $¼	P4  "} and 0
		0x185F726DE: Jumps to 0x185F726F3 if {Unknown Global at 0x18A6438B6, first ten bytes are [0 0 36 188 140 9 80 52 0 0], or as chars "  $¼	P4  "} != 0 ;  - This is probably a goto, jumping to 0x185F726F3 which is after end of current block @ 0x185F725B6 (started at 0x185F72593)

		0x185F726E0: Loads the type definition for managed type JGKLBIBCBIK as a constant "JGKLBIBCBIK" in rcx
		0x185F726E7: Initializes runtime metadata value JGKLBIBCBIK
		0x185F726F3: Loads the type definition for managed type JGKLBIBCBIK as a constant "JGKLBIBCBIK" in rcx
		0x185F726FA: Compares "{il2cpp field on {'JGKLBIBCBIK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185F72701: Jumps to 0x185F72708 if "{il2cpp field on {'JGKLBIBCBIK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x185F72708 which is after end of current block @ 0x185F725B6 (started at 0x185F72593)

		0x185F72703: Calls the il2cpp cctor for the type JGKLBIBCBIK
		0x185F72708: Loads the type definition for managed type JGKLBIBCBIK as a constant "JGKLBIBCBIK" in rax
		0x185F72716: Jumps to 0x185F726A8 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185F72718: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: FDJFENNGAAO
	static LKLLCIBDBNN KOPMJEENIGM(System.Collections.Generic.IEnumerable`1<System.Int64> DFJMLMGKNNI)
