# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x1812EDF6F)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x1812EDE40 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1812EE229 mov rcx,[1856528B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532966576 | None ||| N/A | N/A
		0x1812EE230 call 00000001803AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE235 mov rcx,[185674CB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533106872 | None ||| N/A | N/A
		0x1812EE23C mov r9,rbp		; DEBUG: {Register}/R9 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1812EE23F mov [rsp+38h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 56 | None ||| N/A | N/A
		0x1812EE244 mov r8,r14		; DEBUG: {Register}/R8 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1812EE247 mov [rsp+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 48 | None ||| N/A | N/A
		0x1812EE24C mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x1812EE24F mov [rsp+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 40 | None ||| N/A | N/A
		0x1812EE254 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE257 mov [rsp+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 32 | None ||| N/A | N/A
		0x1812EE25C mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EE25F call 00000001815338A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EE264 mov rcx,[18566F5E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533084640 | None ||| N/A | N/A
		0x1812EE26B mov rbx,[rsp+60h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x1812EE270 mov rbp,[rsp+70h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x1812EE275 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812EE27C mov [rdx+78h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RDX | 120 | None ||| N/A | N/A
		0x1812EE280 mov rsi,[rsp+78h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x1812EE285 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1812EE289 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812EE28B pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812EE28D pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812EE28E ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812EE28F int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void BBHENFCNLAB::.cctor():
		End of function at 0x1812EE290
		Absolute End is at 0x1812EE290
		Identified Jump Destination addresses:

		0x1812EDE4F: Saves the content of rdi to the stack
		0x1812EDE50: Saves the content of r14 to the stack
		0x1812EDE52: Saves the content of r15 to the stack
		0x1812EDE58: Compares {Unknown Global at 0x1853867C2, first ten bytes are [6 0 204 113 153 4 32 183 6 0], or as chars " Ìq · "} and 0
		0x1812EDE5F: Jumps to 0x1812EDE73 if {Unknown Global at 0x1853867C2, first ten bytes are [6 0 204 113 153 4 32 183 6 0], or as chars " Ìq · "} != 0

		0x1812EDE61: Loads string "yD" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1812EDE67: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1812EDE73: Loads the type definition for managed type MFBGLIHGCGO<System.Int64> as a constant "MFBGLIHGCGO" in rcx
		0x1812EDE7A: [!] Allocates an instance of type MFBGLIHGCGO<System.Int64> and stores it as mFBGLIHGCGO in rax.

		0x1812EDE7F: Loads the global generic method reference for method System.Void MFBGLIHGCGO::.ctor(System.Int32,System.Boolean) on type MFBGLIHGCGO<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1812EDE86: Clears register r8, yielding zero-local {'local1' (type System.Int32)}
		0x1812EDE89: Copies {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)} from rax into rcx
		0x1812EDE8C: Copies {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)} from rax into rbx
		0x1812EDE8F: [!] Loads the constant value 4 into the register rdx as constant constant6 using an LEA instruction
		0x1812EDE93: [!] Calls managed method System.Void MFBGLIHGCGO::.ctor(System.Int32,System.Boolean) on instance {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)} with arguments [4, {'local1' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812EDE98: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812EDE9F: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant8 in register rdx
		0x1812EDEA6: [!] Sets static field BBHENFCNLAB.PJJJMGDALBF to {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)}
		0x1812EDEA9: Loads the type definition for managed type OKNNKFGFODL as a constant "OKNNKFGFODL" in rcx
		0x1812EDEB0: [!] Allocates an instance of type OKNNKFGFODL and stores it as oKNNKFGFODL in rax.

		0x1812EDEB8: Clears register r8, yielding zero-local {'local4' (type System.Int32)}
		0x1812EDEBB: Copies {'oKNNKFGFODL' (type OKNNKFGFODL)} from rax into rcx
		0x1812EDEBE: Copies {'oKNNKFGFODL' (type OKNNKFGFODL)} from rax into rbx
		0x1812EDEC1: [!] Loads the constant value 32 into the register rdx as constant constant10 using an LEA instruction
		0x1812EDEC5: [!] Calls managed method System.Void OKNNKFGFODL::.ctor(System.Int32,System.Boolean) on instance {'oKNNKFGFODL' (type OKNNKFGFODL)} with arguments [32, {'local4' (type System.Int32)}]

		0x1812EDECA: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812EDED1: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant12 in register r8
		0x1812EDED8: [!] Sets static field BBHENFCNLAB.GEIKLABLCNL to {'oKNNKFGFODL' (type OKNNKFGFODL)}
		0x1812EDEDC: Loads the type definition for managed type MFBGLIHGCGO<System.Int64> as a constant "MFBGLIHGCGO" in rcx
		0x1812EDEE3: [!] Allocates an instance of type MFBGLIHGCGO<System.Int64> and stores it as mFBGLIHGCGO2 in rax.

		0x1812EDEE8: Loads the global generic method reference for method System.Void MFBGLIHGCGO::.ctor(System.Int32,System.Boolean) on type MFBGLIHGCGO<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1812EDEEF: Clears register r8, yielding zero-local {'local6' (type System.Int32)}
		0x1812EDEF2: Copies {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)} from rax into rcx
		0x1812EDEF5: Copies {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)} from rax into rbx
		0x1812EDEF8: [!] Loads the constant value 4 into the register rdx as constant constant15 using an LEA instruction
		0x1812EDEFC: [!] Calls managed method System.Void MFBGLIHGCGO::.ctor(System.Int32,System.Boolean) on instance {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)} with arguments [4, {'local6' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812EDF01: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812EDF08: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant17 in register rdx
		0x1812EDF0F: [!] Sets static field BBHENFCNLAB.JGCNDNGPBMH to {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)}
		0x1812EDF13: Loads the type definition for managed type IILCGFIHJLP<System.Int32,System.Int64> as a constant "IILCGFIHJLP" in rcx
		0x1812EDF1A: [!] Allocates an instance of type IILCGFIHJLP<System.Int32,System.Int64> and stores it as iILCGFIHJLP in rax.

		0x1812EDF1F: Loads the global generic method reference for method System.Void IILCGFIHJLP::.ctor(System.Int32,System.Boolean) on type IILCGFIHJLP<System.Int32,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1812EDF26: Clears register r8, yielding zero-local {'local8' (type System.Int32)}
		0x1812EDF29: Copies {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)} from rax into rcx
		0x1812EDF2C: Copies {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)} from rax into rbx
		0x1812EDF2F: [!] Loads the constant value 32 into the register rdx as constant constant20 using an LEA instruction
		0x1812EDF33: [!] Calls managed method System.Void IILCGFIHJLP::.ctor(System.Int32,System.Boolean) on instance {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)} with arguments [32, {'local8' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812EDF38: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812EDF3F: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant22 in register rdx
		0x1812EDF46: [!] Sets static field BBHENFCNLAB.MEMGKEBDGMK to {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)}
		0x1812EDF4A: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rax
		0x1812EDF51: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant24 in register rcx
		0x1812EDF58: Loads the string literal "api/inventions/v2/mine" as a constant "constant25" in rax
		0x1812EDF5F: [!] Sets static field BBHENFCNLAB.MLEBNCEDGNG to "api/inventions/v2/mine"
		0x1812EDF63: Loads the type definition for managed type KKEKLMFHNEE/ILEPMACHIJE as a constant "ILEPMACHIJE" in rcx
		0x1812EDF6A: [!] Allocates an instance of type KKEKLMFHNEE/ILEPMACHIJE and stores it as iLEPMACHIJE in rax.

		0x1812EDF6F: Loads the method definition for managed method KKEKLMFHNEE KKEKLMFHNEE::MGAFEEICJPG(BestHTTP.HTTPMethods,LDCMJEDOFCO,System.String) as a constant "MGAFEEICJPG"
		0x1812EDF79: Clears register rdx, yielding zero-local {'local11' (type System.Int32)}
		0x1812EDF7B: Copies {'iLEPMACHIJE' (type KKEKLMFHNEE/ILEPMACHIJE)} from rax into rcx
		0x1812EDF7E: Copies {'iLEPMACHIJE' (type KKEKLMFHNEE/ILEPMACHIJE)} from rax into rbx
		0x1812EDF81: [!] Calls managed method System.Void KKEKLMFHNEE/ILEPMACHIJE::.ctor(System.Object,System.IntPtr) on instance {'iLEPMACHIJE' (type KKEKLMFHNEE/ILEPMACHIJE)} with arguments [{'local11' (type System.Int32)}, {'MGAFEEICJPG' (constant value of type Mono.Cecil.MethodReference)}]

		0x1812EDF86: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812EDF8D: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant29 in register r8
		0x1812EDF94: Loads a pointer to stack offset 0x68 into register rcx as new constant constant30
		0x1812EDF99: [!] Sets static field BBHENFCNLAB.NCONAIHANEH to {'iLEPMACHIJE' (type KKEKLMFHNEE/ILEPMACHIJE)}
		0x1812EDF9D: Clears register rbx, yielding zero-local {'local12' (type System.Int32)}
		0x1812EDF9F: Loads the global generic method reference for method System.Void System.Nullable`1::.ctor(T) on type System.Nullable`1<System.Int32> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1812EDFA6: Moves local12 (type System.Int32) from register rbx to the stack at offset 104 (0x68)
		0x1812EDFAB: [!] Loads the constant value 32 into the register rdx as constant constant32 using an LEA instruction
		0x1812EDFAE: [!] Calls managed method System.Void System.Nullable`1::.ctor(T) on instance  ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1812EDFB3: Loads the type definition for managed type AKLAFDGACEM<System.String> as a constant "AKLAFDGACEM" in rcx
		0x1812EDFBA: [!] Allocates an instance of type AKLAFDGACEM<System.String> and stores it as aKLAFDGACEM in rax.

		0x1812EDFBF: Loads the global generic method reference for method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type AKLAFDGACEM<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1812EDFC6: Clears register r8, yielding zero-local {'local14' (type System.Int32)}
		0x1812EDFC9: Reads local {'local12' (type System.Int32)} from stack offset 104 (0x68) into register rdx
		0x1812EDFCE: Copies {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)} from rax into rcx
		0x1812EDFD1: Copies {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)} from rax into rdi
		0x1812EDFD4: [!] Calls managed method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)} with arguments [{'local12' (type System.Int32)}, {'local14' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812EDFD9: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812EDFE0: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant36 in register rdx
		0x1812EDFE7: [!] Sets static field BBHENFCNLAB.GMDKNMIJEJB to {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)}
		0x1812EDFEB: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> as a constant "Dictionary`2" in rcx
		0x1812EDFF2: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> and stores it as dictionary in rax.

		0x1812EDFF7: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1812EDFFE: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rax into rdi
		0x1812EE001: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x1812EE004: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812EE009: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812EE010: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant40 in register rdx
		0x1812EE017: [!] Sets static field BBHENFCNLAB.IJMPKPJFDAJ to {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)}
		0x1812EE01B: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> as a constant "Dictionary`2" in rcx
		0x1812EE022: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> and stores it as dictionary2 in rax.

		0x1812EE027: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1812EE02E: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} from rax into rcx
		0x1812EE031: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} from rax into rdi
		0x1812EE034: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812EE039: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812EE040: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant44 in register rdx
		0x1812EE047: [!] Sets static field BBHENFCNLAB.PPDBDICKAOC to {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)}
		0x1812EE04B: Loads the type definition for managed type System.Collections.Generic.List`1<System.Int64> as a constant "List`1" in rcx
		0x1812EE052: [!] Allocates an instance of type System.Collections.Generic.List`1<System.Int64> and stores it as list in rax.

		0x1812EE057: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1812EE05E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1812EE061: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rdi
		0x1812EE064: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812EE069: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812EE070: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant48 in register rdx
		0x1812EE077: [!] Sets static field BBHENFCNLAB.CNEDIBMDJFM to {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1812EE07B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1812EE082: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1812EE087: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor() on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1812EE08E: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1812EE091: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x1812EE094: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor() on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812EE099: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812EE0A0: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant52 in register rdx
		0x1812EE0A7: [!] Sets static field BBHENFCNLAB.GOAGBGPIGAP to {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1812EE0AB: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> as a constant "Dictionary`2" in rcx
		0x1812EE0B2: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> and stores it as dictionary3 in rax.

		0x1812EE0B7: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1812EE0BE: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} from rax into rcx
		0x1812EE0C1: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} from rax into rdi
		0x1812EE0C4: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812EE0C9: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812EE0D0: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant56 in register rdx
		0x1812EE0D7: [!] Sets static field BBHENFCNLAB.LPAJNCJKCPN to {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)}
		0x1812EE0DB: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x1812EE0E2: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list2 in rax.

		0x1812EE0E7: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1812EE0EE: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x1812EE0F1: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x1812EE0F4: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list2' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812EE0F9: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812EE100: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant60 in register rdx
		0x1812EE107: [!] Sets static field BBHENFCNLAB.BGIOOBDGLMP to {'list2' (type System.Collections.Generic.List`1<System.String>)}
		0x1812EE10B: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x1812EE112: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list3 in rax.

		0x1812EE117: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1812EE11E: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x1812EE121: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x1812EE124: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list3' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812EE129: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812EE130: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant64 in register rdx
		0x1812EE137: [!] Sets static field BBHENFCNLAB.OOILEADEFKA to {'list3' (type System.Collections.Generic.List`1<System.String>)}
		0x1812EE13B: Loads the type definition for managed type AKLAFDGACEM<System.String> as a constant "AKLAFDGACEM" in rcx
		0x1812EE142: [!] Allocates an instance of type AKLAFDGACEM<System.String> and stores it as aKLAFDGACEM2 in rax.

		0x1812EE147: Loads the global generic method reference for method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type AKLAFDGACEM<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1812EE14E: Clears register r8, yielding zero-local {'local23' (type System.Int32)}
		0x1812EE151: Copies {'local12' (type System.Int32)} from rbx into rdx
		0x1812EE153: Copies {'aKLAFDGACEM2' (type AKLAFDGACEM<System.String>)} from rax into rcx
		0x1812EE156: Copies {'aKLAFDGACEM2' (type AKLAFDGACEM<System.String>)} from rax into rdi
		0x1812EE159: [!] Calls managed method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'aKLAFDGACEM2' (type AKLAFDGACEM<System.String>)} with arguments [{'local12' (type System.Int32)}, {'local23' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812EE15E: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812EE165: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant68 in register rdx
		0x1812EE16C: [!] Sets static field BBHENFCNLAB.NIJKCPMCEBC to {'aKLAFDGACEM2' (type AKLAFDGACEM<System.String>)}
		0x1812EE170: Loads the type definition for managed type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> as a constant "APFDBPOPECA" in rcx
		0x1812EE177: [!] Allocates an instance of type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> and stores it as aPFDBPOPECA in rax.

		0x1812EE17C: Loads the global generic method reference for method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1812EE183: Clears register rdx, yielding zero-local {'local25' (type System.Int32)}
		0x1812EE185: Loads the method definition for managed method PMGCJEPKFOF<System.Collections.Generic.List`1<OBBBPCBIMME>> BBHENFCNLAB::NIDDEKGADJG(System.Collections.Generic.IReadOnlyList`1<System.Int64>) as a constant "NIDDEKGADJG"
		0x1812EE18C: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x1812EE18F: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from rax into r15
		0x1812EE192: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} with arguments [{'local25' (type System.Int32)}, {'NIDDEKGADJG' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

