# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EHPBPHLKIBG :: .cctor  (EHPBPHLKIBG_methods.txt; anchors: 0x181C9DF27)
# wrapper : EHPBPHLKIBG :: .cctor() -> void
Method: System.Void EHPBPHLKIBG::.cctor():	Method Body (x86 ASM):
		0x181C9DE00 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181C9E1E8 call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E1ED mov rcx,[1862FF2A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546256552 | None ||| N/A | N/A
		0x181C9E1F4 mov r9,rbp		; DEBUG: {Register}/R9 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181C9E1F7 mov [rsp+40h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 64 | None ||| N/A | N/A
		0x181C9E1FC mov r8,r14		; DEBUG: {Register}/R8 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x181C9E1FF mov [rsp+38h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 56 | None ||| N/A | N/A
		0x181C9E204 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181C9E207 mov [rsp+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 48 | None ||| N/A | N/A
		0x181C9E20C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E20F mov [rsp+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 40 | None ||| N/A | N/A
		0x181C9E214 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9E217 mov [rsp+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 32 | None ||| N/A | N/A
		0x181C9E21C call 0000000182FC0A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9E221 mov rcx,[1863B9068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017832 | None ||| N/A | N/A
		0x181C9E228 lea r11,[rsp+50h]		; DEBUG: {Register}/R11 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181C9E22D mov rbx,[r11+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| R11 | 32 | None ||| N/A | N/A
		0x181C9E231 mov rbp,[r11+30h]		; DEBUG: {Register}/RBP {Memory}/None ||| R11 | 48 | None ||| N/A | N/A
		0x181C9E235 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C9E23C mov [rdx+78h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RDX | 120 | None ||| N/A | N/A
		0x181C9E240 mov rsi,[r11+38h]		; DEBUG: {Register}/RSI {Memory}/None ||| R11 | 56 | None ||| N/A | N/A
		0x181C9E244 mov rsp,r11		; DEBUG: {Register}/RSP {Register}/R11 ||| None | 0 | None ||| N/A | N/A
		0x181C9E247 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C9E249 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C9E24B pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C9E24C ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C9E24D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void EHPBPHLKIBG::.cctor():
		End of function at 0x181C9E24E
		Absolute End is at 0x181C9E24E
		Identified Jump Destination addresses:

		0x181C9DE0F: Saves the content of rdi to the stack
		0x181C9DE10: Saves the content of r14 to the stack
		0x181C9DE12: Saves the content of r15 to the stack
		0x181C9DE18: Compares {Unknown Global at 0x1862C5C01, first ten bytes are [73 18 0 174 73 18 0 8 228 112], or as chars "I ®I äp"} and 0
		0x181C9DE1F: Jumps to 0x181C9DE33 if {Unknown Global at 0x1862C5C01, first ten bytes are [73 18 0 174 73 18 0 8 228 112], or as chars "I ®I äp"} != 0

		0x181C9DE21: Loads string "±" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181C9DE27: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181C9DE33: Loads the type definition for managed type BELDOFNFAOO<System.Int64> as a constant "BELDOFNFAOO" in rcx
		0x181C9DE3A: [!] Allocates an instance of type BELDOFNFAOO<System.Int64> and stores it as bELDOFNFAOO in rax.

		0x181C9DE3F: Loads the global generic method reference for method System.Void BELDOFNFAOO::.ctor(System.Boolean,System.Boolean) on type BELDOFNFAOO<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181C9DE46: Clears register r8, yielding zero-local {'local1' (type System.Int32)}
		0x181C9DE49: Clears register rdx, yielding zero-local {'local2' (type System.Int32)}
		0x181C9DE4B: Copies {'bELDOFNFAOO' (type BELDOFNFAOO<System.Int64>)} from rax into rcx
		0x181C9DE4E: Copies {'bELDOFNFAOO' (type BELDOFNFAOO<System.Int64>)} from rax into rbx
		0x181C9DE51: [!] Calls managed method System.Void BELDOFNFAOO::.ctor(System.Boolean,System.Boolean) on instance {'bELDOFNFAOO' (type BELDOFNFAOO<System.Int64>)} with arguments [{'local2' (type System.Int32)}, {'local1' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C9DE56: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x181C9DE5D: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant7 in register rdx
		0x181C9DE64: [!] Sets static field EHPBPHLKIBG.GEPDOLOLLOI to {'bELDOFNFAOO' (type BELDOFNFAOO<System.Int64>)}
		0x181C9DE67: Loads the type definition for managed type OCNAHFDBONF as a constant "OCNAHFDBONF" in rcx
		0x181C9DE6E: [!] Allocates an instance of type OCNAHFDBONF and stores it as oCNAHFDBONF in rax.

		0x181C9DE76: Clears register r8, yielding zero-local {'local5' (type System.Int32)}
		0x181C9DE79: Clears register rdx, yielding zero-local {'local6' (type System.Int32)}
		0x181C9DE7B: Copies {'oCNAHFDBONF' (type OCNAHFDBONF)} from rax into rcx
		0x181C9DE7E: Copies {'oCNAHFDBONF' (type OCNAHFDBONF)} from rax into rbx
		0x181C9DE81: [!] Calls managed method System.Void OCNAHFDBONF::.ctor(System.Boolean,System.Boolean) on instance {'oCNAHFDBONF' (type OCNAHFDBONF)} with arguments [{'local6' (type System.Int32)}, {'local5' (type System.Int32)}]

		0x181C9DE86: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x181C9DE8D: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant10 in register rdx
		0x181C9DE94: [!] Sets static field EHPBPHLKIBG.EIGPBPDPKNG to {'oCNAHFDBONF' (type OCNAHFDBONF)}
		0x181C9DE98: Loads the type definition for managed type BELDOFNFAOO<System.Int64> as a constant "BELDOFNFAOO" in rcx
		0x181C9DE9F: [!] Allocates an instance of type BELDOFNFAOO<System.Int64> and stores it as bELDOFNFAOO2 in rax.

		0x181C9DEA4: Loads the global generic method reference for method System.Void BELDOFNFAOO::.ctor(System.Boolean,System.Boolean) on type BELDOFNFAOO<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181C9DEAB: Clears register r8, yielding zero-local {'local8' (type System.Int32)}
		0x181C9DEAE: Clears register rdx, yielding zero-local {'local9' (type System.Int32)}
		0x181C9DEB0: Copies {'bELDOFNFAOO2' (type BELDOFNFAOO<System.Int64>)} from rax into rcx
		0x181C9DEB3: Copies {'bELDOFNFAOO2' (type BELDOFNFAOO<System.Int64>)} from rax into rbx
		0x181C9DEB6: [!] Calls managed method System.Void BELDOFNFAOO::.ctor(System.Boolean,System.Boolean) on instance {'bELDOFNFAOO2' (type BELDOFNFAOO<System.Int64>)} with arguments [{'local9' (type System.Int32)}, {'local8' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C9DEBB: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x181C9DEC2: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant14 in register rdx
		0x181C9DEC9: [!] Sets static field EHPBPHLKIBG.PDOBKJEJEMG to {'bELDOFNFAOO2' (type BELDOFNFAOO<System.Int64>)}
		0x181C9DECD: Loads the type definition for managed type JCOEEDKDIHM<System.Int32,System.Int64> as a constant "JCOEEDKDIHM" in rcx
		0x181C9DED4: [!] Allocates an instance of type JCOEEDKDIHM<System.Int32,System.Int64> and stores it as jCOEEDKDIHM in rax.

		0x181C9DED9: Loads the global generic method reference for method System.Void JCOEEDKDIHM::.ctor(System.Boolean,System.Boolean) on type JCOEEDKDIHM<System.Int32,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181C9DEE0: Clears register r8, yielding zero-local {'local11' (type System.Int32)}
		0x181C9DEE3: Clears register rdx, yielding zero-local {'local12' (type System.Int32)}
		0x181C9DEE5: Copies {'jCOEEDKDIHM' (type JCOEEDKDIHM<System.Int32,System.Int64>)} from rax into rcx
		0x181C9DEE8: Copies {'jCOEEDKDIHM' (type JCOEEDKDIHM<System.Int32,System.Int64>)} from rax into rbx
		0x181C9DEEB: [!] Calls managed method System.Void BELDOFNFAOO::.ctor(System.Boolean,System.Boolean) on instance {'jCOEEDKDIHM' (type JCOEEDKDIHM<System.Int32,System.Int64>)} with arguments [{'local12' (type System.Int32)}, {'local11' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting BELDOFNFAOO, actually JCOEEDKDIHM<System.Int32,System.Int64>

		0x181C9DEF0: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x181C9DEF7: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant18 in register rdx
		0x181C9DEFE: [!] Sets static field EHPBPHLKIBG.CFAJIFAOGPP to {'jCOEEDKDIHM' (type JCOEEDKDIHM<System.Int32,System.Int64>)}
		0x181C9DF02: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rax
		0x181C9DF09: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant20 in register rcx
		0x181C9DF10: Loads the string literal "api/inventions/v2/mine" as a constant "constant21" in rax
		0x181C9DF17: [!] Sets static field EHPBPHLKIBG.COGANACNCFB to "api/inventions/v2/mine"
		0x181C9DF1B: Loads the type definition for managed type BMDFGGGCALA/DPDGNAOMMGA as a constant "DPDGNAOMMGA" in rcx
		0x181C9DF22: [!] Allocates an instance of type BMDFGGGCALA/DPDGNAOMMGA and stores it as dPDGNAOMMGA in rax.

		0x181C9DF27: Loads the method definition for managed method BMDFGGGCALA BMDFGGGCALA::KBNHKGDKJHJ(BestHTTP.HTTPMethods,NDOCHLDMNNG,System.String) as a constant "KBNHKGDKJHJ"
		0x181C9DF31: Clears register rdx, yielding zero-local {'local15' (type System.Int32)}
		0x181C9DF33: Copies {'dPDGNAOMMGA' (type BMDFGGGCALA/DPDGNAOMMGA)} from rax into rcx
		0x181C9DF36: Copies {'dPDGNAOMMGA' (type BMDFGGGCALA/DPDGNAOMMGA)} from rax into rbx
		0x181C9DF39: [!] Calls managed method System.Void BMDFGGGCALA/DPDGNAOMMGA::.ctor(System.Object,System.IntPtr) on instance {'dPDGNAOMMGA' (type BMDFGGGCALA/DPDGNAOMMGA)} with arguments [{'local15' (type System.Int32)}, {'KBNHKGDKJHJ' (constant value of type Mono.Cecil.MethodReference)}]

		0x181C9DF3E: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x181C9DF45: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant25 in register rdx
		0x181C9DF4C: Loads a pointer to stack offset 0x78 into register rcx as new constant constant26
		0x181C9DF51: [!] Sets static field EHPBPHLKIBG.BIKPMONJHFK to {'dPDGNAOMMGA' (type BMDFGGGCALA/DPDGNAOMMGA)}
		0x181C9DF55: Clears register rbx, yielding zero-local {'local16' (type System.Int32)}
		0x181C9DF57: Loads the global generic method reference for method System.Void System.Nullable`1::.ctor(T) on type System.Nullable`1<System.Int32> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181C9DF5E: Moves local16 (type System.Int32) from register rbx to the stack at offset 120 (0x78)
		0x181C9DF63: [!] Loads the constant value 32 into the register rdx as constant constant28 using an LEA instruction
		0x181C9DF66: [!] Calls managed method System.Void System.Nullable`1::.ctor(T) on instance  ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x181C9DF6B: Loads the type definition for managed type FCIIBKLGKPK<System.String> as a constant "FCIIBKLGKPK" in rcx
		0x181C9DF72: [!] Allocates an instance of type FCIIBKLGKPK<System.String> and stores it as fCIIBKLGKPK in rax.

		0x181C9DF77: Loads the global generic method reference for method System.Void FCIIBKLGKPK::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type FCIIBKLGKPK<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181C9DF7E: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x181C9DF81: Reads local {'local16' (type System.Int32)} from stack offset 120 (0x78) into register rdx
		0x181C9DF86: Copies {'fCIIBKLGKPK' (type FCIIBKLGKPK<System.String>)} from rax into rcx
		0x181C9DF89: Copies {'fCIIBKLGKPK' (type FCIIBKLGKPK<System.String>)} from rax into rdi
		0x181C9DF8C: [!] Calls managed method System.Void FCIIBKLGKPK::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'fCIIBKLGKPK' (type FCIIBKLGKPK<System.String>)} with arguments [{'local16' (type System.Int32)}, {'local18' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C9DF91: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x181C9DF98: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant32 in register rdx
		0x181C9DF9F: [!] Sets static field EHPBPHLKIBG.PGKMBJKHJHA to {'fCIIBKLGKPK' (type FCIIBKLGKPK<System.String>)}
		0x181C9DFA3: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,FLFFLOPJLLG> as a constant "Dictionary`2" in rcx
		0x181C9DFAA: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,FLFFLOPJLLG> and stores it as dictionary in rax.

		0x181C9DFAF: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,FLFFLOPJLLG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181C9DFB6: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,FLFFLOPJLLG>)} from rax into rdi
		0x181C9DFB9: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,FLFFLOPJLLG>)} from rax into rcx
		0x181C9DFBC: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,FLFFLOPJLLG>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C9DFC1: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x181C9DFC8: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant36 in register rdx
		0x181C9DFCF: [!] Sets static field EHPBPHLKIBG.ICENFHPOFOD to {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,FLFFLOPJLLG>)}
		0x181C9DFD3: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,GODBMFLGECJ>> as a constant "Dictionary`2" in rcx
		0x181C9DFDA: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,GODBMFLGECJ>> and stores it as dictionary2 in rax.

		0x181C9DFDF: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,GODBMFLGECJ>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181C9DFE6: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,GODBMFLGECJ>>)} from rax into rcx
		0x181C9DFE9: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,GODBMFLGECJ>>)} from rax into rdi
		0x181C9DFEC: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,GODBMFLGECJ>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C9DFF1: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x181C9DFF8: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant40 in register rdx
		0x181C9DFFF: [!] Sets static field EHPBPHLKIBG.CIJBBDKKHED to {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,GODBMFLGECJ>>)}
		0x181C9E003: Loads the type definition for managed type System.Collections.Generic.List`1<System.Int64> as a constant "List`1" in rcx
		0x181C9E00A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.Int64> and stores it as list in rax.

		0x181C9E00F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181C9E016: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181C9E019: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rdi
		0x181C9E01C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C9E021: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x181C9E028: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant44 in register rdx
		0x181C9E02F: [!] Sets static field EHPBPHLKIBG.AJMKCJAHLEL to {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x181C9E033: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181C9E03A: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181C9E03F: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor() on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181C9E046: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181C9E049: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x181C9E04C: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor() on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C9E051: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x181C9E058: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant48 in register rdx
		0x181C9E05F: [!] Sets static field EHPBPHLKIBG.HOEHJEIJBHN to {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181C9E063: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,KDMPKAJIPMO> as a constant "Dictionary`2" in rcx
		0x181C9E06A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,KDMPKAJIPMO> and stores it as dictionary3 in rax.

		0x181C9E06F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,KDMPKAJIPMO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181C9E076: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,KDMPKAJIPMO>)} from rax into rcx
		0x181C9E079: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,KDMPKAJIPMO>)} from rax into rdi
		0x181C9E07C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,KDMPKAJIPMO>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C9E081: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x181C9E088: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant52 in register rdx
		0x181C9E08F: [!] Sets static field EHPBPHLKIBG.GANLDKFGBGB to {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,KDMPKAJIPMO>)}
		0x181C9E093: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181C9E09A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list2 in rax.

		0x181C9E09F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181C9E0A6: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181C9E0A9: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x181C9E0AC: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list2' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C9E0B1: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x181C9E0B8: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant56 in register rdx
		0x181C9E0BF: [!] Sets static field EHPBPHLKIBG.NMBLACGDCOE to {'list2' (type System.Collections.Generic.List`1<System.String>)}
		0x181C9E0C3: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181C9E0CA: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list3 in rax.

		0x181C9E0CF: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181C9E0D6: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181C9E0D9: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x181C9E0DC: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list3' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C9E0E1: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x181C9E0E8: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant60 in register rdx
		0x181C9E0EF: [!] Sets static field EHPBPHLKIBG.LFILBNMKKCF to {'list3' (type System.Collections.Generic.List`1<System.String>)}
		0x181C9E0F3: Loads the type definition for managed type FCIIBKLGKPK<System.String> as a constant "FCIIBKLGKPK" in rcx
		0x181C9E0FA: [!] Allocates an instance of type FCIIBKLGKPK<System.String> and stores it as fCIIBKLGKPK2 in rax.

		0x181C9E0FF: Loads the global generic method reference for method System.Void FCIIBKLGKPK::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type FCIIBKLGKPK<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181C9E106: Clears register r8, yielding zero-local {'local27' (type System.Int32)}
		0x181C9E109: Copies {'local16' (type System.Int32)} from rbx into rdx
		0x181C9E10B: Copies {'fCIIBKLGKPK2' (type FCIIBKLGKPK<System.String>)} from rax into rcx
		0x181C9E10E: Copies {'fCIIBKLGKPK2' (type FCIIBKLGKPK<System.String>)} from rax into rdi
		0x181C9E111: [!] Calls managed method System.Void FCIIBKLGKPK::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'fCIIBKLGKPK2' (type FCIIBKLGKPK<System.String>)} with arguments [{'local16' (type System.Int32)}, {'local27' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C9E116: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x181C9E11D: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant64 in register rdx
		0x181C9E124: [!] Sets static field EHPBPHLKIBG.DFLAGDFPGJL to {'fCIIBKLGKPK2' (type FCIIBKLGKPK<System.String>)}
		0x181C9E128: Loads the type definition for managed type KNLIPIHNDEN/EEGJCKPFINI<System.Int64,FLFFLOPJLLG> as a constant "EEGJCKPFINI" in rcx
		0x181C9E12F: [!] Allocates an instance of type KNLIPIHNDEN/EEGJCKPFINI<System.Int64,FLFFLOPJLLG> and stores it as eEGJCKPFINI in rax.

		0x181C9E134: Loads the global generic method reference for method System.Void KNLIPIHNDEN/EEGJCKPFINI::.ctor(System.Object,System.IntPtr) on type KNLIPIHNDEN/EEGJCKPFINI<System.Int64,FLFFLOPJLLG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181C9E13B: Clears register rdx, yielding zero-local {'local29' (type System.Int32)}
		0x181C9E13D: Loads the method definition for managed method IJNOJIGJDDE<System.Collections.Generic.List`1<FLFFLOPJLLG>> EHPBPHLKIBG::GAOHOEENDNI(System.Collections.Generic.IReadOnlyList`1<System.Int64>) as a constant "GAOHOEENDNI"
		0x181C9E144: Copies {'eEGJCKPFINI' (type KNLIPIHNDEN/EEGJCKPFINI<System.Int64,FLFFLOPJLLG>)} from rax into rcx
