# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NBHALIPJABE :: MDOMAFMNAII  (NBHALIPJABE_methods.txt; anchors: 0x18326BCAA)
# wrapper : NBHALIPJABE :: MDOMAFMNAII(BMIPNIOBHAP: IEnumerable<long>, NIBAGIPBILN: FGBPILCCAED) -> IEnumerator
Method: System.Collections.IEnumerator NBHALIPJABE::MDOMAFMNAII(System.Collections.Generic.IEnumerable`1<System.Int64>,FJDJHFABEJF/FGBPILCCAED):	Method Body (x86 ASM):
		0x18326BA90 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18326BB89: Copies {'fCDIJKEGHHE' (type NBHALIPJABE/FCDIJKEGHHE)} from rdi into rdx
		0x18326BB8C: Loads the method definition for managed method System.Boolean NBHALIPJABE/FCDIJKEGHHE::<DeleteMessages>b__0(FPKAKALKEGK) as a constant "<DeleteMessages>b__0"
		0x18326BB93: Copies {'predicate' (type System.Predicate`1<FPKAKALKEGK>)} from rax into rcx
		0x18326BB96: Copies {'predicate' (type System.Predicate`1<FPKAKALKEGK>)} from rax into rbp
		0x18326BB99: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<FPKAKALKEGK>)} with arguments [{'fCDIJKEGHHE' (type NBHALIPJABE/FCDIJKEGHHE)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18326BB9E: [!] Compares {'hGCBGMPOCLK' (type System.Collections.Generic.List`1<FPKAKALKEGK>)} and 0
		0x18326BBA1: Jumps to 0x18326BCF1 (which throws a NRE) if hGCBGMPOCLK equals 0. Implicitly present in managed code, so ignored here.
		0x18326BBA7: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FPKAKALKEGK> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18326BBAE: Copies {'predicate' (type System.Predicate`1<FPKAKALKEGK>)} from rbp into rdx
		0x18326BBB1: Copies {'hGCBGMPOCLK' (type System.Collections.Generic.List`1<FPKAKALKEGK>)} from rbx into rcx
		0x18326BBB4: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'hGCBGMPOCLK' (type System.Collections.Generic.List`1<FPKAKALKEGK>)} with arguments [{'predicate' (type System.Predicate`1<FPKAKALKEGK>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18326BBB9: Loads the type definition for managed type NBHALIPJABE as a constant "NBHALIPJABE" in rcx
		0x18326BBC0: Copies {'int32' (type System.Int32)} from rax into r14
		0x18326BBC3: Loads the pointer to the static fields for NBHALIPJABE and stores it in constant25 in register rdx
		0x18326BBCA: Loads the type definition for managed type System.Predicate`1<FPKAKALKEGK> as a constant "Predicate`1" in rcx
		0x18326BBD1: [!] Reads the static field System.Collections.Generic.List`1<FPKAKALKEGK> NBHALIPJABE::BDGEBIEHHFL into new local bDGEBIEHHFL
		0x18326BBD5: [!] Allocates an instance of type System.Predicate`1<FPKAKALKEGK> and stores it as predicate2 in rax.

		0x18326BBDA: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<FPKAKALKEGK> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18326BBE1: Copies {'fCDIJKEGHHE' (type NBHALIPJABE/FCDIJKEGHHE)} from rdi into rdx
		0x18326BBE4: Loads the method definition for managed method System.Boolean NBHALIPJABE/FCDIJKEGHHE::<DeleteMessages>b__1(FPKAKALKEGK) as a constant "<DeleteMessages>b__1"
		0x18326BBEB: Copies {'predicate2' (type System.Predicate`1<FPKAKALKEGK>)} from rax into rcx
		0x18326BBEE: Copies {'predicate2' (type System.Predicate`1<FPKAKALKEGK>)} from rax into rbp
		0x18326BBF1: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<FPKAKALKEGK>)} with arguments [{'fCDIJKEGHHE' (type NBHALIPJABE/FCDIJKEGHHE)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18326BBF6: [!] Compares {'bDGEBIEHHFL' (type System.Collections.Generic.List`1<FPKAKALKEGK>)} and 0
		0x18326BBF9: Jumps to 0x18326BCF1 (which throws a NRE) if bDGEBIEHHFL equals 0. Implicitly present in managed code, so ignored here.
		0x18326BBFF: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FPKAKALKEGK> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18326BC06: Copies {'predicate2' (type System.Predicate`1<FPKAKALKEGK>)} from rbp into rdx
		0x18326BC09: Copies {'bDGEBIEHHFL' (type System.Collections.Generic.List`1<FPKAKALKEGK>)} from rbx into rcx
		0x18326BC0C: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'bDGEBIEHHFL' (type System.Collections.Generic.List`1<FPKAKALKEGK>)} with arguments [{'predicate2' (type System.Predicate`1<FPKAKALKEGK>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18326BC11: [!] Compares {'int32' (type System.Int32)} and 0
		0x18326BC14: Jumps to 0x18326BC3E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18326BC16: Loads the type definition for managed type NBHALIPJABE as a constant "NBHALIPJABE" in rcx
		0x18326BC1D: Compares "{il2cpp field on {'NBHALIPJABE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18326BC24: Jumps to 0x18326BC34 if "{il2cpp field on {'NBHALIPJABE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18326BC26: Compares "{il2cpp field NBHALIPJABE->cctor_finished}" and 0
		0x18326BC2D: Jumps to 0x18326BC34 if "{il2cpp field NBHALIPJABE->cctor_finished}" != 0

		0x18326BC2F: Calls the il2cpp cctor for the type NBHALIPJABE
		0x18326BC36: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x18326BC39: [!] Calls static managed method System.Void NBHALIPJABE::EOHDGJLCJPA(NBHALIPJABE/EDKEJEJBONN) with arguments [2]

		0x18326BC3E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18326BC45: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x18326BC4C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18326BC4F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x18326BC52: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x18326BC57: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18326BC5A: Jumps to 0x18326BCF1 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x18326BC60: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x18326BC64: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18326BC67: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18326BC71: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x18326BC74: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x18326BC79: Loads the type definition for managed type FJDJHFABEJF as a constant "FJDJHFABEJF" in rcx
		0x18326BC80: Copies {'string' (type System.String)} from rax into rbx
		0x18326BC83: Compares "{il2cpp field on {'FJDJHFABEJF' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18326BC8A: Jumps to 0x18326BC9A if "{il2cpp field on {'FJDJHFABEJF' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x18326BC9A which is after end of current block @ 0x18326BC3E (started at 0x18326BC16)

		0x18326BC8C: Compares "{il2cpp field FJDJHFABEJF->cctor_finished}" and 0
		0x18326BC93: Jumps to 0x18326BC9A if "{il2cpp field FJDJHFABEJF->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18326BC9A which is after end of current block @ 0x18326BC3E (started at 0x18326BC16)

		0x18326BC95: Calls the il2cpp cctor for the type FJDJHFABEJF
		0x18326BC9A: Loads the string literal "api/messages/v3/delete" as a constant "constant46" in rcx
		0x18326BCA4: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x18326BCA7: Copies {'string' (type System.String)} from rbx into rdx
		0x18326BCAA: [!] Calls static managed method JDJCJHOOLJN<HAMJBEMGAGM> FJDJHFABEJF::EPHOBIOKNJE(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'jDJCJHOOLJN' (type JDJCJHOOLJN<HAMJBEMGAGM>)}

		0x18326BCB2: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x18326BCB4: Copies {'jDJCJHOOLJN' (type JDJCJHOOLJN<HAMJBEMGAGM>)} from rax into rcx
		0x18326BCB7: [!] Calls static managed method GGJFLBABPCA EIJFPDEFEMH::PICNFBJEMKO(JDJCJHOOLJN<HAMJBEMGAGM>,System.Boolean) with arguments [{'jDJCJHOOLJN' (type JDJCJHOOLJN<HAMJBEMGAGM>)}, {'local22' (type System.Int32)}] and stores the result in {'gGJFLBABPCA' (type GGJFLBABPCA)}

		0x18326BCBF: Copies {'NIBAGIPBILN' (function parameter, type FJDJHFABEJF/FGBPILCCAED)} from r15 into rdx
		0x18326BCC2: Copies {'gGJFLBABPCA' (type GGJFLBABPCA)} from rax into rcx
		0x18326BCC5: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant47
		0x18326BCCA: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant48
		0x18326BCCF: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant49
		0x18326BCDC: [!] Calls static managed method System.Collections.IEnumerator EIJFPDEFEMH::CCGCJGJALKG(GGJFLBABPCA,FJDJHFABEJF/FGBPILCCAED) with arguments [{'gGJFLBABPCA' (type GGJFLBABPCA)}, {'NIBAGIPBILN' (function parameter, type FJDJHFABEJF/FGBPILCCAED)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x18326BCDC: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x18326BCE1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant50
		0x18326BCE6: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x18326BCF0: [!] Returns {'local26' (type System.Int32)} from the function

		0x18326BCF1: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: NBHALIPJABE
	static System.Collections.IEnumerator MDOMAFMNAII(System.Collections.Generic.IEnumerable`1<System.Int64> BMIPNIOBHAP, FJDJHFABEJF/FGBPILCCAED NIBAGIPBILN)
		NBHALIPJABE/FCDIJKEGHHE fCDIJKEGHHE = new NBHALIPJABE/FCDIJKEGHHE()

		fCDIJKEGHHE..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(BMIPNIOBHAP) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    fCDIJKEGHHE.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<FPKAKALKEGK> hGCBGMPOCLK = NBHALIPJABE.HGCBGMPOCLK
		    System.Predicate`1<FPKAKALKEGK> predicate = new System.Predicate`1<FPKAKALKEGK>()

		    predicate..ctor(fCDIJKEGHHE, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = hGCBGMPOCLK.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<FPKAKALKEGK> bDGEBIEHHFL = NBHALIPJABE.BDGEBIEHHFL
		    System.Predicate`1<FPKAKALKEGK> predicate2 = new System.Predicate`1<FPKAKALKEGK>()

		    predicate2..ctor(fCDIJKEGHHE, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = bDGEBIEHHFL.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        NBHALIPJABE.EOHDGJLCJPA(2) //(EDKEJEJBONN MJNCEHCGKNP)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    JDJCJHOOLJN<HAMJBEMGAGM> jDJCJHOOLJN = FJDJHFABEJF.EPHOBIOKNJE("api/messages/v3/delete", string, local19) //(String DODCLNIBABE, String OIECPFFONEB, Boolean AIJELGJMPPP)
		    ulong local22 = 0

		    GGJFLBABPCA gGJFLBABPCA = EIJFPDEFEMH.PICNFBJEMKO(jDJCJHOOLJN, local22) //(JDJCJHOOLJN APOEKJLKCCG, Boolean PCCIKCNOKAE)

		    System.Collections.IEnumerator iEnumerator = EIJFPDEFEMH.CCGCJGJALKG(gGJFLBABPCA, NIBAGIPBILN) //(GGJFLBABPCA EKLJEEAJMIC, FGBPILCCAED NIBAGIPBILN)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x18326BCF0) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


