# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FBFGIAKJGNM :: EJHPJEGPHKK  (FBFGIAKJGNM_methods.txt; anchors: 0x18415D746)
# wrapper : FBFGIAKJGNM :: EJHPJEGPHKK(LOKIHGJDDBJ: IEnumerable<long>, FNAODFKKBJA: OGJALEADJOI) -> IEnumerator
Method: System.Collections.IEnumerator FBFGIAKJGNM::EJHPJEGPHKK(System.Collections.Generic.IEnumerable`1<System.Int64>,JJIIFMBPEMP/OGJALEADJOI):	Method Body (x86 ASM):
		0x18415D450 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18415D4B8: Loads the type definition for managed type JJIIFMBPEMP as a constant "JJIIFMBPEMP" in rcx
		0x18415D4BF: Initializes runtime metadata value JJIIFMBPEMP
		0x18415D4C4: Loads the method definition for managed method System.Boolean FBFGIAKJGNM/KOAIMOALOFG::<DeleteMessages>b__0(PKALGIGDMCG) as a constant "<DeleteMessages>b__0"
		0x18415D4CB: Initializes runtime metadata value System.Boolean FBFGIAKJGNM/KOAIMOALOFG::<DeleteMessages>b__0(PKALGIGDMCG)
		0x18415D4D0: Loads the method definition for managed method System.Boolean FBFGIAKJGNM/KOAIMOALOFG::<DeleteMessages>b__1(PKALGIGDMCG) as a constant "<DeleteMessages>b__1"
		0x18415D4D7: Initializes runtime metadata value System.Boolean FBFGIAKJGNM/KOAIMOALOFG::<DeleteMessages>b__1(PKALGIGDMCG)
		0x18415D4DC: Loads the type definition for managed type FBFGIAKJGNM/KOAIMOALOFG as a constant "KOAIMOALOFG" in rcx
		0x18415D4E3: Initializes runtime metadata value FBFGIAKJGNM/KOAIMOALOFG
		0x18415D4E8: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PKALGIGDMCG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18415D4EF: Initializes runtime metadata value 
		0x18415D4F4: Loads the global generic method reference for method System.String NLEAOJJKIGB::BFOGHCAEILN<RecNet.DeleteMessagesRequestDTO>(T) on type NLEAOJJKIGB and stores the result in constant {'BFOGHCAEILN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18415D4FB: Initializes runtime metadata value 
		0x18415D500: Loads the type definition for managed type NLEAOJJKIGB as a constant "NLEAOJJKIGB" in rcx
		0x18415D507: Initializes runtime metadata value NLEAOJJKIGB
		0x18415D50C: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<PKALGIGDMCG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18415D513: Initializes runtime metadata value 
		0x18415D518: Loads the type definition for managed type System.Predicate`1<PKALGIGDMCG> as a constant "Predicate`1" in rcx
		0x18415D51F: Initializes runtime metadata value System.Predicate`1<PKALGIGDMCG>
		0x18415D524: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x18415D52B: Initializes runtime metadata value api/messages/v3/delete
		0x18415D537: Loads the type definition for managed type FBFGIAKJGNM/KOAIMOALOFG as a constant "KOAIMOALOFG" in rcx
		0x18415D53E: [!] Allocates an instance of type FBFGIAKJGNM/KOAIMOALOFG and stores it as kOAIMOALOFG in rax.

		0x18415D545: Copies {'kOAIMOALOFG' (type FBFGIAKJGNM/KOAIMOALOFG)} from rax into rcx
		0x18415D548: Copies {'kOAIMOALOFG' (type FBFGIAKJGNM/KOAIMOALOFG)} from rax into rdi
		0x18415D54B: [!] Calls managed method System.Void FBFGIAKJGNM/KOAIMOALOFG::.ctor() on instance {'kOAIMOALOFG' (type FBFGIAKJGNM/KOAIMOALOFG)}

		0x18415D550: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18415D557: Copies {'LOKIHGJDDBJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x18415D55A: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'LOKIHGJDDBJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18415D55F: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18415D566: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18415D569: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x18415D56C: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18415D571: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18415D573: Jumps to 0x18415D77D (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18415D583: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18415D58A: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18415D58F: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18415D596: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18415D599: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18415D59C: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x18415D59F: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18415D5A4: [!] Compares {'kOAIMOALOFG' (type FBFGIAKJGNM/KOAIMOALOFG)} and 0
		0x18415D5A7: Jumps to 0x18415D78D (which throws a NRE) if kOAIMOALOFG equals 0. Implicitly present in managed code, so ignored here.
		0x18415D5AD: Loads the pointer to the field messagesToRemoveSet on {'kOAIMOALOFG' (type FBFGIAKJGNM/KOAIMOALOFG)} into register rcx
		0x18415D5B1: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x18415D5B4: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'kOAIMOALOFG' (type FBFGIAKJGNM/KOAIMOALOFG)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18415D5BC: Loads the type definition for managed type FBFGIAKJGNM as a constant "FBFGIAKJGNM" in rax
		0x18415D5C3: Compares "{il2cpp field FBFGIAKJGNM->flags2}" and 4
		0x18415D5CA: Jumps to 0x18415D5E4 if "{il2cpp field FBFGIAKJGNM->flags2}" equals 4

		0x18415D5CC: Compares "{il2cpp field FBFGIAKJGNM->cctor_finished}" and 0
		0x18415D5D3: Jumps to 0x18415D5E4 if "{il2cpp field FBFGIAKJGNM->cctor_finished}" != 0

		0x18415D5D5: Copies {'FBFGIAKJGNM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18415D5D8: Calls the il2cpp cctor for the type FBFGIAKJGNM
		0x18415D5DD: Loads the type definition for managed type FBFGIAKJGNM as a constant "FBFGIAKJGNM" in rax
		0x18415D5E4: Loads the pointer to the static fields for FBFGIAKJGNM and stores it in constant33 in register rax
		0x18415D5EB: Loads the type definition for managed type System.Predicate`1<PKALGIGDMCG> as a constant "Predicate`1" in rcx
		0x18415D5F2: [!] Reads the static field System.Collections.Generic.List`1<PKALGIGDMCG> FBFGIAKJGNM::GLPAFANLEDC into new local gLPAFANLEDC
		0x18415D5F6: [!] Allocates an instance of type System.Predicate`1<PKALGIGDMCG> and stores it as predicate in rax.

		0x18415D5FB: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<PKALGIGDMCG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18415D602: Copies {'kOAIMOALOFG' (type FBFGIAKJGNM/KOAIMOALOFG)} from rdi into rdx
		0x18415D605: Loads the method definition for managed method System.Boolean FBFGIAKJGNM/KOAIMOALOFG::<DeleteMessages>b__0(PKALGIGDMCG) as a constant "<DeleteMessages>b__0"
		0x18415D60C: Copies {'predicate' (type System.Predicate`1<PKALGIGDMCG>)} from rax into rcx
		0x18415D60F: Copies {'predicate' (type System.Predicate`1<PKALGIGDMCG>)} from rax into rbp
		0x18415D612: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<PKALGIGDMCG>)} with arguments [{'kOAIMOALOFG' (type FBFGIAKJGNM/KOAIMOALOFG)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18415D617: [!] Compares {'gLPAFANLEDC' (type System.Collections.Generic.List`1<PKALGIGDMCG>)} and 0
		0x18415D61A: Jumps to 0x18415D78D (which throws a NRE) if gLPAFANLEDC equals 0. Implicitly present in managed code, so ignored here.
		0x18415D620: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PKALGIGDMCG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18415D627: Copies {'predicate' (type System.Predicate`1<PKALGIGDMCG>)} from rbp into rdx
		0x18415D62A: Copies {'gLPAFANLEDC' (type System.Collections.Generic.List`1<PKALGIGDMCG>)} from rbx into rcx
		0x18415D62D: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'gLPAFANLEDC' (type System.Collections.Generic.List`1<PKALGIGDMCG>)} with arguments [{'predicate' (type System.Predicate`1<PKALGIGDMCG>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18415D632: Loads the type definition for managed type FBFGIAKJGNM as a constant "FBFGIAKJGNM" in rcx
		0x18415D639: Copies {'int32' (type System.Int32)} from rax into r14
		0x18415D63C: Loads the pointer to the static fields for FBFGIAKJGNM and stores it in constant40 in register rdx
		0x18415D643: Loads the type definition for managed type System.Predicate`1<PKALGIGDMCG> as a constant "Predicate`1" in rcx
		0x18415D64A: [!] Reads the static field System.Collections.Generic.List`1<PKALGIGDMCG> FBFGIAKJGNM::PLPMIJDHKHC into new local pLPMIJDHKHC
		0x18415D64E: [!] Allocates an instance of type System.Predicate`1<PKALGIGDMCG> and stores it as predicate2 in rax.

		0x18415D653: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<PKALGIGDMCG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18415D65A: Copies {'kOAIMOALOFG' (type FBFGIAKJGNM/KOAIMOALOFG)} from rdi into rdx
		0x18415D65D: Loads the method definition for managed method System.Boolean FBFGIAKJGNM/KOAIMOALOFG::<DeleteMessages>b__1(PKALGIGDMCG) as a constant "<DeleteMessages>b__1"
		0x18415D664: Copies {'predicate2' (type System.Predicate`1<PKALGIGDMCG>)} from rax into rcx
		0x18415D667: Copies {'predicate2' (type System.Predicate`1<PKALGIGDMCG>)} from rax into rbp
		0x18415D66A: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<PKALGIGDMCG>)} with arguments [{'kOAIMOALOFG' (type FBFGIAKJGNM/KOAIMOALOFG)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18415D66F: [!] Compares {'pLPMIJDHKHC' (type System.Collections.Generic.List`1<PKALGIGDMCG>)} and 0
		0x18415D672: Jumps to 0x18415D78D (which throws a NRE) if pLPMIJDHKHC equals 0. Implicitly present in managed code, so ignored here.
		0x18415D678: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PKALGIGDMCG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18415D67F: Copies {'predicate2' (type System.Predicate`1<PKALGIGDMCG>)} from rbp into rdx
		0x18415D682: Copies {'pLPMIJDHKHC' (type System.Collections.Generic.List`1<PKALGIGDMCG>)} from rbx into rcx
		0x18415D685: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'pLPMIJDHKHC' (type System.Collections.Generic.List`1<PKALGIGDMCG>)} with arguments [{'predicate2' (type System.Predicate`1<PKALGIGDMCG>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18415D68A: [!] Compares {'int32' (type System.Int32)} and 0
		0x18415D68D: Jumps to 0x18415D6B7 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18415D68F: Loads the type definition for managed type FBFGIAKJGNM as a constant "FBFGIAKJGNM" in rcx
		0x18415D696: Compares "{il2cpp field FBFGIAKJGNM->flags2}" and 4
		0x18415D69D: Jumps to 0x18415D6AD if "{il2cpp field FBFGIAKJGNM->flags2}" equals 4

		0x18415D69F: Compares "{il2cpp field FBFGIAKJGNM->cctor_finished}" and 0
		0x18415D6A6: Jumps to 0x18415D6AD if "{il2cpp field FBFGIAKJGNM->cctor_finished}" != 0

		0x18415D6A8: Calls the il2cpp cctor for the type FBFGIAKJGNM
		0x18415D6AF: [!] Loads the constant value 2 into the register rcx as constant constant52 using an LEA instruction
		0x18415D6B2: [!] Calls static managed method System.Void FBFGIAKJGNM::FDJGCBELPDN(FBFGIAKJGNM/KPHHENLPGED) with arguments [2]

		0x18415D6B7: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18415D6BE: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x18415D6C5: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18415D6C8: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x18415D6CB: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x18415D6D0: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18415D6D3: Jumps to 0x18415D78D (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x18415D6D9: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x18415D6DD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18415D6E0: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18415D6E8: Loads the type definition for managed type NLEAOJJKIGB as a constant "NLEAOJJKIGB" in rcx
		0x18415D6EF: Compares "{il2cpp field NLEAOJJKIGB->flags2}" and 4
		0x18415D6F6: Jumps to 0x18415D706 if "{il2cpp field NLEAOJJKIGB->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x18415D706 which is after end of current block @ 0x18415D6B7 (started at 0x18415D68F)

		0x18415D6F8: Compares "{il2cpp field NLEAOJJKIGB->cctor_finished}" and 0
		0x18415D6FF: Jumps to 0x18415D706 if "{il2cpp field NLEAOJJKIGB->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18415D706 which is after end of current block @ 0x18415D6B7 (started at 0x18415D68F)

		0x18415D701: Calls the il2cpp cctor for the type NLEAOJJKIGB
		0x18415D706: Loads the global generic method reference for method System.String NLEAOJJKIGB::BFOGHCAEILN<RecNet.DeleteMessagesRequestDTO>(T) on type NLEAOJJKIGB and stores the result in constant {'BFOGHCAEILN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18415D70D: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x18415D710: [!] Calls static managed method System.String NLEAOJJKIGB::BFOGHCAEILN<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18415D715: Loads the type definition for managed type JJIIFMBPEMP as a constant "JJIIFMBPEMP" in rcx
		0x18415D71C: Copies {'string' (type System.String)} from rax into rbx
		0x18415D71F: Compares "{il2cpp field JJIIFMBPEMP->flags2}" and 4
		0x18415D726: Jumps to 0x18415D736 if "{il2cpp field JJIIFMBPEMP->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x18415D736 which is after end of current block @ 0x18415D6B7 (started at 0x18415D68F)

		0x18415D728: Compares "{il2cpp field JJIIFMBPEMP->cctor_finished}" and 0
		0x18415D72F: Jumps to 0x18415D736 if "{il2cpp field JJIIFMBPEMP->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18415D736 which is after end of current block @ 0x18415D6B7 (started at 0x18415D68F)

		0x18415D731: Calls the il2cpp cctor for the type JJIIFMBPEMP
		0x18415D736: Loads the string literal "api/messages/v3/delete" as a constant "constant67" in rcx
		0x18415D740: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x18415D743: Copies {'string' (type System.String)} from rbx into rdx
		0x18415D746: [!] Calls static managed method AGDEEHNAPKP<OEKAOCLBNHA> JJIIFMBPEMP::NLELHDCJOHE(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local18' (type System.Int32)}] and stores the result in {'aGDEEHNAPKP' (type AGDEEHNAPKP<OEKAOCLBNHA>)}

		0x18415D74E: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x18415D750: Copies {'aGDEEHNAPKP' (type AGDEEHNAPKP<OEKAOCLBNHA>)} from rax into rcx
		0x18415D753: [!] Calls static managed method MLEPGEJLFCO PGOMAAEEJFE::JPEBOJPDAOA(AGDEEHNAPKP<OEKAOCLBNHA>,System.Boolean) with arguments [{'aGDEEHNAPKP' (type AGDEEHNAPKP<OEKAOCLBNHA>)}, {'local21' (type System.Int32)}] and stores the result in {'mLEPGEJLFCO' (type MLEPGEJLFCO)}

		0x18415D75B: Copies {'FNAODFKKBJA' (function parameter, type JJIIFMBPEMP/OGJALEADJOI)} from r15 into rdx
		0x18415D75E: Copies {'mLEPGEJLFCO' (type MLEPGEJLFCO)} from rax into rcx
		0x18415D761: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x18415D766: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant69
		0x18415D76B: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant70
		0x18415D778: [!] Calls static managed method System.Collections.IEnumerator PGOMAAEEJFE::MJAHKBBBOFA(MLEPGEJLFCO,JJIIFMBPEMP/OGJALEADJOI) with arguments [{'mLEPGEJLFCO' (type MLEPGEJLFCO)}, {'FNAODFKKBJA' (function parameter, type JJIIFMBPEMP/OGJALEADJOI)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x18415D778: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x18415D77D: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant71
		0x18415D782: Clears register rax, yielding zero-local {'local25' (type System.Int32)}
		0x18415D78C: [!] Returns {'local25' (type System.Int32)} from the function

		0x18415D78D: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: FBFGIAKJGNM
	static System.Collections.IEnumerator EJHPJEGPHKK(System.Collections.Generic.IEnumerable`1<System.Int64> LOKIHGJDDBJ, JJIIFMBPEMP/OGJALEADJOI FNAODFKKBJA)
		FBFGIAKJGNM/KOAIMOALOFG kOAIMOALOFG = new FBFGIAKJGNM/KOAIMOALOFG()

		kOAIMOALOFG..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(LOKIHGJDDBJ) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    kOAIMOALOFG.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<PKALGIGDMCG> gLPAFANLEDC = FBFGIAKJGNM.GLPAFANLEDC
		    System.Predicate`1<PKALGIGDMCG> predicate = new System.Predicate`1<PKALGIGDMCG>()

		    predicate..ctor(kOAIMOALOFG, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = gLPAFANLEDC.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<PKALGIGDMCG> pLPMIJDHKHC = FBFGIAKJGNM.PLPMIJDHKHC
		    System.Predicate`1<PKALGIGDMCG> predicate2 = new System.Predicate`1<PKALGIGDMCG>()

		    predicate2..ctor(kOAIMOALOFG, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = pLPMIJDHKHC.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        FBFGIAKJGNM.FDJGCBELPDN(2) //(KPHHENLPGED FEBJHKGMEBI)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = NLEAOJJKIGB.BFOGHCAEILN<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T ODMJCJPGHNI)
		    ulong local18 = 0

		    AGDEEHNAPKP<OEKAOCLBNHA> aGDEEHNAPKP = JJIIFMBPEMP.NLELHDCJOHE("api/messages/v3/delete", string, local18) //(String JMNGBIJACNL, String OEAPFLDGOAL, Boolean CCJKMBJKJJC)
		    ulong local21 = 0

		    MLEPGEJLFCO mLEPGEJLFCO = PGOMAAEEJFE.JPEBOJPDAOA(aGDEEHNAPKP, local21) //(AGDEEHNAPKP HIEMIEHECNG, Boolean HHPMJCLGHJD)

		    System.Collections.IEnumerator iEnumerator = PGOMAAEEJFE.MJAHKBBBOFA(mLEPGEJLFCO, FNAODFKKBJA) //(MLEPGEJLFCO FBOICHJLBEO, OGJALEADJOI FNAODFKKBJA)
		    return iEnumerator
		endif
        
		ulong local25 = 0
		return local25
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x18415D78C) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


