# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FGANAOAEOMK :: MDJKKOIAANG  (FGANAOAEOMK_methods.txt; anchors: 0x181E4FB2D)
# wrapper : FGANAOAEOMK :: MDJKKOIAANG(GEBAADJMPEM: IEnumerable<long>, KMEGFPKBBHD: ONGJCFGMJLB) -> IEnumerator
Method: System.Collections.IEnumerator FGANAOAEOMK::MDJKKOIAANG(System.Collections.Generic.IEnumerable`1<System.Int64>,JDLECFDIDJH/ONGJCFGMJLB):	Method Body (x86 ASM):
		0x181E4F8F0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181E4F9B3: Compares "{il2cpp field FGANAOAEOMK->cctor_finished}" and 0
		0x181E4F9BA: Jumps to 0x181E4F9CB if "{il2cpp field FGANAOAEOMK->cctor_finished}" != 0

		0x181E4F9BC: Copies {'FGANAOAEOMK' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181E4F9BF: Calls the il2cpp cctor for the type FGANAOAEOMK
		0x181E4F9C4: Loads the type definition for managed type FGANAOAEOMK as a constant "FGANAOAEOMK" in rax
		0x181E4F9CB: Loads the pointer to the static fields for FGANAOAEOMK and stores it in constant18 in register rax
		0x181E4F9D2: Loads the type definition for managed type System.Predicate`1<BIHPNHGALPA> as a constant "Predicate`1" in rcx
		0x181E4F9D9: [!] Reads the static field System.Collections.Generic.List`1<BIHPNHGALPA> FGANAOAEOMK::CHGKAHMDJFM into new local cHGKAHMDJFM
		0x181E4F9DD: [!] Allocates an instance of type System.Predicate`1<BIHPNHGALPA> and stores it as predicate in rax.

		0x181E4F9E2: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<BIHPNHGALPA> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181E4F9E9: Copies {'dCAJOKEBGCC' (type FGANAOAEOMK/DCAJOKEBGCC)} from rdi into rdx
		0x181E4F9EC: Loads the method definition for managed method System.Boolean FGANAOAEOMK/DCAJOKEBGCC::<DeleteMessages>b__0(BIHPNHGALPA) as a constant "<DeleteMessages>b__0"
		0x181E4F9F3: Copies {'predicate' (type System.Predicate`1<BIHPNHGALPA>)} from rax into rcx
		0x181E4F9F6: Copies {'predicate' (type System.Predicate`1<BIHPNHGALPA>)} from rax into rbp
		0x181E4F9F9: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<BIHPNHGALPA>)} with arguments [{'dCAJOKEBGCC' (type FGANAOAEOMK/DCAJOKEBGCC)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E4F9FE: [!] Compares {'cHGKAHMDJFM' (type System.Collections.Generic.List`1<BIHPNHGALPA>)} and 0
		0x181E4FA01: Jumps to 0x181E4FB74 (which throws a NRE) if cHGKAHMDJFM equals 0. Implicitly present in managed code, so ignored here.
		0x181E4FA07: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BIHPNHGALPA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181E4FA0E: Copies {'predicate' (type System.Predicate`1<BIHPNHGALPA>)} from rbp into rdx
		0x181E4FA11: Copies {'cHGKAHMDJFM' (type System.Collections.Generic.List`1<BIHPNHGALPA>)} from rbx into rcx
		0x181E4FA14: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'cHGKAHMDJFM' (type System.Collections.Generic.List`1<BIHPNHGALPA>)} with arguments [{'predicate' (type System.Predicate`1<BIHPNHGALPA>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E4FA19: Loads the type definition for managed type FGANAOAEOMK as a constant "FGANAOAEOMK" in rcx
		0x181E4FA20: Copies {'int32' (type System.Int32)} from rax into r14
		0x181E4FA23: Loads the pointer to the static fields for FGANAOAEOMK and stores it in constant25 in register rdx
		0x181E4FA2A: Loads the type definition for managed type System.Predicate`1<BIHPNHGALPA> as a constant "Predicate`1" in rcx
		0x181E4FA31: [!] Reads the static field System.Collections.Generic.List`1<BIHPNHGALPA> FGANAOAEOMK::DFEIHHJADIB into new local dFEIHHJADIB
		0x181E4FA35: [!] Allocates an instance of type System.Predicate`1<BIHPNHGALPA> and stores it as predicate2 in rax.

		0x181E4FA3A: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<BIHPNHGALPA> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181E4FA41: Copies {'dCAJOKEBGCC' (type FGANAOAEOMK/DCAJOKEBGCC)} from rdi into rdx
		0x181E4FA44: Loads the method definition for managed method System.Boolean FGANAOAEOMK/DCAJOKEBGCC::<DeleteMessages>b__1(BIHPNHGALPA) as a constant "<DeleteMessages>b__1"
		0x181E4FA4B: Copies {'predicate2' (type System.Predicate`1<BIHPNHGALPA>)} from rax into rcx
		0x181E4FA4E: Copies {'predicate2' (type System.Predicate`1<BIHPNHGALPA>)} from rax into rbp
		0x181E4FA51: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<BIHPNHGALPA>)} with arguments [{'dCAJOKEBGCC' (type FGANAOAEOMK/DCAJOKEBGCC)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E4FA56: [!] Compares {'dFEIHHJADIB' (type System.Collections.Generic.List`1<BIHPNHGALPA>)} and 0
		0x181E4FA59: Jumps to 0x181E4FB74 (which throws a NRE) if dFEIHHJADIB equals 0. Implicitly present in managed code, so ignored here.
		0x181E4FA5F: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BIHPNHGALPA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181E4FA66: Copies {'predicate2' (type System.Predicate`1<BIHPNHGALPA>)} from rbp into rdx
		0x181E4FA69: Copies {'dFEIHHJADIB' (type System.Collections.Generic.List`1<BIHPNHGALPA>)} from rbx into rcx
		0x181E4FA6C: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'dFEIHHJADIB' (type System.Collections.Generic.List`1<BIHPNHGALPA>)} with arguments [{'predicate2' (type System.Predicate`1<BIHPNHGALPA>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E4FA71: [!] Compares {'int32' (type System.Int32)} and 0
		0x181E4FA74: Jumps to 0x181E4FA9E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x181E4FA76: Loads the type definition for managed type FGANAOAEOMK as a constant "FGANAOAEOMK" in rcx
		0x181E4FA7D: Compares "{il2cpp field on {'FGANAOAEOMK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181E4FA84: Jumps to 0x181E4FA94 if "{il2cpp field on {'FGANAOAEOMK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181E4FA86: Compares "{il2cpp field FGANAOAEOMK->cctor_finished}" and 0
		0x181E4FA8D: Jumps to 0x181E4FA94 if "{il2cpp field FGANAOAEOMK->cctor_finished}" != 0

		0x181E4FA8F: Calls the il2cpp cctor for the type FGANAOAEOMK
		0x181E4FA96: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x181E4FA99: [!] Calls static managed method System.Void FGANAOAEOMK::BLHPCEDBAFK(FGANAOAEOMK/OIOIIPENMFH) with arguments [2]

		0x181E4FA9E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x181E4FAA5: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x181E4FAAC: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x181E4FAAF: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x181E4FAB2: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x181E4FAB7: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x181E4FABA: Jumps to 0x181E4FB74 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x181E4FAC0: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x181E4FAC4: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x181E4FAC7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x181E4FACF: Loads the type definition for managed type INPBFFIHIFF as a constant "INPBFFIHIFF" in rcx
		0x181E4FAD6: Compares "{il2cpp field on {'INPBFFIHIFF' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181E4FADD: Jumps to 0x181E4FAED if "{il2cpp field on {'INPBFFIHIFF' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x181E4FAED which is after end of current block @ 0x181E4FA9E (started at 0x181E4FA76)

		0x181E4FADF: Compares "{il2cpp field INPBFFIHIFF->cctor_finished}" and 0
		0x181E4FAE6: Jumps to 0x181E4FAED if "{il2cpp field INPBFFIHIFF->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x181E4FAED which is after end of current block @ 0x181E4FA9E (started at 0x181E4FA76)

		0x181E4FAE8: Calls the il2cpp cctor for the type INPBFFIHIFF
		0x181E4FAED: Loads the global generic method reference for method System.String INPBFFIHIFF::HPPPIHFGJLB<RecNet.DeleteMessagesRequestDTO>(T) on type INPBFFIHIFF and stores the result in constant {'HPPPIHFGJLB' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181E4FAF4: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x181E4FAF7: [!] Calls static managed method System.String INPBFFIHIFF::HPPPIHFGJLB<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E4FAFC: Loads the type definition for managed type JDLECFDIDJH as a constant "JDLECFDIDJH" in rcx
		0x181E4FB03: Copies {'string' (type System.String)} from rax into rbx
		0x181E4FB06: Compares "{il2cpp field on {'JDLECFDIDJH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181E4FB0D: Jumps to 0x181E4FB1D if "{il2cpp field on {'JDLECFDIDJH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x181E4FB1D which is after end of current block @ 0x181E4FA9E (started at 0x181E4FA76)

		0x181E4FB0F: Compares "{il2cpp field JDLECFDIDJH->cctor_finished}" and 0
		0x181E4FB16: Jumps to 0x181E4FB1D if "{il2cpp field JDLECFDIDJH->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x181E4FB1D which is after end of current block @ 0x181E4FA9E (started at 0x181E4FA76)

		0x181E4FB18: Calls the il2cpp cctor for the type JDLECFDIDJH
		0x181E4FB1D: Loads the string literal "api/messages/v3/delete" as a constant "constant52" in rcx
		0x181E4FB27: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x181E4FB2A: Copies {'string' (type System.String)} from rbx into rdx
		0x181E4FB2D: [!] Calls static managed method IAGOKENNLHI<HACJGEODPGB> JDLECFDIDJH::EPDNOBJLHGN(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local18' (type System.Int32)}] and stores the result in {'iAGOKENNLHI' (type IAGOKENNLHI<HACJGEODPGB>)}

		0x181E4FB35: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x181E4FB37: Copies {'iAGOKENNLHI' (type IAGOKENNLHI<HACJGEODPGB>)} from rax into rcx
		0x181E4FB3A: [!] Calls static managed method IMECNLPEGGD CCGKANGFMEI::ALAMMCMEMAH(IAGOKENNLHI<HACJGEODPGB>,System.Boolean) with arguments [{'iAGOKENNLHI' (type IAGOKENNLHI<HACJGEODPGB>)}, {'local21' (type System.Int32)}] and stores the result in {'iMECNLPEGGD' (type IMECNLPEGGD)}

		0x181E4FB42: Copies {'KMEGFPKBBHD' (function parameter, type JDLECFDIDJH/ONGJCFGMJLB)} from r15 into rdx
		0x181E4FB45: Copies {'iMECNLPEGGD' (type IMECNLPEGGD)} from rax into rcx
		0x181E4FB48: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant53
		0x181E4FB4D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant54
		0x181E4FB52: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant55
		0x181E4FB5F: [!] Calls static managed method System.Collections.IEnumerator CCGKANGFMEI::BIPICGCILPO(IMECNLPEGGD,JDLECFDIDJH/ONGJCFGMJLB) with arguments [{'iMECNLPEGGD' (type IMECNLPEGGD)}, {'KMEGFPKBBHD' (function parameter, type JDLECFDIDJH/ONGJCFGMJLB)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x181E4FB5F: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x181E4FB64: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant56
		0x181E4FB69: Clears register rax, yielding zero-local {'local25' (type System.Int32)}
		0x181E4FB73: [!] Returns {'local25' (type System.Int32)} from the function

		0x181E4FB74: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: FGANAOAEOMK
	static System.Collections.IEnumerator MDJKKOIAANG(System.Collections.Generic.IEnumerable`1<System.Int64> GEBAADJMPEM, JDLECFDIDJH/ONGJCFGMJLB KMEGFPKBBHD)
		FGANAOAEOMK/DCAJOKEBGCC dCAJOKEBGCC = new FGANAOAEOMK/DCAJOKEBGCC()

		dCAJOKEBGCC..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(GEBAADJMPEM) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    dCAJOKEBGCC.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<BIHPNHGALPA> cHGKAHMDJFM = FGANAOAEOMK.CHGKAHMDJFM
		    System.Predicate`1<BIHPNHGALPA> predicate = new System.Predicate`1<BIHPNHGALPA>()

		    predicate..ctor(dCAJOKEBGCC, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = cHGKAHMDJFM.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<BIHPNHGALPA> dFEIHHJADIB = FGANAOAEOMK.DFEIHHJADIB
		    System.Predicate`1<BIHPNHGALPA> predicate2 = new System.Predicate`1<BIHPNHGALPA>()

		    predicate2..ctor(dCAJOKEBGCC, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = dFEIHHJADIB.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        FGANAOAEOMK.BLHPCEDBAFK(2) //(OIOIIPENMFH JJNDCNOOCNE)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = INPBFFIHIFF.HPPPIHFGJLB<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T CEEAMODAEEL)
		    ulong local18 = 0

		    IAGOKENNLHI<HACJGEODPGB> iAGOKENNLHI = JDLECFDIDJH.EPDNOBJLHGN("api/messages/v3/delete", string, local18) //(String HMNMCAMMJLG, String JPGPHPOFDEN, Boolean KBBNDKNODID)
		    ulong local21 = 0

		    IMECNLPEGGD iMECNLPEGGD = CCGKANGFMEI.ALAMMCMEMAH(iAGOKENNLHI, local21) //(IAGOKENNLHI MCLKCBHJMCN, Boolean DCDDGGNCKND)

		    System.Collections.IEnumerator iEnumerator = CCGKANGFMEI.BIPICGCILPO(iMECNLPEGGD, KMEGFPKBBHD) //(IMECNLPEGGD BOLGHLAFKJM, ONGJCFGMJLB KMEGFPKBBHD)
		    return iEnumerator
		endif
        
		ulong local25 = 0
		return local25
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x181E4FB73) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


