# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AONPPNLOEHM :: JOKMAHIBANN  (AONPPNLOEHM_methods.txt; anchors: 0x18254F61D)
# wrapper : AONPPNLOEHM :: JOKMAHIBANN(NGKAEFFHHAO: IEnumerable<long>, JJBCELLHKLO: JOIDHAAGGEB) -> IEnumerator
Method: System.Collections.IEnumerator AONPPNLOEHM::JOKMAHIBANN(System.Collections.Generic.IEnumerable`1<System.Int64>,FHILENEKHMH/JOIDHAAGGEB):	Method Body (x86 ASM):
		0x18254F3E0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18254F4C2: Loads the type definition for managed type System.Predicate`1<PAFPMBEGACO> as a constant "Predicate`1" in rcx
		0x18254F4C9: [!] Reads the static field System.Collections.Generic.List`1<PAFPMBEGACO> AONPPNLOEHM::DDNLPPDGMAI into new local dDNLPPDGMAI
		0x18254F4CD: [!] Allocates an instance of type System.Predicate`1<PAFPMBEGACO> and stores it as predicate in rax.

		0x18254F4D2: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<PAFPMBEGACO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18254F4D9: Copies {'oKLKDGBJKNH' (type AONPPNLOEHM/OKLKDGBJKNH)} from rdi into rdx
		0x18254F4DC: Loads the method definition for managed method System.Boolean AONPPNLOEHM/OKLKDGBJKNH::<DeleteMessages>b__0(PAFPMBEGACO) as a constant "<DeleteMessages>b__0"
		0x18254F4E3: Copies {'predicate' (type System.Predicate`1<PAFPMBEGACO>)} from rax into rcx
		0x18254F4E6: Copies {'predicate' (type System.Predicate`1<PAFPMBEGACO>)} from rax into rbp
		0x18254F4E9: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<PAFPMBEGACO>)} with arguments [{'oKLKDGBJKNH' (type AONPPNLOEHM/OKLKDGBJKNH)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18254F4EE: [!] Compares {'dDNLPPDGMAI' (type System.Collections.Generic.List`1<PAFPMBEGACO>)} and 0
		0x18254F4F1: Jumps to 0x18254F664 (which throws a NRE) if dDNLPPDGMAI equals 0. Implicitly present in managed code, so ignored here.
		0x18254F4F7: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PAFPMBEGACO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18254F4FE: Copies {'predicate' (type System.Predicate`1<PAFPMBEGACO>)} from rbp into rdx
		0x18254F501: Copies {'dDNLPPDGMAI' (type System.Collections.Generic.List`1<PAFPMBEGACO>)} from rbx into rcx
		0x18254F504: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'dDNLPPDGMAI' (type System.Collections.Generic.List`1<PAFPMBEGACO>)} with arguments [{'predicate' (type System.Predicate`1<PAFPMBEGACO>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18254F509: Loads the type definition for managed type AONPPNLOEHM as a constant "AONPPNLOEHM" in rcx
		0x18254F510: Copies {'int32' (type System.Int32)} from rax into r14
		0x18254F513: Loads the pointer to the static fields for AONPPNLOEHM and stores it in constant25 in register rdx
		0x18254F51A: Loads the type definition for managed type System.Predicate`1<PAFPMBEGACO> as a constant "Predicate`1" in rcx
		0x18254F521: [!] Reads the static field System.Collections.Generic.List`1<PAFPMBEGACO> AONPPNLOEHM::AFOBGGHFLIG into new local aFOBGGHFLIG
		0x18254F525: [!] Allocates an instance of type System.Predicate`1<PAFPMBEGACO> and stores it as predicate2 in rax.

		0x18254F52A: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<PAFPMBEGACO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18254F531: Copies {'oKLKDGBJKNH' (type AONPPNLOEHM/OKLKDGBJKNH)} from rdi into rdx
		0x18254F534: Loads the method definition for managed method System.Boolean AONPPNLOEHM/OKLKDGBJKNH::<DeleteMessages>b__1(PAFPMBEGACO) as a constant "<DeleteMessages>b__1"
		0x18254F53B: Copies {'predicate2' (type System.Predicate`1<PAFPMBEGACO>)} from rax into rcx
		0x18254F53E: Copies {'predicate2' (type System.Predicate`1<PAFPMBEGACO>)} from rax into rbp
		0x18254F541: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<PAFPMBEGACO>)} with arguments [{'oKLKDGBJKNH' (type AONPPNLOEHM/OKLKDGBJKNH)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18254F546: [!] Compares {'aFOBGGHFLIG' (type System.Collections.Generic.List`1<PAFPMBEGACO>)} and 0
		0x18254F549: Jumps to 0x18254F664 (which throws a NRE) if aFOBGGHFLIG equals 0. Implicitly present in managed code, so ignored here.
		0x18254F54F: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PAFPMBEGACO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18254F556: Copies {'predicate2' (type System.Predicate`1<PAFPMBEGACO>)} from rbp into rdx
		0x18254F559: Copies {'aFOBGGHFLIG' (type System.Collections.Generic.List`1<PAFPMBEGACO>)} from rbx into rcx
		0x18254F55C: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'aFOBGGHFLIG' (type System.Collections.Generic.List`1<PAFPMBEGACO>)} with arguments [{'predicate2' (type System.Predicate`1<PAFPMBEGACO>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18254F561: [!] Compares {'int32' (type System.Int32)} and 0
		0x18254F564: Jumps to 0x18254F58E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18254F566: Loads the type definition for managed type AONPPNLOEHM as a constant "AONPPNLOEHM" in rcx
		0x18254F56D: Compares "{il2cpp field on {'AONPPNLOEHM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18254F574: Jumps to 0x18254F584 if "{il2cpp field on {'AONPPNLOEHM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18254F576: Compares "{il2cpp field AONPPNLOEHM->cctor_finished}" and 0
		0x18254F57D: Jumps to 0x18254F584 if "{il2cpp field AONPPNLOEHM->cctor_finished}" != 0

		0x18254F57F: Calls the il2cpp cctor for the type AONPPNLOEHM
		0x18254F586: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x18254F589: [!] Calls static managed method System.Void AONPPNLOEHM::BPPFMPJMMGK(AONPPNLOEHM/HFPCHOKLDLF) with arguments [2]

		0x18254F58E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18254F595: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x18254F59C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18254F59F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x18254F5A2: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x18254F5A7: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18254F5AA: Jumps to 0x18254F664 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x18254F5B0: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x18254F5B4: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18254F5B7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18254F5BF: Loads the type definition for managed type BDEJFJHOPAL as a constant "BDEJFJHOPAL" in rcx
		0x18254F5C6: Compares "{il2cpp field on {'BDEJFJHOPAL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18254F5CD: Jumps to 0x18254F5DD if "{il2cpp field on {'BDEJFJHOPAL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x18254F5DD which is after end of current block @ 0x18254F58E (started at 0x18254F566)

		0x18254F5CF: Compares "{il2cpp field BDEJFJHOPAL->cctor_finished}" and 0
		0x18254F5D6: Jumps to 0x18254F5DD if "{il2cpp field BDEJFJHOPAL->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18254F5DD which is after end of current block @ 0x18254F58E (started at 0x18254F566)

		0x18254F5D8: Calls the il2cpp cctor for the type BDEJFJHOPAL
		0x18254F5DD: Loads the global generic method reference for method System.String BDEJFJHOPAL::OKBBFGJOGLE<RecNet.DeleteMessagesRequestDTO>(T) on type BDEJFJHOPAL and stores the result in constant {'OKBBFGJOGLE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18254F5E4: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x18254F5E7: [!] Calls static managed method System.String BDEJFJHOPAL::OKBBFGJOGLE<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18254F5EC: Loads the type definition for managed type FHILENEKHMH as a constant "FHILENEKHMH" in rcx
		0x18254F5F3: Copies {'string' (type System.String)} from rax into rbx
		0x18254F5F6: Compares "{il2cpp field on {'FHILENEKHMH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18254F5FD: Jumps to 0x18254F60D if "{il2cpp field on {'FHILENEKHMH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x18254F60D which is after end of current block @ 0x18254F58E (started at 0x18254F566)

		0x18254F5FF: Compares "{il2cpp field FHILENEKHMH->cctor_finished}" and 0
		0x18254F606: Jumps to 0x18254F60D if "{il2cpp field FHILENEKHMH->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18254F60D which is after end of current block @ 0x18254F58E (started at 0x18254F566)

		0x18254F608: Calls the il2cpp cctor for the type FHILENEKHMH
		0x18254F60D: Loads the string literal "api/messages/v3/delete" as a constant "constant52" in rcx
		0x18254F617: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x18254F61A: Copies {'string' (type System.String)} from rbx into rdx
		0x18254F61D: [!] Calls static managed method HJGFLNHHJHD<INNFFPEFEKM> FHILENEKHMH::GOBPPKDNJIK(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local18' (type System.Int32)}] and stores the result in {'hJGFLNHHJHD' (type HJGFLNHHJHD<INNFFPEFEKM>)}

		0x18254F625: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x18254F627: Copies {'hJGFLNHHJHD' (type HJGFLNHHJHD<INNFFPEFEKM>)} from rax into rcx
		0x18254F62A: [!] Calls static managed method LCANMJCMFMC KDCCIGOLNLE::MILGLGCBKAE(HJGFLNHHJHD<INNFFPEFEKM>,System.Boolean) with arguments [{'hJGFLNHHJHD' (type HJGFLNHHJHD<INNFFPEFEKM>)}, {'local21' (type System.Int32)}] and stores the result in {'lCANMJCMFMC' (type LCANMJCMFMC)}

		0x18254F632: Copies {'JJBCELLHKLO' (function parameter, type FHILENEKHMH/JOIDHAAGGEB)} from r15 into rdx
		0x18254F635: Copies {'lCANMJCMFMC' (type LCANMJCMFMC)} from rax into rcx
		0x18254F638: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant53
		0x18254F63D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant54
		0x18254F642: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant55
		0x18254F64F: [!] Calls static managed method System.Collections.IEnumerator KDCCIGOLNLE::JEEBFJOBAGH(LCANMJCMFMC,FHILENEKHMH/JOIDHAAGGEB) with arguments [{'lCANMJCMFMC' (type LCANMJCMFMC)}, {'JJBCELLHKLO' (function parameter, type FHILENEKHMH/JOIDHAAGGEB)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x18254F64F: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x18254F654: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant56
		0x18254F659: Clears register rax, yielding zero-local {'local25' (type System.Int32)}
		0x18254F663: [!] Returns {'local25' (type System.Int32)} from the function

		0x18254F664: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: AONPPNLOEHM
	static System.Collections.IEnumerator JOKMAHIBANN(System.Collections.Generic.IEnumerable`1<System.Int64> NGKAEFFHHAO, FHILENEKHMH/JOIDHAAGGEB JJBCELLHKLO)
		AONPPNLOEHM/OKLKDGBJKNH oKLKDGBJKNH = new AONPPNLOEHM/OKLKDGBJKNH()

		oKLKDGBJKNH..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(NGKAEFFHHAO) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    oKLKDGBJKNH.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<PAFPMBEGACO> dDNLPPDGMAI = AONPPNLOEHM.DDNLPPDGMAI
		    System.Predicate`1<PAFPMBEGACO> predicate = new System.Predicate`1<PAFPMBEGACO>()

		    predicate..ctor(oKLKDGBJKNH, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = dDNLPPDGMAI.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<PAFPMBEGACO> aFOBGGHFLIG = AONPPNLOEHM.AFOBGGHFLIG
		    System.Predicate`1<PAFPMBEGACO> predicate2 = new System.Predicate`1<PAFPMBEGACO>()

		    predicate2..ctor(oKLKDGBJKNH, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = aFOBGGHFLIG.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        AONPPNLOEHM.BPPFMPJMMGK(2) //(HFPCHOKLDLF ELHADLJIHKI)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = BDEJFJHOPAL.OKBBFGJOGLE<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T FBOGCDJOCBP)
		    ulong local18 = 0

		    HJGFLNHHJHD<INNFFPEFEKM> hJGFLNHHJHD = FHILENEKHMH.GOBPPKDNJIK("api/messages/v3/delete", string, local18) //(String GENGDJCMAPI, String OJFDPHJFPFH, Boolean NJADHKBMAPK)
		    ulong local21 = 0

		    LCANMJCMFMC lCANMJCMFMC = KDCCIGOLNLE.MILGLGCBKAE(hJGFLNHHJHD, local21) //(HJGFLNHHJHD NHIFNHNBAGJ, Boolean ONKHJPDABJJ)

		    System.Collections.IEnumerator iEnumerator = KDCCIGOLNLE.JEEBFJOBAGH(lCANMJCMFMC, JJBCELLHKLO) //(LCANMJCMFMC NFMNDONCHFK, JOIDHAAGGEB JJBCELLHKLO)
		    return iEnumerator
		endif
        
		ulong local25 = 0
		return local25
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x18254F663) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


