# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NFANKBJAFFO :: IIBIEPLBIGG  (NFANKBJAFFO_methods.txt; anchors: 0x182A0AB9A)
# wrapper : NFANKBJAFFO :: IIBIEPLBIGG(HGMEMBPKKFB: IEnumerable<long>, GMDMDOLDPBH: BKPKJANENNH) -> IEnumerator
Method: System.Collections.IEnumerator NFANKBJAFFO::IIBIEPLBIGG(System.Collections.Generic.IEnumerable`1<System.Int64>,FPNGIMBEFLO/BKPKJANENNH):	Method Body (x86 ASM):
		0x182A0A980 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182A0AA62: Loads the type definition for managed type System.Predicate`1<LACDNKKKOFC> as a constant "Predicate`1" in rcx
		0x182A0AA69: [!] Reads the static field System.Collections.Generic.List`1<LACDNKKKOFC> NFANKBJAFFO::ECECOOMBHNG into new local eCECOOMBHNG
		0x182A0AA6D: [!] Allocates an instance of type System.Predicate`1<LACDNKKKOFC> and stores it as predicate in rax.

		0x182A0AA72: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<LACDNKKKOFC> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182A0AA79: Copies {'nFBAMACKMDM' (type NFANKBJAFFO/NFBAMACKMDM)} from rdi into rdx
		0x182A0AA7C: Loads the method definition for managed method System.Boolean NFANKBJAFFO/NFBAMACKMDM::<DeleteMessages>b__0(LACDNKKKOFC) as a constant "<DeleteMessages>b__0"
		0x182A0AA83: Copies {'predicate' (type System.Predicate`1<LACDNKKKOFC>)} from rax into rcx
		0x182A0AA86: Copies {'predicate' (type System.Predicate`1<LACDNKKKOFC>)} from rax into rbp
		0x182A0AA89: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<LACDNKKKOFC>)} with arguments [{'nFBAMACKMDM' (type NFANKBJAFFO/NFBAMACKMDM)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182A0AA8E: [!] Compares {'eCECOOMBHNG' (type System.Collections.Generic.List`1<LACDNKKKOFC>)} and 0
		0x182A0AA91: Jumps to 0x182A0ABE1 (which throws a NRE) if eCECOOMBHNG equals 0. Implicitly present in managed code, so ignored here.
		0x182A0AA97: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<LACDNKKKOFC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182A0AA9E: Copies {'predicate' (type System.Predicate`1<LACDNKKKOFC>)} from rbp into rdx
		0x182A0AAA1: Copies {'eCECOOMBHNG' (type System.Collections.Generic.List`1<LACDNKKKOFC>)} from rbx into rcx
		0x182A0AAA4: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'eCECOOMBHNG' (type System.Collections.Generic.List`1<LACDNKKKOFC>)} with arguments [{'predicate' (type System.Predicate`1<LACDNKKKOFC>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182A0AAA9: Loads the type definition for managed type NFANKBJAFFO as a constant "NFANKBJAFFO" in rcx
		0x182A0AAB0: Copies {'int32' (type System.Int32)} from rax into r14
		0x182A0AAB3: Loads the pointer to the static fields for NFANKBJAFFO and stores it in constant25 in register rdx
		0x182A0AABA: Loads the type definition for managed type System.Predicate`1<LACDNKKKOFC> as a constant "Predicate`1" in rcx
		0x182A0AAC1: [!] Reads the static field System.Collections.Generic.List`1<LACDNKKKOFC> NFANKBJAFFO::OAIMFGACEML into new local oAIMFGACEML
		0x182A0AAC5: [!] Allocates an instance of type System.Predicate`1<LACDNKKKOFC> and stores it as predicate2 in rax.

		0x182A0AACA: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<LACDNKKKOFC> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182A0AAD1: Copies {'nFBAMACKMDM' (type NFANKBJAFFO/NFBAMACKMDM)} from rdi into rdx
		0x182A0AAD4: Loads the method definition for managed method System.Boolean NFANKBJAFFO/NFBAMACKMDM::<DeleteMessages>b__1(LACDNKKKOFC) as a constant "<DeleteMessages>b__1"
		0x182A0AADB: Copies {'predicate2' (type System.Predicate`1<LACDNKKKOFC>)} from rax into rcx
		0x182A0AADE: Copies {'predicate2' (type System.Predicate`1<LACDNKKKOFC>)} from rax into rbp
		0x182A0AAE1: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<LACDNKKKOFC>)} with arguments [{'nFBAMACKMDM' (type NFANKBJAFFO/NFBAMACKMDM)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182A0AAE6: [!] Compares {'oAIMFGACEML' (type System.Collections.Generic.List`1<LACDNKKKOFC>)} and 0
		0x182A0AAE9: Jumps to 0x182A0ABE1 (which throws a NRE) if oAIMFGACEML equals 0. Implicitly present in managed code, so ignored here.
		0x182A0AAEF: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<LACDNKKKOFC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182A0AAF6: Copies {'predicate2' (type System.Predicate`1<LACDNKKKOFC>)} from rbp into rdx
		0x182A0AAF9: Copies {'oAIMFGACEML' (type System.Collections.Generic.List`1<LACDNKKKOFC>)} from rbx into rcx
		0x182A0AAFC: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'oAIMFGACEML' (type System.Collections.Generic.List`1<LACDNKKKOFC>)} with arguments [{'predicate2' (type System.Predicate`1<LACDNKKKOFC>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182A0AB01: [!] Compares {'int32' (type System.Int32)} and 0
		0x182A0AB04: Jumps to 0x182A0AB2E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x182A0AB06: Loads the type definition for managed type NFANKBJAFFO as a constant "NFANKBJAFFO" in rcx
		0x182A0AB0D: Compares "{il2cpp field on {'NFANKBJAFFO' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182A0AB14: Jumps to 0x182A0AB24 if "{il2cpp field on {'NFANKBJAFFO' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182A0AB16: Compares "{il2cpp field NFANKBJAFFO->cctor_finished}" and 0
		0x182A0AB1D: Jumps to 0x182A0AB24 if "{il2cpp field NFANKBJAFFO->cctor_finished}" != 0

		0x182A0AB1F: Calls the il2cpp cctor for the type NFANKBJAFFO
		0x182A0AB26: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x182A0AB29: [!] Calls static managed method System.Void NFANKBJAFFO::PDCOEDJAJLM(NFANKBJAFFO/MPHAGLBDLAN) with arguments [2]

		0x182A0AB2E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182A0AB35: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x182A0AB3C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x182A0AB3F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x182A0AB42: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x182A0AB47: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x182A0AB4A: Jumps to 0x182A0ABE1 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x182A0AB50: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x182A0AB54: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182A0AB57: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x182A0AB61: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x182A0AB64: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x182A0AB69: Loads the type definition for managed type FPNGIMBEFLO as a constant "FPNGIMBEFLO" in rcx
		0x182A0AB70: Copies {'string' (type System.String)} from rax into rbx
		0x182A0AB73: Compares "{il2cpp field on {'FPNGIMBEFLO' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182A0AB7A: Jumps to 0x182A0AB8A if "{il2cpp field on {'FPNGIMBEFLO' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x182A0AB8A which is after end of current block @ 0x182A0AB2E (started at 0x182A0AB06)

		0x182A0AB7C: Compares "{il2cpp field FPNGIMBEFLO->cctor_finished}" and 0
		0x182A0AB83: Jumps to 0x182A0AB8A if "{il2cpp field FPNGIMBEFLO->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182A0AB8A which is after end of current block @ 0x182A0AB2E (started at 0x182A0AB06)

		0x182A0AB85: Calls the il2cpp cctor for the type FPNGIMBEFLO
		0x182A0AB8A: Loads the string literal "api/messages/v3/delete" as a constant "constant46" in rcx
		0x182A0AB94: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x182A0AB97: Copies {'string' (type System.String)} from rbx into rdx
		0x182A0AB9A: [!] Calls static managed method DIPKCKEGDMM<ADOMADPNDLD> FPNGIMBEFLO::AKBEOAHMBPP(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'dIPKCKEGDMM' (type DIPKCKEGDMM<ADOMADPNDLD>)}

		0x182A0ABA2: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x182A0ABA4: Copies {'dIPKCKEGDMM' (type DIPKCKEGDMM<ADOMADPNDLD>)} from rax into rcx
		0x182A0ABA7: [!] Calls static managed method CFGFLPOGNPH JIEPMOPIOJB::NOCMECFLHCG(DIPKCKEGDMM<ADOMADPNDLD>,System.Boolean) with arguments [{'dIPKCKEGDMM' (type DIPKCKEGDMM<ADOMADPNDLD>)}, {'local22' (type System.Int32)}] and stores the result in {'cFGFLPOGNPH' (type CFGFLPOGNPH)}

		0x182A0ABAF: Copies {'GMDMDOLDPBH' (function parameter, type FPNGIMBEFLO/BKPKJANENNH)} from r15 into rdx
		0x182A0ABB2: Copies {'cFGFLPOGNPH' (type CFGFLPOGNPH)} from rax into rcx
		0x182A0ABB5: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant47
		0x182A0ABBA: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant48
		0x182A0ABBF: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant49
		0x182A0ABCC: [!] Calls static managed method System.Collections.IEnumerator JIEPMOPIOJB::KBHNMDOJNEJ(CFGFLPOGNPH,FPNGIMBEFLO/BKPKJANENNH) with arguments [{'cFGFLPOGNPH' (type CFGFLPOGNPH)}, {'GMDMDOLDPBH' (function parameter, type FPNGIMBEFLO/BKPKJANENNH)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x182A0ABCC: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x182A0ABD1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant50
		0x182A0ABD6: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x182A0ABE0: [!] Returns {'local26' (type System.Int32)} from the function

		0x182A0ABE1: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: NFANKBJAFFO
	static System.Collections.IEnumerator IIBIEPLBIGG(System.Collections.Generic.IEnumerable`1<System.Int64> HGMEMBPKKFB, FPNGIMBEFLO/BKPKJANENNH GMDMDOLDPBH)
		NFANKBJAFFO/NFBAMACKMDM nFBAMACKMDM = new NFANKBJAFFO/NFBAMACKMDM()

		nFBAMACKMDM..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(HGMEMBPKKFB) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    nFBAMACKMDM.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<LACDNKKKOFC> eCECOOMBHNG = NFANKBJAFFO.ECECOOMBHNG
		    System.Predicate`1<LACDNKKKOFC> predicate = new System.Predicate`1<LACDNKKKOFC>()

		    predicate..ctor(nFBAMACKMDM, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = eCECOOMBHNG.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<LACDNKKKOFC> oAIMFGACEML = NFANKBJAFFO.OAIMFGACEML
		    System.Predicate`1<LACDNKKKOFC> predicate2 = new System.Predicate`1<LACDNKKKOFC>()

		    predicate2..ctor(nFBAMACKMDM, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = oAIMFGACEML.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        NFANKBJAFFO.PDCOEDJAJLM(2) //(MPHAGLBDLAN LDMOHJGOGMB)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    DIPKCKEGDMM<ADOMADPNDLD> dIPKCKEGDMM = FPNGIMBEFLO.AKBEOAHMBPP("api/messages/v3/delete", string, local19) //(String AFDKBDGENOJ, String LLDKGCOLAPA, Boolean JGMIPPIDJED)
		    ulong local22 = 0

		    CFGFLPOGNPH cFGFLPOGNPH = JIEPMOPIOJB.NOCMECFLHCG(dIPKCKEGDMM, local22) //(DIPKCKEGDMM MODDBIHOLLL, Boolean GAGGKNAKOMP)

		    System.Collections.IEnumerator iEnumerator = JIEPMOPIOJB.KBHNMDOJNEJ(cFGFLPOGNPH, GMDMDOLDPBH) //(CFGFLPOGNPH JHMDHJLPMED, BKPKJANENNH GMDMDOLDPBH)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x182A0ABE0) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


