# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FBJKELFLAAP :: KJHAHHFDEEF  (FBJKELFLAAP_methods.txt; anchors: 0x185ABF379, 0x185ABF39B, 0x185ABF3B1, 0x185ABF3C0, 0x185ABF3D2, 0x185ABF3E6, 0x185ABF404, 0x185ABF414, 0x185ABF42C, 0x185ABF44A, 0x185ABF45B, 0x185ABF46B, 0x185ABF486, 0x185ABF4A7, 0x185ABF4B8, 0x185ABF4C8, 0x185ABF4E3, 0x185ABF501, 0x185ABF50B, 0x185ABF517, 0x185ABF543, 0x185ABF54F, 0x185ABF565, 0x185ABF575, 0x185ABF584, 0x185ABF592, 0x185ABF5A8, 0x185ABF5B2, 0x185ABF5E1, 0x185ABF5F6, 0x185ABF612, 0x185ABF62A)
# wrapper : FBJKELFLAAP :: KJHAHHFDEEF(GHJEJJLGGEI: IEnumerable<long>) -> IKPLFJCHDDD
Method: IKPLFJCHDDD FBJKELFLAAP::KJHAHHFDEEF(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185ABF2B0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		Absolute End is at 0x185ABF630
		Identified Jump Destination addresses:

		0x185ABF2B5: Saves the content of rdi to the stack
		0x185ABF2BA: Compares {Unknown Global at 0x189B76351, first ten bytes are [91 25 0 77 92 25 0 108 125 9], or as chars "[ M\ l}	"} and 0
		0x185ABF2C1: Copies {'GHJEJJLGGEI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x185ABF2C4: Jumps to 0x185ABF385 if {Unknown Global at 0x189B76351, first ten bytes are [91 25 0 77 92 25 0 108 125 9], or as chars "[ M\ l}	"} != 0

		0x185ABF2CA: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185ABF2D1: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x185ABF2D6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185ABF2DD: Initializes runtime metadata value 
		0x185ABF2E2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185ABF2E9: Initializes runtime metadata value 
		0x185ABF2EE: Loads the type definition for managed type FBJKELFLAAP as a constant "FBJKELFLAAP" in rcx
		0x185ABF2F5: Initializes runtime metadata value FBJKELFLAAP
		0x185ABF2FA: Loads the type definition for managed type GJGEFEGHNDM as a constant "GJGEFEGHNDM" in rcx
		0x185ABF301: Initializes runtime metadata value GJGEFEGHNDM
		0x185ABF306: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185ABF30D: Initializes runtime metadata value 
		0x185ABF312: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185ABF319: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x185ABF31E: Loads the method definition for managed method System.Boolean FBJKELFLAAP/IMEGPAPLEDD::BBIAJBIEOJM(IJCPCEPJBGB) as a constant "BBIAJBIEOJM"
		0x185ABF325: Initializes runtime metadata value System.Boolean FBJKELFLAAP/IMEGPAPLEDD::BBIAJBIEOJM(IJCPCEPJBGB)
		0x185ABF32A: Loads the method definition for managed method System.Boolean FBJKELFLAAP/IMEGPAPLEDD::PLFIBMPDPCP(IJCPCEPJBGB) as a constant "PLFIBMPDPCP"
		0x185ABF331: Initializes runtime metadata value System.Boolean FBJKELFLAAP/IMEGPAPLEDD::PLFIBMPDPCP(IJCPCEPJBGB)
		0x185ABF336: Loads the type definition for managed type FBJKELFLAAP/IMEGPAPLEDD as a constant "IMEGPAPLEDD" in rcx
		0x185ABF33D: Initializes runtime metadata value FBJKELFLAAP/IMEGPAPLEDD
		0x185ABF342: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<IJCPCEPJBGB> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185ABF349: Initializes runtime metadata value 
		0x185ABF34E: Loads the global generic method reference for method System.String NCMABCIFMIO::AMKFACDDMMF<RecNet.DeleteMessagesRequestDTO>(T) on type NCMABCIFMIO and stores the result in constant {'AMKFACDDMMF' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185ABF355: Initializes runtime metadata value 
		0x185ABF35A: Loads the type definition for managed type NMHMFMOCBJF as a constant "NMHMFMOCBJF" in rcx
		0x185ABF361: Initializes runtime metadata value NMHMFMOCBJF
		0x185ABF366: Loads the type definition for managed type System.Predicate`1<IJCPCEPJBGB> as a constant "Predicate`1" in rcx
		0x185ABF36D: Initializes runtime metadata value System.Predicate`1<IJCPCEPJBGB>
		0x185ABF372: Loads the string literal "api/messages/v3/delete" as a constant "constant17" in rcx
		0x185ABF379: Initializes runtime metadata value api/messages/v3/delete
		0x185ABF385: Loads the type definition for managed type FBJKELFLAAP/IMEGPAPLEDD as a constant "IMEGPAPLEDD" in rcx
		0x185ABF39B: [!] Allocates an instance of type FBJKELFLAAP/IMEGPAPLEDD and stores it as iMEGPAPLEDD in rax.

		0x185ABF3A0: Copies {'iMEGPAPLEDD' (type FBJKELFLAAP/IMEGPAPLEDD)} from rax into rbx
		0x185ABF3A3: [!] Compares {'iMEGPAPLEDD' (type FBJKELFLAAP/IMEGPAPLEDD)} and 0
		0x185ABF3A6: Jumps to 0x185ABF62A (which throws a NRE) if iMEGPAPLEDD equals 0. Implicitly present in managed code, so ignored here.
		0x185ABF3AE: Copies {'iMEGPAPLEDD' (type FBJKELFLAAP/IMEGPAPLEDD)} from rax into rcx
		0x185ABF3B1: [!] Calls managed method System.Void FBJKELFLAAP/IMEGPAPLEDD::.ctor() on instance {'iMEGPAPLEDD' (type FBJKELFLAAP/IMEGPAPLEDD)}

		0x185ABF3B6: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185ABF3BD: Copies {'GHJEJJLGGEI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x185ABF3C0: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'GHJEJJLGGEI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185ABF3C5: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185ABF3CC: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185ABF3CF: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x185ABF3D2: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185ABF3D7: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185ABF3D9: Jumps to 0x185ABF5D1 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185ABF3DF: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185ABF3E6: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185ABF3EB: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x185ABF3EE: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x185ABF3F1: Jumps to 0x185ABF62A (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x185ABF3F7: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185ABF3FE: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185ABF401: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185ABF404: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185ABF409: Loads the pointer to the field messagesToRemoveSet on {'iMEGPAPLEDD' (type FBJKELFLAAP/IMEGPAPLEDD)} into register rcx
		0x185ABF40D: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'iMEGPAPLEDD' (type FBJKELFLAAP/IMEGPAPLEDD)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185ABF411: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x185ABF419: Loads the type definition for managed type FBJKELFLAAP as a constant "FBJKELFLAAP" in rax
		0x185ABF420: Compares "{il2cpp field FBJKELFLAAP->cctor_finished}" and 0
		0x185ABF427: Jumps to 0x185ABF438 if "{il2cpp field FBJKELFLAAP->cctor_finished}" != 0

		0x185ABF429: Copies {'FBJKELFLAAP' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185ABF42C: Calls the il2cpp cctor for the type FBJKELFLAAP
		0x185ABF431: Loads the type definition for managed type FBJKELFLAAP as a constant "FBJKELFLAAP" in rax
		0x185ABF438: Loads the pointer to the static fields for FBJKELFLAAP and stores it in constant31 in register rax
		0x185ABF43F: Loads the type definition for managed type System.Predicate`1<IJCPCEPJBGB> as a constant "Predicate`1" in rcx
		0x185ABF446: [!] Reads the static field System.Collections.Generic.List`1<IJCPCEPJBGB> FBJKELFLAAP::MPJMAPJKBLM into new local mPJMAPJKBLM
		0x185ABF44A: [!] Allocates an instance of type System.Predicate`1<IJCPCEPJBGB> and stores it as predicate in rax.

		0x185ABF44F: Copies {'predicate' (type System.Predicate`1<IJCPCEPJBGB>)} from rax into rdi
		0x185ABF452: [!] Compares {'predicate' (type System.Predicate`1<IJCPCEPJBGB>)} and 0
		0x185ABF455: Jumps to 0x185ABF62A (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x185ABF45B: Loads the method definition for managed method System.Boolean FBJKELFLAAP/IMEGPAPLEDD::BBIAJBIEOJM(IJCPCEPJBGB) as a constant "BBIAJBIEOJM"
		0x185ABF465: Copies {'iMEGPAPLEDD' (type FBJKELFLAAP/IMEGPAPLEDD)} from rbx into rdx
		0x185ABF468: Copies {'predicate' (type System.Predicate`1<IJCPCEPJBGB>)} from rax into rcx
		0x185ABF46B: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<IJCPCEPJBGB>)} ;  - Could not find any callable methods. Bailing out.

		0x185ABF470: [!] Compares {'mPJMAPJKBLM' (type System.Collections.Generic.List`1<IJCPCEPJBGB>)} and 0
		0x185ABF473: Jumps to 0x185ABF62A (which throws a NRE) if mPJMAPJKBLM equals 0. Implicitly present in managed code, so ignored here.
		0x185ABF479: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<IJCPCEPJBGB> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185ABF480: Copies {'predicate' (type System.Predicate`1<IJCPCEPJBGB>)} from rdi into rdx
		0x185ABF483: Copies {'mPJMAPJKBLM' (type System.Collections.Generic.List`1<IJCPCEPJBGB>)} from rsi into rcx
		0x185ABF486: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'mPJMAPJKBLM' (type System.Collections.Generic.List`1<IJCPCEPJBGB>)} with arguments [{'predicate' (type System.Predicate`1<IJCPCEPJBGB>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185ABF48B: Loads the type definition for managed type FBJKELFLAAP as a constant "FBJKELFLAAP" in rcx
		0x185ABF492: Copies {'int32' (type System.Int32)} from rax into r14
		0x185ABF495: Loads the pointer to the static fields for FBJKELFLAAP and stores it in constant38 in register rdx
		0x185ABF49C: Loads the type definition for managed type System.Predicate`1<IJCPCEPJBGB> as a constant "Predicate`1" in rcx
		0x185ABF4A3: [!] Reads the static field System.Collections.Generic.List`1<IJCPCEPJBGB> FBJKELFLAAP::LFOMKAHPCPA into new local lFOMKAHPCPA
		0x185ABF4A7: [!] Allocates an instance of type System.Predicate`1<IJCPCEPJBGB> and stores it as predicate2 in rax.

		0x185ABF4AC: Copies {'predicate2' (type System.Predicate`1<IJCPCEPJBGB>)} from rax into rdi
		0x185ABF4AF: [!] Compares {'predicate2' (type System.Predicate`1<IJCPCEPJBGB>)} and 0
		0x185ABF4B2: Jumps to 0x185ABF62A (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x185ABF4B8: Loads the method definition for managed method System.Boolean FBJKELFLAAP/IMEGPAPLEDD::PLFIBMPDPCP(IJCPCEPJBGB) as a constant "PLFIBMPDPCP"
		0x185ABF4C2: Copies {'iMEGPAPLEDD' (type FBJKELFLAAP/IMEGPAPLEDD)} from rbx into rdx
		0x185ABF4C5: Copies {'predicate2' (type System.Predicate`1<IJCPCEPJBGB>)} from rax into rcx
		0x185ABF4C8: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<IJCPCEPJBGB>)} ;  - Could not find any callable methods. Bailing out.

		0x185ABF4CD: [!] Compares {'lFOMKAHPCPA' (type System.Collections.Generic.List`1<IJCPCEPJBGB>)} and 0
		0x185ABF4D0: Jumps to 0x185ABF62A (which throws a NRE) if lFOMKAHPCPA equals 0. Implicitly present in managed code, so ignored here.
		0x185ABF4D6: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<IJCPCEPJBGB> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185ABF4DD: Copies {'predicate2' (type System.Predicate`1<IJCPCEPJBGB>)} from rdi into rdx
		0x185ABF4E0: Copies {'lFOMKAHPCPA' (type System.Collections.Generic.List`1<IJCPCEPJBGB>)} from rsi into rcx
		0x185ABF4E3: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'lFOMKAHPCPA' (type System.Collections.Generic.List`1<IJCPCEPJBGB>)} with arguments [{'predicate2' (type System.Predicate`1<IJCPCEPJBGB>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185ABF4E8: [!] Compares {'int32' (type System.Int32)} and 0
		0x185ABF4EB: Jumps to 0x185ABF510 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185ABF4ED: Loads the type definition for managed type FBJKELFLAAP as a constant "FBJKELFLAAP" in rcx
		0x185ABF4F4: [!] Reads field messagesToRemoveSet from {'iMEGPAPLEDD' (type FBJKELFLAAP/IMEGPAPLEDD)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x185ABF4F8: Compares "{il2cpp field FBJKELFLAAP->cctor_finished}" and 0
		0x185ABF4FF: Jumps to 0x185ABF506 if "{il2cpp field FBJKELFLAAP->cctor_finished}" != 0

		0x185ABF501: Calls the il2cpp cctor for the type FBJKELFLAAP
		0x185ABF508: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x185ABF50B: [!] Calls static managed method System.Void FBJKELFLAAP::GLAMEHBPKED(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x185ABF510: Loads the type definition for managed type GJGEFEGHNDM as a constant "GJGEFEGHNDM" in rcx
		0x185ABF517: [!] Allocates an instance of type GJGEFEGHNDM and stores it as gJGEFEGHNDM in rax.

		0x185ABF51C: Copies {'gJGEFEGHNDM' (type GJGEFEGHNDM)} from rax into rbx
		0x185ABF51F: [!] Compares {'gJGEFEGHNDM' (type GJGEFEGHNDM)} and 0
		0x185ABF522: Jumps to 0x185ABF62A (which throws a NRE) if gJGEFEGHNDM equals 0. Implicitly present in managed code, so ignored here.
		0x185ABF528: Loads the string literal "api/messages/v3/delete" as a constant "constant50" in r9
		0x185ABF52F: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x185ABF535: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x185ABF537: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local17
		0x185ABF540: Copies {'gJGEFEGHNDM' (type GJGEFEGHNDM)} from rax into rcx
		0x185ABF543: [!] Calls managed method System.Void GJGEFEGHNDM::.ctor(BestHTTP.HTTPMethods,PIHBGNLHKHM,System.String) on instance {'gJGEFEGHNDM' (type GJGEFEGHNDM)} with arguments [2, 1, "api/messages/v3/delete"]

		0x185ABF548: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185ABF54F: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185ABF554: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rdi
		0x185ABF557: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185ABF55A: Jumps to 0x185ABF62A (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185ABF562: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185ABF565: [!] Calls managed method System.Void System.Object::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} ;  - Leftover parameters detected, but first few match.

		0x185ABF56A: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185ABF56E: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185ABF572: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185ABF57A: Loads the global generic method reference for method System.String NCMABCIFMIO::AMKFACDDMMF<RecNet.DeleteMessagesRequestDTO>(T) on type NCMABCIFMIO and stores the result in constant {'AMKFACDDMMF' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185ABF581: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rdi into rcx
		0x185ABF584: [!] Calls static managed method System.String NCMABCIFMIO::AMKFACDDMMF<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185ABF58C: Copies {'string' (type System.String)} from rax into rdx
		0x185ABF58F: Copies {'gJGEFEGHNDM' (type GJGEFEGHNDM)} from rbx into rcx
		0x185ABF592: [!] Calls managed method GJGEFEGHNDM GJGEFEGHNDM::PLACOKABMCK(System.String) on instance {'gJGEFEGHNDM' (type GJGEFEGHNDM)} with arguments [{'string' (type System.String)}] and stores the result in {'gJGEFEGHNDM2' (type GJGEFEGHNDM)}

		0x185ABF597: [!] Compares {'gJGEFEGHNDM2' (type GJGEFEGHNDM)} and 0
		0x185ABF59A: Jumps to 0x185ABF62A (which throws a NRE) if gJGEFEGHNDM2 equals 0. Implicitly present in managed code, so ignored here.
		0x185ABF5A3: Clears register rdx, yielding zero-local {'local24' (type System.Int32)}
		0x185ABF5A5: Copies {'gJGEFEGHNDM2' (type GJGEFEGHNDM)} from rax into rcx
		0x185ABF5A8: [!] Calls managed method System.Threading.Tasks.Task GJGEFEGHNDM::CFLOFOEMMJJ(System.Threading.CancellationToken) on instance {'gJGEFEGHNDM2' (type GJGEFEGHNDM)} with arguments [{'local24' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185ABF5AF: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185ABF5B2: [!] Calls static managed method IKPLFJCHDDD NCPPGEKMIEC::KMHGHBAFOPD(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'iKPLFJCHDDD' (type IKPLFJCHDDD)}


		Potential Loop Start (0x185ABF5B7):
		0x185ABF5B7: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant58
		0x185ABF5BC: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant59
		0x185ABF5C1: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant60
		0x185ABF5C6: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant61
		0x185ABF5D0: [!] Returns {'iKPLFJCHDDD' (type IKPLFJCHDDD)} from the function

		0x185ABF5D1: Loads the type definition for managed type NMHMFMOCBJF as a constant "NMHMFMOCBJF" in rcx
		0x185ABF5D8: Compares "{il2cpp field NMHMFMOCBJF->cctor_finished}" and 0
		0x185ABF5DF: Jumps to 0x185ABF5E6 if "{il2cpp field NMHMFMOCBJF->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185ABF5E6 which is after end of current block @ 0x185ABF510 (started at 0x185ABF4ED)

		0x185ABF5E1: Calls the il2cpp cctor for the type NMHMFMOCBJF
		0x185ABF5E6: Compares {Unknown Global at 0x189B50458, first ten bytes are [253 63 0 0 168 116 236 8 0 64], or as chars "ý?  ¨tì @"} and 0
		0x185ABF5ED: Jumps to 0x185ABF602 if {Unknown Global at 0x189B50458, first ten bytes are [253 63 0 0 168 116 236 8 0 64], or as chars "ý?  ¨tì @"} != 0 ;  - This is probably a goto, jumping to 0x185ABF602 which is after end of current block @ 0x185ABF510 (started at 0x185ABF4ED)

		0x185ABF5EF: Loads the type definition for managed type NMHMFMOCBJF as a constant "NMHMFMOCBJF" in rcx
		0x185ABF5F6: Initializes runtime metadata value NMHMFMOCBJF
		0x185ABF602: Loads the type definition for managed type NMHMFMOCBJF as a constant "NMHMFMOCBJF" in rcx
		0x185ABF609: Compares "{il2cpp field NMHMFMOCBJF->cctor_finished}" and 0
		0x185ABF610: Jumps to 0x185ABF617 if "{il2cpp field NMHMFMOCBJF->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185ABF617 which is after end of current block @ 0x185ABF510 (started at 0x185ABF4ED)

		0x185ABF612: Calls the il2cpp cctor for the type NMHMFMOCBJF
		0x185ABF617: Loads the type definition for managed type NMHMFMOCBJF as a constant "NMHMFMOCBJF" in rax
		0x185ABF61E: Loads the pointer to the static fields for NMHMFMOCBJF and stores it in constant72 in register rax
		0x185ABF625: [!] Reads the static field IKPLFJCHDDD NMHMFMOCBJF::<NNLMEAPHPFG>k__BackingField into new local NNLMEAPHPFG
		0x185ABF628: Jumps to 0x185ABF5B7 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185ABF62A: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: FBJKELFLAAP
	static IKPLFJCHDDD KJHAHHFDEEF(System.Collections.Generic.IEnumerable`1<System.Int64> GHJEJJLGGEI)
		FBJKELFLAAP/IMEGPAPLEDD iMEGPAPLEDD = new FBJKELFLAAP/IMEGPAPLEDD()

		iMEGPAPLEDD..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(GHJEJJLGGEI) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    iMEGPAPLEDD.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<IJCPCEPJBGB> mPJMAPJKBLM = FBJKELFLAAP.MPJMAPJKBLM
		    System.Predicate`1<IJCPCEPJBGB> predicate = new System.Predicate`1<IJCPCEPJBGB>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = mPJMAPJKBLM.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<IJCPCEPJBGB> lFOMKAHPCPA = FBJKELFLAAP.LFOMKAHPCPA
		    System.Predicate`1<IJCPCEPJBGB> predicate2 = new System.Predicate`1<IJCPCEPJBGB>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = lFOMKAHPCPA.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = iMEGPAPLEDD.messagesToRemoveSet

		        FBJKELFLAAP.GLAMEHBPKED(messagesToRemoveSet) //(HashSet`1 GHJEJJLGGEI)
		    endif
            
		    GJGEFEGHNDM gJGEFEGHNDM = new GJGEFEGHNDM()

		    gJGEFEGHNDM..ctor(2, 1, "api/messages/v3/delete") //(HTTPMethods GOLEDOIIHAK, PIHBGNLHKHM CDNLGICPHJL, String CJDGLMJHFIK)
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

