# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MLAJNNHBEFE :: FIKBNNELDFH  (MLAJNNHBEFE_methods.txt; anchors: 0x1821F5394)
# wrapper : MLAJNNHBEFE :: FIKBNNELDFH(IIIPFDDCMOE: IEnumerable<long>, KPMKLLFNKEH: BHADKBJBDOG) -> IEnumerator
Method: System.Collections.IEnumerator MLAJNNHBEFE::FIKBNNELDFH(System.Collections.Generic.IEnumerable`1<System.Int64>,KMPFGHPKNPN/BHADKBJBDOG):	Method Body (x86 ASM):
		0x1821F5190 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1821F5293: [!] Compares {'gNFONHBKABI' (type System.Collections.Generic.List`1<KFJJKPHBEJI>)} and 0
		0x1821F5296: Jumps to 0x1821F53DB (which throws a NRE) if gNFONHBKABI equals 0. Implicitly present in managed code, so ignored here.
		0x1821F529C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<KFJJKPHBEJI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1821F52A3: Copies {'predicate' (type System.Predicate`1<KFJJKPHBEJI>)} from rbp into rdx
		0x1821F52A6: Copies {'gNFONHBKABI' (type System.Collections.Generic.List`1<KFJJKPHBEJI>)} from rdi into rcx
		0x1821F52A9: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'gNFONHBKABI' (type System.Collections.Generic.List`1<KFJJKPHBEJI>)} with arguments [{'predicate' (type System.Predicate`1<KFJJKPHBEJI>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1821F52AE: Loads the type definition for managed type MLAJNNHBEFE as a constant "MLAJNNHBEFE" in rcx
		0x1821F52B5: Copies {'int32' (type System.Int32)} from rax into r14
		0x1821F52B8: Loads the pointer to the static fields for MLAJNNHBEFE and stores it in constant24 in register rdx
		0x1821F52BF: Loads the type definition for managed type System.Predicate`1<KFJJKPHBEJI> as a constant "Predicate`1" in rcx
		0x1821F52C6: [!] Reads the static field System.Collections.Generic.List`1<KFJJKPHBEJI> MLAJNNHBEFE::ODFEIAPEONM into new local oDFEIAPEONM
		0x1821F52CA: [!] Allocates an instance of type System.Predicate`1<KFJJKPHBEJI> and stores it as predicate2 in rax.

		0x1821F52CF: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<KFJJKPHBEJI> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1821F52D6: Copies {'cCHMKJICAPA' (type MLAJNNHBEFE/CCHMKJICAPA)} from rbx into rdx
		0x1821F52D9: Loads the method definition for managed method System.Boolean MLAJNNHBEFE/CCHMKJICAPA::<DeleteMessages>b__1(KFJJKPHBEJI) as a constant "<DeleteMessages>b__1"
		0x1821F52E0: Copies {'predicate2' (type System.Predicate`1<KFJJKPHBEJI>)} from rax into rcx
		0x1821F52E3: Copies {'predicate2' (type System.Predicate`1<KFJJKPHBEJI>)} from rax into rbp
		0x1821F52E6: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<KFJJKPHBEJI>)} with arguments [{'cCHMKJICAPA' (type MLAJNNHBEFE/CCHMKJICAPA)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1821F52EB: [!] Compares {'oDFEIAPEONM' (type System.Collections.Generic.List`1<KFJJKPHBEJI>)} and 0
		0x1821F52EE: Jumps to 0x1821F53DB (which throws a NRE) if oDFEIAPEONM equals 0. Implicitly present in managed code, so ignored here.
		0x1821F52F4: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<KFJJKPHBEJI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1821F52FB: Copies {'predicate2' (type System.Predicate`1<KFJJKPHBEJI>)} from rbp into rdx
		0x1821F52FE: Copies {'oDFEIAPEONM' (type System.Collections.Generic.List`1<KFJJKPHBEJI>)} from rdi into rcx
		0x1821F5301: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'oDFEIAPEONM' (type System.Collections.Generic.List`1<KFJJKPHBEJI>)} with arguments [{'predicate2' (type System.Predicate`1<KFJJKPHBEJI>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1821F5306: [!] Compares {'int32' (type System.Int32)} and 0
		0x1821F5309: Jumps to 0x1821F5333 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1821F530B: Loads the type definition for managed type MLAJNNHBEFE as a constant "MLAJNNHBEFE" in rcx
		0x1821F5312: Compares "{il2cpp field on {'MLAJNNHBEFE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1821F5319: Jumps to 0x1821F5329 if "{il2cpp field on {'MLAJNNHBEFE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1821F531B: Compares "{il2cpp field MLAJNNHBEFE->cctor_finished}" and 0
		0x1821F5322: Jumps to 0x1821F5329 if "{il2cpp field MLAJNNHBEFE->cctor_finished}" != 0

		0x1821F5324: Calls the il2cpp cctor for the type MLAJNNHBEFE
		0x1821F532B: [!] Loads the constant value 2 into the register rcx as constant constant36 using an LEA instruction
		0x1821F532E: [!] Calls static managed method System.Void MLAJNNHBEFE::DJLIPKDPPOH(MLAJNNHBEFE/LICOLEAIECO) with arguments [2]

		0x1821F5333: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1821F533A: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1821F5341: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1821F5344: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1821F5347: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1821F534C: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1821F534F: Jumps to 0x1821F53DB (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1821F5357: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1821F535B: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x1821F535E: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x1821F5363: Loads the type definition for managed type KMPFGHPKNPN as a constant "KMPFGHPKNPN" in rcx
		0x1821F536A: Copies {'string' (type System.String)} from rax into rbx
		0x1821F536D: Compares "{il2cpp field on {'KMPFGHPKNPN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1821F5374: Jumps to 0x1821F5384 if "{il2cpp field on {'KMPFGHPKNPN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x1821F5384 which is after end of current block @ 0x1821F5333 (started at 0x1821F530B)

		0x1821F5376: Compares "{il2cpp field KMPFGHPKNPN->cctor_finished}" and 0
		0x1821F537D: Jumps to 0x1821F5384 if "{il2cpp field KMPFGHPKNPN->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1821F5384 which is after end of current block @ 0x1821F5333 (started at 0x1821F530B)

		0x1821F537F: Calls the il2cpp cctor for the type KMPFGHPKNPN
		0x1821F5384: Loads the string literal "api/messages/v3/delete" as a constant "constant44" in rcx
		0x1821F538E: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x1821F5391: Copies {'string' (type System.String)} from rbx into rdx
		0x1821F5394: [!] Calls static managed method GMNMGKEAFFO<PLGOKODJJGH> KMPFGHPKNPN::HHJGAHIPANI(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'gMNMGKEAFFO' (type GMNMGKEAFFO<PLGOKODJJGH>)}

		0x1821F539C: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x1821F539E: Copies {'gMNMGKEAFFO' (type GMNMGKEAFFO<PLGOKODJJGH>)} from rax into rcx
		0x1821F53A1: [!] Calls static managed method BJPFHFGNMKO PPKBBBBMNAL::AFCCCKAOGIJ(GMNMGKEAFFO<PLGOKODJJGH>,System.Boolean) with arguments [{'gMNMGKEAFFO' (type GMNMGKEAFFO<PLGOKODJJGH>)}, {'local22' (type System.Int32)}] and stores the result in {'bJPFHFGNMKO' (type BJPFHFGNMKO)}

		0x1821F53A9: Copies {'KPMKLLFNKEH' (function parameter, type KMPFGHPKNPN/BHADKBJBDOG)} from r15 into rdx
		0x1821F53AC: Copies {'bJPFHFGNMKO' (type BJPFHFGNMKO)} from rax into rcx
		0x1821F53AF: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant45
		0x1821F53B4: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant46
		0x1821F53B9: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant47
		0x1821F53C6: [!] Calls static managed method System.Collections.IEnumerator PPKBBBBMNAL::EDNHKGJJMHC(BJPFHFGNMKO,KMPFGHPKNPN/BHADKBJBDOG) with arguments [{'bJPFHFGNMKO' (type BJPFHFGNMKO)}, {'KPMKLLFNKEH' (function parameter, type KMPFGHPKNPN/BHADKBJBDOG)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x1821F53C6: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x1821F53CB: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant48
		0x1821F53D0: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x1821F53DA: [!] Returns {'local26' (type System.Int32)} from the function

		0x1821F53DB: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: MLAJNNHBEFE
	static System.Collections.IEnumerator FIKBNNELDFH(System.Collections.Generic.IEnumerable`1<System.Int64> IIIPFDDCMOE, KMPFGHPKNPN/BHADKBJBDOG KPMKLLFNKEH)
		MLAJNNHBEFE/CCHMKJICAPA cCHMKJICAPA = new MLAJNNHBEFE/CCHMKJICAPA()

		cCHMKJICAPA..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(IIIPFDDCMOE) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    cCHMKJICAPA.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<KFJJKPHBEJI> gNFONHBKABI = MLAJNNHBEFE.GNFONHBKABI
		    System.Predicate`1<KFJJKPHBEJI> predicate = new System.Predicate`1<KFJJKPHBEJI>()

		    predicate..ctor(cCHMKJICAPA, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = gNFONHBKABI.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<KFJJKPHBEJI> oDFEIAPEONM = MLAJNNHBEFE.ODFEIAPEONM
		    System.Predicate`1<KFJJKPHBEJI> predicate2 = new System.Predicate`1<KFJJKPHBEJI>()

		    predicate2..ctor(cCHMKJICAPA, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = oDFEIAPEONM.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        MLAJNNHBEFE.DJLIPKDPPOH(2) //(LICOLEAIECO EPJBHHDGOOA)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    GMNMGKEAFFO<PLGOKODJJGH> gMNMGKEAFFO = KMPFGHPKNPN.HHJGAHIPANI("api/messages/v3/delete", string, local19) //(String OANCHCONPKP, String HCOKBJLDOAD, Boolean JHBMGJHLKKE)
		    ulong local22 = 0

		    BJPFHFGNMKO bJPFHFGNMKO = PPKBBBBMNAL.AFCCCKAOGIJ(gMNMGKEAFFO, local22) //(GMNMGKEAFFO NDINFOIJADL, Boolean BPAMELGAMOD)

		    System.Collections.IEnumerator iEnumerator = PPKBBBBMNAL.EDNHKGJJMHC(bJPFHFGNMKO, KPMKLLFNKEH) //(BJPFHFGNMKO DNJEDGDMLBC, BHADKBJBDOG KPMKLLFNKEH)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x1821F53DA) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


