# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BACCAKACMJB :: JHDKIDOOBOI  (BACCAKACMJB_methods.txt; anchors: 0x185BCEE19, 0x185BCEE3B, 0x185BCEE51, 0x185BCEE60, 0x185BCEE72, 0x185BCEE86, 0x185BCEEA4, 0x185BCEEB4, 0x185BCEECC, 0x185BCEEEA, 0x185BCEEFB, 0x185BCEF0B, 0x185BCEF26, 0x185BCEF47, 0x185BCEF58, 0x185BCEF68, 0x185BCEF83, 0x185BCEFA1, 0x185BCEFAB, 0x185BCEFB7, 0x185BCEFE3, 0x185BCEFEF, 0x185BCF005, 0x185BCF015, 0x185BCF024, 0x185BCF032, 0x185BCF048, 0x185BCF052, 0x185BCF081, 0x185BCF096, 0x185BCF0B2, 0x185BCF0CA)
# wrapper : BACCAKACMJB :: JHDKIDOOBOI(PILOHHHNKMI: IEnumerable<long>) -> LDFABEFGIKK
Method: LDFABEFGIKK BACCAKACMJB::JHDKIDOOBOI(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BCED50 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
	Method Synopsis For Static Method LDFABEFGIKK BACCAKACMJB::JHDKIDOOBOI(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x185BCF0D0
		Absolute End is at 0x185BCF0D0
		Identified Jump Destination addresses:

		0x185BCED55: Saves the content of rdi to the stack
		0x185BCED5A: Compares {Unknown Global at 0x189DFC059, first ten bytes are [155 30 9 80 23 26 0 223 23 26], or as chars "	P ß"} and 0
		0x185BCED61: Copies {'PILOHHHNKMI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x185BCED64: Jumps to 0x185BCEE25 if {Unknown Global at 0x189DFC059, first ten bytes are [155 30 9 80 23 26 0 223 23 26], or as chars "	P ß"} != 0

		0x185BCED6A: Loads the type definition for managed type BACCAKACMJB as a constant "BACCAKACMJB" in rcx
		0x185BCED71: Initializes runtime metadata value BACCAKACMJB
		0x185BCED76: Loads the global generic method reference for method System.String DGEJGIHBJPA::ABHEHNMOKFG<RecNet.DeleteMessagesRequestDTO>(T) on type DGEJGIHBJPA and stores the result in constant {'ABHEHNMOKFG' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BCED7D: Initializes runtime metadata value 
		0x185BCED82: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185BCED89: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x185BCED8E: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BCED95: Initializes runtime metadata value 
		0x185BCED9A: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BCEDA1: Initializes runtime metadata value 
		0x185BCEDA6: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BCEDAD: Initializes runtime metadata value 
		0x185BCEDB2: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185BCEDB9: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x185BCEDBE: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EKEPNMHFJBL> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BCEDC5: Initializes runtime metadata value 
		0x185BCEDCA: Loads the method definition for managed method System.Boolean BACCAKACMJB/NGNGGLJANLP::OJJOJLKHHGA(EKEPNMHFJBL) as a constant "OJJOJLKHHGA"
		0x185BCEDD1: Initializes runtime metadata value System.Boolean BACCAKACMJB/NGNGGLJANLP::OJJOJLKHHGA(EKEPNMHFJBL)
		0x185BCEDD6: Loads the method definition for managed method System.Boolean BACCAKACMJB/NGNGGLJANLP::PLFNBELOHBA(EKEPNMHFJBL) as a constant "PLFNBELOHBA"
		0x185BCEDDD: Initializes runtime metadata value System.Boolean BACCAKACMJB/NGNGGLJANLP::PLFNBELOHBA(EKEPNMHFJBL)
		0x185BCEDE2: Loads the type definition for managed type BACCAKACMJB/NGNGGLJANLP as a constant "NGNGGLJANLP" in rcx
		0x185BCEDE9: Initializes runtime metadata value BACCAKACMJB/NGNGGLJANLP
		0x185BCEDEE: Loads the type definition for managed type NLHOOGKAONG as a constant "NLHOOGKAONG" in rcx
		0x185BCEDF5: Initializes runtime metadata value NLHOOGKAONG
		0x185BCEDFA: Loads the type definition for managed type PFGBGNPAHBA as a constant "PFGBGNPAHBA" in rcx
		0x185BCEE01: Initializes runtime metadata value PFGBGNPAHBA
		0x185BCEE06: Loads the type definition for managed type System.Predicate`1<EKEPNMHFJBL> as a constant "Predicate`1" in rcx
		0x185BCEE0D: Initializes runtime metadata value System.Predicate`1<EKEPNMHFJBL>
		0x185BCEE12: Loads the string literal "api/messages/v3/delete" as a constant "constant17" in rcx
		0x185BCEE19: Initializes runtime metadata value api/messages/v3/delete
		0x185BCEE25: Loads the type definition for managed type BACCAKACMJB/NGNGGLJANLP as a constant "NGNGGLJANLP" in rcx
		0x185BCEE3B: [!] Allocates an instance of type BACCAKACMJB/NGNGGLJANLP and stores it as nGNGGLJANLP in rax.

		0x185BCEE40: Copies {'nGNGGLJANLP' (type BACCAKACMJB/NGNGGLJANLP)} from rax into rbx
		0x185BCEE43: [!] Compares {'nGNGGLJANLP' (type BACCAKACMJB/NGNGGLJANLP)} and 0
		0x185BCEE46: Jumps to 0x185BCF0CA (which throws a NRE) if nGNGGLJANLP equals 0. Implicitly present in managed code, so ignored here.
		0x185BCEE4E: Copies {'nGNGGLJANLP' (type BACCAKACMJB/NGNGGLJANLP)} from rax into rcx
		0x185BCEE51: [!] Calls managed method System.Void SceneAudioSettings::HOEJNKLEAPP() on instance {'nGNGGLJANLP' (type BACCAKACMJB/NGNGGLJANLP)}

		0x185BCEE56: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BCEE5D: Copies {'PILOHHHNKMI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x185BCEE60: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'PILOHHHNKMI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BCEE65: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BCEE6C: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185BCEE6F: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x185BCEE72: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BCEE77: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185BCEE79: Jumps to 0x185BCF071 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185BCEE7F: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185BCEE86: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185BCEE8B: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x185BCEE8E: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x185BCEE91: Jumps to 0x185BCF0CA (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x185BCEE97: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BCEE9E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185BCEEA1: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185BCEEA4: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BCEEA9: Loads the pointer to the field messagesToRemoveSet on {'nGNGGLJANLP' (type BACCAKACMJB/NGNGGLJANLP)} into register rcx
		0x185BCEEAD: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'nGNGGLJANLP' (type BACCAKACMJB/NGNGGLJANLP)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185BCEEB1: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x185BCEEB9: Loads the type definition for managed type BACCAKACMJB as a constant "BACCAKACMJB" in rax
		0x185BCEEC0: Compares "{il2cpp field BACCAKACMJB->cctor_finished}" and 0
		0x185BCEEC7: Jumps to 0x185BCEED8 if "{il2cpp field BACCAKACMJB->cctor_finished}" != 0

		0x185BCEEC9: Copies {'BACCAKACMJB' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185BCEECC: Calls the il2cpp cctor for the type BACCAKACMJB
		0x185BCEED1: Loads the type definition for managed type BACCAKACMJB as a constant "BACCAKACMJB" in rax
		0x185BCEED8: Loads the pointer to the static fields for BACCAKACMJB and stores it in constant31 in register rax
		0x185BCEEDF: Loads the type definition for managed type System.Predicate`1<EKEPNMHFJBL> as a constant "Predicate`1" in rcx
		0x185BCEEE6: [!] Reads the static field System.Collections.Generic.List`1<EKEPNMHFJBL> BACCAKACMJB::FHKJBFJGLMI into new local fHKJBFJGLMI
		0x185BCEEEA: [!] Allocates an instance of type System.Predicate`1<EKEPNMHFJBL> and stores it as predicate in rax.

		0x185BCEEEF: Copies {'predicate' (type System.Predicate`1<EKEPNMHFJBL>)} from rax into rdi
		0x185BCEEF2: [!] Compares {'predicate' (type System.Predicate`1<EKEPNMHFJBL>)} and 0
		0x185BCEEF5: Jumps to 0x185BCF0CA (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x185BCEEFB: Loads the method definition for managed method System.Boolean BACCAKACMJB/NGNGGLJANLP::PLFNBELOHBA(EKEPNMHFJBL) as a constant "PLFNBELOHBA"
		0x185BCEF05: Copies {'nGNGGLJANLP' (type BACCAKACMJB/NGNGGLJANLP)} from rbx into rdx
		0x185BCEF08: Copies {'predicate' (type System.Predicate`1<EKEPNMHFJBL>)} from rax into rcx
		0x185BCEF0B: [!] Calls managed method System.Void RecRoom.Systems.PlayerRoles.RoleManagerBase`5/GLNDHOIBGIN::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<EKEPNMHFJBL>)} with arguments [{'nGNGGLJANLP' (type BACCAKACMJB/NGNGGLJANLP)}, {'PLFNBELOHBA' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting GLNDHOIBGIN, actually System.Predicate`1<EKEPNMHFJBL>

		0x185BCEF10: [!] Compares {'fHKJBFJGLMI' (type System.Collections.Generic.List`1<EKEPNMHFJBL>)} and 0
		0x185BCEF13: Jumps to 0x185BCF0CA (which throws a NRE) if fHKJBFJGLMI equals 0. Implicitly present in managed code, so ignored here.
		0x185BCEF19: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EKEPNMHFJBL> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BCEF20: Copies {'predicate' (type System.Predicate`1<EKEPNMHFJBL>)} from rdi into rdx
		0x185BCEF23: Copies {'fHKJBFJGLMI' (type System.Collections.Generic.List`1<EKEPNMHFJBL>)} from rsi into rcx
		0x185BCEF26: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'fHKJBFJGLMI' (type System.Collections.Generic.List`1<EKEPNMHFJBL>)} with arguments [{'predicate' (type System.Predicate`1<EKEPNMHFJBL>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BCEF2B: Loads the type definition for managed type BACCAKACMJB as a constant "BACCAKACMJB" in rcx
		0x185BCEF32: Copies {'int32' (type System.Int32)} from rax into r14
		0x185BCEF35: Loads the pointer to the static fields for BACCAKACMJB and stores it in constant38 in register rdx
		0x185BCEF3C: Loads the type definition for managed type System.Predicate`1<EKEPNMHFJBL> as a constant "Predicate`1" in rcx
		0x185BCEF43: [!] Reads the static field System.Collections.Generic.List`1<EKEPNMHFJBL> BACCAKACMJB::MIHIKHLLFLK into new local mIHIKHLLFLK
		0x185BCEF47: [!] Allocates an instance of type System.Predicate`1<EKEPNMHFJBL> and stores it as predicate2 in rax.

		0x185BCEF4C: Copies {'predicate2' (type System.Predicate`1<EKEPNMHFJBL>)} from rax into rdi
		0x185BCEF4F: [!] Compares {'predicate2' (type System.Predicate`1<EKEPNMHFJBL>)} and 0
		0x185BCEF52: Jumps to 0x185BCF0CA (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x185BCEF58: Loads the method definition for managed method System.Boolean BACCAKACMJB/NGNGGLJANLP::OJJOJLKHHGA(EKEPNMHFJBL) as a constant "OJJOJLKHHGA"
		0x185BCEF62: Copies {'nGNGGLJANLP' (type BACCAKACMJB/NGNGGLJANLP)} from rbx into rdx
		0x185BCEF65: Copies {'predicate2' (type System.Predicate`1<EKEPNMHFJBL>)} from rax into rcx
		0x185BCEF68: [!] Calls managed method System.Void RecRoom.Systems.PlayerRoles.RoleManagerBase`5/GLNDHOIBGIN::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<EKEPNMHFJBL>)} with arguments [{'nGNGGLJANLP' (type BACCAKACMJB/NGNGGLJANLP)}, {'OJJOJLKHHGA' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting GLNDHOIBGIN, actually System.Predicate`1<EKEPNMHFJBL>

		0x185BCEF6D: [!] Compares {'mIHIKHLLFLK' (type System.Collections.Generic.List`1<EKEPNMHFJBL>)} and 0
		0x185BCEF70: Jumps to 0x185BCF0CA (which throws a NRE) if mIHIKHLLFLK equals 0. Implicitly present in managed code, so ignored here.
		0x185BCEF76: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EKEPNMHFJBL> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BCEF7D: Copies {'predicate2' (type System.Predicate`1<EKEPNMHFJBL>)} from rdi into rdx
		0x185BCEF80: Copies {'mIHIKHLLFLK' (type System.Collections.Generic.List`1<EKEPNMHFJBL>)} from rsi into rcx
		0x185BCEF83: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'mIHIKHLLFLK' (type System.Collections.Generic.List`1<EKEPNMHFJBL>)} with arguments [{'predicate2' (type System.Predicate`1<EKEPNMHFJBL>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BCEF88: [!] Compares {'int32' (type System.Int32)} and 0
		0x185BCEF8B: Jumps to 0x185BCEFB0 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185BCEF8D: Loads the type definition for managed type BACCAKACMJB as a constant "BACCAKACMJB" in rcx
		0x185BCEF94: [!] Reads field messagesToRemoveSet from {'nGNGGLJANLP' (type BACCAKACMJB/NGNGGLJANLP)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x185BCEF98: Compares "{il2cpp field BACCAKACMJB->cctor_finished}" and 0
		0x185BCEF9F: Jumps to 0x185BCEFA6 if "{il2cpp field BACCAKACMJB->cctor_finished}" != 0

		0x185BCEFA1: Calls the il2cpp cctor for the type BACCAKACMJB
		0x185BCEFA8: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x185BCEFAB: [!] Calls static managed method System.Void BACCAKACMJB::CBANMGAHOLB(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x185BCEFB0: Loads the type definition for managed type PFGBGNPAHBA as a constant "PFGBGNPAHBA" in rcx
		0x185BCEFB7: [!] Allocates an instance of type PFGBGNPAHBA and stores it as pFGBGNPAHBA in rax.

		0x185BCEFBC: Copies {'pFGBGNPAHBA' (type PFGBGNPAHBA)} from rax into rbx
		0x185BCEFBF: [!] Compares {'pFGBGNPAHBA' (type PFGBGNPAHBA)} and 0
		0x185BCEFC2: Jumps to 0x185BCF0CA (which throws a NRE) if pFGBGNPAHBA equals 0. Implicitly present in managed code, so ignored here.
		0x185BCEFC8: Loads the string literal "api/messages/v3/delete" as a constant "constant50" in r9
		0x185BCEFCF: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x185BCEFD5: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x185BCEFD7: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local17
		0x185BCEFE0: Copies {'pFGBGNPAHBA' (type PFGBGNPAHBA)} from rax into rcx
		0x185BCEFE3: [!] Calls managed method System.Void PFGBGNPAHBA::.ctor(BestHTTP.HTTPMethods,NOHAEGGPBAH,System.String) on instance {'pFGBGNPAHBA' (type PFGBGNPAHBA)} with arguments [2, 1, "api/messages/v3/delete"]

		0x185BCEFE8: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185BCEFEF: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185BCEFF4: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rdi
		0x185BCEFF7: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185BCEFFA: Jumps to 0x185BCF0CA (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185BCF002: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185BCF005: [!] Calls managed method System.Void SceneAudioSettings::HOEJNKLEAPP() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} ;  - Leftover parameters detected, but first few match.

		0x185BCF00A: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185BCF00E: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185BCF012: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185BCF01A: Loads the global generic method reference for method System.String DGEJGIHBJPA::ABHEHNMOKFG<RecNet.DeleteMessagesRequestDTO>(T) on type DGEJGIHBJPA and stores the result in constant {'ABHEHNMOKFG' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BCF021: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rdi into rcx
		0x185BCF024: [!] Calls static managed method System.String DGEJGIHBJPA::ABHEHNMOKFG<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BCF02C: Copies {'string' (type System.String)} from rax into rdx
		0x185BCF02F: Copies {'pFGBGNPAHBA' (type PFGBGNPAHBA)} from rbx into rcx
		0x185BCF032: [!] Calls managed method PFGBGNPAHBA PFGBGNPAHBA::CPOEIADOMLM(System.String) on instance {'pFGBGNPAHBA' (type PFGBGNPAHBA)} with arguments [{'string' (type System.String)}] and stores the result in {'pFGBGNPAHBA2' (type PFGBGNPAHBA)}

		0x185BCF037: [!] Compares {'pFGBGNPAHBA2' (type PFGBGNPAHBA)} and 0
		0x185BCF03A: Jumps to 0x185BCF0CA (which throws a NRE) if pFGBGNPAHBA2 equals 0. Implicitly present in managed code, so ignored here.
		0x185BCF043: Clears register rdx, yielding zero-local {'local24' (type System.Int32)}
		0x185BCF045: Copies {'pFGBGNPAHBA2' (type PFGBGNPAHBA)} from rax into rcx
		0x185BCF048: [!] Calls managed method System.Threading.Tasks.Task PFGBGNPAHBA::KJGBNEBGAFB(System.Threading.CancellationToken) on instance {'pFGBGNPAHBA2' (type PFGBGNPAHBA)} with arguments [{'local24' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185BCF04F: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185BCF052: [!] Calls static managed method LDFABEFGIKK NCMHMCEMHOA::OBDJPEOODCI(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'lDFABEFGIKK' (type LDFABEFGIKK)}


		Potential Loop Start (0x185BCF057):
		0x185BCF057: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant58
		0x185BCF05C: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant59
		0x185BCF061: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant60
		0x185BCF066: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant61
		0x185BCF070: [!] Returns {'lDFABEFGIKK' (type LDFABEFGIKK)} from the function

		0x185BCF071: Loads the type definition for managed type NLHOOGKAONG as a constant "NLHOOGKAONG" in rcx
		0x185BCF078: Compares "{il2cpp field NLHOOGKAONG->cctor_finished}" and 0
		0x185BCF07F: Jumps to 0x185BCF086 if "{il2cpp field NLHOOGKAONG->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185BCF086 which is after end of current block @ 0x185BCEFB0 (started at 0x185BCEF8D)

		0x185BCF081: Calls the il2cpp cctor for the type NLHOOGKAONG
		0x185BCF086: Compares {Unknown Global at 0x189DD5018, first ten bytes are [184 48 0 0 84 193 16 9 80 49], or as chars "¸0  TÁ	P1"} and 0
		0x185BCF08D: Jumps to 0x185BCF0A2 if {Unknown Global at 0x189DD5018, first ten bytes are [184 48 0 0 84 193 16 9 80 49], or as chars "¸0  TÁ	P1"} != 0 ;  - This is probably a goto, jumping to 0x185BCF0A2 which is after end of current block @ 0x185BCEFB0 (started at 0x185BCEF8D)

		0x185BCF08F: Loads the type definition for managed type NLHOOGKAONG as a constant "NLHOOGKAONG" in rcx
		0x185BCF096: Initializes runtime metadata value NLHOOGKAONG
		0x185BCF0A2: Loads the type definition for managed type NLHOOGKAONG as a constant "NLHOOGKAONG" in rcx
		0x185BCF0A9: Compares "{il2cpp field NLHOOGKAONG->cctor_finished}" and 0
		0x185BCF0B0: Jumps to 0x185BCF0B7 if "{il2cpp field NLHOOGKAONG->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185BCF0B7 which is after end of current block @ 0x185BCEFB0 (started at 0x185BCEF8D)

		0x185BCF0B2: Calls the il2cpp cctor for the type NLHOOGKAONG
		0x185BCF0B7: Loads the type definition for managed type NLHOOGKAONG as a constant "NLHOOGKAONG" in rax
		0x185BCF0BE: Loads the pointer to the static fields for NLHOOGKAONG and stores it in constant72 in register rax
		0x185BCF0C5: [!] Reads the static field LDFABEFGIKK NLHOOGKAONG::<IJDGIMGICOK>k__BackingField into new local IJDGIMGICOK
		0x185BCF0C8: Jumps to 0x185BCF057 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185BCF0CA: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: BACCAKACMJB
	static LDFABEFGIKK JHDKIDOOBOI(System.Collections.Generic.IEnumerable`1<System.Int64> PILOHHHNKMI)
		BACCAKACMJB/NGNGGLJANLP nGNGGLJANLP = new BACCAKACMJB/NGNGGLJANLP()

		nGNGGLJANLP.HOEJNKLEAPP()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(PILOHHHNKMI) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    nGNGGLJANLP.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<EKEPNMHFJBL> fHKJBFJGLMI = BACCAKACMJB.FHKJBFJGLMI
		    System.Predicate`1<EKEPNMHFJBL> predicate = new System.Predicate`1<EKEPNMHFJBL>()

		    predicate..ctor(nGNGGLJANLP, {'PLFNBELOHBA' (constant value of type Mono.Cecil.MethodReference)}) //(Object JEJJHLKFGJC, IntPtr NPDIMKCGEJL)

		    System.Int32 int32 = fHKJBFJGLMI.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<EKEPNMHFJBL> mIHIKHLLFLK = BACCAKACMJB.MIHIKHLLFLK
		    System.Predicate`1<EKEPNMHFJBL> predicate2 = new System.Predicate`1<EKEPNMHFJBL>()

