# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HNKICOIFDPC :: BHPOPGLIOGI  (HNKICOIFDPC_methods.txt; anchors: 0x18653A2F8, 0x18653A321, 0x18653A32D, 0x18653A343, 0x18653A370, 0x18653A386, 0x18653A390, 0x18653A39F, 0x18653A3B0, 0x18653A3C0, 0x18653A40D, 0x18653A41F, 0x18653A46F, 0x18653A479, 0x18653A48E, 0x18653A49C, 0x18653A4A6)
# wrapper : HNKICOIFDPC :: BHPOPGLIOGI(AEHAIDNBGKN: EDJDEIDFHNE, PAIMIDGJKOC: int) -> JHMBDMCOPKA
Method: JHMBDMCOPKA HNKICOIFDPC::BHPOPGLIOGI(EDJDEIDFHNE,System.Int32):	Method Body (x86 ASM):
		0x18653A160 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x18653A18D: Loads the type definition for managed type HNKICOIFDPC/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x18653A194: Initializes runtime metadata value HNKICOIFDPC/ConsumableItemRequest
		0x18653A199: Loads the type definition for managed type EJKPJGCLKPC as a constant "EJKPJGCLKPC" in rcx
		0x18653A1A0: Initializes runtime metadata value EJKPJGCLKPC
		0x18653A1A5: Loads the method definition for managed method System.Void HNKICOIFDPC/FMMFPALEGBF::IADHFKNNLMC(System.String) as a constant "IADHFKNNLMC"
		0x18653A1AC: Initializes runtime metadata value System.Void HNKICOIFDPC/FMMFPALEGBF::IADHFKNNLMC(System.String)
		0x18653A1B1: Loads the type definition for managed type HNKICOIFDPC/FMMFPALEGBF as a constant "FMMFPALEGBF" in rcx
		0x18653A1B8: Initializes runtime metadata value HNKICOIFDPC/FMMFPALEGBF
		0x18653A1BD: Loads the type definition for managed type HNKICOIFDPC as a constant "HNKICOIFDPC" in rcx
		0x18653A1C4: Initializes runtime metadata value HNKICOIFDPC
		0x18653A1C9: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18653A1D0: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18653A1D5: Loads the global generic method reference for method IFOHLBCJOJJ IFOHLBCJOJJ::CIFMOBOACNL<HNKICOIFDPC/ConsumableItemRequest>(T) on type IFOHLBCJOJJ and stores the result in constant {'CIFMOBOACNL' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18653A1DC: Initializes runtime metadata value 
		0x18653A1E1: Loads the type definition for managed type IFOHLBCJOJJ as a constant "IFOHLBCJOJJ" in rcx
		0x18653A1E8: Initializes runtime metadata value IFOHLBCJOJJ
		0x18653A1ED: Loads the type definition for managed type JHMBDMCOPKA as a constant "JHMBDMCOPKA" in rcx
		0x18653A1F4: Initializes runtime metadata value JHMBDMCOPKA
		0x18653A1F9: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x18653A200: Initializes runtime metadata value System.Math
		0x18653A205: Loads the string literal "api/consumables/v1/consume" as a constant "constant14" in rcx
		0x18653A20C: Initializes runtime metadata value api/consumables/v1/consume
		0x18653A211: Loads the string literal "Count is 0" as a constant "constant15" in rcx
		0x18653A218: Initializes runtime metadata value Count is 0
		0x18653A224: Loads the type definition for managed type HNKICOIFDPC/FMMFPALEGBF as a constant "FMMFPALEGBF" in rcx
		0x18653A230: [!] Allocates an instance of type HNKICOIFDPC/FMMFPALEGBF and stores it as fMMFPALEGBF in rax.

		0x18653A235: Copies {'fMMFPALEGBF' (type HNKICOIFDPC/FMMFPALEGBF)} from rax into rdi
		0x18653A238: [!] Compares {'fMMFPALEGBF' (type HNKICOIFDPC/FMMFPALEGBF)} and 0
		0x18653A23B: Jumps to 0x18653A4A6 (which throws a NRE) if fMMFPALEGBF equals 0. Implicitly present in managed code, so ignored here.
		0x18653A243: Copies {'fMMFPALEGBF' (type HNKICOIFDPC/FMMFPALEGBF)} from rax into rcx
		0x18653A246: [!] Calls managed method System.Void System.Object::.ctor() on instance {'fMMFPALEGBF' (type HNKICOIFDPC/FMMFPALEGBF)} ;  - Leftover parameters detected, but first few match.

		0x18653A24B: Loads the pointer to the field consumable on {'fMMFPALEGBF' (type HNKICOIFDPC/FMMFPALEGBF)} into register rcx
		0x18653A24F: [!] Sets the field consumable (Type EDJDEIDFHNE) on local {'fMMFPALEGBF' (type HNKICOIFDPC/FMMFPALEGBF)} to the value stored in {'AEHAIDNBGKN' (function parameter, type EDJDEIDFHNE)}
		0x18653A253: Copies {'AEHAIDNBGKN' (function parameter, type EDJDEIDFHNE)} from rbx into rdx
		0x18653A25B: [!] Reads field consumable from {'fMMFPALEGBF' (type HNKICOIFDPC/FMMFPALEGBF)} and stores in a new local {'consumable' (type EDJDEIDFHNE)}

		0x18653A25F: [!] Sets the field deltaCount (Type System.Int32) on local {'fMMFPALEGBF' (type HNKICOIFDPC/FMMFPALEGBF)} to the value stored in {'PAIMIDGJKOC' (function parameter, type System.Int32)}
		0x18653A262: [!] Compares {'consumable' (type EDJDEIDFHNE)} and 0
		0x18653A265: Jumps to 0x18653A4A6 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x18653A26B: [!] Compares {field <FIIJNIGNHHE>k__BackingField, read from local {'consumable' (type EDJDEIDFHNE)}} and 0
		0x18653A26F: Copies {'consumable' (type EDJDEIDFHNE)} from rax into rbx
		0x18653A272: Jumps to 0x18653A456 (which is an if statement's body) if {field <FIIJNIGNHHE>k__BackingField, read from local {'consumable' (type EDJDEIDFHNE)}} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18653A278: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x18653A27F: [!] Reads field <FIIJNIGNHHE>k__BackingField from {'consumable' (type EDJDEIDFHNE)} and stores in a new local {'FIIJNIGNHHE' (type System.Int32)}

		0x18653A282: Compares "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18653A289: Jumps to 0x18653A290 if "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18653A28B: Calls the il2cpp cctor for the type System.Math
		0x18653A290: Copies {'PAIMIDGJKOC' (function parameter, type System.Int32)} from rbp into rax
		0x18653A295: [!] Subtracts {'AEHAIDNBGKN' (function parameter, type EDJDEIDFHNE)} from {'PAIMIDGJKOC' (function parameter, type System.Int32)} and stores the result in {'PAIMIDGJKOC' (function parameter, type System.Int32)}
		0x18653A297: [!] Subtracts {'PAIMIDGJKOC' (function parameter, type System.Int32)} from {'FIIJNIGNHHE' (type System.Int32)} and stores the result in {'FIIJNIGNHHE' (type System.Int32)}
		0x18653A299: [!] Sets the field <FIIJNIGNHHE>k__BackingField (Type System.Int32) on local {'consumable' (type EDJDEIDFHNE)} to the value stored in {'FIIJNIGNHHE' (type System.Int32)}
		0x18653A29C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18653A2A3: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18653A2AA: Jumps to 0x18653A2B1 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18653A2AC: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18653A2B1: Compares {Unknown Global at 0x18AE8B652, first ten bytes are [3 0 112 40 3 0 76 204 18 10], or as chars " p( LÌ
"} and 0
		0x18653A2B8: Jumps to 0x18653A2CD if {Unknown Global at 0x18AE8B652, first ten bytes are [3 0 112 40 3 0 76 204 18 10], or as chars " p( LÌ
"} != 0

		0x18653A2BA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18653A2C1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18653A2CD: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18653A2D4: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18653A2DB: Jumps to 0x18653A2E2 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18653A2DD: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18653A2E2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18653A2F1: Loads the type definition for managed type IFOHLBCJOJJ as a constant "IFOHLBCJOJJ" in rcx
		0x18653A2F8: [!] Allocates an instance of type IFOHLBCJOJJ and stores it as iFOHLBCJOJJ in rax.

		0x18653A2FD: Copies {'iFOHLBCJOJJ' (type IFOHLBCJOJJ)} from rax into rbp
		0x18653A300: [!] Compares {'iFOHLBCJOJJ' (type IFOHLBCJOJJ)} and 0
		0x18653A303: Jumps to 0x18653A4A6 (which throws a NRE) if iFOHLBCJOJJ equals 0. Implicitly present in managed code, so ignored here.
		0x18653A309: Loads the string literal "api/consumables/v1/consume" as a constant "constant36" in r9
		0x18653A310: Clears register rbx, yielding zero-local {'local7' (type System.Int32)}
		0x18653A312: Copies {'FIIJNIGNHHE' (type System.Int32)} from rsi into rdx
		0x18653A315: Moves local7 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x18653A31A: Copies {'iFOHLBCJOJJ' (type IFOHLBCJOJJ)} from rax into rcx
		0x18653A31D: [!] Loads the constant value 27 into the register r8 as constant constant37 using an LEA instruction
		0x18653A321: [!] Calls managed method System.Void IFOHLBCJOJJ::.ctor(System.Net.Http.HttpMethod,NCEKBIEDEGM,System.String) on instance {'iFOHLBCJOJJ' (type IFOHLBCJOJJ)} ;  - parameters do not match, but declaring type of method matches instance.

		0x18653A326: Loads the type definition for managed type HNKICOIFDPC/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x18653A32D: [!] Allocates an instance of type HNKICOIFDPC/ConsumableItemRequest and stores it as consumableItemRequest in rax.

		0x18653A332: Copies {'consumableItemRequest' (type HNKICOIFDPC/ConsumableItemRequest)} from rax into rsi
		0x18653A335: [!] Compares {'consumableItemRequest' (type HNKICOIFDPC/ConsumableItemRequest)} and 0
		0x18653A338: Jumps to 0x18653A4A6 (which throws a NRE) if consumableItemRequest equals 0. Implicitly present in managed code, so ignored here.
		0x18653A340: Copies {'consumableItemRequest' (type HNKICOIFDPC/ConsumableItemRequest)} from rax into rcx
		0x18653A343: [!] Calls managed method System.Void HNKICOIFDPC/ConsumableItemRequest::PPDNKEPDBJB() on instance {'consumableItemRequest' (type HNKICOIFDPC/ConsumableItemRequest)}

		0x18653A348: [!] Reads field consumable from {'fMMFPALEGBF' (type HNKICOIFDPC/FMMFPALEGBF)} and stores in a new local {'consumable2' (type EDJDEIDFHNE)}

		0x18653A34C: [!] Compares {'consumable2' (type EDJDEIDFHNE)} and 0
		0x18653A34F: Jumps to 0x18653A4A6 (which throws a NRE) if consumable2 equals 0. Implicitly present in managed code, so ignored here.
		0x18653A355: [!] Reads field <GJOLPFBEBGI>k__BackingField from {'consumable2' (type EDJDEIDFHNE)} and stores in a new local {'GJOLPFBEBGI' (type System.Int64)}

		0x18653A359: Copies {'consumableItemRequest' (type HNKICOIFDPC/ConsumableItemRequest)} from rsi into rdx
		0x18653A35C: [!] Sets the field Id (Type System.Int64) on local {'consumableItemRequest' (type HNKICOIFDPC/ConsumableItemRequest)} to the value stored in {'GJOLPFBEBGI' (type System.Int64)}
		0x18653A360: [!] Reads field deltaCount from {'fMMFPALEGBF' (type HNKICOIFDPC/FMMFPALEGBF)} and stores in a new local {'deltaCount' (type System.Int32)}

		0x18653A363: [!] Sets the field DeltaCount (Type System.Int32) on local {'consumableItemRequest' (type HNKICOIFDPC/ConsumableItemRequest)} to the value stored in {'deltaCount' (type System.Int32)}
		0x18653A366: Copies {'iFOHLBCJOJJ' (type IFOHLBCJOJJ)} from rbp into rcx
		0x18653A369: Loads the global generic method reference for method IFOHLBCJOJJ IFOHLBCJOJJ::CIFMOBOACNL<HNKICOIFDPC/ConsumableItemRequest>(T) on type IFOHLBCJOJJ and stores the result in constant {'CIFMOBOACNL' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18653A370: [!] Calls managed method IFOHLBCJOJJ IFOHLBCJOJJ::CIFMOBOACNL<HNKICOIFDPC/ConsumableItemRequest>(T) on instance {'iFOHLBCJOJJ' (type IFOHLBCJOJJ)} with arguments [{'consumableItemRequest' (type HNKICOIFDPC/ConsumableItemRequest)}] and stores the result in {'iFOHLBCJOJJ2' (type IFOHLBCJOJJ)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18653A375: [!] Compares {'iFOHLBCJOJJ2' (type IFOHLBCJOJJ)} and 0
		0x18653A378: Jumps to 0x18653A4A6 (which throws a NRE) if iFOHLBCJOJJ2 equals 0. Implicitly present in managed code, so ignored here.
		0x18653A381: Copies {'local7' (type System.Int32)} from rbx into rdx
		0x18653A383: Copies {'iFOHLBCJOJJ2' (type IFOHLBCJOJJ)} from rax into rcx
		0x18653A386: [!] Calls managed method System.Threading.Tasks.Task IFOHLBCJOJJ::DDCJLBIBGDH(System.Threading.CancellationToken) on instance {'iFOHLBCJOJJ2' (type IFOHLBCJOJJ)} with arguments [{'local7' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x18653A38D: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x18653A390: [!] Calls static managed method JHMBDMCOPKA CGABIDBOFBE::EMKDEJPHHJA(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'jHMBDMCOPKA' (type JHMBDMCOPKA)}

		0x18653A395: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x18653A39C: Copies {'jHMBDMCOPKA' (type JHMBDMCOPKA)} from rax into rsi
		0x18653A39F: [!] Allocates an instance of type System.Action`1<System.String> and stores it as action in rax.

		0x18653A3A4: Copies {'action' (type System.Action`1<System.String>)} from rax into rbp
		0x18653A3A7: [!] Compares {'action' (type System.Action`1<System.String>)} and 0
		0x18653A3AA: Jumps to 0x18653A4A6 (which throws a NRE) if action equals 0. Implicitly present in managed code, so ignored here.
		0x18653A3B0: Loads the method definition for managed method System.Void HNKICOIFDPC/FMMFPALEGBF::IADHFKNNLMC(System.String) as a constant "IADHFKNNLMC"
		0x18653A3BA: Copies {'fMMFPALEGBF' (type HNKICOIFDPC/FMMFPALEGBF)} from rdi into rdx
		0x18653A3BD: Copies {'action' (type System.Action`1<System.String>)} from rax into rcx
		0x18653A3C0: [!] Calls managed method  on instance {'action' (type System.Action`1<System.String>)} ;  - Failed to resolve any matching method (there are 5 at this address - System.IOAsyncCallback::.ctor, UnityEngine.UIElements.EventCallback`1::.ctor, IMOBPOHABIE/LIHECCKNADN::.ctor, MFDABHHAGBD`1/DGEPAEGDHBP::.ctor, EOPJFNKHMPE::.ctor).

		0x18653A3C5: [!] Compares {'jHMBDMCOPKA' (type JHMBDMCOPKA)} and 0
		0x18653A3C8: Jumps to 0x18653A4A6 (which throws a NRE) if jHMBDMCOPKA equals 0. Implicitly present in managed code, so ignored here.
		0x18653A3CE: Loads the class pointer from jHMBDMCOPKA into a constant constant47 in register r9
		0x18653A3D1: Loads the type definition for managed type JHMBDMCOPKA as a constant "JHMBDMCOPKA" in rdx
		0x18653A3D8: [!!] Reads value at unknown offset 286 (0x11E) on a klass pointer
		0x18653A3E0: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x18653A3E3: Jumps to 0x18653A404 (which is an if statement's body) if {'local7' (type System.Int32)} is greater than or equal to {'action' (type System.Action`1<System.String>)} ;  - Increasing indentation - is standard if, unimportant is False

		0x18653A3E5: [!!] Reads value at unknown offset 152 (0x98) on a klass pointer
		0x18653A3F0: Copies {'local7' (type System.Int32)} from rbx into rax
		0x18653A3F3: [!] Adds {'local7' (type System.Int32)} and {'local7' (type System.Int32)} and stores the result in {'local7' (type System.Int32)}
		0x18653A3F6: Compares "{il2cpp field on {'IADHFKNNLMC' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" and {'JHMBDMCOPKA' (constant value of type Mono.Cecil.TypeReference)}
		0x18653A3FA: Jumps to 0x18653A437 if "{il2cpp field on {'IADHFKNNLMC' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" equals JHMBDMCOPKA ;  - This is probably a goto, jumping to 0x18653A437 which is after end of current block @ 0x18653A404 (started at 0x18653A3E5)

		0x18653A3FC: [!] Adds 1 to the value {'local7' (type System.Int32)}, stored in rbx
		0x18653A3FF: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x18653A40A: Copies {'jHMBDMCOPKA' (type JHMBDMCOPKA)} from rsi into rcx

		Potential Loop Start (0x18653A412):
		0x18653A412: Loads the class pointer from action into a constant constant50 in register r9
		0x18653A415: Copies {'action' (type System.Action`1<System.String>)} from rbp into rdx
		0x18653A418: [!] Reads field  from {'action' (type System.Action`1<System.String>)} and stores in a new local 

		0x18653A41C: Copies {'jHMBDMCOPKA' (type JHMBDMCOPKA)} from rsi into rcx

		Potential Loop Start (0x18653A422):
		0x18653A422: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant51
		0x18653A427: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant52
		0x18653A42C: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbp as new constant constant53
		0x18653A436: [!] Returns {'action' (type System.Action`1<System.String>)} from the function

		0x18653A437: Copies {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rbx into rcx
		0x18653A43A: [!] Adds  and {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and stores the result in 
		0x18653A442: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x18653A44B: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x18653A451: [!] Adds {'action' (type System.Action`1<System.String>)} and {'constant50' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and stores the result in {'action' (type System.Action`1<System.String>)}
		0x18653A454: Jumps to 0x18653A412 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18653A456: [!] Compares {'consumable' (type EDJDEIDFHNE)} and 0
		0x18653A459: Jumps to 0x18653A4A6 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x18653A45B: Loads the type definition for managed type HNKICOIFDPC as a constant "HNKICOIFDPC" in rcx
		0x18653A462: [!] Reads field <GJOLPFBEBGI>k__BackingField from {'consumable' (type EDJDEIDFHNE)} and stores in a new local {'GJOLPFBEBGI2' (type System.Int64)}

		0x18653A466: Compares "{il2cpp field on {'HNKICOIFDPC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18653A46D: Jumps to 0x18653A474 if "{il2cpp field on {'HNKICOIFDPC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18653A474 which is after end of current block @ 0x18653A404 (started at 0x18653A3E5)

		0x18653A46F: Calls the il2cpp cctor for the type HNKICOIFDPC
		0x18653A476: Copies {'GJOLPFBEBGI2' (type System.Int64)} from rbx into rcx
		0x18653A479: [!] Calls static managed method System.Void HNKICOIFDPC::ONIBFJLHPCB(System.Int64) with arguments [{'GJOLPFBEBGI2' (type System.Int64)}]

		0x18653A47E: Loads the type definition for managed type EJKPJGCLKPC as a constant "EJKPJGCLKPC" in rcx
		0x18653A485: Compares "{il2cpp field on {'EJKPJGCLKPC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18653A48C: Jumps to 0x18653A493 if "{il2cpp field on {'EJKPJGCLKPC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18653A493 which is after end of current block @ 0x18653A404 (started at 0x18653A3E5)

		0x18653A48E: Calls the il2cpp cctor for the type EJKPJGCLKPC
		0x18653A493: Loads the string literal "Count is 0" as a constant "constant61" in rcx
		0x18653A49C: [!] Calls static managed method JHMBDMCOPKA EJKPJGCLKPC::FEGMFBIIKBD(System.String) with arguments ["Count is 0"] and stores the result in {'jHMBDMCOPKA2' (type JHMBDMCOPKA)}

		0x18653A4A1: Jumps to 0x18653A422 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18653A4A6: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: HNKICOIFDPC
	static JHMBDMCOPKA BHPOPGLIOGI(EDJDEIDFHNE AEHAIDNBGKN, System.Int32 PAIMIDGJKOC)
		HNKICOIFDPC/FMMFPALEGBF fMMFPALEGBF = new HNKICOIFDPC/FMMFPALEGBF()

		fMMFPALEGBF..ctor()
		fMMFPALEGBF.consumable = AEHAIDNBGKN
		EDJDEIDFHNE consumable = fMMFPALEGBF.consumable
		fMMFPALEGBF.deltaCount = PAIMIDGJKOC

		if (consumable.<FIIJNIGNHHE>k__BackingField > 0)
		    System.Int32 FIIJNIGNHHE = consumable.<FIIJNIGNHHE>k__BackingField
		    PAIMIDGJKOC -= AEHAIDNBGKN
		    FIIJNIGNHHE -= PAIMIDGJKOC
		    consumable.<FIIJNIGNHHE>k__BackingField = FIIJNIGNHHE
		    IFOHLBCJOJJ iFOHLBCJOJJ = new IFOHLBCJOJJ()
		    ulong local7 = 0
		    System.Int32 27 = 27

		    iFOHLBCJOJJ..ctor()
		    HNKICOIFDPC/ConsumableItemRequest consumableItemRequest = new HNKICOIFDPC/ConsumableItemRequest()

		    consumableItemRequest.PPDNKEPDBJB()
		    EDJDEIDFHNE consumable2 = fMMFPALEGBF.consumable
		    System.Int64 GJOLPFBEBGI = consumable2.<GJOLPFBEBGI>k__BackingField
		    consumableItemRequest.Id = GJOLPFBEBGI
		    System.Int32 deltaCount = fMMFPALEGBF.deltaCount
		    consumableItemRequest.DeltaCount = deltaCount

		    IFOHLBCJOJJ iFOHLBCJOJJ2 = iFOHLBCJOJJ.CIFMOBOACNL<HNKICOIFDPC/ConsumableItemRequest>(consumableItemRequest) //(T GHDJADLHPAA)

		    System.Threading.Tasks.Task task = iFOHLBCJOJJ2.DDCJLBIBGDH(local7) //(CancellationToken ODNHMAMKFFP)

		    JHMBDMCOPKA jHMBDMCOPKA = CGABIDBOFBE.EMKDEJPHHJA(task) //(Task GECIOHOBBCH)
		    System.Action`1<System.String> action = new System.Action`1<System.String>()

		    [instruction error - managed method being called is null]
		    //UNKNOWN CLASS OFFSET READ HERE

		    if (local7 < action)
		        //UNKNOWN CLASS OFFSET READ HERE
		        local7 += local7
		        local7 += 1
		    endif
            
		      = action.
		    return action
		     += constant52
		    action += constant50
		endif
        
		System.Int64 GJOLPFBEBGI2 = consumable.<GJOLPFBEBGI>k__BackingField

		HNKICOIFDPC.ONIBFJLHPCB(GJOLPFBEBGI2) //(Int64 APHOLNHIJLA)

		JHMBDMCOPKA jHMBDMCOPKA2 = EJKPJGCLKPC.FEGMFBIIKBD("Count is 0") //(String EBFMCGAMIGF)
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.SubtractRegFromRegAction at (0x18653A295) is corrupt (SubRFromR: First operand, {'PAIMIDGJKOC' (function parameter, type System.Int32)}, has been stripped or has no variable) and cannot be created as IL. Aborting here.


