# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GFEDEHDFKAE :: KDBLBIOEHLL  (GFEDEHDFKAE_methods.txt; anchors: 0x1865AE722, 0x1865AE74F, 0x1865AE75B, 0x1865AE771, 0x1865AE781, 0x1865AE793, 0x1865AE7A9, 0x1865AE7B3, 0x1865AE7E2, 0x1865AE7F7, 0x1865AE813, 0x1865AE828)
# wrapper : GFEDEHDFKAE :: KDBLBIOEHLL(HNHAEEKGGJE: IEnumerable<long>) -> JHMBDMCOPKA
Method: JHMBDMCOPKA GFEDEHDFKAE::KDBLBIOEHLL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1865AE460 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1865AE80A cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1865AE811 jne short 00000001865AE818h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE813 call 00000001807730D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE818 mov rax,[18A887338h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6619165496 | None ||| N/A | N/A
		0x1865AE81F mov rax,[rax+30h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 48 | None ||| N/A | N/A
		0x1865AE823 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1865AE826 jmp short 00000001865AE7B8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE828 call 00000001807D03F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE82D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method JHMBDMCOPKA GFEDEHDFKAE::KDBLBIOEHLL(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x1865AE82E
		Absolute End is at 0x1865AE82E
		Identified Jump Destination addresses:

		0x1865AE465: Saves the content of rdi to the stack
		0x1865AE46A: Compares {Unknown Global at 0x18AEB05F2, first ten bytes are [28 0 232 252 41 10 222 191 28 0], or as chars " èü)
Þ¿ "} and 0
		0x1865AE471: Copies {'HNHAEEKGGJE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1865AE474: Jumps to 0x1865AE541 if {Unknown Global at 0x18AEB05F2, first ten bytes are [28 0 232 252 41 10 222 191 28 0], or as chars " èü)
Þ¿ "} != 0

		0x1865AE47A: Loads the method definition for managed method System.Boolean GFEDEHDFKAE/BBKNKGGNHCJ::HHCANKGECDH(DKGMOHGJMAI) as a constant "HHCANKGECDH"
		0x1865AE481: Initializes runtime metadata value System.Boolean GFEDEHDFKAE/BBKNKGGNHCJ::HHCANKGECDH(DKGMOHGJMAI)
		0x1865AE486: Loads the method definition for managed method System.Boolean GFEDEHDFKAE/BBKNKGGNHCJ::LKGDOKLLFFI(DKGMOHGJMAI) as a constant "LKGDOKLLFFI"
		0x1865AE48D: Initializes runtime metadata value System.Boolean GFEDEHDFKAE/BBKNKGGNHCJ::LKGDOKLLFFI(DKGMOHGJMAI)
		0x1865AE492: Loads the type definition for managed type GFEDEHDFKAE/BBKNKGGNHCJ as a constant "BBKNKGGNHCJ" in rcx
		0x1865AE499: Initializes runtime metadata value GFEDEHDFKAE/BBKNKGGNHCJ
		0x1865AE49E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1865AE4A5: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1865AE4AA: Loads the type definition for managed type EJKPJGCLKPC as a constant "EJKPJGCLKPC" in rcx
		0x1865AE4B1: Initializes runtime metadata value EJKPJGCLKPC
		0x1865AE4B6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1865AE4BD: Initializes runtime metadata value 
		0x1865AE4C2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1865AE4C9: Initializes runtime metadata value 
		0x1865AE4CE: Loads the type definition for managed type GFEDEHDFKAE as a constant "GFEDEHDFKAE" in rcx
		0x1865AE4D5: Initializes runtime metadata value GFEDEHDFKAE
		0x1865AE4DA: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1865AE4E1: Initializes runtime metadata value 
		0x1865AE4E6: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1865AE4ED: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1865AE4F2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1865AE4F9: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1865AE4FE: Loads the global generic method reference for method IFOHLBCJOJJ IFOHLBCJOJJ::CIFMOBOACNL<RecNet.DeleteMessagesRequestDTO>(T) on type IFOHLBCJOJJ and stores the result in constant {'CIFMOBOACNL' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1865AE505: Initializes runtime metadata value 
		0x1865AE50A: Loads the type definition for managed type IFOHLBCJOJJ as a constant "IFOHLBCJOJJ" in rcx
		0x1865AE511: Initializes runtime metadata value IFOHLBCJOJJ
		0x1865AE516: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DKGMOHGJMAI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1865AE51D: Initializes runtime metadata value 
		0x1865AE522: Loads the type definition for managed type System.Predicate`1<DKGMOHGJMAI> as a constant "Predicate`1" in rcx
		0x1865AE529: Initializes runtime metadata value System.Predicate`1<DKGMOHGJMAI>
		0x1865AE52E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x1865AE535: Initializes runtime metadata value api/messages/v3/delete
		0x1865AE541: Loads the type definition for managed type GFEDEHDFKAE/BBKNKGGNHCJ as a constant "BBKNKGGNHCJ" in rcx
		0x1865AE557: [!] Allocates an instance of type GFEDEHDFKAE/BBKNKGGNHCJ and stores it as bBKNKGGNHCJ in rax.

		0x1865AE55C: Copies {'bBKNKGGNHCJ' (type GFEDEHDFKAE/BBKNKGGNHCJ)} from rax into rbx
		0x1865AE55F: [!] Compares {'bBKNKGGNHCJ' (type GFEDEHDFKAE/BBKNKGGNHCJ)} and 0
		0x1865AE562: Jumps to 0x1865AE828 (which throws a NRE) if bBKNKGGNHCJ equals 0. Implicitly present in managed code, so ignored here.
		0x1865AE56A: Copies {'bBKNKGGNHCJ' (type GFEDEHDFKAE/BBKNKGGNHCJ)} from rax into rcx
		0x1865AE56D: [!] Calls managed method System.Void System.Object::.ctor() on instance {'bBKNKGGNHCJ' (type GFEDEHDFKAE/BBKNKGGNHCJ)}

		0x1865AE572: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1865AE579: Copies {'HNHAEEKGGJE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1865AE57C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'HNHAEEKGGJE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1865AE581: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1865AE588: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1865AE58B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1865AE58E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1865AE593: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1865AE595: Jumps to 0x1865AE7D2 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1865AE59B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1865AE5A2: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1865AE5A7: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x1865AE5AA: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x1865AE5AD: Jumps to 0x1865AE828 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x1865AE5B3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1865AE5BA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1865AE5BD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1865AE5C0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1865AE5C5: Loads the pointer to the field messagesToRemoveSet on {'bBKNKGGNHCJ' (type GFEDEHDFKAE/BBKNKGGNHCJ)} into register rcx
		0x1865AE5C9: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'bBKNKGGNHCJ' (type GFEDEHDFKAE/BBKNKGGNHCJ)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1865AE5CD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x1865AE5D5: Loads the type definition for managed type GFEDEHDFKAE as a constant "GFEDEHDFKAE" in rax
		0x1865AE5DC: Compares "{il2cpp field on {'GFEDEHDFKAE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1865AE5E3: Jumps to 0x1865AE5F4 if "{il2cpp field on {'GFEDEHDFKAE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1865AE5E5: Copies {'GFEDEHDFKAE' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1865AE5E8: Calls the il2cpp cctor for the type GFEDEHDFKAE
		0x1865AE5ED: Loads the type definition for managed type GFEDEHDFKAE as a constant "GFEDEHDFKAE" in rax
		0x1865AE5F8: Loads the type definition for managed type System.Predicate`1<DKGMOHGJMAI> as a constant "Predicate`1" in rcx
		0x1865AE603: [!] Allocates an instance of type System.Predicate`1<DKGMOHGJMAI> and stores it as predicate in rax.

		0x1865AE608: Copies {'predicate' (type System.Predicate`1<DKGMOHGJMAI>)} from rax into rdi
		0x1865AE60B: [!] Compares {'predicate' (type System.Predicate`1<DKGMOHGJMAI>)} and 0
		0x1865AE60E: Jumps to 0x1865AE828 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x1865AE614: Loads the method definition for managed method System.Boolean GFEDEHDFKAE/BBKNKGGNHCJ::HHCANKGECDH(DKGMOHGJMAI) as a constant "HHCANKGECDH"
		0x1865AE61E: Copies {'bBKNKGGNHCJ' (type GFEDEHDFKAE/BBKNKGGNHCJ)} from rbx into rdx
		0x1865AE621: Copies {'predicate' (type System.Predicate`1<DKGMOHGJMAI>)} from rax into rcx
		0x1865AE624: [!] Calls managed method System.Void RecRoom.Systems.PlayerRoles.RoleManagerBase`5/INKHOHOFMGP::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<DKGMOHGJMAI>)} with arguments [{'bBKNKGGNHCJ' (type GFEDEHDFKAE/BBKNKGGNHCJ)}, {'HHCANKGECDH' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting INKHOHOFMGP, actually System.Predicate`1<DKGMOHGJMAI>

		0x1865AE629: [!] Compares  and 0
		0x1865AE62C: Jumps to 0x1865AE828 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1865AE632: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DKGMOHGJMAI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1865AE639: Copies {'predicate' (type System.Predicate`1<DKGMOHGJMAI>)} from rdi into rdx
		0x1865AE63F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<DKGMOHGJMAI>)} with arguments [{'predicate' (type System.Predicate`1<DKGMOHGJMAI>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<DKGMOHGJMAI>

		0x1865AE644: Loads the type definition for managed type GFEDEHDFKAE as a constant "GFEDEHDFKAE" in rcx
		0x1865AE64B: Copies {'int32' (type System.Int32)} from rax into r14
		0x1865AE652: Loads the type definition for managed type System.Predicate`1<DKGMOHGJMAI> as a constant "Predicate`1" in rcx
		0x1865AE659: [!] Reads field method from {'predicate' (type System.Predicate`1<DKGMOHGJMAI>)} and stores in a new local {'method' (type System.IntPtr)}

		0x1865AE65D: [!] Allocates an instance of type System.Predicate`1<DKGMOHGJMAI> and stores it as predicate2 in rax.

		0x1865AE662: Copies {'predicate2' (type System.Predicate`1<DKGMOHGJMAI>)} from rax into rdi
		0x1865AE665: [!] Compares {'predicate2' (type System.Predicate`1<DKGMOHGJMAI>)} and 0
		0x1865AE668: Jumps to 0x1865AE828 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x1865AE66E: Loads the method definition for managed method System.Boolean GFEDEHDFKAE/BBKNKGGNHCJ::LKGDOKLLFFI(DKGMOHGJMAI) as a constant "LKGDOKLLFFI"
		0x1865AE678: Copies {'bBKNKGGNHCJ' (type GFEDEHDFKAE/BBKNKGGNHCJ)} from rbx into rdx
		0x1865AE67B: Copies {'predicate2' (type System.Predicate`1<DKGMOHGJMAI>)} from rax into rcx
		0x1865AE67E: [!] Calls managed method System.Void RecRoom.Systems.PlayerRoles.RoleManagerBase`5/INKHOHOFMGP::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<DKGMOHGJMAI>)} with arguments [{'bBKNKGGNHCJ' (type GFEDEHDFKAE/BBKNKGGNHCJ)}, {'LKGDOKLLFFI' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting INKHOHOFMGP, actually System.Predicate`1<DKGMOHGJMAI>

		0x1865AE683: [!] Compares {'method' (type System.IntPtr)} and 0
		0x1865AE686: Jumps to 0x1865AE828 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x1865AE68C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DKGMOHGJMAI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1865AE693: Copies {'predicate2' (type System.Predicate`1<DKGMOHGJMAI>)} from rdi into rdx
		0x1865AE696: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x1865AE699: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<DKGMOHGJMAI>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x1865AE69E: [!] Compares {'int32' (type System.Int32)} and 0
		0x1865AE6A1: Jumps to 0x1865AE6C6 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1865AE6A3: Loads the type definition for managed type GFEDEHDFKAE as a constant "GFEDEHDFKAE" in rcx
		0x1865AE6AA: [!] Reads field messagesToRemoveSet from {'bBKNKGGNHCJ' (type GFEDEHDFKAE/BBKNKGGNHCJ)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x1865AE6AE: Compares "{il2cpp field on {'GFEDEHDFKAE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1865AE6B5: Jumps to 0x1865AE6BC if "{il2cpp field on {'GFEDEHDFKAE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1865AE6B7: Calls the il2cpp cctor for the type GFEDEHDFKAE
		0x1865AE6BE: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x1865AE6C1: [!] Calls static managed method System.Void GFEDEHDFKAE::ABGGKEBKEOG(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x1865AE6C6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1865AE6CD: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1865AE6D4: Jumps to 0x1865AE6DB if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1865AE6DB which is after end of current block @ 0x1865AE6C6 (started at 0x1865AE6A3)

		0x1865AE6D6: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1865AE6DB: Compares {Unknown Global at 0x18AE8B652, first ten bytes are [3 0 112 40 3 0 76 204 18 10], or as chars " p( LÌ
"} and 0
		0x1865AE6E2: Jumps to 0x1865AE6F7 if {Unknown Global at 0x18AE8B652, first ten bytes are [3 0 112 40 3 0 76 204 18 10], or as chars " p( LÌ
"} != 0 ;  - This is probably a goto, jumping to 0x1865AE6F7 which is after end of current block @ 0x1865AE6C6 (started at 0x1865AE6A3)

		0x1865AE6E4: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1865AE6EB: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1865AE6F7: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1865AE6FE: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1865AE705: Jumps to 0x1865AE70C if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1865AE70C which is after end of current block @ 0x1865AE6C6 (started at 0x1865AE6A3)

		0x1865AE707: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1865AE70C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x1865AE71B: Loads the type definition for managed type IFOHLBCJOJJ as a constant "IFOHLBCJOJJ" in rcx
		0x1865AE722: [!] Allocates an instance of type IFOHLBCJOJJ and stores it as iFOHLBCJOJJ in rax.

		0x1865AE727: Copies {'iFOHLBCJOJJ' (type IFOHLBCJOJJ)} from rax into rdi
		0x1865AE72A: [!] Compares {'iFOHLBCJOJJ' (type IFOHLBCJOJJ)} and 0
		0x1865AE72D: Jumps to 0x1865AE828 (which throws a NRE) if iFOHLBCJOJJ equals 0. Implicitly present in managed code, so ignored here.
		0x1865AE733: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x1865AE73A: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x1865AE740: Copies {'bBKNKGGNHCJ' (type GFEDEHDFKAE/BBKNKGGNHCJ)} from rbx into rdx
		0x1865AE743: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x1865AE74C: Copies {'iFOHLBCJOJJ' (type IFOHLBCJOJJ)} from rax into rcx
		0x1865AE74F: [!] Calls managed method System.Void IFOHLBCJOJJ::.ctor(System.Net.Http.HttpMethod,NCEKBIEDEGM,System.String) on instance {'iFOHLBCJOJJ' (type IFOHLBCJOJJ)} ;  - parameters do not match, but declaring type of method matches instance.

		0x1865AE754: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1865AE75B: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1865AE760: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1865AE763: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1865AE766: Jumps to 0x1865AE828 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1865AE76E: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1865AE771: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::PPDNKEPDBJB() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1865AE776: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1865AE77A: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1865AE77E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1865AE786: Loads the global generic method reference for method IFOHLBCJOJJ IFOHLBCJOJJ::CIFMOBOACNL<RecNet.DeleteMessagesRequestDTO>(T) on type IFOHLBCJOJJ and stores the result in constant {'CIFMOBOACNL' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1865AE78D: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x1865AE790: Copies {'iFOHLBCJOJJ' (type IFOHLBCJOJJ)} from rdi into rcx
		0x1865AE793: [!] Calls managed method IFOHLBCJOJJ IFOHLBCJOJJ::CIFMOBOACNL<RecNet.DeleteMessagesRequestDTO>(T) on instance {'iFOHLBCJOJJ' (type IFOHLBCJOJJ)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'iFOHLBCJOJJ2' (type IFOHLBCJOJJ)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1865AE798: [!] Compares {'iFOHLBCJOJJ2' (type IFOHLBCJOJJ)} and 0
		0x1865AE79B: Jumps to 0x1865AE828 (which throws a NRE) if iFOHLBCJOJJ2 equals 0. Implicitly present in managed code, so ignored here.
		0x1865AE7A4: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x1865AE7A6: Copies {'iFOHLBCJOJJ2' (type IFOHLBCJOJJ)} from rax into rcx
		0x1865AE7A9: [!] Calls managed method System.Threading.Tasks.Task IFOHLBCJOJJ::DDCJLBIBGDH(System.Threading.CancellationToken) on instance {'iFOHLBCJOJJ2' (type IFOHLBCJOJJ)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1865AE7B0: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1865AE7B3: [!] Calls static managed method JHMBDMCOPKA CGABIDBOFBE::EMKDEJPHHJA(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'jHMBDMCOPKA' (type JHMBDMCOPKA)}


		Potential Loop Start (0x1865AE7B8):
		0x1865AE7B8: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x1865AE7BD: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x1865AE7C2: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x1865AE7C7: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x1865AE7D1: [!] Returns {'jHMBDMCOPKA' (type JHMBDMCOPKA)} from the function

		0x1865AE7D2: Loads the type definition for managed type EJKPJGCLKPC as a constant "EJKPJGCLKPC" in rcx
		0x1865AE7D9: Compares "{il2cpp field on {'EJKPJGCLKPC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1865AE7E0: Jumps to 0x1865AE7E7 if "{il2cpp field on {'EJKPJGCLKPC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1865AE7E7 which is after end of current block @ 0x1865AE6C6 (started at 0x1865AE6A3)

		0x1865AE7E2: Calls the il2cpp cctor for the type EJKPJGCLKPC
		0x1865AE7E7: Compares {Unknown Global at 0x18AE85F31, first ten bytes are [70 0 0 228 48 10 10 176 70 0], or as chars "F  ä0

°F "} and 0
		0x1865AE7EE: Jumps to 0x1865AE803 if {Unknown Global at 0x18AE85F31, first ten bytes are [70 0 0 228 48 10 10 176 70 0], or as chars "F  ä0

°F "} != 0 ;  - This is probably a goto, jumping to 0x1865AE803 which is after end of current block @ 0x1865AE6C6 (started at 0x1865AE6A3)

