# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KNFELMIEBNH :: HKKDFHAAPPH  (KNFELMIEBNH_methods.txt; anchors: 0x186CE74E2, 0x186CE750F, 0x186CE751B, 0x186CE7531, 0x186CE7541, 0x186CE7553, 0x186CE7569, 0x186CE7573, 0x186CE75A2, 0x186CE75B7, 0x186CE75D3, 0x186CE75E8)
# wrapper : KNFELMIEBNH :: HKKDFHAAPPH(IEKCEMHJBPC: IEnumerable<long>) -> CLHPIMOBJFN
Method: CLHPIMOBJFN KNFELMIEBNH::HKKDFHAAPPH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186CE7220 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186CE75D3 call 00000001807E7400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE75D8 mov rax,[18B4A5408h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6631871496 | None ||| N/A | N/A
		0x186CE75DF mov rax,[rax+48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 72 | None ||| N/A | N/A
		0x186CE75E3 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x186CE75E6 jmp short 0000000186CE7578h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE75E8 call 0000000180864240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE75ED int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method CLHPIMOBJFN KNFELMIEBNH::HKKDFHAAPPH(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x186CE75EE
		Absolute End is at 0x186CE75EE
		Identified Jump Destination addresses:

		0x186CE7225: Saves the content of rdi to the stack
		0x186CE722A: Compares {Unknown Global at 0x18B999356, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186CE7231: Copies {'IEKCEMHJBPC' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x186CE7234: Jumps to 0x186CE7301 if {Unknown Global at 0x18B999356, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x186CE723A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186CE7241: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x186CE7246: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186CE724D: Initializes runtime metadata value 
		0x186CE7252: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186CE7259: Initializes runtime metadata value 
		0x186CE725E: Loads the type definition for managed type FPFCPNKOFAP as a constant "FPFCPNKOFAP" in rcx
		0x186CE7265: Initializes runtime metadata value FPFCPNKOFAP
		0x186CE726A: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186CE7271: Initializes runtime metadata value 
		0x186CE7276: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186CE727D: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x186CE7282: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186CE7289: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186CE728E: Loads the method definition for managed method System.Boolean KNFELMIEBNH/JDAGIJDPJAO::NAHMKACIBJI(EDHFJCOJNAA) as a constant "NAHMKACIBJI"
		0x186CE7295: Initializes runtime metadata value System.Boolean KNFELMIEBNH/JDAGIJDPJAO::NAHMKACIBJI(EDHFJCOJNAA)
		0x186CE729A: Loads the method definition for managed method System.Boolean KNFELMIEBNH/JDAGIJDPJAO::NMKCJKIOHJJ(EDHFJCOJNAA) as a constant "NMKCJKIOHJJ"
		0x186CE72A1: Initializes runtime metadata value System.Boolean KNFELMIEBNH/JDAGIJDPJAO::NMKCJKIOHJJ(EDHFJCOJNAA)
		0x186CE72A6: Loads the type definition for managed type KNFELMIEBNH/JDAGIJDPJAO as a constant "JDAGIJDPJAO" in rcx
		0x186CE72AD: Initializes runtime metadata value KNFELMIEBNH/JDAGIJDPJAO
		0x186CE72B2: Loads the global generic method reference for method KGHJMFJJLMC KGHJMFJJLMC::GEHNLEKOJEH<RecNet.DeleteMessagesRequestDTO>(T) on type KGHJMFJJLMC and stores the result in constant {'GEHNLEKOJEH' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186CE72B9: Initializes runtime metadata value 
		0x186CE72BE: Loads the type definition for managed type KGHJMFJJLMC as a constant "KGHJMFJJLMC" in rcx
		0x186CE72C5: Initializes runtime metadata value KGHJMFJJLMC
		0x186CE72CA: Loads the type definition for managed type KNFELMIEBNH as a constant "KNFELMIEBNH" in rcx
		0x186CE72D1: Initializes runtime metadata value KNFELMIEBNH
		0x186CE72D6: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EDHFJCOJNAA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186CE72DD: Initializes runtime metadata value 
		0x186CE72E2: Loads the type definition for managed type System.Predicate`1<EDHFJCOJNAA> as a constant "Predicate`1" in rcx
		0x186CE72E9: Initializes runtime metadata value System.Predicate`1<EDHFJCOJNAA>
		0x186CE72EE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x186CE72F5: Initializes runtime metadata value api/messages/v3/delete
		0x186CE7301: Loads the type definition for managed type KNFELMIEBNH/JDAGIJDPJAO as a constant "JDAGIJDPJAO" in rcx
		0x186CE731C: Copies "api/messages/v3/delete" from rax into rbx
		0x186CE731F: [!] Compares "api/messages/v3/delete" and 0
		0x186CE7322: Jumps to 0x186CE75E8 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x186CE732A: Copies "api/messages/v3/delete" from rax into rcx
		0x186CE732D: [!] Calls static managed method System.Void JDOBABDBNGB::JNOAOHLIPAD(System.String) with arguments ["api/messages/v3/delete"]

		0x186CE7332: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186CE7339: Copies {'IEKCEMHJBPC' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x186CE733C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'IEKCEMHJBPC' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186CE7341: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186CE7348: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x186CE734B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x186CE734E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186CE7353: [!] Compares {'boolean' (type System.Boolean)} and False
		0x186CE7355: Jumps to 0x186CE7592 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x186CE735B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186CE7367: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x186CE736A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x186CE736D: Jumps to 0x186CE75E8 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x186CE7373: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186CE737A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x186CE737D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x186CE7380: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x186CE738D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x186CE7395: Loads the type definition for managed type KNFELMIEBNH as a constant "KNFELMIEBNH" in rax
		0x186CE739C: Compares "{il2cpp field on {'KNFELMIEBNH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186CE73A3: Jumps to 0x186CE73B4 if "{il2cpp field on {'KNFELMIEBNH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186CE73A5: Copies {'KNFELMIEBNH' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186CE73AD: Loads the type definition for managed type KNFELMIEBNH as a constant "KNFELMIEBNH" in rax
		0x186CE73B8: Loads the type definition for managed type System.Predicate`1<EDHFJCOJNAA> as a constant "Predicate`1" in rcx
		0x186CE73C8: Copies {'KNFELMIEBNH' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x186CE73CB: [!] Compares {'KNFELMIEBNH' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x186CE73CE: Jumps to 0x186CE75E8 (which throws a NRE) if KNFELMIEBNH equals 0. Implicitly present in managed code, so ignored here.
		0x186CE73D4: Loads the method definition for managed method System.Boolean KNFELMIEBNH/JDAGIJDPJAO::NAHMKACIBJI(EDHFJCOJNAA) as a constant "NAHMKACIBJI"
		0x186CE73DE: Copies "api/messages/v3/delete" from rbx into rdx
		0x186CE73E1: Copies {'KNFELMIEBNH' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186CE73E4: [!] Calls managed method System.Void ILMNFFLLLCP/NPPOAOINBFF::.ctor(System.Object,System.IntPtr) on instance  with arguments ["api/messages/v3/delete", {'NAHMKACIBJI' (constant value of type Mono.Cecil.MethodReference)}]

		0x186CE73E9: [!] Compares  and 0
		0x186CE73EC: Jumps to 0x186CE75E8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x186CE73F2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EDHFJCOJNAA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186CE73F9: Copies {'KNFELMIEBNH' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x186CE73FF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x186CE7404: Loads the type definition for managed type KNFELMIEBNH as a constant "KNFELMIEBNH" in rcx
		0x186CE740B: Copies {'int32' (type System.Int32)} from rax into r14
		0x186CE7412: Loads the type definition for managed type System.Predicate`1<EDHFJCOJNAA> as a constant "Predicate`1" in rcx
		0x186CE7422: Copies {'int32' (type System.Int32)} from rax into rdi
		0x186CE7425: [!] Compares {'int32' (type System.Int32)} and 0
		0x186CE7428: Jumps to 0x186CE75E8 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x186CE742E: Loads the method definition for managed method System.Boolean KNFELMIEBNH/JDAGIJDPJAO::NMKCJKIOHJJ(EDHFJCOJNAA) as a constant "NMKCJKIOHJJ"
		0x186CE7438: Copies "api/messages/v3/delete" from rbx into rdx
		0x186CE743B: Copies {'int32' (type System.Int32)} from rax into rcx
		0x186CE743E: [!] Calls managed method System.Void ILMNFFLLLCP/NPPOAOINBFF::.ctor(System.Object,System.IntPtr) on instance {'int32' (type System.Int32)} with arguments ["api/messages/v3/delete", {'NMKCJKIOHJJ' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting NPPOAOINBFF, actually System.Int32

		0x186CE7443: [!] Compares  and 0
		0x186CE7446: Jumps to 0x186CE75E8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x186CE744C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EDHFJCOJNAA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186CE7453: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x186CE7459: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x186CE745E: [!] Compares {'int32' (type System.Int32)} and 0
		0x186CE7461: Jumps to 0x186CE7486 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x186CE7463: Loads the type definition for managed type KNFELMIEBNH as a constant "KNFELMIEBNH" in rcx
		0x186CE746E: Compares "{il2cpp field on {'KNFELMIEBNH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186CE7475: Jumps to 0x186CE747C if "{il2cpp field on {'KNFELMIEBNH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186CE747E: Copies "api/messages/v3/delete" from rbx into rcx
		0x186CE7481: [!] Calls static managed method System.Void KNFELMIEBNH::CCLJJPAIDIO(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x186CE7486: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186CE748D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186CE7494: Jumps to 0x186CE749B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186CE749B which is after end of current block @ 0x186CE7486 (started at 0x186CE7463)

		0x186CE749B: Compares {Unknown Global at 0x18B97343D, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186CE74A2: Jumps to 0x186CE74B7 if {Unknown Global at 0x18B97343D, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x186CE74B7 which is after end of current block @ 0x186CE7486 (started at 0x186CE7463)

		0x186CE74A4: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186CE74AB: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186CE74B7: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186CE74BE: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186CE74C5: Jumps to 0x186CE74CC if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186CE74CC which is after end of current block @ 0x186CE7486 (started at 0x186CE7463)

		0x186CE74CC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x186CE74DB: Loads the type definition for managed type KGHJMFJJLMC as a constant "KGHJMFJJLMC" in rcx
		0x186CE74E7: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x186CE74EA: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x186CE74ED: Jumps to 0x186CE75E8 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x186CE74F3: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x186CE74FA: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x186CE7500: Copies "api/messages/v3/delete" from rbx into rdx
		0x186CE7503: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x186CE750C: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186CE750F: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 7 at this address - KGHJMFJJLMC::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, OCBIMLCDLGK::.ctor).

		0x186CE7514: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186CE7520: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x186CE7523: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x186CE7526: Jumps to 0x186CE75E8 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x186CE752E: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186CE7531: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4668 at this address - DiscGolfManager/MDMKAJEANEF::System.IDisposable.Dispose, DiscGolfManager/GLCNHBPCFLH::System.IDisposable.Dispose, DiscGolfManager/GDIMDJJCJOO::System.IDisposable.Dispose, DiscGolfManager/FHPBLLMMONG::System.IDisposable.Dispose, DiscGolfSwitch::BCANDLHCJOA, DiscGolfTriggerable::PNCMAMHJNKF, Basketball/JKLJLLAKEJE::System.IDisposable.Dispose, DormroomSceneManager/MLDFDGIJPEN::System.IDisposable.Dispose, DormroomSceneManager/LBLAAAKMBDB::System.IDisposable.Dispose, DormroomSceneManager/PPBFFCDKELG::System.IDisposable.Dispose).

		0x186CE753E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x186CE7546: Loads the global generic method reference for method KGHJMFJJLMC KGHJMFJJLMC::GEHNLEKOJEH<RecNet.DeleteMessagesRequestDTO>(T) on type KGHJMFJJLMC and stores the result in constant {'GEHNLEKOJEH' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186CE754D: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x186CE7550: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x186CE7553: [!] Calls managed method KGHJMFJJLMC KGHJMFJJLMC::GEHNLEKOJEH<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'kGHJMFJJLMC' (type KGHJMFJJLMC)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x186CE7558: [!] Compares {'kGHJMFJJLMC' (type KGHJMFJJLMC)} and 0
		0x186CE755B: Jumps to 0x186CE75E8 (which throws a NRE) if kGHJMFJJLMC equals 0. Implicitly present in managed code, so ignored here.
		0x186CE7564: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x186CE7566: Copies {'kGHJMFJJLMC' (type KGHJMFJJLMC)} from rax into rcx
		0x186CE7569: [!] Calls managed method System.Threading.Tasks.Task KGHJMFJJLMC::EFEGIFANNGD(System.Threading.CancellationToken) on instance {'kGHJMFJJLMC' (type KGHJMFJJLMC)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x186CE7570: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x186CE7573: [!] Calls static managed method CLHPIMOBJFN NNFPLIEMNHI::BLMHCFDOOHN(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'cLHPIMOBJFN' (type CLHPIMOBJFN)}


		Potential Loop Start (0x186CE7578):
		0x186CE7578: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x186CE757D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x186CE7582: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x186CE7587: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x186CE7591: [!] Returns {'cLHPIMOBJFN' (type CLHPIMOBJFN)} from the function

		0x186CE7592: Loads the type definition for managed type FPFCPNKOFAP as a constant "FPFCPNKOFAP" in rcx
		0x186CE7599: Compares "{il2cpp field on {'FPFCPNKOFAP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186CE75A0: Jumps to 0x186CE75A7 if "{il2cpp field on {'FPFCPNKOFAP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186CE75A7 which is after end of current block @ 0x186CE7486 (started at 0x186CE7463)

		0x186CE75A7: Compares {Unknown Global at 0x18B96AF5B, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186CE75AE: Jumps to 0x186CE75C3 if {Unknown Global at 0x18B96AF5B, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x186CE75C3 which is after end of current block @ 0x186CE7486 (started at 0x186CE7463)

		0x186CE75B0: Loads the type definition for managed type FPFCPNKOFAP as a constant "FPFCPNKOFAP" in rcx
		0x186CE75B7: Initializes runtime metadata value FPFCPNKOFAP
		0x186CE75C3: Loads the type definition for managed type FPFCPNKOFAP as a constant "FPFCPNKOFAP" in rcx
		0x186CE75CA: Compares "{il2cpp field on {'FPFCPNKOFAP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186CE75D1: Jumps to 0x186CE75D8 if "{il2cpp field on {'FPFCPNKOFAP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186CE75D8 which is after end of current block @ 0x186CE7486 (started at 0x186CE7463)

		0x186CE75D8: Loads the type definition for managed type FPFCPNKOFAP as a constant "FPFCPNKOFAP" in rax
		0x186CE75E6: Jumps to 0x186CE7578 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x186CE75E8: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: KNFELMIEBNH
	static CLHPIMOBJFN HKKDFHAAPPH(System.Collections.Generic.IEnumerable`1<System.Int64> IEKCEMHJBPC)

		JDOBABDBNGB.JNOAOHLIPAD("api/messages/v3/delete") //(String LNICHECHJFC)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(IEKCEMHJBPC) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    ..ctor("api/messages/v3/delete", {'NAHMKACIBJI' (constant value of type Mono.Cecil.MethodReference)}) //(Object DOOJMACBAHI, IntPtr AJDONECJFID)

		    System.Int32 int32 = .RemoveAll()

		    int32..ctor("api/messages/v3/delete", {'NMKCJKIOHJJ' (constant value of type Mono.Cecil.MethodReference)}) //(Object DOOJMACBAHI, IntPtr AJDONECJFID)

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        KNFELMIEBNH.CCLJJPAIDIO()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    KGHJMFJJLMC kGHJMFJJLMC = .GEHNLEKOJEH<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = kGHJMFJJLMC.EFEGIFANNGD(local13) //(CancellationToken FHGIOBPPFHG)

		    CLHPIMOBJFN cLHPIMOBJFN = NNFPLIEMNHI.BLMHCFDOOHN(task) //(Task LCFJPCOMAFL)
		    return cLHPIMOBJFN
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x186CE7380) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


