# endpoint: api/purchase/v1/completepurchase  [Commerce POST]
# request : PurchaseV1CompletepurchaseRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180E2BFFF)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180E2BF30 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180E2C077: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
		0x180E2C07A: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

		0x180E2C07F: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180E2C086: Copies {'<>c' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x180E2C089: Loads the method definition for managed method System.String RecNet.Commerce/<>c::<CompletePurchase>b__23_0(System.String) as a constant "<CompletePurchase>b__23_0"
		0x180E2C090: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rcx
		0x180E2C093: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rdi
		0x180E2C096: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<System.String,System.String>)} with arguments [{'<>c' (type RecNet.Commerce/<>c)}, {'<CompletePurchase>b__23_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180E2C09B: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180E2C0A2: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant34 in register rcx
		0x180E2C0A9: [!] Sets static field RecNet.Commerce/<>c.<>9__23_0 to {'func' (type System.Func`2<System.String,System.String>)}
		0x180E2C0AD: [!] Compares {'iPromise2' (type RecRoom.Async.IPromise)} and 0
		0x180E2C0B0: Jumps to 0x180E2C194 (which throws a NRE) if iPromise2 equals 0. Implicitly present in managed code, so ignored here.
		0x180E2C0B6: Loads the type definition for managed type RecRoom.Async.IPromise as a constant "IPromise" in rdx
		0x180E2C0BD: Copies {'<>9__23_0' (type System.Func`2<System.String,System.String>)} from rdi into r9
		0x180E2C0C0: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rsi into r8
		0x180E2C0C3: [!] Writes the constant 0x9 into operand 9 (type UInt64) in register rcx
		0x180E2C0CD: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rsi
		0x180E2C0D0: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180E2C0D7: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180E2C0DE: Jumps to 0x180E2C0F8 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180E2C0F8 which is after end of current block @ 0x180E2C0AD (started at 0x180E2C049)

		0x180E2C0E0: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180E2C0E7: Jumps to 0x180E2C0F8 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x180E2C0F8 which is after end of current block @ 0x180E2C0AD (started at 0x180E2C049)

		0x180E2C0E9: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180E2C0EC: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180E2C0F1: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180E2C0F8: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant44 in register rcx
		0x180E2C0FF: [!] Reads the static field System.Action RecNet.Commerce/<>c::<>9__23_1 into new local <>9__23_1
		0x180E2C103: [!] Compares {'<>9__23_1' (type System.Action)} and 0
		0x180E2C106: Jumps to 0x180E2C168 if {'<>9__23_1' (type System.Action)} != 0 ;  - This is probably a goto, jumping to 0x180E2C168 which is after end of current block @ 0x180E2C0AD (started at 0x180E2C049)

		0x180E2C108: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180E2C10F: Jumps to 0x180E2C128 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180E2C128 which is after end of current block @ 0x180E2C0AD (started at 0x180E2C049)

		0x180E2C111: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__23_1' (type System.Action)}
		0x180E2C117: Jumps to 0x180E2C128 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__23_1' (type System.Action)} ;  - This is probably a goto, jumping to 0x180E2C128 which is after end of current block @ 0x180E2C0AD (started at 0x180E2C049)

		0x180E2C119: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180E2C11C: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180E2C121: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180E2C128: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant50 in register rax
		0x180E2C12F: Loads the type definition for managed type System.Action as a constant "Action" in rcx
		0x180E2C136: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c2
		0x180E2C139: [!] Allocates an instance of type System.Action and stores it as action in rax.

		0x180E2C13E: Loads the method definition for managed method System.Void RecNet.Commerce/<>c::<CompletePurchase>b__23_1() as a constant "<CompletePurchase>b__23_1"
		0x180E2C148: Copies {'<>c2' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x180E2C14B: Copies {'action' (type System.Action)} from rax into rcx
		0x180E2C14E: Copies {'action' (type System.Action)} from rax into rdi
		0x180E2C151: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action)} with arguments [{'<>c2' (type RecNet.Commerce/<>c)}, {'<CompletePurchase>b__23_1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Action

		0x180E2C156: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180E2C15D: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant54 in register rcx
		0x180E2C164: [!] Sets static field RecNet.Commerce/<>c.<>9__23_1 to {'action' (type System.Action)}
		0x180E2C168: [!] Compares {'<>c' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x180E2C16B: Jumps to 0x180E2C194 (which throws a NRE) if <>c equals 0. Implicitly present in managed code, so ignored here.
		0x180E2C16D: Loads the type definition for managed type RecRoom.Async.IPromise as a constant "IPromise" in rdx
		0x180E2C174: Copies {'action' (type System.Action)} from rdi into r9
		0x180E2C177: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rsi into r8
		0x180E2C17A: [!] Writes the constant 0x3 into operand 3 (type UInt64) in register rcx
		0x180E2C184: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant58
		0x180E2C189: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rsi as new constant constant59
		0x180E2C193: [!] Returns {'<>c' (constant value of type Mono.Cecil.TypeReference)} from the function

		0x180E2C196: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: RecNet.Commerce
	static RecRoom.Async.IPromise CompletePurchase(System.Int64 transactionId, System.String accessToken)
		BestHTTP.Forms.HTTPUrlEncodedForm hTTPUrlEncodedForm = new BestHTTP.Forms.HTTPUrlEncodedForm()

		hTTPUrlEncodedForm..ctor()

		hTTPUrlEncodedForm.AddField()

		hTTPUrlEncodedForm.AddField("accessToken", accessToken) //(String fieldName, String value)

		RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> iPromise = RecNet.Core.SendRequest(2, 1, "api/purchase/v1/completepurchase", hTTPUrlEncodedForm, local9, local8) //(HTTPMethods method, Service service, String requestUri, HTTPUrlEncodedForm form, Boolean executeSerially, Boolean autoRetryOnTransientFailures)

		RecRoom.Async.IPromise iPromise2 = RecNet.PromiseExtensions.ExpectHttpStatusSuccess(iPromise) //(IPromise`1 apiCallPromise)
		System.Func`2<System.String,System.String> <>9__23_0 = RecNet.Commerce/<>c.<>9__23_0

		if (<>9__23_0 == 0)
		    RecNet.Commerce/<>c <>c = RecNet.Commerce/<>c.<>9
		    System.Func`2<System.String,System.String> func = new System.Func`2<System.String,System.String>()

		    func..ctor(<>c, {'<CompletePurchase>b__23_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		    RecNet.Commerce/<>c.<>9__23_0 = func
		endif
        
		System.Action <>9__23_1 = RecNet.Commerce/<>c.<>9__23_1

		if (<>9__23_1 != 0)
            goto INSN_180E2C168
        endif
		RecNet.Commerce/<>c <>c2 = RecNet.Commerce/<>c.<>9
		System.Action action = new System.Action()

		action..ctor(<>c2, {'<CompletePurchase>b__23_1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		RecNet.Commerce/<>c.<>9__23_1 = action

		INSN_180E2C168:
		return <>c
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x180E2C151) is corrupt (Mismatched instance parameter. Expecting an instance of System.Func`2, actually {'action' (type System.Action)}) and cannot be created as IL. Aborting here.


