# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x181406C25)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x181406B10 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181406F1E int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void BBHENFCNLAB::.cctor():
		End of function at 0x181406F1F
		Absolute End is at 0x181406F1F
		Identified Jump Destination addresses:

		0x181406B1A: Saves the content of rsi to the stack
		0x181406B1B: Saves the content of rdi to the stack
		0x181406B1C: Saves the content of r14 to the stack
		0x181406B22: Compares {Unknown Global at 0x185321253, first ten bytes are [0 124 214 7 0 204 218 147 4 128], or as chars " |Ö ÌÚ"} and 0
		0x181406B29: Jumps to 0x181406B3D if {Unknown Global at 0x185321253, first ten bytes are [0 124 214 7 0 204 218 147 4 128], or as chars " |Ö ÌÚ"} != 0

		0x181406B2B: Reads {Unknown Global at 0x183BB6F6C, first ten bytes are [2 68 0 0 2 228 1 0 2 132], or as chars "D  ä "} into register rcx as a constant constant3
		0x181406B31: Attempts to load the il2cpp metadata for this method (method id 17410) and init it cpp-side.

		0x181406B3D: Loads the type definition for managed type MFBGLIHGCGO<System.Int64> as a constant "MFBGLIHGCGO" in rcx
		0x181406B44: [!] Allocates an instance of type MFBGLIHGCGO<System.Int64> and stores it as mFBGLIHGCGO in rax.

		0x181406B49: Loads the global generic method reference for method System.Void MFBGLIHGCGO::.ctor(System.Int32,System.Boolean) on type MFBGLIHGCGO<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181406B50: Clears register r8, yielding zero-local {'local1' (type System.Int32)}
		0x181406B53: Copies {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)} from rax into rcx
		0x181406B56: Copies {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)} from rax into rbx
		0x181406B59: [!] Loads the constant value 4 into the register rdx as constant constant6 using an LEA instruction
		0x181406B5D: [!] Calls managed method System.Void MFBGLIHGCGO::.ctor(System.Int32,System.Boolean) on instance {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)} with arguments [4, {'local1' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181406B62: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181406B69: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant8 in register rdx
		0x181406B70: [!] Sets static field BBHENFCNLAB.PJJJMGDALBF to {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)}
		0x181406B73: Loads the type definition for managed type OKNNKFGFODL as a constant "OKNNKFGFODL" in rcx
		0x181406B7A: [!] Allocates an instance of type OKNNKFGFODL and stores it as oKNNKFGFODL in rax.

		0x181406B82: Clears register r8, yielding zero-local {'local4' (type System.Int32)}
		0x181406B85: Copies {'oKNNKFGFODL' (type OKNNKFGFODL)} from rax into rcx
		0x181406B88: Copies {'oKNNKFGFODL' (type OKNNKFGFODL)} from rax into rbx
		0x181406B8B: [!] Loads the constant value 32 into the register rdx as constant constant10 using an LEA instruction
		0x181406B8F: [!] Calls managed method System.Void OKNNKFGFODL::.ctor(System.Int32,System.Boolean) on instance {'oKNNKFGFODL' (type OKNNKFGFODL)} with arguments [32, {'local4' (type System.Int32)}]

		0x181406B94: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181406B9B: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant12 in register r8
		0x181406BA2: [!] Sets static field BBHENFCNLAB.GEIKLABLCNL to {'oKNNKFGFODL' (type OKNNKFGFODL)}
		0x181406BA6: Loads the type definition for managed type MFBGLIHGCGO<System.Int64> as a constant "MFBGLIHGCGO" in rcx
		0x181406BAD: [!] Allocates an instance of type MFBGLIHGCGO<System.Int64> and stores it as mFBGLIHGCGO2 in rax.

		0x181406BB2: Loads the global generic method reference for method System.Void MFBGLIHGCGO::.ctor(System.Int32,System.Boolean) on type MFBGLIHGCGO<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181406BB9: Clears register r8, yielding zero-local {'local6' (type System.Int32)}
		0x181406BBC: Copies {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)} from rax into rcx
		0x181406BBF: Copies {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)} from rax into rbx
		0x181406BC2: [!] Loads the constant value 4 into the register rdx as constant constant15 using an LEA instruction
		0x181406BC6: [!] Calls managed method System.Void MFBGLIHGCGO::.ctor(System.Int32,System.Boolean) on instance {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)} with arguments [4, {'local6' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181406BCB: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181406BD2: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant17 in register rdx
		0x181406BD9: [!] Sets static field BBHENFCNLAB.JGCNDNGPBMH to {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)}
		0x181406BDD: Loads the type definition for managed type IILCGFIHJLP<System.Int32,System.Int64> as a constant "IILCGFIHJLP" in rcx
		0x181406BE4: [!] Allocates an instance of type IILCGFIHJLP<System.Int32,System.Int64> and stores it as iILCGFIHJLP in rax.

		0x181406BE9: Loads the global generic method reference for method System.Void IILCGFIHJLP::.ctor(System.Int32,System.Boolean) on type IILCGFIHJLP<System.Int32,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181406BF0: Clears register r8, yielding zero-local {'local8' (type System.Int32)}
		0x181406BF3: Copies {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)} from rax into rcx
		0x181406BF6: Copies {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)} from rax into rbx
		0x181406BF9: [!] Loads the constant value 32 into the register rdx as constant constant20 using an LEA instruction
		0x181406BFD: [!] Calls managed method System.Void IILCGFIHJLP::.ctor(System.Int32,System.Boolean) on instance {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)} with arguments [32, {'local8' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181406C02: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181406C09: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant22 in register r8
		0x181406C10: [!] Sets static field BBHENFCNLAB.MEMGKEBDGMK to {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)}
		0x181406C17: Loads the string literal "api/inventions/" as a constant "constant23" in rdx
		0x181406C1E: Loads the string literal "{0}v2/mine" as a constant "constant24" in rcx
		0x181406C25: [!] Calls static managed method System.String System.String::Format(System.String,System.Object) with arguments ["{0}v2/mine", "api/inventions/"] and stores the result in {'string' (type System.String)}

		0x181406C2A: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181406C31: [!] Writes the constant 0x20 into operand 32 (type UInt64) in register rdx
		0x181406C36: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant27 in register r8
		0x181406C3D: Loads a pointer to stack offset 0x68 into register rcx as new constant constant28
		0x181406C42: [!] Sets static field BBHENFCNLAB.MLEBNCEDGNG to {'string' (type System.String)}
		0x181406C46: Loads the global generic method reference for method System.Void System.Nullable`1::.ctor(T) on type System.Nullable`1<System.Int32> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181406C4D: Moves 0 (immediate ulong value) to the stack at offset 104 as a new local local11
		0x181406C56: [!] Calls managed method System.Void System.Nullable`1::.ctor(T) on instance  ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x181406C5B: Loads the type definition for managed type AKLAFDGACEM<System.String> as a constant "AKLAFDGACEM" in rcx
		0x181406C62: [!] Allocates an instance of type AKLAFDGACEM<System.String> and stores it as aKLAFDGACEM in rax.

		0x181406C67: Loads the global generic method reference for method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type AKLAFDGACEM<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181406C71: Reads local {'local11' (type System.UInt64)} from stack offset 104 (0x68) into register rdx
		0x181406C76: Copies {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)} from rax into rcx
		0x181406C79: Copies {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)} from rax into rbx
		0x181406C7C: [!] Calls managed method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x181406C81: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181406C88: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant33 in register rdx
		0x181406C8F: [!] Sets static field BBHENFCNLAB.GMDKNMIJEJB to {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)}
		0x181406C93: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> as a constant "Dictionary`2" in rcx
		0x181406C9A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> and stores it as dictionary in rax.

		0x181406C9F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181406CA6: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x181406CA9: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rax into rbx
		0x181406CAC: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181406CB1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181406CB8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant37 in register rdx
		0x181406CBF: [!] Sets static field BBHENFCNLAB.IJMPKPJFDAJ to {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)}
		0x181406CC3: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> as a constant "Dictionary`2" in rcx
		0x181406CCA: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> and stores it as dictionary2 in rax.

		0x181406CCF: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181406CD6: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} from rax into rbx
		0x181406CD9: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} from rax into rcx
		0x181406CDC: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181406CE1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181406CE8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant41 in register rdx
		0x181406CEF: [!] Sets static field BBHENFCNLAB.PPDBDICKAOC to {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)}
		0x181406CF3: Loads the type definition for managed type System.Collections.Generic.List`1<System.Int64> as a constant "List`1" in rcx
		0x181406CFA: [!] Allocates an instance of type System.Collections.Generic.List`1<System.Int64> and stores it as list in rax.

		0x181406CFF: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181406D06: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181406D09: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbx
		0x181406D0C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181406D11: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181406D18: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant45 in register rdx
		0x181406D1F: [!] Sets static field BBHENFCNLAB.CNEDIBMDJFM to {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x181406D23: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181406D2A: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181406D2F: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor() on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181406D36: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181406D39: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x181406D3C: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor() on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181406D41: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181406D48: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant49 in register rdx
		0x181406D4F: [!] Sets static field BBHENFCNLAB.GOAGBGPIGAP to {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181406D53: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> as a constant "Dictionary`2" in rcx
		0x181406D5A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> and stores it as dictionary3 in rax.

		0x181406D5F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181406D66: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} from rax into rcx
		0x181406D69: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} from rax into rbx
		0x181406D6C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181406D71: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181406D78: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant53 in register rdx
		0x181406D7F: [!] Sets static field BBHENFCNLAB.LPAJNCJKCPN to {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)}
		0x181406D83: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181406D8A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list2 in rax.

		0x181406D8F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181406D96: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181406D99: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rbx
		0x181406D9C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list2' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181406DA1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181406DA8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant57 in register rdx
		0x181406DAF: [!] Sets static field BBHENFCNLAB.BGIOOBDGLMP to {'list2' (type System.Collections.Generic.List`1<System.String>)}
		0x181406DB3: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181406DBA: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list3 in rax.

		0x181406DBF: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181406DC6: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181406DC9: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rbx
		0x181406DCC: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list3' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181406DD1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181406DD8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant61 in register rdx
		0x181406DDF: [!] Sets static field BBHENFCNLAB.OOILEADEFKA to {'list3' (type System.Collections.Generic.List`1<System.String>)}
		0x181406DE3: Loads the type definition for managed type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> as a constant "APFDBPOPECA" in rcx
		0x181406DEA: [!] Allocates an instance of type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> and stores it as aPFDBPOPECA in rax.

		0x181406DEF: Loads the global generic method reference for method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181406DF6: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x181406DF8: Loads the method definition for managed method PMGCJEPKFOF<System.Collections.Generic.List`1<OBBBPCBIMME>> BBHENFCNLAB::NIDDEKGADJG(System.Collections.Generic.IReadOnlyList`1<System.Int64>) as a constant "NIDDEKGADJG"
		0x181406DFF: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x181406E02: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from rax into r14
		0x181406E05: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} with arguments [{'local22' (type System.Int32)}, {'NIDDEKGADJG' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181406E0A: Loads the type definition for managed type BBHENFCNLAB/<>c as a constant "<>c" in rax
		0x181406E11: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181406E18: Jumps to 0x181406E32 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181406E1A: Compares "{il2cpp field BBHENFCNLAB/<>c->cctor_finished}" and 0
		0x181406E21: Jumps to 0x181406E32 if "{il2cpp field BBHENFCNLAB/<>c->cctor_finished}" != 0

		0x181406E23: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181406E26: Calls the il2cpp cctor for the type BBHENFCNLAB/<>c
		0x181406E2B: Loads the type definition for managed type BBHENFCNLAB/<>c as a constant "<>c" in rax
		0x181406E32: Loads the pointer to the static fields for BBHENFCNLAB/<>c and stores it in constant71 in register rax
		0x181406E39: Loads the type definition for managed type System.Func`2<OBBBPCBIMME,System.Int64> as a constant "Func`2" in rcx
		0x181406E40: [!] Reads the static field BBHENFCNLAB/<>c BBHENFCNLAB/<>c::<>9 into new local <>c
		0x181406E43: [!] Allocates an instance of type System.Func`2<OBBBPCBIMME,System.Int64> and stores it as func in rax.

		0x181406E48: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<OBBBPCBIMME,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181406E4F: Copies {'<>c' (type BBHENFCNLAB/<>c)} from rbx into rdx
		0x181406E52: Loads the method definition for managed method System.Int64 BBHENFCNLAB/<>c::<.cctor>b__88_0(OBBBPCBIMME) as a constant "<.cctor>b__88_0"
		0x181406E59: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from rax into rcx
		0x181406E5C: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from rax into rbp
		0x181406E5F: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} with arguments [{'<>c' (type BBHENFCNLAB/<>c)}, {'<.cctor>b__88_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting APFDBPOPECA, actually System.Func`2<OBBBPCBIMME,System.Int64>

		0x181406E64: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181406E6B: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant76 in register rdx
		0x181406E72: Loads the type definition for managed type System.Action`2<System.Int64,OBBBPCBIMME> as a constant "Action`2" in rcx
		0x181406E79: [!] Reads the static field System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> BBHENFCNLAB::IJMPKPJFDAJ into new local iJMPKPJFDAJ
		0x181406E7D: [!] Allocates an instance of type System.Action`2<System.Int64,OBBBPCBIMME> and stores it as action in rax.

		0x181406E82: Loads the global generic method reference for method System.Void System.Action`2::.ctor(System.Object,System.IntPtr) on type System.Action`2<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181406E89: Clears register rdx, yielding zero-local {'local27' (type System.Int32)}
		0x181406E8B: Loads the method definition for managed method System.Void BBHENFCNLAB::ECMMKIFOPLL(OBBBPCBIMME) as a constant "ECMMKIFOPLL"
		0x181406E92: Copies {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x181406E95: Copies {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} from rax into rbx
		0x181406E98: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} with arguments [{'local27' (type System.Int32)}, {'ECMMKIFOPLL' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting APFDBPOPECA, actually System.Action`2<System.Int64,OBBBPCBIMME>

		0x181406E9D: Loads the type definition for managed type AEMPKCBKHII<System.Int64,OBBBPCBIMME> as a constant "AEMPKCBKHII" in rcx
		0x181406EA4: [!] Allocates an instance of type AEMPKCBKHII<System.Int64,OBBBPCBIMME> and stores it as aEMPKCBKHII in rax.

		0x181406EA9: Loads the global generic method reference for method System.Void AEMPKCBKHII::.ctor(AEMPKCBKHII/APFDBPOPECA<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>) on type AEMPKCBKHII<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x181406EB0: Copies {'iJMPKPJFDAJ' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rsi into r9
		0x181406EB3: Moves .ctor (type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference) from register rcx to the stack at offset 56 (0x38) as a new local local29
		0x181406EB8: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from rbp into r8
		0x181406EBB: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local30
		0x181406EC4: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from r14 into rdx
		0x181406EC7: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local31
		0x181406ED0: Copies {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x181406ED3: Moves action (type System.Action`2<System.Int64,OBBBPCBIMME>) from register rbx to the stack at offset 32 (0x20)
		0x181406ED8: Copies {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)} from rax into rdi
