# endpoint: api/playstationplus/membership  [Auth POST]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KBJPNPFNIJP :: FBBGKDNNJFG  (KBJPNPFNIJP_methods.txt; anchors: 0x18667570B)
# wrapper : KBJPNPFNIJP :: FBBGKDNNJFG(ECBAPPFMPOO: bool) -> FFCFPAFMHJP
Method: FFCFPAFMHJP KBJPNPFNIJP::FBBGKDNNJFG(System.Boolean):	Method Body (x86 ASM):
		0x1866758C7: Jumps to 0x1866758F4 (which throws a NRE) if fFCFPAFMHJP equals 0. Implicitly present in managed code, so ignored here.
		0x1866758C9: Loads the type definition for managed type FFCFPAFMHJP as a constant "FFCFPAFMHJP" in rdx
		0x1866758D0: [!] Writes the constant 0x9 into operand 9 (type UInt64) in register rcx
		0x1866758D5: Copies {'func' (type System.Func`2<System.String,System.String>)} from rbx into r9
		0x1866758D8: Copies {'fFCFPAFMHJP' (type FFCFPAFMHJP)} from rbp into r8
		0x1866758DB: Reads unknown value in stack, offset 48 (0x30) and stores the pointer in register rbp as new constant constant46
		0x1866758E0: Reads unknown value in stack, offset 56 (0x38) and stores the pointer in register rbx as new constant constant47
		0x1866758E5: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant48
		0x1866758F4: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: KBJPNPFNIJP
	static FFCFPAFMHJP FBBGKDNNJFG(System.Boolean ECBAPPFMPOO)
		string local1 = ECBAPPFMPOO != False ? "api/playstationplus/membership" : "api/playstationplus/expire"
		CMCBAILJMHB cMCBAILJMHB = new CMCBAILJMHB()

		cMCBAILJMHB..ctor()
		cMCBAILJMHB.MJFCCOLPKFE = 
		cMCBAILJMHB.MNMPFOFOIAL = 1
		cMCBAILJMHB.EEJNMPKKLIH = local1
		ulong local5 = 0

		System.Threading.Tasks.Task task = cMCBAILJMHB.BPBMAMHHHFA(local5) //(CancellationToken GNJJGEHBGKC)

		FFCFPAFMHJP fFCFPAFMHJP = CMCFJDMPCPH.NAPCLGDLKME(task) //(Task LKENJOBMDDP)
		ONDFPEJDFDE/KKLBANCHLIF kKLBANCHLIF = new ONDFPEJDFDE/KKLBANCHLIF()

		kKLBANCHLIF..ctor()
		kKLBANCHLIF.log = KBJPNPFNIJP
		kKLBANCHLIF.friendlyErrorMessage = "UpdatePlaystationPlusMembership failed"
		System.Func`2<System.String,System.String> func = new System.Func`2<System.String,System.String>()

		[instruction error - managed method being called is null]
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x18667579F) is corrupt (Could not resolve a constructor with 0 parameters.) and cannot be created as IL. Aborting here.


