# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DEADOMBDFJN :: DJOJBBNJMEG  (DEADOMBDFJN_methods.txt; anchors: 0x186645437, 0x186645494, 0x18664553B, 0x186645568, 0x186645574, 0x18664558A, 0x18664559A, 0x1866455AC, 0x1866455C2, 0x1866455CC, 0x1866455FB, 0x186645610, 0x18664562C, 0x186645644)
# wrapper : DEADOMBDFJN :: DJOJBBNJMEG(MDNOGPFAGDH: IEnumerable<long>) -> FFCFPAFMHJP
Method: FFCFPAFMHJP DEADOMBDFJN::DJOJBBNJMEG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186645270 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186645642 jmp short 00000001866455D1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645644 call 00000001807DA030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645649 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method FFCFPAFMHJP DEADOMBDFJN::DJOJBBNJMEG(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18664564A
		Absolute End is at 0x18664564A
		Identified Jump Destination addresses:

		0x186645275: Saves the content of rdi to the stack
		0x18664527A: Compares {Unknown Global at 0x18AF94BB7, first ten bytes are [10 80 52 29 0 117 52 29 0 200], or as chars "
P4 u4 È"} and 0
		0x186645281: Copies {'MDNOGPFAGDH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x186645284: Jumps to 0x186645351 if {Unknown Global at 0x18AF94BB7, first ten bytes are [10 80 52 29 0 117 52 29 0 200], or as chars "
P4 u4 È"} != 0

		0x18664528A: Loads the global generic method reference for method CMCBAILJMHB CMCBAILJMHB::HKABAOFBCKI<RecNet.DeleteMessagesRequestDTO>(T) on type CMCBAILJMHB and stores the result in constant {'HKABAOFBCKI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186645291: Initializes runtime metadata value 
		0x186645296: Loads the type definition for managed type CMCBAILJMHB as a constant "CMCBAILJMHB" in rcx
		0x18664529D: Initializes runtime metadata value CMCBAILJMHB
		0x1866452A2: Loads the type definition for managed type DEADOMBDFJN as a constant "DEADOMBDFJN" in rcx
		0x1866452A9: Initializes runtime metadata value DEADOMBDFJN
		0x1866452AE: Loads the type definition for managed type DOIMBJCMDNM as a constant "DOIMBJCMDNM" in rcx
		0x1866452B5: Initializes runtime metadata value DOIMBJCMDNM
		0x1866452BA: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1866452C1: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1866452C6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866452CD: Initializes runtime metadata value 
		0x1866452D2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866452D9: Initializes runtime metadata value 
		0x1866452DE: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866452E5: Initializes runtime metadata value 
		0x1866452EA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1866452F1: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1866452F6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866452FD: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186645302: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BCNFLLOEAKL> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186645309: Initializes runtime metadata value 
		0x18664530E: Loads the method definition for managed method System.Boolean DEADOMBDFJN/NMDKCNEABNH::AICACFPOJCM(BCNFLLOEAKL) as a constant "AICACFPOJCM"
		0x186645315: Initializes runtime metadata value System.Boolean DEADOMBDFJN/NMDKCNEABNH::AICACFPOJCM(BCNFLLOEAKL)
		0x18664531A: Loads the method definition for managed method System.Boolean DEADOMBDFJN/NMDKCNEABNH::DMOIIEINAFO(BCNFLLOEAKL) as a constant "DMOIIEINAFO"
		0x186645321: Initializes runtime metadata value System.Boolean DEADOMBDFJN/NMDKCNEABNH::DMOIIEINAFO(BCNFLLOEAKL)
		0x186645326: Loads the type definition for managed type DEADOMBDFJN/NMDKCNEABNH as a constant "NMDKCNEABNH" in rcx
		0x18664532D: Initializes runtime metadata value DEADOMBDFJN/NMDKCNEABNH
		0x186645332: Loads the type definition for managed type System.Predicate`1<BCNFLLOEAKL> as a constant "Predicate`1" in rcx
		0x186645339: Initializes runtime metadata value System.Predicate`1<BCNFLLOEAKL>
		0x18664533E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x186645345: Initializes runtime metadata value api/messages/v3/delete
		0x186645351: Loads the type definition for managed type DEADOMBDFJN/NMDKCNEABNH as a constant "NMDKCNEABNH" in rcx
		0x186645367: [!] Allocates an instance of type DEADOMBDFJN/NMDKCNEABNH and stores it as nMDKCNEABNH in rax.

		0x18664536C: Copies {'nMDKCNEABNH' (type DEADOMBDFJN/NMDKCNEABNH)} from rax into rbx
		0x18664536F: [!] Compares {'nMDKCNEABNH' (type DEADOMBDFJN/NMDKCNEABNH)} and 0
		0x186645372: Jumps to 0x186645644 (which throws a NRE) if nMDKCNEABNH equals 0. Implicitly present in managed code, so ignored here.
		0x18664537A: Copies {'nMDKCNEABNH' (type DEADOMBDFJN/NMDKCNEABNH)} from rax into rcx
		0x18664537D: [!] Calls managed method System.Void System.Object::.ctor() on instance {'nMDKCNEABNH' (type DEADOMBDFJN/NMDKCNEABNH)}

		0x186645382: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186645389: Copies {'MDNOGPFAGDH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18664538C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'MDNOGPFAGDH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186645391: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186645398: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18664539B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x18664539E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1866453A3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1866453A5: Jumps to 0x1866455EB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1866453AB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1866453B2: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1866453B7: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x1866453BA: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x1866453BD: Jumps to 0x186645644 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x1866453C3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1866453CA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1866453CD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1866453D0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1866453D5: Loads the pointer to the field messagesToRemoveSet on {'nMDKCNEABNH' (type DEADOMBDFJN/NMDKCNEABNH)} into register rcx
		0x1866453D9: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'nMDKCNEABNH' (type DEADOMBDFJN/NMDKCNEABNH)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1866453DD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x1866453E5: Loads the type definition for managed type DEADOMBDFJN as a constant "DEADOMBDFJN" in rax
		0x1866453EC: Compares "{il2cpp field on {'DEADOMBDFJN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866453F3: Jumps to 0x186645404 if "{il2cpp field on {'DEADOMBDFJN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1866453F5: Copies {'DEADOMBDFJN' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1866453F8: Calls the il2cpp cctor for the type DEADOMBDFJN
		0x1866453FD: Loads the type definition for managed type DEADOMBDFJN as a constant "DEADOMBDFJN" in rax
		0x18664540B: Loads the type definition for managed type System.Predicate`1<BCNFLLOEAKL> as a constant "Predicate`1" in rcx
		0x186645416: [!] Allocates an instance of type System.Predicate`1<BCNFLLOEAKL> and stores it as predicate in rax.

		0x18664541B: Copies {'predicate' (type System.Predicate`1<BCNFLLOEAKL>)} from rax into rdi
		0x18664541E: [!] Compares {'predicate' (type System.Predicate`1<BCNFLLOEAKL>)} and 0
		0x186645421: Jumps to 0x186645644 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x186645427: Loads the method definition for managed method System.Boolean DEADOMBDFJN/NMDKCNEABNH::AICACFPOJCM(BCNFLLOEAKL) as a constant "AICACFPOJCM"
		0x186645431: Copies {'nMDKCNEABNH' (type DEADOMBDFJN/NMDKCNEABNH)} from rbx into rdx
		0x186645434: Copies {'predicate' (type System.Predicate`1<BCNFLLOEAKL>)} from rax into rcx
		0x186645437: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<BCNFLLOEAKL>)} ;  - Failed to resolve any matching method (there are 2 at this address - RecRoom.Systems.PlayerRoles.RoleManagerBase`5/NHCNEKDOMCF::.ctor, System.Data.Listeners`1/Func`2::.ctor).

		0x18664543C: [!] Compares  and 0
		0x18664543F: Jumps to 0x186645644 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x186645445: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BCNFLLOEAKL> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18664544C: Copies {'predicate' (type System.Predicate`1<BCNFLLOEAKL>)} from rdi into rdx
		0x186645452: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<BCNFLLOEAKL>)} with arguments [{'predicate' (type System.Predicate`1<BCNFLLOEAKL>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<BCNFLLOEAKL>

		0x186645457: Loads the type definition for managed type DEADOMBDFJN as a constant "DEADOMBDFJN" in rcx
		0x18664545E: Copies {'int32' (type System.Int32)} from rax into r14
		0x186645468: Loads the type definition for managed type System.Predicate`1<BCNFLLOEAKL> as a constant "Predicate`1" in rcx
		0x18664546F: [!] Reads field method from {'predicate' (type System.Predicate`1<BCNFLLOEAKL>)} and stores in a new local {'method' (type System.IntPtr)}

		0x186645473: [!] Allocates an instance of type System.Predicate`1<BCNFLLOEAKL> and stores it as predicate2 in rax.

		0x186645478: Copies {'predicate2' (type System.Predicate`1<BCNFLLOEAKL>)} from rax into rdi
		0x18664547B: [!] Compares {'predicate2' (type System.Predicate`1<BCNFLLOEAKL>)} and 0
		0x18664547E: Jumps to 0x186645644 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x186645484: Loads the method definition for managed method System.Boolean DEADOMBDFJN/NMDKCNEABNH::DMOIIEINAFO(BCNFLLOEAKL) as a constant "DMOIIEINAFO"
		0x18664548E: Copies {'nMDKCNEABNH' (type DEADOMBDFJN/NMDKCNEABNH)} from rbx into rdx
		0x186645491: Copies {'predicate2' (type System.Predicate`1<BCNFLLOEAKL>)} from rax into rcx
		0x186645494: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<BCNFLLOEAKL>)} ;  - Failed to resolve any matching method (there are 2 at this address - RecRoom.Systems.PlayerRoles.RoleManagerBase`5/NHCNEKDOMCF::.ctor, System.Data.Listeners`1/Func`2::.ctor).

		0x186645499: [!] Compares {'method' (type System.IntPtr)} and 0
		0x18664549C: Jumps to 0x186645644 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x1866454A2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BCNFLLOEAKL> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1866454A9: Copies {'predicate2' (type System.Predicate`1<BCNFLLOEAKL>)} from rdi into rdx
		0x1866454AC: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x1866454AF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<BCNFLLOEAKL>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x1866454B4: [!] Compares {'int32' (type System.Int32)} and 0
		0x1866454B7: Jumps to 0x1866454DC (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1866454B9: Loads the type definition for managed type DEADOMBDFJN as a constant "DEADOMBDFJN" in rcx
		0x1866454C0: [!] Reads field messagesToRemoveSet from {'nMDKCNEABNH' (type DEADOMBDFJN/NMDKCNEABNH)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x1866454C4: Compares "{il2cpp field on {'DEADOMBDFJN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866454CB: Jumps to 0x1866454D2 if "{il2cpp field on {'DEADOMBDFJN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1866454CD: Calls the il2cpp cctor for the type DEADOMBDFJN
		0x1866454D4: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x1866454D7: [!] Calls static managed method System.Void DEADOMBDFJN::CCJBLONEOEB(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x1866454DC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866454E3: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866454EA: Jumps to 0x1866454F1 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1866454F1 which is after end of current block @ 0x1866454DC (started at 0x1866454B9)

		0x1866454EC: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1866454F1: Compares {Unknown Global at 0x18AF6F688, first ten bytes are [224 142 3 0 14 143 3 0 244 2], or as chars "à  ô"} and 0
		0x1866454F8: Jumps to 0x18664550D if {Unknown Global at 0x18AF6F688, first ten bytes are [224 142 3 0 14 143 3 0 244 2], or as chars "à  ô"} != 0 ;  - This is probably a goto, jumping to 0x18664550D which is after end of current block @ 0x1866454DC (started at 0x1866454B9)

		0x1866454FA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186645501: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18664550D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186645514: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18664551B: Jumps to 0x186645522 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186645522 which is after end of current block @ 0x1866454DC (started at 0x1866454B9)

		0x18664551D: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186645522: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x186645534: Loads the type definition for managed type CMCBAILJMHB as a constant "CMCBAILJMHB" in rcx
		0x18664553B: [!] Allocates an instance of type CMCBAILJMHB and stores it as cMCBAILJMHB in rax.

		0x186645540: Copies {'cMCBAILJMHB' (type CMCBAILJMHB)} from rax into rdi
		0x186645543: [!] Compares {'cMCBAILJMHB' (type CMCBAILJMHB)} and 0
		0x186645546: Jumps to 0x186645644 (which throws a NRE) if cMCBAILJMHB equals 0. Implicitly present in managed code, so ignored here.
		0x18664554C: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x186645553: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x186645559: Copies {'nMDKCNEABNH' (type DEADOMBDFJN/NMDKCNEABNH)} from rbx into rdx
		0x18664555C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x186645565: Copies {'cMCBAILJMHB' (type CMCBAILJMHB)} from rax into rcx
		0x186645568: [!] Calls managed method System.Void CMCBAILJMHB::.ctor(System.Net.Http.HttpMethod,OCDIPMIDDAF,System.String) on instance {'cMCBAILJMHB' (type CMCBAILJMHB)} ;  - parameters do not match, but declaring type of method matches instance.

		0x18664556D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186645574: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x186645579: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x18664557C: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18664557F: Jumps to 0x186645644 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x186645587: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18664558A: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::GJGCJIFLJFJ() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x18664558F: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x186645593: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x186645597: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18664559F: Loads the global generic method reference for method CMCBAILJMHB CMCBAILJMHB::HKABAOFBCKI<RecNet.DeleteMessagesRequestDTO>(T) on type CMCBAILJMHB and stores the result in constant {'HKABAOFBCKI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1866455A6: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x1866455A9: Copies {'cMCBAILJMHB' (type CMCBAILJMHB)} from rdi into rcx
		0x1866455AC: [!] Calls managed method CMCBAILJMHB CMCBAILJMHB::HKABAOFBCKI<RecNet.DeleteMessagesRequestDTO>(T) on instance {'cMCBAILJMHB' (type CMCBAILJMHB)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'cMCBAILJMHB2' (type CMCBAILJMHB)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1866455B1: [!] Compares {'cMCBAILJMHB2' (type CMCBAILJMHB)} and 0
		0x1866455B4: Jumps to 0x186645644 (which throws a NRE) if cMCBAILJMHB2 equals 0. Implicitly present in managed code, so ignored here.
		0x1866455BD: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x1866455BF: Copies {'cMCBAILJMHB2' (type CMCBAILJMHB)} from rax into rcx
		0x1866455C2: [!] Calls managed method System.Threading.Tasks.Task CMCBAILJMHB::BPBMAMHHHFA(System.Threading.CancellationToken) on instance {'cMCBAILJMHB2' (type CMCBAILJMHB)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1866455C9: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1866455CC: [!] Calls static managed method FFCFPAFMHJP CMCFJDMPCPH::NAPCLGDLKME(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'fFCFPAFMHJP' (type FFCFPAFMHJP)}


		Potential Loop Start (0x1866455D1):
		0x1866455D1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x1866455D6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x1866455DB: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x1866455E0: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x1866455EA: [!] Returns {'fFCFPAFMHJP' (type FFCFPAFMHJP)} from the function

		0x1866455EB: Loads the type definition for managed type DOIMBJCMDNM as a constant "DOIMBJCMDNM" in rcx
		0x1866455F2: Compares "{il2cpp field on {'DOIMBJCMDNM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866455F9: Jumps to 0x186645600 if "{il2cpp field on {'DOIMBJCMDNM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186645600 which is after end of current block @ 0x1866454DC (started at 0x1866454B9)

		0x1866455FB: Calls the il2cpp cctor for the type DOIMBJCMDNM
		0x186645600: Compares {Unknown Global at 0x18AF69EB8, first ten bytes are [244 2 22 10 192 173 0 0 42 174], or as chars "ô
À­  *®"} and 0
		0x186645607: Jumps to 0x18664561C if {Unknown Global at 0x18AF69EB8, first ten bytes are [244 2 22 10 192 173 0 0 42 174], or as chars "ô
À­  *®"} != 0 ;  - This is probably a goto, jumping to 0x18664561C which is after end of current block @ 0x1866454DC (started at 0x1866454B9)

		0x186645609: Loads the type definition for managed type DOIMBJCMDNM as a constant "DOIMBJCMDNM" in rcx
		0x186645610: Initializes runtime metadata value DOIMBJCMDNM
		0x18664561C: Loads the type definition for managed type DOIMBJCMDNM as a constant "DOIMBJCMDNM" in rcx
		0x186645623: Compares "{il2cpp field on {'DOIMBJCMDNM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18664562A: Jumps to 0x186645631 if "{il2cpp field on {'DOIMBJCMDNM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186645631 which is after end of current block @ 0x1866454DC (started at 0x1866454B9)

		0x18664562C: Calls the il2cpp cctor for the type DOIMBJCMDNM
		0x186645631: Loads the type definition for managed type DOIMBJCMDNM as a constant "DOIMBJCMDNM" in rax
		0x186645642: Jumps to 0x1866455D1 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x186645644: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: DEADOMBDFJN
	static FFCFPAFMHJP DJOJBBNJMEG(System.Collections.Generic.IEnumerable`1<System.Int64> MDNOGPFAGDH)
		DEADOMBDFJN/NMDKCNEABNH nMDKCNEABNH = new DEADOMBDFJN/NMDKCNEABNH()

		nMDKCNEABNH..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(MDNOGPFAGDH) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    nMDKCNEABNH.messagesToRemoveSet = hashSet
		    System.Predicate`1<BCNFLLOEAKL> predicate = new System.Predicate`1<BCNFLLOEAKL>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<BCNFLLOEAKL> predicate2 = new System.Predicate`1<BCNFLLOEAKL>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = nMDKCNEABNH.messagesToRemoveSet

		        DEADOMBDFJN.CCJBLONEOEB(messagesToRemoveSet) //(HashSet`1 MDNOGPFAGDH)
		    endif
            
