# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### IEPCPLGNLCH :: EDEPDEOCKFE  (IEPCPLGNLCH_methods.txt; anchors: 0x182986B3A)
# wrapper : IEPCPLGNLCH :: EDEPDEOCKFE(MFBFEDLALKA: IEnumerable<long>, FNJEPDKDNHM: AGGHFFPJNPK) -> IEnumerator
Method: System.Collections.IEnumerator IEPCPLGNLCH::EDEPDEOCKFE(System.Collections.Generic.IEnumerable`1<System.Int64>,NNCEOJOIIKJ/AGGHFFPJNPK):	Method Body (x86 ASM):
		0x182986920 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182986A26: Copies {'predicate' (type System.Predicate`1<CAEBMDDHBPF>)} from rax into rbp
		0x182986A29: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<CAEBMDDHBPF>)} with arguments [{'bHAIKFDJKON' (type IEPCPLGNLCH/BHAIKFDJKON)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182986A2E: [!] Compares {'nDMDJIJOIFG' (type System.Collections.Generic.List`1<CAEBMDDHBPF>)} and 0
		0x182986A31: Jumps to 0x182986B81 (which throws a NRE) if nDMDJIJOIFG equals 0. Implicitly present in managed code, so ignored here.
		0x182986A37: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CAEBMDDHBPF> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182986A3E: Copies {'predicate' (type System.Predicate`1<CAEBMDDHBPF>)} from rbp into rdx
		0x182986A41: Copies {'nDMDJIJOIFG' (type System.Collections.Generic.List`1<CAEBMDDHBPF>)} from rbx into rcx
		0x182986A44: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'nDMDJIJOIFG' (type System.Collections.Generic.List`1<CAEBMDDHBPF>)} with arguments [{'predicate' (type System.Predicate`1<CAEBMDDHBPF>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182986A49: Loads the type definition for managed type IEPCPLGNLCH as a constant "IEPCPLGNLCH" in rcx
		0x182986A50: Copies {'int32' (type System.Int32)} from rax into r14
		0x182986A53: Loads the pointer to the static fields for IEPCPLGNLCH and stores it in constant25 in register rdx
		0x182986A5A: Loads the type definition for managed type System.Predicate`1<CAEBMDDHBPF> as a constant "Predicate`1" in rcx
		0x182986A61: [!] Reads the static field System.Collections.Generic.List`1<CAEBMDDHBPF> IEPCPLGNLCH::CGIBJANKBHD into new local cGIBJANKBHD
		0x182986A65: [!] Allocates an instance of type System.Predicate`1<CAEBMDDHBPF> and stores it as predicate2 in rax.

		0x182986A6A: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<CAEBMDDHBPF> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182986A71: Copies {'bHAIKFDJKON' (type IEPCPLGNLCH/BHAIKFDJKON)} from rdi into rdx
		0x182986A74: Loads the method definition for managed method System.Boolean IEPCPLGNLCH/BHAIKFDJKON::<DeleteMessages>b__1(CAEBMDDHBPF) as a constant "<DeleteMessages>b__1"
		0x182986A7B: Copies {'predicate2' (type System.Predicate`1<CAEBMDDHBPF>)} from rax into rcx
		0x182986A7E: Copies {'predicate2' (type System.Predicate`1<CAEBMDDHBPF>)} from rax into rbp
		0x182986A81: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<CAEBMDDHBPF>)} with arguments [{'bHAIKFDJKON' (type IEPCPLGNLCH/BHAIKFDJKON)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182986A86: [!] Compares {'cGIBJANKBHD' (type System.Collections.Generic.List`1<CAEBMDDHBPF>)} and 0
		0x182986A89: Jumps to 0x182986B81 (which throws a NRE) if cGIBJANKBHD equals 0. Implicitly present in managed code, so ignored here.
		0x182986A8F: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CAEBMDDHBPF> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182986A96: Copies {'predicate2' (type System.Predicate`1<CAEBMDDHBPF>)} from rbp into rdx
		0x182986A99: Copies {'cGIBJANKBHD' (type System.Collections.Generic.List`1<CAEBMDDHBPF>)} from rbx into rcx
		0x182986A9C: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'cGIBJANKBHD' (type System.Collections.Generic.List`1<CAEBMDDHBPF>)} with arguments [{'predicate2' (type System.Predicate`1<CAEBMDDHBPF>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182986AA1: [!] Compares {'int32' (type System.Int32)} and 0
		0x182986AA4: Jumps to 0x182986ACE (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x182986AA6: Loads the type definition for managed type IEPCPLGNLCH as a constant "IEPCPLGNLCH" in rcx
		0x182986AAD: Compares "{il2cpp field on {'IEPCPLGNLCH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182986AB4: Jumps to 0x182986AC4 if "{il2cpp field on {'IEPCPLGNLCH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182986AB6: Compares "{il2cpp field IEPCPLGNLCH->cctor_finished}" and 0
		0x182986ABD: Jumps to 0x182986AC4 if "{il2cpp field IEPCPLGNLCH->cctor_finished}" != 0

		0x182986ABF: Calls the il2cpp cctor for the type IEPCPLGNLCH
		0x182986AC6: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x182986AC9: [!] Calls static managed method System.Void IEPCPLGNLCH::BCOOFGDCMDM(IEPCPLGNLCH/FMOJFOKBLEB) with arguments [2]

		0x182986ACE: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182986AD5: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x182986ADC: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x182986ADF: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x182986AE2: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x182986AE7: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x182986AEA: Jumps to 0x182986B81 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x182986AF0: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x182986AF4: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182986AF7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x182986B01: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x182986B04: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x182986B09: Loads the type definition for managed type NNCEOJOIIKJ as a constant "NNCEOJOIIKJ" in rcx
		0x182986B10: Copies {'string' (type System.String)} from rax into rbx
		0x182986B13: Compares "{il2cpp field on {'NNCEOJOIIKJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182986B1A: Jumps to 0x182986B2A if "{il2cpp field on {'NNCEOJOIIKJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x182986B2A which is after end of current block @ 0x182986ACE (started at 0x182986AA6)

		0x182986B1C: Compares "{il2cpp field NNCEOJOIIKJ->cctor_finished}" and 0
		0x182986B23: Jumps to 0x182986B2A if "{il2cpp field NNCEOJOIIKJ->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182986B2A which is after end of current block @ 0x182986ACE (started at 0x182986AA6)

		0x182986B25: Calls the il2cpp cctor for the type NNCEOJOIIKJ
		0x182986B2A: Loads the string literal "api/messages/v3/delete" as a constant "constant46" in rcx
		0x182986B34: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x182986B37: Copies {'string' (type System.String)} from rbx into rdx
		0x182986B3A: [!] Calls static managed method HMPJDJAALAE<EGKKFFPDMIK> NNCEOJOIIKJ::COJCFCKBLMG(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'hMPJDJAALAE' (type HMPJDJAALAE<EGKKFFPDMIK>)}

		0x182986B42: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x182986B44: Copies {'hMPJDJAALAE' (type HMPJDJAALAE<EGKKFFPDMIK>)} from rax into rcx
		0x182986B47: [!] Calls static managed method EJLKCPFELBD DDBDPCBAMJK::FOGAAPMNJMN(HMPJDJAALAE<EGKKFFPDMIK>,System.Boolean) with arguments [{'hMPJDJAALAE' (type HMPJDJAALAE<EGKKFFPDMIK>)}, {'local22' (type System.Int32)}] and stores the result in {'eJLKCPFELBD' (type EJLKCPFELBD)}

		0x182986B4F: Copies {'FNJEPDKDNHM' (function parameter, type NNCEOJOIIKJ/AGGHFFPJNPK)} from r15 into rdx
		0x182986B52: Copies {'eJLKCPFELBD' (type EJLKCPFELBD)} from rax into rcx
		0x182986B55: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant47
		0x182986B5A: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant48
		0x182986B5F: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant49
		0x182986B6C: [!] Calls static managed method System.Collections.IEnumerator DDBDPCBAMJK::AGDHICNHLDE(EJLKCPFELBD,NNCEOJOIIKJ/AGGHFFPJNPK) with arguments [{'eJLKCPFELBD' (type EJLKCPFELBD)}, {'FNJEPDKDNHM' (function parameter, type NNCEOJOIIKJ/AGGHFFPJNPK)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x182986B6C: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x182986B71: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant50
		0x182986B76: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x182986B80: [!] Returns {'local26' (type System.Int32)} from the function

		0x182986B81: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: IEPCPLGNLCH
	static System.Collections.IEnumerator EDEPDEOCKFE(System.Collections.Generic.IEnumerable`1<System.Int64> MFBFEDLALKA, NNCEOJOIIKJ/AGGHFFPJNPK FNJEPDKDNHM)
		IEPCPLGNLCH/BHAIKFDJKON bHAIKFDJKON = new IEPCPLGNLCH/BHAIKFDJKON()

		bHAIKFDJKON..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(MFBFEDLALKA) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    bHAIKFDJKON.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<CAEBMDDHBPF> nDMDJIJOIFG = IEPCPLGNLCH.NDMDJIJOIFG
		    System.Predicate`1<CAEBMDDHBPF> predicate = new System.Predicate`1<CAEBMDDHBPF>()

		    predicate..ctor(bHAIKFDJKON, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = nDMDJIJOIFG.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<CAEBMDDHBPF> cGIBJANKBHD = IEPCPLGNLCH.CGIBJANKBHD
		    System.Predicate`1<CAEBMDDHBPF> predicate2 = new System.Predicate`1<CAEBMDDHBPF>()

		    predicate2..ctor(bHAIKFDJKON, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = cGIBJANKBHD.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        IEPCPLGNLCH.BCOOFGDCMDM(2) //(FMOJFOKBLEB FFPDNJPMLHM)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    HMPJDJAALAE<EGKKFFPDMIK> hMPJDJAALAE = NNCEOJOIIKJ.COJCFCKBLMG("api/messages/v3/delete", string, local19) //(String JMNPEMLNPPJ, String PBGCFKCBIFH, Boolean NHIBEICDELA)
		    ulong local22 = 0

		    EJLKCPFELBD eJLKCPFELBD = DDBDPCBAMJK.FOGAAPMNJMN(hMPJDJAALAE, local22) //(HMPJDJAALAE FCIBNNCMCID, Boolean NGPPOFOKABN)

		    System.Collections.IEnumerator iEnumerator = DDBDPCBAMJK.AGDHICNHLDE(eJLKCPFELBD, FNJEPDKDNHM) //(EJLKCPFELBD BONEIOHHFOL, AGGHFFPJNPK FNJEPDKDNHM)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x182986B80) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


