# endpoint: api/PlayerCheer/v1/SetSelectedCheer  [API POST]
# request : PlayerCheerV1SetSelectedCheerRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ECOCCJPBJDG :: JLEHKIBOJAG  (ECOCCJPBJDG_methods.txt; anchors: 0x1824A0C57)
# wrapper : ECOCCJPBJDG :: JLEHKIBOJAG(CJGEMGIOIBJ: JCCBLLDHJLA?) -> EJLKCPFELBD
Method: EJLKCPFELBD ECOCCJPBJDG::JLEHKIBOJAG(System.Nullable`1<ECOCCJPBJDG/JCCBLLDHJLA>):	Method Body (x86 ASM):
		0x1824A0BD9: Loads the string literal "CheerCategory" as a constant "constant42" in rdi
		0x1824A0BE0: Loads the string literal "api/PlayerCheer/v1/SetSelectedCheer" as a constant "constant43" in rsi
		0x1824A0BE7: Jumps to 0x1824A0C0C if  equals 0 ;  - This is probably a goto, jumping to 0x1824A0C0C which is after end of current block @ 0x1824A0BAC (started at 0x1824A0B4A)

		0x1824A0BE9: Loads the global generic method reference for method T System.Nullable`1::get_Value() on type System.Nullable`1<ECOCCJPBJDG/JCCBLLDHJLA> and stores the result in constant {'get_Value' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1824A0BF0: Loads a pointer to stack offset 0x50 into register rcx as new constant constant45
		0x1824A0BF5: [!] Calls managed method T System.Nullable`1::get_Value() on instance  and stores the result in {'value' (type ECOCCJPBJDG/JCCBLLDHJLA)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1824A0BFC: Moves value (type ECOCCJPBJDG/JCCBLLDHJLA) from register rax to the stack at offset 96 (0x60)
		0x1824A0C00: Loads a pointer to stack offset 0x60 into register rcx as new constant constant46
		0x1824A0C05: [!] Calls managed method System.String System.Int32::ToString() on instance  and stores the result in {'string2' (type System.String)}

		0x1824A0C0A: Jumps to 0x1824A0C13 (which is an function-local jump destination)

		0x1824A0C0C: Loads the string literal "" as a constant "constant47" in rax

		Jump Destination (0x1824A0C13):
		0x1824A0C13: [!] Compares {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} and 0
		0x1824A0C16: Jumps to 0x1824A0C7D (which throws a NRE) if dictionary equals 0. Implicitly present in managed code, so ignored here.
		0x1824A0C18: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::Add(TKey,TValue) on type System.Collections.Generic.Dictionary`2<System.String,System.String> and stores the result in constant {'Add' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1824A0C1F: Copies "" from rax into r8
		0x1824A0C22: Copies "CheerCategory" from rdi into rdx
		0x1824A0C25: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} from rbx into rcx
		0x1824A0C28: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::Add(TKey,TValue) on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} with arguments ["CheerCategory", ""] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1824A0C2D: Loads the type definition for managed type NNCEOJOIIKJ as a constant "NNCEOJOIIKJ" in rcx
		0x1824A0C34: Compares "{il2cpp field on {'NNCEOJOIIKJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1824A0C3B: Jumps to 0x1824A0C4B if "{il2cpp field on {'NNCEOJOIIKJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x1824A0C4B which is after end of current block @ 0x1824A0BAC (started at 0x1824A0B4A)

		0x1824A0C3D: Compares "{il2cpp field NNCEOJOIIKJ->cctor_finished}" and 0
		0x1824A0C44: Jumps to 0x1824A0C4B if "{il2cpp field NNCEOJOIIKJ->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1824A0C4B which is after end of current block @ 0x1824A0BAC (started at 0x1824A0B4A)

		0x1824A0C46: Calls the il2cpp cctor for the type NNCEOJOIIKJ
		0x1824A0C4E: Clears register r8, yielding zero-local {'local15' (type System.Int32)}
		0x1824A0C51: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)} from rbx into rdx
		0x1824A0C54: Copies "api/PlayerCheer/v1/SetSelectedCheer" from rsi into rcx
		0x1824A0C57: [!] Calls static managed method HMPJDJAALAE<EGKKFFPDMIK> NNCEOJOIIKJ::COJCFCKBLMG(System.String,System.Collections.Generic.IEnumerable`1<System.Collections.Generic.KeyValuePair`2<System.String,System.String>>,System.Boolean) with arguments ["api/PlayerCheer/v1/SetSelectedCheer", {'dictionary' (type System.Collections.Generic.Dictionary`2<System.String,System.String>)}, {'local15' (type System.Int32)}] and stores the result in {'hMPJDJAALAE' (type HMPJDJAALAE<EGKKFFPDMIK>)}

		0x1824A0C5F: Clears register rdx, yielding zero-local {'local18' (type System.Int32)}
		0x1824A0C61: Copies {'hMPJDJAALAE' (type HMPJDJAALAE<EGKKFFPDMIK>)} from rax into rcx
		0x1824A0C64: [!] Calls static managed method EJLKCPFELBD DDBDPCBAMJK::FOGAAPMNJMN(HMPJDJAALAE<EGKKFFPDMIK>,System.Boolean) with arguments [{'hMPJDJAALAE' (type HMPJDJAALAE<EGKKFFPDMIK>)}, {'local18' (type System.Int32)}] and stores the result in {'eJLKCPFELBD2' (type EJLKCPFELBD)}

		0x1824A0C69: Reads unknown value in stack, offset 56 (0x38) and stores the pointer in register rsi as new constant constant55
		0x1824A0C6E: Reads unknown value in stack, offset 48 (0x30) and stores the pointer in register rdi as new constant constant56
		0x1824A0C73: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbx as new constant constant57
		0x1824A0C7C: [!] Returns {'eJLKCPFELBD2' (type EJLKCPFELBD)} from the function

		0x1824A0C7D: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: ECOCCJPBJDG
	static EJLKCPFELBD JLEHKIBOJAG(System.Nullable`1<ECOCCJPBJDG/JCCBLLDHJLA> CJGEMGIOIBJ)
		ulong local1 = 0
		System.Boolean local2 = constant4 == 0x2328

		if (local2 != constant4)
		      = .

		    System.Boolean boolean = CodeStage.AntiCheat.ObscuredTypes.ObscuredBool.KHGEKCOFPKL()

		    if (boolean == False)

		        System.String string = System.String.Format()

		        EJLKCPFELBD eJLKCPFELBD = MNDNBPKLGEA.ONKODDABFAA(string) //(String ILMCLHHHHPK)
		        return eJLKCPFELBD
		    endif
            
		    System.Collections.Generic.Dictionary`2<System.String,System.String> dictionary = new System.Collections.Generic.Dictionary`2<System.String,System.String>()

		    dictionary..ctor()

		    if ( == 0)
                goto INSN_1824A0C0C
            endif

		    ECOCCJPBJDG/JCCBLLDHJLA value = .Value

		    System.String string2 = .ToString()

		    INSN_1824A0C0C:

		    dictionary.Add("CheerCategory", "") //(TKey key, TValue value)
		    ulong local15 = 0

		    HMPJDJAALAE<EGKKFFPDMIK> hMPJDJAALAE = NNCEOJOIIKJ.COJCFCKBLMG("api/PlayerCheer/v1/SetSelectedCheer", dictionary, local15) //(String JMNPEMLNPPJ, IEnumerable`1 AGEEDBEIDFE, Boolean NHIBEICDELA)
		    ulong local18 = 0

		    EJLKCPFELBD eJLKCPFELBD2 = DDBDPCBAMJK.FOGAAPMNJMN(hMPJDJAALAE, local18) //(HMPJDJAALAE FCIBNNCMCID, Boolean NGPPOFOKABN)
		    return eJLKCPFELBD2
		    throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.EqualRegisterSetAction at (0x1824A0A81) is corrupt (ConstantDefinition: Don't know how to get IL to load a Cpp2IL.Core.Analysis.ResultModels.StackPointer) and cannot be created as IL. Aborting here.


