# endpoint: api/storefronts/v1/trialInvention  [API POST]
# request : ?
# response: GJGEDPAHMDM
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BKEPPCFLOPH :: EENPDMBBMGN  (BKEPPCFLOPH_methods.txt; anchors: 0x1826F5AFA)
# wrapper : BKEPPCFLOPH :: EENPDMBBMGN(MDEFMMBOPJF: long) -> HMPJDJAALAE<KFDADDFELJG>
Method: HMPJDJAALAE<KFDADDFELJG> BKEPPCFLOPH::EENPDMBBMGN(System.Int64):	Method Body (x86 ASM):
		0x1826F5BC5: Loads the global generic method reference for method HMPJDJAALAE<TNew> HMPJDJAALAE::BDKPLAJKEDE<KFDADDFELJG>(System.Func`2<T,HMPJDJAALAE<TNew>>,System.Func`2<System.String,HMPJDJAALAE<TNew>>) on type HMPJDJAALAE<GJGEDPAHMDM> and stores the result in constant {'BDKPLAJKEDE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rbx
		0x1826F5BCC: Loads the class pointer from local11 into a constant constant34 in register r10
		0x1826F5BCF: Reads the method slot for method HMPJDJAALAE<TNew> HMPJDJAALAE::BDKPLAJKEDE<KFDADDFELJG>(System.Func`2<T,HMPJDJAALAE<TNew>>,System.Func`2<System.String,HMPJDJAALAE<TNew>>) (which is 4) and stores in new local {'local15' (type System.UInt32)}
		0x1826F5BD4: [!!] Reads value at unknown offset 294 (0x126) on a klass pointer
		0x1826F5BDC: Reads the declaring type for the method HMPJDJAALAE<TNew> HMPJDJAALAE::BDKPLAJKEDE<KFDADDFELJG>(System.Func`2<T,HMPJDJAALAE<TNew>>,System.Func`2<System.String,HMPJDJAALAE<TNew>>) (which is HMPJDJAALAE) and stores in constant {'constant35' (constant value of type Mono.Cecil.TypeReference)}
		0x1826F5BE0: [!] Compares {'local4' (type System.Int32)} and {'local10' (type System.Int32)}
		0x1826F5BE3: Jumps to 0x1826F5C06 if {'local4' (type System.Int32)} is greater than or equal to {'local10' (type System.Int32)} ;  - This is probably a goto, jumping to 0x1826F5C06 which is after end of current block @ 0x1826F5BBC (started at 0x1826F5B4D)

		0x1826F5BE5: Loads the interface offsets for the class pointer to HMPJDJAALAE, which contains 0 offsets, and stores them as a constant constant36 in reg r8
		0x1826F5BF0: Copies {'local4' (type System.Int32)} from rdi into rcx
		0x1826F5BF3: Copies {'local4' (type System.Int32)} from rcx into rax
		0x1826F5BF5: [!] Adds {'local4' (type System.Int32)} and {'local4' (type System.Int32)} and stores the result in {'local4' (type System.Int32)}
		0x1826F5BF8: Checks for specific interface offset of type HMPJDJAALAE which resolves to offset  ;  - Warning: Could not find an interface offset for class HMPJDJAALAE, where it implements interface HMPJDJAALAE.
		0x1826F5BFE: [!] Adds 1 to the value {'local4' (type System.Int32)}, stored in rdi
		0x1826F5C01: [!] Compares {'local4' (type System.Int32)} and {'local10' (type System.Int32)}
		0x1826F5C06: Copies {'local15' (type System.UInt32)} from r11 into r8
		0x1826F5C09: Copies {'constant35' (constant value of type Mono.Cecil.TypeReference)} from r9 into rdx
		0x1826F5C0C: Copies {'local11' (type HMPJDJAALAE)} from r14 into rcx



	Generated Pseudocode:

	Declaring Type: BKEPPCFLOPH
	static HMPJDJAALAE<KFDADDFELJG> EENPDMBBMGN(System.Int64 MDEFMMBOPJF)
		ulong local2 = 0

		System.String local3 = System.String.Format("{0}v1/trialInvention?inventionId={1}", "api/storefronts/", local1) //(String format, Object arg0, Object arg1)
		ulong local4 = 0
		ulong local5 = 0
		System.Int64 local6 = 2
		System.Int32 1 = 1

		HMPJDJAALAE<EGKKFFPDMIK> local8 = NNCEOJOIIKJ.NPEGKGEGIPP(local6, 1, local3, local5, local7) //(HTTPMethods PCBNHJBHPCJ, NOGNJEIICMA PFPMHJLAHJD, String JMNPEMLNPPJ, Boolean NHIBEICDELA, Boolean EKEKJGIHNNG)
		ulong local9 = 0
		ulong local10 = 0

		HMPJDJAALAE local11 = DDBDPCBAMJK.KCCDOPPKOPM<GJGEDPAHMDM>(local8, local10, local9) //(HMPJDJAALAE , Boolean , Boolean )
		System.Func`2<GJGEDPAHMDM,HMPJDJAALAE<KFDADDFELJG>> local12 = BKEPPCFLOPH/<>c.<>9__49_0

		if (local12 == 0)
		    BKEPPCFLOPH/<>c local13 = BKEPPCFLOPH/<>c.<>9
		    System.Func`2<GJGEDPAHMDM,HMPJDJAALAE<KFDADDFELJG>> local14 = new System.Func`2<GJGEDPAHMDM,HMPJDJAALAE<KFDADDFELJG>>()

		    local14..ctor(local13, {'<TrialInvention>b__49_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		     += 104
		    BKEPPCFLOPH/<>c.<>9 = local14
		endif
        
		//UNKNOWN CLASS OFFSET READ HERE

		if (local4 >= local10)
            goto INSN_1826F5C06
        endif
		local4 += local4
		local4 += 1

		INSN_1826F5C06:


Generated IL:
	

