# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NNDJPLLOKJI :: HEOLIBKCJIC  (NNDJPLLOKJI_methods.txt; anchors: 0x1840FE9F0)
# wrapper : NNDJPLLOKJI :: HEOLIBKCJIC(NMAKDAHIGFP: IEnumerable<long>, ONHFNOPIIKL: DDMJADFCOBH) -> IEnumerator
Method: System.Collections.IEnumerator NNDJPLLOKJI::HEOLIBKCJIC(System.Collections.Generic.IEnumerable`1<System.Int64>,PIFGAANHEEL/DDMJADFCOBH):	Method Body (x86 ASM):
		0x1840FE6F0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1840FE72F: Initializes runtime metadata value EMPBOECIDAH
		0x1840FE734: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1840FE73B: Initializes runtime metadata value 
		0x1840FE740: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1840FE747: Initializes runtime metadata value 
		0x1840FE74C: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1840FE753: Initializes runtime metadata value 
		0x1840FE758: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1840FE75F: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1840FE764: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BBMDNNHCFJM> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1840FE76B: Initializes runtime metadata value 
		0x1840FE770: Loads the method definition for managed method System.Boolean NNDJPLLOKJI/MJNKFOMLHFM::<DeleteMessages>b__0(BBMDNNHCFJM) as a constant "<DeleteMessages>b__0"
		0x1840FE777: Initializes runtime metadata value System.Boolean NNDJPLLOKJI/MJNKFOMLHFM::<DeleteMessages>b__0(BBMDNNHCFJM)
		0x1840FE77C: Loads the method definition for managed method System.Boolean NNDJPLLOKJI/MJNKFOMLHFM::<DeleteMessages>b__1(BBMDNNHCFJM) as a constant "<DeleteMessages>b__1"
		0x1840FE783: Initializes runtime metadata value System.Boolean NNDJPLLOKJI/MJNKFOMLHFM::<DeleteMessages>b__1(BBMDNNHCFJM)
		0x1840FE788: Loads the type definition for managed type NNDJPLLOKJI/MJNKFOMLHFM as a constant "MJNKFOMLHFM" in rcx
		0x1840FE78F: Initializes runtime metadata value NNDJPLLOKJI/MJNKFOMLHFM
		0x1840FE794: Loads the type definition for managed type NNDJPLLOKJI as a constant "NNDJPLLOKJI" in rcx
		0x1840FE79B: Initializes runtime metadata value NNDJPLLOKJI
		0x1840FE7A0: Loads the type definition for managed type PIFGAANHEEL as a constant "PIFGAANHEEL" in rcx
		0x1840FE7A7: Initializes runtime metadata value PIFGAANHEEL
		0x1840FE7AC: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<BBMDNNHCFJM> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1840FE7B3: Initializes runtime metadata value 
		0x1840FE7B8: Loads the type definition for managed type System.Predicate`1<BBMDNNHCFJM> as a constant "Predicate`1" in rcx
		0x1840FE7BF: Initializes runtime metadata value System.Predicate`1<BBMDNNHCFJM>
		0x1840FE7C4: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x1840FE7CB: Initializes runtime metadata value api/messages/v3/delete
		0x1840FE7D7: Loads the type definition for managed type NNDJPLLOKJI/MJNKFOMLHFM as a constant "MJNKFOMLHFM" in rcx
		0x1840FE7DE: [!] Allocates an instance of type NNDJPLLOKJI/MJNKFOMLHFM and stores it as mJNKFOMLHFM in rax.

		0x1840FE7E5: Copies {'mJNKFOMLHFM' (type NNDJPLLOKJI/MJNKFOMLHFM)} from rax into rcx
		0x1840FE7E8: Copies {'mJNKFOMLHFM' (type NNDJPLLOKJI/MJNKFOMLHFM)} from rax into rdi
		0x1840FE7EB: [!] Calls managed method System.Void NNDJPLLOKJI/MJNKFOMLHFM::.ctor() on instance {'mJNKFOMLHFM' (type NNDJPLLOKJI/MJNKFOMLHFM)}

		0x1840FE7F0: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1840FE7F7: Copies {'NMAKDAHIGFP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x1840FE7FA: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'NMAKDAHIGFP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1840FE7FF: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1840FE806: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1840FE809: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1840FE80C: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1840FE811: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1840FE813: Jumps to 0x1840FEA2C (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1840FE828: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1840FE82F: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1840FE834: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1840FE83B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1840FE83E: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1840FE841: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x1840FE844: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1840FE849: [!] Compares {'mJNKFOMLHFM' (type NNDJPLLOKJI/MJNKFOMLHFM)} and 0
		0x1840FE84C: Jumps to 0x1840FEA3C (which throws a NRE) if mJNKFOMLHFM equals 0. Implicitly present in managed code, so ignored here.
		0x1840FE852: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x1840FE855: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'mJNKFOMLHFM' (type NNDJPLLOKJI/MJNKFOMLHFM)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1840FE859: Loads the pointer to the field messagesToRemoveSet on {'mJNKFOMLHFM' (type NNDJPLLOKJI/MJNKFOMLHFM)} into register rcx
		0x1840FE862: Loads the type definition for managed type NNDJPLLOKJI as a constant "NNDJPLLOKJI" in rax
		0x1840FE869: Compares "{il2cpp field NNDJPLLOKJI->flags2}" and 4
		0x1840FE870: Jumps to 0x1840FE88A if "{il2cpp field NNDJPLLOKJI->flags2}" equals 4

		0x1840FE872: Compares "{il2cpp field NNDJPLLOKJI->cctor_finished}" and 0
		0x1840FE879: Jumps to 0x1840FE88A if "{il2cpp field NNDJPLLOKJI->cctor_finished}" != 0

		0x1840FE87B: Copies {'NNDJPLLOKJI' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1840FE87E: Calls the il2cpp cctor for the type NNDJPLLOKJI
		0x1840FE883: Loads the type definition for managed type NNDJPLLOKJI as a constant "NNDJPLLOKJI" in rax
		0x1840FE88A: Loads the pointer to the static fields for NNDJPLLOKJI and stores it in constant33 in register rax
		0x1840FE891: Loads the type definition for managed type System.Predicate`1<BBMDNNHCFJM> as a constant "Predicate`1" in rcx
		0x1840FE898: [!] Reads the static field System.Collections.Generic.List`1<BBMDNNHCFJM> NNDJPLLOKJI::DLNENBIOPBJ into new local dLNENBIOPBJ
		0x1840FE89C: [!] Allocates an instance of type System.Predicate`1<BBMDNNHCFJM> and stores it as predicate in rax.

		0x1840FE8A1: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<BBMDNNHCFJM> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1840FE8A8: Copies {'mJNKFOMLHFM' (type NNDJPLLOKJI/MJNKFOMLHFM)} from rdi into rdx
		0x1840FE8AB: Loads the method definition for managed method System.Boolean NNDJPLLOKJI/MJNKFOMLHFM::<DeleteMessages>b__0(BBMDNNHCFJM) as a constant "<DeleteMessages>b__0"
		0x1840FE8B2: Copies {'predicate' (type System.Predicate`1<BBMDNNHCFJM>)} from rax into rcx
		0x1840FE8B5: Copies {'predicate' (type System.Predicate`1<BBMDNNHCFJM>)} from rax into r14
		0x1840FE8B8: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<BBMDNNHCFJM>)} with arguments [{'mJNKFOMLHFM' (type NNDJPLLOKJI/MJNKFOMLHFM)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1840FE8BD: [!] Compares {'dLNENBIOPBJ' (type System.Collections.Generic.List`1<BBMDNNHCFJM>)} and 0
		0x1840FE8C0: Jumps to 0x1840FEA3C (which throws a NRE) if dLNENBIOPBJ equals 0. Implicitly present in managed code, so ignored here.
		0x1840FE8C6: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BBMDNNHCFJM> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1840FE8CD: Copies {'predicate' (type System.Predicate`1<BBMDNNHCFJM>)} from r14 into rdx
		0x1840FE8D0: Copies {'dLNENBIOPBJ' (type System.Collections.Generic.List`1<BBMDNNHCFJM>)} from rbx into rcx
		0x1840FE8D3: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'dLNENBIOPBJ' (type System.Collections.Generic.List`1<BBMDNNHCFJM>)} with arguments [{'predicate' (type System.Predicate`1<BBMDNNHCFJM>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1840FE8D8: Loads the type definition for managed type NNDJPLLOKJI as a constant "NNDJPLLOKJI" in rcx
		0x1840FE8DF: Copies {'int32' (type System.Int32)} from rax into r15
		0x1840FE8E2: Loads the pointer to the static fields for NNDJPLLOKJI and stores it in constant40 in register rdx
		0x1840FE8E9: Loads the type definition for managed type System.Predicate`1<BBMDNNHCFJM> as a constant "Predicate`1" in rcx
		0x1840FE8F0: [!] Reads the static field System.Collections.Generic.List`1<BBMDNNHCFJM> NNDJPLLOKJI::CMBDGKBDAGF into new local cMBDGKBDAGF
		0x1840FE8F4: [!] Allocates an instance of type System.Predicate`1<BBMDNNHCFJM> and stores it as predicate2 in rax.

		0x1840FE8F9: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<BBMDNNHCFJM> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1840FE900: Copies {'mJNKFOMLHFM' (type NNDJPLLOKJI/MJNKFOMLHFM)} from rdi into rdx
		0x1840FE903: Loads the method definition for managed method System.Boolean NNDJPLLOKJI/MJNKFOMLHFM::<DeleteMessages>b__1(BBMDNNHCFJM) as a constant "<DeleteMessages>b__1"
		0x1840FE90A: Copies {'predicate2' (type System.Predicate`1<BBMDNNHCFJM>)} from rax into rcx
		0x1840FE90D: Copies {'predicate2' (type System.Predicate`1<BBMDNNHCFJM>)} from rax into r14
		0x1840FE910: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<BBMDNNHCFJM>)} with arguments [{'mJNKFOMLHFM' (type NNDJPLLOKJI/MJNKFOMLHFM)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1840FE915: [!] Compares {'cMBDGKBDAGF' (type System.Collections.Generic.List`1<BBMDNNHCFJM>)} and 0
		0x1840FE918: Jumps to 0x1840FEA3C (which throws a NRE) if cMBDGKBDAGF equals 0. Implicitly present in managed code, so ignored here.
		0x1840FE91E: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BBMDNNHCFJM> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1840FE925: Copies {'predicate2' (type System.Predicate`1<BBMDNNHCFJM>)} from r14 into rdx
		0x1840FE928: Copies {'cMBDGKBDAGF' (type System.Collections.Generic.List`1<BBMDNNHCFJM>)} from rbx into rcx
		0x1840FE92B: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'cMBDGKBDAGF' (type System.Collections.Generic.List`1<BBMDNNHCFJM>)} with arguments [{'predicate2' (type System.Predicate`1<BBMDNNHCFJM>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1840FE930: [!] Compares {'int32' (type System.Int32)} and 0
		0x1840FE933: Jumps to 0x1840FE961 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1840FE935: Loads the type definition for managed type NNDJPLLOKJI as a constant "NNDJPLLOKJI" in rcx
		0x1840FE93C: [!] Reads field messagesToRemoveSet from {'mJNKFOMLHFM' (type NNDJPLLOKJI/MJNKFOMLHFM)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x1840FE940: Compares "{il2cpp field NNDJPLLOKJI->flags2}" and 4
		0x1840FE947: Jumps to 0x1840FE957 if "{il2cpp field NNDJPLLOKJI->flags2}" equals 4

		0x1840FE949: Compares "{il2cpp field NNDJPLLOKJI->cctor_finished}" and 0
		0x1840FE950: Jumps to 0x1840FE957 if "{il2cpp field NNDJPLLOKJI->cctor_finished}" != 0

		0x1840FE952: Calls the il2cpp cctor for the type NNDJPLLOKJI
		0x1840FE959: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x1840FE95C: [!] Calls static managed method System.Void NNDJPLLOKJI::LDBHDHGINKB(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x1840FE961: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1840FE968: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1840FE96F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1840FE972: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1840FE975: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1840FE97A: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1840FE97D: Jumps to 0x1840FEA3C (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1840FE983: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1840FE987: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1840FE98A: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1840FE992: Loads the type definition for managed type EMPBOECIDAH as a constant "EMPBOECIDAH" in rcx
		0x1840FE999: Compares "{il2cpp field EMPBOECIDAH->flags2}" and 4
		0x1840FE9A0: Jumps to 0x1840FE9B0 if "{il2cpp field EMPBOECIDAH->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x1840FE9B0 which is after end of current block @ 0x1840FE961 (started at 0x1840FE935)

		0x1840FE9A2: Compares "{il2cpp field EMPBOECIDAH->cctor_finished}" and 0
		0x1840FE9A9: Jumps to 0x1840FE9B0 if "{il2cpp field EMPBOECIDAH->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1840FE9B0 which is after end of current block @ 0x1840FE961 (started at 0x1840FE935)

		0x1840FE9AB: Calls the il2cpp cctor for the type EMPBOECIDAH
		0x1840FE9B0: Loads the global generic method reference for method System.String EMPBOECIDAH::HPFCNEMEEFE<RecNet.DeleteMessagesRequestDTO>(T) on type EMPBOECIDAH and stores the result in constant {'HPFCNEMEEFE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1840FE9B7: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x1840FE9BA: [!] Calls static managed method System.String EMPBOECIDAH::HPFCNEMEEFE<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1840FE9BF: Loads the type definition for managed type PIFGAANHEEL as a constant "PIFGAANHEEL" in rcx
		0x1840FE9C6: Copies {'string' (type System.String)} from rax into rbx
		0x1840FE9C9: Compares "{il2cpp field PIFGAANHEEL->flags2}" and 4
		0x1840FE9D0: Jumps to 0x1840FE9E0 if "{il2cpp field PIFGAANHEEL->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x1840FE9E0 which is after end of current block @ 0x1840FE961 (started at 0x1840FE935)

		0x1840FE9D2: Compares "{il2cpp field PIFGAANHEEL->cctor_finished}" and 0
		0x1840FE9D9: Jumps to 0x1840FE9E0 if "{il2cpp field PIFGAANHEEL->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1840FE9E0 which is after end of current block @ 0x1840FE961 (started at 0x1840FE935)

		0x1840FE9DB: Calls the il2cpp cctor for the type PIFGAANHEEL
		0x1840FE9E0: Loads the string literal "api/messages/v3/delete" as a constant "constant66" in rcx
		0x1840FE9EA: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x1840FE9ED: Copies {'string' (type System.String)} from rbx into rdx
		0x1840FE9F0: [!] Calls static managed method DIHJKCFGFNO<FGDCFDFPBEO> PIFGAANHEEL::LNOBHCEIOHK(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'dIHJKCFGFNO' (type DIHJKCFGFNO<FGDCFDFPBEO>)}

		0x1840FE9F8: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x1840FE9FA: Copies {'dIHJKCFGFNO' (type DIHJKCFGFNO<FGDCFDFPBEO>)} from rax into rcx
		0x1840FE9FD: [!] Calls static managed method IGOPHNBFNOE MHICMCNMEEH::CLLBKPMCKPG(DIHJKCFGFNO<FGDCFDFPBEO>,System.Boolean) with arguments [{'dIHJKCFGFNO' (type DIHJKCFGFNO<FGDCFDFPBEO>)}, {'local22' (type System.Int32)}] and stores the result in {'iGOPHNBFNOE' (type IGOPHNBFNOE)}

		0x1840FEA05: Copies {'ONHFNOPIIKL' (function parameter, type PIFGAANHEEL/DDMJADFCOBH)} from r12 into rdx
		0x1840FEA08: Copies {'iGOPHNBFNOE' (type IGOPHNBFNOE)} from rax into rcx
		0x1840FEA0B: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant67
		0x1840FEA10: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant68
		0x1840FEA15: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r15 as new constant constant69
		0x1840FEA1A: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant70
		0x1840FEA27: [!] Calls static managed method System.Collections.IEnumerator MHICMCNMEEH::BBBJDHGIMKH(IGOPHNBFNOE,PIFGAANHEEL/DDMJADFCOBH) with arguments [{'iGOPHNBFNOE' (type IGOPHNBFNOE)}, {'ONHFNOPIIKL' (function parameter, type PIFGAANHEEL/DDMJADFCOBH)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x1840FEA27: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x1840FEA2C: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant71
		0x1840FEA31: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x1840FEA3B: [!] Returns {'local26' (type System.Int32)} from the function

		0x1840FEA3C: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: NNDJPLLOKJI
	static System.Collections.IEnumerator HEOLIBKCJIC(System.Collections.Generic.IEnumerable`1<System.Int64> NMAKDAHIGFP, PIFGAANHEEL/DDMJADFCOBH ONHFNOPIIKL)
		NNDJPLLOKJI/MJNKFOMLHFM mJNKFOMLHFM = new NNDJPLLOKJI/MJNKFOMLHFM()

		mJNKFOMLHFM..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(NMAKDAHIGFP) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    mJNKFOMLHFM.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<BBMDNNHCFJM> dLNENBIOPBJ = NNDJPLLOKJI.DLNENBIOPBJ
		    System.Predicate`1<BBMDNNHCFJM> predicate = new System.Predicate`1<BBMDNNHCFJM>()

		    predicate..ctor(mJNKFOMLHFM, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = dLNENBIOPBJ.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<BBMDNNHCFJM> cMBDGKBDAGF = NNDJPLLOKJI.CMBDGKBDAGF
		    System.Predicate`1<BBMDNNHCFJM> predicate2 = new System.Predicate`1<BBMDNNHCFJM>()

		    predicate2..ctor(mJNKFOMLHFM, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = cMBDGKBDAGF.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = mJNKFOMLHFM.messagesToRemoveSet

		        NNDJPLLOKJI.LDBHDHGINKB(messagesToRemoveSet) //(HashSet`1 NMAKDAHIGFP)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = EMPBOECIDAH.HPFCNEMEEFE<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T LGKNNMGLNIA)
		    ulong local19 = 0

		    DIHJKCFGFNO<FGDCFDFPBEO> dIHJKCFGFNO = PIFGAANHEEL.LNOBHCEIOHK("api/messages/v3/delete", string, local19) //(String NNEIIHCNEDH, String KCOMGIPFPJM, Boolean CGJBNFDOIFP)
		    ulong local22 = 0

		    IGOPHNBFNOE iGOPHNBFNOE = MHICMCNMEEH.CLLBKPMCKPG(dIHJKCFGFNO, local22) //(DIHJKCFGFNO ANACCNHDHNJ, Boolean KNOACDAJHPK)

		    System.Collections.IEnumerator iEnumerator = MHICMCNMEEH.BBBJDHGIMKH(iGOPHNBFNOE, ONHFNOPIIKL) //(IGOPHNBFNOE KABGCAHOLIL, DDMJADFCOBH ONHFNOPIIKL)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x1840FEA3B) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


