# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FJCPNMDPCKB :: ABCCKIFMDDF  (FJCPNMDPCKB_methods.txt; anchors: 0x182F4739A)
# wrapper : FJCPNMDPCKB :: ABCCKIFMDDF(AIOBNKNHENE: IEnumerable<long>, HIHNOBNGGBK: AHOHFFMNIBP) -> IEnumerator
Method: System.Collections.IEnumerator FJCPNMDPCKB::ABCCKIFMDDF(System.Collections.Generic.IEnumerable`1<System.Int64>,PHLOBPLPLGJ/AHOHFFMNIBP):	Method Body (x86 ASM):
		0x182F47180 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182F4727C: Loads the method definition for managed method System.Boolean FJCPNMDPCKB/FEGGENKPLPI::<DeleteMessages>b__0(GGICLNPIKLP) as a constant "<DeleteMessages>b__0"
		0x182F47283: Copies {'predicate' (type System.Predicate`1<GGICLNPIKLP>)} from rax into rcx
		0x182F47286: Copies {'predicate' (type System.Predicate`1<GGICLNPIKLP>)} from rax into rbp
		0x182F47289: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<GGICLNPIKLP>)} with arguments [{'fEGGENKPLPI' (type FJCPNMDPCKB/FEGGENKPLPI)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182F4728E: [!] Compares {'kBFGHFGAAOB' (type System.Collections.Generic.List`1<GGICLNPIKLP>)} and 0
		0x182F47291: Jumps to 0x182F473E1 (which throws a NRE) if kBFGHFGAAOB equals 0. Implicitly present in managed code, so ignored here.
		0x182F47297: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<GGICLNPIKLP> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182F4729E: Copies {'predicate' (type System.Predicate`1<GGICLNPIKLP>)} from rbp into rdx
		0x182F472A1: Copies {'kBFGHFGAAOB' (type System.Collections.Generic.List`1<GGICLNPIKLP>)} from rbx into rcx
		0x182F472A4: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'kBFGHFGAAOB' (type System.Collections.Generic.List`1<GGICLNPIKLP>)} with arguments [{'predicate' (type System.Predicate`1<GGICLNPIKLP>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182F472A9: Loads the type definition for managed type FJCPNMDPCKB as a constant "FJCPNMDPCKB" in rcx
		0x182F472B0: Copies {'int32' (type System.Int32)} from rax into r14
		0x182F472B3: Loads the pointer to the static fields for FJCPNMDPCKB and stores it in constant25 in register rdx
		0x182F472BA: Loads the type definition for managed type System.Predicate`1<GGICLNPIKLP> as a constant "Predicate`1" in rcx
		0x182F472C1: [!] Reads the static field System.Collections.Generic.List`1<GGICLNPIKLP> FJCPNMDPCKB::IDFAFKEAAAJ into new local iDFAFKEAAAJ
		0x182F472C5: [!] Allocates an instance of type System.Predicate`1<GGICLNPIKLP> and stores it as predicate2 in rax.

		0x182F472CA: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<GGICLNPIKLP> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182F472D1: Copies {'fEGGENKPLPI' (type FJCPNMDPCKB/FEGGENKPLPI)} from rdi into rdx
		0x182F472D4: Loads the method definition for managed method System.Boolean FJCPNMDPCKB/FEGGENKPLPI::<DeleteMessages>b__1(GGICLNPIKLP) as a constant "<DeleteMessages>b__1"
		0x182F472DB: Copies {'predicate2' (type System.Predicate`1<GGICLNPIKLP>)} from rax into rcx
		0x182F472DE: Copies {'predicate2' (type System.Predicate`1<GGICLNPIKLP>)} from rax into rbp
		0x182F472E1: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<GGICLNPIKLP>)} with arguments [{'fEGGENKPLPI' (type FJCPNMDPCKB/FEGGENKPLPI)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182F472E6: [!] Compares {'iDFAFKEAAAJ' (type System.Collections.Generic.List`1<GGICLNPIKLP>)} and 0
		0x182F472E9: Jumps to 0x182F473E1 (which throws a NRE) if iDFAFKEAAAJ equals 0. Implicitly present in managed code, so ignored here.
		0x182F472EF: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<GGICLNPIKLP> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182F472F6: Copies {'predicate2' (type System.Predicate`1<GGICLNPIKLP>)} from rbp into rdx
		0x182F472F9: Copies {'iDFAFKEAAAJ' (type System.Collections.Generic.List`1<GGICLNPIKLP>)} from rbx into rcx
		0x182F472FC: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'iDFAFKEAAAJ' (type System.Collections.Generic.List`1<GGICLNPIKLP>)} with arguments [{'predicate2' (type System.Predicate`1<GGICLNPIKLP>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182F47301: [!] Compares {'int32' (type System.Int32)} and 0
		0x182F47304: Jumps to 0x182F4732E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x182F47306: Loads the type definition for managed type FJCPNMDPCKB as a constant "FJCPNMDPCKB" in rcx
		0x182F4730D: Compares "{il2cpp field on {'FJCPNMDPCKB' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182F47314: Jumps to 0x182F47324 if "{il2cpp field on {'FJCPNMDPCKB' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182F47316: Compares "{il2cpp field FJCPNMDPCKB->cctor_finished}" and 0
		0x182F4731D: Jumps to 0x182F47324 if "{il2cpp field FJCPNMDPCKB->cctor_finished}" != 0

		0x182F4731F: Calls the il2cpp cctor for the type FJCPNMDPCKB
		0x182F47326: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x182F47329: [!] Calls static managed method System.Void FJCPNMDPCKB::CEEENGCIHOC(FJCPNMDPCKB/KMPDLEEBGJF) with arguments [2]

		0x182F4732E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182F47335: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x182F4733C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x182F4733F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x182F47342: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x182F47347: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x182F4734A: Jumps to 0x182F473E1 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x182F47350: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x182F47354: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182F47357: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x182F47361: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x182F47364: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x182F47369: Loads the type definition for managed type PHLOBPLPLGJ as a constant "PHLOBPLPLGJ" in rcx
		0x182F47370: Copies {'string' (type System.String)} from rax into rbx
		0x182F47373: Compares "{il2cpp field on {'PHLOBPLPLGJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182F4737A: Jumps to 0x182F4738A if "{il2cpp field on {'PHLOBPLPLGJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x182F4738A which is after end of current block @ 0x182F4732E (started at 0x182F47306)

		0x182F4737C: Compares "{il2cpp field PHLOBPLPLGJ->cctor_finished}" and 0
		0x182F47383: Jumps to 0x182F4738A if "{il2cpp field PHLOBPLPLGJ->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182F4738A which is after end of current block @ 0x182F4732E (started at 0x182F47306)

		0x182F47385: Calls the il2cpp cctor for the type PHLOBPLPLGJ
		0x182F4738A: Loads the string literal "api/messages/v3/delete" as a constant "constant46" in rcx
		0x182F47394: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x182F47397: Copies {'string' (type System.String)} from rbx into rdx
		0x182F4739A: [!] Calls static managed method KGPLAJBADNH<OMPALCDCAJD> PHLOBPLPLGJ::PAHJJLHOIBA(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'kGPLAJBADNH' (type KGPLAJBADNH<OMPALCDCAJD>)}

		0x182F473A2: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x182F473A4: Copies {'kGPLAJBADNH' (type KGPLAJBADNH<OMPALCDCAJD>)} from rax into rcx
		0x182F473A7: [!] Calls static managed method LFPFPAAINHE EHIOBHOJLOE::JLNHJEJHDOF(KGPLAJBADNH<OMPALCDCAJD>,System.Boolean) with arguments [{'kGPLAJBADNH' (type KGPLAJBADNH<OMPALCDCAJD>)}, {'local22' (type System.Int32)}] and stores the result in {'lFPFPAAINHE' (type LFPFPAAINHE)}

		0x182F473AF: Copies {'HIHNOBNGGBK' (function parameter, type PHLOBPLPLGJ/AHOHFFMNIBP)} from r15 into rdx
		0x182F473B2: Copies {'lFPFPAAINHE' (type LFPFPAAINHE)} from rax into rcx
		0x182F473B5: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant47
		0x182F473BA: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant48
		0x182F473BF: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant49
		0x182F473CC: [!] Calls static managed method System.Collections.IEnumerator EHIOBHOJLOE::BBDMNPMCIOE(LFPFPAAINHE,PHLOBPLPLGJ/AHOHFFMNIBP) with arguments [{'lFPFPAAINHE' (type LFPFPAAINHE)}, {'HIHNOBNGGBK' (function parameter, type PHLOBPLPLGJ/AHOHFFMNIBP)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x182F473CC: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x182F473D1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant50
		0x182F473D6: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x182F473E0: [!] Returns {'local26' (type System.Int32)} from the function

		0x182F473E1: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: FJCPNMDPCKB
	static System.Collections.IEnumerator ABCCKIFMDDF(System.Collections.Generic.IEnumerable`1<System.Int64> AIOBNKNHENE, PHLOBPLPLGJ/AHOHFFMNIBP HIHNOBNGGBK)
		FJCPNMDPCKB/FEGGENKPLPI fEGGENKPLPI = new FJCPNMDPCKB/FEGGENKPLPI()

		fEGGENKPLPI..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(AIOBNKNHENE) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    fEGGENKPLPI.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<GGICLNPIKLP> kBFGHFGAAOB = FJCPNMDPCKB.KBFGHFGAAOB
		    System.Predicate`1<GGICLNPIKLP> predicate = new System.Predicate`1<GGICLNPIKLP>()

		    predicate..ctor(fEGGENKPLPI, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = kBFGHFGAAOB.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<GGICLNPIKLP> iDFAFKEAAAJ = FJCPNMDPCKB.IDFAFKEAAAJ
		    System.Predicate`1<GGICLNPIKLP> predicate2 = new System.Predicate`1<GGICLNPIKLP>()

		    predicate2..ctor(fEGGENKPLPI, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = iDFAFKEAAAJ.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        FJCPNMDPCKB.CEEENGCIHOC(2) //(KMPDLEEBGJF DJMLCKJJKCJ)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    KGPLAJBADNH<OMPALCDCAJD> kGPLAJBADNH = PHLOBPLPLGJ.PAHJJLHOIBA("api/messages/v3/delete", string, local19) //(String IFOILOBMOFP, String FEGDFNIMIGO, Boolean FIIHBEPAOKA)
		    ulong local22 = 0

		    LFPFPAAINHE lFPFPAAINHE = EHIOBHOJLOE.JLNHJEJHDOF(kGPLAJBADNH, local22) //(KGPLAJBADNH CDKMJNKOKOM, Boolean JLBDKBLFJCP)

		    System.Collections.IEnumerator iEnumerator = EHIOBHOJLOE.BBDMNPMCIOE(lFPFPAAINHE, HIHNOBNGGBK) //(LFPFPAAINHE CDJCNKAFMIO, AHOHFFMNIBP HIHNOBNGGBK)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x182F473E0) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


